===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb2952db3987f4e7cad20a210b729ab65f6de887
tcp_port:6379
server_time_usec:1768835988776840
uptime_in_seconds:1495
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71092.0 (overall: 71092.0) avg_msec=0.686 (overall: 0.686)
                                                                            
PING_INLINE: rps=71513.9 (overall: 71303.4) avg_msec=0.683 (overall: 0.684)
                                                                            
PING_INLINE: rps=76452.0 (overall: 73017.3) avg_msec=0.637 (overall: 0.668)
                                                                            
PING_INLINE: rps=74868.0 (overall: 73479.5) avg_msec=0.648 (overall: 0.663)
                                                                            
PING_INLINE: rps=74340.0 (overall: 73651.5) avg_msec=0.656 (overall: 0.662)
                                                                            
PING_INLINE: 73964.50 requests per second, p50=0.655 msec
 
PING_MBULK: rps=31460.0 (overall: 74198.1) avg_msec=0.654 (overall: 0.654)
                                                                           
PING_MBULK: rps=75354.6 (overall: 75011.2) avg_msec=0.646 (overall: 0.648)
                                                                           
PING_MBULK: rps=76772.0 (overall: 75736.4) avg_msec=0.634 (overall: 0.642)
                                                                           
PING_MBULK: rps=76452.0 (overall: 75945.2) avg_msec=0.638 (overall: 0.641)
                                                                           
PING_MBULK: rps=76544.0 (overall: 76080.4) avg_msec=0.638 (overall: 0.640)
                                                                           
PING_MBULK: 76103.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=78536.0 (overall: 78536.0) avg_msec=0.622 (overall: 0.622)
XADD: rps=69932.3 (overall: 69323.4) avg_msec=0.696 (overall: 0.703)
                                                                     
XADD: rps=72096.0 (overall: 70246.3) avg_msec=0.679 (overall: 0.695)
                                                                     
XADD: rps=67108.0 (overall: 69462.5) avg_msec=0.729 (overall: 0.703)
                                                                     
XADD: rps=67424.0 (overall: 69055.2) avg_msec=0.725 (overall: 0.707)
                                                                     
XADD: 69108.50 requests per second, p50=0.703 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 793650.75 requests per second, p50=0.951 msec
 
PING_MBULK: rps=281216.0 (overall: 847036.2) avg_msec=0.894 (overall: 0.894)
                                                                             
PING_MBULK: 840336.12 requests per second, p50=0.895 msec
 
SET: 621118.00 requests per second, p50=1.231 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 719424.44 requests per second, p50=1.063 msec
 
INCR: rps=176191.2 (overall: 660059.7) avg_msec=1.145 (overall: 1.145)
                                                                       
INCR: 675675.69 requests per second, p50=1.135 msec
 
LPUSH: rps=158336.0 (overall: 321821.1) avg_msec=2.374 (overall: 2.374)
                                                                        
LPUSH: 328947.38 requests per second, p50=2.351 msec
 
RPUSH: rps=69056.0 (overall: 664000.0) avg_msec=1.153 (overall: 1.153)
                                                                       
RPUSH: 689655.19 requests per second, p50=1.119 msec
 
LPOP: rps=186112.0 (overall: 516977.8) avg_msec=1.475 (overall: 1.475)
                                                                       
LPOP: 526315.81 requests per second, p50=1.463 msec
 
RPOP: rps=264796.8 (overall: 593428.6) avg_msec=1.281 (overall: 1.281)
                                                                       
RPOP: 606060.56 requests per second, p50=1.255 msec
 
SADD: 709219.88 requests per second, p50=1.079 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 625000.00 requests per second, p50=1.215 msec
 
SPOP: rps=159298.8 (overall: 799680.0) avg_msec=0.950 (overall: 0.950)
                                                                       
SPOP: 833333.38 requests per second, p50=0.919 msec
 
ZADD: rps=333120.0 (overall: 594857.1) avg_msec=1.291 (overall: 1.291)
                                                                       
ZADD: 598802.44 requests per second, p50=1.279 msec
 
ZPOPMIN: 757575.75 requests per second, p50=0.991 msec
 
LPUSH (needed to benchmark LRANGE): rps=4015.9 (overall: 201600.0) avg_msec=2.536 (overall: 2.536)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=337152.0 (overall: 334494.1) avg_msec=2.318 (overall: 2.321)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 338983.06 requests per second, p50=2.239 msec
 
LRANGE_100 (first 100 elements): rps=32573.7 (overall: 47812.9) avg_msec=8.932 (overall: 8.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=47746.0 (overall: 47773.0) avg_msec=8.482 (overall: 8.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=47317.8 (overall: 47600.6) avg_msec=8.606 (overall: 8.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=48128.0 (overall: 47742.2) avg_msec=8.469 (overall: 8.595)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.0 (overall: 47811.6) avg_msec=8.439 (overall: 8.561)
                                                                                                
LRANGE_100 (first 100 elements): rps=48249.0 (overall: 47889.4) avg_msec=8.424 (overall: 8.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=48440.9 (overall: 47971.8) avg_msec=8.407 (overall: 8.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47975.4) avg_msec=8.485 (overall: 8.513)
                                                                                                
LRANGE_100 (first 100 elements): 47938.64 requests per second, p50=8.455 msec
 
LRANGE_300 (first 300 elements): rps=4125.5 (overall: 12674.7) avg_msec=26.498 (overall: 26.498)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 15526.9) avg_msec=25.796 (overall: 25.938)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 16382.9) avg_msec=24.248 (overall: 25.163)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 16473.7) avg_msec=25.147 (overall: 25.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17168.0 (overall: 16633.5) avg_msec=23.412 (overall: 24.743)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 16794.6) avg_msec=23.452 (overall: 24.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15826.1 (overall: 16640.7) avg_msec=25.569 (overall: 24.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15623.5 (overall: 16500.3) avg_msec=25.422 (overall: 24.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16016.0 (overall: 16442.5) avg_msec=27.419 (overall: 25.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15393.7 (overall: 16329.2) avg_msec=28.511 (overall: 25.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 16276.7) avg_msec=27.461 (overall: 25.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16952.4 (overall: 16336.4) avg_msec=27.444 (overall: 25.774)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14834.0 (overall: 16211.4) avg_msec=27.487 (overall: 25.904)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16438.2 (overall: 16228.3) avg_msec=28.764 (overall: 26.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17088.0 (overall: 16287.8) avg_msec=23.679 (overall: 25.943)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16031.0 (overall: 16270.7) avg_msec=29.080 (overall: 26.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14820.7 (overall: 16182.4) avg_msec=29.463 (overall: 26.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 16260.6) avg_msec=24.857 (overall: 26.242)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15842.5 (overall: 16237.7) avg_msec=25.515 (overall: 26.203)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16031.4 (overall: 16226.9) avg_msec=25.122 (overall: 26.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16176.0 (overall: 16224.4) avg_msec=25.938 (overall: 26.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 16273.4) avg_msec=25.026 (overall: 26.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15525.7 (overall: 16239.8) avg_msec=25.928 (overall: 26.076)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 16251.0) avg_msec=24.991 (overall: 26.029)
                                                                                                  
LRANGE_300 (first 300 elements): 16350.56 requests per second, p50=26.447 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10820.7) avg_msec=35.559 (overall: 35.559)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10858.3) avg_msec=34.684 (overall: 35.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10680.9) avg_msec=35.831 (overall: 35.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10593.7 (overall: 10658.7) avg_msec=36.056 (overall: 35.528)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10751.4) avg_msec=36.318 (overall: 35.691)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11294.6 (overall: 10843.8) avg_msec=36.136 (overall: 35.770)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 10901.7) avg_msec=36.329 (overall: 35.852)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10885.7) avg_msec=34.773 (overall: 35.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10816.9) avg_msec=36.496 (overall: 35.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10759.7) avg_msec=37.538 (overall: 35.965)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10451.4 (overall: 10731.2) avg_msec=36.714 (overall: 36.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10744.1) avg_msec=37.425 (overall: 36.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 10771.1) avg_msec=36.109 (overall: 36.146)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10792.8) avg_msec=36.649 (overall: 36.183)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10811.3) avg_msec=35.870 (overall: 36.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10804.0 (overall: 10810.8) avg_msec=34.146 (overall: 36.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10791.1) avg_msec=36.107 (overall: 36.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10780.5) avg_msec=35.796 (overall: 36.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 10803.1) avg_msec=35.462 (overall: 35.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10813.8) avg_msec=36.333 (overall: 36.013)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11105.9 (overall: 10827.8) avg_msec=37.259 (overall: 36.074)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 10847.2) avg_msec=33.873 (overall: 35.971)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12918.3 (overall: 10938.7) avg_msec=28.249 (overall: 35.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14884.5 (overall: 11102.1) avg_msec=23.011 (overall: 34.871)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10629.3 (overall: 11082.7) avg_msec=35.879 (overall: 34.910)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11547.2 (overall: 11100.7) avg_msec=34.815 (overall: 34.906)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11299.6 (overall: 11108.2) avg_msec=36.341 (overall: 34.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11016.0 (overall: 11104.9) avg_msec=34.592 (overall: 34.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 11078.3) avg_msec=36.229 (overall: 34.989)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 11072.4) avg_msec=34.782 (overall: 34.982)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10952.9 (overall: 11068.5) avg_msec=36.237 (overall: 35.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11294.1 (overall: 11075.6) avg_msec=36.198 (overall: 35.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11211.8 (overall: 11079.8) avg_msec=36.936 (overall: 35.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11081.5) avg_msec=34.285 (overall: 35.094)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 11070.9) avg_msec=34.230 (overall: 35.070)
                                                                                                  
LRANGE_500 (first 500 elements): 11086.47 requests per second, p50=36.575 msec
 
LRANGE_600 (first 600 elements): rps=404.7 (overall: 2311.1) avg_msec=28.837 (overall: 28.837)
                                                                                               
LRANGE_600 (first 600 elements): rps=8875.0 (overall: 7893.7) avg_msec=45.686 (overall: 44.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=7553.8 (overall: 7739.1) avg_msec=43.453 (overall: 44.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=8933.9 (overall: 8118.7) avg_msec=43.624 (overall: 44.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 8030.2) avg_msec=44.912 (overall: 44.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=8081.4 (overall: 8040.2) avg_msec=45.261 (overall: 44.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8132.7) avg_msec=43.622 (overall: 44.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 8078.5) avg_msec=43.916 (overall: 44.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 8200.8) avg_msec=44.788 (overall: 44.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=7674.4 (overall: 8142.5) avg_msec=40.120 (overall: 43.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 8279.3) avg_msec=42.609 (overall: 43.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=7594.5 (overall: 8218.0) avg_msec=43.148 (overall: 43.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=8949.8 (overall: 8279.2) avg_msec=45.027 (overall: 43.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 8222.2) avg_msec=44.401 (overall: 43.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=8644.5 (overall: 8252.1) avg_msec=45.324 (overall: 43.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 8232.4) avg_msec=44.265 (overall: 43.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=8332.0 (overall: 8238.5) avg_msec=44.025 (overall: 43.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8264.2) avg_msec=43.564 (overall: 43.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.4 (overall: 8251.6) avg_msec=42.586 (overall: 43.886)
                                                                                                
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8289.5) avg_msec=45.314 (overall: 43.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=7841.3 (overall: 8267.4) avg_msec=39.567 (overall: 43.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.8 (overall: 8301.9) avg_msec=44.714 (overall: 43.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=7460.0 (overall: 8264.5) avg_msec=43.470 (overall: 43.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8296.6) avg_msec=41.753 (overall: 43.701)
                                                                                                
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8297.6) avg_msec=44.025 (overall: 43.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=7893.1 (overall: 8281.0) avg_msec=45.105 (overall: 43.769)
                                                                                                
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8295.0) avg_msec=43.490 (overall: 43.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=7725.2 (overall: 8273.4) avg_msec=45.034 (overall: 43.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8298.5) avg_msec=42.621 (overall: 43.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=7719.4 (overall: 8278.8) avg_msec=43.755 (overall: 43.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 8304.0) avg_msec=44.844 (overall: 43.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 8269.1) avg_msec=43.866 (overall: 43.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=8988.3 (overall: 8291.7) avg_msec=45.045 (overall: 43.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=7624.0 (overall: 8271.9) avg_msec=43.173 (overall: 43.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 8300.7) avg_msec=42.454 (overall: 43.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=8063.7 (overall: 8294.0) avg_msec=43.276 (overall: 43.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=8252.9 (overall: 8292.9) avg_msec=44.827 (overall: 43.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8295.2) avg_msec=42.813 (overall: 43.767)
                                                                                                
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 8320.2) avg_msec=39.874 (overall: 43.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=11869.6 (overall: 8410.6) avg_msec=26.903 (overall: 43.052)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11476.6 (overall: 8487.5) avg_msec=29.693 (overall: 42.598)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11430.3 (overall: 8558.2) avg_msec=29.091 (overall: 42.165)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11366.5 (overall: 8624.1) avg_msec=29.802 (overall: 41.782)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11583.0 (overall: 8694.1) avg_msec=26.474 (overall: 41.300)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11352.7 (overall: 8755.2) avg_msec=28.505 (overall: 40.919)
                                                                                                 
LRANGE_600 (first 600 elements): 8795.85 requests per second, p50=42.079 msec
 
MSET (10 keys): rps=57498.0 (overall: 277538.5) avg_msec=2.652 (overall: 2.652)
                                                                                
MSET (10 keys): rps=296256.0 (overall: 293033.1) avg_msec=2.623 (overall: 2.628)
                                                                                 
MSET (10 keys): 293255.12 requests per second, p50=2.615 msec
 
XADD: rps=276143.4 (overall: 422634.1) avg_msec=1.797 (overall: 1.797)
                                                                       
XADD: 425531.91 requests per second, p50=1.783 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=91596.0 (overall: 91231.1) avg_msec=1.037 (overall: 1.037)
                                                                            
PING_INLINE: rps=98548.0 (overall: 94882.2) avg_msec=0.963 (overall: 0.998)
                                                                            
PING_INLINE: rps=87004.0 (overall: 92252.7) avg_msec=1.105 (overall: 1.032)
                                                                            
PING_INLINE: rps=87684.0 (overall: 91112.8) avg_msec=1.098 (overall: 1.048)
                                                                            
PING_INLINE: rps=88780.0 (overall: 90647.0) avg_msec=1.086 (overall: 1.055)
                                                                            
PING_INLINE: rps=98684.0 (overall: 91984.7) avg_msec=0.954 (overall: 1.037)
                                                                            
PING_INLINE: rps=99736.0 (overall: 93090.8) avg_msec=0.939 (overall: 1.022)
                                                                            
PING_INLINE: rps=99792.8 (overall: 93930.6) avg_msec=0.935 (overall: 1.011)
                                                                            
PING_INLINE: 94206.31 requests per second, p50=0.983 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=94462.2 (overall: 94462.2) avg_msec=0.998 (overall: 0.998)
                                                                           
PING_MBULK: rps=88216.0 (overall: 91345.3) avg_msec=1.086 (overall: 1.041)
                                                                           
PING_MBULK: rps=87932.0 (overall: 90209.1) avg_msec=1.088 (overall: 1.056)
                                                                           
PING_MBULK: rps=92400.0 (overall: 90756.2) avg_msec=1.035 (overall: 1.051)
                                                                           
PING_MBULK: rps=91386.5 (overall: 90882.6) avg_msec=1.041 (overall: 1.049)
                                                                           
PING_MBULK: rps=98336.0 (overall: 92123.2) avg_msec=0.966 (overall: 1.034)
                                                                           
PING_MBULK: rps=96388.0 (overall: 92731.7) avg_msec=0.984 (overall: 1.027)
                                                                           
PING_MBULK: rps=93400.0 (overall: 92815.2) avg_msec=1.002 (overall: 1.024)
                                                                           
PING_MBULK: 93240.09 requests per second, p50=0.999 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=99512.0 (overall: 99115.5) avg_msec=0.956 (overall: 0.956)
                                                                    
SET: rps=102908.0 (overall: 101008.0) avg_msec=0.914 (overall: 0.935)
                                                                      
SET: rps=91741.0 (overall: 97914.9) avg_msec=1.030 (overall: 0.964)
                                                                    
SET: rps=102200.0 (overall: 98984.0) avg_msec=0.916 (overall: 0.952)
                                                                     
SET: rps=103336.0 (overall: 99853.0) avg_msec=0.910 (overall: 0.943)
                                                                     
SET: rps=83108.0 (overall: 97065.9) avg_msec=1.170 (overall: 0.976)
                                                                    
SET: rps=81724.0 (overall: 94876.7) avg_msec=1.191 (overall: 1.002)
                                                                    
SET: rps=93729.1 (overall: 94732.9) avg_msec=1.016 (overall: 1.004)
                                                                    
SET: 95057.03 requests per second, p50=0.951 msec
 
GET: rps=4272.0 (overall: 89000.0) avg_msec=1.019 (overall: 1.019)
                                                                   
GET: rps=98784.0 (overall: 98335.9) avg_msec=0.956 (overall: 0.959)
                                                                    
GET: rps=98900.0 (overall: 98611.3) avg_msec=0.959 (overall: 0.959)
                                                                    
GET: rps=95282.9 (overall: 97516.4) avg_msec=0.994 (overall: 0.970)
                                                                    
GET: rps=86156.0 (overall: 94712.7) avg_msec=1.113 (overall: 1.002)
                                                                    
GET: rps=89392.0 (overall: 93659.5) avg_msec=1.071 (overall: 1.015)
                                                                    
GET: rps=97428.0 (overall: 94282.2) avg_msec=0.966 (overall: 1.007)
                                                                    
GET: rps=97200.0 (overall: 94696.0) avg_msec=0.969 (overall: 1.001)
                                                                    
GET: rps=90733.1 (overall: 94202.1) avg_msec=1.055 (overall: 1.008)
                                                                    
GET: 94117.65 requests per second, p50=0.991 msec
 
INCR: rps=52.0 (overall: 13000.0) avg_msec=0.872 (overall: 0.872)
                                                                  
INCR: rps=94272.0 (overall: 93948.2) avg_msec=1.015 (overall: 1.015)
                                                                     
INCR: rps=89880.5 (overall: 91914.3) avg_msec=1.061 (overall: 1.038)
                                                                     
INCR: rps=87060.0 (overall: 90300.5) avg_msec=1.112 (overall: 1.061)
                                                                     
INCR: rps=88532.0 (overall: 89859.3) avg_msec=1.091 (overall: 1.069)
                                                                     
INCR: rps=92112.0 (overall: 90309.1) avg_msec=1.034 (overall: 1.062)
                                                                     
INCR: rps=89088.0 (overall: 90105.9) avg_msec=1.075 (overall: 1.064)
                                                                     
INCR: rps=86063.8 (overall: 89527.1) avg_msec=1.119 (overall: 1.071)
                                                                     
INCR: rps=84232.0 (overall: 88866.2) avg_msec=1.148 (overall: 1.080)
                                                                     
INCR: rps=85308.0 (overall: 88471.4) avg_msec=1.131 (overall: 1.086)
                                                                     
INCR: 88456.44 requests per second, p50=1.087 msec
 
LPUSH: rps=32912.0 (overall: 76897.2) avg_msec=1.241 (overall: 1.241)
                                                                      
LPUSH: rps=78464.0 (overall: 77994.4) avg_msec=1.235 (overall: 1.237)
                                                                      
LPUSH: rps=79844.6 (overall: 78758.2) avg_msec=1.205 (overall: 1.223)
                                                                      
LPUSH: rps=91660.0 (overall: 82517.5) avg_msec=1.028 (overall: 1.160)
                                                                      
LPUSH: rps=85592.0 (overall: 83211.2) avg_msec=1.112 (overall: 1.149)
                                                                      
LPUSH: rps=87456.0 (overall: 83992.6) avg_msec=1.092 (overall: 1.138)
                                                                      
LPUSH: rps=91992.0 (overall: 85240.5) avg_msec=1.026 (overall: 1.119)
                                                                      
LPUSH: rps=90560.0 (overall: 85955.9) avg_msec=1.046 (overall: 1.109)
                                                                      
LPUSH: rps=81300.0 (overall: 85404.0) avg_msec=1.178 (overall: 1.117)
                                                                      
LPUSH: 85034.02 requests per second, p50=1.111 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=101392.0 (overall: 100988.1) avg_msec=0.924 (overall: 0.924)
                                                                        
RPUSH: rps=100224.0 (overall: 100606.8) avg_msec=0.931 (overall: 0.927)
                                                                        
RPUSH: rps=101593.6 (overall: 100936.2) avg_msec=0.919 (overall: 0.925)
                                                                        
RPUSH: rps=93248.0 (overall: 99018.0) avg_msec=1.025 (overall: 0.948)
                                                                      
RPUSH: rps=81220.0 (overall: 95464.1) avg_msec=1.200 (overall: 0.991)
                                                                      
RPUSH: rps=84988.0 (overall: 93720.4) avg_msec=1.138 (overall: 1.013)
                                                                      
RPUSH: rps=99628.0 (overall: 94563.4) avg_msec=0.948 (overall: 1.003)
                                                                      
RPUSH: rps=99362.6 (overall: 95164.8) avg_msec=0.942 (overall: 0.995)
                                                                      
RPUSH: 94921.69 requests per second, p50=0.951 msec
 
LPOP: rps=5432.0 (overall: 84875.0) avg_msec=1.013 (overall: 1.013)
                                                                    
LPOP: rps=88384.0 (overall: 88172.9) avg_msec=1.083 (overall: 1.079)
                                                                     
LPOP: rps=84120.0 (overall: 86209.3) avg_msec=1.145 (overall: 1.110)
                                                                     
LPOP: rps=80932.0 (overall: 84486.9) avg_msec=1.202 (overall: 1.139)
                                                                     
LPOP: rps=91824.7 (overall: 86297.9) avg_msec=1.034 (overall: 1.112)
                                                                     
LPOP: rps=96232.0 (overall: 88258.1) avg_msec=0.990 (overall: 1.085)
                                                                     
LPOP: rps=95360.0 (overall: 89428.5) avg_msec=0.994 (overall: 1.069)
                                                                     
LPOP: rps=89015.9 (overall: 89369.9) avg_msec=1.070 (overall: 1.069)
                                                                     
LPOP: rps=95704.0 (overall: 90154.6) avg_msec=0.997 (overall: 1.060)
                                                                     
LPOP: 90620.75 requests per second, p50=1.031 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=84620.0 (overall: 84282.9) avg_msec=1.133 (overall: 1.133)
                                                                     
RPOP: rps=94292.0 (overall: 89277.4) avg_msec=1.017 (overall: 1.071)
                                                                     
RPOP: rps=97304.0 (overall: 91949.4) avg_msec=0.981 (overall: 1.039)
                                                                     
RPOP: rps=97159.4 (overall: 93254.5) avg_msec=0.973 (overall: 1.022)
                                                                     
RPOP: rps=83440.0 (overall: 91294.7) avg_msec=1.167 (overall: 1.049)
                                                                     
RPOP: rps=83192.0 (overall: 89946.1) avg_msec=1.171 (overall: 1.068)
                                                                     
RPOP: rps=97692.0 (overall: 91051.4) avg_msec=0.974 (overall: 1.053)
                                                                     
RPOP: rps=97713.2 (overall: 91886.2) avg_msec=0.962 (overall: 1.041)
                                                                     
