===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768833195740170
uptime_in_seconds:1742
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=93984.0 (overall: 93984.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=94144.0 (overall: 94064.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90713.1 (overall: 92944.1) avg_msec=0.528 (overall: 0.519)
                                                                            
PING_INLINE: rps=89740.0 (overall: 92143.9) avg_msec=0.532 (overall: 0.522)
                                                                            
PING_INLINE: 91996.32 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40916.0 (overall: 90522.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90424.2) avg_msec=0.529 (overall: 0.528)
                                                                           
PING_MBULK: rps=87812.0 (overall: 89358.9) avg_msec=0.539 (overall: 0.532)
                                                                           
PING_MBULK: rps=88424.0 (overall: 89088.1) avg_msec=0.538 (overall: 0.534)
                                                                           
PING_MBULK: rps=91406.4 (overall: 89610.4) avg_msec=0.524 (overall: 0.532)
                                                                           
PING_MBULK: 89605.73 requests per second, p50=0.527 msec
 
SET: rps=72168.0 (overall: 93481.9) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=92008.0 (overall: 92650.1) avg_msec=0.524 (overall: 0.520)
                                                                    
SET: rps=92480.0 (overall: 92588.7) avg_msec=0.522 (overall: 0.520)
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 510204.09 requests per second, p50=1.511 msec
 
LRANGE_100 (first 100 elements): rps=190.5 (overall: 4363.6) avg_msec=6.511 (overall: 6.511)
                                                                                             
LRANGE_100 (first 100 elements): rps=46720.0 (overall: 44934.9) avg_msec=10.004 (overall: 9.990)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48186.8 (overall: 46548.3) avg_msec=8.473 (overall: 9.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 47042.9) avg_msec=8.540 (overall: 8.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=48188.2 (overall: 47328.1) avg_msec=8.502 (overall: 8.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=47811.0 (overall: 47424.1) avg_msec=8.594 (overall: 8.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.5 (overall: 47509.8) avg_msec=8.631 (overall: 8.780)
                                                                                                
LRANGE_100 (first 100 elements): rps=47752.9 (overall: 47544.9) avg_msec=8.584 (overall: 8.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 47585.3) avg_msec=8.616 (overall: 8.734)
                                                                                                
LRANGE_100 (first 100 elements): 47596.38 requests per second, p50=8.503 msec
 
LRANGE_300 (first 300 elements): rps=6757.0 (overall: 12114.3) avg_msec=37.242 (overall: 37.242)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13091.6 (overall: 12741.7) avg_msec=37.903 (overall: 37.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13123.5 (overall: 12891.0) avg_msec=35.979 (overall: 37.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12849.4 (overall: 12879.0) avg_msec=37.560 (overall: 37.162)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15055.1 (overall: 13357.6) avg_msec=32.551 (overall: 36.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19325.4 (overall: 14426.4) avg_msec=24.463 (overall: 33.246)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19322.8 (overall: 15175.2) avg_msec=23.721 (overall: 31.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18972.1 (overall: 15673.6) avg_msec=21.514 (overall: 29.822)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 15423.0) avg_msec=35.668 (overall: 30.416)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 15191.4) avg_msec=37.472 (overall: 31.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 15033.0) avg_msec=37.232 (overall: 31.575)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13222.2 (overall: 14876.5) avg_msec=37.403 (overall: 32.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13306.8 (overall: 14752.1) avg_msec=35.797 (overall: 32.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14170.5 (overall: 14708.3) avg_msec=34.292 (overall: 32.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15320.2 (overall: 14750.4) avg_msec=31.474 (overall: 32.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 14942.8) avg_msec=26.926 (overall: 31.953)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14571.4 (overall: 14920.4) avg_msec=31.999 (overall: 31.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12941.6 (overall: 14805.9) avg_msec=37.383 (overall: 32.230)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13118.1 (overall: 14714.5) avg_msec=36.629 (overall: 32.442)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 14864.3) avg_msec=26.643 (overall: 32.092)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19219.1 (overall: 15074.7) avg_msec=24.472 (overall: 31.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18326.7 (overall: 15224.5) avg_msec=24.665 (overall: 31.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20509.8 (overall: 15460.9) avg_msec=23.357 (overall: 30.770)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18858.3 (overall: 15605.8) avg_msec=24.854 (overall: 30.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13722.0 (overall: 15527.3) avg_msec=34.546 (overall: 30.615)
                                                                                                  
LRANGE_300 (first 300 elements): 15664.16 requests per second, p50=32.687 msec
 
LRANGE_500 (first 500 elements): rps=127.5 (overall: 1230.8) avg_msec=3.064 (overall: 3.064)
                                                                                             
LRANGE_500 (first 500 elements): rps=8546.9 (overall: 7872.3) avg_msec=55.391 (overall: 54.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 8195.1) avg_msec=54.980 (overall: 54.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=8625.0 (overall: 8334.6) avg_msec=55.806 (overall: 55.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=7968.1 (overall: 8246.2) avg_msec=56.502 (overall: 55.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=8957.2 (overall: 8387.0) avg_msec=56.838 (overall: 55.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=7912.4 (overall: 8310.1) avg_msec=54.097 (overall: 55.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=9035.6 (overall: 8412.0) avg_msec=57.902 (overall: 55.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=8103.6 (overall: 8374.3) avg_msec=52.717 (overall: 55.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 8509.8) avg_msec=55.618 (overall: 55.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=7040.0 (overall: 8366.1) avg_msec=55.314 (overall: 55.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=9639.2 (overall: 8481.5) avg_msec=57.030 (overall: 55.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=6908.4 (overall: 8352.6) avg_msec=55.157 (overall: 55.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 8462.3) avg_msec=57.378 (overall: 55.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=7091.6 (overall: 8365.8) avg_msec=53.839 (overall: 55.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9818.2 (overall: 8462.0) avg_msec=56.987 (overall: 55.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=7280.0 (overall: 8389.4) avg_msec=53.238 (overall: 55.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=9686.3 (overall: 8465.9) avg_msec=57.638 (overall: 55.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=6860.6 (overall: 8377.8) avg_msec=55.256 (overall: 55.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 8436.2) avg_msec=58.315 (overall: 55.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 8547.0) avg_msec=44.393 (overall: 55.171)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11852.6 (overall: 8702.7) avg_msec=36.451 (overall: 53.970)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9189.0 (overall: 8724.8) avg_msec=55.824 (overall: 54.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=8008.0 (overall: 8694.1) avg_msec=54.024 (overall: 54.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=9262.7 (overall: 8717.9) avg_msec=55.830 (overall: 54.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=7800.8 (overall: 8681.6) avg_msec=54.697 (overall: 54.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=9241.1 (overall: 8703.1) avg_msec=56.290 (overall: 54.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 8671.1) avg_msec=53.835 (overall: 54.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=9735.4 (overall: 8709.7) avg_msec=55.160 (overall: 54.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=7179.3 (overall: 8657.4) avg_msec=54.828 (overall: 54.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 8691.1) avg_msec=57.719 (overall: 54.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=7272.0 (overall: 8646.0) avg_msec=54.043 (overall: 54.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 8675.1) avg_msec=57.735 (overall: 54.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=7179.3 (overall: 8630.1) avg_msec=55.158 (overall: 54.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 8664.0) avg_msec=57.314 (overall: 54.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=7227.1 (overall: 8623.3) avg_msec=54.329 (overall: 54.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 8655.3) avg_msec=57.372 (overall: 54.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=6916.3 (overall: 8608.7) avg_msec=56.244 (overall: 54.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 8641.8) avg_msec=57.103 (overall: 54.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10097.7 (overall: 8679.5) avg_msec=45.601 (overall: 54.527)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15621.5 (overall: 8851.8) avg_msec=30.492 (overall: 53.474)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15129.4 (overall: 9006.2) avg_msec=31.064 (overall: 52.549)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15502.0 (overall: 9160.9) avg_msec=30.286 (overall: 51.652)
                                                                                                 
LRANGE_500 (first 500 elements): 9263.55 requests per second, p50=55.903 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 1103.4) avg_msec=3.388 (overall: 3.388)
                                                                                             
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6171.4) avg_msec=67.431 (overall: 66.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 7431.5) avg_msec=50.603 (overall: 57.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=10457.0 (overall: 8413.2) avg_msec=42.010 (overall: 51.209)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10589.6 (overall: 8938.5) avg_msec=39.958 (overall: 47.992)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 9084.4) avg_msec=44.084 (overall: 47.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=10603.2 (overall: 9332.5) avg_msec=41.159 (overall: 46.064)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10436.0 (overall: 9486.3) avg_msec=41.562 (overall: 45.374)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10283.5 (overall: 9585.2) avg_msec=38.612 (overall: 44.473)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 9658.0) avg_msec=42.819 (overall: 44.282)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10101.6 (overall: 9702.4) avg_msec=42.978 (overall: 44.146)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10132.0 (overall: 9740.7) avg_msec=43.023 (overall: 44.041)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9765.9 (overall: 9742.8) avg_msec=44.655 (overall: 44.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 9669.4) avg_msec=53.353 (overall: 44.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 9599.1) avg_msec=57.438 (overall: 45.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=9980.4 (overall: 9624.6) avg_msec=40.631 (overall: 45.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=10736.2 (overall: 9694.0) avg_msec=43.430 (overall: 45.075)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10176.5 (overall: 9722.5) avg_msec=42.680 (overall: 44.927)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10027.9 (overall: 9739.3) avg_msec=43.451 (overall: 44.844)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9723.4) avg_msec=45.969 (overall: 44.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=10118.6 (overall: 9743.1) avg_msec=40.993 (overall: 44.698)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10440.9 (overall: 9776.4) avg_msec=44.149 (overall: 44.670)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9952.4 (overall: 9784.3) avg_msec=41.699 (overall: 44.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=6852.6 (overall: 9658.2) avg_msec=63.481 (overall: 45.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 9535.8) avg_msec=63.489 (overall: 45.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=9097.3 (overall: 9518.1) avg_msec=49.457 (overall: 45.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=9884.0 (overall: 9531.9) avg_msec=43.921 (overall: 45.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=9924.6 (overall: 9546.4) avg_msec=48.820 (overall: 45.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=10070.9 (overall: 9565.2) avg_msec=40.365 (overall: 45.631)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9824.9 (overall: 9574.2) avg_msec=40.853 (overall: 45.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=10417.6 (overall: 9603.2) avg_msec=46.514 (overall: 45.499)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10358.3 (overall: 9627.5) avg_msec=42.252 (overall: 45.386)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9972.1 (overall: 9638.2) avg_msec=41.305 (overall: 45.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=10577.1 (overall: 9666.5) avg_msec=39.661 (overall: 45.071)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10300.0 (overall: 9684.9) avg_msec=42.274 (overall: 44.985)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9681.7) avg_msec=43.921 (overall: 44.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=10666.7 (overall: 9709.2) avg_msec=41.060 (overall: 44.835)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10593.6 (overall: 9732.8) avg_msec=40.520 (overall: 44.710)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10555.6 (overall: 9754.4) avg_msec=42.196 (overall: 44.638)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9741.8) avg_msec=43.327 (overall: 44.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9734.8) avg_msec=41.972 (overall: 44.543)
                                                                                                
LRANGE_600 (first 600 elements): 9714.40 requests per second, p50=43.199 msec
 
MSET (10 keys): rps=55840.6 (overall: 359384.6) avg_msec=2.029 (overall: 2.029)
                                                                                
MSET (10 keys): 373134.31 requests per second, p50=1.991 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 487804.88 requests per second, p50=1.527 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=123900.0 (overall: 123900.0) avg_msec=0.658 (overall: 0.658)
                                                                              
PING_INLINE: rps=123366.5 (overall: 123632.7) avg_msec=0.660 (overall: 0.659)
                                                                              
PING_INLINE: rps=124108.0 (overall: 123790.9) avg_msec=0.657 (overall: 0.659)
                                                                              
PING_INLINE: rps=124508.0 (overall: 123970.0) avg_msec=0.656 (overall: 0.658)
                                                                              
PING_INLINE: rps=124152.0 (overall: 124006.4) avg_msec=0.658 (overall: 0.658)
                                                                              
PING_INLINE: rps=123406.4 (overall: 123906.1) avg_msec=0.660 (overall: 0.658)
                                                                              
PING_INLINE: 123915.74 requests per second, p50=0.655 msec
 
PING_MBULK: rps=12252.0 (overall: 117807.7) avg_msec=0.670 (overall: 0.670)
                                                                            
PING_MBULK: rps=123956.0 (overall: 123376.8) avg_msec=0.650 (overall: 0.652)
                                                                             
PING_MBULK: rps=125248.0 (overall: 124266.2) avg_msec=0.647 (overall: 0.649)
                                                                             
PING_MBULK: rps=132302.8 (overall: 126862.3) avg_msec=0.632 (overall: 0.644)
                                                                             
PING_MBULK: rps=134184.0 (overall: 128644.6) avg_msec=0.625 (overall: 0.639)
                                                                             
PING_MBULK: rps=134656.0 (overall: 129821.5) avg_msec=0.624 (overall: 0.636)
                                                                             
PING_MBULK: rps=132896.0 (overall: 130324.8) avg_msec=0.629 (overall: 0.635)
                                                                             
PING_MBULK: 130293.16 requests per second, p50=0.631 msec
 
SET: rps=55864.0 (overall: 131754.7) avg_msec=0.629 (overall: 0.629)
                                                                     
SET: rps=132701.2 (overall: 132420.2) avg_msec=0.629 (overall: 0.629)
                                                                      
SET: rps=134100.0 (overall: 133112.0) avg_msec=0.627 (overall: 0.628)
                                                                      
SET: rps=133792.0 (overall: 133310.4) avg_msec=0.628 (overall: 0.628)
                                                                      
SET: rps=134292.0 (overall: 133532.1) avg_msec=0.627 (overall: 0.628)
                                                                      
SET: rps=133031.9 (overall: 133439.6) avg_msec=0.630 (overall: 0.628)
                                                                      
SET: 133511.34 requests per second, p50=0.631 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=134072.0 (overall: 133537.9) avg_msec=0.627 (overall: 0.627)
                                                                      
GET: rps=135344.0 (overall: 134439.1) avg_msec=0.625 (overall: 0.626)
                                                                      
GET: rps=133836.0 (overall: 134238.3) avg_msec=0.633 (overall: 0.628)
                                                                      
GET: rps=133426.3 (overall: 134034.9) avg_msec=0.628 (overall: 0.628)
                                                                      
GET: rps=135116.0 (overall: 134250.8) avg_msec=0.625 (overall: 0.628)
                                                                      
GET: 134408.59 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=134035.9 (overall: 134035.9) avg_msec=0.623 (overall: 0.623)
                                                                       
INCR: rps=135612.0 (overall: 134822.4) avg_msec=0.622 (overall: 0.623)
                                                                       
INCR: rps=135964.0 (overall: 135202.4) avg_msec=0.621 (overall: 0.622)
                                                                       
INCR: rps=135252.0 (overall: 135214.8) avg_msec=0.621 (overall: 0.622)
                                                                       
INCR: rps=135039.8 (overall: 135179.7) avg_msec=0.617 (overall: 0.621)
                                                                       
INCR: 135318.00 requests per second, p50=0.623 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=134736.0 (overall: 134199.2) avg_msec=0.635 (overall: 0.635)
                                                                        
LPUSH: rps=134516.0 (overall: 134357.3) avg_msec=0.627 (overall: 0.631)
                                                                        
LPUSH: rps=134192.0 (overall: 134302.3) avg_msec=0.628 (overall: 0.630)
                                                                        
LPUSH: rps=132888.5 (overall: 133948.1) avg_msec=0.642 (overall: 0.633)
                                                                        
LPUSH: rps=131388.0 (overall: 133436.9) avg_msec=0.668 (overall: 0.640)
                                                                        
LPUSH: 133244.50 requests per second, p50=0.639 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=134400.0 (overall: 133864.5) avg_msec=0.627 (overall: 0.627)
                                                                        
RPUSH: rps=135232.0 (overall: 134546.9) avg_msec=0.625 (overall: 0.626)
                                                                        
RPUSH: rps=134525.9 (overall: 134539.9) avg_msec=0.625 (overall: 0.626)
                                                                        
RPUSH: rps=135292.0 (overall: 134727.5) avg_msec=0.624 (overall: 0.625)
                                                                        
RPUSH: rps=135852.0 (overall: 134952.1) avg_msec=0.623 (overall: 0.625)
                                                                        
RPUSH: 134952.77 requests per second, p50=0.623 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=134172.0 (overall: 133637.5) avg_msec=0.627 (overall: 0.627)
                                                                       
LPOP: rps=134912.0 (overall: 134273.5) avg_msec=0.628 (overall: 0.628)
                                                                       
LPOP: rps=134844.0 (overall: 134463.4) avg_msec=0.627 (overall: 0.627)
                                                                       
LPOP: rps=131864.5 (overall: 133812.4) avg_msec=0.645 (overall: 0.632)
                                                                       
LPOP: rps=135152.0 (overall: 134079.9) avg_msec=0.628 (overall: 0.631)
                                                                       
LPOP: 134228.19 requests per second, p50=0.631 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=134239.0 (overall: 134239.0) avg_msec=0.625 (overall: 0.625)
                                                                       
RPOP: rps=135020.0 (overall: 134628.8) avg_msec=0.628 (overall: 0.626)
                                                                       
RPOP: rps=135080.0 (overall: 134779.0) avg_msec=0.626 (overall: 0.626)
                                                                       
RPOP: rps=134692.0 (overall: 134757.2) avg_msec=0.625 (overall: 0.626)
                                                                       
RPOP: rps=133932.0 (overall: 134592.3) avg_msec=0.628 (overall: 0.627)
                                                                       
RPOP: 134589.50 requests per second, p50=0.631 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=134348.0 (overall: 133812.8) avg_msec=0.627 (overall: 0.627)
                                                                       
SADD: rps=135736.0 (overall: 134772.5) avg_msec=0.622 (overall: 0.625)
                                                                       
SADD: rps=135380.0 (overall: 134974.7) avg_msec=0.624 (overall: 0.624)
                                                                       
SADD: rps=134912.0 (overall: 134959.0) avg_msec=0.624 (overall: 0.624)
                                                                       
SADD: rps=133709.2 (overall: 134708.5) avg_msec=0.626 (overall: 0.625)
                                                                       
SADD: 134680.14 requests per second, p50=0.623 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=122504.0 (overall: 122015.9) avg_msec=0.664 (overall: 0.664)
                                                                       
HSET: rps=123180.0 (overall: 122596.8) avg_msec=0.660 (overall: 0.662)
                                                                       
HSET: rps=121396.0 (overall: 122197.1) avg_msec=0.671 (overall: 0.665)
                                                                       
HSET: rps=122406.4 (overall: 122249.5) avg_msec=0.662 (overall: 0.664)
                                                                       
HSET: rps=122560.0 (overall: 122311.5) avg_msec=0.663 (overall: 0.664)
                                                                       
HSET: rps=121960.0 (overall: 122253.0) avg_msec=0.665 (overall: 0.664)
                                                                       
HSET: 121802.68 requests per second, p50=0.663 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=124664.0 (overall: 124167.3) avg_msec=0.654 (overall: 0.654)
                                                                       
SPOP: rps=125316.0 (overall: 124740.5) avg_msec=0.653 (overall: 0.654)
                                                                       
SPOP: rps=125852.0 (overall: 125110.5) avg_msec=0.651 (overall: 0.653)
                                                                       
SPOP: rps=126263.0 (overall: 125399.2) avg_msec=0.647 (overall: 0.651)
                                                                       
SPOP: rps=125720.0 (overall: 125463.3) avg_msec=0.651 (overall: 0.651)
                                                                       
SPOP: rps=126196.0 (overall: 125585.2) avg_msec=0.648 (overall: 0.651)
                                                                       
SPOP: 125628.14 requests per second, p50=0.647 msec
 
ZADD: rps=9888.0 (overall: 117714.3) avg_msec=0.681 (overall: 0.681)
                                                                     
ZADD: rps=122015.9 (overall: 121683.8) avg_msec=0.663 (overall: 0.665)
                                                                       
ZADD: rps=122224.0 (overall: 121942.5) avg_msec=0.663 (overall: 0.664)
                                                                       
ZADD: rps=120152.0 (overall: 121362.7) avg_msec=0.669 (overall: 0.666)
                                                                       
ZADD: rps=121334.7 (overall: 121355.8) avg_msec=0.663 (overall: 0.665)
                                                                       
ZADD: rps=122288.0 (overall: 121538.9) avg_msec=0.662 (overall: 0.664)
                                                                       
ZADD: rps=121856.0 (overall: 121590.9) avg_msec=0.663 (overall: 0.664)
                                                                       
ZADD: 121654.50 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=124816.0 (overall: 124318.7) avg_msec=0.653 (overall: 0.653)
                                                                          
ZPOPMIN: rps=125868.0 (overall: 125091.8) avg_msec=0.649 (overall: 0.651)
                                                                          
ZPOPMIN: rps=125840.0 (overall: 125340.9) avg_msec=0.651 (overall: 0.651)
                                                                          
ZPOPMIN: rps=125318.7 (overall: 125335.3) avg_msec=0.649 (overall: 0.650)
                                                                          
ZPOPMIN: rps=125916.0 (overall: 125451.3) avg_msec=0.649 (overall: 0.650)
                                                                          
ZPOPMIN: rps=126204.0 (overall: 125576.6) avg_msec=0.649 (overall: 0.650)
                                                                          
ZPOPMIN: 125549.27 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=9072.0 (overall: 113400.0) avg_msec=0.708 (overall: 0.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=120940.2 (overall: 120383.8) avg_msec=0.672 (overall: 0.675)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122224.0 (overall: 121266.8) avg_msec=0.674 (overall: 0.675)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121536.0 (overall: 121354.1) avg_msec=0.677 (overall: 0.675)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121964.0 (overall: 121503.4) avg_msec=0.675 (overall: 0.675)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121693.2 (overall: 121540.9) avg_msec=0.675 (overall: 0.675)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121380.0 (overall: 121514.5) avg_msec=0.678 (overall: 0.676)
                                                                                                     
