===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768835400978111
uptime_in_seconds:3947
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90008.0 (overall: 90008.0) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: rps=89828.0 (overall: 89918.0) avg_msec=0.532 (overall: 0.531)
                                                                            
PING_INLINE: rps=89820.7 (overall: 89885.5) avg_msec=0.530 (overall: 0.531)
                                                                            
PING_INLINE: rps=89492.0 (overall: 89787.2) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33904.0 (overall: 88291.7) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=89932.0 (overall: 89476.9) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89884.0 (overall: 89647.6) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89757.0 (overall: 89680.0) avg_msec=0.529 (overall: 0.530)
                                                                           
PING_MBULK: rps=89116.0 (overall: 89551.5) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=67932.0 (overall: 90818.2) avg_msec=0.523 (overall: 0.523)
                                                                    
SET: rps=88340.0 (overall: 89400.5) avg_msec=0.539 (overall: 0.532)
                                                                    
SET: rps=88360.0 (overall: 89021.8) avg_msec=0.538 (overall: 0.534)
ZADD: 1063829.88 requests per second, p50=0.703 msec
 
ZPOPMIN: 1234567.88 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=63808.0 (overall: 483393.9) avg_msec=1.514 (overall: 1.514)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 505050.50 requests per second, p50=1.527 msec
 
LRANGE_100 (first 100 elements): rps=6448.7 (overall: 32000.0) avg_msec=17.221 (overall: 17.221)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47811.0 (overall: 45081.4) avg_msec=8.944 (overall: 9.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=48937.5 (overall: 46834.8) avg_msec=8.375 (overall: 9.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 47490.2) avg_msec=8.404 (overall: 8.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=48892.4 (overall: 47820.1) avg_msec=8.365 (overall: 8.809)
                                                                                                
LRANGE_100 (first 100 elements): rps=48750.0 (overall: 48000.0) avg_msec=8.424 (overall: 8.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=48442.7 (overall: 48071.1) avg_msec=8.468 (overall: 8.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 48139.7) avg_msec=8.475 (overall: 8.660)
                                                                                                
LRANGE_100 (first 100 elements): 48216.01 requests per second, p50=8.431 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13346.6 (overall: 13346.6) avg_msec=35.097 (overall: 35.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19552.1 (overall: 16498.0) avg_msec=23.541 (overall: 28.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19322.7 (overall: 17429.7) avg_msec=23.161 (overall: 26.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19043.8 (overall: 17830.0) avg_msec=24.586 (overall: 25.861)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12448.0 (overall: 16763.9) avg_msec=37.751 (overall: 27.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13403.1 (overall: 16193.4) avg_msec=36.267 (overall: 28.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17309.8 (overall: 16353.8) avg_msec=28.033 (overall: 28.706)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19472.4 (overall: 16744.2) avg_msec=23.809 (overall: 27.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 16840.4) avg_msec=25.762 (overall: 27.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17928.3 (overall: 16948.2) avg_msec=24.993 (overall: 27.448)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19648.0 (overall: 17190.9) avg_msec=23.659 (overall: 27.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22284.6 (overall: 17615.7) avg_msec=19.606 (overall: 26.273)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20137.8 (overall: 17810.5) avg_msec=21.358 (overall: 25.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19249.0 (overall: 17914.8) avg_msec=23.713 (overall: 25.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19718.8 (overall: 18036.3) avg_msec=22.725 (overall: 25.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15952.0 (overall: 17907.7) avg_msec=28.556 (overall: 25.630)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 17685.2) avg_msec=35.352 (overall: 26.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 17437.6) avg_msec=37.573 (overall: 26.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 17290.0) avg_msec=30.862 (overall: 26.750)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18877.5 (overall: 17369.5) avg_msec=24.322 (overall: 26.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16261.5 (overall: 17315.3) avg_msec=28.349 (overall: 26.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12613.0 (overall: 17095.2) avg_msec=37.640 (overall: 27.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12592.3 (overall: 16894.6) avg_msec=37.828 (overall: 27.432)
                                                                                                  
LRANGE_300 (first 300 elements): 16911.89 requests per second, p50=27.919 msec
 
LRANGE_500 (first 500 elements): rps=3520.0 (overall: 7096.8) avg_msec=54.591 (overall: 54.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=7780.0 (overall: 7553.5) avg_msec=57.838 (overall: 56.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=8789.7 (overall: 8051.1) avg_msec=57.452 (overall: 57.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=7780.0 (overall: 7973.7) avg_msec=57.621 (overall: 57.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=8888.4 (overall: 8177.5) avg_msec=56.557 (overall: 57.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=7689.0 (overall: 8087.6) avg_msec=56.948 (overall: 57.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=8792.8 (overall: 8196.1) avg_msec=56.683 (overall: 56.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 8246.4) avg_msec=52.952 (overall: 56.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=13370.5 (overall: 8849.1) avg_msec=36.118 (overall: 52.824)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14114.2 (overall: 9409.1) avg_msec=34.395 (overall: 49.883)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13949.2 (overall: 9848.7) avg_msec=33.351 (overall: 47.616)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12640.0 (overall: 10089.8) avg_msec=38.846 (overall: 46.667)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13615.7 (overall: 10375.4) avg_msec=35.808 (overall: 45.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15378.0 (overall: 10748.8) avg_msec=30.474 (overall: 43.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15494.1 (overall: 11077.1) avg_msec=30.176 (overall: 42.578)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15610.2 (overall: 11371.6) avg_msec=29.905 (overall: 41.448)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13718.3 (overall: 11513.7) avg_msec=33.807 (overall: 40.897)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14231.1 (overall: 11668.3) avg_msec=32.297 (overall: 40.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13306.8 (overall: 11756.4) avg_msec=33.046 (overall: 39.858)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13944.2 (overall: 11868.2) avg_msec=35.349 (overall: 39.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12307.1 (overall: 11889.7) avg_msec=36.885 (overall: 39.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13912.7 (overall: 11983.8) avg_msec=34.125 (overall: 39.163)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13187.3 (overall: 12037.0) avg_msec=37.367 (overall: 39.076)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13924.3 (overall: 12117.0) avg_msec=32.254 (overall: 38.744)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14418.3 (overall: 12210.6) avg_msec=32.619 (overall: 38.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 12169.4) avg_msec=43.499 (overall: 38.630)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13321.4 (overall: 12212.9) avg_msec=35.208 (overall: 38.489)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13980.1 (overall: 12276.9) avg_msec=33.432 (overall: 38.280)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13359.4 (overall: 12315.5) avg_msec=33.268 (overall: 38.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14103.6 (overall: 12375.8) avg_msec=33.354 (overall: 37.904)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13920.3 (overall: 12426.3) avg_msec=33.988 (overall: 37.761)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15472.2 (overall: 12523.0) avg_msec=30.172 (overall: 37.463)
                                                                                                  
LRANGE_500 (first 500 elements): 12542.33 requests per second, p50=33.215 msec
 
LRANGE_600 (first 600 elements): rps=3456.0 (overall: 5112.4) avg_msec=65.493 (overall: 65.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6019.0) avg_msec=68.527 (overall: 67.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6247.4) avg_msec=68.514 (overall: 67.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6334.1) avg_msec=69.373 (overall: 68.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6370.0) avg_msec=65.255 (overall: 67.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6393.3) avg_msec=69.302 (overall: 67.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 6400.0) avg_msec=70.059 (overall: 68.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6210.3 (overall: 6375.2) avg_msec=69.315 (overall: 68.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.7 (overall: 6356.6) avg_msec=69.629 (overall: 68.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=6892.3 (overall: 6413.6) avg_msec=65.326 (overall: 68.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=6403.8 (overall: 6412.7) avg_msec=69.246 (overall: 68.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=6342.4 (overall: 6406.6) avg_msec=69.431 (overall: 68.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=6398.4 (overall: 6405.9) avg_msec=68.288 (overall: 68.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=6351.6 (overall: 6401.9) avg_msec=69.284 (overall: 68.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=6351.4 (overall: 6398.4) avg_msec=69.172 (overall: 68.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=6707.0 (overall: 6418.2) avg_msec=65.065 (overall: 68.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=6354.1 (overall: 6414.3) avg_msec=68.985 (overall: 68.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6459.5 (overall: 6416.9) avg_msec=67.932 (overall: 68.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.2 (overall: 6420.6) avg_msec=67.541 (overall: 68.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=7294.8 (overall: 6464.4) avg_msec=61.093 (overall: 67.833)
                                                                                                
LRANGE_600 (first 600 elements): rps=6266.9 (overall: 6455.0) avg_msec=68.756 (overall: 67.876)
                                                                                                
LRANGE_600 (first 600 elements): rps=6397.7 (overall: 6452.3) avg_msec=69.506 (overall: 67.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.5 (overall: 6448.2) avg_msec=69.304 (overall: 68.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=6363.3 (overall: 6444.6) avg_msec=68.925 (overall: 68.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=6252.9 (overall: 6436.7) avg_msec=69.950 (overall: 68.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=6315.2 (overall: 6431.9) avg_msec=69.651 (overall: 68.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=6410.9 (overall: 6431.1) avg_msec=68.691 (overall: 68.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=6461.2 (overall: 6432.2) avg_msec=69.142 (overall: 68.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=6270.6 (overall: 6426.6) avg_msec=70.485 (overall: 68.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.2 (overall: 6514.7) avg_msec=45.837 (overall: 67.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=10988.3 (overall: 6660.9) avg_msec=39.189 (overall: 65.748)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10616.6 (overall: 6784.7) avg_msec=40.664 (overall: 64.520)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11486.1 (overall: 6926.2) avg_msec=35.067 (overall: 63.050)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10110.2 (overall: 7020.4) avg_msec=44.791 (overall: 62.272)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10149.0 (overall: 7110.6) avg_msec=43.127 (overall: 61.485)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10717.1 (overall: 7210.1) avg_msec=39.612 (overall: 60.587)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10088.0 (overall: 7287.0) avg_msec=42.222 (overall: 59.907)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 7348.2) avg_msec=41.524 (overall: 59.278)
                                                                                                
LRANGE_600 (first 600 elements): rps=10437.5 (overall: 7428.5) avg_msec=42.530 (overall: 58.666)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9825.4 (overall: 7488.2) avg_msec=42.683 (overall: 58.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=10248.0 (overall: 7554.8) avg_msec=42.894 (overall: 57.644)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8521.2 (overall: 7578.4) avg_msec=48.453 (overall: 57.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6695.0 (overall: 7557.4) avg_msec=66.063 (overall: 57.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=6525.3 (overall: 7533.6) avg_msec=68.537 (overall: 57.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=6270.9 (overall: 7505.7) avg_msec=68.990 (overall: 58.000)
                                                                                                
LRANGE_600 (first 600 elements): rps=6633.6 (overall: 7486.1) avg_msec=68.952 (overall: 58.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.7 (overall: 7465.6) avg_msec=68.681 (overall: 58.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=6738.3 (overall: 7450.3) avg_msec=66.055 (overall: 58.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 7491.1) avg_msec=46.957 (overall: 58.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=10055.3 (overall: 7542.4) avg_msec=43.180 (overall: 57.861)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10303.1 (overall: 7596.7) avg_msec=41.164 (overall: 57.415)
                                                                                                 
LRANGE_600 (first 600 elements): 7638.25 requests per second, p50=64.031 msec
 
MSET (10 keys): rps=29824.0 (overall: 372800.0) avg_msec=1.958 (overall: 1.958)
                                                                                
MSET (10 keys): 396825.38 requests per second, p50=1.895 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 490196.09 requests per second, p50=1.527 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110512.0 (overall: 110071.7) avg_msec=0.708 (overall: 0.708)
                                                                              
PING_INLINE: rps=110729.1 (overall: 110400.4) avg_msec=0.708 (overall: 0.708)
                                                                              
PING_INLINE: rps=110756.0 (overall: 110518.6) avg_msec=0.710 (overall: 0.709)
                                                                              
PING_INLINE: rps=111748.0 (overall: 110825.4) avg_msec=0.706 (overall: 0.708)
                                                                              
PING_INLINE: rps=107302.8 (overall: 110119.7) avg_msec=0.723 (overall: 0.711)
                                                                              
PING_INLINE: rps=111168.0 (overall: 110294.1) avg_msec=0.708 (overall: 0.710)
                                                                              
PING_INLINE: rps=110332.0 (overall: 110299.5) avg_msec=0.712 (overall: 0.711)
                                                                              
PING_INLINE: 110253.59 requests per second, p50=0.711 msec
 
PING_MBULK: rps=24920.3 (overall: 104250.0) avg_msec=0.727 (overall: 0.727)
                                                                            
PING_MBULK: rps=107552.0 (overall: 106912.9) avg_msec=0.716 (overall: 0.718)
                                                                             
PING_MBULK: rps=104588.0 (overall: 105875.0) avg_msec=0.739 (overall: 0.727)
                                                                             
PING_MBULK: rps=107637.5 (overall: 106420.5) avg_msec=0.718 (overall: 0.724)
                                                                             
PING_MBULK: rps=108128.0 (overall: 106822.8) avg_msec=0.717 (overall: 0.723)
                                                                             
PING_MBULK: rps=107920.0 (overall: 107032.0) avg_msec=0.718 (overall: 0.722)
                                                                             
PING_MBULK: rps=107404.0 (overall: 107091.6) avg_msec=0.723 (overall: 0.722)
                                                                             
PING_MBULK: rps=105888.5 (overall: 106924.9) avg_msec=0.726 (overall: 0.722)
                                                                             
PING_MBULK: 106951.88 requests per second, p50=0.719 msec
 
SET: rps=23692.0 (overall: 102120.7) avg_msec=0.742 (overall: 0.742)
                                                                     
SET: rps=104536.0 (overall: 104081.2) avg_msec=0.732 (overall: 0.734)
                                                                      
SET: rps=107263.0 (overall: 105509.8) avg_msec=0.723 (overall: 0.729)
                                                                      
SET: rps=109096.0 (overall: 106618.0) avg_msec=0.713 (overall: 0.724)
                                                                      
SET: rps=109436.0 (overall: 107283.3) avg_msec=0.713 (overall: 0.721)
                                                                      
SET: rps=109211.2 (overall: 107652.7) avg_msec=0.713 (overall: 0.720)
                                                                      
SET: rps=107812.0 (overall: 107678.2) avg_msec=0.723 (overall: 0.720)
                                                                      
SET: rps=109160.0 (overall: 107882.9) avg_msec=0.714 (overall: 0.719)
                                                                      
SET: 107874.87 requests per second, p50=0.719 msec
 
GET: rps=31716.0 (overall: 108616.4) avg_msec=0.715 (overall: 0.715)
                                                                     
GET: rps=108761.0 (overall: 108728.4) avg_msec=0.712 (overall: 0.713)
                                                                      
GET: rps=107032.0 (overall: 107989.5) avg_msec=0.719 (overall: 0.715)
                                                                      
GET: rps=108624.0 (overall: 108182.0) avg_msec=0.716 (overall: 0.716)
                                                                      
GET: rps=108689.2 (overall: 108300.5) avg_msec=0.716 (overall: 0.716)
                                                                      
GET: rps=109236.0 (overall: 108477.0) avg_msec=0.713 (overall: 0.715)
                                                                      
GET: rps=109216.0 (overall: 108594.3) avg_msec=0.714 (overall: 0.715)
                                                                      
GET: rps=109004.0 (overall: 108650.6) avg_msec=0.713 (overall: 0.715)
                                                                      
GET: 108695.65 requests per second, p50=0.711 msec
 
INCR: rps=45876.0 (overall: 105220.2) avg_msec=0.724 (overall: 0.724)
                                                                      
INCR: rps=106912.0 (overall: 106398.3) avg_msec=0.722 (overall: 0.722)
                                                                       
INCR: rps=103912.0 (overall: 105377.7) avg_msec=0.735 (overall: 0.727)
                                                                       
INCR: rps=107314.8 (overall: 105943.0) avg_msec=0.720 (overall: 0.725)
                                                                       
INCR: rps=107768.0 (overall: 106354.1) avg_msec=0.719 (overall: 0.724)
                                                                       
INCR: rps=107980.0 (overall: 106652.9) avg_msec=0.719 (overall: 0.723)
                                                                       
INCR: rps=107032.0 (overall: 106711.8) avg_msec=0.723 (overall: 0.723)
                                                                       
INCR: rps=107306.8 (overall: 106792.0) avg_msec=0.717 (overall: 0.722)
                                                                       
INCR: 106780.56 requests per second, p50=0.719 msec
 
LPUSH: rps=45588.0 (overall: 108542.9) avg_msec=0.720 (overall: 0.720)
                                                                       
LPUSH: rps=110741.0 (overall: 110092.7) avg_msec=0.712 (overall: 0.714)
                                                                        
LPUSH: rps=111088.0 (overall: 110503.3) avg_msec=0.716 (overall: 0.715)
                                                                        
LPUSH: rps=110808.0 (overall: 110592.3) avg_msec=0.714 (overall: 0.715)
                                                                        
LPUSH: rps=111184.0 (overall: 110726.0) avg_msec=0.717 (overall: 0.715)
                                                                        
LPUSH: rps=110525.9 (overall: 110689.0) avg_msec=0.721 (overall: 0.716)
                                                                        
LPUSH: rps=109868.0 (overall: 110561.3) avg_msec=0.726 (overall: 0.718)
                                                                        
LPUSH: 110436.23 requests per second, p50=0.719 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109884.0 (overall: 109446.2) avg_msec=0.712 (overall: 0.712)
                                                                        
RPUSH: rps=109528.0 (overall: 109487.0) avg_msec=0.713 (overall: 0.713)
                                                                        
RPUSH: rps=108892.0 (overall: 109289.0) avg_msec=0.716 (overall: 0.714)
                                                                        
RPUSH: rps=109625.5 (overall: 109373.3) avg_msec=0.712 (overall: 0.714)
                                                                        
RPUSH: rps=110224.0 (overall: 109543.1) avg_msec=0.712 (overall: 0.713)
                                                                        
RPUSH: rps=109195.2 (overall: 109485.0) avg_msec=0.713 (overall: 0.713)
                                                                        
RPUSH: rps=110344.0 (overall: 109607.5) avg_msec=0.711 (overall: 0.713)
                                                                        
RPUSH: 109649.12 requests per second, p50=0.711 msec
 
LPOP: rps=17940.0 (overall: 104302.3) avg_msec=0.731 (overall: 0.731)
                                                                      
LPOP: rps=106462.2 (overall: 106146.3) avg_msec=0.720 (overall: 0.722)
                                                                       
LPOP: rps=108896.0 (overall: 107409.9) avg_msec=0.713 (overall: 0.718)
                                                                       
LPOP: rps=108592.0 (overall: 107782.1) avg_msec=0.721 (overall: 0.719)
                                                                       
LPOP: rps=106432.0 (overall: 107458.8) avg_msec=0.739 (overall: 0.723)
                                                                       
LPOP: rps=108175.3 (overall: 107597.7) avg_msec=0.716 (overall: 0.722)
                                                                       
LPOP: rps=109436.0 (overall: 107895.1) avg_msec=0.714 (overall: 0.721)
                                                                       
LPOP: rps=109272.0 (overall: 108086.9) avg_msec=0.713 (overall: 0.720)
                                                                       
LPOP: 108049.70 requests per second, p50=0.719 msec
 
RPOP: rps=26545.8 (overall: 100954.5) avg_msec=0.741 (overall: 0.741)
                                                                      
RPOP: rps=104428.0 (overall: 103702.5) avg_msec=0.730 (overall: 0.733)
                                                                       
RPOP: rps=105079.7 (overall: 104312.2) avg_msec=0.730 (overall: 0.731)
                                                                       
RPOP: rps=105544.0 (overall: 104689.1) avg_msec=0.731 (overall: 0.731)
                                                                       
RPOP: rps=103396.0 (overall: 104386.1) avg_msec=0.744 (overall: 0.734)
                                                                       
RPOP: rps=105776.0 (overall: 104650.0) avg_msec=0.730 (overall: 0.733)
                                                                       
RPOP: rps=108175.3 (overall: 105214.3) avg_msec=0.718 (overall: 0.731)
                                                                       
RPOP: rps=111704.0 (overall: 106106.7) avg_msec=0.704 (overall: 0.727)
                                                                       
RPOP: 106326.42 requests per second, p50=0.727 msec
 
SADD: rps=24376.0 (overall: 106912.3) avg_msec=0.725 (overall: 0.725)
                                                                      
SADD: rps=108944.2 (overall: 108568.2) avg_msec=0.714 (overall: 0.716)
                                                                       
SADD: rps=109900.0 (overall: 109164.9) avg_msec=0.711 (overall: 0.714)
                                                                       
SADD: rps=109428.0 (overall: 109246.3) avg_msec=0.711 (overall: 0.713)
                                                                       
SADD: rps=108792.8 (overall: 109138.8) avg_msec=0.713 (overall: 0.713)
                                                                       
SADD: rps=109844.0 (overall: 109273.5) avg_msec=0.713 (overall: 0.713)
                                                                       
SADD: rps=109612.0 (overall: 109327.8) avg_msec=0.712 (overall: 0.713)
                                                                       
SADD: rps=109581.7 (overall: 109363.0) avg_msec=0.708 (overall: 0.712)
                                                                       
SADD: 109409.20 requests per second, p50=0.711 msec
 
HSET: rps=41592.0 (overall: 101941.2) avg_msec=0.738 (overall: 0.738)
                                                                      
HSET: rps=104936.0 (overall: 104068.2) avg_msec=0.733 (overall: 0.734)
                                                                       
HSET: rps=102868.5 (overall: 103568.8) avg_msec=0.747 (overall: 0.739)
                                                                       
HSET: rps=104344.0 (overall: 103796.0) avg_msec=0.736 (overall: 0.738)
                                                                       
HSET: rps=104596.0 (overall: 103977.3) avg_msec=0.729 (overall: 0.736)
                                                                       
HSET: rps=104424.0 (overall: 104059.9) avg_msec=0.733 (overall: 0.736)
                                                                       
HSET: rps=104840.6 (overall: 104182.0) avg_msec=0.731 (overall: 0.735)
                                                                       
HSET: rps=104872.0 (overall: 104275.1) avg_msec=0.734 (overall: 0.735)
                                                                       
HSET: 104275.29 requests per second, p50=0.735 msec
 
SPOP: rps=21192.0 (overall: 108122.5) avg_msec=0.718 (overall: 0.718)
                                                                      
SPOP: rps=107996.0 (overall: 108016.7) avg_msec=0.718 (overall: 0.718)
                                                                       
SPOP: rps=108012.0 (overall: 108014.5) avg_msec=0.719 (overall: 0.718)
                                                                       
SPOP: rps=108388.0 (overall: 108131.2) avg_msec=0.717 (overall: 0.718)
                                                                       
SPOP: rps=108012.0 (overall: 108102.8) avg_msec=0.717 (overall: 0.718)
                                                                       
SPOP: rps=108548.0 (overall: 108188.3) avg_msec=0.718 (overall: 0.718)
                                                                       
SPOP: rps=108820.0 (overall: 108290.1) avg_msec=0.717 (overall: 0.718)
                                                                       
SPOP: rps=108880.0 (overall: 108372.0) avg_msec=0.717 (overall: 0.718)
                                                                       
SPOP: 108342.37 requests per second, p50=0.719 msec
 
ZADD: rps=30677.3 (overall: 108450.7) avg_msec=0.714 (overall: 0.714)
                                                                      
ZADD: rps=111392.0 (overall: 110741.4) avg_msec=0.707 (overall: 0.709)
                                                                       
ZADD: rps=111536.0 (overall: 111089.3) avg_msec=0.705 (overall: 0.707)
                                                                       
ZADD: rps=110944.2 (overall: 111045.0) avg_msec=0.707 (overall: 0.707)
                                                                       
ZADD: rps=109236.0 (overall: 110623.1) avg_msec=0.715 (overall: 0.709)
                                                                       
ZADD: rps=112904.0 (overall: 111054.5) avg_msec=0.701 (overall: 0.708)
                                                                       
ZADD: rps=110342.6 (overall: 110940.9) avg_msec=0.714 (overall: 0.708)
                                                                       
ZADD: 111049.41 requests per second, p50=0.703 msec
 
