===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
SET: rps=232708.0 (overall: 232612.7) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=230988.1 (overall: 232611.3) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=232908.0 (overall: 232611.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232476.0 (overall: 232611.4) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=234084.0 (overall: 232612.7) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=233056.0 (overall: 232613.1) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233372.0 (overall: 232613.8) avg_msec=0.407 (overall: 0.411)
                                                                      
SET: rps=232864.5 (overall: 232614.0) avg_msec=0.403 (overall: 0.411)
                                                                      
SET: rps=232768.0 (overall: 232614.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231416.0 (overall: 232613.1) avg_msec=0.416 (overall: 0.411)
                                                                      
SET: rps=232408.0 (overall: 232612.9) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232668.0 (overall: 232613.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232187.3 (overall: 232612.6) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233008.0 (overall: 232612.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233288.0 (overall: 232613.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232552.0 (overall: 232613.5) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231541.8 (overall: 232612.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232020.0 (overall: 232612.0) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=233556.0 (overall: 232612.8) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233112.0 (overall: 232613.2) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232540.0 (overall: 232613.2) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232572.0 (overall: 232613.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231892.4 (overall: 232612.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233132.0 (overall: 232613.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232824.0 (overall: 232613.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233500.0 (overall: 232614.0) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=231765.0 (overall: 232613.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233460.0 (overall: 232614.0) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232272.0 (overall: 232613.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233326.7 (overall: 232614.3) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232748.0 (overall: 232614.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232360.0 (overall: 232614.2) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=231322.7 (overall: 232613.0) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=232832.0 (overall: 232613.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232216.0 (overall: 232612.9) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231980.0 (overall: 232612.3) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232512.0 (overall: 232612.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231772.9 (overall: 232611.5) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232172.0 (overall: 232611.1) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232896.0 (overall: 232611.4) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232476.0 (overall: 232611.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232135.5 (overall: 232610.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233112.0 (overall: 232611.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232128.0 (overall: 232610.9) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232422.3 (overall: 232610.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233400.0 (overall: 232611.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232680.0 (overall: 232611.4) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=232336.0 (overall: 232611.2) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232452.0 (overall: 232611.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232020.0 (overall: 232610.5) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231589.7 (overall: 232609.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232504.0 (overall: 232609.6) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=230516.0 (overall: 232607.8) avg_msec=0.416 (overall: 0.411)
                                                                      
SET: rps=232696.0 (overall: 232607.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232585.7 (overall: 232607.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232084.0 (overall: 232607.4) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=233120.0 (overall: 232607.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233032.0 (overall: 232608.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=234268.0 (overall: 232609.6) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=231649.4 (overall: 232608.8) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233384.0 (overall: 232609.5) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232888.0 (overall: 232609.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233156.0 (overall: 232610.2) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231808.0 (overall: 232609.5) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231868.5 (overall: 232608.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232332.0 (overall: 232608.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232796.0 (overall: 232608.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232160.0 (overall: 232608.4) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232940.0 (overall: 232608.7) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=231960.2 (overall: 232608.1) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232572.0 (overall: 232608.1) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231700.0 (overall: 232607.3) avg_msec=0.404 (overall: 0.411)
                                                                      
SET: rps=230960.0 (overall: 232605.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232424.0 (overall: 232605.8) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232725.1 (overall: 232605.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232560.0 (overall: 232605.8) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231888.0 (overall: 232605.2) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232788.0 (overall: 232605.3) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232364.0 (overall: 232605.2) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=231494.0 (overall: 232604.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232580.0 (overall: 232604.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233928.0 (overall: 232605.3) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233460.0 (overall: 232606.0) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232008.0 (overall: 232605.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233668.0 (overall: 232606.4) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233228.0 (overall: 232607.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231628.0 (overall: 232606.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232856.0 (overall: 232606.3) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232378.5 (overall: 232606.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233408.0 (overall: 232606.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232784.0 (overall: 232607.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231572.0 (overall: 232606.1) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232677.3 (overall: 232606.1) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233572.0 (overall: 232606.9) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233664.0 (overall: 232607.8) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233648.0 (overall: 232608.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233512.0 (overall: 232609.4) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=230980.1 (overall: 232608.1) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=232908.0 (overall: 232608.3) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231084.0 (overall: 232607.1) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=233276.0 (overall: 232607.7) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232282.9 (overall: 232607.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232984.0 (overall: 232607.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233028.0 (overall: 232608.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231636.0 (overall: 232607.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=230653.4 (overall: 232605.6) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232272.0 (overall: 232605.3) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232384.0 (overall: 232605.1) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=229540.0 (overall: 232602.6) avg_msec=0.417 (overall: 0.411)
                                                                      
SET: rps=232048.0 (overall: 232602.2) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=231808.8 (overall: 232601.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232072.0 (overall: 232601.1) avg_msec=0.404 (overall: 0.411)
                                                                      
SET: rps=234004.0 (overall: 232602.2) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232556.0 (overall: 232602.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231652.0 (overall: 232601.4) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=233324.0 (overall: 232602.0) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231573.7 (overall: 232601.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=234068.0 (overall: 232602.4) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232604.0 (overall: 232602.4) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=234096.0 (overall: 232603.6) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232888.0 (overall: 232603.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232282.9 (overall: 232603.6) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232512.0 (overall: 232603.5) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232304.0 (overall: 232603.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232876.0 (overall: 232603.5) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233176.0 (overall: 232603.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232232.0 (overall: 232603.6) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232832.7 (overall: 232603.8) avg_msec=0.405 (overall: 0.411)
                                                                      
SET: rps=232932.0 (overall: 232604.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233244.0 (overall: 232604.6) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233596.0 (overall: 232605.4) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231900.4 (overall: 232604.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233104.0 (overall: 232605.2) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233752.0 (overall: 232606.1) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233880.0 (overall: 232607.1) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=234500.0 (overall: 232608.7) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232824.0 (overall: 232608.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233557.8 (overall: 232609.6) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=233896.0 (overall: 232610.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233268.0 (overall: 232611.2) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=234172.0 (overall: 232612.4) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=231012.0 (overall: 232611.1) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=231796.0 (overall: 232610.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232944.0 (overall: 232610.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233196.0 (overall: 232611.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233270.9 (overall: 232611.7) avg_msec=0.406 (overall: 0.411)
                                                                      
SET: rps=232900.0 (overall: 232612.0) avg_msec=0.407 (overall: 0.411)
                                                                      
SET: rps=232780.0 (overall: 232612.1) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=233488.0 (overall: 232612.8) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=231685.3 (overall: 232612.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232544.0 (overall: 232612.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232716.0 (overall: 232612.1) avg_msec=0.405 (overall: 0.411)
                                                                      
SET: rps=229732.0 (overall: 232609.8) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=232284.0 (overall: 232609.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233111.6 (overall: 232610.0) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232656.0 (overall: 232610.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233092.0 (overall: 232610.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=234200.0 (overall: 232611.6) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=227772.0 (overall: 232607.8) avg_msec=0.418 (overall: 0.411)
                                                                      
SET: rps=230382.5 (overall: 232606.0) avg_msec=0.416 (overall: 0.411)
                                                                      
SET: rps=233752.0 (overall: 232607.0) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=233064.0 (overall: 232607.3) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233328.0 (overall: 232607.9) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232336.0 (overall: 232607.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231414.4 (overall: 232606.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231612.0 (overall: 232606.0) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=229768.0 (overall: 232603.7) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=231900.0 (overall: 232603.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232884.0 (overall: 232603.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231314.8 (overall: 232602.4) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233428.0 (overall: 232603.0) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232180.0 (overall: 232602.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232104.0 (overall: 232602.3) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232096.0 (overall: 232601.9) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=231310.8 (overall: 232600.9) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232816.0 (overall: 232601.0) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233000.0 (overall: 232601.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232872.0 (overall: 232601.6) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233072.0 (overall: 232601.9) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232592.0 (overall: 232601.9) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231438.3 (overall: 232601.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233708.0 (overall: 232601.9) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232552.0 (overall: 232601.9) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233632.0 (overall: 232602.7) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=231255.0 (overall: 232601.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231616.0 (overall: 232600.8) avg_msec=0.416 (overall: 0.411)
                                                                      
SET: rps=232456.0 (overall: 232600.8) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232620.0 (overall: 232600.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232060.0 (overall: 232600.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231370.5 (overall: 232599.4) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232416.0 (overall: 232599.2) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=228080.0 (overall: 232595.8) avg_msec=0.403 (overall: 0.411)
                                                                      
SET: rps=232008.0 (overall: 232595.3) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232243.0 (overall: 232595.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232132.0 (overall: 232594.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232460.0 (overall: 232594.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233124.0 (overall: 232595.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232448.0 (overall: 232594.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232633.5 (overall: 232594.9) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=234352.0 (overall: 232596.2) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232772.0 (overall: 232596.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232816.0 (overall: 232596.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232087.7 (overall: 232596.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232108.0 (overall: 232595.8) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232344.0 (overall: 232595.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232332.0 (overall: 232595.4) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=230616.0 (overall: 232593.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231756.0 (overall: 232593.3) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=231888.5 (overall: 232592.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231136.0 (overall: 232591.6) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=233116.0 (overall: 232592.0) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233584.0 (overall: 232592.8) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=233348.0 (overall: 232593.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231244.0 (overall: 232592.3) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=230988.1 (overall: 232591.1) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232552.0 (overall: 232591.1) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233724.0 (overall: 232591.9) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232628.0 (overall: 232592.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232304.0 (overall: 232591.7) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232366.5 (overall: 232591.6) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233584.0 (overall: 232592.3) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233260.0 (overall: 232592.8) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232464.0 (overall: 232592.7) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232804.0 (overall: 232592.9) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232992.0 (overall: 232593.2) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=232572.0 (overall: 232593.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233060.0 (overall: 232593.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232504.0 (overall: 232593.4) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231613.6 (overall: 232592.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233108.0 (overall: 232593.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232992.0 (overall: 232593.4) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232132.0 (overall: 232593.0) avg_msec=0.402 (overall: 0.411)
                                                                      
SET: rps=232376.0 (overall: 232592.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=231211.2 (overall: 232591.9) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=233288.0 (overall: 232592.4) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231856.0 (overall: 232591.8) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232564.0 (overall: 232591.8) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231474.1 (overall: 232591.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=230948.0 (overall: 232589.8) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=232524.0 (overall: 232589.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231624.0 (overall: 232589.0) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=232704.0 (overall: 232589.1) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=230804.8 (overall: 232587.8) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=233248.0 (overall: 232588.2) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=232712.0 (overall: 232588.3) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232888.0 (overall: 232588.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=230492.0 (overall: 232587.0) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232545.8 (overall: 232587.0) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=233080.0 (overall: 232587.3) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232076.0 (overall: 232587.0) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231852.0 (overall: 232586.4) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=233156.0 (overall: 232586.8) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232159.4 (overall: 232586.5) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233172.0 (overall: 232586.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232756.0 (overall: 232587.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233496.0 (overall: 232587.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232272.0 (overall: 232587.5) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232880.0 (overall: 232587.7) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232031.9 (overall: 232587.3) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232828.0 (overall: 232587.5) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232720.0 (overall: 232587.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233020.0 (overall: 232587.9) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232964.0 (overall: 232588.2) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232358.6 (overall: 232588.0) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233392.0 (overall: 232588.6) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=234020.0 (overall: 232589.6) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=232564.0 (overall: 232589.6) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233296.0 (overall: 232590.1) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=228988.1 (overall: 232587.5) avg_msec=0.414 (overall: 0.411)
                                                                      
SET: rps=233164.0 (overall: 232587.9) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232964.0 (overall: 232588.2) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=229281.8 (overall: 232585.8) avg_msec=0.409 (overall: 0.411)
                                                                      
SET: rps=231490.0 (overall: 232585.0) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232016.0 (overall: 232584.6) avg_msec=0.415 (overall: 0.411)
                                                                      
SET: rps=233700.0 (overall: 232585.4) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=233660.0 (overall: 232586.2) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=233232.0 (overall: 232586.6) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=231573.7 (overall: 232585.9) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=233576.0 (overall: 232586.6) avg_msec=0.407 (overall: 0.411)
                                                                      
SET: rps=232504.0 (overall: 232586.5) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=232728.0 (overall: 232586.7) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=234244.0 (overall: 232587.8) avg_msec=0.407 (overall: 0.411)
                                                                      
SET: rps=232159.4 (overall: 232587.5) avg_msec=0.410 (overall: 0.411)
                                                                      
SET: rps=232636.0 (overall: 232587.6) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=232932.0 (overall: 232587.8) avg_msec=0.412 (overall: 0.411)
                                                                      
SET: rps=233256.0 (overall: 232588.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=234856.0 (overall: 232589.9) avg_msec=0.393 (overall: 0.411)
                                                                      
SET: rps=232565.8 (overall: 232589.9) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=234656.0 (overall: 232591.4) avg_msec=0.408 (overall: 0.411)
                                                                      
SET: rps=232384.0 (overall: 232591.2) avg_msec=0.411 (overall: 0.411)
                                                                      
SET: rps=232900.0 (overall: 232591.4) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=231557.8 (overall: 232590.7) avg_msec=0.412 (overall: 0.411)
                                                                      
