===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768836372646428
uptime_in_seconds:4919
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89604.0 (overall: 89604.0) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=83912.4 (overall: 86752.5) avg_msec=0.566 (overall: 0.550)
                                                                            
PING_INLINE: rps=89964.0 (overall: 87821.6) avg_msec=0.531 (overall: 0.544)
                                                                            
PING_INLINE: rps=86932.0 (overall: 87599.4) avg_msec=0.546 (overall: 0.544)
                                                                            
PING_INLINE: 87565.68 requests per second, p50=0.535 msec
 
PING_MBULK: rps=24300.0 (overall: 88043.5) avg_msec=0.543 (overall: 0.543)
                                                                           
PING_MBULK: rps=87672.0 (overall: 87752.4) avg_msec=0.542 (overall: 0.542)
                                                                           
PING_MBULK: rps=89358.6 (overall: 88459.6) avg_msec=0.533 (overall: 0.538)
                                                                           
PING_MBULK: rps=87888.0 (overall: 88285.4) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=86712.0 (overall: 87917.8) avg_msec=0.548 (overall: 0.541)
                                                                           
PING_MBULK: 87950.75 requests per second, p50=0.535 msec
 
SET: rps=49944.0 (overall: 89827.3) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=88310.8 (overall: 88851.3) avg_msec=0.537 (overall: 0.536)
                                                                    
SET: rps=91124.0 (overall: 89739.1) avg_msec=0.527 (overall: 0.532)
HSET: rps=344320.0 (overall: 989425.3) avg_msec=0.757 (overall: 0.757)
                                                                       
HSET: 1000000.00 requests per second, p50=0.743 msec
 
SPOP: 1333333.25 requests per second, p50=0.567 msec
 
ZADD: rps=336960.0 (overall: 1123200.0) avg_msec=0.680 (overall: 0.680)
                                                                        
ZADD: 1111111.12 requests per second, p50=0.679 msec
 
ZPOPMIN: 1351351.38 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=146103.6 (overall: 502356.2) avg_msec=1.496 (overall: 1.496)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 510204.09 requests per second, p50=1.495 msec
 
LRANGE_100 (first 100 elements): rps=11792.8 (overall: 34418.6) avg_msec=14.934 (overall: 14.934)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47936.8 (overall: 44507.4) avg_msec=9.432 (overall: 10.512)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48744.2 (overall: 46338.4) avg_msec=8.519 (overall: 9.606)
                                                                                                
LRANGE_100 (first 100 elements): rps=48569.2 (overall: 47002.4) avg_msec=8.460 (overall: 9.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=48952.4 (overall: 47448.3) avg_msec=8.391 (overall: 9.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=48632.4 (overall: 47669.4) avg_msec=8.439 (overall: 8.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=48498.1 (overall: 47801.5) avg_msec=8.487 (overall: 8.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=48629.9 (overall: 47914.3) avg_msec=8.416 (overall: 8.800)
                                                                                                
LRANGE_100 (first 100 elements): 47961.63 requests per second, p50=8.495 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=12015.9 (overall: 12015.9) avg_msec=38.720 (overall: 38.720)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12172.5 (overall: 12094.9) avg_msec=38.147 (overall: 38.429)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12890.6 (overall: 12362.2) avg_msec=37.099 (overall: 37.963)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13053.4 (overall: 12539.1) avg_msec=37.177 (overall: 37.754)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13476.6 (overall: 12726.6) avg_msec=36.273 (overall: 37.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12776.9 (overall: 12735.1) avg_msec=37.396 (overall: 37.433)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12539.9 (overall: 12706.6) avg_msec=38.289 (overall: 37.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13042.1 (overall: 12749.0) avg_msec=36.564 (overall: 37.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12927.8 (overall: 12769.2) avg_msec=36.968 (overall: 37.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12841.7 (overall: 12776.5) avg_msec=36.963 (overall: 37.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14976.0 (overall: 12970.4) avg_msec=32.695 (overall: 36.862)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22868.5 (overall: 13775.2) avg_msec=18.535 (overall: 34.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20496.0 (overall: 14278.7) avg_msec=21.915 (overall: 33.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20378.0 (overall: 14710.1) avg_msec=22.573 (overall: 32.020)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21113.7 (overall: 15134.7) avg_msec=21.351 (overall: 31.033)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19559.1 (overall: 15408.8) avg_msec=23.183 (overall: 30.416)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20420.6 (overall: 15699.0) avg_msec=22.374 (overall: 29.810)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22365.1 (overall: 16063.9) avg_msec=19.128 (overall: 28.996)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20478.1 (overall: 16292.1) avg_msec=22.929 (overall: 28.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18669.3 (overall: 16408.9) avg_msec=24.928 (overall: 28.396)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20094.9 (overall: 16582.9) avg_msec=22.845 (overall: 28.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15595.3 (overall: 16537.7) avg_msec=29.269 (overall: 28.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16973.2 (overall: 16557.1) avg_msec=28.654 (overall: 28.154)
                                                                                                  
LRANGE_300 (first 300 elements): 16450.07 requests per second, p50=29.647 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 2000.0) avg_msec=1.644 (overall: 1.644)
                                                                                            
LRANGE_500 (first 500 elements): rps=7397.7 (overall: 7236.0) avg_msec=54.145 (overall: 53.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 8432.4) avg_msec=54.634 (overall: 54.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=7287.4 (overall: 8048.8) avg_msec=56.467 (overall: 54.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=9251.0 (overall: 8341.7) avg_msec=56.488 (overall: 55.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=7079.7 (overall: 8094.5) avg_msec=55.915 (overall: 55.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 8514.7) avg_msec=49.786 (overall: 54.266)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11539.4 (overall: 8944.1) avg_msec=38.880 (overall: 51.448)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8155.4 (overall: 8847.1) avg_msec=55.313 (overall: 51.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=8472.7 (overall: 8805.3) avg_msec=57.928 (overall: 52.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=8187.3 (overall: 8744.4) avg_msec=55.014 (overall: 52.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=8884.6 (overall: 8757.4) avg_msec=57.455 (overall: 53.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=7625.5 (overall: 8664.5) avg_msec=55.386 (overall: 53.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 8702.9) avg_msec=57.821 (overall: 53.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=7593.6 (overall: 8624.7) avg_msec=55.455 (overall: 53.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=8764.0 (overall: 8633.9) avg_msec=56.515 (overall: 54.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 8600.8) avg_msec=54.774 (overall: 54.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=8803.9 (overall: 8612.8) avg_msec=55.607 (overall: 54.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=8075.7 (overall: 8583.3) avg_msec=55.252 (overall: 54.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=8309.8 (overall: 8568.9) avg_msec=57.401 (overall: 54.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=8832.7 (overall: 8581.9) avg_msec=52.608 (overall: 54.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=8192.0 (overall: 8563.6) avg_msec=54.385 (overall: 54.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=8605.6 (overall: 8565.5) avg_msec=60.374 (overall: 54.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=7703.6 (overall: 8528.1) avg_msec=57.182 (overall: 54.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=9318.7 (overall: 8560.7) avg_msec=53.866 (overall: 54.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=7561.3 (overall: 8520.8) avg_msec=56.919 (overall: 54.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=9361.1 (overall: 8552.9) avg_msec=54.650 (overall: 54.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=8980.4 (overall: 8568.9) avg_msec=53.059 (overall: 54.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=15227.1 (overall: 8804.6) avg_msec=29.193 (overall: 53.080)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13535.7 (overall: 8967.0) avg_msec=35.367 (overall: 52.163)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13941.6 (overall: 9135.3) avg_msec=33.469 (overall: 51.198)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12847.1 (overall: 9255.8) avg_msec=33.700 (overall: 50.409)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13277.8 (overall: 9380.9) avg_msec=36.058 (overall: 49.777)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13743.1 (overall: 9512.9) avg_msec=35.270 (overall: 49.143)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14559.5 (overall: 9660.6) avg_msec=32.154 (overall: 48.394)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13242.1 (overall: 9762.5) avg_msec=34.381 (overall: 47.853)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13472.2 (overall: 9865.0) avg_msec=33.990 (overall: 47.330)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13281.2 (overall: 9958.4) avg_msec=36.699 (overall: 46.942)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13266.9 (overall: 10044.7) avg_msec=32.674 (overall: 46.451)
                                                                                                  
LRANGE_500 (first 500 elements): 10149.19 requests per second, p50=51.999 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6238.3 (overall: 6238.3) avg_msec=68.464 (overall: 68.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=6403.8 (overall: 6321.7) avg_msec=67.965 (overall: 68.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=6258.7 (overall: 6300.6) avg_msec=69.333 (overall: 68.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6414.7 (overall: 6329.1) avg_msec=68.188 (overall: 68.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=6451.7 (overall: 6353.7) avg_msec=67.177 (overall: 68.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=7059.3 (overall: 6469.3) avg_msec=61.620 (overall: 67.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=6665.4 (overall: 6497.5) avg_msec=66.623 (overall: 66.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=6428.0 (overall: 6488.8) avg_msec=68.573 (overall: 67.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=6303.5 (overall: 6468.3) avg_msec=69.254 (overall: 67.398)
                                                                                                
LRANGE_600 (first 600 elements): rps=6335.9 (overall: 6455.0) avg_msec=70.064 (overall: 67.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=6279.1 (overall: 6439.0) avg_msec=70.295 (overall: 67.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=6534.6 (overall: 6447.0) avg_msec=67.762 (overall: 67.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 6474.8) avg_msec=65.451 (overall: 67.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 6610.0) avg_msec=49.140 (overall: 66.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 6839.9) avg_msec=41.666 (overall: 63.692)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 6980.5) avg_msec=47.242 (overall: 62.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=10159.4 (overall: 7163.8) avg_msec=43.229 (overall: 60.801)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 7247.2) avg_msec=54.949 (overall: 60.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=10517.1 (overall: 7423.8) avg_msec=41.550 (overall: 58.971)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9822.8 (overall: 7542.7) avg_msec=44.620 (overall: 58.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=10076.0 (overall: 7660.6) avg_msec=41.541 (overall: 57.034)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10107.6 (overall: 7769.8) avg_msec=41.746 (overall: 56.147)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10225.3 (overall: 7875.5) avg_msec=41.254 (overall: 55.315)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10063.2 (overall: 7965.7) avg_msec=44.140 (overall: 54.732)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8003.8) avg_msec=47.474 (overall: 54.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=9905.1 (overall: 8076.3) avg_msec=45.128 (overall: 53.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=10206.3 (overall: 8154.2) avg_msec=42.724 (overall: 53.465)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9877.0 (overall: 8215.0) avg_msec=42.478 (overall: 52.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 8253.1) avg_msec=43.867 (overall: 52.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 8242.5) avg_msec=48.876 (overall: 52.528)
                                                                                                
LRANGE_600 (first 600 elements): rps=6545.8 (overall: 8188.5) avg_msec=66.888 (overall: 52.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8140.5) avg_msec=69.096 (overall: 53.300)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 8091.5) avg_msec=69.861 (overall: 53.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8046.3) avg_msec=69.724 (overall: 54.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8004.5) avg_msec=68.468 (overall: 54.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7963.3) avg_msec=69.550 (overall: 54.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7925.9) avg_msec=68.977 (overall: 55.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7888.9) avg_msec=69.613 (overall: 55.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7855.3) avg_msec=69.650 (overall: 55.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7828.2) avg_msec=62.763 (overall: 55.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7797.7) avg_msec=68.813 (overall: 56.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=6508.0 (overall: 7767.4) avg_msec=69.339 (overall: 56.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=6011.9 (overall: 7726.7) avg_msec=67.181 (overall: 56.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 7737.0) avg_msec=65.302 (overall: 56.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=10046.9 (overall: 7788.8) avg_msec=42.111 (overall: 56.332)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10178.6 (overall: 7840.4) avg_msec=42.551 (overall: 55.946)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9671.9 (overall: 7879.8) avg_msec=43.786 (overall: 55.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 7909.9) avg_msec=43.385 (overall: 55.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=10379.4 (overall: 7960.2) avg_msec=46.857 (overall: 55.103)
                                                                                                 
LRANGE_600 (first 600 elements): 7984.03 requests per second, p50=59.071 msec
 
MSET (10 keys): rps=160446.2 (overall: 383542.9) avg_msec=1.947 (overall: 1.947)
                                                                                 
MSET (10 keys): 387596.91 requests per second, p50=1.935 msec
 
XADD: rps=108416.0 (overall: 492800.0) avg_msec=1.505 (overall: 1.505)
                                                                       
XADD: 500000.00 requests per second, p50=1.479 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109314.8 (overall: 108881.0) avg_msec=0.714 (overall: 0.714)
                                                                              
PING_INLINE: rps=110780.0 (overall: 109826.7) avg_msec=0.709 (overall: 0.711)
                                                                              
PING_INLINE: rps=110972.0 (overall: 110207.5) avg_msec=0.706 (overall: 0.710)
                                                                              
PING_INLINE: rps=112088.0 (overall: 110676.6) avg_msec=0.704 (overall: 0.708)
                                                                              
PING_INLINE: rps=111540.0 (overall: 110849.0) avg_msec=0.708 (overall: 0.708)
                                                                              
PING_INLINE: rps=111239.0 (overall: 110914.2) avg_msec=0.707 (overall: 0.708)
                                                                              
PING_INLINE: rps=111884.0 (overall: 111052.5) avg_msec=0.706 (overall: 0.708)
                                                                              
PING_INLINE: 111049.41 requests per second, p50=0.711 msec
 
PING_MBULK: rps=27288.0 (overall: 101820.9) avg_msec=0.745 (overall: 0.745)
                                                                            
PING_MBULK: rps=106028.0 (overall: 105138.8) avg_msec=0.727 (overall: 0.731)
                                                                             
PING_MBULK: rps=106358.6 (overall: 105677.8) avg_msec=0.727 (overall: 0.729)
                                                                             
PING_MBULK: rps=107200.0 (overall: 106143.0) avg_msec=0.724 (overall: 0.728)
                                                                             
PING_MBULK: rps=105976.0 (overall: 106103.9) avg_msec=0.728 (overall: 0.728)
                                                                             
PING_MBULK: rps=106388.0 (overall: 106157.8) avg_msec=0.725 (overall: 0.727)
                                                                             
PING_MBULK: rps=106757.0 (overall: 106253.7) avg_msec=0.724 (overall: 0.727)
                                                                             
PING_MBULK: rps=106544.0 (overall: 106293.6) avg_msec=0.727 (overall: 0.727)
                                                                             
PING_MBULK: 106326.42 requests per second, p50=0.727 msec
 
SET: rps=22968.0 (overall: 108339.6) avg_msec=0.713 (overall: 0.713)
                                                                     
SET: rps=108936.3 (overall: 108832.2) avg_msec=0.714 (overall: 0.714)
                                                                      
SET: rps=110116.0 (overall: 109411.5) avg_msec=0.714 (overall: 0.714)
                                                                      
SET: rps=109876.0 (overall: 109556.0) avg_msec=0.714 (overall: 0.714)
                                                                      
SET: rps=108892.4 (overall: 109398.1) avg_msec=0.717 (overall: 0.715)
                                                                      
SET: rps=109848.0 (overall: 109484.3) avg_msec=0.713 (overall: 0.714)
                                                                      
SET: rps=110212.0 (overall: 109601.3) avg_msec=0.710 (overall: 0.714)
                                                                      
SET: rps=110592.0 (overall: 109738.5) avg_msec=0.709 (overall: 0.713)
                                                                      
SET: 109709.27 requests per second, p50=0.711 msec
 
GET: rps=43083.7 (overall: 107069.3) avg_msec=0.718 (overall: 0.718)
                                                                     
GET: rps=107072.0 (overall: 107071.2) avg_msec=0.730 (overall: 0.726)
                                                                      
GET: rps=109512.0 (overall: 108086.5) avg_msec=0.711 (overall: 0.720)
                                                                      
GET: rps=108183.3 (overall: 108115.0) avg_msec=0.716 (overall: 0.719)
                                                                      
GET: rps=107996.0 (overall: 108088.0) avg_msec=0.719 (overall: 0.719)
                                                                      
GET: rps=108184.0 (overall: 108105.8) avg_msec=0.718 (overall: 0.719)
                                                                      
GET: rps=108398.4 (overall: 108151.6) avg_msec=0.714 (overall: 0.718)
                                                                      
GET: 108283.70 requests per second, p50=0.719 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=105808.8 (overall: 105388.9) avg_msec=0.722 (overall: 0.722)
                                                                       
INCR: rps=107988.0 (overall: 106683.3) avg_msec=0.718 (overall: 0.720)
                                                                       
INCR: rps=106708.0 (overall: 106691.5) avg_msec=0.722 (overall: 0.720)
                                                                       
INCR: rps=108167.3 (overall: 107060.8) avg_msec=0.715 (overall: 0.719)
                                                                       
INCR: rps=108948.0 (overall: 107437.4) avg_msec=0.715 (overall: 0.718)
                                                                       
INCR: rps=110012.0 (overall: 107865.6) avg_msec=0.710 (overall: 0.717)
                                                                       
INCR: rps=109422.3 (overall: 108088.4) avg_msec=0.712 (overall: 0.716)
                                                                       
INCR: 108166.58 requests per second, p50=0.719 msec
 
LPUSH: rps=6948.0 (overall: 102176.5) avg_msec=0.727 (overall: 0.727)
                                                                      
LPUSH: rps=112280.0 (overall: 111636.7) avg_msec=0.709 (overall: 0.710)
                                                                        
LPUSH: rps=112268.0 (overall: 111942.0) avg_msec=0.712 (overall: 0.711)
                                                                        
LPUSH: rps=111641.4 (overall: 111843.8) avg_msec=0.714 (overall: 0.712)
                                                                        
LPUSH: rps=111924.0 (overall: 111863.5) avg_msec=0.709 (overall: 0.711)
                                                                        
LPUSH: rps=112252.0 (overall: 111940.1) avg_msec=0.716 (overall: 0.712)
                                                                        
LPUSH: rps=112392.0 (overall: 112014.5) avg_msec=0.715 (overall: 0.712)
                                                                        
LPUSH: rps=112067.7 (overall: 112022.0) avg_msec=0.713 (overall: 0.712)
                                                                        
LPUSH: 112044.82 requests per second, p50=0.711 msec
 
RPUSH: rps=42368.0 (overall: 110333.3) avg_msec=0.708 (overall: 0.708)
                                                                       
RPUSH: rps=111864.0 (overall: 111439.3) avg_msec=0.709 (overall: 0.708)
                                                                        
RPUSH: rps=112278.9 (overall: 111792.3) avg_msec=0.699 (overall: 0.704)
                                                                        
RPUSH: rps=113344.0 (overall: 112250.3) avg_msec=0.700 (overall: 0.703)
                                                                        
RPUSH: rps=111172.0 (overall: 112004.6) avg_msec=0.708 (overall: 0.704)
                                                                        
RPUSH: rps=113080.0 (overall: 112204.2) avg_msec=0.700 (overall: 0.703)
                                                                        
RPUSH: rps=111944.2 (overall: 112163.3) avg_msec=0.701 (overall: 0.703)
                                                                        
RPUSH: 111982.08 requests per second, p50=0.703 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=110119.5 (overall: 110119.5) avg_msec=0.713 (overall: 0.713)
                                                                       
LPOP: rps=110772.0 (overall: 110445.1) avg_msec=0.713 (overall: 0.713)
                                                                       
LPOP: rps=111200.0 (overall: 110696.4) avg_msec=0.708 (overall: 0.711)
                                                                       
LPOP: rps=109290.8 (overall: 110344.3) avg_msec=0.715 (overall: 0.712)
                                                                       
LPOP: rps=110348.0 (overall: 110345.0) avg_msec=0.712 (overall: 0.712)
                                                                       
LPOP: rps=110988.0 (overall: 110452.1) avg_msec=0.710 (overall: 0.712)
                                                                       
LPOP: rps=110500.0 (overall: 110458.9) avg_msec=0.712 (overall: 0.712)
                                                                       
LPOP: 110436.23 requests per second, p50=0.711 msec
 
RPOP: rps=23131.5 (overall: 107518.5) avg_msec=0.715 (overall: 0.715)
                                                                      
RPOP: rps=109660.0 (overall: 109279.6) avg_msec=0.713 (overall: 0.713)
                                                                       
RPOP: rps=110648.0 (overall: 109897.1) avg_msec=0.708 (overall: 0.711)
                                                                       
RPOP: rps=111920.3 (overall: 110528.0) avg_msec=0.701 (overall: 0.708)
                                                                       
RPOP: rps=113652.0 (overall: 111268.2) avg_msec=0.699 (overall: 0.706)
                                                                       
RPOP: rps=112180.0 (overall: 111442.9) avg_msec=0.702 (overall: 0.705)
                                                                       
RPOP: rps=111864.0 (overall: 111510.6) avg_msec=0.704 (overall: 0.705)
                                                                       
RPOP: 111482.72 requests per second, p50=0.703 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=108716.0 (overall: 108282.9) avg_msec=0.717 (overall: 0.717)
                                                                       
SADD: rps=108660.0 (overall: 108471.1) avg_msec=0.717 (overall: 0.717)
                                                                       
SADD: rps=111792.8 (overall: 109579.8) avg_msec=0.703 (overall: 0.713)
                                                                       
SADD: rps=110636.0 (overall: 109843.3) avg_msec=0.709 (overall: 0.712)
                                                                       
SADD: rps=111916.0 (overall: 110257.2) avg_msec=0.705 (overall: 0.710)
                                                                       
SADD: rps=110236.0 (overall: 110253.7) avg_msec=0.718 (overall: 0.712)
                                                                       
SADD: rps=110733.1 (overall: 110322.3) avg_msec=0.709 (overall: 0.711)
                                                                       
SADD: 110375.27 requests per second, p50=0.711 msec
 
HSET: rps=21656.0 (overall: 100259.3) avg_msec=0.756 (overall: 0.756)
                                                                      
HSET: rps=104187.3 (overall: 103491.8) avg_msec=0.736 (overall: 0.739)
                                                                       
HSET: rps=103364.0 (overall: 103434.2) avg_msec=0.741 (overall: 0.740)
                                                                       
HSET: rps=106972.0 (overall: 104532.9) avg_msec=0.723 (overall: 0.735)
                                                                       
HSET: rps=104912.4 (overall: 104623.1) avg_msec=0.731 (overall: 0.734)
                                                                       
HSET: rps=105856.0 (overall: 104859.1) avg_msec=0.729 (overall: 0.733)
                                                                       
HSET: rps=105928.0 (overall: 105030.9) avg_msec=0.730 (overall: 0.732)
                                                                       
HSET: rps=106452.0 (overall: 105227.6) avg_msec=0.728 (overall: 0.732)
                                                                       
HSET: 105263.16 requests per second, p50=0.727 msec
 
SPOP: rps=8255.0 (overall: 98666.7) avg_msec=0.748 (overall: 0.748)
                                                                    
SPOP: rps=108540.0 (overall: 107774.9) avg_msec=0.717 (overall: 0.719)
                                                                       
SPOP: rps=110052.0 (overall: 108867.6) avg_msec=0.712 (overall: 0.716)
                                                                       
SPOP: rps=109852.0 (overall: 109186.8) avg_msec=0.711 (overall: 0.714)
                                                                       
SPOP: rps=109139.4 (overall: 109175.1) avg_msec=0.712 (overall: 0.714)
                                                                       
SPOP: rps=109148.0 (overall: 109169.8) avg_msec=0.716 (overall: 0.714)
                                                                       
SPOP: rps=107924.0 (overall: 108965.2) avg_msec=0.719 (overall: 0.715)
                                                                       
SPOP: rps=108314.8 (overall: 108873.1) avg_msec=0.717 (overall: 0.715)
                                                                       
