===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768833551648764
uptime_in_seconds:2204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66183.3 (overall: 66183.3) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_INLINE: rps=68936.0 (overall: 67556.9) avg_msec=0.711 (overall: 0.724)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69009.3) avg_msec=0.680 (overall: 0.709)
                                                                            
PING_INLINE: rps=64312.0 (overall: 67836.2) avg_msec=0.759 (overall: 0.721)
                                                                            
PING_INLINE: rps=67748.0 (overall: 67818.5) avg_msec=0.721 (overall: 0.721)
                                                                            
PING_INLINE: 68306.01 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=56512.0 (overall: 56512.0) avg_msec=0.871 (overall: 0.871)
                                                                           
PING_MBULK: rps=73060.0 (overall: 64786.0) avg_msec=0.670 (overall: 0.757)
                                                                           
PING_MBULK: rps=71470.1 (overall: 67020.0) avg_msec=0.683 (overall: 0.731)
                                                                           
PING_MBULK: rps=73392.0 (overall: 68611.4) avg_msec=0.673 (overall: 0.715)
                                                                           
PING_MBULK: rps=71304.0 (overall: 69149.5) avg_msec=0.691 (overall: 0.710)
                                                                           
PING_MBULK: 68212.83 requests per second, p50=0.679 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                              
LRANGE_600 (first 600 elements): 9031.79 requests per second, p50=2.927 msec
 
MSET (10 keys): rps=9696.0 (overall: 53866.7) avg_msec=0.896 (overall: 0.896)
                                                                              
MSET (10 keys): rps=57520.0 (overall: 56962.7) avg_msec=0.857 (overall: 0.863)
                                                                               
MSET (10 keys): rps=59784.9 (overall: 58260.1) avg_msec=0.821 (overall: 0.843)
                                                                               
MSET (10 keys): rps=60768.0 (overall: 59047.7) avg_msec=0.806 (overall: 0.831)
                                                                               
MSET (10 keys): rps=60276.0 (overall: 59341.3) avg_msec=0.811 (overall: 0.826)
                                                                               
MSET (10 keys): rps=56536.0 (overall: 58800.2) avg_msec=0.868 (overall: 0.834)
                                                                               
MSET (10 keys): rps=60972.1 (overall: 59152.6) avg_msec=0.803 (overall: 0.829)
                                                                               
MSET (10 keys): 58997.05 requests per second, p50=0.815 msec
 
XADD: rps=15380.0 (overall: 66293.1) avg_msec=0.724 (overall: 0.724)
                                                                     
XADD: rps=61724.0 (overall: 62584.4) avg_msec=0.796 (overall: 0.782)
                                                                     
XADD: rps=54684.0 (overall: 59044.8) avg_msec=0.898 (overall: 0.830)
                                                                     
XADD: rps=60936.0 (overall: 59629.9) avg_msec=0.803 (overall: 0.821)
                                                                     
XADD: rps=65709.2 (overall: 61070.8) avg_msec=0.744 (overall: 0.802)
                                                                     
XADD: rps=55692.0 (overall: 60043.5) avg_msec=0.881 (overall: 0.816)
                                                                     
XADD: rps=52288.0 (overall: 58799.9) avg_msec=0.943 (overall: 0.834)
                                                                     
XADD: 58139.54 requests per second, p50=0.783 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 598802.44 requests per second, p50=1.295 msec
 
PING_MBULK: rps=109440.0 (overall: 684000.0) avg_msec=1.121 (overall: 1.121)
                                                                             
PING_MBULK: 699300.69 requests per second, p50=1.087 msec
 
SET: rps=227136.0 (overall: 551301.0) avg_msec=1.403 (overall: 1.403)
                                                                      
SET: 546448.06 requests per second, p50=1.399 msec
 
GET: rps=289147.4 (overall: 558276.9) avg_msec=1.360 (overall: 1.360)
                                                                      
GET: 558659.19 requests per second, p50=1.367 msec
 
INCR: rps=360064.0 (overall: 577025.6) avg_msec=1.344 (overall: 1.344)
                                                                       
INCR: 581395.31 requests per second, p50=1.319 msec
 
LPUSH: rps=184796.8 (overall: 245418.0) avg_msec=3.179 (overall: 3.179)
                                                                        
LPUSH: 248756.22 requests per second, p50=3.167 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 483091.78 requests per second, p50=1.551 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 416666.69 requests per second, p50=1.855 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 406504.06 requests per second, p50=1.863 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 520833.34 requests per second, p50=1.487 msec
 
HSET: rps=21824.0 (overall: 389714.3) avg_msec=1.946 (overall: 1.946)
                                                                      
HSET: 425531.91 requests per second, p50=1.823 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 520833.34 requests per second, p50=1.495 msec
 
ZADD: rps=14592.0 (overall: 331636.4) avg_msec=2.125 (overall: 2.125)
                                                                      
ZADD: 414937.75 requests per second, p50=1.855 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 552486.19 requests per second, p50=1.391 msec
 
LPUSH (needed to benchmark LRANGE): rps=19840.0 (overall: 206666.7) avg_msec=3.559 (overall: 3.559)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=222470.1 (overall: 221090.9) avg_msec=3.557 (overall: 3.557)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 222717.16 requests per second, p50=3.519 msec
 
LRANGE_100 (first 100 elements): rps=6513.8 (overall: 43368.4) avg_msec=11.031 (overall: 11.031)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48701.2 (overall: 48000.0) avg_msec=8.565 (overall: 8.858)
                                                                                                
LRANGE_100 (first 100 elements): rps=49322.8 (overall: 48618.8) avg_msec=8.295 (overall: 8.591)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 48620.0) avg_msec=8.308 (overall: 8.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=48875.0 (overall: 48681.8) avg_msec=8.366 (overall: 8.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=48933.9 (overall: 48731.2) avg_msec=8.344 (overall: 8.443)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 48724.0) avg_msec=8.283 (overall: 8.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=49133.9 (overall: 48781.1) avg_msec=8.297 (overall: 8.400)
                                                                                                
LRANGE_100 (first 100 elements): 48780.49 requests per second, p50=8.319 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 13832.7) avg_msec=31.530 (overall: 31.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14501.9 (overall: 14172.5) avg_msec=31.696 (overall: 31.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 14586.1) avg_msec=32.732 (overall: 32.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18085.9 (overall: 15467.1) avg_msec=24.502 (overall: 29.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15482.6) avg_msec=29.561 (overall: 29.750)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14269.8 (overall: 15281.6) avg_msec=31.051 (overall: 29.951)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18262.9 (overall: 15704.1) avg_msec=27.897 (overall: 29.613)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14256.0 (overall: 15525.0) avg_msec=32.338 (overall: 29.922)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16725.9 (overall: 15661.4) avg_msec=25.647 (overall: 29.404)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 15898.9) avg_msec=27.038 (overall: 29.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 15741.1) avg_msec=30.572 (overall: 29.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15148.4 (overall: 15691.1) avg_msec=32.125 (overall: 29.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16164.1 (overall: 15727.9) avg_msec=31.275 (overall: 29.630)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14424.0 (overall: 15635.9) avg_msec=33.748 (overall: 29.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15019.9 (overall: 15595.2) avg_msec=31.242 (overall: 29.983)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15075.1 (overall: 15562.6) avg_msec=29.324 (overall: 29.944)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19482.1 (overall: 15791.5) avg_msec=24.043 (overall: 29.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19952.2 (overall: 16021.1) avg_msec=21.260 (overall: 28.951)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17406.2 (overall: 16094.9) avg_msec=28.542 (overall: 28.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16414.3 (overall: 16110.8) avg_msec=27.518 (overall: 28.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14398.4 (overall: 16028.2) avg_msec=30.980 (overall: 28.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15139.5 (overall: 15987.1) avg_msec=33.423 (overall: 29.144)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16308.3 (overall: 16001.0) avg_msec=27.215 (overall: 29.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17175.1 (overall: 16050.7) avg_msec=27.385 (overall: 28.983)
                                                                                                  
LRANGE_300 (first 300 elements): 16038.49 requests per second, p50=30.159 msec
 
LRANGE_500 (first 500 elements): rps=500.0 (overall: 2551.0) avg_msec=29.433 (overall: 29.433)
                                                                                               
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 8693.3) avg_msec=46.945 (overall: 46.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 9483.6) avg_msec=45.737 (overall: 45.922)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9679.2) avg_msec=44.201 (overall: 45.358)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12084.0 (overall: 10251.2) avg_msec=36.967 (overall: 43.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10554.7 (overall: 10310.6) avg_msec=41.583 (overall: 42.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14808.8 (overall: 11035.3) avg_msec=26.989 (overall: 39.319)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12260.9 (overall: 11206.5) avg_msec=34.172 (overall: 38.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 11096.0) avg_msec=44.189 (overall: 39.172)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 11072.7) avg_msec=44.181 (overall: 39.704)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 10956.7) avg_msec=45.850 (overall: 40.251)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10256.8 (overall: 10893.0) avg_msec=42.727 (overall: 40.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9574.8 (overall: 10784.1) avg_msec=43.784 (overall: 40.707)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9651.2 (overall: 10696.5) avg_msec=43.861 (overall: 40.927)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 10622.0) avg_msec=46.072 (overall: 41.254)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10627.7) avg_msec=44.939 (overall: 41.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 10573.9) avg_msec=47.241 (overall: 41.824)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9110.2 (overall: 10488.3) avg_msec=44.782 (overall: 41.974)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10343.6 (overall: 10480.1) avg_msec=41.540 (overall: 41.950)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12913.0 (overall: 10606.9) avg_msec=37.568 (overall: 41.672)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10564.2 (overall: 10604.8) avg_msec=39.008 (overall: 41.538)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 10628.9) avg_msec=45.390 (overall: 41.727)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10636.4) avg_msec=44.184 (overall: 41.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13464.3 (overall: 10757.9) avg_msec=33.995 (overall: 41.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11677.2 (overall: 10796.1) avg_msec=34.517 (overall: 41.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10802.8) avg_msec=43.583 (overall: 41.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14095.6 (overall: 10927.5) avg_msec=29.413 (overall: 40.631)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10921.2) avg_msec=44.141 (overall: 40.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10905.0) avg_msec=43.877 (overall: 40.862)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12692.9 (overall: 10966.5) avg_msec=35.359 (overall: 40.643)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13968.5 (overall: 11066.4) avg_msec=30.256 (overall: 40.206)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 11054.3) avg_msec=38.640 (overall: 40.158)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9792.3 (overall: 11014.0) avg_msec=43.443 (overall: 40.251)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9312.0 (overall: 10963.3) avg_msec=46.285 (overall: 40.404)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10944.8) avg_msec=46.965 (overall: 40.583)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10929.6) avg_msec=45.765 (overall: 40.724)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9269.2 (overall: 10882.4) avg_msec=45.025 (overall: 40.828)
                                                                                                 
LRANGE_500 (first 500 elements): 10892.06 requests per second, p50=45.055 msec
 
LRANGE_600 (first 600 elements): rps=4992.3 (overall: 6596.9) avg_msec=54.017 (overall: 54.017)
                                                                                                
LRANGE_600 (first 600 elements): rps=8231.4 (overall: 7521.1) avg_msec=54.361 (overall: 54.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 7662.9) avg_msec=54.171 (overall: 54.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=7605.6 (overall: 7647.8) avg_msec=50.918 (overall: 53.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 7491.3) avg_msec=55.523 (overall: 53.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=7902.0 (overall: 7563.0) avg_msec=55.152 (overall: 54.017)
                                                                                                
LRANGE_600 (first 600 elements): rps=7640.6 (overall: 7574.6) avg_msec=58.101 (overall: 54.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7604.0) avg_msec=58.125 (overall: 55.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 7779.6) avg_msec=42.890 (overall: 53.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=12209.5 (overall: 8233.0) avg_msec=28.531 (overall: 49.676)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8725.5 (overall: 8279.1) avg_msec=47.302 (overall: 49.442)
                                                                                                
LRANGE_600 (first 600 elements): rps=7936.5 (overall: 8250.1) avg_msec=55.852 (overall: 49.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8277.4) avg_msec=49.977 (overall: 49.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8278.1) avg_msec=47.451 (overall: 49.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 8248.7) avg_msec=49.250 (overall: 49.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=8660.2 (overall: 8275.4) avg_msec=51.801 (overall: 49.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 8323.5) avg_msec=49.052 (overall: 49.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=7884.0 (overall: 8299.1) avg_msec=53.802 (overall: 50.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8231.0) avg_msec=55.863 (overall: 50.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=6779.5 (overall: 8157.2) avg_msec=57.240 (overall: 50.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 8164.0) avg_msec=55.213 (overall: 50.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=9053.8 (overall: 8206.0) avg_msec=49.828 (overall: 50.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8230.6) avg_msec=45.927 (overall: 50.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8235.6) avg_msec=47.706 (overall: 50.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=10296.9 (overall: 8319.8) avg_msec=44.188 (overall: 50.110)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11255.0 (overall: 8432.8) avg_msec=34.794 (overall: 49.323)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7374.5 (overall: 8393.6) avg_msec=53.972 (overall: 49.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=7424.0 (overall: 8359.0) avg_msec=57.566 (overall: 49.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=7243.0 (overall: 8320.5) avg_msec=54.155 (overall: 49.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=7872.1 (overall: 8305.1) avg_msec=56.628 (overall: 50.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=8131.5 (overall: 8299.5) avg_msec=55.068 (overall: 50.241)
                                                                                                
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 8279.0) avg_msec=56.819 (overall: 50.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 8262.8) avg_msec=49.306 (overall: 50.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8226.0) avg_msec=54.748 (overall: 50.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=8180.1 (overall: 8224.6) avg_msec=55.129 (overall: 50.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=8878.4 (overall: 8243.1) avg_msec=50.828 (overall: 50.650)
                                                                                                
LRANGE_600 (first 600 elements): rps=7780.9 (overall: 8230.6) avg_msec=55.150 (overall: 50.765)
                                                                                                
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8245.5) avg_msec=44.339 (overall: 50.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 8239.2) avg_msec=48.411 (overall: 50.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=9527.1 (overall: 8272.2) avg_msec=48.233 (overall: 50.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8283.3) avg_msec=51.014 (overall: 50.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 8268.0) avg_msec=49.263 (overall: 50.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8233.0) avg_msec=56.805 (overall: 50.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=7851.6 (overall: 8224.1) avg_msec=54.728 (overall: 50.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 8210.9) avg_msec=58.241 (overall: 50.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=8019.5 (overall: 8206.7) avg_msec=56.702 (overall: 50.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=7861.1 (overall: 8199.3) avg_msec=54.808 (overall: 51.025)
                                                                                                
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 8181.4) avg_msec=51.128 (overall: 51.027)
                                                                                                
LRANGE_600 (first 600 elements): 8192.02 requests per second, p50=56.351 msec
 
MSET (10 keys): rps=60557.8 (overall: 183132.5) avg_msec=4.159 (overall: 4.159)
                                                                                
MSET (10 keys): rps=189832.7 (overall: 188167.7) avg_msec=4.141 (overall: 4.145)
                                                                                 
MSET (10 keys): 190114.06 requests per second, p50=4.087 msec
 
XADD: rps=13067.7 (overall: 172631.6) avg_msec=3.613 (overall: 3.613)
                                                                      
XADD: rps=246528.0 (overall: 241308.6) avg_msec=3.209 (overall: 3.229)
                                                                       
XADD: 249376.56 requests per second, p50=3.023 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63184.0 (overall: 62932.3) avg_msec=1.524 (overall: 1.524)
                                                                            
PING_INLINE: rps=72103.6 (overall: 67517.9) avg_msec=1.337 (overall: 1.424)
                                                                            
PING_INLINE: rps=70708.0 (overall: 68578.5) avg_msec=1.372 (overall: 1.406)
                                                                            
PING_INLINE: rps=70232.0 (overall: 68991.0) avg_msec=1.375 (overall: 1.398)
                                                                            
PING_INLINE: rps=71649.4 (overall: 69523.5) avg_msec=1.340 (overall: 1.386)
                                                                            
PING_INLINE: rps=71744.0 (overall: 69892.9) avg_msec=1.348 (overall: 1.380)
                                                                            
PING_INLINE: rps=73372.0 (overall: 70389.0) avg_msec=1.324 (overall: 1.371)
                                                                            
PING_INLINE: rps=62740.0 (overall: 69434.4) avg_msec=1.560 (overall: 1.393)
                                                                            
PING_INLINE: rps=68171.3 (overall: 69293.7) avg_msec=1.423 (overall: 1.396)
                                                                            
PING_INLINE: rps=67472.0 (overall: 69111.8) avg_msec=1.439 (overall: 1.400)
                                                                            
PING_INLINE: rps=61560.0 (overall: 68426.3) avg_msec=1.588 (overall: 1.415)
                                                                            
PING_INLINE: 68870.52 requests per second, p50=1.399 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=64404.0 (overall: 64147.4) avg_msec=1.511 (overall: 1.511)
                                                                           
PING_MBULK: rps=58980.1 (overall: 61563.8) avg_msec=1.662 (overall: 1.584)
                                                                           
PING_MBULK: rps=60092.0 (overall: 61074.5) avg_msec=1.638 (overall: 1.602)
                                                                           
PING_MBULK: rps=62224.0 (overall: 61361.3) avg_msec=1.576 (overall: 1.595)
                                                                           
PING_MBULK: rps=59948.0 (overall: 61079.1) avg_msec=1.628 (overall: 1.602)
                                                                           
PING_MBULK: rps=61496.0 (overall: 61148.5) avg_msec=1.583 (overall: 1.598)
                                                                           
PING_MBULK: rps=72804.8 (overall: 62817.5) avg_msec=1.329 (overall: 1.554)
                                                                           
PING_MBULK: rps=72388.0 (overall: 64012.0) avg_msec=1.339 (overall: 1.523)
                                                                           
PING_MBULK: rps=60692.0 (overall: 63643.6) avg_msec=1.604 (overall: 1.532)
                                                                           
PING_MBULK: rps=59396.0 (overall: 63219.3) avg_msec=1.648 (overall: 1.543)
                                                                           
PING_MBULK: rps=60536.0 (overall: 62975.7) avg_msec=1.616 (overall: 1.549)
                                                                           
PING_MBULK: rps=61155.4 (overall: 62823.6) avg_msec=1.592 (overall: 1.553)
                                                                           
PING_MBULK: 62912.87 requests per second, p50=1.455 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=57580.0 (overall: 57350.6) avg_msec=1.679 (overall: 1.679)
                                                                    
SET: rps=67136.0 (overall: 62233.5) avg_msec=1.444 (overall: 1.553)
                                                                    
SET: rps=70792.8 (overall: 65090.4) avg_msec=1.355 (overall: 1.481)
                                                                    
SET: rps=68704.0 (overall: 65992.0) avg_msec=1.399 (overall: 1.460)
                                                                    
SET: rps=68059.8 (overall: 66406.2) avg_msec=1.412 (overall: 1.450)
                                                                    
SET: rps=69296.0 (overall: 66886.9) avg_msec=1.397 (overall: 1.441)
                                                                    
SET: rps=69296.0 (overall: 67230.5) avg_msec=1.387 (overall: 1.433)
                                                                    
SET: rps=69244.0 (overall: 67481.8) avg_msec=1.398 (overall: 1.428)
                                                                    
SET: rps=69314.7 (overall: 67685.9) avg_msec=1.384 (overall: 1.423)
                                                                    
SET: rps=64268.0 (overall: 67344.6) avg_msec=1.518 (overall: 1.432)
                                                                    
SET: rps=58476.0 (overall: 66539.6) avg_msec=1.673 (overall: 1.452)
                                                                    
SET: rps=64418.3 (overall: 66362.4) avg_msec=1.494 (overall: 1.455)
                                                                    
SET: 66357.00 requests per second, p50=1.463 msec
 
GET: rps=30276.0 (overall: 73485.4) avg_msec=1.301 (overall: 1.301)
                                                                    
GET: rps=70368.0 (overall: 71277.6) avg_msec=1.381 (overall: 1.357)
                                                                    
GET: rps=58688.0 (overall: 66058.0) avg_msec=1.672 (overall: 1.473)
                                                                    
GET: rps=58430.3 (overall: 63816.2) avg_msec=1.674 (overall: 1.527)
                                                                    
GET: rps=72244.0 (overall: 65724.6) avg_msec=1.337 (overall: 1.480)
                                                                    
GET: rps=72480.0 (overall: 66971.9) avg_msec=1.335 (overall: 1.451)
                                                                    
GET: rps=73092.0 (overall: 67925.8) avg_msec=1.322 (overall: 1.429)
                                                                    
GET: rps=65600.0 (overall: 67612.2) avg_msec=1.477 (overall: 1.435)
                                                                    
GET: rps=71438.2 (overall: 68068.4) avg_msec=1.346 (overall: 1.424)
                                                                    
GET: rps=70900.0 (overall: 68369.0) avg_msec=1.370 (overall: 1.418)
                                                                    
GET: rps=58548.0 (overall: 67426.5) avg_msec=1.675 (overall: 1.440)
                                                                    
GET: rps=58512.0 (overall: 66645.9) avg_msec=1.676 (overall: 1.458)
                                                                    
GET: 66889.63 requests per second, p50=1.479 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=78564.0 (overall: 78251.0) avg_msec=1.224 (overall: 1.224)
                                                                     
INCR: rps=78472.0 (overall: 78361.3) avg_msec=1.226 (overall: 1.225)
                                                                     
INCR: rps=71416.0 (overall: 76049.3) avg_msec=1.354 (overall: 1.266)
                                                                     
INCR: rps=73155.4 (overall: 75324.4) avg_msec=1.316 (overall: 1.278)
                                                                     
INCR: rps=71656.0 (overall: 74591.9) avg_msec=1.353 (overall: 1.292)
                                                                     
INCR: rps=75840.0 (overall: 74799.6) avg_msec=1.270 (overall: 1.288)
                                                                     
INCR: rps=75296.0 (overall: 74870.4) avg_msec=1.284 (overall: 1.288)
                                                                     
INCR: rps=70498.0 (overall: 74322.5) avg_msec=1.357 (overall: 1.296)
                                                                     
INCR: rps=70504.0 (overall: 73898.8) avg_msec=1.364 (overall: 1.303)
                                                                     
INCR: rps=72960.0 (overall: 73805.0) avg_msec=1.325 (overall: 1.305)
                                                                     
INCR: 72727.27 requests per second, p50=1.391 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
