===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=62216.0 (overall: 63050.1) avg_msec=0.777 (overall: 0.758)
                                                                    
SET: rps=63366.5 (overall: 63050.2) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62940.0 (overall: 63050.2) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62848.0 (overall: 63050.1) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62673.3 (overall: 63050.0) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63084.0 (overall: 63050.0) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62633.5 (overall: 63049.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63320.0 (overall: 63050.0) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62661.4 (overall: 63049.9) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=61772.0 (overall: 63049.5) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62820.7 (overall: 63049.5) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=64128.0 (overall: 63049.8) avg_msec=0.738 (overall: 0.758)
                                                                    
SET: rps=62812.0 (overall: 63049.7) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62557.8 (overall: 63049.6) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63460.0 (overall: 63049.7) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63388.0 (overall: 63049.8) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62290.8 (overall: 63049.6) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63876.0 (overall: 63049.8) avg_msec=0.737 (overall: 0.758)
                                                                    
SET: rps=62251.0 (overall: 63049.6) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63256.0 (overall: 63049.6) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=62980.1 (overall: 63049.6) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=62856.0 (overall: 63049.6) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63047.8 (overall: 63049.6) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63548.0 (overall: 63049.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63103.6 (overall: 63049.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62860.0 (overall: 63049.6) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62645.4 (overall: 63049.5) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63000.0 (overall: 63049.5) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63219.1 (overall: 63049.6) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63680.0 (overall: 63049.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63035.9 (overall: 63049.7) avg_msec=0.733 (overall: 0.758)
                                                                    
SET: rps=63208.0 (overall: 63049.8) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63741.0 (overall: 63050.0) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63048.0 (overall: 63050.0) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62868.5 (overall: 63049.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63988.0 (overall: 63050.2) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63251.0 (overall: 63050.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63252.0 (overall: 63050.3) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63251.0 (overall: 63050.3) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63788.0 (overall: 63050.6) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63601.6 (overall: 63050.7) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63012.0 (overall: 63050.7) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62620.0 (overall: 63050.6) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62764.9 (overall: 63050.5) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62920.0 (overall: 63050.5) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62880.5 (overall: 63050.4) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63212.0 (overall: 63050.4) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62772.0 (overall: 63050.4) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63203.2 (overall: 63050.4) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=62112.0 (overall: 63050.2) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63175.3 (overall: 63050.2) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63444.0 (overall: 63050.3) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62956.0 (overall: 63050.3) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63430.3 (overall: 63050.4) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62952.0 (overall: 63050.4) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63191.2 (overall: 63050.4) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62848.0 (overall: 63050.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63103.6 (overall: 63050.4) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=63524.0 (overall: 63050.5) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63312.0 (overall: 63050.6) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63075.7 (overall: 63050.6) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=63216.0 (overall: 63050.6) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63494.0 (overall: 63050.7) avg_msec=0.745 (overall: 0.758)
                                                                    
SET: rps=63372.0 (overall: 63050.8) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=62828.0 (overall: 63050.8) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63183.3 (overall: 63050.8) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63120.0 (overall: 63050.8) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63406.4 (overall: 63050.9) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62452.0 (overall: 63050.7) avg_msec=0.773 (overall: 0.758)
                                                                    
SET: rps=63290.8 (overall: 63050.8) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=65556.0 (overall: 63051.5) avg_msec=0.686 (overall: 0.758)
                                                                    
SET: rps=62372.0 (overall: 63051.3) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62426.3 (overall: 63051.1) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62672.0 (overall: 63051.0) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=63219.1 (overall: 63051.1) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63556.0 (overall: 63051.2) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63314.7 (overall: 63051.3) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62545.8 (overall: 63051.1) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63632.0 (overall: 63051.3) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63784.0 (overall: 63051.5) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63513.9 (overall: 63051.6) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63172.0 (overall: 63051.7) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62932.3 (overall: 63051.6) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63596.0 (overall: 63051.8) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63039.8 (overall: 63051.8) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63432.0 (overall: 63051.9) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62940.2 (overall: 63051.8) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63104.0 (overall: 63051.9) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63545.8 (overall: 63052.0) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=62908.0 (overall: 63052.0) avg_msec=0.728 (overall: 0.758)
                                                                    
SET: rps=63056.0 (overall: 63051.9) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62689.2 (overall: 63051.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63284.0 (overall: 63051.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63227.1 (overall: 63052.0) avg_msec=0.745 (overall: 0.758)
                                                                    
SET: rps=63136.0 (overall: 63052.0) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63290.8 (overall: 63052.1) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63788.0 (overall: 63052.2) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63545.8 (overall: 63052.4) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=63188.0 (overall: 63052.4) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=61956.2 (overall: 63052.1) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63140.0 (overall: 63052.1) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=63079.7 (overall: 63052.2) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62804.0 (overall: 63052.1) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63196.0 (overall: 63052.1) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62163.4 (overall: 63051.9) avg_msec=0.774 (overall: 0.758)
                                                                    
SET: rps=63468.0 (overall: 63052.0) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=61697.2 (overall: 63051.6) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63296.0 (overall: 63051.7) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62980.1 (overall: 63051.7) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63124.0 (overall: 63051.7) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=61322.7 (overall: 63051.2) avg_msec=0.738 (overall: 0.758)
                                                                    
SET: rps=63152.0 (overall: 63051.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63211.2 (overall: 63051.3) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62964.0 (overall: 63051.3) avg_msec=0.740 (overall: 0.758)
                                                                    
SET: rps=62426.3 (overall: 63051.1) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63068.0 (overall: 63051.1) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62529.9 (overall: 63051.0) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62740.0 (overall: 63050.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63212.0 (overall: 63050.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63135.5 (overall: 63051.0) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63012.0 (overall: 63051.0) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62729.1 (overall: 63050.9) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63176.0 (overall: 63050.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62832.7 (overall: 63050.8) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63148.0 (overall: 63050.9) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63263.0 (overall: 63050.9) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63004.0 (overall: 63050.9) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62868.5 (overall: 63050.9) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62392.0 (overall: 63050.7) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=61645.4 (overall: 63050.3) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63200.0 (overall: 63050.4) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62816.7 (overall: 63050.3) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63324.0 (overall: 63050.4) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63216.0 (overall: 63050.4) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63035.9 (overall: 63050.4) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62605.6 (overall: 63050.3) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63244.0 (overall: 63050.3) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62697.2 (overall: 63050.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63368.0 (overall: 63050.3) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63112.0 (overall: 63050.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63187.3 (overall: 63050.4) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=63204.0 (overall: 63050.4) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63266.9 (overall: 63050.5) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63396.0 (overall: 63050.6) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63151.4 (overall: 63050.6) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62776.0 (overall: 63050.5) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62880.5 (overall: 63050.5) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63420.0 (overall: 63050.6) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=62725.1 (overall: 63050.5) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63072.0 (overall: 63050.5) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=61506.0 (overall: 63050.1) avg_msec=0.739 (overall: 0.758)
                                                                    
SET: rps=62668.0 (overall: 63050.0) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63324.0 (overall: 63050.1) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63251.0 (overall: 63050.1) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63000.0 (overall: 63050.1) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63047.8 (overall: 63050.1) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62864.0 (overall: 63050.0) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63127.5 (overall: 63050.1) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62168.0 (overall: 63049.8) avg_msec=0.776 (overall: 0.758)
                                                                    
SET: rps=63540.0 (overall: 63050.0) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62191.2 (overall: 63049.7) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=63412.0 (overall: 63049.8) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62860.6 (overall: 63049.8) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63448.0 (overall: 63049.9) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63342.6 (overall: 63050.0) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63380.0 (overall: 63050.0) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62840.6 (overall: 63050.0) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63092.0 (overall: 63050.0) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62462.2 (overall: 63049.8) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=63868.0 (overall: 63050.1) avg_msec=0.739 (overall: 0.758)
                                                                    
SET: rps=62398.4 (overall: 63049.9) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63228.0 (overall: 63049.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63263.0 (overall: 63050.0) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63416.0 (overall: 63050.1) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63080.0 (overall: 63050.1) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63402.4 (overall: 63050.2) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63632.0 (overall: 63050.3) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63191.2 (overall: 63050.4) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63360.0 (overall: 63050.5) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63259.0 (overall: 63050.5) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63264.0 (overall: 63050.6) avg_msec=0.727 (overall: 0.758)
                                                                    
SET: rps=63031.9 (overall: 63050.6) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62600.0 (overall: 63050.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63151.4 (overall: 63050.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63544.0 (overall: 63050.6) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63616.0 (overall: 63050.8) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=64199.2 (overall: 63051.1) avg_msec=0.669 (overall: 0.758)
                                                                    
SET: rps=64641.4 (overall: 63051.5) avg_msec=0.607 (overall: 0.757)
                                                                    
SET: rps=65256.0 (overall: 63052.1) avg_msec=0.615 (overall: 0.757)
                                                                    
SET: rps=64322.7 (overall: 63052.4) avg_msec=0.626 (overall: 0.757)
                                                                    
SET: rps=59724.0 (overall: 63051.5) avg_msec=0.672 (overall: 0.757)
                                                                    
SET: rps=64346.6 (overall: 63051.9) avg_msec=0.612 (overall: 0.757)
                                                                    
SET: rps=61106.3 (overall: 63051.3) avg_msec=0.667 (overall: 0.757)
                                                                    
SET: rps=63448.0 (overall: 63051.4) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62398.4 (overall: 63051.3) avg_msec=0.771 (overall: 0.757)
                                                                    
SET: rps=62916.0 (overall: 63051.2) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=62456.0 (overall: 63051.1) avg_msec=0.775 (overall: 0.757)
                                                                    
SET: rps=63171.3 (overall: 63051.1) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63071.7 (overall: 63051.1) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63256.0 (overall: 63051.2) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63384.0 (overall: 63051.3) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63430.3 (overall: 63051.4) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63372.0 (overall: 63051.4) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63609.6 (overall: 63051.6) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62632.0 (overall: 63051.5) avg_msec=0.770 (overall: 0.757)
                                                                    
SET: rps=62976.1 (overall: 63051.5) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62480.0 (overall: 63051.3) avg_msec=0.775 (overall: 0.757)
                                                                    
SET: rps=63286.9 (overall: 63051.4) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=62048.0 (overall: 63051.1) avg_msec=0.749 (overall: 0.757)
                                                                    
SET: rps=63047.8 (overall: 63051.1) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63760.0 (overall: 63051.3) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=63525.9 (overall: 63051.4) avg_msec=0.749 (overall: 0.757)
                                                                    
SET: rps=62940.0 (overall: 63051.4) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=63000.0 (overall: 63051.4) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63310.8 (overall: 63051.4) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62960.0 (overall: 63051.4) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=63104.0 (overall: 63051.4) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63549.8 (overall: 63051.6) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=62876.0 (overall: 63051.5) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=63047.8 (overall: 63051.5) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63620.0 (overall: 63051.7) avg_msec=0.735 (overall: 0.757)
                                                                    
SET: rps=62876.5 (overall: 63051.6) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=62868.0 (overall: 63051.6) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=62725.1 (overall: 63051.5) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=62964.0 (overall: 63051.5) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=62600.0 (overall: 63051.3) avg_msec=0.771 (overall: 0.757)
                                                                    
SET: rps=62302.8 (overall: 63051.1) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=62432.0 (overall: 63051.0) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=62820.7 (overall: 63050.9) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62828.0 (overall: 63050.9) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=61980.1 (overall: 63050.6) avg_msec=0.742 (overall: 0.757)
                                                                    
SET: rps=63652.0 (overall: 63050.8) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=63076.0 (overall: 63050.8) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63063.8 (overall: 63050.8) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62800.0 (overall: 63050.7) avg_msec=0.770 (overall: 0.757)
                                                                    
SET: rps=63406.4 (overall: 63050.8) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63536.0 (overall: 63050.9) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63796.8 (overall: 63051.1) avg_msec=0.746 (overall: 0.757)
                                                                    
SET: rps=63976.0 (overall: 63051.3) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=62964.0 (overall: 63051.3) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=63521.9 (overall: 63051.4) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63004.0 (overall: 63051.4) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=62581.7 (overall: 63051.3) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=62920.0 (overall: 63051.3) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=63657.4 (overall: 63051.4) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63424.0 (overall: 63051.5) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62609.6 (overall: 63051.4) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63692.0 (overall: 63051.6) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=64668.0 (overall: 63052.0) avg_msec=0.710 (overall: 0.757)
                                                                    
SET: rps=62454.2 (overall: 63051.8) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62452.0 (overall: 63051.7) avg_msec=0.775 (overall: 0.757)
                                                                    
SET: rps=62565.7 (overall: 63051.6) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62084.0 (overall: 63051.3) avg_msec=0.774 (overall: 0.757)
                                                                    
SET: rps=62163.4 (overall: 63051.1) avg_msec=0.772 (overall: 0.757)
                                                                    
SET: rps=62784.0 (overall: 63051.0) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=62960.2 (overall: 63051.0) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63564.0 (overall: 63051.1) avg_msec=0.744 (overall: 0.757)
                                                                    
SET: rps=62677.3 (overall: 63051.0) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63500.0 (overall: 63051.1) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63696.0 (overall: 63051.3) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=62864.5 (overall: 63051.3) avg_msec=0.746 (overall: 0.757)
                                                                    
SET: rps=63564.0 (overall: 63051.4) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63059.8 (overall: 63051.4) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62892.0 (overall: 63051.4) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=63370.5 (overall: 63051.4) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63300.0 (overall: 63051.5) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=62696.0 (overall: 63051.4) avg_msec=0.769 (overall: 0.757)
                                                                    
SET: rps=63004.0 (overall: 63051.4) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62720.0 (overall: 63051.3) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63374.5 (overall: 63051.4) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=61492.0 (overall: 63051.0) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63732.0 (overall: 63051.2) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62278.9 (overall: 63051.0) avg_msec=0.771 (overall: 0.757)
                                                                    
SET: rps=63314.7 (overall: 63051.0) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63332.0 (overall: 63051.1) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63641.4 (overall: 63051.3) avg_msec=0.745 (overall: 0.757)
                                                                    
SET: rps=63788.0 (overall: 63051.5) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=63350.6 (overall: 63051.5) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62776.0 (overall: 63051.5) avg_msec=0.772 (overall: 0.757)
                                                                    
SET: rps=63004.0 (overall: 63051.4) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=62816.7 (overall: 63051.4) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=62924.3 (overall: 63051.4) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63112.0 (overall: 63051.4) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63416.0 (overall: 63051.5) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63757.0 (overall: 63051.6) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=64044.0 (overall: 63051.9) avg_msec=0.748 (overall: 0.757)
                                                                    
SET: rps=62852.6 (overall: 63051.8) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63288.0 (overall: 63051.9) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=61482.1 (overall: 63051.5) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=63056.0 (overall: 63051.5) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63390.4 (overall: 63051.6) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63104.0 (overall: 63051.6) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62868.0 (overall: 63051.6) avg_msec=0.766 (overall: 0.757)
