===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768835592257253
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66088.0 (overall: 66088.0) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=56549.8 (overall: 61309.4) avg_msec=0.865 (overall: 0.799)
                                                                            
PING_INLINE: rps=57532.0 (overall: 60051.9) avg_msec=0.855 (overall: 0.817)
                                                                            
PING_INLINE: rps=54376.0 (overall: 58634.4) avg_msec=0.905 (overall: 0.837)
                                                                            
PING_INLINE: rps=62008.0 (overall: 59308.6) avg_msec=0.790 (overall: 0.827)
                                                                            
PING_INLINE: rps=66462.2 (overall: 60504.0) avg_msec=0.730 (overall: 0.809)
                                                                            
PING_INLINE: 60350.03 requests per second, p50=0.807 msec
 
PING_MBULK: rps=10728.0 (overall: 54734.7) avg_msec=0.879 (overall: 0.879)
                                                                           
PING_MBULK: rps=66068.0 (overall: 64210.7) avg_msec=0.739 (overall: 0.759)
                                                                           
PING_MBULK: rps=65660.0 (overall: 64870.7) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=54992.0 (overall: 61771.2) avg_msec=0.886 (overall: 0.789)
                                                                           
PING_MBULK: rps=59772.0 (overall: 61295.2) avg_msec=0.823 (overall: 0.797)
                                                                           
PING_MBULK: rps=69524.0 (overall: 62877.7) avg_msec=0.702 (overall: 0.777)
                                                                           
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8715.8) avg_msec=3.044 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8715.8) avg_msec=3.011 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8716.8) avg_msec=3.070 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8716.9) avg_msec=3.049 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): 8716.88 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=10132.0 (overall: 58907.0) avg_msec=0.826 (overall: 0.826)
                                                                               
MSET (10 keys): rps=58091.6 (overall: 58210.9) avg_msec=0.838 (overall: 0.836)
                                                                               
MSET (10 keys): rps=53164.0 (overall: 55891.5) avg_msec=0.921 (overall: 0.873)
                                                                               
MSET (10 keys): rps=49548.0 (overall: 53894.2) avg_msec=0.991 (overall: 0.907)
                                                                               
MSET (10 keys): rps=45252.0 (overall: 51824.7) avg_msec=1.086 (overall: 0.945)
                                                                               
MSET (10 keys): rps=45737.1 (overall: 50644.8) avg_msec=1.070 (overall: 0.967)
                                                                               
MSET (10 keys): rps=46380.0 (overall: 49954.7) avg_msec=1.056 (overall: 0.980)
                                                                               
MSET (10 keys): rps=53968.0 (overall: 50513.6) avg_msec=0.909 (overall: 0.969)
                                                                               
MSET (10 keys): 50581.69 requests per second, p50=0.943 msec
 
XADD: rps=4420.0 (overall: 46041.7) avg_msec=1.024 (overall: 1.024)
                                                                    
XADD: rps=52195.2 (overall: 51658.2) avg_msec=0.938 (overall: 0.945)
                                                                     
XADD: rps=55840.0 (overall: 53649.5) avg_msec=0.881 (overall: 0.913)
                                                                     
XADD: rps=55620.0 (overall: 54285.2) avg_msec=0.882 (overall: 0.903)
                                                                     
XADD: rps=59360.0 (overall: 55522.9) avg_msec=0.825 (overall: 0.883)
                                                                     
XADD: rps=55224.0 (overall: 55464.3) avg_msec=0.890 (overall: 0.884)
                                                                     
XADD: rps=48408.0 (overall: 54307.5) avg_msec=1.014 (overall: 0.903)
                                                                     
XADD: rps=58386.5 (overall: 54884.0) avg_msec=0.838 (overall: 0.893)
                                                                     
XADD: 55035.77 requests per second, p50=0.863 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 621118.00 requests per second, p50=1.223 msec
 
PING_MBULK: rps=108416.0 (overall: 589217.4) avg_msec=1.262 (overall: 1.262)
                                                                             
PING_MBULK: 628930.81 requests per second, p50=1.207 msec
 
SET: rps=200064.0 (overall: 526484.2) avg_msec=1.452 (overall: 1.452)
                                                                      
SET: 520833.34 requests per second, p50=1.447 msec
 
GET: rps=280860.6 (overall: 640872.8) avg_msec=1.193 (overall: 1.193)
                                                                      
GET: 641025.62 requests per second, p50=1.183 msec
 
INCR: 621118.00 requests per second, p50=1.239 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=255872.0 (overall: 254852.6) avg_msec=3.079 (overall: 3.079)
                                                                        
LPUSH: 255754.47 requests per second, p50=3.087 msec
 
RPUSH: rps=141632.0 (overall: 505828.6) avg_msec=1.504 (overall: 1.504)
                                                                        
RPUSH: 515463.91 requests per second, p50=1.495 msec
 
LPOP: rps=137306.8 (overall: 415228.9) avg_msec=1.830 (overall: 1.830)
                                                                       
LPOP: 429184.56 requests per second, p50=1.807 msec
 
RPOP: rps=83392.0 (overall: 379054.6) avg_msec=2.035 (overall: 2.035)
                                                                      
RPOP: 384615.41 requests per second, p50=1.983 msec
 
SADD: rps=9434.3 (overall: 338285.7) avg_msec=1.707 (overall: 1.707)
                                                                     
SADD: 483091.78 requests per second, p50=1.599 msec
 
HSET: rps=3392.0 (overall: 212000.0) avg_msec=2.352 (overall: 2.352)
                                                                     
HSET: 408163.25 requests per second, p50=1.903 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 571428.56 requests per second, p50=1.327 msec
 
ZADD: rps=52780.9 (overall: 378514.3) avg_msec=1.970 (overall: 1.970)
                                                                      
ZADD: 423728.81 requests per second, p50=1.935 msec
 
ZPOPMIN: rps=3456.0 (overall: 432000.0) avg_msec=1.284 (overall: 1.284)
                                                                        
ZPOPMIN: 653594.81 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=55075.7 (overall: 242526.3) avg_msec=3.074 (overall: 3.074)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=252544.0 (overall: 250684.0) avg_msec=3.135 (overall: 3.124)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 251889.16 requests per second, p50=3.111 msec
 
LRANGE_100 (first 100 elements): rps=21250.0 (overall: 43520.0) avg_msec=11.032 (overall: 11.032)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 46866.1) avg_msec=8.425 (overall: 9.219)
                                                                                                
LRANGE_100 (first 100 elements): rps=48189.7 (overall: 47394.3) avg_msec=8.381 (overall: 8.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 47748.6) avg_msec=8.347 (overall: 8.723)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 47944.2) avg_msec=8.331 (overall: 8.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48102.6) avg_msec=8.397 (overall: 8.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=48620.2 (overall: 48183.0) avg_msec=8.318 (overall: 8.548)
                                                                                                
LRANGE_100 (first 100 elements): rps=48566.9 (overall: 48233.9) avg_msec=8.378 (overall: 8.525)
                                                                                                
LRANGE_100 (first 100 elements): 48239.27 requests per second, p50=8.351 msec
 
LRANGE_300 (first 300 elements): rps=2143.4 (overall: 11208.3) avg_msec=32.113 (overall: 32.113)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 14501.7) avg_msec=33.529 (overall: 33.353)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17509.7 (overall: 15892.1) avg_msec=24.801 (overall: 28.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 16059.5) avg_msec=27.766 (overall: 28.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14754.0 (overall: 15748.8) avg_msec=31.201 (overall: 29.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16804.8 (overall: 15951.1) avg_msec=27.020 (overall: 28.747)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 15723.3) avg_msec=32.732 (overall: 29.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 16082.8) avg_msec=26.644 (overall: 28.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20614.2 (overall: 16639.9) avg_msec=22.609 (overall: 27.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20023.9 (overall: 17006.5) avg_msec=22.741 (overall: 27.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18247.0 (overall: 17127.7) avg_msec=23.597 (overall: 26.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17158.7 (overall: 17130.5) avg_msec=27.461 (overall: 26.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 17044.3) avg_msec=29.644 (overall: 27.161)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16915.4 (overall: 17034.2) avg_msec=24.697 (overall: 26.970)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14272.4 (overall: 16836.4) avg_msec=34.598 (overall: 27.433)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15424.1 (overall: 16741.9) avg_msec=33.373 (overall: 27.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15392.0 (overall: 16659.5) avg_msec=28.455 (overall: 27.836)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20220.5 (overall: 16867.5) avg_msec=23.090 (overall: 27.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16988.6 (overall: 16874.4) avg_msec=25.484 (overall: 27.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 16798.0) avg_msec=31.838 (overall: 27.598)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 16744.8) avg_msec=28.604 (overall: 27.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15537.3 (overall: 16687.4) avg_msec=29.336 (overall: 27.719)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18828.7 (overall: 16783.1) avg_msec=23.425 (overall: 27.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14224.0 (overall: 16674.1) avg_msec=31.878 (overall: 27.663)
                                                                                                  
LRANGE_300 (first 300 elements): 16688.92 requests per second, p50=28.783 msec
 
LRANGE_500 (first 500 elements): rps=2823.5 (overall: 8275.9) avg_msec=48.716 (overall: 48.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=8891.5 (overall: 8736.2) avg_msec=46.285 (overall: 46.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=9173.2 (overall: 8921.5) avg_msec=45.620 (overall: 46.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9242.4) avg_msec=46.151 (overall: 46.268)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9446.0) avg_msec=46.611 (overall: 46.352)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9348.8 (overall: 9427.5) avg_msec=47.875 (overall: 46.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=9039.5 (overall: 9366.6) avg_msec=45.579 (overall: 46.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=9354.3 (overall: 9365.0) avg_msec=44.845 (overall: 46.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 9550.5) avg_msec=43.776 (overall: 45.918)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14341.3 (overall: 10059.9) avg_msec=32.087 (overall: 43.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12308.0 (overall: 10274.4) avg_msec=37.842 (overall: 43.138)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15852.6 (overall: 10762.1) avg_msec=23.745 (overall: 40.641)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16913.4 (overall: 11262.1) avg_msec=20.752 (overall: 38.213)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16817.1 (overall: 11684.2) avg_msec=21.284 (overall: 36.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15972.2 (overall: 11981.6) avg_msec=24.047 (overall: 35.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13244.1 (overall: 12064.0) avg_msec=29.771 (overall: 34.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 11975.8) avg_msec=42.851 (overall: 35.263)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 11892.5) avg_msec=45.333 (overall: 35.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9343.8 (overall: 11752.0) avg_msec=46.988 (overall: 36.264)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 11613.7) avg_msec=45.775 (overall: 36.645)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9737.1 (overall: 11522.2) avg_msec=44.625 (overall: 36.974)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10688.0 (overall: 11483.6) avg_msec=45.272 (overall: 37.332)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 11411.8) avg_msec=46.678 (overall: 37.692)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 11309.5) avg_msec=45.670 (overall: 37.964)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9126.9 (overall: 11217.4) avg_msec=46.496 (overall: 38.257)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 11158.1) avg_msec=46.009 (overall: 38.520)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 11142.9) avg_msec=44.965 (overall: 38.754)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 11107.5) avg_msec=43.982 (overall: 38.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9665.4 (overall: 11055.9) avg_msec=42.714 (overall: 39.048)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 11038.6) avg_msec=40.276 (overall: 39.088)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12773.8 (overall: 11095.6) avg_msec=36.961 (overall: 39.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13757.0 (overall: 11179.8) avg_msec=30.679 (overall: 38.683)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 11165.4) avg_msec=43.457 (overall: 38.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9803.9 (overall: 11124.2) avg_msec=46.580 (overall: 39.030)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9031.4 (overall: 11062.8) avg_msec=46.288 (overall: 39.204)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9653.5 (overall: 11022.8) avg_msec=43.346 (overall: 39.307)
                                                                                                 
LRANGE_500 (first 500 elements): 11036.31 requests per second, p50=44.799 msec
 
LRANGE_600 (first 600 elements): rps=2443.1 (overall: 6627.7) avg_msec=51.454 (overall: 51.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 7582.6) avg_msec=53.616 (overall: 53.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=7043.8 (overall: 7355.7) avg_msec=54.872 (overall: 53.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7216.1) avg_msec=56.823 (overall: 54.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=8243.2 (overall: 7456.6) avg_msec=53.408 (overall: 54.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=8247.1 (overall: 7604.7) avg_msec=54.479 (overall: 54.368)
                                                                                                
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 7682.4) avg_msec=52.834 (overall: 54.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7643.6) avg_msec=52.402 (overall: 53.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7587.3) avg_msec=54.197 (overall: 53.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=9521.4 (overall: 7797.0) avg_msec=50.097 (overall: 53.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7795.1) avg_msec=54.451 (overall: 53.518)
                                                                                                
LRANGE_600 (first 600 elements): rps=6916.0 (overall: 7718.6) avg_msec=55.202 (overall: 53.650)
                                                                                                
LRANGE_600 (first 600 elements): rps=7509.9 (overall: 7701.7) avg_msec=55.441 (overall: 53.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=11726.2 (overall: 8002.1) avg_msec=37.344 (overall: 51.992)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12247.0 (overall: 8295.8) avg_msec=27.550 (overall: 49.495)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8309.4) avg_msec=42.967 (overall: 49.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=8065.4 (overall: 8294.1) avg_msec=54.577 (overall: 49.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 8300.3) avg_msec=55.030 (overall: 49.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=7047.8 (overall: 8232.6) avg_msec=54.848 (overall: 49.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 8183.1) avg_msec=53.274 (overall: 50.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=7378.4 (overall: 8142.6) avg_msec=56.193 (overall: 50.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=7852.1 (overall: 8128.8) avg_msec=57.279 (overall: 50.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8166.3) avg_msec=51.777 (overall: 50.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=7718.3 (overall: 8147.3) avg_msec=50.244 (overall: 50.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 8142.7) avg_msec=48.917 (overall: 50.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.4 (overall: 8096.3) avg_msec=57.183 (overall: 50.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=7513.6 (overall: 8073.8) avg_msec=58.906 (overall: 51.176)
                                                                                                
LRANGE_600 (first 600 elements): rps=8386.7 (overall: 8085.4) avg_msec=54.141 (overall: 51.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8099.1) avg_msec=49.654 (overall: 51.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8059.2) avg_msec=50.326 (overall: 51.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=7717.1 (overall: 8048.0) avg_msec=55.581 (overall: 51.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 8083.8) avg_msec=49.479 (overall: 51.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 8121.4) avg_msec=47.138 (overall: 51.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 8149.8) avg_msec=43.466 (overall: 50.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=11928.0 (overall: 8258.5) avg_msec=30.657 (overall: 50.034)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8275.1) avg_msec=44.083 (overall: 49.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=8381.9 (overall: 8278.0) avg_msec=56.183 (overall: 50.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=13611.1 (overall: 8420.3) avg_msec=26.359 (overall: 49.009)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12350.2 (overall: 8524.3) avg_msec=26.839 (overall: 48.159)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9236.4 (overall: 8542.8) avg_msec=43.177 (overall: 48.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 8534.9) avg_msec=47.084 (overall: 47.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=8076.9 (overall: 8523.5) avg_msec=51.218 (overall: 48.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=8321.6 (overall: 8518.7) avg_msec=54.377 (overall: 48.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8518.0) avg_msec=51.079 (overall: 48.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8482.2) avg_msec=56.038 (overall: 48.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 8459.8) avg_msec=52.346 (overall: 48.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=7334.6 (overall: 8435.5) avg_msec=58.343 (overall: 48.686)
                                                                                                
LRANGE_600 (first 600 elements): 8453.80 requests per second, p50=54.943 msec
 
MSET (10 keys): rps=85568.0 (overall: 187649.1) avg_msec=4.098 (overall: 4.098)
                                                                                
MSET (10 keys): rps=191235.1 (overall: 190115.1) avg_msec=4.121 (overall: 4.114)
                                                                                 
MSET (10 keys): 189753.31 requests per second, p50=4.135 msec
 
XADD: rps=48063.7 (overall: 268088.9) avg_msec=2.797 (overall: 2.797)
                                                                      
XADD: rps=282730.2 (overall: 280511.8) avg_msec=2.755 (overall: 2.761)
                                                                       
XADD: 282485.88 requests per second, p50=2.743 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75136.0 (overall: 74836.7) avg_msec=1.279 (overall: 1.279)
                                                                            
PING_INLINE: rps=75502.0 (overall: 75169.3) avg_msec=1.278 (overall: 1.279)
                                                                            
PING_INLINE: rps=66872.0 (overall: 72410.9) avg_msec=1.450 (overall: 1.331)
                                                                            
PING_INLINE: rps=75024.0 (overall: 73062.9) avg_msec=1.290 (overall: 1.321)
                                                                            
PING_INLINE: rps=75984.0 (overall: 73646.2) avg_msec=1.271 (overall: 1.310)
                                                                            
PING_INLINE: rps=64956.2 (overall: 72194.9) avg_msec=1.490 (overall: 1.338)
                                                                            
PING_INLINE: rps=71536.0 (overall: 72101.0) avg_msec=1.355 (overall: 1.340)
                                                                            
PING_INLINE: rps=73444.0 (overall: 72268.6) avg_msec=1.312 (overall: 1.337)
                                                                            
PING_INLINE: rps=68472.0 (overall: 71847.3) avg_msec=1.413 (overall: 1.345)
                                                                            
PING_INLINE: rps=61486.1 (overall: 70808.7) avg_msec=1.583 (overall: 1.365)
                                                                            
PING_INLINE: rps=67544.0 (overall: 70512.3) avg_msec=1.441 (overall: 1.372)
                                                                            
PING_INLINE: 70621.47 requests per second, p50=1.391 msec
 
PING_MBULK: rps=10832.0 (overall: 73189.2) avg_msec=1.291 (overall: 1.291)
                                                                           
PING_MBULK: rps=79776.9 (overall: 78930.6) avg_msec=1.205 (overall: 1.215)
                                                                           
PING_MBULK: rps=80940.0 (overall: 79864.3) avg_msec=1.198 (overall: 1.207)
                                                                           
PING_MBULK: rps=64244.0 (overall: 74908.6) avg_msec=1.519 (overall: 1.292)
                                                                           
PING_MBULK: rps=61004.0 (overall: 71559.7) avg_msec=1.613 (overall: 1.358)
                                                                           
PING_MBULK: rps=65406.4 (overall: 70361.5) avg_msec=1.483 (overall: 1.381)
                                                                           
PING_MBULK: rps=66724.0 (overall: 69770.6) avg_msec=1.457 (overall: 1.392)
                                                                           
PING_MBULK: rps=79020.0 (overall: 71063.2) avg_msec=1.214 (overall: 1.365)
                                                                           
PING_MBULK: rps=73140.0 (overall: 71317.8) avg_msec=1.309 (overall: 1.358)
                                                                           
PING_MBULK: rps=67533.9 (overall: 70903.1) avg_msec=1.439 (overall: 1.366)
                                                                           
PING_MBULK: rps=68680.0 (overall: 70684.2) avg_msec=1.413 (overall: 1.371)
                                                                           
PING_MBULK: rps=58892.0 (overall: 69627.6) avg_msec=1.670 (overall: 1.393)
                                                                           
PING_MBULK: 69204.15 requests per second, p50=1.415 msec
 
SET: rps=3640.0 (overall: 56875.0) avg_msec=1.593 (overall: 1.593)
                                                                   
SET: rps=70432.0 (overall: 69616.5) avg_msec=1.372 (overall: 1.383)
                                                                    
SET: rps=65796.8 (overall: 67762.1) avg_msec=1.459 (overall: 1.419)
                                                                    
SET: rps=72228.0 (overall: 69217.7) avg_msec=1.335 (overall: 1.390)
                                                                    
SET: rps=63836.0 (overall: 67894.8) avg_msec=1.527 (overall: 1.422)
                                                                    
SET: rps=60076.0 (overall: 66352.0) avg_msec=1.631 (overall: 1.459)
                                                                    
SET: rps=68380.0 (overall: 66686.2) avg_msec=1.419 (overall: 1.452)
                                                                    
SET: rps=68043.8 (overall: 66879.0) avg_msec=1.426 (overall: 1.449)
                                                                    
SET: rps=71900.0 (overall: 67501.0) avg_msec=1.351 (overall: 1.436)
                                                                    
SET: rps=60552.0 (overall: 66735.0) avg_msec=1.610 (overall: 1.453)
                                                                    
SET: rps=65442.2 (overall: 66606.2) avg_msec=1.477 (overall: 1.456)
                                                                    
SET: rps=72708.0 (overall: 67157.1) avg_msec=1.335 (overall: 1.444)
                                                                    
SET: 66777.97 requests per second, p50=1.423 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=63992.0 (overall: 63992.0) avg_msec=1.516 (overall: 1.516)
                                                                    
GET: rps=74560.0 (overall: 69265.5) avg_msec=1.289 (overall: 1.394)
                                                                    
GET: rps=70428.0 (overall: 69652.5) avg_msec=1.368 (overall: 1.385)
                                                                    
GET: rps=74316.0 (overall: 70817.2) avg_msec=1.299 (overall: 1.363)
                                                                    
GET: rps=69928.0 (overall: 70639.5) avg_msec=1.384 (overall: 1.367)
                                                                    
GET: rps=75860.6 (overall: 71512.0) avg_msec=1.270 (overall: 1.350)
                                                                    
GET: rps=76164.0 (overall: 72175.8) avg_msec=1.273 (overall: 1.338)
                                                                    
GET: rps=70860.0 (overall: 72011.5) avg_msec=1.370 (overall: 1.342)
                                                                    
GET: rps=63628.0 (overall: 71080.8) avg_msec=1.529 (overall: 1.361)
                                                                    
GET: rps=78004.0 (overall: 71772.6) avg_msec=1.240 (overall: 1.348)
                                                                    
GET: rps=73015.9 (overall: 71885.9) avg_msec=1.323 (overall: 1.345)
                                                                    
GET: 71813.28 requests per second, p50=1.383 msec
 
INCR: rps=22520.0 (overall: 67023.8) avg_msec=1.409 (overall: 1.409)
                                                                     
INCR: rps=71328.0 (overall: 70245.5) avg_msec=1.356 (overall: 1.369)
                                                                     
INCR: rps=62597.6 (overall: 66964.1) avg_msec=1.555 (overall: 1.444)
                                                                     
INCR: rps=66356.0 (overall: 66782.0) avg_msec=1.464 (overall: 1.450)
                                                                     
INCR: rps=71244.0 (overall: 67810.1) avg_msec=1.355 (overall: 1.427)
                                                                     
INCR: rps=74028.0 (overall: 68974.5) avg_msec=1.304 (overall: 1.402)
                                                                     
INCR: rps=67452.0 (overall: 68734.4) avg_msec=1.437 (overall: 1.407)
                                                                     
INCR: rps=61195.2 (overall: 67703.7) avg_msec=1.584 (overall: 1.429)
                                                                     
INCR: rps=66628.0 (overall: 67574.8) avg_msec=1.461 (overall: 1.433)
                                                                     
INCR: rps=63044.0 (overall: 67089.9) avg_msec=1.548 (overall: 1.445)
                                                                     
INCR: rps=63083.7 (overall: 66701.2) avg_msec=1.531 (overall: 1.453)
                                                                     
