===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768836559873014
uptime_in_seconds:5212
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70932.0 (overall: 70932.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=72832.0 (overall: 71882.0) avg_msec=0.670 (overall: 0.678)
                                                                            
PING_INLINE: rps=71880.5 (overall: 71881.5) avg_msec=0.677 (overall: 0.678)
                                                                            
PING_INLINE: rps=56120.0 (overall: 67945.1) avg_msec=0.874 (overall: 0.718)
                                                                            
PING_INLINE: rps=61172.0 (overall: 66591.5) avg_msec=0.800 (overall: 0.733)
                                                                            
PING_INLINE: 67159.17 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=60620.0 (overall: 60620.0) avg_msec=0.808 (overall: 0.808)
                                                                           
PING_MBULK: rps=68512.0 (overall: 64566.0) avg_msec=0.712 (overall: 0.757)
                                                                           
PING_MBULK: rps=68525.9 (overall: 65889.5) avg_msec=0.711 (overall: 0.741)
                                                                           
PING_MBULK: rps=67328.0 (overall: 66248.8) avg_msec=0.723 (overall: 0.736)
                                                                           
PING_MBULK: rps=61096.0 (overall: 65219.0) avg_msec=0.803 (overall: 0.749)
                                                                           
PING_MBULK: rps=57220.0 (overall: 63886.7) avg_msec=0.859 (overall: 0.765)
                                                                           
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8606.8) avg_msec=3.072 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8608.5) avg_msec=3.100 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8610.2) avg_msec=3.111 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8614.7) avg_msec=3.108 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8613.2) avg_msec=3.161 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8611.8) avg_msec=3.118 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): 8612.52 requests per second, p50=3.055 msec
 
MSET (10 keys): rps=24928.0 (overall: 52369.7) avg_msec=0.918 (overall: 0.918)
                                                                               
MSET (10 keys): rps=53458.2 (overall: 53108.1) avg_msec=0.911 (overall: 0.913)
                                                                               
MSET (10 keys): rps=57892.0 (overall: 55037.1) avg_msec=0.845 (overall: 0.884)
                                                                               
MSET (10 keys): rps=55824.0 (overall: 55263.2) avg_msec=0.878 (overall: 0.882)
                                                                               
MSET (10 keys): rps=56916.0 (overall: 55632.1) avg_msec=0.860 (overall: 0.877)
                                                                               
MSET (10 keys): rps=55296.0 (overall: 55570.8) avg_msec=0.886 (overall: 0.879)
                                                                               
MSET (10 keys): rps=51446.2 (overall: 54932.1) avg_msec=0.949 (overall: 0.889)
                                                                               
MSET (10 keys): 55370.98 requests per second, p50=0.863 msec
 
XADD: rps=4160.0 (overall: 57777.8) avg_msec=0.803 (overall: 0.803)
                                                                    
XADD: rps=60612.0 (overall: 60421.6) avg_msec=0.806 (overall: 0.806)
                                                                     
XADD: rps=54588.0 (overall: 57606.2) avg_msec=0.898 (overall: 0.848)
                                                                     
XADD: rps=54406.4 (overall: 56561.8) avg_msec=0.896 (overall: 0.863)
                                                                     
XADD: rps=59936.0 (overall: 57389.6) avg_msec=0.816 (overall: 0.851)
                                                                     
XADD: rps=62828.0 (overall: 58461.0) avg_msec=0.777 (overall: 0.835)
                                                                     
XADD: rps=63300.0 (overall: 59257.4) avg_msec=0.774 (overall: 0.825)
                                                                     
XADD: 58927.52 requests per second, p50=0.815 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 645161.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=145024.0 (overall: 725120.0) avg_msec=1.036 (overall: 1.036)
                                                                             
PING_MBULK: 735294.06 requests per second, p50=1.031 msec
 
SET: rps=272127.5 (overall: 555317.1) avg_msec=1.377 (overall: 1.377)
                                                                      
SET: 549450.56 requests per second, p50=1.383 msec
 
GET: rps=344320.0 (overall: 573866.6) avg_msec=1.336 (overall: 1.336)
                                                                      
GET: 578034.69 requests per second, p50=1.319 msec
 
INCR: 543478.25 requests per second, p50=1.399 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=251648.0 (overall: 250645.4) avg_msec=3.103 (overall: 3.103)
                                                                        
LPUSH: 253164.55 requests per second, p50=3.095 msec
 
RPUSH: rps=96448.0 (overall: 423017.5) avg_msec=1.828 (overall: 1.828)
                                                                       
RPUSH: 497512.44 requests per second, p50=1.479 msec
 
LPOP: rps=101227.1 (overall: 397000.0) avg_msec=1.913 (overall: 1.913)
                                                                       
LPOP: 404858.31 requests per second, p50=1.879 msec
 
RPOP: rps=37376.0 (overall: 444952.4) avg_msec=1.703 (overall: 1.703)
                                                                      
RPOP: 490196.09 requests per second, p50=1.551 msec
 
SADD: rps=50422.3 (overall: 550260.9) avg_msec=1.338 (overall: 1.338)
                                                                      
SADD: 574712.69 requests per second, p50=1.343 msec
 
HSET: rps=109696.0 (overall: 481122.8) avg_msec=1.584 (overall: 1.584)
                                                                       
HSET: 483091.78 requests per second, p50=1.599 msec
 
SPOP: rps=131952.2 (overall: 602181.8) avg_msec=1.274 (overall: 1.274)
                                                                       
SPOP: 636942.62 requests per second, p50=1.207 msec
 
ZADD: rps=193152.0 (overall: 468815.5) avg_msec=1.635 (overall: 1.635)
                                                                       
ZADD: 473933.66 requests per second, p50=1.623 msec
 
ZPOPMIN: rps=259633.5 (overall: 671835.1) avg_msec=1.139 (overall: 1.139)
                                                                          
ZPOPMIN: 657894.75 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=143552.0 (overall: 234562.1) avg_msec=3.327 (overall: 3.327)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=250900.4 (overall: 244712.9) avg_msec=3.146 (overall: 3.212)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 245700.25 requests per second, p50=3.207 msec
 
LRANGE_100 (first 100 elements): rps=38119.5 (overall: 47133.0) avg_msec=9.272 (overall: 9.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 47682.8) avg_msec=8.448 (overall: 8.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=48317.5 (overall: 47909.4) avg_msec=8.384 (overall: 8.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 48166.5) avg_msec=8.292 (overall: 8.559)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48223.5) avg_msec=8.362 (overall: 8.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=48446.2 (overall: 48261.6) avg_msec=8.407 (overall: 8.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=48434.1 (overall: 48287.4) avg_msec=8.361 (overall: 8.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=48701.2 (overall: 48339.9) avg_msec=8.361 (overall: 8.463)
                                                                                                
LRANGE_100 (first 100 elements): 48332.53 requests per second, p50=8.319 msec
 
LRANGE_300 (first 300 elements): rps=6303.5 (overall: 13728.8) avg_msec=34.069 (overall: 34.069)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 14482.4) avg_msec=32.205 (overall: 32.770)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16512.0 (overall: 15302.1) avg_msec=26.315 (overall: 29.957)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16298.9 (overall: 15597.7) avg_msec=29.644 (overall: 29.860)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 15736.8) avg_msec=30.698 (overall: 30.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13992.0 (overall: 15421.1) avg_msec=32.064 (overall: 30.382)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14917.0 (overall: 15343.1) avg_msec=30.713 (overall: 30.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15462.5 (overall: 15359.1) avg_msec=31.303 (overall: 30.549)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15424.0) avg_msec=29.085 (overall: 30.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 15263.6) avg_msec=31.964 (overall: 30.524)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14664.1 (overall: 15204.4) avg_msec=32.737 (overall: 30.735)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 15392.4) avg_msec=27.499 (overall: 30.419)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18119.0 (overall: 15610.1) avg_msec=23.181 (overall: 29.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17272.0 (overall: 15732.2) avg_msec=25.247 (overall: 29.385)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16337.2 (overall: 15775.2) avg_msec=29.712 (overall: 29.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 15860.1) avg_msec=27.467 (overall: 29.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15846.4) avg_msec=27.865 (overall: 29.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15055.1 (overall: 15801.0) avg_msec=32.265 (overall: 29.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15787.7) avg_msec=32.430 (overall: 29.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16599.2 (overall: 15829.2) avg_msec=26.424 (overall: 29.356)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16066.1 (overall: 15841.0) avg_msec=30.152 (overall: 29.396)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14880.0 (overall: 15796.8) avg_msec=31.891 (overall: 29.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13888.0 (overall: 15712.8) avg_msec=31.834 (overall: 29.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15263.6 (overall: 15693.3) avg_msec=31.337 (overall: 29.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17640.6 (overall: 15773.7) avg_msec=27.339 (overall: 29.561)
                                                                                                  
LRANGE_300 (first 300 elements): 15885.62 requests per second, p50=30.431 msec
 
LRANGE_500 (first 500 elements): rps=3840.0 (overall: 9056.6) avg_msec=45.050 (overall: 45.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=9365.1 (overall: 9273.7) avg_msec=47.257 (overall: 46.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=9245.2 (overall: 9261.7) avg_msec=45.954 (overall: 46.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=9756.9 (overall: 9406.2) avg_msec=43.774 (overall: 45.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 9685.3) avg_msec=45.029 (overall: 45.432)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 9895.3) avg_msec=43.744 (overall: 45.094)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10155.0 (overall: 9936.4) avg_msec=45.153 (overall: 45.104)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8115.1 (overall: 9693.0) avg_msec=46.299 (overall: 45.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 9868.0) avg_msec=47.073 (overall: 45.482)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12960.5 (overall: 10195.4) avg_msec=36.453 (overall: 44.267)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11629.5 (overall: 10331.7) avg_msec=39.729 (overall: 43.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10235.5 (overall: 10323.1) avg_msec=41.310 (overall: 43.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 10288.1) avg_msec=43.083 (overall: 43.526)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10339.1) avg_msec=41.211 (overall: 43.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10376.1) avg_msec=45.971 (overall: 43.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9196.9 (overall: 10298.1) avg_msec=47.662 (overall: 43.777)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12132.8 (overall: 10410.7) avg_msec=36.021 (overall: 43.222)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12364.3 (overall: 10524.6) avg_msec=31.946 (overall: 42.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9704.0 (overall: 10480.8) avg_msec=46.249 (overall: 42.638)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 10451.3) avg_msec=49.344 (overall: 42.963)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11895.3 (overall: 10523.1) avg_msec=37.029 (overall: 42.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14176.9 (overall: 10697.6) avg_msec=30.759 (overall: 41.878)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14330.7 (overall: 10857.6) avg_msec=28.868 (overall: 41.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12621.5 (overall: 10932.1) avg_msec=34.795 (overall: 40.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12008.0 (overall: 10975.6) avg_msec=41.651 (overall: 40.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12718.7 (overall: 11044.8) avg_msec=33.861 (overall: 40.531)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13122.0 (overall: 11123.4) avg_msec=29.791 (overall: 40.051)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11873.5 (overall: 11150.7) avg_msec=38.657 (overall: 39.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12179.3 (overall: 11186.5) avg_msec=36.460 (overall: 39.863)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9937.7 (overall: 11143.5) avg_msec=47.620 (overall: 40.101)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9737.3 (overall: 11097.1) avg_msec=43.035 (overall: 40.186)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 11077.6) avg_msec=41.295 (overall: 40.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 11060.8) avg_msec=43.940 (overall: 40.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 11051.7) avg_msec=45.120 (overall: 40.465)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8988.3 (overall: 10991.0) avg_msec=45.014 (overall: 40.574)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9695.3 (overall: 10954.1) avg_msec=43.214 (overall: 40.641)
                                                                                                 
LRANGE_500 (first 500 elements): 10973.33 requests per second, p50=45.535 msec
 
LRANGE_600 (first 600 elements): rps=1641.7 (overall: 4685.4) avg_msec=59.591 (overall: 59.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 6623.5) avg_msec=58.924 (overall: 59.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=7391.3 (overall: 6951.1) avg_msec=58.510 (overall: 58.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.0 (overall: 6908.7) avg_msec=57.810 (overall: 58.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6830.0) avg_msec=59.298 (overall: 58.686)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.6 (overall: 6777.9) avg_msec=59.177 (overall: 58.775)
                                                                                                
LRANGE_600 (first 600 elements): rps=7505.7 (overall: 6896.1) avg_msec=54.969 (overall: 58.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.8 (overall: 6956.6) avg_msec=60.074 (overall: 58.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=7182.5 (overall: 6983.5) avg_msec=61.077 (overall: 58.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=7228.0 (overall: 7009.3) avg_msec=59.353 (overall: 58.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=6768.9 (overall: 6986.3) avg_msec=58.143 (overall: 58.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 6994.1) avg_msec=56.639 (overall: 58.544)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6964.8) avg_msec=58.210 (overall: 58.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 7046.8) avg_msec=54.407 (overall: 58.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=8766.3 (overall: 7170.3) avg_msec=51.194 (overall: 57.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=7727.3 (overall: 7206.6) avg_msec=57.294 (overall: 57.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.1 (overall: 7191.9) avg_msec=56.698 (overall: 57.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7170.7) avg_msec=57.912 (overall: 57.511)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7160.2) avg_msec=55.458 (overall: 57.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=7027.5 (overall: 7153.2) avg_msec=58.060 (overall: 57.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.5 (overall: 7194.0) avg_msec=55.697 (overall: 57.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=7608.5 (overall: 7213.8) avg_msec=56.989 (overall: 57.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 7302.5) avg_msec=51.722 (overall: 57.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 7362.5) avg_msec=43.549 (overall: 56.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=11136.0 (overall: 7515.7) avg_msec=34.918 (overall: 55.044)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9769.8 (overall: 7604.2) avg_msec=40.977 (overall: 54.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=10992.1 (overall: 7733.3) avg_msec=33.322 (overall: 53.196)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11435.3 (overall: 7869.7) avg_msec=33.322 (overall: 52.132)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10031.9 (overall: 7945.4) avg_msec=37.727 (overall: 51.496)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 8004.3) avg_msec=39.353 (overall: 50.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 8051.0) avg_msec=48.389 (overall: 50.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=10478.3 (overall: 8128.5) avg_msec=40.875 (overall: 50.485)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8137.7) avg_msec=48.213 (overall: 50.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=9747.0 (overall: 8185.9) avg_msec=42.013 (overall: 50.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=10553.8 (overall: 8254.3) avg_msec=38.988 (overall: 49.702)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10011.7 (overall: 8304.6) avg_msec=39.972 (overall: 49.366)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10649.6 (overall: 8369.3) avg_msec=37.181 (overall: 48.938)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7976.0 (overall: 8358.9) avg_msec=47.332 (overall: 48.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=9104.2 (overall: 8378.8) avg_msec=44.706 (overall: 48.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=10396.2 (overall: 8431.4) avg_msec=43.161 (overall: 48.596)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10924.0 (overall: 8492.4) avg_msec=37.178 (overall: 48.236)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 8520.2) avg_msec=37.421 (overall: 47.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=10192.3 (overall: 8560.7) avg_msec=42.290 (overall: 47.780)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9024.0 (overall: 8571.2) avg_msec=45.807 (overall: 47.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=7735.2 (overall: 8552.4) avg_msec=51.015 (overall: 47.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=7183.3 (overall: 8522.5) avg_msec=52.099 (overall: 47.878)
                                                                                                
LRANGE_600 (first 600 elements): 8522.97 requests per second, p50=53.471 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=186048.0 (overall: 186048.0) avg_msec=4.159 (overall: 4.159)
                                                                                 
MSET (10 keys): rps=180844.6 (overall: 183441.1) avg_msec=4.371 (overall: 4.264)
                                                                                 
MSET (10 keys): 184842.88 requests per second, p50=4.135 msec
 
XADD: rps=171520.0 (overall: 252235.3) avg_msec=3.091 (overall: 3.091)
                                                                       
XADD: 267379.66 requests per second, p50=2.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70324.0 (overall: 70043.8) avg_msec=1.375 (overall: 1.375)
                                                                            
PING_INLINE: rps=70176.0 (overall: 70109.8) avg_msec=1.381 (overall: 1.378)
                                                                            
PING_INLINE: rps=70637.5 (overall: 70285.9) avg_msec=1.369 (overall: 1.375)
                                                                            
PING_INLINE: rps=71788.0 (overall: 70660.7) avg_msec=1.356 (overall: 1.370)
                                                                            
PING_INLINE: rps=69956.0 (overall: 70520.0) avg_msec=1.390 (overall: 1.374)
                                                                            
PING_INLINE: rps=71294.8 (overall: 70649.4) avg_msec=1.360 (overall: 1.372)
                                                                            
PING_INLINE: rps=72132.0 (overall: 70860.8) avg_msec=1.342 (overall: 1.368)
                                                                            
PING_INLINE: rps=72484.0 (overall: 71063.4) avg_msec=1.338 (overall: 1.364)
                                                                            
PING_INLINE: rps=71164.0 (overall: 71074.6) avg_msec=1.365 (overall: 1.364)
                                                                            
PING_INLINE: rps=68123.5 (overall: 70778.8) avg_msec=1.419 (overall: 1.369)
                                                                            
PING_INLINE: rps=73636.0 (overall: 71038.1) avg_msec=1.315 (overall: 1.364)
                                                                            
PING_INLINE: 71098.47 requests per second, p50=1.287 msec
 
PING_MBULK: rps=15300.0 (overall: 69545.5) avg_msec=1.358 (overall: 1.358)
                                                                           
PING_MBULK: rps=73036.0 (overall: 72406.6) avg_msec=1.336 (overall: 1.340)
                                                                           
PING_MBULK: rps=72932.3 (overall: 72643.9) avg_msec=1.329 (overall: 1.335)
                                                                           
PING_MBULK: rps=72040.0 (overall: 72456.6) avg_msec=1.352 (overall: 1.340)
                                                                           
PING_MBULK: rps=71760.0 (overall: 72291.7) avg_msec=1.353 (overall: 1.343)
                                                                           
PING_MBULK: rps=70492.0 (overall: 71947.2) avg_msec=1.382 (overall: 1.351)
                                                                           
PING_MBULK: rps=71928.3 (overall: 71944.1) avg_msec=1.347 (overall: 1.350)
                                                                           
PING_MBULK: rps=74292.0 (overall: 72269.0) avg_msec=1.313 (overall: 1.345)
                                                                           
PING_MBULK: rps=75324.0 (overall: 72640.3) avg_msec=1.294 (overall: 1.338)
                                                                           
PING_MBULK: rps=72470.1 (overall: 72621.8) avg_msec=1.340 (overall: 1.338)
                                                                           
PING_MBULK: rps=74212.0 (overall: 72777.2) avg_msec=1.313 (overall: 1.336)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=1.263 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70792.8 (overall: 70792.8) avg_msec=1.369 (overall: 1.369)
                                                                    
SET: rps=68364.0 (overall: 69580.8) avg_msec=1.425 (overall: 1.396)
                                                                    
SET: rps=68768.0 (overall: 69310.3) avg_msec=1.414 (overall: 1.402)
                                                                    
SET: rps=69976.0 (overall: 69476.5) avg_msec=1.389 (overall: 1.399)
                                                                    
SET: rps=71796.8 (overall: 69941.7) avg_msec=1.351 (overall: 1.389)
                                                                    
SET: rps=70216.0 (overall: 69987.4) avg_msec=1.386 (overall: 1.388)
                                                                    
SET: rps=67688.0 (overall: 69659.2) avg_msec=1.433 (overall: 1.395)
                                                                    
SET: rps=69604.0 (overall: 69652.3) avg_msec=1.395 (overall: 1.395)
                                                                    
SET: rps=68584.0 (overall: 69533.7) avg_msec=1.410 (overall: 1.396)
                                                                    
SET: rps=69693.2 (overall: 69549.7) avg_msec=1.387 (overall: 1.395)
                                                                    
SET: rps=69000.0 (overall: 69499.8) avg_msec=1.404 (overall: 1.396)
                                                                    
SET: 69420.34 requests per second, p50=1.431 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=76040.0 (overall: 75737.1) avg_msec=1.274 (overall: 1.274)
                                                                    
GET: rps=68904.0 (overall: 72327.3) avg_msec=1.413 (overall: 1.340)
                                                                    
GET: rps=73402.4 (overall: 72686.2) avg_msec=1.320 (overall: 1.334)
                                                                    
GET: rps=69820.0 (overall: 71971.1) avg_msec=1.393 (overall: 1.348)
                                                                    
GET: rps=70440.0 (overall: 71665.3) avg_msec=1.383 (overall: 1.355)
                                                                    
GET: rps=71724.0 (overall: 71675.1) avg_msec=1.356 (overall: 1.355)
                                                                    
GET: rps=71211.2 (overall: 71608.7) avg_msec=1.359 (overall: 1.356)
                                                                    
GET: rps=70048.0 (overall: 71413.9) avg_msec=1.388 (overall: 1.360)
                                                                    
GET: rps=73360.0 (overall: 71629.8) avg_msec=1.325 (overall: 1.356)
                                                                    
GET: rps=72112.0 (overall: 71678.0) avg_msec=1.347 (overall: 1.355)
                                                                    
GET: rps=69569.7 (overall: 71485.8) avg_msec=1.388 (overall: 1.358)
                                                                    
GET: 71403.07 requests per second, p50=1.335 msec
 
INCR: rps=18316.0 (overall: 69378.8) avg_msec=1.380 (overall: 1.380)
                                                                     
INCR: rps=70644.0 (overall: 70379.7) avg_msec=1.376 (overall: 1.377)
                                                                     
INCR: rps=71012.0 (overall: 70659.0) avg_msec=1.370 (overall: 1.374)
                                                                     
INCR: rps=68944.2 (overall: 70132.2) avg_msec=1.410 (overall: 1.385)
                                                                     
INCR: rps=71720.0 (overall: 70504.2) avg_msec=1.354 (overall: 1.377)
                                                                     
INCR: rps=72392.0 (overall: 70862.6) avg_msec=1.345 (overall: 1.371)
                                                                     
INCR: rps=70496.0 (overall: 70804.1) avg_msec=1.380 (overall: 1.373)
                                                                     
INCR: rps=70848.0 (overall: 70810.1) avg_msec=1.374 (overall: 1.373)
                                                                     
INCR: rps=69916.3 (overall: 70701.6) avg_msec=1.380 (overall: 1.374)
                                                                     
INCR: rps=68812.0 (overall: 70497.8) avg_msec=1.420 (overall: 1.378)
                                                                     
INCR: rps=72104.0 (overall: 70654.2) avg_msec=1.347 (overall: 1.375)
                                                                     
