===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768834332564546
uptime_in_seconds:3014
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66721.1 (overall: 66721.1) avg_msec=0.723 (overall: 0.723)
                                                                            
PING_INLINE: rps=64532.0 (overall: 65628.7) avg_msec=0.758 (overall: 0.740)
                                                                            
PING_INLINE: rps=65968.0 (overall: 65741.7) avg_msec=0.742 (overall: 0.741)
                                                                            
PING_INLINE: rps=71428.0 (overall: 67161.8) avg_msec=0.685 (overall: 0.726)
                                                                            
PING_INLINE: rps=71260.0 (overall: 67980.8) avg_msec=0.686 (overall: 0.718)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=54804.0 (overall: 54804.0) avg_msec=0.892 (overall: 0.892)
                                                                           
PING_MBULK: rps=59320.0 (overall: 57062.0) avg_msec=0.828 (overall: 0.859)
                                                                           
PING_MBULK: rps=58804.8 (overall: 57644.5) avg_msec=0.827 (overall: 0.848)
                                                                           
PING_MBULK: rps=61324.0 (overall: 58563.4) avg_msec=0.797 (overall: 0.835)
                                                                           
PING_MBULK: rps=55788.0 (overall: 58008.8) avg_msec=0.879 (overall: 0.843)
                                                                           
PING_MBULK: rps=58128.0 (overall: 58028.6) avg_msec=0.845 (overall: 0.843)
                                                                           
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8681.5) avg_msec=3.075 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8681.3) avg_msec=3.039 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8680.6) avg_msec=3.064 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8678.6) avg_msec=3.124 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): 8679.05 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=12788.0 (overall: 49953.1) avg_msec=0.959 (overall: 0.959)
                                                                               
MSET (10 keys): rps=56276.0 (overall: 54987.3) avg_msec=0.871 (overall: 0.888)
                                                                               
MSET (10 keys): rps=56604.0 (overall: 55703.9) avg_msec=0.864 (overall: 0.877)
                                                                               
MSET (10 keys): rps=55462.2 (overall: 55629.4) avg_msec=0.881 (overall: 0.878)
                                                                               
MSET (10 keys): rps=57360.0 (overall: 56035.7) avg_msec=0.846 (overall: 0.870)
                                                                               
MSET (10 keys): rps=53156.0 (overall: 55488.2) avg_msec=0.922 (overall: 0.880)
                                                                               
MSET (10 keys): rps=54928.3 (overall: 55398.5) avg_msec=0.891 (overall: 0.882)
                                                                               
MSET (10 keys): 55463.12 requests per second, p50=0.871 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=47108.0 (overall: 46920.3) avg_msec=1.045 (overall: 1.045)
                                                                     
XADD: rps=51496.0 (overall: 49203.6) avg_msec=0.955 (overall: 0.998)
                                                                     
XADD: rps=53820.0 (overall: 50740.3) avg_msec=0.911 (overall: 0.967)
                                                                     
XADD: rps=49119.5 (overall: 50334.3) avg_msec=0.997 (overall: 0.974)
                                                                     
XADD: rps=50816.0 (overall: 50430.5) avg_msec=0.970 (overall: 0.973)
                                                                     
XADD: rps=60804.0 (overall: 52157.1) avg_msec=0.806 (overall: 0.941)
                                                                     
XADD: rps=58536.0 (overall: 53067.4) avg_msec=0.834 (overall: 0.924)
                                                                     
XADD: 53447.35 requests per second, p50=0.903 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 584795.31 requests per second, p50=1.311 msec
 
PING_MBULK: rps=83136.0 (overall: 593828.6) avg_msec=1.276 (overall: 1.276)
                                                                            
PING_MBULK: 606060.56 requests per second, p50=1.263 msec
 
SET: rps=153115.5 (overall: 505684.2) avg_msec=1.515 (overall: 1.515)
                                                                      
SET: 500000.00 requests per second, p50=1.519 msec
 
GET: rps=168576.0 (overall: 526800.0) avg_msec=1.453 (overall: 1.453)
                                                                      
GET: 543478.25 requests per second, p50=1.407 msec
 
INCR: rps=208960.0 (overall: 507184.5) avg_msec=1.526 (overall: 1.526)
                                                                       
INCR: 523560.22 requests per second, p50=1.455 msec
 
LPUSH: rps=109259.0 (overall: 224786.9) avg_msec=3.449 (overall: 3.449)
                                                                        
LPUSH: rps=229673.3 (overall: 228075.1) avg_msec=3.429 (overall: 3.436)
                                                                        
LPUSH: 229357.80 requests per second, p50=3.447 msec
 
RPUSH: rps=254656.0 (overall: 439062.1) avg_msec=1.767 (overall: 1.767)
                                                                        
RPUSH: 448430.47 requests per second, p50=1.695 msec
 
LPOP: rps=191298.8 (overall: 372217.1) avg_msec=2.064 (overall: 2.064)
                                                                       
LPOP: 380228.12 requests per second, p50=2.031 msec
 
RPOP: rps=128320.0 (overall: 422105.3) avg_msec=1.825 (overall: 1.825)
                                                                       
RPOP: 429184.56 requests per second, p50=1.799 msec
 
SADD: rps=94597.6 (overall: 494666.7) avg_msec=1.511 (overall: 1.511)
                                                                      
SADD: 518134.72 requests per second, p50=1.495 msec
 
HSET: rps=109056.0 (overall: 432761.9) avg_msec=1.743 (overall: 1.743)
                                                                       
HSET: 450450.44 requests per second, p50=1.719 msec
 
SPOP: rps=102144.0 (overall: 555130.4) avg_msec=1.367 (overall: 1.367)
                                                                       
SPOP: 561797.75 requests per second, p50=1.359 msec
 
ZADD: rps=121880.5 (overall: 397298.7) avg_msec=1.924 (overall: 1.924)
                                                                       
ZADD: 401606.44 requests per second, p50=1.935 msec
 
ZPOPMIN: rps=73408.0 (overall: 539764.7) avg_msec=1.437 (overall: 1.437)
                                                                         
ZPOPMIN: 549450.56 requests per second, p50=1.407 msec
 
LPUSH (needed to benchmark LRANGE): rps=54920.6 (overall: 230666.7) avg_msec=3.270 (overall: 3.270)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=240512.0 (overall: 238606.5) avg_msec=3.270 (overall: 3.270)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 239808.16 requests per second, p50=3.287 msec
 
LRANGE_100 (first 100 elements): rps=17984.5 (overall: 42181.8) avg_msec=11.504 (overall: 11.504)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48315.0 (overall: 46461.5) avg_msec=8.548 (overall: 9.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=48253.0 (overall: 47196.1) avg_msec=8.417 (overall: 8.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=48192.0 (overall: 47483.3) avg_msec=8.443 (overall: 8.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=48372.1 (overall: 47687.1) avg_msec=8.381 (overall: 8.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 47767.4) avg_msec=8.412 (overall: 8.656)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.5 (overall: 47813.3) avg_msec=8.410 (overall: 8.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=48251.0 (overall: 47872.5) avg_msec=8.521 (overall: 8.605)
                                                                                                
LRANGE_100 (first 100 elements): 47915.67 requests per second, p50=8.407 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13529.9 (overall: 13476.2) avg_msec=36.150 (overall: 36.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16204.7 (overall: 14845.9) avg_msec=29.525 (overall: 32.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18299.2 (overall: 16000.0) avg_msec=23.749 (overall: 29.168)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18147.9 (overall: 16542.8) avg_msec=24.689 (overall: 27.926)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 16138.8) avg_msec=32.605 (overall: 28.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 15789.3) avg_msec=31.609 (overall: 29.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14569.2 (overall: 15615.1) avg_msec=31.837 (overall: 29.531)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14605.6 (overall: 15489.9) avg_msec=33.790 (overall: 30.029)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13929.4 (overall: 15315.2) avg_msec=35.568 (overall: 30.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21932.5 (overall: 15974.3) avg_msec=19.548 (overall: 29.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14856.6 (overall: 15873.4) avg_msec=32.290 (overall: 29.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15848.2) avg_msec=27.482 (overall: 29.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20126.5 (overall: 16177.8) avg_msec=22.262 (overall: 28.537)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22765.6 (overall: 16654.2) avg_msec=16.092 (overall: 27.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18884.5 (overall: 16801.9) avg_msec=24.041 (overall: 27.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 16688.8) avg_msec=27.404 (overall: 27.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15206.2 (overall: 16600.1) avg_msec=32.220 (overall: 27.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 16541.7) avg_msec=31.768 (overall: 27.591)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19505.9 (overall: 16699.0) avg_msec=22.615 (overall: 27.283)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17856.6 (overall: 16756.5) avg_msec=23.055 (overall: 27.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15349.0 (overall: 16688.9) avg_msec=32.425 (overall: 27.296)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14753.8 (overall: 16598.6) avg_msec=34.099 (overall: 27.578)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14172.5 (overall: 16492.4) avg_msec=36.004 (overall: 27.895)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 16460.9) avg_msec=29.551 (overall: 27.960)
                                                                                                  
LRANGE_300 (first 300 elements): 16460.91 requests per second, p50=29.007 msec
 
LRANGE_500 (first 500 elements): rps=8326.7 (overall: 10048.1) avg_msec=40.164 (overall: 40.164)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14127.0 (overall: 12282.6) avg_msec=32.658 (overall: 35.435)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 11579.2) avg_msec=43.968 (overall: 38.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9764.5 (overall: 11095.7) avg_msec=42.865 (overall: 39.239)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11960.2 (overall: 11273.1) avg_msec=38.155 (overall: 39.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13342.6 (overall: 11625.5) avg_msec=30.034 (overall: 37.250)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 11508.1) avg_msec=43.688 (overall: 38.127)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 11347.2) avg_msec=44.010 (overall: 38.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9457.0 (overall: 11130.4) avg_msec=43.985 (overall: 39.310)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9422.3 (overall: 10957.7) avg_msec=44.082 (overall: 39.725)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11566.4 (overall: 11014.6) avg_msec=42.012 (overall: 39.949)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13932.3 (overall: 11259.5) avg_msec=29.755 (overall: 38.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 11165.4) avg_msec=43.411 (overall: 39.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 11126.0) avg_msec=43.399 (overall: 39.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11310.8 (overall: 11138.4) avg_msec=41.078 (overall: 39.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9292.3 (overall: 11018.5) avg_msec=45.468 (overall: 39.921)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9279.1 (overall: 10913.1) avg_msec=45.278 (overall: 40.197)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10015.3 (overall: 10861.3) avg_msec=44.393 (overall: 40.420)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13092.0 (overall: 10978.2) avg_msec=32.290 (overall: 39.912)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12139.4 (overall: 11036.2) avg_msec=33.280 (overall: 39.548)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 11010.6) avg_msec=45.228 (overall: 39.808)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13670.6 (overall: 11131.9) avg_msec=34.217 (overall: 39.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14233.2 (overall: 11267.6) avg_msec=30.099 (overall: 38.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14688.7 (overall: 11413.3) avg_msec=29.962 (overall: 38.481)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13039.2 (overall: 11479.2) avg_msec=31.611 (overall: 38.165)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9968.5 (overall: 11420.6) avg_msec=42.893 (overall: 38.325)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 11358.0) avg_msec=44.177 (overall: 38.510)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 11337.0) avg_msec=44.054 (overall: 38.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10756.0 (overall: 11317.1) avg_msec=42.913 (overall: 38.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9435.8 (overall: 11253.1) avg_msec=44.533 (overall: 38.999)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11341.3 (overall: 11256.0) avg_msec=39.745 (overall: 39.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13792.8 (overall: 11335.0) avg_msec=30.366 (overall: 38.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 11327.1) avg_msec=42.874 (overall: 38.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9709.8 (overall: 11278.9) avg_msec=45.668 (overall: 38.993)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 11215.6) avg_msec=45.290 (overall: 39.139)
                                                                                                 
LRANGE_500 (first 500 elements): 11218.31 requests per second, p50=43.487 msec
 
LRANGE_600 (first 600 elements): rps=3596.1 (overall: 8043.9) avg_msec=49.712 (overall: 49.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=8177.9 (overall: 8136.2) avg_msec=49.648 (overall: 49.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 8541.8) avg_msec=45.213 (overall: 47.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=11703.6 (overall: 9456.0) avg_msec=35.153 (overall: 43.221)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11695.3 (overall: 9962.9) avg_msec=31.037 (overall: 39.983)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10717.6 (overall: 10101.7) avg_msec=38.278 (overall: 39.650)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10906.2 (overall: 10227.2) avg_msec=33.205 (overall: 38.579)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10600.0 (overall: 10276.4) avg_msec=39.190 (overall: 38.662)
                                                                                                  
LRANGE_600 (first 600 elements): rps=7719.4 (overall: 9974.8) avg_msec=50.750 (overall: 39.766)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 9805.7) avg_msec=47.235 (overall: 40.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=7973.2 (overall: 9626.1) avg_msec=54.543 (overall: 41.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 9545.2) avg_msec=51.964 (overall: 42.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=6960.2 (overall: 9340.5) avg_msec=57.089 (overall: 43.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=10581.7 (overall: 9431.6) avg_msec=37.983 (overall: 42.848)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7555.6 (overall: 9302.8) avg_msec=50.647 (overall: 43.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.1 (overall: 9185.1) avg_msec=60.129 (overall: 44.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=7956.3 (overall: 9111.0) avg_msec=56.412 (overall: 44.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 9043.3) avg_msec=54.517 (overall: 45.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8988.0) avg_msec=50.168 (overall: 45.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.1 (overall: 9007.1) avg_msec=42.819 (overall: 45.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=8468.0 (overall: 8981.1) avg_msec=50.154 (overall: 45.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=8140.0 (overall: 8942.5) avg_msec=53.661 (overall: 45.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=6920.3 (overall: 8853.3) avg_msec=56.658 (overall: 46.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8775.5) avg_msec=56.340 (overall: 46.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=7613.9 (overall: 8727.0) avg_msec=55.248 (overall: 46.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8698.6) avg_msec=56.075 (overall: 47.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=7909.1 (overall: 8668.9) avg_msec=56.307 (overall: 47.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 8626.7) avg_msec=53.607 (overall: 47.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 8568.3) avg_msec=59.244 (overall: 48.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8515.9) avg_msec=57.174 (overall: 48.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 8484.1) avg_msec=55.024 (overall: 48.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=9359.1 (overall: 8512.5) avg_msec=49.990 (overall: 48.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=9564.0 (overall: 8544.5) avg_msec=44.943 (overall: 48.492)
                                                                                                
LRANGE_600 (first 600 elements): rps=10048.0 (overall: 8588.8) avg_msec=35.390 (overall: 48.040)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 8549.0) avg_msec=53.004 (overall: 48.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=8269.5 (overall: 8541.0) avg_msec=52.885 (overall: 48.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=10904.8 (overall: 8605.5) avg_msec=40.142 (overall: 48.009)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11004.0 (overall: 8668.7) avg_msec=36.317 (overall: 47.618)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 8637.5) avg_msec=51.107 (overall: 47.695)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8591.9) avg_msec=57.087 (overall: 47.883)
                                                                                                
LRANGE_600 (first 600 elements): rps=7727.6 (overall: 8570.2) avg_msec=55.200 (overall: 48.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=7726.6 (overall: 8549.6) avg_msec=59.399 (overall: 48.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=8260.9 (overall: 8542.8) avg_msec=54.617 (overall: 48.442)
                                                                                                
LRANGE_600 (first 600 elements): rps=7561.8 (overall: 8520.4) avg_msec=53.017 (overall: 48.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8508.1) avg_msec=51.598 (overall: 48.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 8501.0) avg_msec=50.431 (overall: 48.637)
                                                                                                
LRANGE_600 (first 600 elements): 8538.98 requests per second, p50=54.335 msec
 
MSET (10 keys): rps=3123.5 (overall: 98000.0) avg_msec=4.398 (overall: 4.398)
                                                                              
MSET (10 keys): rps=178880.0 (overall: 176372.1) avg_msec=4.418 (overall: 4.418)
                                                                                 
MSET (10 keys): rps=177019.9 (overall: 176691.5) avg_msec=4.421 (overall: 4.420)
                                                                                 
MSET (10 keys): 177935.95 requests per second, p50=4.391 msec
 
XADD: rps=155136.0 (overall: 253490.2) avg_msec=3.072 (overall: 3.072)
                                                                       
XADD: 255754.47 requests per second, p50=3.063 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=69040.0 (overall: 68764.9) avg_msec=1.403 (overall: 1.403)
                                                                            
PING_INLINE: rps=70412.0 (overall: 69586.8) avg_msec=1.374 (overall: 1.388)
                                                                            
PING_INLINE: rps=64290.8 (overall: 67819.1) avg_msec=1.508 (overall: 1.426)
                                                                            
PING_INLINE: rps=70276.0 (overall: 68432.1) avg_msec=1.378 (overall: 1.414)
                                                                            
PING_INLINE: rps=62680.0 (overall: 67283.5) avg_msec=1.543 (overall: 1.438)
                                                                            
PING_INLINE: rps=62684.0 (overall: 66518.0) avg_msec=1.550 (overall: 1.456)
                                                                            
PING_INLINE: rps=61545.8 (overall: 65806.0) avg_msec=1.574 (overall: 1.471)
                                                                            
PING_INLINE: rps=66644.0 (overall: 65910.6) avg_msec=1.456 (overall: 1.469)
                                                                            
PING_INLINE: rps=65776.0 (overall: 65895.7) avg_msec=1.477 (overall: 1.470)
                                                                            
PING_INLINE: rps=65304.0 (overall: 65836.6) avg_msec=1.488 (overall: 1.472)
                                                                            
PING_INLINE: rps=71749.0 (overall: 66375.5) avg_msec=1.347 (overall: 1.460)
                                                                            
PING_INLINE: 66711.14 requests per second, p50=1.367 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=73163.4 (overall: 73163.4) avg_msec=1.306 (overall: 1.306)
                                                                           
PING_MBULK: rps=81396.0 (overall: 77271.5) avg_msec=1.180 (overall: 1.240)
                                                                           
PING_MBULK: rps=64036.0 (overall: 72865.5) avg_msec=1.519 (overall: 1.322)
                                                                           
PING_MBULK: rps=79556.0 (overall: 74536.5) avg_msec=1.204 (overall: 1.290)
                                                                           
PING_MBULK: rps=69124.0 (overall: 73454.8) avg_msec=1.401 (overall: 1.311)
                                                                           
PING_MBULK: rps=65454.2 (overall: 72117.8) avg_msec=1.478 (overall: 1.336)
                                                                           
PING_MBULK: rps=77640.0 (overall: 72905.8) avg_msec=1.243 (overall: 1.322)
                                                                           
PING_MBULK: rps=78604.0 (overall: 73617.4) avg_msec=1.220 (overall: 1.309)
                                                                           
PING_MBULK: rps=82336.0 (overall: 74585.3) avg_msec=1.166 (overall: 1.291)
                                                                           
PING_MBULK: rps=82096.0 (overall: 75335.7) avg_msec=1.167 (overall: 1.278)
                                                                           
PING_MBULK: 75614.37 requests per second, p50=1.327 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=61384.0 (overall: 61139.4) avg_msec=1.583 (overall: 1.583)
                                                                    
SET: rps=71625.5 (overall: 66382.5) avg_msec=1.348 (overall: 1.456)
                                                                    
SET: rps=75296.0 (overall: 69345.8) avg_msec=1.280 (overall: 1.393)
                                                                    
SET: rps=69476.0 (overall: 69378.2) avg_msec=1.404 (overall: 1.395)
                                                                    
SET: rps=62744.0 (overall: 68053.5) avg_msec=1.549 (overall: 1.424)
                                                                    
SET: rps=63338.6 (overall: 67266.1) avg_msec=1.531 (overall: 1.441)
                                                                    
SET: rps=69924.0 (overall: 67645.2) avg_msec=1.389 (overall: 1.433)
                                                                    
SET: rps=71724.0 (overall: 68154.3) avg_msec=1.345 (overall: 1.421)
                                                                    
SET: rps=75688.0 (overall: 68990.2) avg_msec=1.271 (overall: 1.403)
                                                                    
SET: rps=73500.0 (overall: 69440.7) avg_msec=1.309 (overall: 1.393)
                                                                    
SET: rps=60059.8 (overall: 68585.7) avg_msec=1.619 (overall: 1.411)
                                                                    
SET: 68143.10 requests per second, p50=1.423 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=64196.0 (overall: 63940.2) avg_msec=1.514 (overall: 1.514)
                                                                    
GET: rps=73156.0 (overall: 68538.9) avg_msec=1.316 (overall: 1.408)
                                                                    
GET: rps=72644.0 (overall: 69905.5) avg_msec=1.327 (overall: 1.380)
                                                                    
GET: rps=73490.0 (overall: 70803.4) avg_msec=1.311 (overall: 1.362)
                                                                    
GET: rps=75008.0 (overall: 71643.0) avg_msec=1.285 (overall: 1.346)
                                                                    
GET: rps=71456.0 (overall: 71611.9) avg_msec=1.343 (overall: 1.345)
                                                                    
GET: rps=69600.0 (overall: 71324.8) avg_msec=1.391 (overall: 1.352)
                                                                    
GET: rps=60016.0 (overall: 69912.6) avg_msec=1.624 (overall: 1.381)
                                                                    
GET: rps=59988.1 (overall: 68806.9) avg_msec=1.617 (overall: 1.404)
                                                                    
GET: rps=71660.0 (overall: 69091.9) avg_msec=1.348 (overall: 1.398)
                                                                    
GET: rps=75464.0 (overall: 69670.5) avg_msec=1.285 (overall: 1.387)
                                                                    
GET: 69783.67 requests per second, p50=1.439 msec
 
INCR: rps=1248.0 (overall: 62400.0) avg_msec=1.497 (overall: 1.497)
                                                                    
INCR: rps=65000.0 (overall: 64949.2) avg_msec=1.482 (overall: 1.483)
                                                                     
INCR: rps=60980.0 (overall: 62988.1) avg_msec=1.592 (overall: 1.535)
                                                                     
INCR: rps=61284.0 (overall: 62424.6) avg_msec=1.592 (overall: 1.553)
                                                                     
INCR: rps=62720.0 (overall: 62498.0) avg_msec=1.550 (overall: 1.553)
                                                                     
INCR: rps=66741.0 (overall: 63345.3) avg_msec=1.442 (overall: 1.529)
                                                                     
INCR: rps=69756.0 (overall: 64408.8) avg_msec=1.387 (overall: 1.504)
                                                                     
INCR: rps=61648.0 (overall: 64015.9) avg_msec=1.583 (overall: 1.515)
                                                                     
INCR: rps=62064.0 (overall: 63772.8) avg_msec=1.562 (overall: 1.520)
                                                                     
INCR: rps=61390.4 (overall: 63508.0) avg_msec=1.583 (overall: 1.527)
                                                                     
INCR: rps=71396.0 (overall: 64294.3) avg_msec=1.351 (overall: 1.508)
                                                                     
INCR: rps=68800.0 (overall: 64702.7) avg_msec=1.397 (overall: 1.497)
                                                                     
INCR: rps=60996.0 (overall: 64394.6) avg_msec=1.576 (overall: 1.503)
                                                                     
