===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768833395954639
uptime_in_seconds:2077
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=64780.0 (overall: 64780.0) avg_msec=0.759 (overall: 0.759)
                                                                            
PING_INLINE: rps=65492.0 (overall: 65136.0) avg_msec=0.752 (overall: 0.755)
                                                                            
PING_INLINE: rps=57685.3 (overall: 62645.8) avg_msec=0.851 (overall: 0.785)
                                                                            
PING_INLINE: rps=60332.0 (overall: 62067.9) avg_msec=0.817 (overall: 0.793)
                                                                            
PING_INLINE: rps=59884.0 (overall: 61631.5) avg_msec=0.825 (overall: 0.799)
                                                                            
PING_INLINE: rps=62132.0 (overall: 61714.9) avg_msec=0.792 (overall: 0.798)
                                                                            
PING_INLINE: 61576.36 requests per second, p50=0.799 msec
 
PING_MBULK: rps=21692.0 (overall: 64559.5) avg_msec=0.761 (overall: 0.761)
                                                                           
PING_MBULK: rps=71368.0 (overall: 69655.7) avg_msec=0.689 (overall: 0.706)
                                                                           
PING_MBULK: rps=71565.7 (overall: 70475.2) avg_msec=0.686 (overall: 0.697)
                                                                           
PING_MBULK: rps=76576.0 (overall: 72301.8) avg_msec=0.640 (overall: 0.679)
                                                                           
PING_MBULK: rps=64316.0 (overall: 70461.8) avg_msec=0.768 (overall: 0.698)
                                                                           
PING_MBULK: rps=75608.0 (overall: 71425.5) avg_msec=0.651 (overall: 0.688)
                                                                           
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8832.9) avg_msec=2.969 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8832.6) avg_msec=3.039 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8833.6) avg_msec=3.011 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8829.2) avg_msec=3.245 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): 8828.46 requests per second, p50=2.967 msec
 
MSET (10 keys): rps=42043.8 (overall: 51478.1) avg_msec=0.954 (overall: 0.954)
                                                                               
MSET (10 keys): rps=55056.0 (overall: 53444.0) avg_msec=0.896 (overall: 0.921)
                                                                               
MSET (10 keys): rps=54464.0 (overall: 53805.7) avg_msec=0.906 (overall: 0.916)
                                                                               
MSET (10 keys): rps=50456.0 (overall: 52928.8) avg_msec=0.979 (overall: 0.932)
                                                                               
MSET (10 keys): rps=48705.2 (overall: 52049.8) avg_msec=1.009 (overall: 0.947)
                                                                               
MSET (10 keys): rps=54720.0 (overall: 52508.2) avg_msec=0.901 (overall: 0.939)
                                                                               
MSET (10 keys): rps=54904.0 (overall: 52859.3) avg_msec=0.898 (overall: 0.932)
                                                                               
MSET (10 keys): 52714.81 requests per second, p50=0.927 msec
 
XADD: rps=3408.0 (overall: 50117.6) avg_msec=0.930 (overall: 0.930)
                                                                    
XADD: rps=58569.7 (overall: 58033.6) avg_msec=0.836 (overall: 0.841)
                                                                     
XADD: rps=55792.0 (overall: 56951.7) avg_msec=0.887 (overall: 0.863)
                                                                     
XADD: rps=54764.0 (overall: 56239.6) avg_msec=0.899 (overall: 0.874)
                                                                     
XADD: rps=63640.0 (overall: 58057.0) avg_msec=0.774 (overall: 0.847)
                                                                     
XADD: rps=62348.0 (overall: 58903.0) avg_msec=0.790 (overall: 0.835)
                                                                     
XADD: rps=58084.0 (overall: 58768.1) avg_msec=0.849 (overall: 0.838)
                                                                     
XADD: 59066.75 requests per second, p50=0.815 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 645161.31 requests per second, p50=1.191 msec
 
PING_MBULK: rps=155584.0 (overall: 762666.7) avg_msec=1.002 (overall: 1.002)
                                                                             
PING_MBULK: 769230.81 requests per second, p50=0.983 msec
 
SET: rps=230565.8 (overall: 448620.2) avg_msec=1.725 (overall: 1.725)
                                                                      
SET: 469483.56 requests per second, p50=1.567 msec
 
GET: rps=289088.0 (overall: 582838.8) avg_msec=1.324 (overall: 1.324)
                                                                      
GET: 584795.31 requests per second, p50=1.311 msec
 
INCR: rps=397248.0 (overall: 613037.1) avg_msec=1.270 (overall: 1.270)
                                                                       
INCR: 613496.94 requests per second, p50=1.255 msec
 
LPUSH: rps=207936.3 (overall: 254595.1) avg_msec=3.063 (overall: 3.063)
                                                                        
LPUSH: 251889.16 requests per second, p50=3.135 msec
 
RPUSH: rps=25088.0 (overall: 482461.5) avg_msec=1.532 (overall: 1.532)
                                                                       
RPUSH: 546448.06 requests per second, p50=1.407 msec
 
LPOP: rps=60111.6 (overall: 397052.7) avg_msec=1.886 (overall: 1.886)
                                                                      
LPOP: 418410.06 requests per second, p50=1.855 msec
 
RPOP: rps=8704.0 (overall: 362666.7) avg_msec=1.753 (overall: 1.753)
                                                                     
RPOP: 458715.59 requests per second, p50=1.679 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 558659.19 requests per second, p50=1.351 msec
 
HSET: rps=61312.0 (overall: 494451.6) avg_msec=1.527 (overall: 1.527)
                                                                      
HSET: 505050.50 requests per second, p50=1.535 msec
 
SPOP: rps=94080.0 (overall: 653333.4) avg_msec=1.180 (overall: 1.180)
                                                                      
SPOP: 680272.12 requests per second, p50=1.135 msec
 
ZADD: rps=178996.0 (overall: 468000.0) avg_msec=1.651 (overall: 1.651)
                                                                       
ZADD: 469483.56 requests per second, p50=1.647 msec
 
ZPOPMIN: rps=250816.0 (overall: 681565.2) avg_msec=1.134 (overall: 1.134)
                                                                          
ZPOPMIN: 684931.50 requests per second, p50=1.135 msec
 
LPUSH (needed to benchmark LRANGE): rps=154900.4 (overall: 254117.7) avg_msec=3.055 (overall: 3.055)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 253807.11 requests per second, p50=3.127 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46110.2 (overall: 46110.2) avg_msec=9.973 (overall: 9.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=49211.2 (overall: 47651.5) avg_msec=8.228 (overall: 9.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=48701.2 (overall: 48000.0) avg_msec=8.311 (overall: 8.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=49125.0 (overall: 48284.6) avg_msec=8.276 (overall: 8.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=48682.2 (overall: 48365.4) avg_msec=8.313 (overall: 8.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=48747.1 (overall: 48429.6) avg_msec=8.314 (overall: 8.555)
                                                                                                
LRANGE_100 (first 100 elements): rps=48370.7 (overall: 48421.1) avg_msec=8.348 (overall: 8.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=48560.3 (overall: 48438.6) avg_msec=8.318 (overall: 8.499)
                                                                                                
LRANGE_100 (first 100 elements): 48449.61 requests per second, p50=8.239 msec
 
LRANGE_300 (first 300 elements): rps=11072.0 (overall: 14962.2) avg_msec=29.593 (overall: 29.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 14642.2) avg_msec=33.339 (overall: 31.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15683.4 (overall: 15030.2) avg_msec=30.762 (overall: 31.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16290.2 (overall: 15368.4) avg_msec=29.896 (overall: 30.932)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 15240.6) avg_msec=29.700 (overall: 30.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16134.4 (overall: 15396.1) avg_msec=28.816 (overall: 30.343)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15637.1 (overall: 15432.6) avg_msec=31.424 (overall: 30.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 15315.7) avg_msec=32.874 (overall: 30.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 15118.7) avg_msec=34.095 (overall: 31.131)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16560.8 (overall: 15267.6) avg_msec=29.664 (overall: 30.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20834.0 (overall: 15784.8) avg_msec=20.524 (overall: 29.686)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20690.5 (overall: 16200.3) avg_msec=21.608 (overall: 28.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15222.2 (overall: 16124.0) avg_msec=28.462 (overall: 28.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16435.8 (overall: 16147.0) avg_msec=30.594 (overall: 28.922)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 16213.7) avg_msec=26.481 (overall: 28.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17437.3 (overall: 16294.1) avg_msec=25.135 (overall: 28.494)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17248.0 (overall: 16350.3) avg_msec=28.511 (overall: 28.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 16313.0) avg_msec=27.641 (overall: 28.449)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14356.6 (overall: 16206.9) avg_msec=32.582 (overall: 28.648)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15603.2 (overall: 16176.5) avg_msec=31.790 (overall: 28.800)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14964.1 (overall: 16118.6) avg_msec=29.457 (overall: 28.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14932.8 (overall: 16064.2) avg_msec=30.762 (overall: 28.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16070.3 (overall: 16064.5) avg_msec=31.855 (overall: 29.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14581.7 (overall: 16002.7) avg_msec=30.063 (overall: 29.081)
                                                                                                  
LRANGE_300 (first 300 elements): 15997.44 requests per second, p50=30.271 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8260.5 (overall: 8229.0) avg_msec=48.149 (overall: 48.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 8764.1) avg_msec=48.728 (overall: 48.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 9486.9) avg_msec=43.463 (overall: 46.557)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10434.8 (overall: 9722.7) avg_msec=44.900 (overall: 46.114)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9352.7 (overall: 9647.8) avg_msec=44.232 (overall: 45.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=9973.0 (overall: 9702.7) avg_msec=43.434 (overall: 45.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=9585.0 (overall: 9686.1) avg_msec=42.969 (overall: 45.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 9758.6) avg_msec=45.177 (overall: 45.033)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 9826.5) avg_msec=45.731 (overall: 45.113)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11494.1 (overall: 9992.5) avg_msec=39.261 (overall: 44.443)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12705.2 (overall: 10236.4) avg_msec=34.570 (overall: 43.341)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13847.1 (overall: 10538.6) avg_msec=31.778 (overall: 42.070)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13115.1 (overall: 10735.4) avg_msec=33.053 (overall: 41.228)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14715.4 (overall: 11018.9) avg_msec=28.010 (overall: 39.971)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14099.2 (overall: 11222.9) avg_msec=32.098 (overall: 39.316)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12336.0 (overall: 11291.6) avg_msec=35.874 (overall: 39.084)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9612.6 (overall: 11192.9) avg_msec=47.456 (overall: 39.506)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10023.6 (overall: 11127.8) avg_msec=43.531 (overall: 39.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14115.5 (overall: 11283.7) avg_msec=31.366 (overall: 39.164)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13625.5 (overall: 11403.3) avg_msec=31.676 (overall: 38.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.9 (overall: 11525.3) avg_msec=32.053 (overall: 38.321)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14133.9 (overall: 11644.1) avg_msec=32.329 (overall: 37.990)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13696.8 (overall: 11733.5) avg_msec=32.319 (overall: 37.702)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13073.9 (overall: 11790.0) avg_msec=33.159 (overall: 37.489)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9688.5 (overall: 11704.0) avg_msec=43.515 (overall: 37.693)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 11606.0) avg_msec=46.139 (overall: 37.958)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 11539.9) avg_msec=43.805 (overall: 38.139)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12673.3 (overall: 11579.9) avg_msec=36.146 (overall: 38.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 11537.2) avg_msec=42.737 (overall: 38.205)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10688.0 (overall: 11509.3) avg_msec=44.516 (overall: 38.397)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8953.1 (overall: 11426.2) avg_msec=48.528 (overall: 38.655)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9200.0 (overall: 11355.0) avg_msec=45.946 (overall: 38.844)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8900.4 (overall: 11278.6) avg_msec=46.944 (overall: 39.043)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9438.2 (overall: 11225.2) avg_msec=47.069 (overall: 39.239)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 11201.1) avg_msec=45.319 (overall: 39.397)
                                                                                                  
LRANGE_500 (first 500 elements): 11203.23 requests per second, p50=42.879 msec
 
LRANGE_600 (first 600 elements): rps=4015.8 (overall: 5907.0) avg_msec=52.659 (overall: 52.659)
                                                                                                
LRANGE_600 (first 600 elements): rps=8110.3 (overall: 7239.1) avg_msec=55.085 (overall: 54.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=7819.2 (overall: 7456.1) avg_msec=57.523 (overall: 55.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=7211.2 (overall: 7391.1) avg_msec=54.974 (overall: 55.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7311.6) avg_msec=54.280 (overall: 55.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.9 (overall: 7292.7) avg_msec=54.937 (overall: 55.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=7613.3 (overall: 7340.7) avg_msec=58.142 (overall: 55.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=7644.5 (overall: 7380.3) avg_msec=58.284 (overall: 55.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=7462.2 (overall: 7389.6) avg_msec=53.755 (overall: 55.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7328.2) avg_msec=56.883 (overall: 55.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.6 (overall: 7285.0) avg_msec=56.807 (overall: 55.911)
                                                                                                
LRANGE_600 (first 600 elements): rps=7680.8 (overall: 7319.6) avg_msec=58.566 (overall: 56.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=7637.1 (overall: 7345.0) avg_msec=58.217 (overall: 56.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=7199.2 (overall: 7334.5) avg_msec=58.126 (overall: 56.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7301.9) avg_msec=54.289 (overall: 56.317)
                                                                                                
LRANGE_600 (first 600 elements): rps=7277.6 (overall: 7300.3) avg_msec=55.759 (overall: 56.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=7957.4 (overall: 7340.1) avg_msec=55.506 (overall: 56.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 7401.5) avg_msec=52.943 (overall: 56.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=7080.0 (overall: 7384.6) avg_msec=57.239 (overall: 56.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=8211.5 (overall: 7427.5) avg_msec=45.291 (overall: 55.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=7945.7 (overall: 7452.8) avg_msec=55.301 (overall: 55.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=10190.5 (overall: 7577.6) avg_msec=42.352 (overall: 54.653)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11304.3 (overall: 7740.7) avg_msec=32.992 (overall: 53.268)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11362.2 (overall: 7893.1) avg_msec=35.532 (overall: 52.194)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10555.6 (overall: 7999.8) avg_msec=34.075 (overall: 51.235)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9769.8 (overall: 8068.1) avg_msec=41.272 (overall: 50.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8084.3) avg_msec=51.647 (overall: 50.805)
                                                                                                
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 8078.0) avg_msec=57.022 (overall: 51.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=7548.0 (overall: 8059.9) avg_msec=51.854 (overall: 51.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=7151.4 (overall: 8029.7) avg_msec=53.611 (overall: 51.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=6845.2 (overall: 7991.4) avg_msec=58.577 (overall: 51.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8019.2) avg_msec=52.346 (overall: 51.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=12148.0 (overall: 8143.6) avg_msec=33.097 (overall: 50.546)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9791.3 (overall: 8192.5) avg_msec=39.084 (overall: 50.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=12163.3 (overall: 8305.6) avg_msec=34.811 (overall: 49.500)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8368.0 (overall: 8307.4) avg_msec=45.304 (overall: 49.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 8268.2) avg_msec=56.288 (overall: 49.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=7609.6 (overall: 8250.9) avg_msec=56.786 (overall: 49.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=8255.9 (overall: 8251.0) avg_msec=54.141 (overall: 49.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=7851.6 (overall: 8240.8) avg_msec=58.512 (overall: 50.037)
                                                                                                
LRANGE_600 (first 600 elements): rps=7582.7 (overall: 8224.6) avg_msec=52.756 (overall: 50.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 8214.9) avg_msec=48.834 (overall: 50.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 8191.9) avg_msec=56.660 (overall: 50.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=7846.7 (overall: 8183.7) avg_msec=56.729 (overall: 50.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=8150.6 (overall: 8183.0) avg_msec=57.631 (overall: 50.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 8202.7) avg_msec=49.428 (overall: 50.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=11000.0 (overall: 8262.2) avg_msec=33.929 (overall: 50.026)
                                                                                                 
LRANGE_600 (first 600 elements): 8311.17 requests per second, p50=54.431 msec
 
MSET (10 keys): rps=19200.0 (overall: 171428.6) avg_msec=4.234 (overall: 4.234)
                                                                                
MSET (10 keys): rps=192382.5 (overall: 190279.6) avg_msec=4.088 (overall: 4.101)
                                                                                 
MSET (10 keys): 192307.70 requests per second, p50=4.055 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=295168.0 (overall: 293992.1) avg_msec=2.652 (overall: 2.652)
                                                                       
XADD: 295858.00 requests per second, p50=2.639 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72944.0 (overall: 72653.4) avg_msec=1.338 (overall: 1.338)
                                                                            
PING_INLINE: rps=70536.0 (overall: 71596.8) avg_msec=1.390 (overall: 1.363)
                                                                            
PING_INLINE: rps=75039.8 (overall: 72746.0) avg_msec=1.302 (overall: 1.342)
                                                                            
PING_INLINE: rps=74840.0 (overall: 73268.5) avg_msec=1.309 (overall: 1.334)
                                                                            
PING_INLINE: rps=61084.0 (overall: 70835.5) avg_msec=1.616 (overall: 1.382)
                                                                            
PING_INLINE: rps=66892.0 (overall: 70179.1) avg_msec=1.474 (overall: 1.397)
                                                                            
PING_INLINE: rps=61916.0 (overall: 69000.0) avg_msec=1.590 (overall: 1.422)
                                                                            
PING_INLINE: rps=62525.9 (overall: 68188.7) avg_msec=1.567 (overall: 1.438)
                                                                            
PING_INLINE: rps=64172.0 (overall: 67743.0) avg_msec=1.531 (overall: 1.448)
                                                                            
PING_INLINE: rps=74804.0 (overall: 68448.3) avg_msec=1.305 (overall: 1.432)
                                                                            
PING_INLINE: rps=65741.0 (overall: 68201.5) avg_msec=1.493 (overall: 1.438)
                                                                            
PING_INLINE: 67911.72 requests per second, p50=1.375 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=66984.0 (overall: 66717.1) avg_msec=1.466 (overall: 1.466)
                                                                           
PING_MBULK: rps=62076.0 (overall: 64401.2) avg_msec=1.588 (overall: 1.524)
                                                                           
PING_MBULK: rps=62384.0 (overall: 63729.7) avg_msec=1.584 (overall: 1.544)
                                                                           
PING_MBULK: rps=61440.0 (overall: 63157.8) avg_msec=1.607 (overall: 1.559)
                                                                           
PING_MBULK: rps=58992.0 (overall: 62325.3) avg_msec=1.675 (overall: 1.581)
                                                                           
PING_MBULK: rps=59864.5 (overall: 61914.1) avg_msec=1.647 (overall: 1.592)
                                                                           
PING_MBULK: rps=75020.0 (overall: 63784.2) avg_msec=1.300 (overall: 1.543)
                                                                           
PING_MBULK: rps=73104.0 (overall: 64948.1) avg_msec=1.338 (overall: 1.514)
                                                                           
PING_MBULK: rps=70312.0 (overall: 65543.5) avg_msec=1.393 (overall: 1.500)
                                                                           
PING_MBULK: rps=67553.8 (overall: 65745.1) avg_msec=1.452 (overall: 1.495)
                                                                           
PING_MBULK: rps=61836.0 (overall: 65390.1) avg_msec=1.598 (overall: 1.504)
                                                                           
PING_MBULK: rps=61556.0 (overall: 65070.9) avg_msec=1.608 (overall: 1.512)
                                                                           
PING_MBULK: 65252.86 requests per second, p50=1.407 msec
 
SET: rps=14972.0 (overall: 74860.0) avg_msec=1.290 (overall: 1.290)
                                                                    
SET: rps=72282.9 (overall: 72711.0) avg_msec=1.358 (overall: 1.346)
                                                                    
SET: rps=70356.0 (overall: 71642.5) avg_msec=1.403 (overall: 1.372)
                                                                    
SET: rps=61624.0 (overall: 68515.6) avg_msec=1.606 (overall: 1.437)
                                                                    
SET: rps=67164.0 (overall: 68194.1) avg_msec=1.466 (overall: 1.444)
                                                                    
SET: rps=62649.4 (overall: 67125.2) avg_msec=1.568 (overall: 1.466)
                                                                    
SET: rps=67756.0 (overall: 67226.8) avg_msec=1.453 (overall: 1.464)
                                                                    
SET: rps=61880.0 (overall: 66485.0) avg_msec=1.596 (overall: 1.481)
                                                                    
SET: rps=64128.0 (overall: 66197.9) avg_msec=1.537 (overall: 1.488)
                                                                    
SET: rps=73104.0 (overall: 66947.9) avg_msec=1.338 (overall: 1.470)
                                                                    
SET: rps=68904.0 (overall: 67139.5) avg_msec=1.431 (overall: 1.466)
                                                                    
SET: rps=60354.6 (overall: 66531.9) avg_msec=1.635 (overall: 1.480)
                                                                    
SET: 67024.13 requests per second, p50=1.399 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=76656.0 (overall: 76350.6) avg_msec=1.276 (overall: 1.276)
                                                                    
GET: rps=63692.0 (overall: 70033.9) avg_msec=1.549 (overall: 1.400)
                                                                    
GET: rps=63753.0 (overall: 67937.5) avg_msec=1.545 (overall: 1.445)
                                                                    
GET: rps=72860.0 (overall: 69165.7) avg_msec=1.346 (overall: 1.419)
                                                                    
GET: rps=70924.0 (overall: 69516.8) avg_msec=1.387 (overall: 1.413)
                                                                    
GET: rps=74316.0 (overall: 70315.6) avg_msec=1.321 (overall: 1.396)
                                                                    
GET: rps=69972.0 (overall: 70266.6) avg_msec=1.407 (overall: 1.398)
                                                                    
GET: rps=69494.0 (overall: 70169.7) avg_msec=1.407 (overall: 1.399)
                                                                    
GET: rps=61200.0 (overall: 69174.4) avg_msec=1.613 (overall: 1.420)
                                                                    
GET: rps=61976.0 (overall: 68455.5) avg_msec=1.593 (overall: 1.436)
                                                                    
GET: rps=68180.0 (overall: 68430.4) avg_msec=1.447 (overall: 1.437)
                                                                    
GET: 68376.07 requests per second, p50=1.375 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=68616.0 (overall: 68342.6) avg_msec=1.432 (overall: 1.432)
                                                                     
INCR: rps=77304.0 (overall: 72814.4) avg_msec=1.271 (overall: 1.346)
                                                                     
INCR: rps=72632.0 (overall: 72753.7) avg_msec=1.357 (overall: 1.350)
                                                                     
INCR: rps=77872.5 (overall: 74035.9) avg_msec=1.251 (overall: 1.324)
                                                                     
INCR: rps=75900.0 (overall: 74408.1) avg_msec=1.287 (overall: 1.316)
                                                                     
INCR: rps=73388.0 (overall: 74238.4) avg_msec=1.337 (overall: 1.320)
                                                                     
INCR: rps=72384.0 (overall: 73973.7) avg_msec=1.354 (overall: 1.325)
                                                                     
INCR: rps=70296.0 (overall: 73514.5) avg_msec=1.400 (overall: 1.334)
                                                                     
INCR: rps=68768.9 (overall: 72985.8) avg_msec=1.421 (overall: 1.343)
                                                                     
INCR: rps=76436.0 (overall: 73330.4) avg_msec=1.283 (overall: 1.336)
                                                                     
INCR: 73394.50 requests per second, p50=1.279 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
