===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768836322913316
uptime_in_seconds:5004
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=69640.0 (overall: 69362.6) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=69048.0 (overall: 69205.6) avg_msec=0.709 (overall: 0.705)
                                                                            
PING_INLINE: rps=64952.0 (overall: 67789.6) avg_msec=0.756 (overall: 0.721)
                                                                            
PING_INLINE: rps=61151.4 (overall: 66126.8) avg_msec=0.800 (overall: 0.739)
                                                                            
PING_INLINE: rps=59384.0 (overall: 64780.4) avg_msec=0.827 (overall: 0.755)
                                                                            
PING_INLINE: rps=63744.0 (overall: 64607.9) avg_msec=0.766 (overall: 0.757)
                                                                            
PING_INLINE: 64808.82 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41592.0 (overall: 63791.4) avg_msec=0.769 (overall: 0.769)
                                                                           
PING_MBULK: rps=63808.8 (overall: 63801.9) avg_msec=0.765 (overall: 0.766)
                                                                           
PING_MBULK: rps=59076.0 (overall: 62022.6) avg_msec=0.830 (overall: 0.789)
                                                                           
PING_MBULK: rps=58852.0 (overall: 61155.4) avg_msec=0.832 (overall: 0.800)
                                                                           
PING_MBULK: rps=73672.0 (overall: 63843.6) avg_msec=0.661 (overall: 0.766)
                                                                           
PING_MBULK: rps=73892.0 (overall: 65620.2) avg_msec=0.660 (overall: 0.745)
                                                                           
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8603.9) avg_msec=3.089 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8604.8) avg_msec=3.083 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8605.9) avg_msec=3.071 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8607.7) avg_msec=3.053 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8611.1) avg_msec=3.059 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): 8611.78 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=31728.0 (overall: 46386.0) avg_msec=1.051 (overall: 1.051)
                                                                               
MSET (10 keys): rps=56872.0 (overall: 52612.8) avg_msec=0.860 (overall: 0.928)
                                                                               
MSET (10 keys): rps=48717.1 (overall: 51157.7) avg_msec=0.999 (overall: 0.953)
                                                                               
MSET (10 keys): rps=49792.0 (overall: 50787.4) avg_msec=0.981 (overall: 0.961)
                                                                               
MSET (10 keys): rps=52272.0 (overall: 51104.1) avg_msec=0.934 (overall: 0.955)
                                                                               
MSET (10 keys): rps=57180.0 (overall: 52172.3) avg_msec=0.854 (overall: 0.935)
                                                                               
MSET (10 keys): rps=56215.1 (overall: 52778.8) avg_msec=0.865 (overall: 0.924)
                                                                               
MSET (10 keys): 53163.21 requests per second, p50=0.887 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=52071.7 (overall: 52071.7) avg_msec=0.937 (overall: 0.937)
                                                                     
XADD: rps=49592.0 (overall: 50834.3) avg_msec=0.991 (overall: 0.963)
                                                                     
XADD: rps=59212.0 (overall: 53623.2) avg_msec=0.827 (overall: 0.913)
                                                                     
XADD: rps=58496.0 (overall: 54840.2) avg_msec=0.837 (overall: 0.893)
                                                                     
XADD: rps=56052.0 (overall: 55082.3) avg_msec=0.874 (overall: 0.889)
                                                                     
XADD: rps=48780.9 (overall: 54029.3) avg_msec=1.003 (overall: 0.906)
                                                                     
XADD: rps=50232.0 (overall: 53487.4) avg_msec=0.978 (overall: 0.916)
                                                                     
XADD: 53705.69 requests per second, p50=0.887 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 505050.50 requests per second, p50=1.463 msec
 
PING_MBULK: rps=27537.8 (overall: 576000.0) avg_msec=1.177 (overall: 1.177)
                                                                            
PING_MBULK: 740740.69 requests per second, p50=1.007 msec
 
SET: rps=178304.0 (overall: 543609.8) avg_msec=1.393 (overall: 1.393)
                                                                      
SET: 558659.19 requests per second, p50=1.367 msec
 
GET: rps=265280.0 (overall: 608440.4) avg_msec=1.257 (overall: 1.257)
                                                                      
GET: 606060.56 requests per second, p50=1.263 msec
 
INCR: rps=314900.4 (overall: 526933.3) avg_msec=1.464 (overall: 1.464)
                                                                       
INCR: 540540.56 requests per second, p50=1.431 msec
 
LPUSH: rps=159808.0 (overall: 233637.4) avg_msec=3.354 (overall: 3.354)
                                                                        
LPUSH: 246305.42 requests per second, p50=3.191 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 505050.50 requests per second, p50=1.551 msec
 
LPOP: rps=13312.0 (overall: 369777.8) avg_msec=1.932 (overall: 1.932)
                                                                      
LPOP: 393700.78 requests per second, p50=1.959 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 427350.44 requests per second, p50=1.767 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 518134.72 requests per second, p50=1.487 msec
 
HSET: rps=22183.3 (overall: 397714.3) avg_msec=1.785 (overall: 1.785)
                                                                      
HSET: 448430.47 requests per second, p50=1.735 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 546448.06 requests per second, p50=1.423 msec
 
ZADD: rps=37760.0 (overall: 410434.8) avg_msec=1.829 (overall: 1.829)
                                                                      
ZADD: 421940.94 requests per second, p50=1.839 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 526315.81 requests per second, p50=1.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=14406.4 (overall: 212705.9) avg_msec=3.200 (overall: 3.200)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=238272.0 (overall: 236644.2) avg_msec=3.304 (overall: 3.298)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 236966.83 requests per second, p50=3.335 msec
 
LRANGE_100 (first 100 elements): rps=7746.0 (overall: 37538.5) avg_msec=13.065 (overall: 13.065)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47875.0 (overall: 46129.9) avg_msec=8.873 (overall: 9.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 46883.7) avg_msec=8.444 (overall: 8.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=47687.5 (overall: 47136.2) avg_msec=8.485 (overall: 8.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=47812.5 (overall: 47297.9) avg_msec=8.452 (overall: 8.738)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 47407.4) avg_msec=8.431 (overall: 8.679)
                                                                                                
LRANGE_100 (first 100 elements): rps=48189.7 (overall: 47533.0) avg_msec=8.392 (overall: 8.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=47441.9 (overall: 47520.2) avg_msec=8.486 (overall: 8.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=47560.8 (overall: 47525.1) avg_msec=8.557 (overall: 8.605)
                                                                                                
LRANGE_100 (first 100 elements): 47528.52 requests per second, p50=8.415 msec
 
LRANGE_300 (first 300 elements): rps=10645.4 (overall: 13632.7) avg_msec=32.132 (overall: 32.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13877.4 (overall: 13772.4) avg_msec=32.434 (overall: 32.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 15262.7) avg_msec=27.481 (overall: 30.291)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16692.9 (overall: 15640.3) avg_msec=25.977 (overall: 29.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15591.1) avg_msec=30.940 (overall: 29.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14403.2 (overall: 15386.1) avg_msec=30.434 (overall: 29.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14679.8 (overall: 15282.1) avg_msec=32.171 (overall: 29.976)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 15561.2) avg_msec=25.599 (overall: 29.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 15450.1) avg_msec=31.635 (overall: 29.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15450.9) avg_msec=31.254 (overall: 29.768)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14656.0 (overall: 15378.1) avg_msec=31.872 (overall: 29.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 15221.0) avg_msec=32.287 (overall: 30.127)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15648.4 (overall: 15254.8) avg_msec=31.482 (overall: 30.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14828.7 (overall: 15224.1) avg_msec=31.850 (overall: 30.350)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15233.4) avg_msec=29.707 (overall: 30.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19260.7 (overall: 15492.6) avg_msec=23.244 (overall: 29.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19529.9 (overall: 15731.4) avg_msec=22.374 (overall: 29.200)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19166.7 (overall: 15923.9) avg_msec=22.870 (overall: 28.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17718.8 (overall: 16020.6) avg_msec=24.665 (overall: 28.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15288.0 (overall: 15984.0) avg_msec=32.661 (overall: 28.726)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 15890.3) avg_msec=30.902 (overall: 28.818)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16174.6 (overall: 15903.4) avg_msec=28.375 (overall: 28.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18820.7 (overall: 16030.6) avg_msec=24.237 (overall: 28.564)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 15938.7) avg_msec=31.973 (overall: 28.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14212.6 (overall: 15868.7) avg_msec=32.875 (overall: 28.840)
                                                                                                  
LRANGE_300 (first 300 elements): 15905.84 requests per second, p50=29.743 msec
 
LRANGE_500 (first 500 elements): rps=6666.7 (overall: 9180.3) avg_msec=47.965 (overall: 47.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=9164.1 (overall: 9170.8) avg_msec=45.108 (overall: 46.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=9102.4 (overall: 9145.7) avg_msec=44.961 (overall: 45.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9305.1) avg_msec=45.319 (overall: 45.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 9550.2) avg_msec=44.344 (overall: 45.367)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9952.8 (overall: 9620.7) avg_msec=44.950 (overall: 45.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=9003.9 (overall: 9527.8) avg_msec=45.439 (overall: 45.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=9426.4 (overall: 9514.5) avg_msec=44.262 (overall: 45.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9559.6) avg_msec=45.496 (overall: 45.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9618.2) avg_msec=47.471 (overall: 45.455)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9621.6 (overall: 9618.5) avg_msec=44.411 (overall: 45.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=8857.7 (overall: 9553.9) avg_msec=45.394 (overall: 45.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 9583.2) avg_msec=44.870 (overall: 45.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 9656.3) avg_msec=44.597 (overall: 45.263)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11937.7 (overall: 9813.2) avg_msec=36.787 (overall: 44.554)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13996.0 (overall: 10078.4) avg_msec=30.108 (overall: 43.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10266.4 (overall: 10089.9) avg_msec=40.729 (overall: 43.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9113.7 (overall: 10034.6) avg_msec=45.349 (overall: 43.238)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10050.9) avg_msec=45.638 (overall: 43.368)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10061.5) avg_msec=46.617 (overall: 43.534)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 10051.7) avg_msec=43.166 (overall: 43.516)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12822.4 (overall: 10181.8) avg_msec=33.643 (overall: 42.933)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9760.6 (overall: 10162.9) avg_msec=42.868 (overall: 42.930)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9716.0 (overall: 10144.4) avg_msec=45.353 (overall: 43.026)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10141.5) avg_msec=49.990 (overall: 43.303)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8812.5 (overall: 10089.4) avg_msec=46.520 (overall: 43.413)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9317.8 (overall: 10060.1) avg_msec=44.912 (overall: 43.466)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 10050.8) avg_msec=45.495 (overall: 43.536)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10068.3) avg_msec=45.372 (overall: 43.602)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8772.5 (overall: 10024.5) avg_msec=47.725 (overall: 43.724)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13648.2 (overall: 10142.1) avg_msec=33.209 (overall: 43.265)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14083.7 (overall: 10265.0) avg_msec=30.130 (overall: 42.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15836.0 (overall: 10432.8) avg_msec=27.478 (overall: 42.007)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14024.0 (overall: 10537.8) avg_msec=32.106 (overall: 41.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10138.5 (overall: 10526.0) avg_msec=40.997 (overall: 41.604)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10843.7 (overall: 10535.0) avg_msec=39.808 (overall: 41.552)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9898.8 (overall: 10517.4) avg_msec=41.357 (overall: 41.547)
                                                                                                 
LRANGE_500 (first 500 elements): 10541.85 requests per second, p50=45.599 msec
 
LRANGE_600 (first 600 elements): rps=828.7 (overall: 4837.2) avg_msec=16.524 (overall: 16.524)
                                                                                               
LRANGE_600 (first 600 elements): rps=7760.8 (overall: 7338.9) avg_msec=51.265 (overall: 47.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=9548.6 (overall: 8362.2) avg_msec=47.513 (overall: 47.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=11097.7 (overall: 9225.6) avg_msec=37.558 (overall: 43.864)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10605.6 (overall: 9551.8) avg_msec=31.855 (overall: 40.712)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 9012.2) avg_msec=56.439 (overall: 42.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=7045.1 (overall: 8680.6) avg_msec=57.994 (overall: 45.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=7557.3 (overall: 8520.7) avg_msec=59.158 (overall: 46.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=7900.8 (overall: 8446.0) avg_msec=56.450 (overall: 47.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=7183.3 (overall: 8310.7) avg_msec=52.941 (overall: 48.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 8203.5) avg_msec=53.279 (overall: 48.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 8191.3) avg_msec=59.181 (overall: 49.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=7980.1 (overall: 8174.2) avg_msec=54.737 (overall: 50.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=8507.7 (overall: 8200.0) avg_msec=46.251 (overall: 49.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=7984.4 (overall: 8184.7) avg_msec=54.295 (overall: 50.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=7863.3 (overall: 8163.4) avg_msec=56.382 (overall: 50.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 8120.4) avg_msec=53.876 (overall: 50.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8042.1) avg_msec=56.628 (overall: 50.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7986.1) avg_msec=56.057 (overall: 51.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=7334.6 (overall: 7951.4) avg_msec=59.279 (overall: 51.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=7392.3 (overall: 7923.2) avg_msec=59.053 (overall: 51.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=7834.0 (overall: 7919.0) avg_msec=57.478 (overall: 52.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 7892.3) avg_msec=55.130 (overall: 52.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7846.6) avg_msec=56.991 (overall: 52.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7798.2) avg_msec=59.083 (overall: 52.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=7454.9 (overall: 7784.5) avg_msec=56.981 (overall: 52.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=7910.9 (overall: 7789.4) avg_msec=56.803 (overall: 53.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=7952.9 (overall: 7795.5) avg_msec=56.588 (overall: 53.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7781.1) avg_msec=53.392 (overall: 53.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7754.0) avg_msec=56.202 (overall: 53.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 7723.8) avg_msec=56.395 (overall: 53.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=7570.9 (overall: 7718.9) avg_msec=55.164 (overall: 53.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 7727.9) avg_msec=58.283 (overall: 53.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=8712.1 (overall: 7757.9) avg_msec=56.767 (overall: 53.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=9796.0 (overall: 7816.6) avg_msec=45.354 (overall: 53.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=10545.8 (overall: 7893.3) avg_msec=35.419 (overall: 52.712)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10446.2 (overall: 7963.1) avg_msec=39.470 (overall: 52.237)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 7954.5) avg_msec=55.442 (overall: 52.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=6936.3 (overall: 7928.1) avg_msec=55.963 (overall: 52.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7913.0) avg_msec=53.945 (overall: 52.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=7757.7 (overall: 7909.1) avg_msec=51.771 (overall: 52.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=7603.1 (overall: 7901.4) avg_msec=57.171 (overall: 52.536)
                                                                                                
LRANGE_600 (first 600 elements): rps=7814.7 (overall: 7899.3) avg_msec=57.762 (overall: 52.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=7170.6 (overall: 7882.6) avg_msec=55.543 (overall: 52.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7858.8) avg_msec=57.983 (overall: 52.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7834.0) avg_msec=57.369 (overall: 52.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=7165.4 (overall: 7819.5) avg_msec=56.717 (overall: 52.984)
                                                                                                
LRANGE_600 (first 600 elements): rps=7453.1 (overall: 7811.7) avg_msec=58.819 (overall: 53.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=7680.8 (overall: 7808.9) avg_msec=58.679 (overall: 53.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=7564.0 (overall: 7804.0) avg_msec=57.564 (overall: 53.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7784.6) avg_msec=55.765 (overall: 53.346)
                                                                                                
LRANGE_600 (first 600 elements): 7787.56 requests per second, p50=57.631 msec
 
MSET (10 keys): rps=80063.8 (overall: 189584.9) avg_msec=4.026 (overall: 4.026)
                                                                                
MSET (10 keys): rps=197354.6 (overall: 195047.6) avg_msec=3.999 (overall: 4.007)
                                                                                 
MSET (10 keys): 194552.53 requests per second, p50=4.007 msec
 
XADD: rps=55203.2 (overall: 266461.5) avg_msec=2.790 (overall: 2.790)
                                                                      
XADD: rps=277312.0 (overall: 275443.7) avg_msec=2.850 (overall: 2.840)
                                                                       
XADD: 276243.09 requests per second, p50=2.815 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=59724.0 (overall: 59486.1) avg_msec=1.627 (overall: 1.627)
                                                                            
PING_INLINE: rps=75256.0 (overall: 67355.3) avg_msec=1.285 (overall: 1.436)
                                                                            
PING_INLINE: rps=62664.0 (overall: 65793.6) avg_msec=1.548 (overall: 1.472)
                                                                            
PING_INLINE: rps=60508.0 (overall: 64473.5) avg_msec=1.615 (overall: 1.506)
                                                                            
PING_INLINE: rps=69561.8 (overall: 65493.6) avg_msec=1.395 (overall: 1.482)
                                                                            
PING_INLINE: rps=72984.0 (overall: 66740.3) avg_msec=1.327 (overall: 1.454)
                                                                            
PING_INLINE: rps=72924.0 (overall: 67622.7) avg_msec=1.328 (overall: 1.435)
                                                                            
PING_INLINE: rps=72516.0 (overall: 68233.8) avg_msec=1.335 (overall: 1.421)
                                                                            
PING_INLINE: rps=72278.9 (overall: 68684.4) avg_msec=1.337 (overall: 1.411)
                                                                            
PING_INLINE: rps=71000.0 (overall: 68915.7) avg_msec=1.361 (overall: 1.406)
                                                                            
PING_INLINE: rps=61180.0 (overall: 68213.2) avg_msec=1.585 (overall: 1.421)
                                                                            
PING_INLINE: 67796.61 requests per second, p50=1.423 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=72235.1 (overall: 72235.1) avg_msec=1.330 (overall: 1.330)
                                                                           
PING_MBULK: rps=62764.0 (overall: 67509.0) avg_msec=1.554 (overall: 1.434)
                                                                           
PING_MBULK: rps=63432.0 (overall: 66151.8) avg_msec=1.536 (overall: 1.467)
                                                                           
PING_MBULK: rps=76904.0 (overall: 68837.2) avg_msec=1.255 (overall: 1.408)
                                                                           
PING_MBULK: rps=64780.9 (overall: 68024.0) avg_msec=1.496 (overall: 1.425)
                                                                           
PING_MBULK: rps=61352.0 (overall: 66913.5) avg_msec=1.585 (overall: 1.449)
                                                                           
PING_MBULK: rps=73768.0 (overall: 67891.6) avg_msec=1.308 (overall: 1.427)
                                                                           
PING_MBULK: rps=64892.0 (overall: 67517.0) avg_msec=1.493 (overall: 1.435)
                                                                           
PING_MBULK: rps=61266.9 (overall: 66820.7) avg_msec=1.588 (overall: 1.451)
                                                                           
PING_MBULK: rps=63652.0 (overall: 66504.2) avg_msec=1.518 (overall: 1.457)
                                                                           
PING_MBULK: rps=66300.0 (overall: 66485.6) avg_msec=1.462 (overall: 1.457)
                                                                           
PING_MBULK: 67249.50 requests per second, p50=1.415 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=71298.8 (overall: 71298.8) avg_msec=1.339 (overall: 1.339)
                                                                    
SET: rps=76624.0 (overall: 73956.1) avg_msec=1.245 (overall: 1.291)
                                                                    
SET: rps=76396.0 (overall: 74768.3) avg_msec=1.256 (overall: 1.279)
                                                                    
SET: rps=68732.0 (overall: 73260.7) avg_msec=1.408 (overall: 1.309)
                                                                    
SET: rps=70852.0 (overall: 72779.4) avg_msec=1.374 (overall: 1.322)
                                                                    
SET: rps=70996.0 (overall: 72481.4) avg_msec=1.363 (overall: 1.329)
                                                                    
SET: rps=60232.0 (overall: 70733.4) avg_msec=1.618 (overall: 1.364)
                                                                    
SET: rps=69440.0 (overall: 70571.9) avg_msec=1.392 (overall: 1.367)
                                                                    
SET: rps=74027.9 (overall: 70956.9) avg_msec=1.291 (overall: 1.358)
                                                                    
SET: rps=63876.0 (overall: 70249.7) avg_msec=1.522 (overall: 1.373)
                                                                    
SET: rps=65820.0 (overall: 69847.4) avg_msec=1.470 (overall: 1.382)
                                                                    
SET: 69565.22 requests per second, p50=1.407 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=63452.0 (overall: 63199.2) avg_msec=1.546 (overall: 1.546)
                                                                    
GET: rps=74668.0 (overall: 68922.2) avg_msec=1.298 (overall: 1.412)
                                                                    
GET: rps=73278.9 (overall: 70376.3) avg_msec=1.308 (overall: 1.376)
                                                                    
GET: rps=63124.0 (overall: 68566.9) avg_msec=1.541 (overall: 1.414)
                                                                    
GET: rps=70968.0 (overall: 69046.3) avg_msec=1.366 (overall: 1.404)
                                                                    
GET: rps=62968.0 (overall: 68034.6) avg_msec=1.552 (overall: 1.427)
                                                                    
GET: rps=71788.9 (overall: 68572.2) avg_msec=1.346 (overall: 1.415)
                                                                    
GET: rps=70348.0 (overall: 68793.8) avg_msec=1.377 (overall: 1.410)
                                                                    
GET: rps=72468.0 (overall: 69201.5) avg_msec=1.342 (overall: 1.402)
                                                                    
GET: rps=73652.0 (overall: 69646.0) avg_msec=1.308 (overall: 1.392)
                                                                    
GET: rps=66414.3 (overall: 69351.5) avg_msec=1.456 (overall: 1.398)
                                                                    
GET: 69348.12 requests per second, p50=1.423 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=75187.3 (overall: 74888.9) avg_msec=1.282 (overall: 1.282)
                                                                     
INCR: rps=64660.0 (overall: 69794.8) avg_msec=1.498 (overall: 1.382)
