===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768833620820861
uptime_in_seconds:2410
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86780.9 (overall: 86780.9) avg_msec=0.539 (overall: 0.539)
                                                                            
PING_INLINE: rps=89004.0 (overall: 87890.2) avg_msec=0.531 (overall: 0.535)
                                                                            
PING_INLINE: rps=90116.0 (overall: 88631.2) avg_msec=0.525 (overall: 0.532)
                                                                            
PING_INLINE: rps=92796.8 (overall: 89674.7) avg_msec=0.516 (overall: 0.528)
                                                                            
PING_INLINE: 89686.10 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33204.0 (overall: 89258.1) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=90304.0 (overall: 90020.4) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91585.7 (overall: 90681.8) avg_msec=0.526 (overall: 0.528)
                                                                           
PING_MBULK: rps=90696.0 (overall: 90686.0) avg_msec=0.528 (overall: 0.528)
                                                                           
PING_MBULK: rps=90520.0 (overall: 90648.1) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: 90661.83 requests per second, p50=0.527 msec
 
SET: rps=71500.0 (overall: 90277.8) avg_msec=0.533 (overall: 0.533)
                                                                    
SET: rps=88832.7 (overall: 89469.9) avg_msec=0.537 (overall: 0.535)
                                                                    
SET: rps=90320.0 (overall: 89774.0) avg_msec=0.532 (overall: 0.534)
HSET: 1010101.00 requests per second, p50=0.735 msec
 
SPOP: rps=124480.0 (overall: 1244800.0) avg_msec=0.601 (overall: 0.601)
                                                                        
SPOP: 1234567.88 requests per second, p50=0.615 msec
 
ZADD: 1063829.88 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=43346.6 (overall: 1088000.0) avg_msec=0.600 (overall: 0.600)
                                                                          
ZPOPMIN: 1298701.25 requests per second, p50=0.575 msec
 
LPUSH (needed to benchmark LRANGE): rps=287296.0 (overall: 502265.7) avg_msec=1.501 (overall: 1.501)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 505050.50 requests per second, p50=1.527 msec
 
LRANGE_100 (first 100 elements): rps=26917.6 (overall: 44283.9) avg_msec=10.947 (overall: 10.947)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47174.6 (overall: 46073.7) avg_msec=8.768 (overall: 9.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=47501.9 (overall: 46626.5) avg_msec=8.701 (overall: 9.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=47745.0 (overall: 46933.3) avg_msec=8.625 (overall: 9.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=47492.1 (overall: 47054.0) avg_msec=8.606 (overall: 8.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=47244.1 (overall: 47088.0) avg_msec=8.659 (overall: 8.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=47751.0 (overall: 47189.5) avg_msec=8.609 (overall: 8.859)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 47253.5) avg_msec=8.594 (overall: 8.824)
                                                                                                
LRANGE_100 (first 100 elements): 47258.98 requests per second, p50=8.711 msec
 
LRANGE_300 (first 300 elements): rps=318.7 (overall: 4705.9) avg_msec=4.588 (overall: 4.588)
                                                                                             
LRANGE_300 (first 300 elements): rps=14336.0 (overall: 13722.8) avg_msec=36.131 (overall: 35.442)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13467.2) avg_msec=37.717 (overall: 36.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12830.0 (overall: 13258.1) avg_msec=36.868 (overall: 36.632)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14608.7 (overall: 13591.8) avg_msec=32.384 (overall: 35.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14669.3 (overall: 13803.9) avg_msec=33.453 (overall: 35.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13521.6 (overall: 13756.9) avg_msec=36.545 (overall: 35.316)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13173.2 (overall: 13673.8) avg_msec=36.591 (overall: 35.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 14144.5) avg_msec=24.725 (overall: 33.848)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 14054.2) avg_msec=36.946 (overall: 34.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13208.0 (overall: 13970.8) avg_msec=37.618 (overall: 34.492)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16817.5 (overall: 14228.1) avg_msec=26.433 (overall: 33.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18317.5 (overall: 14567.1) avg_msec=24.657 (overall: 32.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19595.3 (overall: 14959.1) avg_msec=24.205 (overall: 31.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14084.0 (overall: 14894.6) avg_msec=32.734 (overall: 31.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12600.0 (overall: 14738.4) avg_msec=38.193 (overall: 32.259)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18664.0 (overall: 14979.6) avg_msec=26.751 (overall: 31.837)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14285.7 (overall: 14939.1) avg_msec=33.261 (overall: 31.916)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15066.1 (overall: 14946.3) avg_msec=31.201 (overall: 31.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12888.9 (overall: 14838.9) avg_msec=36.714 (overall: 32.095)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14100.8 (overall: 14801.5) avg_msec=34.105 (overall: 32.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14092.0 (overall: 14766.9) avg_msec=34.673 (overall: 32.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13720.9 (overall: 14718.7) avg_msec=36.066 (overall: 32.469)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 14714.9) avg_msec=33.057 (overall: 32.494)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13928.3 (overall: 14682.6) avg_msec=34.864 (overall: 32.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 14691.8) avg_msec=34.129 (overall: 32.648)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 14647.1) avg_msec=36.926 (overall: 32.798)
                                                                                                  
LRANGE_300 (first 300 elements): 14598.54 requests per second, p50=35.263 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7084.9 (overall: 7030.7) avg_msec=52.427 (overall: 52.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=9236.0 (overall: 8109.6) avg_msec=57.846 (overall: 55.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=7135.1 (overall: 7781.8) avg_msec=55.653 (overall: 55.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=9274.9 (overall: 8148.9) avg_msec=56.463 (overall: 55.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=7234.4 (overall: 7965.5) avg_msec=54.963 (overall: 55.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 8351.0) avg_msec=51.760 (overall: 54.846)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6829.5 (overall: 8131.1) avg_msec=58.244 (overall: 55.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 8290.8) avg_msec=56.729 (overall: 55.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=6992.2 (overall: 8145.7) avg_msec=57.595 (overall: 55.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 8245.3) avg_msec=57.635 (overall: 55.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 8489.6) avg_msec=42.596 (overall: 54.331)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13686.5 (overall: 8919.0) avg_msec=36.062 (overall: 52.015)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11873.0 (overall: 9144.5) avg_msec=38.342 (overall: 50.660)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12678.6 (overall: 9395.0) avg_msec=37.405 (overall: 49.391)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14142.9 (overall: 9709.4) avg_msec=33.415 (overall: 47.851)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13581.7 (overall: 9949.0) avg_msec=34.434 (overall: 46.717)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12722.2 (overall: 10111.2) avg_msec=34.523 (overall: 45.820)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14094.9 (overall: 10332.1) avg_msec=34.041 (overall: 44.929)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10341.1) avg_msec=38.558 (overall: 44.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10332.9) avg_msec=53.010 (overall: 45.001)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7088.0 (overall: 10180.2) avg_msec=56.973 (overall: 45.393)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10210.6) avg_msec=47.312 (overall: 45.485)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12259.0 (overall: 10299.0) avg_msec=38.323 (overall: 45.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7852.0 (overall: 10198.1) avg_msec=52.483 (overall: 45.351)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8505.9 (overall: 10130.4) avg_msec=58.205 (overall: 45.783)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 10090.4) avg_msec=49.042 (overall: 45.895)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8509.9 (overall: 10031.8) avg_msec=56.985 (overall: 46.244)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10057.2) avg_msec=45.632 (overall: 46.221)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9307.7 (overall: 10030.7) avg_msec=43.958 (overall: 46.146)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9472.4 (overall: 10012.0) avg_msec=52.686 (overall: 46.353)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10408.6 (overall: 10025.0) avg_msec=45.370 (overall: 46.320)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7840.6 (overall: 9957.3) avg_msec=56.641 (overall: 46.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=8681.1 (overall: 9918.5) avg_msec=55.773 (overall: 46.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=8362.5 (overall: 9873.1) avg_msec=53.507 (overall: 46.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=8745.1 (overall: 9840.6) avg_msec=55.388 (overall: 47.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 9784.8) avg_msec=57.346 (overall: 47.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=8739.3 (overall: 9756.1) avg_msec=54.535 (overall: 47.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 9747.1) avg_msec=49.587 (overall: 47.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9742.1) avg_msec=49.740 (overall: 47.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=8356.0 (overall: 9707.8) avg_msec=54.061 (overall: 47.833)
                                                                                                
LRANGE_500 (first 500 elements): 9697.44 requests per second, p50=53.759 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 2909.1) avg_msec=4.440 (overall: 4.440)
                                                                                             
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6436.8) avg_msec=69.569 (overall: 68.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=6211.2 (overall: 6326.2) avg_msec=69.269 (overall: 68.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=6413.1 (overall: 6355.4) avg_msec=68.788 (overall: 68.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=6436.3 (overall: 6375.7) avg_msec=67.829 (overall: 68.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=6401.5 (overall: 6380.9) avg_msec=68.615 (overall: 68.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=6463.0 (overall: 6394.6) avg_msec=68.197 (overall: 68.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=6459.5 (overall: 6403.9) avg_msec=68.189 (overall: 68.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=6399.2 (overall: 6403.3) avg_msec=68.623 (overall: 68.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=6854.4 (overall: 6454.0) avg_msec=65.262 (overall: 68.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.3 (overall: 6508.1) avg_msec=64.761 (overall: 67.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=6472.9 (overall: 6504.9) avg_msec=67.844 (overall: 67.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=6373.5 (overall: 6494.0) avg_msec=68.854 (overall: 67.831)
                                                                                                
LRANGE_600 (first 600 elements): rps=6305.0 (overall: 6479.5) avg_msec=69.529 (overall: 67.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=6370.7 (overall: 6471.7) avg_msec=68.290 (overall: 67.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=6374.5 (overall: 6465.2) avg_msec=69.598 (overall: 68.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 6557.4) avg_msec=54.434 (overall: 67.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 6616.4) avg_msec=52.990 (overall: 66.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6620.6) avg_msec=66.220 (overall: 66.158)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6614.5) avg_msec=69.598 (overall: 66.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6610.3) avg_msec=69.071 (overall: 66.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.1 (overall: 6627.3) avg_msec=65.118 (overall: 66.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.0 (overall: 6635.9) avg_msec=65.464 (overall: 66.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 6650.7) avg_msec=64.265 (overall: 66.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.7 (overall: 6632.7) avg_msec=69.131 (overall: 66.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6703.1 (overall: 6635.5) avg_msec=64.715 (overall: 66.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=6559.8 (overall: 6632.5) avg_msec=66.913 (overall: 66.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=6507.8 (overall: 6627.9) avg_msec=67.103 (overall: 66.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=6315.2 (overall: 6616.7) avg_msec=69.382 (overall: 66.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=7523.8 (overall: 6647.5) avg_msec=59.476 (overall: 66.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 6704.3) avg_msec=51.064 (overall: 65.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=6447.9 (overall: 6696.0) avg_msec=68.179 (overall: 65.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.8 (overall: 6697.9) avg_msec=64.404 (overall: 65.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6527.1 (overall: 6692.7) avg_msec=67.085 (overall: 65.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.1 (overall: 6684.7) avg_msec=68.738 (overall: 65.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=6310.3 (overall: 6673.8) avg_msec=69.167 (overall: 65.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=6290.7 (overall: 6663.1) avg_msec=69.452 (overall: 65.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=6776.1 (overall: 6666.2) avg_msec=64.256 (overall: 65.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6394.6 (overall: 6658.9) avg_msec=68.685 (overall: 65.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=6388.5 (overall: 6651.9) avg_msec=67.837 (overall: 66.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=6373.5 (overall: 6644.9) avg_msec=68.695 (overall: 66.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.9 (overall: 6638.0) avg_msec=69.095 (overall: 66.141)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.4 (overall: 6648.2) avg_msec=61.053 (overall: 66.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 6673.9) avg_msec=50.774 (overall: 65.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=10750.0 (overall: 6765.1) avg_msec=43.204 (overall: 64.811)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11095.2 (overall: 6859.8) avg_msec=40.173 (overall: 63.940)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 6893.9) avg_msec=51.194 (overall: 63.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=6431.9 (overall: 6884.1) avg_msec=68.450 (overall: 63.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=7748.0 (overall: 6901.9) avg_msec=57.532 (overall: 63.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=10364.7 (overall: 6972.3) avg_msec=39.655 (overall: 62.836)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7378.5 (overall: 6980.3) avg_msec=56.462 (overall: 62.704)
                                                                                                
LRANGE_600 (first 600 elements): rps=6404.7 (overall: 6969.0) avg_msec=67.872 (overall: 62.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=6610.9 (overall: 6962.0) avg_msec=66.798 (overall: 62.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.6 (overall: 6952.9) avg_msec=68.664 (overall: 62.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=6787.4 (overall: 6949.9) avg_msec=64.036 (overall: 62.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.2 (overall: 6944.8) avg_msec=66.076 (overall: 63.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=6527.6 (overall: 6937.4) avg_msec=66.294 (overall: 63.102)
                                                                                                
LRANGE_600 (first 600 elements): 6943.96 requests per second, p50=67.839 msec
 
MSET (10 keys): rps=221824.0 (overall: 398964.0) avg_msec=1.882 (overall: 1.882)
                                                                                 
MSET (10 keys): 401606.44 requests per second, p50=1.871 msec
 
XADD: rps=200414.4 (overall: 513306.1) avg_msec=1.445 (overall: 1.445)
                                                                       
XADD: 518134.72 requests per second, p50=1.431 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103144.0 (overall: 102733.1) avg_msec=0.738 (overall: 0.738)
                                                                              
PING_INLINE: rps=106740.0 (overall: 104732.5) avg_msec=0.721 (overall: 0.729)
                                                                              
PING_INLINE: rps=107139.4 (overall: 105535.9) avg_msec=0.719 (overall: 0.726)
                                                                              
PING_INLINE: rps=107636.0 (overall: 106059.9) avg_msec=0.720 (overall: 0.724)
                                                                              
PING_INLINE: rps=107540.0 (overall: 106355.4) avg_msec=0.721 (overall: 0.724)
                                                                              
PING_INLINE: rps=107084.0 (overall: 106476.7) avg_msec=0.721 (overall: 0.723)
                                                                              
PING_INLINE: rps=106697.2 (overall: 106508.3) avg_msec=0.722 (overall: 0.723)
                                                                              
PING_INLINE: 106553.01 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=106096.0 (overall: 105673.3) avg_msec=0.725 (overall: 0.725)
                                                                             
PING_MBULK: rps=108354.6 (overall: 107014.0) avg_msec=0.716 (overall: 0.721)
                                                                             
PING_MBULK: rps=108736.0 (overall: 107586.4) avg_msec=0.715 (overall: 0.719)
                                                                             
PING_MBULK: rps=108512.0 (overall: 107817.4) avg_msec=0.715 (overall: 0.718)
                                                                             
PING_MBULK: rps=108716.0 (overall: 107996.8) avg_msec=0.714 (overall: 0.717)
                                                                             
PING_MBULK: rps=108223.1 (overall: 108034.6) avg_msec=0.715 (overall: 0.717)
                                                                             
PING_MBULK: rps=108304.0 (overall: 108073.0) avg_msec=0.717 (overall: 0.717)
                                                                             
PING_MBULK: 108049.70 requests per second, p50=0.719 msec
 
SET: rps=6804.0 (overall: 100058.8) avg_msec=0.750 (overall: 0.750)
                                                                    
SET: rps=108244.0 (overall: 107722.9) avg_msec=0.720 (overall: 0.722)
                                                                      
SET: rps=107179.3 (overall: 107459.5) avg_msec=0.727 (overall: 0.724)
                                                                      
SET: rps=107896.0 (overall: 107601.6) avg_msec=0.718 (overall: 0.722)
                                                                      
SET: rps=106368.0 (overall: 107298.6) avg_msec=0.727 (overall: 0.723)
                                                                      
SET: rps=106048.0 (overall: 107052.0) avg_msec=0.727 (overall: 0.724)
                                                                      
SET: rps=106286.9 (overall: 106925.6) avg_msec=0.725 (overall: 0.724)
                                                                      
SET: rps=105884.0 (overall: 106778.4) avg_msec=0.728 (overall: 0.725)
                                                                      
SET: 106837.61 requests per second, p50=0.719 msec
 
GET: rps=2924.0 (overall: 104428.6) avg_msec=0.748 (overall: 0.748)
                                                                    
GET: rps=107872.5 (overall: 107779.1) avg_msec=0.719 (overall: 0.720)
                                                                      
GET: rps=108100.0 (overall: 107937.0) avg_msec=0.717 (overall: 0.718)
                                                                      
GET: rps=109696.0 (overall: 108517.1) avg_msec=0.713 (overall: 0.716)
                                                                      
GET: rps=108434.3 (overall: 108496.5) avg_msec=0.716 (overall: 0.716)
                                                                      
GET: rps=109328.0 (overall: 108661.6) avg_msec=0.713 (overall: 0.716)
                                                                      
GET: rps=109176.0 (overall: 108746.9) avg_msec=0.713 (overall: 0.715)
                                                                      
GET: rps=108820.7 (overall: 108757.4) avg_msec=0.714 (overall: 0.715)
                                                                      
GET: 108813.92 requests per second, p50=0.711 msec
 
INCR: rps=15244.0 (overall: 100289.5) avg_msec=0.738 (overall: 0.738)
                                                                      
INCR: rps=108212.0 (overall: 107166.7) avg_msec=0.718 (overall: 0.720)
                                                                       
INCR: rps=108476.0 (overall: 107775.1) avg_msec=0.716 (overall: 0.718)
                                                                       
INCR: rps=107796.8 (overall: 107782.0) avg_msec=0.717 (overall: 0.718)
                                                                       
INCR: rps=107860.0 (overall: 107800.8) avg_msec=0.720 (overall: 0.718)
                                                                       
INCR: rps=108400.0 (overall: 107917.0) avg_msec=0.719 (overall: 0.718)
                                                                       
INCR: rps=107721.1 (overall: 107885.1) avg_msec=0.718 (overall: 0.718)
                                                                       
INCR: rps=107188.0 (overall: 107787.7) avg_msec=0.728 (overall: 0.720)
                                                                       
INCR: 107816.71 requests per second, p50=0.719 msec
 
LPUSH: rps=20120.0 (overall: 107021.3) avg_msec=0.728 (overall: 0.728)
                                                                       
LPUSH: rps=109416.0 (overall: 109037.0) avg_msec=0.717 (overall: 0.718)
                                                                        
LPUSH: rps=108840.6 (overall: 108947.1) avg_msec=0.717 (overall: 0.718)
                                                                        
LPUSH: rps=110136.0 (overall: 109319.6) avg_msec=0.719 (overall: 0.718)
                                                                        
LPUSH: rps=110100.0 (overall: 109505.7) avg_msec=0.717 (overall: 0.718)
                                                                        
LPUSH: rps=108529.9 (overall: 109317.2) avg_msec=0.724 (overall: 0.719)
                                                                        
LPUSH: rps=109340.0 (overall: 109320.9) avg_msec=0.721 (overall: 0.719)
                                                                        
LPUSH: rps=109304.0 (overall: 109318.5) avg_msec=0.719 (overall: 0.719)
                                                                        
LPUSH: 109289.62 requests per second, p50=0.719 msec
 
RPUSH: rps=36980.1 (overall: 107930.2) avg_msec=0.710 (overall: 0.710)
                                                                       
RPUSH: rps=111572.0 (overall: 110639.9) avg_msec=0.705 (overall: 0.706)
                                                                        
RPUSH: rps=110972.0 (overall: 110781.6) avg_msec=0.706 (overall: 0.706)
                                                                        
RPUSH: rps=111288.0 (overall: 110933.0) avg_msec=0.705 (overall: 0.706)
                                                                        
RPUSH: rps=110705.2 (overall: 110880.4) avg_msec=0.707 (overall: 0.706)
                                                                        
RPUSH: rps=111088.0 (overall: 110919.2) avg_msec=0.706 (overall: 0.706)
                                                                        
RPUSH: rps=111468.0 (overall: 111005.7) avg_msec=0.706 (overall: 0.706)
                                                                        
RPUSH: 111049.41 requests per second, p50=0.703 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=108796.0 (overall: 108362.6) avg_msec=0.717 (overall: 0.717)
                                                                       
LPOP: rps=108761.0 (overall: 108561.8) avg_msec=0.713 (overall: 0.715)
                                                                       
LPOP: rps=109968.0 (overall: 109029.3) avg_msec=0.712 (overall: 0.714)
                                                                       
LPOP: rps=107736.0 (overall: 108706.6) avg_msec=0.724 (overall: 0.717)
                                                                       
LPOP: rps=109468.0 (overall: 108858.6) avg_msec=0.711 (overall: 0.716)
                                                                       
LPOP: rps=108486.1 (overall: 108796.4) avg_msec=0.714 (overall: 0.715)
                                                                       
LPOP: rps=108572.0 (overall: 108764.4) avg_msec=0.716 (overall: 0.715)
                                                                       
LPOP: 108754.76 requests per second, p50=0.711 msec
 
RPOP: rps=10932.0 (overall: 101222.2) avg_msec=0.748 (overall: 0.748)
                                                                      
RPOP: rps=101888.5 (overall: 101823.7) avg_msec=0.748 (overall: 0.748)
                                                                       
RPOP: rps=108260.0 (overall: 104871.2) avg_msec=0.716 (overall: 0.733)
                                                                       
RPOP: rps=108418.3 (overall: 106014.1) avg_msec=0.714 (overall: 0.726)
                                                                       
RPOP: rps=108580.0 (overall: 106637.5) avg_msec=0.713 (overall: 0.723)
                                                                       
RPOP: rps=108860.0 (overall: 107071.9) avg_msec=0.715 (overall: 0.722)
                                                                       
RPOP: rps=107108.0 (overall: 107077.8) avg_msec=0.726 (overall: 0.722)
                                                                       
RPOP: rps=110163.4 (overall: 107512.9) avg_msec=0.708 (overall: 0.720)
                                                                       
RPOP: 107758.62 requests per second, p50=0.719 msec
 
SADD: rps=15360.0 (overall: 103783.8) avg_msec=0.730 (overall: 0.730)
                                                                      
SADD: rps=110052.0 (overall: 109243.9) avg_msec=0.709 (overall: 0.711)
                                                                       
SADD: rps=112043.8 (overall: 110550.2) avg_msec=0.700 (overall: 0.706)
                                                                       
SADD: rps=112684.0 (overall: 111227.2) avg_msec=0.699 (overall: 0.704)
                                                                       
SADD: rps=112572.0 (overall: 111551.1) avg_msec=0.699 (overall: 0.703)
                                                                       
SADD: rps=112992.0 (overall: 111831.6) avg_msec=0.697 (overall: 0.702)
                                                                       
SADD: rps=113056.0 (overall: 112030.5) avg_msec=0.698 (overall: 0.701)
                                                                       
SADD: 112233.45 requests per second, p50=0.703 msec
 
