===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768831604945390
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90316.0 (overall: 90316.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=91227.1 (overall: 90772.5) avg_msec=0.524 (overall: 0.527)
                                                                            
PING_INLINE: rps=89988.0 (overall: 90511.3) avg_msec=0.530 (overall: 0.528)
                                                                            
PING_INLINE: rps=86908.0 (overall: 89611.4) avg_msec=0.550 (overall: 0.533)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.519 msec
 
PING_MBULK: rps=29992.0 (overall: 91439.0) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=92780.0 (overall: 92448.8) avg_msec=0.517 (overall: 0.518)
                                                                           
PING_MBULK: rps=91187.3 (overall: 91905.7) avg_msec=0.523 (overall: 0.520)
                                                                           
PING_MBULK: rps=90372.0 (overall: 91445.4) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: rps=90996.0 (overall: 91341.6) avg_msec=0.526 (overall: 0.523)
                                                                           
PING_MBULK: 91324.20 requests per second, p50=0.519 msec
 
SET: rps=65148.0 (overall: 90483.3) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=92492.0 (overall: 91651.2) avg_msec=0.520 (overall: 0.524)
                                                                    
SET: rps=92677.3 (overall: 92029.4) avg_msec=0.518 (overall: 0.521)
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 507614.22 requests per second, p50=1.511 msec
 
LRANGE_100 (first 100 elements): rps=127.5 (overall: 10666.7) avg_msec=1.276 (overall: 1.276)
                                                                                              
LRANGE_100 (first 100 elements): rps=43665.3 (overall: 43275.6) avg_msec=11.322 (overall: 11.293)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48573.7 (overall: 45908.9) avg_msec=8.488 (overall: 9.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 46881.3) avg_msec=8.408 (overall: 9.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 47367.0) avg_msec=8.460 (overall: 9.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 47620.9) avg_msec=8.414 (overall: 8.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 47852.5) avg_msec=8.394 (overall: 8.865)
                                                                                                
LRANGE_100 (first 100 elements): rps=48439.2 (overall: 47936.9) avg_msec=8.502 (overall: 8.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 48007.9) avg_msec=8.453 (overall: 8.767)
                                                                                                
LRANGE_100 (first 100 elements): 48007.68 requests per second, p50=8.519 msec
 
LRANGE_300 (first 300 elements): rps=7168.0 (overall: 12800.0) avg_msec=35.554 (overall: 35.554)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13634.9 (overall: 13336.7) avg_msec=36.727 (overall: 36.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 14083.9) avg_msec=32.414 (overall: 34.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15484.1 (overall: 14477.7) avg_msec=28.897 (overall: 32.932)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14544.0 (overall: 14492.1) avg_msec=34.011 (overall: 33.168)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12852.6 (overall: 14197.6) avg_msec=38.687 (overall: 34.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16450.6 (overall: 14543.0) avg_msec=29.932 (overall: 33.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18056.0 (overall: 15005.3) avg_msec=26.377 (overall: 32.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 15159.5) avg_msec=28.146 (overall: 31.730)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 15007.5) avg_msec=36.000 (overall: 32.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13888.0 (overall: 14902.0) avg_msec=36.516 (overall: 32.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13238.1 (overall: 14757.6) avg_msec=37.256 (overall: 32.890)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12515.9 (overall: 14578.6) avg_msec=37.408 (overall: 33.200)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13642.0 (overall: 14508.1) avg_msec=36.099 (overall: 33.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14365.1 (overall: 14498.2) avg_msec=32.809 (overall: 33.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 14455.6) avg_msec=34.509 (overall: 33.435)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 14498.7) avg_msec=32.893 (overall: 33.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13615.7 (overall: 14447.8) avg_msec=35.609 (overall: 33.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14285.7 (overall: 14439.0) avg_msec=33.998 (overall: 33.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13142.9 (overall: 14372.7) avg_msec=36.017 (overall: 33.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13320.3 (overall: 14320.7) avg_msec=35.895 (overall: 33.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13854.4 (overall: 14298.4) avg_msec=35.982 (overall: 33.867)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13232.6 (overall: 14250.1) avg_msec=36.522 (overall: 33.979)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14459.1 (overall: 14259.1) avg_msec=33.293 (overall: 33.949)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14923.7 (overall: 14287.1) avg_msec=32.180 (overall: 33.871)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12969.2 (overall: 14234.3) avg_msec=37.083 (overall: 33.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13393.0 (overall: 14202.2) avg_msec=35.957 (overall: 34.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14271.3 (overall: 14204.7) avg_msec=33.980 (overall: 34.057)
                                                                                                  
LRANGE_300 (first 300 elements): 14212.62 requests per second, p50=36.159 msec
 
LRANGE_500 (first 500 elements): rps=3976.8 (overall: 6319.0) avg_msec=53.161 (overall: 53.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 8193.2) avg_msec=56.496 (overall: 55.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=7222.2 (overall: 7825.8) avg_msec=56.284 (overall: 55.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 8235.6) avg_msec=54.663 (overall: 55.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=9249.0 (overall: 8454.7) avg_msec=50.644 (overall: 54.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=13482.1 (overall: 9342.7) avg_msec=36.146 (overall: 49.667)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13696.8 (overall: 10003.0) avg_msec=34.913 (overall: 46.603)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9933.5) avg_msec=41.729 (overall: 45.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=9646.8 (overall: 9900.4) avg_msec=55.438 (overall: 47.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=7790.7 (overall: 9676.9) avg_msec=53.794 (overall: 47.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 9646.4) avg_msec=54.579 (overall: 48.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10532.0 (overall: 9721.8) avg_msec=47.083 (overall: 48.156)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11565.7 (overall: 9867.0) avg_msec=41.468 (overall: 47.538)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13234.1 (overall: 10113.7) avg_msec=35.458 (overall: 46.380)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15589.6 (overall: 10486.0) avg_msec=30.487 (overall: 44.774)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15249.0 (overall: 10791.6) avg_msec=30.554 (overall: 43.485)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15146.2 (overall: 11054.1) avg_msec=29.200 (overall: 42.305)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12801.6 (overall: 11153.1) avg_msec=39.581 (overall: 42.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13090.9 (overall: 11257.3) avg_msec=34.627 (overall: 41.658)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13434.3 (overall: 11367.7) avg_msec=37.968 (overall: 41.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13059.1 (overall: 11450.2) avg_msec=35.497 (overall: 41.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14195.2 (overall: 11576.4) avg_msec=32.777 (overall: 40.637)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 11497.5) avg_msec=44.804 (overall: 40.794)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11761.7 (overall: 11508.9) avg_msec=41.006 (overall: 40.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13736.0 (overall: 11598.5) avg_msec=38.204 (overall: 40.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8188.2 (overall: 11464.1) avg_msec=48.849 (overall: 40.909)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9207.8 (overall: 11378.5) avg_msec=61.350 (overall: 41.536)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6804.8 (overall: 11214.0) avg_msec=55.401 (overall: 41.839)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 11155.3) avg_msec=58.178 (overall: 42.326)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7480.0 (overall: 11032.5) avg_msec=55.917 (overall: 42.634)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9584.3 (overall: 10984.7) avg_msec=55.232 (overall: 42.996)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7601.6 (overall: 10878.4) avg_msec=54.369 (overall: 43.246)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 10839.2) avg_msec=55.201 (overall: 43.568)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7777.8 (overall: 10748.4) avg_msec=52.711 (overall: 43.765)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10690.2 (overall: 10746.7) avg_msec=50.939 (overall: 43.973)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7464.0 (overall: 10655.4) avg_msec=51.250 (overall: 44.115)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10641.2) avg_msec=54.352 (overall: 44.380)
                                                                                                  
LRANGE_500 (first 500 elements): 10602.21 requests per second, p50=49.503 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5736.4 (overall: 5627.4) avg_msec=77.248 (overall: 77.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=6572.0 (overall: 6094.2) avg_msec=67.145 (overall: 71.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=7206.3 (overall: 6457.3) avg_msec=60.700 (overall: 67.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=6933.9 (overall: 6576.3) avg_msec=63.232 (overall: 66.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=6619.6 (overall: 6584.9) avg_msec=66.681 (overall: 66.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6461.5 (overall: 6564.1) avg_msec=69.580 (overall: 67.104)
                                                                                                
LRANGE_600 (first 600 elements): rps=6138.3 (overall: 6504.2) avg_msec=70.489 (overall: 67.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=6472.7 (overall: 6500.2) avg_msec=68.743 (overall: 67.701)
                                                                                                
LRANGE_600 (first 600 elements): rps=7182.5 (overall: 6574.8) avg_msec=64.987 (overall: 67.377)
                                                                                                
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 6870.9) avg_msec=49.349 (overall: 64.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 7085.1) avg_msec=47.207 (overall: 62.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 7235.5) avg_msec=47.357 (overall: 61.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=10111.1 (overall: 7454.1) avg_msec=43.334 (overall: 59.404)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 7596.5) avg_msec=45.801 (overall: 58.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=9425.8 (overall: 7719.0) avg_msec=45.738 (overall: 57.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=10625.5 (overall: 7897.9) avg_msec=43.514 (overall: 56.045)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 8014.8) avg_msec=44.296 (overall: 55.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7977.3) avg_msec=52.967 (overall: 55.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=7317.5 (overall: 7942.8) avg_msec=62.801 (overall: 55.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=7314.7 (overall: 7911.8) avg_msec=59.747 (overall: 55.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7857.4) avg_msec=66.658 (overall: 56.104)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 7800.8) avg_msec=69.272 (overall: 56.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7749.0) avg_msec=67.589 (overall: 57.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=6464.0 (overall: 7696.2) avg_msec=69.593 (overall: 57.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 7739.5) avg_msec=44.183 (overall: 56.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=7208.0 (overall: 7719.4) avg_msec=56.604 (overall: 56.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7674.7) avg_msec=70.104 (overall: 57.247)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7635.4) avg_msec=67.318 (overall: 57.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7618.4) avg_msec=64.595 (overall: 57.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7617.3) avg_msec=55.287 (overall: 57.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 7598.9) avg_msec=60.693 (overall: 57.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7566.9) avg_msec=68.466 (overall: 58.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7561.7) avg_msec=63.720 (overall: 58.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7541.9) avg_msec=57.177 (overall: 58.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7518.7) avg_msec=66.577 (overall: 58.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7493.3) avg_msec=67.655 (overall: 58.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 7469.2) avg_msec=68.753 (overall: 58.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7443.9) avg_msec=69.709 (overall: 59.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=8379.4 (overall: 7467.9) avg_msec=53.691 (overall: 58.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=10160.0 (overall: 7534.6) avg_msec=46.435 (overall: 58.558)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11724.0 (overall: 7635.8) avg_msec=35.504 (overall: 57.703)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10658.7 (overall: 7707.6) avg_msec=39.832 (overall: 57.115)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 7752.3) avg_msec=43.226 (overall: 56.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=8683.6 (overall: 7773.7) avg_msec=49.042 (overall: 56.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 7789.7) avg_msec=54.559 (overall: 56.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=10628.0 (overall: 7850.9) avg_msec=47.400 (overall: 56.208)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9733.1 (overall: 7890.7) avg_msec=39.514 (overall: 55.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.1 (overall: 7934.1) avg_msec=45.375 (overall: 55.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.3 (overall: 7974.6) avg_msec=41.959 (overall: 55.159)
                                                                                                
LRANGE_600 (first 600 elements): 8005.76 requests per second, p50=61.535 msec
 
MSET (10 keys): rps=104128.0 (overall: 388537.3) avg_msec=1.940 (overall: 1.940)
                                                                                 
MSET (10 keys): 395256.94 requests per second, p50=1.919 msec
 
XADD: rps=21928.3 (overall: 458666.7) avg_msec=1.504 (overall: 1.504)
                                                                      
XADD: 512820.53 requests per second, p50=1.463 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=117804.8 (overall: 117804.8) avg_msec=0.674 (overall: 0.674)
                                                                              
PING_INLINE: rps=110700.0 (overall: 114259.5) avg_msec=0.720 (overall: 0.696)
                                                                              
PING_INLINE: rps=115636.0 (overall: 114717.7) avg_msec=0.681 (overall: 0.691)
                                                                              
PING_INLINE: rps=116240.0 (overall: 115097.9) avg_msec=0.681 (overall: 0.689)
                                                                              
PING_INLINE: rps=116549.8 (overall: 115389.0) avg_msec=0.676 (overall: 0.686)
                                                                              
PING_INLINE: rps=116380.0 (overall: 115553.9) avg_msec=0.677 (overall: 0.685)
                                                                              
PING_INLINE: 115473.45 requests per second, p50=0.679 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=122100.0 (overall: 121613.6) avg_msec=0.660 (overall: 0.660)
                                                                             
PING_MBULK: rps=123640.0 (overall: 122624.8) avg_msec=0.654 (overall: 0.657)
                                                                             
PING_MBULK: rps=123207.2 (overall: 122819.2) avg_msec=0.655 (overall: 0.656)
                                                                             
PING_MBULK: rps=121436.0 (overall: 122474.1) avg_msec=0.662 (overall: 0.658)
                                                                             
PING_MBULK: rps=122208.0 (overall: 122420.9) avg_msec=0.659 (overall: 0.658)
                                                                             
PING_MBULK: rps=122156.0 (overall: 122376.8) avg_msec=0.658 (overall: 0.658)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=123059.8 (overall: 123059.8) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=124752.0 (overall: 123904.2) avg_msec=0.653 (overall: 0.654)
                                                                      
SET: rps=124576.0 (overall: 124127.8) avg_msec=0.651 (overall: 0.653)
                                                                      
SET: rps=125032.0 (overall: 124353.6) avg_msec=0.650 (overall: 0.652)
                                                                      
SET: rps=125195.2 (overall: 124522.4) avg_msec=0.650 (overall: 0.652)
                                                                      
SET: rps=126156.0 (overall: 124794.3) avg_msec=0.648 (overall: 0.651)
                                                                      
SET: 124843.95 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=123904.4 (overall: 123904.4) avg_msec=0.653 (overall: 0.653)
                                                                      
GET: rps=125152.0 (overall: 124527.0) avg_msec=0.652 (overall: 0.653)
                                                                      
GET: rps=124952.0 (overall: 124668.4) avg_msec=0.651 (overall: 0.652)
                                                                      
GET: rps=124080.0 (overall: 124521.5) avg_msec=0.654 (overall: 0.653)
                                                                      
GET: rps=124151.4 (overall: 124447.3) avg_msec=0.653 (overall: 0.653)
                                                                      
GET: rps=124696.0 (overall: 124488.7) avg_msec=0.653 (overall: 0.653)
                                                                      
GET: 124455.51 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=124644.0 (overall: 124147.4) avg_msec=0.653 (overall: 0.653)
                                                                       
INCR: rps=124844.6 (overall: 124496.0) avg_msec=0.651 (overall: 0.652)
                                                                       
INCR: rps=124180.0 (overall: 124391.0) avg_msec=0.654 (overall: 0.653)
                                                                       
INCR: rps=124196.0 (overall: 124342.3) avg_msec=0.656 (overall: 0.653)
                                                                       
INCR: rps=125256.0 (overall: 124524.8) avg_msec=0.649 (overall: 0.653)
                                                                       
INCR: rps=124266.9 (overall: 124481.7) avg_msec=0.651 (overall: 0.652)
                                                                       
INCR: 124610.59 requests per second, p50=0.655 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=128888.5 (overall: 128888.5) avg_msec=0.645 (overall: 0.645)
                                                                        
LPUSH: rps=126624.0 (overall: 127758.5) avg_msec=0.657 (overall: 0.651)
                                                                        
LPUSH: rps=124432.0 (overall: 126651.1) avg_msec=0.660 (overall: 0.654)
                                                                        
LPUSH: rps=126364.0 (overall: 126579.4) avg_msec=0.653 (overall: 0.654)
                                                                        
LPUSH: rps=124232.0 (overall: 126110.3) avg_msec=0.666 (overall: 0.656)
                                                                        
LPUSH: rps=124390.4 (overall: 125822.9) avg_msec=0.663 (overall: 0.657)
                                                                        
LPUSH: 125707.11 requests per second, p50=0.655 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=124024.0 (overall: 123529.9) avg_msec=0.657 (overall: 0.657)
                                                                        
RPUSH: rps=125282.9 (overall: 124406.4) avg_msec=0.650 (overall: 0.654)
                                                                        
RPUSH: rps=126312.0 (overall: 125039.9) avg_msec=0.649 (overall: 0.652)
                                                                        
RPUSH: rps=125016.0 (overall: 125033.9) avg_msec=0.651 (overall: 0.652)
                                                                        
RPUSH: rps=126156.0 (overall: 125258.0) avg_msec=0.649 (overall: 0.651)
                                                                        
RPUSH: rps=125099.6 (overall: 125231.5) avg_msec=0.652 (overall: 0.652)
                                                                        
RPUSH: 125234.81 requests per second, p50=0.655 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=124644.0 (overall: 124147.4) avg_msec=0.654 (overall: 0.654)
                                                                       
LPOP: rps=126060.0 (overall: 125101.8) avg_msec=0.650 (overall: 0.652)
                                                                       
LPOP: rps=124808.8 (overall: 125004.0) avg_msec=0.652 (overall: 0.652)
                                                                       
LPOP: rps=126060.0 (overall: 125267.5) avg_msec=0.649 (overall: 0.651)
                                                                       
LPOP: rps=125796.0 (overall: 125373.0) avg_msec=0.651 (overall: 0.651)
                                                                       
LPOP: rps=126616.0 (overall: 125579.9) avg_msec=0.647 (overall: 0.650)
                                                                       
LPOP: 125628.14 requests per second, p50=0.647 msec
 
RPOP: rps=2039.8 (overall: 102400.0) avg_msec=0.701 (overall: 0.701)
                                                                     
RPOP: rps=125176.0 (overall: 124729.4) avg_msec=0.652 (overall: 0.652)
                                                                       
RPOP: rps=125012.0 (overall: 124869.3) avg_msec=0.652 (overall: 0.652)
                                                                       
RPOP: rps=124420.0 (overall: 124720.5) avg_msec=0.656 (overall: 0.654)
                                                                       
RPOP: rps=124256.0 (overall: 124605.0) avg_msec=0.656 (overall: 0.654)
                                                                       
RPOP: rps=124880.5 (overall: 124660.0) avg_msec=0.652 (overall: 0.654)
                                                                       
RPOP: rps=124728.0 (overall: 124671.3) avg_msec=0.654 (overall: 0.654)
                                                                       
RPOP: 124688.28 requests per second, p50=0.655 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=124344.0 (overall: 123848.6) avg_msec=0.653 (overall: 0.653)
                                                                       
SADD: rps=124736.0 (overall: 124291.4) avg_msec=0.651 (overall: 0.652)
                                                                       
SADD: rps=124047.8 (overall: 124210.1) avg_msec=0.652 (overall: 0.652)
                                                                       
SADD: rps=124972.0 (overall: 124400.2) avg_msec=0.651 (overall: 0.652)
                                                                       
SADD: rps=124720.0 (overall: 124464.1) avg_msec=0.652 (overall: 0.652)
                                                                       
SADD: rps=125272.0 (overall: 124598.5) avg_msec=0.652 (overall: 0.652)
                                                                       
SADD: 124610.59 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=122308.0 (overall: 121820.7) avg_msec=0.655 (overall: 0.655)
                                                                       
HSET: rps=121856.6 (overall: 121838.6) avg_msec=0.659 (overall: 0.657)
                                                                       
HSET: rps=123584.0 (overall: 122418.9) avg_msec=0.658 (overall: 0.657)
                                                                       
HSET: rps=122868.0 (overall: 122530.9) avg_msec=0.658 (overall: 0.658)
                                                                       
HSET: rps=123040.0 (overall: 122632.6) avg_msec=0.658 (overall: 0.658)
                                                                       
HSET: rps=122764.9 (overall: 122654.7) avg_msec=0.658 (overall: 0.658)
                                                                       
HSET: 122699.39 requests per second, p50=0.655 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=124056.0 (overall: 123561.8) avg_msec=0.653 (overall: 0.653)
                                                                       
SPOP: rps=125476.0 (overall: 124517.0) avg_msec=0.649 (overall: 0.651)
                                                                       
SPOP: rps=125544.0 (overall: 124858.9) avg_msec=0.649 (overall: 0.650)
                                                                       
SPOP: rps=123900.4 (overall: 124618.8) avg_msec=0.654 (overall: 0.651)
                                                                       
SPOP: rps=125344.0 (overall: 124763.6) avg_msec=0.651 (overall: 0.651)
                                                                       
SPOP: rps=123768.0 (overall: 124597.9) avg_msec=0.656 (overall: 0.652)
                                                                       
SPOP: 124610.59 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=123260.0 (overall: 122768.9) avg_msec=0.658 (overall: 0.658)
                                                                       
ZADD: rps=124872.5 (overall: 123820.7) avg_msec=0.651 (overall: 0.654)
                                                                       
ZADD: rps=125628.0 (overall: 124421.5) avg_msec=0.650 (overall: 0.653)
                                                                       
ZADD: rps=125044.0 (overall: 124576.9) avg_msec=0.651 (overall: 0.653)
                                                                       
ZADD: rps=125656.0 (overall: 124792.3) avg_msec=0.651 (overall: 0.652)
                                                                       
ZADD: rps=124701.2 (overall: 124777.1) avg_msec=0.652 (overall: 0.652)
                                                                       
ZADD: 124843.95 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=126980.1 (overall: 126980.1) avg_msec=0.646 (overall: 0.646)
                                                                          
