===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768836706771920
uptime_in_seconds:5332
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103536.0 (overall: 103123.5) avg_msec=0.390 (overall: 0.390)
                                                                              
PING_INLINE: rps=94748.0 (overall: 98944.1) avg_msec=0.359 (overall: 0.376)
                                                                            
PING_INLINE: rps=105609.6 (overall: 101168.9) avg_msec=0.337 (overall: 0.362)
                                                                              
PING_INLINE: 102040.81 requests per second, p50=0.351 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=105632.0 (overall: 105632.0) avg_msec=0.405 (overall: 0.405)
                                                                             
PING_MBULK: rps=110263.0 (overall: 107952.1) avg_msec=0.334 (overall: 0.368)
                                                                             
PING_MBULK: rps=118252.0 (overall: 111380.8) avg_msec=0.340 (overall: 0.358)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.351 msec
 
SET: rps=32724.0 (overall: 120308.8) avg_msec=0.363 (overall: 0.363)
                                                                     
SET: rps=117648.0 (overall: 118217.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=110318.7 (overall: 114732.9) avg_msec=0.376 (overall: 0.371)
                                                                      
SET: rps=121604.0 (overall: 116830.3) avg_msec=0.366 (overall: 0.369)
                                                                      
SET: 116959.06 requests per second, p50=0.367 msec
 
                                                                                                
LRANGE_100 (first 100 elements): rps=49083.7 (overall: 48851.8) avg_msec=8.108 (overall: 8.344)
                                                                                                
LRANGE_100 (first 100 elements): 48804.29 requests per second, p50=8.199 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14078.7 (overall: 14078.7) avg_msec=35.143 (overall: 35.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13223.5 (overall: 13650.3) avg_msec=36.112 (overall: 35.613)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13906.2 (overall: 13735.9) avg_msec=35.091 (overall: 35.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13945.5 (overall: 13788.7) avg_msec=35.795 (overall: 35.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13173.2 (overall: 13666.1) avg_msec=36.372 (overall: 35.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13315.4 (overall: 13606.8) avg_msec=37.211 (overall: 35.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13795.3 (overall: 13633.5) avg_msec=35.723 (overall: 35.910)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13294.1 (overall: 13591.2) avg_msec=36.184 (overall: 35.944)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13438.5 (overall: 13574.0) avg_msec=36.430 (overall: 35.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12944.4 (overall: 13511.9) avg_msec=36.561 (overall: 36.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13689.9 (overall: 13528.2) avg_msec=36.773 (overall: 36.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13019.5 (overall: 13485.7) avg_msec=36.775 (overall: 36.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13291.3 (overall: 13470.8) avg_msec=36.245 (overall: 36.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13395.3 (overall: 13465.4) avg_msec=36.679 (overall: 36.213)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13121.6 (overall: 13442.6) avg_msec=37.292 (overall: 36.283)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13031.2 (overall: 13416.9) avg_msec=36.718 (overall: 36.309)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13299.2 (overall: 13410.0) avg_msec=36.852 (overall: 36.341)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13581.4 (overall: 13419.6) avg_msec=36.525 (overall: 36.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12792.0 (overall: 13387.3) avg_msec=36.641 (overall: 36.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13106.7 (overall: 13373.4) avg_msec=36.879 (overall: 36.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13439.7 (overall: 13376.6) avg_msec=37.219 (overall: 36.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13369.2 (overall: 13376.2) avg_msec=36.599 (overall: 36.438)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13141.7 (overall: 13366.1) avg_msec=36.671 (overall: 36.448)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13294.6 (overall: 13363.1) avg_msec=36.980 (overall: 36.470)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13217.4 (overall: 13357.3) avg_msec=36.553 (overall: 36.473)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13455.3 (overall: 13361.1) avg_msec=36.517 (overall: 36.475)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13268.5 (overall: 13357.7) avg_msec=37.536 (overall: 36.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13066.7 (overall: 13347.3) avg_msec=37.266 (overall: 36.541)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.5 (overall: 13370.6) avg_msec=34.671 (overall: 36.473)
                                                                                                  
LRANGE_300 (first 300 elements): 13381.51 requests per second, p50=37.279 msec
 
LRANGE_500 (first 500 elements): rps=3392.0 (overall: 5768.7) avg_msec=55.488 (overall: 55.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 8386.0) avg_msec=56.099 (overall: 55.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=6968.0 (overall: 7839.8) avg_msec=54.546 (overall: 55.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 8458.3) avg_msec=56.751 (overall: 55.891)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7697.2 (overall: 8292.2) avg_msec=59.505 (overall: 56.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=8577.5 (overall: 8344.5) avg_msec=59.027 (overall: 57.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 8496.7) avg_msec=50.897 (overall: 56.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=13346.5 (overall: 9140.6) avg_msec=39.257 (overall: 52.792)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7380.0 (overall: 8937.1) avg_msec=52.920 (overall: 52.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 9080.4) avg_msec=54.453 (overall: 52.999)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 9193.9) avg_msec=44.661 (overall: 52.118)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13700.8 (overall: 9586.0) avg_msec=35.063 (overall: 49.997)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14846.5 (overall: 10006.9) avg_msec=33.189 (overall: 48.002)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.9 (overall: 10409.9) avg_msec=30.599 (overall: 46.089)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.8 (overall: 10657.3) avg_msec=32.737 (overall: 44.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 10970.5) avg_msec=30.781 (overall: 43.605)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15063.7 (overall: 11216.1) avg_msec=31.565 (overall: 42.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15023.9 (overall: 11431.7) avg_msec=32.031 (overall: 41.846)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15317.6 (overall: 11643.0) avg_msec=30.609 (overall: 41.042)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15356.9 (overall: 11834.5) avg_msec=30.778 (overall: 40.355)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15329.4 (overall: 12006.0) avg_msec=30.652 (overall: 39.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 12171.7) avg_msec=30.606 (overall: 39.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15249.0 (overall: 12308.3) avg_msec=30.588 (overall: 38.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15505.9 (overall: 12444.1) avg_msec=30.451 (overall: 38.295)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15422.9 (overall: 12565.5) avg_msec=30.443 (overall: 37.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 12681.6) avg_msec=30.702 (overall: 37.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15370.5 (overall: 12782.2) avg_msec=30.362 (overall: 37.235)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.9 (overall: 12879.3) avg_msec=30.540 (overall: 36.942)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15362.2 (overall: 12966.6) avg_msec=30.671 (overall: 36.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 13053.5) avg_msec=30.671 (overall: 36.439)
                                                                                                  
LRANGE_500 (first 500 elements): 13104.44 requests per second, p50=31.711 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 653.1) avg_msec=3.184 (overall: 3.184)
                                                                                            
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5653.3) avg_msec=68.991 (overall: 67.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6214.2) avg_msec=65.959 (overall: 66.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 6563.6) avg_msec=63.104 (overall: 65.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=8027.5 (overall: 6916.7) avg_msec=55.552 (overall: 62.742)
                                                                                                
LRANGE_600 (first 600 elements): rps=8612.4 (overall: 7249.4) avg_msec=54.955 (overall: 60.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 7560.0) avg_msec=55.237 (overall: 59.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=9820.7 (overall: 7872.3) avg_msec=44.049 (overall: 57.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 8051.2) avg_msec=45.769 (overall: 55.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.2 (overall: 8159.1) avg_msec=44.985 (overall: 54.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.6 (overall: 8041.8) avg_msec=64.286 (overall: 55.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 7919.2) avg_msec=69.091 (overall: 56.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.5 (overall: 7820.6) avg_msec=66.844 (overall: 56.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=6749.0 (overall: 7739.1) avg_msec=67.069 (overall: 57.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=6635.7 (overall: 7660.3) avg_msec=67.736 (overall: 58.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6862.2 (overall: 7607.9) avg_msec=66.007 (overall: 58.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=6743.3 (overall: 7553.2) avg_msec=67.477 (overall: 59.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=7007.7 (overall: 7520.9) avg_msec=65.702 (overall: 59.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=6523.8 (overall: 7466.7) avg_msec=67.465 (overall: 59.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6632.2 (overall: 7422.2) avg_msec=67.764 (overall: 60.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.5 (overall: 7394.1) avg_msec=65.339 (overall: 60.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=6645.9 (overall: 7358.6) avg_msec=68.087 (overall: 60.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=6718.3 (overall: 7330.2) avg_msec=67.481 (overall: 61.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=6562.5 (overall: 7297.0) avg_msec=67.675 (overall: 61.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 7268.2) avg_msec=67.808 (overall: 61.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=6708.2 (overall: 7245.8) avg_msec=67.952 (overall: 61.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=6577.1 (overall: 7220.5) avg_msec=68.041 (overall: 62.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.7 (overall: 7194.5) avg_msec=67.809 (overall: 62.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=6750.0 (overall: 7178.5) avg_msec=68.509 (overall: 62.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=6701.6 (overall: 7162.0) avg_msec=67.917 (overall: 62.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=6470.1 (overall: 7139.4) avg_msec=68.310 (overall: 62.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=7784.9 (overall: 7159.8) avg_msec=58.648 (overall: 62.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 7211.8) avg_msec=50.153 (overall: 62.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 7291.8) avg_msec=43.784 (overall: 61.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 7355.6) avg_msec=44.984 (overall: 60.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 7415.2) avg_msec=48.682 (overall: 60.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 7450.4) avg_msec=55.130 (overall: 60.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 7468.7) avg_msec=48.718 (overall: 59.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7452.0) avg_msec=65.196 (overall: 60.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7431.3) avg_msec=68.821 (overall: 60.223)
                                                                                                
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 7421.7) avg_msec=64.383 (overall: 60.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=6666.7 (overall: 7403.5) avg_msec=68.807 (overall: 60.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7389.9) avg_msec=66.595 (overall: 60.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7373.2) avg_msec=68.305 (overall: 60.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.1 (overall: 7364.0) avg_msec=65.707 (overall: 60.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=7442.2 (overall: 7365.7) avg_msec=55.212 (overall: 60.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7358.2) avg_msec=65.285 (overall: 60.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7346.2) avg_msec=66.602 (overall: 60.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7330.2) avg_msec=69.207 (overall: 61.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7319.9) avg_msec=67.175 (overall: 61.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7311.9) avg_msec=65.640 (overall: 61.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7298.7) avg_msec=68.047 (overall: 61.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=6713.1 (overall: 7287.6) avg_msec=69.091 (overall: 61.572)
                                                                                                
LRANGE_600 (first 600 elements): rps=6520.0 (overall: 7273.4) avg_msec=69.883 (overall: 61.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=6488.2 (overall: 7258.9) avg_msec=68.848 (overall: 61.828)
                                                                                                
LRANGE_600 (first 600 elements): 7256.89 requests per second, p50=66.111 msec
 
MSET (10 keys): rps=162816.0 (overall: 246690.9) avg_msec=3.118 (overall: 3.118)
                                                                                 
MSET (10 keys): 245700.25 requests per second, p50=3.111 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=389737.1 (overall: 389737.1) avg_msec=1.940 (overall: 1.940)
                                                                       
XADD: 392156.88 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106653.4 (overall: 106653.4) avg_msec=0.574 (overall: 0.574)
                                                                              
PING_INLINE: rps=109693.2 (overall: 108173.3) avg_msec=0.563 (overall: 0.569)
                                                                              
PING_INLINE: rps=110444.0 (overall: 108928.2) avg_msec=0.612 (overall: 0.583)
                                                                              
PING_INLINE: rps=110120.0 (overall: 109225.6) avg_msec=0.562 (overall: 0.578)
                                                                              
PING_INLINE: rps=107540.0 (overall: 108889.0) avg_msec=0.570 (overall: 0.576)
                                                                              
PING_INLINE: rps=106103.6 (overall: 108423.8) avg_msec=0.642 (overall: 0.587)
                                                                              
PING_INLINE: rps=110588.0 (overall: 108732.5) avg_msec=0.564 (overall: 0.584)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.567 msec
 
PING_MBULK: rps=16476.0 (overall: 108394.7) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_MBULK: rps=107514.0 (overall: 107629.8) avg_msec=0.678 (overall: 0.681)
                                                                             
PING_MBULK: rps=109544.0 (overall: 108517.6) avg_msec=0.567 (overall: 0.628)
                                                                             
PING_MBULK: rps=110248.0 (overall: 109065.9) avg_msec=0.559 (overall: 0.606)
                                                                             
PING_MBULK: rps=110000.0 (overall: 109291.4) avg_msec=0.555 (overall: 0.593)
                                                                             
PING_MBULK: rps=110316.0 (overall: 109489.9) avg_msec=0.551 (overall: 0.585)
                                                                             
PING_MBULK: rps=108171.3 (overall: 109275.1) avg_msec=0.559 (overall: 0.581)
                                                                             
PING_MBULK: rps=109440.0 (overall: 109298.2) avg_msec=0.557 (overall: 0.577)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.559 msec
 
SET: rps=35620.0 (overall: 108597.6) avg_msec=0.575 (overall: 0.575)
                                                                     
SET: rps=108386.5 (overall: 108438.4) avg_msec=0.574 (overall: 0.574)
                                                                      
SET: rps=107428.0 (overall: 108005.1) avg_msec=0.621 (overall: 0.594)
                                                                      
SET: rps=111104.0 (overall: 108935.2) avg_msec=0.566 (overall: 0.586)
                                                                      
SET: rps=112912.4 (overall: 109856.1) avg_msec=0.559 (overall: 0.579)
                                                                      
SET: rps=111980.0 (overall: 110254.1) avg_msec=0.557 (overall: 0.575)
                                                                      
SET: rps=112316.0 (overall: 110579.5) avg_msec=0.569 (overall: 0.574)
                                                                      
SET: 110741.97 requests per second, p50=0.567 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=104478.1 (overall: 104063.5) avg_msec=0.701 (overall: 0.701)
                                                                      
GET: rps=101852.0 (overall: 102962.2) avg_msec=0.768 (overall: 0.734)
                                                                      
GET: rps=108876.0 (overall: 104928.2) avg_msec=0.665 (overall: 0.710)
                                                                      
GET: rps=109944.2 (overall: 106183.4) avg_msec=0.574 (overall: 0.675)
                                                                      
GET: rps=110148.0 (overall: 106974.5) avg_msec=0.589 (overall: 0.657)
                                                                      
GET: rps=109506.0 (overall: 107396.9) avg_msec=0.559 (overall: 0.641)
                                                                      
GET: rps=109364.0 (overall: 107677.3) avg_msec=0.566 (overall: 0.630)
                                                                      
GET: 107758.62 requests per second, p50=0.583 msec
 
INCR: rps=7732.0 (overall: 107388.9) avg_msec=0.608 (overall: 0.608)
                                                                     
INCR: rps=112123.5 (overall: 111806.7) avg_msec=0.569 (overall: 0.572)
                                                                       
INCR: rps=112408.0 (overall: 112096.3) avg_msec=0.570 (overall: 0.571)
                                                                       
INCR: rps=111284.0 (overall: 111832.2) avg_msec=0.606 (overall: 0.582)
                                                                       
INCR: rps=112103.6 (overall: 111899.0) avg_msec=0.562 (overall: 0.577)
                                                                       
INCR: rps=112644.0 (overall: 112045.7) avg_msec=0.567 (overall: 0.575)
                                                                       
INCR: rps=111828.7 (overall: 112009.9) avg_msec=0.570 (overall: 0.574)
                                                                       
INCR: rps=112328.0 (overall: 112054.8) avg_msec=0.562 (overall: 0.573)
                                                                       
INCR: 112044.82 requests per second, p50=0.559 msec
 
LPUSH: rps=45912.0 (overall: 105302.8) avg_msec=0.736 (overall: 0.736)
                                                                       
LPUSH: rps=103537.9 (overall: 104072.2) avg_msec=0.760 (overall: 0.753)
                                                                        
LPUSH: rps=105860.0 (overall: 104804.9) avg_msec=0.728 (overall: 0.743)
                                                                        
LPUSH: rps=102059.8 (overall: 104004.6) avg_msec=0.797 (overall: 0.758)
                                                                        
LPUSH: rps=103856.0 (overall: 103971.2) avg_msec=0.785 (overall: 0.764)
                                                                        
LPUSH: rps=106980.0 (overall: 104523.9) avg_msec=0.739 (overall: 0.759)
                                                                        
LPUSH: rps=105836.0 (overall: 104727.5) avg_msec=0.719 (overall: 0.753)
                                                                        
LPUSH: rps=102864.5 (overall: 104476.4) avg_msec=0.717 (overall: 0.748)
                                                                        
LPUSH: 104547.83 requests per second, p50=0.703 msec
 
RPUSH: rps=29016.0 (overall: 105130.4) avg_msec=0.807 (overall: 0.807)
                                                                       
RPUSH: rps=106036.0 (overall: 105840.1) avg_msec=0.768 (overall: 0.776)
                                                                        
RPUSH: rps=110115.5 (overall: 107722.8) avg_msec=0.571 (overall: 0.684)
                                                                        
RPUSH: rps=111708.0 (overall: 108937.8) avg_msec=0.574 (overall: 0.650)
                                                                        
RPUSH: rps=111300.0 (overall: 109489.7) avg_msec=0.567 (overall: 0.630)
                                                                        
RPUSH: rps=110940.2 (overall: 109765.3) avg_msec=0.571 (overall: 0.619)
                                                                        
RPUSH: rps=110024.0 (overall: 109806.5) avg_msec=0.582 (overall: 0.613)
                                                                        
RPUSH: 109950.52 requests per second, p50=0.575 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=113220.0 (overall: 112768.9) avg_msec=0.588 (overall: 0.588)
                                                                       
LPOP: rps=111753.0 (overall: 112261.0) avg_msec=0.591 (overall: 0.589)
                                                                       
LPOP: rps=113032.0 (overall: 112517.3) avg_msec=0.577 (overall: 0.585)
                                                                       
LPOP: rps=112912.4 (overall: 112616.1) avg_msec=0.583 (overall: 0.584)
                                                                       
LPOP: rps=113544.0 (overall: 112801.3) avg_msec=0.589 (overall: 0.585)
                                                                       
LPOP: rps=112749.0 (overall: 112792.6) avg_msec=0.579 (overall: 0.584)
                                                                       
LPOP: rps=112796.0 (overall: 112793.0) avg_msec=0.592 (overall: 0.586)
                                                                       
LPOP: 112803.16 requests per second, p50=0.575 msec
 
RPOP: rps=45420.0 (overall: 111323.5) avg_msec=0.610 (overall: 0.610)
                                                                      
RPOP: rps=111541.8 (overall: 111478.8) avg_msec=0.591 (overall: 0.597)
                                                                       
RPOP: rps=111396.0 (overall: 111444.4) avg_msec=0.619 (overall: 0.606)
                                                                       
RPOP: rps=111916.0 (overall: 111582.6) avg_msec=0.588 (overall: 0.601)
                                                                       
RPOP: rps=112087.7 (overall: 111697.5) avg_msec=0.597 (overall: 0.600)
                                                                       
RPOP: rps=112308.0 (overall: 111810.2) avg_msec=0.575 (overall: 0.595)
                                                                       
RPOP: rps=110644.0 (overall: 111628.4) avg_msec=0.611 (overall: 0.598)
                                                                       
RPOP: 111607.14 requests per second, p50=0.583 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110346.6 (overall: 110346.6) avg_msec=0.583 (overall: 0.583)
                                                                       
SADD: rps=110500.0 (overall: 110423.2) avg_msec=0.567 (overall: 0.575)
                                                                       
SADD: rps=109728.0 (overall: 110191.8) avg_msec=0.571 (overall: 0.574)
                                                                       
SADD: rps=107398.4 (overall: 109492.0) avg_msec=0.679 (overall: 0.600)
                                                                       
SADD: rps=109816.0 (overall: 109556.7) avg_msec=0.608 (overall: 0.601)
                                                                       
SADD: rps=112080.0 (overall: 109976.7) avg_msec=0.566 (overall: 0.595)
                                                                       
SADD: rps=111286.9 (overall: 110164.3) avg_msec=0.563 (overall: 0.591)
                                                                       
SADD: 110253.59 requests per second, p50=0.567 msec
 
HSET: rps=24676.0 (overall: 104559.3) avg_msec=0.601 (overall: 0.601)
                                                                      
HSET: rps=105916.3 (overall: 105658.1) avg_msec=0.585 (overall: 0.588)
                                                                       
HSET: rps=104248.0 (overall: 105028.6) avg_msec=0.597 (overall: 0.592)
                                                                       
HSET: rps=104388.0 (overall: 104830.9) avg_msec=0.591 (overall: 0.592)
                                                                       
HSET: rps=105553.8 (overall: 105001.9) avg_msec=0.601 (overall: 0.594)
                                                                       
HSET: rps=103188.0 (overall: 104656.0) avg_msec=0.646 (overall: 0.603)
                                                                       
HSET: rps=105428.0 (overall: 104779.6) avg_msec=0.585 (overall: 0.601)
                                                                       
HSET: rps=104792.0 (overall: 104781.3) avg_msec=0.665 (overall: 0.609)
                                                                       
HSET: 104766.89 requests per second, p50=0.591 msec
 
SPOP: rps=10298.8 (overall: 103400.0) avg_msec=0.642 (overall: 0.642)
                                                                      
SPOP: rps=110660.0 (overall: 110000.0) avg_msec=0.561 (overall: 0.568)
                                                                       
SPOP: rps=111468.0 (overall: 110699.1) avg_msec=0.561 (overall: 0.565)
                                                                       
SPOP: rps=110653.4 (overall: 110684.3) avg_msec=0.561 (overall: 0.564)
                                                                       
SPOP: rps=110780.0 (overall: 110707.6) avg_msec=0.563 (overall: 0.564)
                                                                       
SPOP: rps=110272.0 (overall: 110622.3) avg_msec=0.568 (overall: 0.564)
                                                                       
SPOP: rps=111912.4 (overall: 110834.3) avg_msec=0.566 (overall: 0.565)
                                                                       
SPOP: rps=112928.0 (overall: 111128.9) avg_msec=0.558 (overall: 0.564)
                                                                       
SPOP: 111172.88 requests per second, p50=0.559 msec
 
ZADD: rps=41556.0 (overall: 109357.9) avg_msec=0.592 (overall: 0.592)
                                                                      
ZADD: rps=109892.4 (overall: 109745.7) avg_msec=0.576 (overall: 0.581)
                                                                       
ZADD: rps=110504.0 (overall: 110063.8) avg_msec=0.576 (overall: 0.579)
                                                                       
ZADD: rps=110760.0 (overall: 110269.5) avg_msec=0.572 (overall: 0.577)
                                                                       
ZADD: rps=109824.7 (overall: 110167.7) avg_msec=0.593 (overall: 0.580)
                                                                       
ZADD: rps=110240.0 (overall: 110181.1) avg_msec=0.583 (overall: 0.581)
                                                                       
ZADD: rps=109557.8 (overall: 110083.2) avg_msec=0.585 (overall: 0.582)
                                                                       
ZADD: 110132.16 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=116804.0 (overall: 116338.6) avg_msec=0.559 (overall: 0.559)
                                                                          
ZPOPMIN: rps=115541.8 (overall: 115940.2) avg_msec=0.550 (overall: 0.554)
                                                                          
ZPOPMIN: rps=116480.0 (overall: 116119.7) avg_msec=0.551 (overall: 0.553)
