===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768833554858722
uptime_in_seconds:2180
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119516.0 (overall: 119039.8) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=115988.0 (overall: 117517.0) avg_msec=0.331 (overall: 0.337)
                                                                              
PING_INLINE: rps=110227.1 (overall: 115083.8) avg_msec=0.343 (overall: 0.339)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.335 msec
 
PING_MBULK: rps=37760.0 (overall: 109767.4) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=121560.0 (overall: 118541.7) avg_msec=0.327 (overall: 0.329)
                                                                             
PING_MBULK: rps=121924.0 (overall: 119984.6) avg_msec=0.333 (overall: 0.331)
                                                                             
PING_MBULK: 119760.48 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117404.0 (overall: 117404.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=118872.0 (overall: 118138.0) avg_msec=0.332 (overall: 0.340)
                                                                      
SET: rps=119669.3 (overall: 118649.8) avg_msec=0.330 (overall: 0.337)
                                                                      
SET: 119047.62 requests per second, p50=0.327 msec
 
GET: rps=51284.0 (overall: 107739.5) avg_msec=0.399 (overall: 0.399)
                                                                     
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=12507.9 (overall: 12507.9) avg_msec=36.730 (overall: 36.730)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12817.1 (overall: 12664.0) avg_msec=36.913 (overall: 36.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13164.1 (overall: 12831.4) avg_msec=35.885 (overall: 36.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13085.9 (overall: 12895.2) avg_msec=36.130 (overall: 36.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13288.5 (overall: 12973.3) avg_msec=35.668 (overall: 36.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14102.0 (overall: 13161.5) avg_msec=34.569 (overall: 35.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13617.5 (overall: 13225.8) avg_msec=34.485 (overall: 35.742)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13404.8 (overall: 13248.0) avg_msec=35.798 (overall: 35.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13545.8 (overall: 13280.8) avg_msec=33.590 (overall: 35.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20079.4 (overall: 13956.6) avg_msec=21.694 (overall: 33.531)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23074.5 (overall: 14790.0) avg_msec=15.226 (overall: 30.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21637.8 (overall: 15361.4) avg_msec=17.156 (overall: 29.303)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18525.5 (overall: 15605.9) avg_msec=25.063 (overall: 28.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19113.7 (overall: 15857.6) avg_msec=23.161 (overall: 28.416)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20884.5 (overall: 16189.2) avg_msec=20.605 (overall: 27.752)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22378.0 (overall: 16576.5) avg_msec=18.396 (overall: 26.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 16627.2) avg_msec=24.648 (overall: 26.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19681.3 (overall: 16795.3) avg_msec=24.394 (overall: 26.663)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18900.4 (overall: 16905.0) avg_msec=24.045 (overall: 26.511)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19442.2 (overall: 17030.8) avg_msec=22.235 (overall: 26.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17152.7 (overall: 17036.8) avg_msec=25.285 (overall: 26.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18757.0 (overall: 17114.2) avg_msec=24.714 (overall: 26.146)
                                                                                                  
LRANGE_300 (first 300 elements): 17202.82 requests per second, p50=24.127 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7088.8 (overall: 7061.5) avg_msec=55.064 (overall: 55.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=9362.5 (overall: 8191.8) avg_msec=58.622 (overall: 57.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=7157.5 (overall: 7848.4) avg_msec=53.099 (overall: 55.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 8283.5) avg_msec=54.392 (overall: 55.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=7968.5 (overall: 8220.5) avg_msec=54.663 (overall: 55.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 8715.2) avg_msec=43.270 (overall: 52.718)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12916.3 (overall: 9309.3) avg_msec=36.640 (overall: 49.563)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13222.2 (overall: 9795.8) avg_msec=35.417 (overall: 47.189)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12689.2 (overall: 10114.6) avg_msec=37.161 (overall: 45.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13945.1 (overall: 10500.2) avg_msec=33.997 (overall: 44.225)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12651.2 (overall: 10699.0) avg_msec=35.768 (overall: 43.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13442.2 (overall: 10925.4) avg_msec=32.854 (overall: 42.240)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13884.5 (overall: 11150.9) avg_msec=33.924 (overall: 41.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13858.8 (overall: 11345.5) avg_msec=32.685 (overall: 40.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12039.5 (overall: 11391.7) avg_msec=37.485 (overall: 40.456)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13394.4 (overall: 11515.8) avg_msec=34.501 (overall: 40.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13502.0 (overall: 11631.7) avg_msec=34.537 (overall: 39.655)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14408.0 (overall: 11784.1) avg_msec=33.550 (overall: 39.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13657.5 (overall: 11883.1) avg_msec=32.166 (overall: 38.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13189.0 (overall: 11948.6) avg_msec=35.682 (overall: 38.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 11843.4) avg_msec=57.485 (overall: 39.373)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12417.3 (overall: 11869.6) avg_msec=41.280 (overall: 39.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13683.8 (overall: 11948.4) avg_msec=35.756 (overall: 39.279)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13466.4 (overall: 12011.7) avg_msec=32.280 (overall: 38.952)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14063.7 (overall: 12093.2) avg_msec=33.876 (overall: 38.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13031.0 (overall: 12129.9) avg_msec=34.812 (overall: 38.553)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13820.7 (overall: 12192.0) avg_msec=32.386 (overall: 38.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14103.6 (overall: 12259.8) avg_msec=32.151 (overall: 38.046)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14087.3 (overall: 12322.6) avg_msec=34.184 (overall: 37.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14019.9 (overall: 12378.7) avg_msec=33.212 (overall: 37.719)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13828.7 (overall: 12425.2) avg_msec=32.224 (overall: 37.523)
                                                                                                  
LRANGE_500 (first 500 elements): 12457.95 requests per second, p50=37.343 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 1066.7) avg_msec=1.612 (overall: 1.612)
                                                                                            
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6255.6) avg_msec=67.049 (overall: 66.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 6478.7) avg_msec=66.161 (overall: 66.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6446.2 (overall: 6468.1) avg_msec=70.425 (overall: 67.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 6476.9) avg_msec=65.651 (overall: 67.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=6593.7 (overall: 6500.4) avg_msec=67.292 (overall: 67.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=6634.9 (overall: 6522.6) avg_msec=66.967 (overall: 67.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=6621.5 (overall: 6536.6) avg_msec=66.985 (overall: 67.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6556.0) avg_msec=65.509 (overall: 66.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 6565.0) avg_msec=66.576 (overall: 66.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=6664.0 (overall: 6574.8) avg_msec=66.470 (overall: 66.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=6678.6 (overall: 6584.2) avg_msec=66.411 (overall: 66.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=6660.0 (overall: 6590.4) avg_msec=66.126 (overall: 66.742)
                                                                                                
LRANGE_600 (first 600 elements): rps=6585.0 (overall: 6590.0) avg_msec=67.132 (overall: 66.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=6681.3 (overall: 6596.5) avg_msec=66.773 (overall: 66.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 6599.5) avg_msec=66.466 (overall: 66.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=6745.0 (overall: 6608.5) avg_msec=65.769 (overall: 66.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=6668.0 (overall: 6612.0) avg_msec=64.900 (overall: 66.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=6527.8 (overall: 6607.3) avg_msec=67.087 (overall: 66.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6785.7 (overall: 6616.7) avg_msec=63.157 (overall: 66.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=6429.1 (overall: 6607.3) avg_msec=65.980 (overall: 66.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=6328.0 (overall: 6594.1) avg_msec=66.717 (overall: 66.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=6543.0 (overall: 6591.7) avg_msec=66.970 (overall: 66.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=6484.0 (overall: 6587.1) avg_msec=65.247 (overall: 66.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.4 (overall: 6582.4) avg_msec=65.620 (overall: 66.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=6664.0 (overall: 6585.7) avg_msec=66.944 (overall: 66.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=5480.6 (overall: 6542.3) avg_msec=71.567 (overall: 66.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=6650.8 (overall: 6546.3) avg_msec=72.445 (overall: 66.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=6633.2 (overall: 6549.5) avg_msec=66.556 (overall: 66.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=6807.1 (overall: 6558.4) avg_msec=65.238 (overall: 66.713)
                                                                                                
LRANGE_600 (first 600 elements): rps=6755.8 (overall: 6565.1) avg_msec=65.523 (overall: 66.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=6703.8 (overall: 6569.7) avg_msec=66.571 (overall: 66.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6945.7 (overall: 6581.7) avg_msec=64.670 (overall: 66.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.5 (overall: 6578.4) avg_msec=66.247 (overall: 66.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=6430.3 (overall: 6574.1) avg_msec=66.512 (overall: 66.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=6428.6 (overall: 6569.9) avg_msec=66.876 (overall: 66.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 6646.3) avg_msec=44.766 (overall: 65.748)
                                                                                                
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 6724.2) avg_msec=41.492 (overall: 64.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=10378.5 (overall: 6819.6) avg_msec=44.274 (overall: 64.002)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10388.0 (overall: 6909.9) avg_msec=39.450 (overall: 63.067)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9856.6 (overall: 6983.0) avg_msec=42.779 (overall: 62.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=10188.0 (overall: 7060.3) avg_msec=47.118 (overall: 61.827)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9782.6 (overall: 7125.1) avg_msec=40.121 (overall: 61.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=10745.1 (overall: 7209.9) avg_msec=40.738 (overall: 60.405)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 7247.5) avg_msec=40.023 (overall: 59.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7241.5) avg_msec=72.134 (overall: 60.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7229.7) avg_msec=65.839 (overall: 60.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7221.1) avg_msec=64.476 (overall: 60.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7208.8) avg_msec=65.309 (overall: 60.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7201.6) avg_msec=64.778 (overall: 60.481)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7187.7) avg_msec=67.261 (overall: 60.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7176.8) avg_msec=68.440 (overall: 60.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7170.0) avg_msec=64.994 (overall: 60.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7167.0) avg_msec=63.750 (overall: 60.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7160.0) avg_msec=65.350 (overall: 60.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7152.7) avg_msec=66.353 (overall: 61.045)
                                                                                                
LRANGE_600 (first 600 elements): 7156.15 requests per second, p50=64.991 msec
 
MSET (10 keys): rps=122880.0 (overall: 245760.0) avg_msec=3.055 (overall: 3.055)
                                                                                 
MSET (10 keys): rps=254852.6 (overall: 251829.8) avg_msec=3.038 (overall: 3.043)
                                                                                 
MSET (10 keys): 253164.55 requests per second, p50=3.023 msec
 
XADD: rps=304448.0 (overall: 396416.7) avg_msec=1.899 (overall: 1.899)
                                                                       
XADD: 398406.41 requests per second, p50=1.903 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105208.0 (overall: 104788.9) avg_msec=0.649 (overall: 0.649)
                                                                              
PING_INLINE: rps=106944.0 (overall: 105864.3) avg_msec=0.567 (overall: 0.607)
                                                                              
PING_INLINE: rps=106792.8 (overall: 106174.2) avg_msec=0.657 (overall: 0.624)
                                                                              
PING_INLINE: rps=108852.0 (overall: 106842.3) avg_msec=0.660 (overall: 0.633)
                                                                              
PING_INLINE: rps=107215.1 (overall: 106917.0) avg_msec=0.570 (overall: 0.621)
                                                                              
PING_INLINE: rps=109364.0 (overall: 107324.0) avg_msec=0.569 (overall: 0.612)
                                                                              
PING_INLINE: rps=109544.0 (overall: 107640.6) avg_msec=0.632 (overall: 0.615)
                                                                              
PING_INLINE: 107700.59 requests per second, p50=0.583 msec
 
PING_MBULK: rps=2652.0 (overall: 94714.3) avg_msec=0.634 (overall: 0.634)
                                                                          
PING_MBULK: rps=109537.9 (overall: 109135.7) avg_msec=0.615 (overall: 0.615)
                                                                             
PING_MBULK: rps=109984.0 (overall: 109553.1) avg_msec=0.559 (overall: 0.587)
                                                                             
PING_MBULK: rps=109444.0 (overall: 109517.1) avg_msec=0.612 (overall: 0.596)
                                                                             
PING_MBULK: rps=109725.1 (overall: 109568.9) avg_msec=0.612 (overall: 0.600)
                                                                             
PING_MBULK: rps=110068.0 (overall: 109668.0) avg_msec=0.563 (overall: 0.592)
                                                                             
PING_MBULK: rps=109533.9 (overall: 109645.7) avg_msec=0.564 (overall: 0.588)
                                                                             
PING_MBULK: rps=110116.0 (overall: 109712.5) avg_msec=0.562 (overall: 0.584)
                                                                             
PING_MBULK: 109769.48 requests per second, p50=0.567 msec
 
SET: rps=23528.0 (overall: 108925.9) avg_msec=0.760 (overall: 0.760)
                                                                     
SET: rps=106976.1 (overall: 107321.3) avg_msec=0.721 (overall: 0.728)
                                                                      
SET: rps=107280.0 (overall: 107302.7) avg_msec=0.662 (overall: 0.698)
                                                                      
SET: rps=105864.0 (overall: 106855.9) avg_msec=0.716 (overall: 0.704)
                                                                      
SET: rps=105107.6 (overall: 106440.3) avg_msec=0.578 (overall: 0.674)
                                                                      
SET: rps=105224.0 (overall: 106207.5) avg_msec=0.635 (overall: 0.667)
                                                                      
SET: rps=105960.0 (overall: 106167.7) avg_msec=0.604 (overall: 0.657)
                                                                      
SET: rps=105593.6 (overall: 106088.0) avg_msec=0.596 (overall: 0.648)
                                                                      
SET: 106100.80 requests per second, p50=0.591 msec
 
GET: rps=15876.0 (overall: 99225.0) avg_msec=0.602 (overall: 0.602)
                                                                    
GET: rps=102458.2 (overall: 102013.7) avg_msec=0.621 (overall: 0.618)
                                                                      
GET: rps=109972.0 (overall: 105691.3) avg_msec=0.584 (overall: 0.602)
                                                                      
GET: rps=110572.0 (overall: 107233.9) avg_msec=0.557 (overall: 0.587)
                                                                      
GET: rps=109944.2 (overall: 107886.8) avg_msec=0.558 (overall: 0.580)
                                                                      
GET: rps=107744.0 (overall: 107859.1) avg_msec=0.564 (overall: 0.577)
                                                                      
GET: rps=106584.0 (overall: 107652.4) avg_msec=0.584 (overall: 0.578)
                                                                      
GET: rps=106832.7 (overall: 107537.6) avg_msec=0.570 (overall: 0.577)
                                                                      
GET: 107526.88 requests per second, p50=0.567 msec
 
INCR: rps=17996.0 (overall: 102250.0) avg_msec=0.577 (overall: 0.577)
                                                                      
INCR: rps=107280.0 (overall: 106527.2) avg_msec=0.572 (overall: 0.573)
                                                                       
INCR: rps=107984.0 (overall: 107196.7) avg_msec=0.588 (overall: 0.580)
                                                                       
INCR: rps=108629.5 (overall: 107649.1) avg_msec=0.563 (overall: 0.574)
                                                                       
INCR: rps=111580.0 (overall: 108589.5) avg_msec=0.554 (overall: 0.569)
                                                                       
INCR: rps=110412.0 (overall: 108941.3) avg_msec=0.559 (overall: 0.567)
                                                                       
INCR: rps=108470.1 (overall: 108864.8) avg_msec=0.565 (overall: 0.567)
                                                                       
INCR: rps=108868.0 (overall: 108865.3) avg_msec=0.564 (overall: 0.566)
                                                                       
INCR: 108932.46 requests per second, p50=0.559 msec
 
LPUSH: rps=28605.6 (overall: 98356.2) avg_msec=0.840 (overall: 0.840)
                                                                      
LPUSH: rps=103628.0 (overall: 102436.5) avg_msec=0.752 (overall: 0.771)
                                                                        
LPUSH: rps=106956.0 (overall: 104408.4) avg_msec=0.711 (overall: 0.744)
                                                                        
LPUSH: rps=107528.0 (overall: 105356.0) avg_msec=0.693 (overall: 0.728)
                                                                        
LPUSH: rps=108434.3 (overall: 106075.4) avg_msec=0.692 (overall: 0.720)
                                                                        
LPUSH: rps=106192.0 (overall: 106097.4) avg_msec=0.689 (overall: 0.714)
                                                                        
LPUSH: rps=104548.0 (overall: 105851.3) avg_msec=0.757 (overall: 0.721)
                                                                        
LPUSH: rps=107067.7 (overall: 106018.6) avg_msec=0.698 (overall: 0.717)
                                                                        
LPUSH: 106100.80 requests per second, p50=0.679 msec
 
RPUSH: rps=20748.0 (overall: 103740.0) avg_msec=0.582 (overall: 0.582)
                                                                       
RPUSH: rps=106792.0 (overall: 106283.3) avg_msec=0.615 (overall: 0.609)
                                                                        
RPUSH: rps=108064.0 (overall: 107092.7) avg_msec=0.607 (overall: 0.608)
                                                                        
RPUSH: rps=108896.4 (overall: 107657.9) avg_msec=0.583 (overall: 0.600)
                                                                        
RPUSH: rps=108652.0 (overall: 107894.4) avg_msec=0.568 (overall: 0.593)
                                                                        
RPUSH: rps=108031.9 (overall: 107920.9) avg_msec=0.619 (overall: 0.598)
                                                                        
RPUSH: rps=102632.0 (overall: 107068.9) avg_msec=0.588 (overall: 0.596)
                                                                        
RPUSH: rps=107228.0 (overall: 107091.0) avg_msec=0.617 (overall: 0.599)
                                                                        
RPUSH: 107066.38 requests per second, p50=0.575 msec
 
LPOP: rps=20378.5 (overall: 100294.1) avg_msec=0.813 (overall: 0.813)
                                                                      
LPOP: rps=108064.0 (overall: 106747.5) avg_msec=0.612 (overall: 0.644)
                                                                       
LPOP: rps=107312.0 (overall: 107003.6) avg_msec=0.638 (overall: 0.641)
                                                                       
LPOP: rps=109757.0 (overall: 107865.3) avg_msec=0.578 (overall: 0.621)
                                                                       
LPOP: rps=110496.0 (overall: 108490.5) avg_msec=0.586 (overall: 0.613)
                                                                       
LPOP: rps=109836.0 (overall: 108748.8) avg_msec=0.571 (overall: 0.604)
                                                                       
LPOP: rps=106536.0 (overall: 108392.4) avg_msec=0.664 (overall: 0.614)
                                                                       
LPOP: rps=110322.7 (overall: 108661.1) avg_msec=0.603 (overall: 0.612)
                                                                       
LPOP: 108695.65 requests per second, p50=0.583 msec
 
RPOP: rps=33940.0 (overall: 106062.5) avg_msec=0.594 (overall: 0.594)
                                                                      
RPOP: rps=109211.2 (overall: 108450.1) avg_msec=0.599 (overall: 0.598)
                                                                       
RPOP: rps=109796.0 (overall: 109029.3) avg_msec=0.579 (overall: 0.590)
                                                                       
RPOP: rps=106880.0 (overall: 108382.7) avg_msec=0.578 (overall: 0.586)
                                                                       
RPOP: rps=107705.2 (overall: 108225.5) avg_msec=0.577 (overall: 0.584)
                                                                       
RPOP: rps=109564.0 (overall: 108476.7) avg_msec=0.582 (overall: 0.584)
                                                                       
RPOP: rps=108940.2 (overall: 108550.2) avg_msec=0.578 (overall: 0.583)
                                                                       
RPOP: rps=110364.0 (overall: 108797.6) avg_msec=0.570 (overall: 0.581)
                                                                       
RPOP: 108813.92 requests per second, p50=0.575 msec
 
SADD: rps=46600.0 (overall: 101304.3) avg_msec=0.663 (overall: 0.663)
                                                                      
SADD: rps=105207.2 (overall: 103980.9) avg_msec=0.600 (overall: 0.619)
                                                                       
SADD: rps=108528.0 (overall: 105826.3) avg_msec=0.699 (overall: 0.652)
                                                                       
SADD: rps=105472.0 (overall: 105724.0) avg_msec=0.594 (overall: 0.636)
                                                                       
SADD: rps=107251.0 (overall: 106067.1) avg_msec=0.561 (overall: 0.619)
                                                                       
SADD: rps=108060.0 (overall: 106431.6) avg_msec=0.649 (overall: 0.624)
                                                                       
SADD: rps=107661.4 (overall: 106622.4) avg_msec=0.565 (overall: 0.615)
                                                                       
SADD: rps=108576.0 (overall: 106883.8) avg_msec=0.560 (overall: 0.608)
                                                                       
SADD: 106894.70 requests per second, p50=0.575 msec
 
HSET: rps=50500.0 (overall: 105208.3) avg_msec=0.579 (overall: 0.579)
                                                                      
HSET: rps=104968.1 (overall: 105045.8) avg_msec=0.601 (overall: 0.594)
                                                                       
HSET: rps=106156.0 (overall: 105492.8) avg_msec=0.587 (overall: 0.591)
                                                                       
HSET: rps=106216.0 (overall: 105700.3) avg_msec=0.580 (overall: 0.588)
                                                                       
HSET: rps=105031.9 (overall: 105550.8) avg_msec=0.577 (overall: 0.585)
                                                                       
HSET: rps=104155.4 (overall: 105295.7) avg_msec=0.606 (overall: 0.589)
                                                                       
HSET: rps=105368.0 (overall: 105306.8) avg_msec=0.684 (overall: 0.604)
                                                                       
HSET: rps=106400.0 (overall: 105452.8) avg_msec=0.592 (overall: 0.602)
                                                                       
HSET: 105485.23 requests per second, p50=0.583 msec
 
SPOP: rps=42318.7 (overall: 105168.3) avg_msec=0.574 (overall: 0.574)
                                                                      
SPOP: rps=108460.0 (overall: 107512.8) avg_msec=0.599 (overall: 0.592)
                                                                       
SPOP: rps=108322.7 (overall: 107850.5) avg_msec=0.582 (overall: 0.588)
                                                                       
SPOP: rps=108664.0 (overall: 108089.2) avg_msec=0.582 (overall: 0.586)
                                                                       
SPOP: rps=109100.0 (overall: 108318.5) avg_msec=0.582 (overall: 0.585)
                                                                       
SPOP: rps=107374.5 (overall: 108143.4) avg_msec=0.562 (overall: 0.581)
                                                                       
SPOP: rps=109128.0 (overall: 108296.9) avg_msec=0.556 (overall: 0.577)
                                                                       
SPOP: 108166.58 requests per second, p50=0.559 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=107521.9 (overall: 107095.2) avg_msec=0.664 (overall: 0.664)
                                                                       
ZADD: rps=108520.0 (overall: 107804.8) avg_msec=0.620 (overall: 0.642)
                                                                       
ZADD: rps=109163.4 (overall: 108257.6) avg_msec=0.572 (overall: 0.618)
                                                                       
ZADD: rps=108868.0 (overall: 108409.8) avg_msec=0.563 (overall: 0.604)
                                                                       
ZADD: rps=106616.0 (overall: 108051.9) avg_msec=0.576 (overall: 0.599)
                                                                       
ZADD: rps=106640.0 (overall: 107817.0) avg_msec=0.589 (overall: 0.597)
                                                                       
ZADD: rps=108585.7 (overall: 107927.0) avg_msec=0.596 (overall: 0.597)
                                                                       
ZADD: 107874.87 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=6412.0 (overall: 94294.1) avg_msec=0.855 (overall: 0.855)
                                                                       
ZPOPMIN: rps=107952.0 (overall: 107082.4) avg_msec=0.565 (overall: 0.581)
                                                                          
ZPOPMIN: rps=110270.9 (overall: 108627.4) avg_msec=0.577 (overall: 0.579)
                                                                          
ZPOPMIN: rps=110260.0 (overall: 109158.9) avg_msec=0.564 (overall: 0.574)
                                                                          
ZPOPMIN: rps=112392.0 (overall: 109952.9) avg_msec=0.550 (overall: 0.568)
                                                                          
ZPOPMIN: rps=111055.8 (overall: 110171.0) avg_msec=0.551 (overall: 0.565)
                                                                          
ZPOPMIN: rps=111456.0 (overall: 110382.5) avg_msec=0.558 (overall: 0.564)
                                                                          
