===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768835684283475
uptime_in_seconds:4310
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=123512.0 (overall: 123019.9) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=124012.0 (overall: 123515.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=124716.0 (overall: 123914.8) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: 124069.48 requests per second, p50=0.335 msec
 
PING_MBULK: rps=73980.1 (overall: 116786.2) avg_msec=0.315 (overall: 0.315)
                                                                            
PING_MBULK: rps=120856.0 (overall: 119273.8) avg_msec=0.319 (overall: 0.317)
                                                                             
PING_MBULK: rps=120840.0 (overall: 119868.0) avg_msec=0.329 (overall: 0.322)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.319 msec
 
SET: rps=16740.0 (overall: 126818.2) avg_msec=0.354 (overall: 0.354)
                                                                     
SET: rps=125338.6 (overall: 125510.6) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=120180.0 (overall: 123015.0) avg_msec=0.338 (overall: 0.347)
                                                                      
SET: rps=117796.0 (overall: 121350.8) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: 121065.38 requests per second, p50=0.343 msec
 
GET: rps=69740.0 (overall: 107623.5) avg_msec=0.434 (overall: 0.434)
                                                                     
LRANGE_300 (first 300 elements): rps=701.2 (overall: 9777.8) avg_msec=9.512 (overall: 9.512)
                                                                                             
LRANGE_300 (first 300 elements): rps=18167.3 (overall: 17605.9) avg_msec=26.867 (overall: 26.222)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18031.0 (overall: 17814.0) avg_msec=24.615 (overall: 25.425)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19203.2 (overall: 18262.2) avg_msec=24.006 (overall: 24.944)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18240.0 (overall: 18256.8) avg_msec=25.273 (overall: 25.024)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18892.4 (overall: 18381.5) avg_msec=24.497 (overall: 24.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19859.4 (overall: 18628.0) avg_msec=23.193 (overall: 24.611)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15230.2 (overall: 18148.9) avg_msec=31.072 (overall: 25.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 17593.7) avg_msec=34.968 (overall: 26.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15296.0 (overall: 17342.7) avg_msec=30.069 (overall: 26.656)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18671.9 (overall: 17476.4) avg_msec=24.254 (overall: 26.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20253.0 (overall: 17727.6) avg_msec=21.558 (overall: 25.897)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13977.0 (overall: 17407.5) avg_msec=32.239 (overall: 26.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13385.8 (overall: 17099.0) avg_msec=36.119 (overall: 26.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14439.2 (overall: 16908.9) avg_msec=34.097 (overall: 27.358)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14798.5 (overall: 16766.5) avg_msec=32.980 (overall: 27.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13070.9 (overall: 16536.4) avg_msec=36.414 (overall: 28.122)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 16356.6) avg_msec=35.773 (overall: 28.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13154.2 (overall: 16179.8) avg_msec=36.056 (overall: 28.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13472.0 (overall: 16039.7) avg_msec=35.834 (overall: 29.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14197.6 (overall: 15948.1) avg_msec=33.488 (overall: 29.323)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16669.3 (overall: 15982.0) avg_msec=26.982 (overall: 29.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19012.0 (overall: 16118.1) avg_msec=23.739 (overall: 28.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20764.9 (overall: 16317.9) avg_msec=20.915 (overall: 28.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14304.0 (overall: 16235.2) avg_msec=35.437 (overall: 28.732)
                                                                                                  
LRANGE_300 (first 300 elements): 16196.96 requests per second, p50=30.863 msec
 
LRANGE_500 (first 500 elements): rps=3442.2 (overall: 7082.0) avg_msec=54.315 (overall: 54.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=8443.1 (overall: 8002.7) avg_msec=54.941 (overall: 54.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=8123.5 (overall: 8051.0) avg_msec=54.946 (overall: 54.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=9414.1 (overall: 8445.7) avg_msec=55.003 (overall: 54.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=7274.5 (overall: 8183.5) avg_msec=52.509 (overall: 54.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 8524.1) avg_msec=53.742 (overall: 54.273)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7507.8 (overall: 8364.9) avg_msec=54.827 (overall: 54.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 8472.1) avg_msec=55.488 (overall: 54.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=8326.8 (overall: 8454.9) avg_msec=55.374 (overall: 54.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=8211.2 (overall: 8429.5) avg_msec=55.143 (overall: 54.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=9640.6 (overall: 8546.1) avg_msec=54.889 (overall: 54.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=7235.3 (overall: 8431.4) avg_msec=53.330 (overall: 54.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 8533.3) avg_msec=55.623 (overall: 54.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=7669.3 (overall: 8469.8) avg_msec=54.543 (overall: 54.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=9260.0 (overall: 8523.7) avg_msec=54.567 (overall: 54.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=8305.6 (overall: 8509.7) avg_msec=55.538 (overall: 54.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 8582.9) avg_msec=47.111 (overall: 54.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=12629.5 (overall: 8812.7) avg_msec=39.720 (overall: 53.022)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13749.0 (overall: 9081.9) avg_msec=35.587 (overall: 51.583)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14652.2 (overall: 9367.9) avg_msec=31.528 (overall: 49.972)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13338.6 (overall: 9560.3) avg_msec=32.994 (overall: 48.824)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13588.2 (overall: 9749.4) avg_msec=33.401 (overall: 47.816)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13310.8 (overall: 9906.6) avg_msec=33.850 (overall: 46.987)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15047.8 (overall: 10124.0) avg_msec=32.085 (overall: 46.050)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12956.7 (overall: 10240.2) avg_msec=36.612 (overall: 45.560)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14637.8 (overall: 10413.6) avg_msec=31.042 (overall: 44.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12860.0 (overall: 10504.9) avg_msec=37.314 (overall: 44.416)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.4 (overall: 10627.5) avg_msec=33.426 (overall: 43.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13747.0 (overall: 10737.1) avg_msec=32.952 (overall: 43.404)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14642.9 (overall: 10869.3) avg_msec=31.502 (overall: 42.862)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12885.8 (overall: 10935.7) avg_msec=35.314 (overall: 42.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14452.4 (overall: 11047.1) avg_msec=33.615 (overall: 42.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13360.8 (overall: 11119.0) avg_msec=33.771 (overall: 41.883)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14506.0 (overall: 11219.5) avg_msec=31.280 (overall: 41.476)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14294.8 (overall: 11308.0) avg_msec=30.977 (overall: 41.094)
                                                                                                  
LRANGE_500 (first 500 elements): 11345.59 requests per second, p50=40.479 msec
 
LRANGE_600 (first 600 elements): rps=2263.8 (overall: 5324.1) avg_msec=65.559 (overall: 65.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=6899.2 (overall: 6434.4) avg_msec=66.505 (overall: 66.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.2 (overall: 6538.1) avg_msec=65.965 (overall: 66.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 6965.6) avg_msec=55.284 (overall: 62.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 7411.9) avg_msec=47.372 (overall: 58.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=10396.1 (overall: 7963.7) avg_msec=45.497 (overall: 55.280)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10287.4 (overall: 8325.2) avg_msec=40.215 (overall: 52.384)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10808.6 (overall: 8661.7) avg_msec=41.592 (overall: 50.559)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10565.7 (overall: 8885.0) avg_msec=37.257 (overall: 48.704)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11857.1 (overall: 9198.2) avg_msec=35.446 (overall: 46.903)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10316.2 (overall: 9305.1) avg_msec=45.527 (overall: 46.757)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10039.2 (overall: 9369.7) avg_msec=39.196 (overall: 46.045)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10153.8 (overall: 9434.2) avg_msec=43.317 (overall: 45.804)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 9398.2) avg_msec=49.803 (overall: 46.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 9421.5) avg_msec=41.413 (overall: 45.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=10051.4 (overall: 9462.2) avg_msec=42.987 (overall: 45.562)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10569.7 (overall: 9528.9) avg_msec=42.962 (overall: 45.388)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9984.3 (overall: 9555.2) avg_msec=38.702 (overall: 44.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=11370.5 (overall: 9652.8) avg_msec=37.650 (overall: 44.521)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 9617.3) avg_msec=47.010 (overall: 44.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=10155.4 (overall: 9643.4) avg_msec=48.168 (overall: 44.821)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10046.7 (overall: 9662.5) avg_msec=39.627 (overall: 44.566)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10763.8 (overall: 9711.7) avg_msec=43.120 (overall: 44.494)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10108.9 (overall: 9728.8) avg_msec=39.993 (overall: 44.292)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11079.7 (overall: 9783.6) avg_msec=38.653 (overall: 44.033)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10027.9 (overall: 9793.1) avg_msec=41.202 (overall: 43.920)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9786.4) avg_msec=42.896 (overall: 43.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9781.4) avg_msec=48.655 (overall: 44.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=10539.7 (overall: 9807.9) avg_msec=40.397 (overall: 43.915)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9889.3 (overall: 9810.6) avg_msec=42.490 (overall: 43.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=10604.7 (overall: 9836.7) avg_msec=44.747 (overall: 43.897)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9952.9 (overall: 9840.4) avg_msec=42.277 (overall: 43.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=10461.2 (overall: 9859.9) avg_msec=39.326 (overall: 43.694)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10657.5 (overall: 9883.8) avg_msec=43.381 (overall: 43.684)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10059.3 (overall: 9888.9) avg_msec=38.844 (overall: 43.541)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10621.5 (overall: 9909.4) avg_msec=44.428 (overall: 43.568)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9901.6) avg_msec=41.668 (overall: 43.518)
                                                                                                
LRANGE_600 (first 600 elements): rps=10263.8 (overall: 9911.3) avg_msec=40.079 (overall: 43.423)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10316.2 (overall: 9921.9) avg_msec=43.014 (overall: 43.412)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10703.1 (overall: 9941.9) avg_msec=38.767 (overall: 43.284)
                                                                                                 
LRANGE_600 (first 600 elements): 9956.19 requests per second, p50=42.943 msec
 
MSET (10 keys): rps=159745.0 (overall: 253772.1) avg_msec=3.023 (overall: 3.023)
                                                                                 
MSET (10 keys): 258397.94 requests per second, p50=2.975 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=288191.2 (overall: 288191.2) avg_msec=2.668 (overall: 2.668)
                                                                       
XADD: 311526.47 requests per second, p50=2.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112047.8 (overall: 112047.8) avg_msec=0.561 (overall: 0.561)
                                                                              
PING_INLINE: rps=113088.0 (overall: 112566.9) avg_msec=0.552 (overall: 0.556)
                                                                              
PING_INLINE: rps=113255.0 (overall: 112796.5) avg_msec=0.550 (overall: 0.554)
                                                                              
PING_INLINE: rps=112876.0 (overall: 112816.4) avg_msec=0.550 (overall: 0.553)
                                                                              
PING_INLINE: rps=112192.0 (overall: 112691.7) avg_msec=0.555 (overall: 0.553)
                                                                              
PING_INLINE: rps=112334.7 (overall: 112632.1) avg_msec=0.549 (overall: 0.553)
                                                                              
PING_INLINE: rps=112500.0 (overall: 112613.2) avg_msec=0.553 (overall: 0.553)
                                                                              
PING_INLINE: 112612.61 requests per second, p50=0.551 msec
 
PING_MBULK: rps=36184.0 (overall: 105186.0) avg_msec=0.647 (overall: 0.647)
                                                                            
PING_MBULK: rps=107422.3 (overall: 106851.6) avg_msec=0.594 (overall: 0.608)
                                                                             
PING_MBULK: rps=107260.0 (overall: 107025.6) avg_msec=0.653 (overall: 0.627)
                                                                             
PING_MBULK: rps=110380.0 (overall: 108027.5) avg_msec=0.578 (overall: 0.612)
                                                                             
PING_MBULK: rps=110772.9 (overall: 108660.8) avg_msec=0.550 (overall: 0.597)
                                                                             
PING_MBULK: rps=112952.0 (overall: 109462.6) avg_msec=0.543 (overall: 0.587)
                                                                             
PING_MBULK: rps=113680.0 (overall: 110126.6) avg_msec=0.567 (overall: 0.584)
                                                                             
PING_MBULK: 110436.23 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109112.0 (overall: 108677.3) avg_msec=0.708 (overall: 0.708)
                                                                      
SET: rps=113541.8 (overall: 111109.6) avg_msec=0.551 (overall: 0.627)
                                                                      
SET: rps=115308.0 (overall: 112505.3) avg_msec=0.546 (overall: 0.600)
                                                                      
SET: rps=114836.0 (overall: 113086.8) avg_msec=0.610 (overall: 0.602)
                                                                      
SET: rps=109749.0 (overall: 112418.2) avg_msec=0.648 (overall: 0.611)
                                                                      
SET: rps=113024.0 (overall: 112519.0) avg_msec=0.553 (overall: 0.602)
                                                                      
SET: rps=114068.0 (overall: 112739.9) avg_msec=0.590 (overall: 0.600)
                                                                      
SET: 112676.05 requests per second, p50=0.559 msec
 
GET: rps=35912.4 (overall: 100155.6) avg_msec=0.656 (overall: 0.656)
                                                                     
GET: rps=103004.0 (overall: 102250.0) avg_msec=0.672 (overall: 0.668)
                                                                      
GET: rps=109669.3 (overall: 105401.0) avg_msec=0.641 (overall: 0.656)
                                                                      
GET: rps=109760.0 (overall: 106696.8) avg_msec=0.567 (overall: 0.629)
                                                                      
GET: rps=110052.0 (overall: 107465.6) avg_msec=0.594 (overall: 0.620)
                                                                      
GET: rps=109725.1 (overall: 107888.2) avg_msec=0.561 (overall: 0.609)
                                                                      
GET: rps=108268.0 (overall: 107947.9) avg_msec=0.662 (overall: 0.618)
                                                                      
GET: rps=109224.0 (overall: 108121.1) avg_msec=0.555 (overall: 0.609)
                                                                      
GET: 108166.58 requests per second, p50=0.575 msec
 
INCR: rps=44828.0 (overall: 109872.6) avg_msec=0.622 (overall: 0.622)
                                                                      
INCR: rps=111067.7 (overall: 110722.4) avg_msec=0.573 (overall: 0.587)
                                                                       
INCR: rps=112416.0 (overall: 111424.5) avg_msec=0.548 (overall: 0.571)
                                                                       
INCR: rps=112344.0 (overall: 111694.0) avg_msec=0.547 (overall: 0.564)
                                                                       
INCR: rps=112733.1 (overall: 111930.3) avg_msec=0.552 (overall: 0.561)
                                                                       
INCR: rps=112604.0 (overall: 112054.7) avg_msec=0.550 (overall: 0.559)
                                                                       
INCR: rps=112396.0 (overall: 112107.9) avg_msec=0.551 (overall: 0.558)
                                                                       
INCR: 112107.62 requests per second, p50=0.551 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=105740.0 (overall: 105318.7) avg_msec=0.725 (overall: 0.725)
                                                                        
LPUSH: rps=103588.0 (overall: 104455.1) avg_msec=0.775 (overall: 0.750)
                                                                        
LPUSH: rps=108410.4 (overall: 105775.3) avg_msec=0.711 (overall: 0.736)
                                                                        
LPUSH: rps=108136.0 (overall: 106364.3) avg_msec=0.737 (overall: 0.737)
                                                                        
LPUSH: rps=105360.0 (overall: 106163.7) avg_msec=0.714 (overall: 0.732)
                                                                        
LPUSH: rps=106748.0 (overall: 106261.0) avg_msec=0.726 (overall: 0.731)
                                                                        
LPUSH: rps=102581.7 (overall: 105734.2) avg_msec=0.789 (overall: 0.739)
                                                                        
LPUSH: 105820.11 requests per second, p50=0.687 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108988.0 (overall: 108553.8) avg_msec=0.568 (overall: 0.568)
                                                                        
RPUSH: rps=112216.0 (overall: 110381.2) avg_msec=0.560 (overall: 0.564)
                                                                        
RPUSH: rps=111482.1 (overall: 110748.7) avg_msec=0.552 (overall: 0.560)
                                                                        
RPUSH: rps=110284.0 (overall: 110632.7) avg_msec=0.626 (overall: 0.576)
                                                                        
RPUSH: rps=110508.0 (overall: 110607.8) avg_msec=0.579 (overall: 0.577)
                                                                        
RPUSH: rps=111434.3 (overall: 110745.8) avg_msec=0.558 (overall: 0.574)
                                                                        
RPUSH: rps=112320.0 (overall: 110970.3) avg_msec=0.591 (overall: 0.576)
                                                                        
RPUSH: 111049.41 requests per second, p50=0.559 msec
 
LPOP: rps=29298.8 (overall: 103577.5) avg_msec=0.834 (overall: 0.834)
                                                                      
LPOP: rps=109368.0 (overall: 108087.2) avg_msec=0.695 (overall: 0.724)
                                                                       
LPOP: rps=109656.0 (overall: 108774.1) avg_msec=0.580 (overall: 0.661)
                                                                       
LPOP: rps=111796.8 (overall: 109697.1) avg_msec=0.566 (overall: 0.631)
                                                                       
LPOP: rps=111792.0 (overall: 110185.6) avg_msec=0.568 (overall: 0.616)
                                                                       
LPOP: rps=109681.3 (overall: 110090.0) avg_msec=0.580 (overall: 0.609)
                                                                       
LPOP: rps=105372.0 (overall: 109340.1) avg_msec=0.776 (overall: 0.635)
                                                                       
LPOP: rps=107464.0 (overall: 109082.8) avg_msec=0.576 (overall: 0.627)
                                                                       
LPOP: 109110.75 requests per second, p50=0.575 msec
 
RPOP: rps=45621.5 (overall: 111174.8) avg_msec=0.581 (overall: 0.581)
                                                                      
RPOP: rps=111364.0 (overall: 111308.8) avg_msec=0.581 (overall: 0.581)
                                                                       
RPOP: rps=110500.0 (overall: 110973.5) avg_msec=0.569 (overall: 0.576)
                                                                       
RPOP: rps=111043.8 (overall: 110994.1) avg_msec=0.581 (overall: 0.578)
                                                                       
RPOP: rps=109000.0 (overall: 110542.6) avg_msec=0.567 (overall: 0.575)
                                                                       
RPOP: rps=112456.0 (overall: 110895.9) avg_msec=0.567 (overall: 0.574)
                                                                       
RPOP: rps=112076.0 (overall: 111079.8) avg_msec=0.570 (overall: 0.573)
                                                                       
RPOP: 111111.12 requests per second, p50=0.567 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=109960.2 (overall: 109523.8) avg_msec=0.564 (overall: 0.564)
                                                                       
SADD: rps=109652.0 (overall: 109587.7) avg_msec=0.603 (overall: 0.583)
                                                                       
SADD: rps=112284.0 (overall: 110484.0) avg_msec=0.553 (overall: 0.573)
                                                                       
SADD: rps=111772.9 (overall: 110806.6) avg_msec=0.558 (overall: 0.569)
                                                                       
SADD: rps=111596.0 (overall: 110964.1) avg_msec=0.560 (overall: 0.567)
                                                                       
SADD: rps=110410.4 (overall: 110871.7) avg_msec=0.572 (overall: 0.568)
                                                                       
SADD: rps=111488.0 (overall: 110959.5) avg_msec=0.562 (overall: 0.567)
                                                                       
SADD: 110987.79 requests per second, p50=0.559 msec
 
HSET: rps=28840.0 (overall: 104492.8) avg_msec=0.819 (overall: 0.819)
                                                                      
HSET: rps=108211.2 (overall: 107409.4) avg_msec=0.575 (overall: 0.626)
                                                                       
HSET: rps=107616.0 (overall: 107500.0) avg_msec=0.613 (overall: 0.620)
                                                                       
HSET: rps=108366.5 (overall: 107764.9) avg_msec=0.572 (overall: 0.606)
                                                                       
HSET: rps=109888.0 (overall: 108260.5) avg_msec=0.564 (overall: 0.596)
                                                                       
HSET: rps=110656.0 (overall: 108713.9) avg_msec=0.565 (overall: 0.590)
                                                                       
HSET: rps=105988.0 (overall: 108280.1) avg_msec=0.688 (overall: 0.605)
                                                                       
HSET: rps=107820.7 (overall: 108216.8) avg_msec=0.690 (overall: 0.617)
                                                                       
HSET: 108283.70 requests per second, p50=0.575 msec
 
SPOP: rps=39620.0 (overall: 111292.1) avg_msec=0.551 (overall: 0.551)
                                                                      
SPOP: rps=113684.0 (overall: 113056.1) avg_msec=0.553 (overall: 0.553)
                                                                       
SPOP: rps=113521.9 (overall: 113254.2) avg_msec=0.549 (overall: 0.551)
                                                                       
SPOP: rps=113148.0 (overall: 113222.6) avg_msec=0.625 (overall: 0.573)
                                                                       
SPOP: rps=110553.8 (overall: 112608.6) avg_msec=0.552 (overall: 0.568)
                                                                       
SPOP: rps=112016.0 (overall: 112498.1) avg_msec=0.595 (overall: 0.573)
                                                                       
SPOP: rps=113664.0 (overall: 112681.3) avg_msec=0.549 (overall: 0.569)
                                                                       
SPOP: 112803.16 requests per second, p50=0.551 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110772.0 (overall: 110330.7) avg_msec=0.569 (overall: 0.569)
                                                                       
ZADD: rps=110836.0 (overall: 110582.8) avg_msec=0.573 (overall: 0.571)
                                                                       
ZADD: rps=110159.4 (overall: 110441.5) avg_msec=0.563 (overall: 0.568)
                                                                       
ZADD: rps=111672.0 (overall: 110748.5) avg_msec=0.561 (overall: 0.566)
                                                                       
ZADD: rps=111564.0 (overall: 110911.3) avg_msec=0.613 (overall: 0.576)
                                                                       
ZADD: rps=111496.0 (overall: 111008.7) avg_msec=0.565 (overall: 0.574)
                                                                       
ZADD: rps=110334.7 (overall: 110912.1) avg_msec=0.571 (overall: 0.574)
                                                                       
ZADD: 110926.23 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=32660.0 (overall: 110337.8) avg_msec=0.739 (overall: 0.739)
                                                                         
ZPOPMIN: rps=114796.0 (overall: 113777.8) avg_msec=0.762 (overall: 0.757)
                                                                          
ZPOPMIN: rps=108952.0 (overall: 111676.0) avg_msec=0.826 (overall: 0.786)
                                                                          
ZPOPMIN: rps=112784.9 (overall: 112013.3) avg_msec=0.560 (overall: 0.717)
                                                                          
ZPOPMIN: rps=114252.0 (overall: 112533.9) avg_msec=0.541 (overall: 0.675)
                                                                          
ZPOPMIN: rps=113167.3 (overall: 112653.9) avg_msec=0.559 (overall: 0.653)
                                                                          
ZPOPMIN: rps=113772.0 (overall: 112831.2) avg_msec=0.539 (overall: 0.635)
                                                                          
ZPOPMIN: 112803.16 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108298.8 (overall: 107869.0) avg_msec=0.682 (overall: 0.682)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110684.0 (overall: 109270.9) avg_msec=0.699 (overall: 0.691)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=95740.0 (overall: 104772.6) avg_msec=0.899 (overall: 0.754)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100056.0 (overall: 103595.8) avg_msec=0.843 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108231.1 (overall: 104524.3) avg_msec=0.682 (overall: 0.756)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110012.0 (overall: 105437.1) avg_msec=0.682 (overall: 0.743)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108512.0 (overall: 105875.6) avg_msec=0.749 (overall: 0.744)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106100.80 requests per second, p50=0.679 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46912.4 (overall: 46912.4) avg_msec=1.235 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=47552.0 (overall: 47231.5) avg_msec=1.217 (overall: 1.226)
                                                                                                
LRANGE_100 (first 100 elements): rps=47358.6 (overall: 47273.9) avg_msec=1.249 (overall: 1.234)
                                                                                                
