===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
                                                                      
SET: rps=147581.7 (overall: 147232.9) avg_msec=0.632 (overall: 0.639)
                                                                      
SET: rps=148688.0 (overall: 147235.0) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=148528.0 (overall: 147236.8) avg_msec=0.624 (overall: 0.639)
                                                                      
SET: rps=147832.7 (overall: 147237.7) avg_msec=0.629 (overall: 0.639)
                                                                      
SET: rps=148756.0 (overall: 147239.8) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148648.0 (overall: 147241.8) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=148298.8 (overall: 147243.3) avg_msec=0.631 (overall: 0.639)
                                                                      
SET: rps=149080.0 (overall: 147246.0) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=149191.2 (overall: 147248.7) avg_msec=0.573 (overall: 0.639)
                                                                      
SET: rps=147904.4 (overall: 147249.6) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148720.0 (overall: 147251.7) avg_msec=0.632 (overall: 0.639)
                                                                      
SET: rps=148832.0 (overall: 147253.9) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=146800.8 (overall: 147253.3) avg_msec=0.619 (overall: 0.639)
                                                                      
SET: rps=148952.0 (overall: 147255.7) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=148728.0 (overall: 147257.7) avg_msec=0.622 (overall: 0.639)
                                                                      
SET: rps=146900.4 (overall: 147257.2) avg_msec=0.627 (overall: 0.639)
                                                                      
SET: rps=148392.0 (overall: 147258.8) avg_msec=0.605 (overall: 0.639)
                                                                      
SET: rps=147753.0 (overall: 147259.5) avg_msec=0.636 (overall: 0.639)
                                                                      
SET: rps=148832.0 (overall: 147261.7) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=148524.0 (overall: 147263.5) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=148071.7 (overall: 147264.6) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=148553.8 (overall: 147266.4) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=148916.0 (overall: 147268.7) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=148636.0 (overall: 147270.5) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148235.1 (overall: 147271.9) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147816.0 (overall: 147272.6) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=148424.0 (overall: 147274.2) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147115.5 (overall: 147274.0) avg_msec=0.631 (overall: 0.639)
                                                                      
SET: rps=148696.0 (overall: 147276.0) avg_msec=0.627 (overall: 0.639)
                                                                      
SET: rps=147665.3 (overall: 147276.5) avg_msec=0.634 (overall: 0.639)
                                                                      
SET: rps=148092.0 (overall: 147277.6) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=148095.2 (overall: 147278.8) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=148092.0 (overall: 147279.9) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147708.0 (overall: 147280.4) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=146980.1 (overall: 147280.0) avg_msec=0.631 (overall: 0.639)
                                                                      
SET: rps=147904.0 (overall: 147280.9) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147468.0 (overall: 147281.1) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147374.5 (overall: 147281.3) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=143208.0 (overall: 147275.7) avg_msec=0.628 (overall: 0.639)
                                                                      
SET: rps=147524.0 (overall: 147276.1) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146454.2 (overall: 147275.0) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147532.0 (overall: 147275.3) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=147124.0 (overall: 147275.1) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146745.0 (overall: 147274.4) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=147244.0 (overall: 147274.3) avg_msec=0.635 (overall: 0.639)
                                                                      
SET: rps=146428.6 (overall: 147273.2) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=136240.0 (overall: 147258.4) avg_msec=0.673 (overall: 0.639)
                                                                      
SET: rps=147286.9 (overall: 147258.5) avg_msec=0.591 (overall: 0.639)
                                                                      
SET: rps=147472.0 (overall: 147258.8) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147816.0 (overall: 147259.5) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=146816.7 (overall: 147258.9) avg_msec=0.626 (overall: 0.639)
                                                                      
SET: rps=148012.0 (overall: 147259.9) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147932.3 (overall: 147260.8) avg_msec=0.630 (overall: 0.639)
                                                                      
SET: rps=148252.0 (overall: 147262.1) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146984.1 (overall: 147261.7) avg_msec=0.636 (overall: 0.639)
                                                                      
SET: rps=146268.0 (overall: 147260.4) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147820.0 (overall: 147261.2) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147956.2 (overall: 147262.1) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=148488.0 (overall: 147263.7) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148892.0 (overall: 147265.8) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148484.0 (overall: 147267.5) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147920.3 (overall: 147268.3) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148720.0 (overall: 147270.2) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148644.0 (overall: 147272.0) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147888.5 (overall: 147272.8) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=148760.0 (overall: 147274.8) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=148592.0 (overall: 147276.5) avg_msec=0.635 (overall: 0.639)
                                                                      
SET: rps=148095.6 (overall: 147277.6) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=148692.0 (overall: 147279.4) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=149104.0 (overall: 147281.8) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147884.5 (overall: 147282.5) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=148864.0 (overall: 147284.6) avg_msec=0.634 (overall: 0.639)
                                                                      
SET: rps=148468.0 (overall: 147286.1) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148163.4 (overall: 147287.3) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=148544.0 (overall: 147288.9) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147972.0 (overall: 147289.8) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=146374.5 (overall: 147288.6) avg_msec=0.623 (overall: 0.639)
                                                                      
SET: rps=147940.0 (overall: 147289.4) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146648.0 (overall: 147288.6) avg_msec=0.625 (overall: 0.639)
                                                                      
SET: rps=147521.9 (overall: 147288.9) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146820.0 (overall: 147288.3) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=147430.3 (overall: 147288.5) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=146332.0 (overall: 147287.3) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=148296.0 (overall: 147288.6) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147418.3 (overall: 147288.7) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147688.0 (overall: 147289.2) avg_msec=0.629 (overall: 0.639)
                                                                      
SET: rps=147080.0 (overall: 147289.0) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=148496.0 (overall: 147290.5) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147816.7 (overall: 147291.2) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=148508.0 (overall: 147292.7) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=149214.3 (overall: 147295.2) avg_msec=0.583 (overall: 0.639)
                                                                      
SET: rps=147680.0 (overall: 147295.7) avg_msec=0.624 (overall: 0.639)
                                                                      
SET: rps=147362.6 (overall: 147295.7) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=148392.0 (overall: 147297.1) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147134.9 (overall: 147296.9) avg_msec=0.627 (overall: 0.639)
                                                                      
SET: rps=145402.4 (overall: 147294.5) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=148804.0 (overall: 147296.4) avg_msec=0.597 (overall: 0.639)
                                                                      
SET: rps=148316.0 (overall: 147297.7) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=148091.6 (overall: 147298.7) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=148104.0 (overall: 147299.7) avg_msec=0.591 (overall: 0.639)
                                                                      
SET: rps=147848.6 (overall: 147300.4) avg_msec=0.635 (overall: 0.639)
                                                                      
SET: rps=148580.0 (overall: 147302.0) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=148564.0 (overall: 147303.6) avg_msec=0.628 (overall: 0.639)
                                                                      
SET: rps=148151.4 (overall: 147304.6) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146824.0 (overall: 147304.0) avg_msec=0.636 (overall: 0.639)
                                                                      
SET: rps=148116.0 (overall: 147305.0) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=148171.3 (overall: 147306.1) avg_msec=0.632 (overall: 0.639)
                                                                      
SET: rps=148652.0 (overall: 147307.8) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=146944.0 (overall: 147307.3) avg_msec=0.623 (overall: 0.639)
                                                                      
SET: rps=146717.1 (overall: 147306.6) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147844.0 (overall: 147307.3) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147043.8 (overall: 147306.9) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147324.0 (overall: 147307.0) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147656.0 (overall: 147307.4) avg_msec=0.628 (overall: 0.639)
                                                                      
SET: rps=146796.8 (overall: 147306.8) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147432.0 (overall: 147306.9) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147960.0 (overall: 147307.7) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=146745.0 (overall: 147307.0) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147000.0 (overall: 147306.6) avg_msec=0.604 (overall: 0.639)
                                                                      
SET: rps=147672.0 (overall: 147307.1) avg_msec=0.628 (overall: 0.639)
                                                                      
SET: rps=147039.8 (overall: 147306.8) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147640.0 (overall: 147307.2) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147940.0 (overall: 147307.9) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147019.9 (overall: 147307.6) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147888.0 (overall: 147308.3) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147804.0 (overall: 147308.9) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147195.2 (overall: 147308.8) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147528.0 (overall: 147309.0) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147796.0 (overall: 147309.6) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147143.4 (overall: 147309.4) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147892.0 (overall: 147310.1) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147792.0 (overall: 147310.7) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146852.6 (overall: 147310.1) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147840.0 (overall: 147310.8) avg_msec=0.625 (overall: 0.639)
                                                                      
SET: rps=144868.0 (overall: 147307.8) avg_msec=0.624 (overall: 0.639)
                                                                      
SET: rps=146968.1 (overall: 147307.4) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=147912.0 (overall: 147308.2) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147736.0 (overall: 147308.7) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=146956.2 (overall: 147308.2) avg_msec=0.623 (overall: 0.639)
                                                                      
SET: rps=148068.0 (overall: 147309.1) avg_msec=0.615 (overall: 0.639)
                                                                      
SET: rps=148240.0 (overall: 147310.2) avg_msec=0.625 (overall: 0.639)
                                                                      
SET: rps=147119.5 (overall: 147310.0) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147988.0 (overall: 147310.8) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147043.8 (overall: 147310.5) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=147580.0 (overall: 147310.8) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146648.0 (overall: 147310.1) avg_msec=0.619 (overall: 0.639)
                                                                      
SET: rps=147576.0 (overall: 147310.4) avg_msec=0.574 (overall: 0.639)
                                                                      
SET: rps=147143.4 (overall: 147310.2) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147468.0 (overall: 147310.3) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146992.0 (overall: 147310.0) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147324.0 (overall: 147310.0) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=144370.5 (overall: 147306.5) avg_msec=0.629 (overall: 0.639)
                                                                      
SET: rps=147392.0 (overall: 147306.6) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147032.0 (overall: 147306.3) avg_msec=0.634 (overall: 0.639)
                                                                      
SET: rps=147031.9 (overall: 147306.0) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147032.0 (overall: 147305.7) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147564.0 (overall: 147306.0) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147119.5 (overall: 147305.8) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=146127.5 (overall: 147304.4) avg_msec=0.629 (overall: 0.639)
                                                                      
SET: rps=147924.0 (overall: 147305.1) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147083.7 (overall: 147304.8) avg_msec=0.619 (overall: 0.639)
                                                                      
SET: rps=147668.0 (overall: 147305.2) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147696.0 (overall: 147305.7) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146812.8 (overall: 147305.1) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147672.0 (overall: 147305.5) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=145557.8 (overall: 147303.5) avg_msec=0.651 (overall: 0.639)
                                                                      
SET: rps=143196.0 (overall: 147298.8) avg_msec=0.654 (overall: 0.639)
                                                                      
SET: rps=146872.5 (overall: 147298.3) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147337.3 (overall: 147298.3) avg_msec=0.620 (overall: 0.639)
                                                                      
SET: rps=146992.0 (overall: 147298.0) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146948.0 (overall: 147297.6) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147119.5 (overall: 147297.4) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147852.0 (overall: 147298.0) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147880.0 (overall: 147298.7) avg_msec=0.634 (overall: 0.639)
                                                                      
SET: rps=146761.0 (overall: 147298.1) avg_msec=0.619 (overall: 0.639)
                                                                      
SET: rps=146832.0 (overall: 147297.5) avg_msec=0.601 (overall: 0.639)
                                                                      
SET: rps=147792.0 (overall: 147298.1) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=146896.4 (overall: 147297.6) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147557.8 (overall: 147297.9) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147840.0 (overall: 147298.5) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147163.4 (overall: 147298.4) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147896.0 (overall: 147299.1) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147266.9 (overall: 147299.0) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=148000.0 (overall: 147299.8) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147416.0 (overall: 147300.0) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=146792.8 (overall: 147299.4) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147208.0 (overall: 147299.3) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=145936.0 (overall: 147297.8) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=146434.3 (overall: 147296.8) avg_msec=0.632 (overall: 0.639)
                                                                      
SET: rps=147016.0 (overall: 147296.5) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147116.0 (overall: 147296.2) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147496.0 (overall: 147296.5) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147398.4 (overall: 147296.6) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147896.0 (overall: 147297.3) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=147712.0 (overall: 147297.7) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147051.8 (overall: 147297.5) avg_msec=0.626 (overall: 0.639)
                                                                      
SET: rps=147680.0 (overall: 147297.9) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147215.1 (overall: 147297.8) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=142724.0 (overall: 147292.7) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=147484.0 (overall: 147292.9) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147438.2 (overall: 147293.1) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147592.0 (overall: 147293.4) avg_msec=0.637 (overall: 0.639)
                                                                      
SET: rps=147266.9 (overall: 147293.4) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146492.0 (overall: 147292.5) avg_msec=0.632 (overall: 0.639)
                                                                      
SET: rps=147728.0 (overall: 147293.0) avg_msec=0.599 (overall: 0.639)
                                                                      
SET: rps=147274.9 (overall: 147292.9) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=147624.0 (overall: 147293.3) avg_msec=0.615 (overall: 0.639)
                                                                      
SET: rps=147668.0 (overall: 147293.7) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=146709.2 (overall: 147293.1) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147176.0 (overall: 147292.9) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147320.0 (overall: 147293.0) avg_msec=0.633 (overall: 0.639)
                                                                      
SET: rps=147584.0 (overall: 147293.3) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=146510.0 (overall: 147292.4) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=148220.0 (overall: 147293.5) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=143744.0 (overall: 147289.6) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147035.9 (overall: 147289.3) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147916.0 (overall: 147290.0) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147976.0 (overall: 147290.7) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147239.0 (overall: 147290.7) avg_msec=0.633 (overall: 0.639)
                                                                      
SET: rps=147864.0 (overall: 147291.3) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147203.2 (overall: 147291.2) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=148144.0 (overall: 147292.1) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147324.0 (overall: 147292.1) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146936.3 (overall: 147291.8) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147300.0 (overall: 147291.8) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=147384.0 (overall: 147291.9) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147051.8 (overall: 147291.6) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=147924.0 (overall: 147292.3) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147456.0 (overall: 147292.5) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146514.0 (overall: 147291.6) avg_msec=0.618 (overall: 0.639)
                                                                      
SET: rps=148032.0 (overall: 147292.4) avg_msec=0.634 (overall: 0.639)
                                                                      
SET: rps=147768.0 (overall: 147292.9) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=147000.0 (overall: 147292.6) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147704.0 (overall: 147293.1) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=148036.0 (overall: 147293.9) avg_msec=0.630 (overall: 0.639)
                                                                      
SET: rps=147709.2 (overall: 147294.3) avg_msec=0.634 (overall: 0.639)
                                                                      
SET: rps=148264.0 (overall: 147295.3) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=148416.0 (overall: 147296.5) avg_msec=0.621 (overall: 0.639)
                                                                      
SET: rps=144123.5 (overall: 147293.1) avg_msec=0.617 (overall: 0.639)
                                                                      
SET: rps=146932.0 (overall: 147292.8) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146306.8 (overall: 147291.7) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=147360.0 (overall: 147291.8) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146760.0 (overall: 147291.2) avg_msec=0.616 (overall: 0.639)
                                                                      
SET: rps=146605.6 (overall: 147290.5) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147020.0 (overall: 147290.2) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=147208.0 (overall: 147290.1) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=146900.4 (overall: 147289.7) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146208.0 (overall: 147288.5) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=147084.0 (overall: 147288.3) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=146924.3 (overall: 147288.0) avg_msec=0.627 (overall: 0.639)
                                                                      
SET: rps=147024.0 (overall: 147287.7) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=147472.0 (overall: 147287.9) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=146956.2 (overall: 147287.5) avg_msec=0.632 (overall: 0.639)
                                                                      
SET: rps=147076.0 (overall: 147287.3) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=145840.0 (overall: 147285.8) avg_msec=0.636 (overall: 0.639)
                                                                      
SET: rps=146490.0 (overall: 147285.0) avg_msec=0.638 (overall: 0.639)
                                                                      
SET: rps=147036.0 (overall: 147284.7) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=147268.0 (overall: 147284.7) avg_msec=0.640 (overall: 0.639)
                                                                      
SET: rps=146940.2 (overall: 147284.3) avg_msec=0.641 (overall: 0.639)
                                                                      
SET: rps=147440.0 (overall: 147284.5) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=147216.0 (overall: 147284.4) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146852.6 (overall: 147283.9) avg_msec=0.651 (overall: 0.639)
                                                                      
SET: rps=146255.0 (overall: 147282.9) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146900.0 (overall: 147282.5) avg_msec=0.652 (overall: 0.639)
                                                                      
SET: rps=147100.0 (overall: 147282.3) avg_msec=0.649 (overall: 0.639)
                                                                      
SET: rps=146223.1 (overall: 147281.2) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=147004.0 (overall: 147280.9) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=147216.0 (overall: 147280.8) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146693.2 (overall: 147280.2) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=146884.0 (overall: 147279.8) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146872.0 (overall: 147279.4) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=146712.0 (overall: 147278.8) avg_msec=0.648 (overall: 0.639)
                                                                      
SET: rps=146545.8 (overall: 147278.1) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146844.0 (overall: 147277.6) avg_msec=0.647 (overall: 0.639)
                                                                      
SET: rps=146609.6 (overall: 147276.9) avg_msec=0.629 (overall: 0.639)
                                                                      
SET: rps=146565.8 (overall: 147276.2) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146852.0 (overall: 147275.8) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=145581.7 (overall: 147274.0) avg_msec=0.639 (overall: 0.639)
                                                                      
SET: rps=144700.0 (overall: 147271.4) avg_msec=0.609 (overall: 0.639)
                                                                      
SET: rps=146772.0 (overall: 147270.9) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=146470.1 (overall: 147270.1) avg_msec=0.642 (overall: 0.639)
                                                                      
SET: rps=146832.0 (overall: 147269.6) avg_msec=0.643 (overall: 0.639)
                                                                      
SET: rps=146936.0 (overall: 147269.3) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=145757.0 (overall: 147267.7) avg_msec=0.654 (overall: 0.639)
                                                                      
SET: rps=146688.0 (overall: 147267.1) avg_msec=0.651 (overall: 0.639)
                                                                      
SET: rps=146856.0 (overall: 147266.7) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146378.5 (overall: 147265.8) avg_msec=0.646 (overall: 0.639)
                                                                      
SET: rps=146656.0 (overall: 147265.2) avg_msec=0.645 (overall: 0.639)
                                                                      
SET: rps=146545.8 (overall: 147264.5) avg_msec=0.651 (overall: 0.639)
                                                                      
SET: rps=146760.0 (overall: 147264.0) avg_msec=0.644 (overall: 0.639)
                                                                      
SET: rps=146948.0 (overall: 147263.6) avg_msec=0.650 (overall: 0.639)
                                                                      
SET: rps=146812.8 (overall: 147263.2) avg_msec=0.651 (overall: 0.639)
                                                                      
SET: rps=147284.0 (overall: 147263.2) avg_msec=0.635 (overall: 0.639)
                                                                      
