===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768836930685764
uptime_in_seconds:5663
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112103.6 (overall: 112103.6) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=111908.0 (overall: 112006.0) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: rps=111772.0 (overall: 111928.1) avg_msec=0.314 (overall: 0.309)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.311 msec
 
PING_MBULK: rps=29322.7 (overall: 109850.7) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=116056.0 (overall: 114744.5) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=115496.0 (overall: 115075.8) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=116112.0 (overall: 115392.9) avg_msec=0.305 (overall: 0.306)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.303 msec
 
SET: rps=70494.0 (overall: 108552.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=110620.0 (overall: 109803.9) avg_msec=0.323 (overall: 0.323)
                                                                      
SET: rps=110328.0 (overall: 110001.5) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: 110011.00 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=47496.1 (overall: 47496.1) avg_msec=8.676 (overall: 8.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=48311.3 (overall: 47906.1) avg_msec=8.192 (overall: 8.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=48249.0 (overall: 48020.8) avg_msec=8.201 (overall: 8.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=48064.0 (overall: 48031.4) avg_msec=8.190 (overall: 8.313)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.5 (overall: 48012.6) avg_msec=8.192 (overall: 8.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 48125.8) avg_msec=8.056 (overall: 8.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=48064.0 (overall: 48117.1) avg_msec=8.213 (overall: 8.245)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.0 (overall: 48118.0) avg_msec=8.157 (overall: 8.233)
                                                                                                
LRANGE_100 (first 100 elements): 48076.93 requests per second, p50=8.183 msec
 
LRANGE_300 (first 300 elements): rps=10973.4 (overall: 16682.1) avg_msec=21.173 (overall: 21.173)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18426.4 (overall: 17726.2) avg_msec=21.354 (overall: 21.286)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17703.4) avg_msec=21.273 (overall: 21.281)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20482.2 (overall: 18456.1) avg_msec=16.926 (overall: 19.972)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23573.6 (overall: 19563.8) avg_msec=13.086 (overall: 18.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17835.3 (overall: 19259.2) avg_msec=21.115 (overall: 18.656)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 19004.1) avg_msec=21.873 (overall: 19.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 18858.0) avg_msec=20.136 (overall: 19.223)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21312.0 (overall: 19136.8) avg_msec=15.541 (overall: 18.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18537.0 (overall: 19074.0) avg_msec=20.465 (overall: 18.931)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 18960.1) avg_msec=20.525 (overall: 19.070)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21054.7 (overall: 19141.0) avg_msec=17.584 (overall: 18.928)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21235.1 (overall: 19304.5) avg_msec=15.976 (overall: 18.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17549.6 (overall: 19172.3) avg_msec=21.189 (overall: 18.848)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22168.0 (overall: 19373.2) avg_msec=16.180 (overall: 18.644)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23474.1 (overall: 19632.0) avg_msec=13.529 (overall: 18.258)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17725.2 (overall: 19514.2) avg_msec=20.545 (overall: 18.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18317.5 (overall: 19447.0) avg_msec=20.734 (overall: 18.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18379.8 (overall: 19389.1) avg_msec=19.883 (overall: 18.581)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22850.4 (overall: 19564.7) avg_msec=15.242 (overall: 18.383)
                                                                                                  
LRANGE_300 (first 300 elements): 19584.80 requests per second, p50=18.335 msec
 
LRANGE_500 (first 500 elements): rps=3890.2 (overall: 9100.9) avg_msec=30.144 (overall: 30.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=12710.3 (overall: 11620.5) avg_msec=29.335 (overall: 29.526)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14917.3 (overall: 12982.1) avg_msec=21.379 (overall: 25.660)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16496.0 (overall: 14003.5) avg_msec=16.891 (overall: 22.657)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16889.8 (overall: 14657.4) avg_msec=14.905 (overall: 20.633)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16450.2 (overall: 14985.4) avg_msec=16.202 (overall: 19.743)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15031.6 (overall: 14992.6) avg_msec=22.884 (overall: 20.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15242.1 (overall: 15026.1) avg_msec=20.832 (overall: 20.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16039.7 (overall: 15146.1) avg_msec=16.864 (overall: 19.882)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14741.2 (overall: 15102.8) avg_msec=21.581 (overall: 20.060)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16513.8 (overall: 15238.1) avg_msec=18.045 (overall: 19.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15701.2 (overall: 15278.4) avg_msec=19.558 (overall: 19.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16778.7 (overall: 15399.2) avg_msec=15.541 (overall: 19.448)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16992.2 (overall: 15518.8) avg_msec=14.113 (overall: 19.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15296.4 (overall: 15503.4) avg_msec=19.754 (overall: 19.060)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16287.4 (overall: 15554.4) avg_msec=17.443 (overall: 18.950)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16600.8 (overall: 15618.1) avg_msec=16.526 (overall: 18.793)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15210.3 (overall: 15594.8) avg_msec=20.194 (overall: 18.871)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15968.1 (overall: 15614.9) avg_msec=17.592 (overall: 18.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14948.2 (overall: 15580.9) avg_msec=21.929 (overall: 18.954)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15221.3 (overall: 15563.2) avg_msec=20.472 (overall: 19.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16051.6 (overall: 15586.0) avg_msec=19.322 (overall: 19.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14728.3 (overall: 15547.5) avg_msec=20.621 (overall: 19.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16845.2 (overall: 15602.8) avg_msec=15.033 (overall: 18.921)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15902.0 (overall: 15615.1) avg_msec=18.991 (overall: 18.924)
                                                                                                  
LRANGE_500 (first 500 elements): 15649.45 requests per second, p50=17.775 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8213.7 (overall: 8182.5) avg_msec=35.560 (overall: 35.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=8239.5 (overall: 8211.0) avg_msec=35.720 (overall: 35.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 8525.1) avg_msec=36.395 (overall: 35.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=8576.9 (overall: 8538.1) avg_msec=35.894 (overall: 35.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8525.2) avg_msec=37.023 (overall: 36.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 8644.2) avg_msec=35.706 (overall: 36.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=8532.8 (overall: 8628.1) avg_msec=36.459 (overall: 36.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8577.6) avg_msec=35.051 (overall: 35.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 8657.1) avg_msec=35.684 (overall: 35.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=8190.7 (overall: 8610.2) avg_msec=36.063 (overall: 35.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 8572.6) avg_msec=36.127 (overall: 35.972)
                                                                                                
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 8642.7) avg_msec=36.060 (overall: 35.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=8130.4 (overall: 8603.7) avg_msec=35.714 (overall: 35.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8618.8) avg_msec=35.051 (overall: 35.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8640.3) avg_msec=35.526 (overall: 35.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=7972.0 (overall: 8599.3) avg_msec=36.789 (overall: 35.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 8638.7) avg_msec=36.654 (overall: 35.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=8198.4 (overall: 8614.0) avg_msec=36.510 (overall: 35.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=8297.3 (overall: 8597.1) avg_msec=35.543 (overall: 35.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 8638.4) avg_msec=35.580 (overall: 35.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8637.1) avg_msec=35.840 (overall: 35.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8618.0) avg_msec=35.500 (overall: 35.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=9576.5 (overall: 8659.8) avg_msec=37.402 (overall: 35.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 8633.4) avg_msec=35.800 (overall: 35.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=9996.2 (overall: 8689.1) avg_msec=31.413 (overall: 35.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=12766.8 (overall: 8845.1) avg_msec=20.496 (overall: 34.932)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11607.1 (overall: 8946.5) avg_msec=23.920 (overall: 34.408)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13768.9 (overall: 9116.7) avg_msec=17.070 (overall: 33.484)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13358.3 (overall: 9262.9) avg_msec=15.114 (overall: 32.571)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13960.2 (overall: 9417.6) avg_msec=13.904 (overall: 31.660)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13929.4 (overall: 9563.7) avg_msec=13.521 (overall: 30.804)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14345.1 (overall: 9713.7) avg_msec=14.660 (overall: 30.056)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14106.3 (overall: 9846.7) avg_msec=15.747 (overall: 29.435)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14277.8 (overall: 9976.0) avg_msec=15.837 (overall: 28.867)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13645.4 (overall: 10079.7) avg_msec=15.276 (overall: 28.348)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13833.3 (overall: 10183.2) avg_msec=14.133 (overall: 27.815)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13186.5 (overall: 10263.8) avg_msec=13.672 (overall: 27.328)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13729.1 (overall: 10354.0) avg_msec=14.707 (overall: 26.892)
                                                                                                  
LRANGE_600 (first 600 elements): 10358.40 requests per second, p50=29.679 msec
 
MSET (10 keys): rps=176637.5 (overall: 225055.8) avg_msec=3.380 (overall: 3.380)
                                                                                 
MSET (10 keys): 227272.73 requests per second, p50=3.375 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=379920.3 (overall: 379920.3) avg_msec=1.980 (overall: 1.980)
                                                                       
XADD: 381679.41 requests per second, p50=1.975 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107220.0 (overall: 106792.8) avg_msec=0.540 (overall: 0.540)
                                                                              
PING_INLINE: rps=108075.7 (overall: 107434.3) avg_msec=0.531 (overall: 0.535)
                                                                              
PING_INLINE: rps=108336.0 (overall: 107734.0) avg_msec=0.535 (overall: 0.535)
                                                                              
PING_INLINE: rps=111240.0 (overall: 108608.8) avg_msec=0.525 (overall: 0.533)
                                                                              
PING_INLINE: rps=109960.2 (overall: 108879.5) avg_msec=0.530 (overall: 0.532)
                                                                              
PING_INLINE: rps=109936.0 (overall: 109055.2) avg_msec=0.533 (overall: 0.532)
                                                                              
PING_INLINE: rps=110406.4 (overall: 109248.6) avg_msec=0.528 (overall: 0.532)
                                                                              
PING_INLINE: 109349.38 requests per second, p50=0.527 msec
 
PING_MBULK: rps=15516.0 (overall: 104837.8) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_MBULK: rps=108063.8 (overall: 107649.3) avg_msec=0.535 (overall: 0.537)
                                                                             
PING_MBULK: rps=109820.0 (overall: 108658.0) avg_msec=0.529 (overall: 0.533)
                                                                             
PING_MBULK: rps=109604.0 (overall: 108958.1) avg_msec=0.529 (overall: 0.532)
                                                                             
PING_MBULK: rps=109215.1 (overall: 109020.2) avg_msec=0.529 (overall: 0.531)
                                                                             
PING_MBULK: rps=109596.0 (overall: 109131.9) avg_msec=0.528 (overall: 0.531)
                                                                             
PING_MBULK: rps=107175.3 (overall: 108813.0) avg_msec=0.539 (overall: 0.532)
                                                                             
PING_MBULK: rps=108784.0 (overall: 108808.9) avg_msec=0.539 (overall: 0.533)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.527 msec
 
SET: rps=27976.0 (overall: 105969.7) avg_msec=0.550 (overall: 0.550)
                                                                     
SET: rps=108167.3 (overall: 107709.8) avg_msec=0.539 (overall: 0.542)
                                                                      
SET: rps=108916.0 (overall: 108241.6) avg_msec=0.539 (overall: 0.540)
                                                                      
SET: rps=108464.0 (overall: 108309.7) avg_msec=0.542 (overall: 0.541)
                                                                      
SET: rps=108059.8 (overall: 108250.9) avg_msec=0.544 (overall: 0.541)
                                                                      
SET: rps=108956.0 (overall: 108384.7) avg_msec=0.538 (overall: 0.541)
                                                                      
SET: rps=108920.3 (overall: 108470.4) avg_msec=0.540 (overall: 0.541)
                                                                      
SET: rps=108496.0 (overall: 108473.9) avg_msec=0.541 (overall: 0.541)
                                                                      
SET: 108459.87 requests per second, p50=0.535 msec
 
GET: rps=34880.5 (overall: 105481.9) avg_msec=0.551 (overall: 0.551)
                                                                     
GET: rps=106252.0 (overall: 106060.1) avg_msec=0.548 (overall: 0.549)
                                                                      
GET: rps=104019.9 (overall: 105183.2) avg_msec=0.557 (overall: 0.552)
                                                                      
GET: rps=108320.0 (overall: 106123.5) avg_msec=0.541 (overall: 0.549)
                                                                      
GET: rps=107956.2 (overall: 106547.5) avg_msec=0.542 (overall: 0.547)
                                                                      
GET: rps=109436.0 (overall: 107088.4) avg_msec=0.538 (overall: 0.546)
                                                                      
GET: rps=108286.9 (overall: 107278.1) avg_msec=0.548 (overall: 0.546)
                                                                      
GET: rps=108916.0 (overall: 107501.1) avg_msec=0.534 (overall: 0.544)
                                                                      
GET: 107526.88 requests per second, p50=0.543 msec
 
INCR: rps=38458.2 (overall: 108460.7) avg_msec=0.541 (overall: 0.541)
                                                                      
INCR: rps=110448.0 (overall: 109926.3) avg_msec=0.535 (overall: 0.537)
                                                                       
INCR: rps=108609.6 (overall: 109366.1) avg_msec=0.541 (overall: 0.538)
                                                                       
INCR: rps=107388.0 (overall: 108777.4) avg_msec=0.550 (overall: 0.542)
                                                                       
INCR: rps=108280.0 (overall: 108663.3) avg_msec=0.543 (overall: 0.542)
                                                                       
INCR: rps=107681.3 (overall: 108479.5) avg_msec=0.542 (overall: 0.542)
                                                                       
INCR: rps=107972.0 (overall: 108399.8) avg_msec=0.546 (overall: 0.543)
                                                                       
INCR: rps=109836.0 (overall: 108594.8) avg_msec=0.538 (overall: 0.542)
                                                                       
INCR: 108577.63 requests per second, p50=0.535 msec
 
LPUSH: rps=50247.0 (overall: 106881.4) avg_msec=0.674 (overall: 0.674)
                                                                       
LPUSH: rps=109600.0 (overall: 108728.3) avg_msec=0.685 (overall: 0.681)
                                                                        
LPUSH: rps=108717.1 (overall: 108723.7) avg_msec=0.697 (overall: 0.688)
                                                                        
LPUSH: rps=109476.0 (overall: 108940.2) avg_msec=0.689 (overall: 0.688)
                                                                        
LPUSH: rps=109384.0 (overall: 109039.3) avg_msec=0.691 (overall: 0.689)
                                                                        
LPUSH: rps=109632.0 (overall: 109147.6) avg_msec=0.669 (overall: 0.685)
                                                                        
LPUSH: rps=108494.0 (overall: 109046.3) avg_msec=0.671 (overall: 0.683)
                                                                        
LPUSH: 109110.75 requests per second, p50=0.639 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=111776.9 (overall: 111776.9) avg_msec=0.535 (overall: 0.535)
                                                                        
RPUSH: rps=112248.0 (overall: 112012.0) avg_msec=0.535 (overall: 0.535)
                                                                        
RPUSH: rps=111661.4 (overall: 111895.0) avg_msec=0.535 (overall: 0.535)
                                                                        
RPUSH: rps=111004.0 (overall: 111672.7) avg_msec=0.535 (overall: 0.535)
                                                                        
RPUSH: rps=111350.6 (overall: 111608.1) avg_msec=0.533 (overall: 0.534)
                                                                        
RPUSH: rps=113008.0 (overall: 111841.0) avg_msec=0.532 (overall: 0.534)
                                                                        
RPUSH: rps=110664.0 (overall: 111673.1) avg_msec=0.537 (overall: 0.535)
                                                                        
RPUSH: 111669.46 requests per second, p50=0.535 msec
 
LPOP: rps=28768.9 (overall: 91405.1) avg_msec=0.910 (overall: 0.910)
                                                                     
LPOP: rps=93716.0 (overall: 93161.1) avg_msec=0.891 (overall: 0.896)
                                                                     
LPOP: rps=93512.0 (overall: 93312.6) avg_msec=0.900 (overall: 0.897)
                                                                     
LPOP: rps=93800.0 (overall: 93459.6) avg_msec=0.894 (overall: 0.897)
                                                                     
LPOP: rps=92585.7 (overall: 93256.5) avg_msec=0.905 (overall: 0.898)
                                                                     
LPOP: rps=93484.0 (overall: 93299.2) avg_msec=0.893 (overall: 0.897)
                                                                     
LPOP: rps=94128.0 (overall: 93430.4) avg_msec=0.892 (overall: 0.897)
                                                                     
LPOP: rps=93621.5 (overall: 93456.6) avg_msec=0.900 (overall: 0.897)
                                                                     
LPOP: rps=93724.0 (overall: 93488.7) avg_msec=0.897 (overall: 0.897)
                                                                     
LPOP: 93545.37 requests per second, p50=0.903 msec
 
RPOP: rps=23600.0 (overall: 103508.8) avg_msec=0.560 (overall: 0.560)
                                                                      
RPOP: rps=106298.8 (overall: 105782.5) avg_msec=0.551 (overall: 0.552)
                                                                       
RPOP: rps=107576.0 (overall: 106586.0) avg_msec=0.547 (overall: 0.550)
                                                                       
RPOP: rps=109824.0 (overall: 107587.9) avg_msec=0.544 (overall: 0.548)
                                                                       
RPOP: rps=109390.4 (overall: 108015.1) avg_msec=0.541 (overall: 0.547)
                                                                       
RPOP: rps=110152.0 (overall: 108423.2) avg_msec=0.543 (overall: 0.546)
                                                                       
RPOP: rps=109992.0 (overall: 108675.6) avg_msec=0.543 (overall: 0.545)
                                                                       
RPOP: rps=109448.0 (overall: 108782.3) avg_msec=0.546 (overall: 0.546)
                                                                       
RPOP: 108813.92 requests per second, p50=0.543 msec
 
SADD: rps=38012.0 (overall: 109229.9) avg_msec=0.540 (overall: 0.540)
                                                                      
SADD: rps=109274.9 (overall: 109263.3) avg_msec=0.538 (overall: 0.538)
                                                                       
SADD: rps=107780.0 (overall: 108632.7) avg_msec=0.543 (overall: 0.540)
                                                                       
SADD: rps=108191.2 (overall: 108500.6) avg_msec=0.539 (overall: 0.540)
                                                                       
SADD: rps=109460.0 (overall: 108720.8) avg_msec=0.536 (overall: 0.539)
                                                                       
SADD: rps=108609.6 (overall: 108700.0) avg_msec=0.539 (overall: 0.539)
                                                                       
SADD: rps=109528.0 (overall: 108830.2) avg_msec=0.539 (overall: 0.539)
                                                                       
SADD: rps=106992.0 (overall: 108580.4) avg_msec=0.547 (overall: 0.540)
                                                                       
SADD: 108577.63 requests per second, p50=0.535 msec
 
HSET: rps=48880.5 (overall: 103100.8) avg_msec=0.558 (overall: 0.558)
                                                                      
HSET: rps=107028.0 (overall: 105761.5) avg_msec=0.546 (overall: 0.550)
                                                                       
HSET: rps=105780.0 (overall: 105769.0) avg_msec=0.554 (overall: 0.551)
                                                                       
HSET: rps=106334.7 (overall: 105932.2) avg_msec=0.550 (overall: 0.551)
                                                                       
HSET: rps=106960.0 (overall: 106161.6) avg_msec=0.551 (overall: 0.551)
                                                                       
HSET: rps=108156.0 (overall: 106525.5) avg_msec=0.545 (overall: 0.550)
                                                                       
HSET: rps=107330.7 (overall: 106650.2) avg_msec=0.545 (overall: 0.549)
                                                                       
HSET: rps=107952.0 (overall: 106824.2) avg_msec=0.545 (overall: 0.548)
                                                                       
HSET: 106837.61 requests per second, p50=0.543 msec
 
SPOP: rps=50589.6 (overall: 107610.2) avg_msec=0.540 (overall: 0.540)
                                                                      
SPOP: rps=110492.0 (overall: 109567.9) avg_msec=0.532 (overall: 0.534)
                                                                       
SPOP: rps=110860.0 (overall: 110090.6) avg_msec=0.532 (overall: 0.533)
                                                                       
SPOP: rps=110099.6 (overall: 110093.2) avg_msec=0.532 (overall: 0.533)
                                                                       
SPOP: rps=111108.0 (overall: 110319.9) avg_msec=0.530 (overall: 0.532)
                                                                       
SPOP: rps=109800.8 (overall: 110224.8) avg_msec=0.531 (overall: 0.532)
                                                                       
SPOP: rps=110028.0 (overall: 110194.4) avg_msec=0.534 (overall: 0.532)
                                                                       
SPOP: 110314.40 requests per second, p50=0.527 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=109952.0 (overall: 109514.0) avg_msec=0.551 (overall: 0.551)
                                                                       
ZADD: rps=112960.0 (overall: 111233.5) avg_msec=0.537 (overall: 0.544)
                                                                       
ZADD: rps=113537.9 (overall: 112002.7) avg_msec=0.537 (overall: 0.542)
                                                                       
ZADD: rps=113056.0 (overall: 112265.5) avg_msec=0.537 (overall: 0.540)
                                                                       
ZADD: rps=113664.0 (overall: 112544.7) avg_msec=0.537 (overall: 0.540)
                                                                       
ZADD: rps=115302.8 (overall: 113005.3) avg_msec=0.531 (overall: 0.538)
                                                                       
ZADD: rps=114428.0 (overall: 113208.2) avg_msec=0.537 (overall: 0.538)
                                                                       
ZADD: 113250.28 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=43556.0 (overall: 106754.9) avg_msec=0.547 (overall: 0.547)
                                                                         
ZPOPMIN: rps=109404.0 (overall: 108636.4) avg_msec=0.531 (overall: 0.535)
                                                                          
ZPOPMIN: rps=109533.9 (overall: 109010.0) avg_msec=0.533 (overall: 0.535)
                                                                          
ZPOPMIN: rps=109412.0 (overall: 109127.8) avg_msec=0.535 (overall: 0.535)
                                                                          
ZPOPMIN: rps=109346.6 (overall: 109177.5) avg_msec=0.533 (overall: 0.534)
                                                                          
ZPOPMIN: rps=109720.0 (overall: 109277.7) avg_msec=0.534 (overall: 0.534)
                                                                          
ZPOPMIN: rps=109548.0 (overall: 109319.8) avg_msec=0.537 (overall: 0.535)
                                                                          
ZPOPMIN: 109349.38 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106908.0 (overall: 106482.1) avg_msec=0.717 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107776.9 (overall: 107129.5) avg_msec=0.723 (overall: 0.720)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107212.0 (overall: 107156.9) avg_msec=0.718 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106084.0 (overall: 106889.2) avg_msec=0.721 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108104.0 (overall: 107131.8) avg_msec=0.717 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107916.3 (overall: 107262.8) avg_msec=0.706 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107496.0 (overall: 107296.1) avg_msec=0.717 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107411.38 requests per second, p50=0.679 msec
 
LRANGE_100 (first 100 elements): rps=478.1 (overall: 30000.0) avg_msec=1.857 (overall: 1.857)
                                                                                              
LRANGE_100 (first 100 elements): rps=46533.9 (overall: 46274.5) avg_msec=1.135 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=46753.0 (overall: 46511.9) avg_msec=1.128 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=46792.0 (overall: 46604.5) avg_msec=1.128 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=46964.1 (overall: 46694.1) avg_msec=1.122 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46757.0 (overall: 46706.7) avg_msec=1.129 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46553.8 (overall: 46681.2) avg_msec=1.131 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46988.0 (overall: 46724.8) avg_msec=1.128 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46650.8 (overall: 46715.6) avg_msec=1.125 (overall: 1.129)
                                                                                                
