===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:00f823cfbd43991e8afbe3e9f9d6864ad80671ca
tcp_port:6379
server_time_usec:1768574796857587
uptime_in_seconds:17277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70380.0 (overall: 70099.6) avg_msec=0.694 (overall: 0.694)
                                                                            
PING_INLINE: rps=70508.0 (overall: 70303.4) avg_msec=0.692 (overall: 0.693)
                                                                            
PING_INLINE: rps=69668.0 (overall: 70091.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70132.0 (overall: 70101.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70557.8 (overall: 70193.3) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.695 msec
 
PING_MBULK: rps=9400.0 (overall: 69117.6) avg_msec=0.696 (overall: 0.696)
                                                                          
PING_MBULK: rps=68800.0 (overall: 68838.0) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=68163.4 (overall: 68521.5) avg_msec=0.701 (overall: 0.702)
                                                                           
PING_MBULK: rps=66944.0 (overall: 68019.1) avg_msec=0.718 (overall: 0.707)
                                                                           
PING_MBULK: rps=70716.0 (overall: 68670.5) avg_msec=0.693 (overall: 0.703)
                                                                           
PING_MBULK: rps=69968.0 (overall: 68923.0) avg_msec=0.700 (overall: 0.703)
                                                                           
PING_MBULK: 69156.30 requests per second, p50=0.695 msec
 
SET: rps=12422.3 (overall: 67782.6) avg_msec=0.701 (overall: 0.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=6240.0 (overall: 6247.0) avg_msec=4.260 (overall: 4.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=7656.1 (overall: 6303.1) avg_msec=3.531 (overall: 4.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=7239.0 (overall: 6338.7) avg_msec=3.707 (overall: 4.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.0 (overall: 6374.0) avg_msec=3.695 (overall: 4.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 6407.1) avg_msec=3.692 (overall: 4.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=7183.3 (overall: 6433.6) avg_msec=3.735 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7284.6 (overall: 6461.9) avg_msec=3.696 (overall: 4.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=7170.6 (overall: 6484.6) avg_msec=3.731 (overall: 4.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7227.1 (overall: 6507.6) avg_msec=3.733 (overall: 4.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=6660.1 (overall: 6512.2) avg_msec=3.999 (overall: 4.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=6342.5 (overall: 6507.2) avg_msec=4.195 (overall: 4.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=6306.8 (overall: 6501.5) avg_msec=4.225 (overall: 4.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=6636.4 (overall: 6505.3) avg_msec=4.023 (overall: 4.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=6302.8 (overall: 6499.8) avg_msec=4.224 (overall: 4.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=6474.1 (overall: 6499.2) avg_msec=4.127 (overall: 4.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=6019.9 (overall: 6487.0) avg_msec=4.414 (overall: 4.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=6563.5 (overall: 6488.9) avg_msec=4.055 (overall: 4.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=6301.6 (overall: 6484.3) avg_msec=4.221 (overall: 4.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.1 (overall: 6472.3) avg_msec=4.430 (overall: 4.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=6184.0 (overall: 6465.7) avg_msec=4.295 (overall: 4.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=6398.4 (overall: 6464.2) avg_msec=4.166 (overall: 4.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=6039.5 (overall: 6454.8) avg_msec=4.384 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6216.5 (overall: 6449.6) avg_msec=4.259 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6338.6 (overall: 6447.2) avg_msec=4.221 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6787.4 (overall: 6454.3) avg_msec=3.945 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=6410.4 (overall: 6453.4) avg_msec=4.163 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6313.5 (overall: 6450.6) avg_msec=4.214 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6367.6 (overall: 6449.0) avg_msec=4.190 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 6451.9) avg_msec=4.031 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6367.6 (overall: 6450.3) avg_msec=4.170 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6517.8 (overall: 6451.5) avg_msec=4.090 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6567.5 (overall: 6453.6) avg_msec=4.067 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=6388.9 (overall: 6452.5) avg_msec=4.161 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6456.3 (overall: 6452.5) avg_msec=4.126 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6384.9 (overall: 6451.4) avg_msec=4.191 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6454.2 (overall: 6451.4) avg_msec=4.135 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6532.0 (overall: 6452.8) avg_msec=4.085 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6553.8 (overall: 6454.4) avg_msec=4.072 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): 6457.03 requests per second, p50=4.055 msec
 
MSET (10 keys): rps=35068.0 (overall: 66416.7) avg_msec=0.719 (overall: 0.719)
                                                                               
MSET (10 keys): rps=69616.0 (overall: 68510.5) avg_msec=0.702 (overall: 0.708)
                                                                               
MSET (10 keys): rps=66055.8 (overall: 67537.1) avg_msec=0.721 (overall: 0.713)
                                                                               
MSET (10 keys): rps=65784.0 (overall: 67040.8) avg_msec=0.725 (overall: 0.716)
                                                                               
MSET (10 keys): rps=68464.0 (overall: 67354.8) avg_msec=0.711 (overall: 0.715)
                                                                               
MSET (10 keys): rps=67067.7 (overall: 67302.8) avg_msec=0.724 (overall: 0.717)
                                                                               
MSET (10 keys): 67340.07 requests per second, p50=0.711 msec
 
XADD: rps=26276.0 (overall: 65690.0) avg_msec=0.727 (overall: 0.727)
                                                                     
XADD: rps=67312.0 (overall: 66848.6) avg_msec=0.718 (overall: 0.721)
                                                                     
XADD: rps=68564.0 (overall: 67563.3) avg_msec=0.706 (overall: 0.715)
                                                                     
XADD: rps=67784.9 (overall: 67628.7) avg_msec=0.712 (overall: 0.714)
                                                                     
XADD: rps=67904.0 (overall: 67691.2) avg_msec=0.712 (overall: 0.713)
                                                                     
XADD: rps=68976.0 (overall: 67928.9) avg_msec=0.705 (overall: 0.712)
                                                                     
XADD: 67980.97 requests per second, p50=0.703 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 671140.94 requests per second, p50=1.111 msec
 
PING_MBULK: rps=159107.6 (overall: 726109.1) avg_msec=1.009 (overall: 1.009)
                                                                             
PING_MBULK: 740740.69 requests per second, p50=0.951 msec
 
SET: rps=297728.0 (overall: 605138.2) avg_msec=1.230 (overall: 1.230)
                                                                      
SET: 606060.56 requests per second, p50=1.223 msec
 
GET: 680272.12 requests per second, p50=1.087 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 657894.75 requests per second, p50=1.135 msec
 
LPUSH: rps=57280.0 (overall: 275384.6) avg_msec=2.708 (overall: 2.708)
                                                                       
LPUSH: rps=291697.2 (overall: 288897.7) avg_msec=2.628 (overall: 2.641)
                                                                        
LPUSH: 289855.06 requests per second, p50=2.647 msec
 
RPUSH: rps=389568.0 (overall: 612528.3) avg_msec=1.223 (overall: 1.223)
                                                                        
RPUSH: 613496.94 requests per second, p50=1.215 msec
 
LPOP: rps=151585.7 (overall: 189293.5) avg_msec=4.041 (overall: 4.041)
                                                                       
LPOP: rps=191168.0 (overall: 190332.6) avg_msec=4.025 (overall: 4.032)
                                                                       
LPOP: 191204.59 requests per second, p50=4.079 msec
 
RPOP: rps=261888.0 (overall: 515527.5) avg_msec=1.474 (overall: 1.474)
                                                                       
RPOP: 518134.72 requests per second, p50=1.455 msec
 
SADD: rps=313051.8 (overall: 573547.4) avg_msec=1.314 (overall: 1.314)
                                                                       
SADD: 578034.69 requests per second, p50=1.311 msec
 
HSET: rps=357824.0 (overall: 529325.4) avg_msec=1.436 (overall: 1.436)
                                                                       
HSET: 523560.22 requests per second, p50=1.431 msec
 
SPOP: 694444.50 requests per second, p50=1.079 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 512820.53 requests per second, p50=1.471 msec
 
ZPOPMIN: rps=15104.0 (overall: 539428.6) avg_msec=1.194 (overall: 1.194)
                                                                         
ZPOPMIN: 675675.69 requests per second, p50=1.087 msec
 
LPUSH (needed to benchmark LRANGE): rps=68525.9 (overall: 273015.9) avg_msec=2.652 (overall: 2.652)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=289024.0 (overall: 285801.9) avg_msec=2.673 (overall: 2.669)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 287356.34 requests per second, p50=2.671 msec
 
LRANGE_100 (first 100 elements): rps=23312.5 (overall: 34900.6) avg_msec=12.195 (overall: 12.195)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33875.0 (overall: 34285.7) avg_msec=11.957 (overall: 12.054)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33976.1 (overall: 34171.1) avg_msec=11.862 (overall: 11.983)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35513.7 (overall: 34538.0) avg_msec=11.395 (overall: 11.818)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34769.2 (overall: 34588.4) avg_msec=11.628 (overall: 11.776)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35891.9 (overall: 34820.9) avg_msec=11.204 (overall: 11.671)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35576.5 (overall: 34933.8) avg_msec=11.384 (overall: 11.627)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35175.1 (overall: 34965.4) avg_msec=11.448 (overall: 11.604)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35794.5 (overall: 35060.0) avg_msec=11.227 (overall: 11.560)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36651.2 (overall: 35225.9) avg_msec=11.016 (overall: 11.501)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37122.5 (overall: 35401.8) avg_msec=10.938 (overall: 11.446)
                                                                                                  
LRANGE_100 (first 100 elements): 35549.23 requests per second, p50=11.175 msec
 
LRANGE_300 (first 300 elements): rps=6693.2 (overall: 13440.0) avg_msec=25.081 (overall: 25.081)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14703.6 (overall: 14285.7) avg_msec=23.147 (overall: 23.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15054.3 (overall: 14597.5) avg_msec=24.693 (overall: 24.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14067.9 (overall: 14441.7) avg_msec=23.831 (overall: 24.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 15013.9) avg_msec=21.865 (overall: 23.512)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14734.4 (overall: 14963.1) avg_msec=23.059 (overall: 23.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15325.5 (overall: 15018.6) avg_msec=23.292 (overall: 23.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14423.1 (overall: 14938.1) avg_msec=23.092 (overall: 23.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15302.0 (overall: 14980.7) avg_msec=24.425 (overall: 23.494)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16107.7 (overall: 15100.9) avg_msec=20.767 (overall: 23.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15742.2 (overall: 15161.8) avg_msec=22.421 (overall: 23.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15207.2 (overall: 15165.7) avg_msec=22.407 (overall: 23.049)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15879.4 (overall: 15223.0) avg_msec=23.410 (overall: 23.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14528.7 (overall: 15170.7) avg_msec=22.888 (overall: 23.065)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14889.8 (overall: 15151.5) avg_msec=24.644 (overall: 23.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15703.1 (overall: 15187.0) avg_msec=22.790 (overall: 23.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17844.4 (overall: 15348.5) avg_msec=22.779 (overall: 23.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21788.2 (overall: 15714.6) avg_msec=14.888 (overall: 22.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17881.9 (overall: 15830.8) avg_msec=21.767 (overall: 22.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 15935.9) avg_msec=22.278 (overall: 22.420)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 16003.1) avg_msec=21.665 (overall: 22.381)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16640.0 (overall: 16032.0) avg_msec=22.319 (overall: 22.378)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17019.9 (overall: 16075.2) avg_msec=21.960 (overall: 22.358)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17655.2 (overall: 16143.9) avg_msec=21.888 (overall: 22.336)
                                                                                                  
LRANGE_300 (first 300 elements): 16220.60 requests per second, p50=21.791 msec
 
LRANGE_500 (first 500 elements): rps=500.0 (overall: 3378.4) avg_msec=26.657 (overall: 26.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10050.5) avg_msec=31.161 (overall: 30.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11502.0 (overall: 10715.3) avg_msec=28.915 (overall: 29.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13687.3 (overall: 11669.1) avg_msec=22.699 (overall: 27.227)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13976.8 (overall: 12229.8) avg_msec=19.657 (overall: 25.125)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13175.3 (overall: 12410.0) avg_msec=20.855 (overall: 24.261)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13790.7 (overall: 12636.2) avg_msec=20.033 (overall: 23.505)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14341.2 (overall: 12873.8) avg_msec=20.989 (overall: 23.115)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13810.3 (overall: 12987.5) avg_msec=20.339 (overall: 22.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15826.8 (overall: 13296.1) avg_msec=20.245 (overall: 22.431)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15784.3 (overall: 13540.9) avg_msec=19.271 (overall: 22.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16629.9 (overall: 13816.6) avg_msec=16.056 (overall: 21.423)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14047.4 (overall: 13835.4) avg_msec=22.435 (overall: 21.507)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12145.1 (overall: 13706.9) avg_msec=21.592 (overall: 21.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14529.2 (overall: 13765.4) avg_msec=20.647 (overall: 21.448)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13190.5 (overall: 13727.9) avg_msec=19.666 (overall: 21.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13751.0 (overall: 13729.3) avg_msec=21.982 (overall: 21.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13478.4 (overall: 13714.7) avg_msec=20.279 (overall: 21.313)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13229.2 (overall: 13688.1) avg_msec=22.870 (overall: 21.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15016.0 (overall: 13756.3) avg_msec=18.077 (overall: 21.209)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14792.0 (overall: 13806.8) avg_msec=17.564 (overall: 21.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14897.6 (overall: 13858.3) avg_msec=17.098 (overall: 20.820)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14780.9 (overall: 13899.4) avg_msec=17.930 (overall: 20.683)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12063.5 (overall: 13820.8) avg_msec=24.582 (overall: 20.829)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10541.2 (overall: 13684.5) avg_msec=30.843 (overall: 21.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10478.8 (overall: 13554.7) avg_msec=31.666 (overall: 21.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11352.0 (overall: 13471.8) avg_msec=28.184 (overall: 21.691)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 13358.0) avg_msec=29.445 (overall: 21.910)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14386.7 (overall: 13394.9) avg_msec=21.859 (overall: 21.908)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13944.4 (overall: 13413.6) avg_msec=21.771 (overall: 21.903)
                                                                                                  
LRANGE_500 (first 500 elements): 13428.23 requests per second, p50=21.311 msec
 
LRANGE_600 (first 600 elements): rps=4841.3 (overall: 7349.4) avg_msec=38.032 (overall: 38.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8249.4) avg_msec=36.542 (overall: 37.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.5 (overall: 8483.0) avg_msec=34.013 (overall: 35.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=9100.0 (overall: 8649.7) avg_msec=34.131 (overall: 35.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 8823.4) avg_msec=35.529 (overall: 35.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 8671.3) avg_msec=36.620 (overall: 35.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=8632.2 (overall: 8665.3) avg_msec=36.554 (overall: 35.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=7722.4 (overall: 8538.4) avg_msec=35.845 (overall: 35.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8557.2) avg_msec=37.329 (overall: 35.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 8469.7) avg_msec=35.977 (overall: 35.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8505.5) avg_msec=36.789 (overall: 36.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=7629.8 (overall: 8428.3) avg_msec=36.296 (overall: 36.046)
                                                                                                
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8454.2) avg_msec=35.802 (overall: 36.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 8370.2) avg_msec=36.673 (overall: 36.067)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 8415.3) avg_msec=36.665 (overall: 36.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=7559.8 (overall: 8359.8) avg_msec=37.243 (overall: 36.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 8413.3) avg_msec=36.977 (overall: 36.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=7928.0 (overall: 8386.2) avg_msec=36.355 (overall: 36.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=9648.0 (overall: 8452.8) avg_msec=34.239 (overall: 36.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 8408.5) avg_msec=37.817 (overall: 36.193)
                                                                                                
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8435.0) avg_msec=38.675 (overall: 36.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=8930.0 (overall: 8458.2) avg_msec=32.991 (overall: 36.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.7 (overall: 8439.7) avg_msec=36.883 (overall: 36.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.8 (overall: 8462.0) avg_msec=37.158 (overall: 36.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=7914.1 (overall: 8439.6) avg_msec=36.882 (overall: 36.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=9084.9 (overall: 8465.3) avg_msec=37.583 (overall: 36.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=8640.9 (overall: 8472.0) avg_msec=34.815 (overall: 36.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=10708.2 (overall: 8553.6) avg_msec=28.167 (overall: 35.883)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10418.0 (overall: 8619.1) avg_msec=27.689 (overall: 35.535)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12087.0 (overall: 8735.4) avg_msec=20.748 (overall: 34.849)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12844.1 (overall: 8873.7) avg_msec=17.362 (overall: 33.997)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10585.7 (overall: 8927.0) avg_msec=23.728 (overall: 33.618)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8976.9 (overall: 8928.6) avg_msec=35.137 (overall: 33.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=8643.4 (overall: 8920.0) avg_msec=35.330 (overall: 33.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8925.1) avg_msec=33.870 (overall: 33.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 8942.5) avg_msec=36.076 (overall: 33.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 8930.9) avg_msec=33.257 (overall: 33.775)
                                                                                                
LRANGE_600 (first 600 elements): rps=10821.0 (overall: 8981.5) avg_msec=29.327 (overall: 33.632)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11897.6 (overall: 9056.8) avg_msec=24.723 (overall: 33.330)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12043.8 (overall: 9131.0) avg_msec=23.226 (overall: 32.998)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10700.0 (overall: 9168.9) avg_msec=28.137 (overall: 32.861)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13170.5 (overall: 9266.3) avg_msec=18.667 (overall: 32.371)
                                                                                                 
LRANGE_600 (first 600 elements): 9323.14 requests per second, p50=33.119 msec
 
MSET (10 keys): rps=77067.7 (overall: 219818.2) avg_msec=3.403 (overall: 3.403)
                                                                                
MSET (10 keys): rps=229673.3 (overall: 227115.0) avg_msec=3.407 (overall: 3.406)
                                                                                 
MSET (10 keys): 228832.95 requests per second, p50=3.391 msec
 
XADD: rps=155456.0 (overall: 370133.3) avg_msec=2.070 (overall: 2.070)
                                                                       
XADD: 374531.84 requests per second, p50=2.055 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114948.2 (overall: 114948.2) avg_msec=0.806 (overall: 0.806)
                                                                              
PING_INLINE: rps=117488.0 (overall: 116215.6) avg_msec=0.778 (overall: 0.792)
                                                                              
PING_INLINE: rps=117632.0 (overall: 116687.1) avg_msec=0.777 (overall: 0.787)
                                                                              
PING_INLINE: rps=117388.0 (overall: 116862.1) avg_msec=0.777 (overall: 0.784)
                                                                              
PING_INLINE: rps=116012.0 (overall: 116692.2) avg_msec=0.782 (overall: 0.784)
                                                                              
PING_INLINE: rps=117960.2 (overall: 116904.1) avg_msec=0.774 (overall: 0.782)
                                                                              
PING_INLINE: 117164.62 requests per second, p50=0.775 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=114516.0 (overall: 114059.8) avg_msec=0.785 (overall: 0.785)
                                                                             
PING_MBULK: rps=118328.0 (overall: 116189.6) avg_msec=0.772 (overall: 0.778)
                                                                             
PING_MBULK: rps=119072.0 (overall: 117149.1) avg_msec=0.768 (overall: 0.775)
                                                                             
PING_MBULK: rps=113569.7 (overall: 116252.5) avg_msec=0.787 (overall: 0.778)
                                                                             
PING_MBULK: rps=128584.0 (overall: 118714.9) avg_msec=0.745 (overall: 0.771)
                                                                             
PING_MBULK: rps=130064.0 (overall: 120603.9) avg_msec=0.742 (overall: 0.766)
                                                                             
PING_MBULK: 121285.62 requests per second, p50=0.759 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120384.0 (overall: 119904.4) avg_msec=0.778 (overall: 0.778)
                                                                      
SET: rps=117536.0 (overall: 118722.6) avg_msec=0.782 (overall: 0.780)
                                                                      
SET: rps=124976.1 (overall: 120809.8) avg_msec=0.766 (overall: 0.775)
                                                                      
SET: rps=102904.0 (overall: 116342.3) avg_msec=0.838 (overall: 0.789)
                                                                      
SET: rps=116436.0 (overall: 116361.0) avg_msec=0.787 (overall: 0.789)
                                                                      
SET: rps=116132.0 (overall: 116322.9) avg_msec=0.786 (overall: 0.788)
                                                                      
SET: 115008.62 requests per second, p50=0.783 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=99621.5 (overall: 99226.2) avg_msec=0.858 (overall: 0.858)
                                                                    
GET: rps=128672.0 (overall: 113890.4) avg_msec=0.753 (overall: 0.799)
                                                                      
GET: rps=128388.0 (overall: 118710.1) avg_msec=0.753 (overall: 0.783)
                                                                      
GET: rps=129532.0 (overall: 121410.2) avg_msec=0.747 (overall: 0.773)
                                                                      
GET: rps=125280.0 (overall: 122182.9) avg_msec=0.758 (overall: 0.770)
                                                                      
GET: rps=124248.0 (overall: 122526.6) avg_msec=0.761 (overall: 0.769)
                                                                      
GET: 122774.71 requests per second, p50=0.751 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=104260.0 (overall: 103844.6) avg_msec=0.825 (overall: 0.825)
                                                                       
INCR: rps=114900.4 (overall: 109372.5) avg_msec=0.786 (overall: 0.804)
                                                                       
