===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768832500393603
uptime_in_seconds:1233
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113346.6 (overall: 113346.6) avg_msec=0.331 (overall: 0.331)
                                                                              
PING_INLINE: rps=115076.0 (overall: 114209.6) avg_msec=0.335 (overall: 0.333)
                                                                              
PING_INLINE: rps=114764.0 (overall: 114394.1) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: 114416.48 requests per second, p50=0.327 msec
 
PING_MBULK: rps=33180.0 (overall: 118500.0) avg_msec=0.335 (overall: 0.335)
                                                                            
PING_MBULK: rps=119772.9 (overall: 119495.3) avg_msec=0.317 (overall: 0.321)
                                                                             
PING_MBULK: rps=120292.0 (overall: 119844.1) avg_msec=0.322 (overall: 0.322)
                                                                             
PING_MBULK: rps=121232.0 (overall: 120266.8) avg_msec=0.319 (overall: 0.321)
                                                                             
PING_MBULK: 120192.30 requests per second, p50=0.319 msec
 
SET: rps=90596.0 (overall: 119836.0) avg_msec=0.365 (overall: 0.365)
                                                                     
SET: rps=122123.5 (overall: 121140.9) avg_msec=0.358 (overall: 0.361)
                                                                      
SET: rps=123040.0 (overall: 121829.0) avg_msec=0.354 (overall: 0.358)
                                                                      
SET: 122100.12 requests per second, p50=0.359 msec
 
GET: rps=27552.0 (overall: 114800.0) avg_msec=0.382 (overall: 0.382)
                                                                     
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 48598.0) avg_msec=8.078 (overall: 8.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=49454.5 (overall: 48719.9) avg_msec=7.962 (overall: 8.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48731.9) avg_msec=7.980 (overall: 8.142)
                                                                                                
LRANGE_100 (first 100 elements): 48756.70 requests per second, p50=8.071 msec
 
LRANGE_300 (first 300 elements): rps=12101.2 (overall: 17182.3) avg_msec=21.162 (overall: 21.162)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18992.1 (overall: 18235.6) avg_msec=19.192 (overall: 19.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23945.5 (overall: 20362.3) avg_msec=13.924 (overall: 17.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19880.0 (overall: 20234.0) avg_msec=17.545 (overall: 17.380)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18843.5 (overall: 19930.9) avg_msec=20.655 (overall: 18.055)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18348.0 (overall: 19658.4) avg_msec=20.928 (overall: 18.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18165.4 (overall: 19436.1) avg_msec=20.064 (overall: 18.732)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23035.0 (overall: 19907.3) avg_msec=14.510 (overall: 18.092)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23105.9 (overall: 20275.0) avg_msec=14.110 (overall: 17.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23509.9 (overall: 20606.2) avg_msec=13.714 (overall: 17.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24973.2 (overall: 21023.4) avg_msec=12.188 (overall: 16.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23372.5 (overall: 21224.0) avg_msec=13.978 (overall: 16.318)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22521.4 (overall: 21326.8) avg_msec=15.581 (overall: 16.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18949.4 (overall: 21152.2) avg_msec=19.424 (overall: 16.464)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19233.2 (overall: 21022.9) avg_msec=19.151 (overall: 16.630)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19587.3 (overall: 20932.6) avg_msec=19.316 (overall: 16.788)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19593.8 (overall: 20852.2) avg_msec=19.267 (overall: 16.928)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18847.1 (overall: 20739.0) avg_msec=18.880 (overall: 17.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19656.0 (overall: 20682.2) avg_msec=19.379 (overall: 17.145)
                                                                                                  
LRANGE_300 (first 300 elements): 20652.62 requests per second, p50=16.343 msec
 
LRANGE_500 (first 500 elements): rps=5259.8 (overall: 10519.7) avg_msec=29.750 (overall: 29.750)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11894.1 (overall: 11437.2) avg_msec=26.652 (overall: 27.599)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12980.0 (overall: 12047.5) avg_msec=26.853 (overall: 27.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11458.8 (overall: 11878.2) avg_msec=28.083 (overall: 27.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12398.4 (overall: 11993.0) avg_msec=27.528 (overall: 27.509)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11883.3 (overall: 11972.8) avg_msec=28.076 (overall: 27.613)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11673.3 (overall: 11927.1) avg_msec=28.017 (overall: 27.673)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13079.4 (overall: 12080.1) avg_msec=26.629 (overall: 27.523)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11610.9 (overall: 12024.1) avg_msec=27.492 (overall: 27.519)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12462.2 (overall: 12069.8) avg_msec=28.726 (overall: 27.649)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11168.6 (overall: 11983.5) avg_msec=28.875 (overall: 27.759)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12288.0 (overall: 12009.6) avg_msec=28.320 (overall: 27.808)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16374.0 (overall: 12359.9) avg_msec=17.679 (overall: 26.731)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16154.8 (overall: 12639.7) avg_msec=16.328 (overall: 25.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12754.9 (overall: 12647.7) avg_msec=25.972 (overall: 25.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11580.0 (overall: 12579.6) avg_msec=29.352 (overall: 25.976)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11711.5 (overall: 12525.6) avg_msec=29.372 (overall: 26.174)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14043.7 (overall: 12611.9) avg_msec=23.954 (overall: 26.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16613.5 (overall: 12826.4) avg_msec=17.855 (overall: 25.466)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13813.2 (overall: 12877.7) avg_msec=23.786 (overall: 25.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11399.2 (overall: 12804.3) avg_msec=28.104 (overall: 25.493)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12928.9 (overall: 12810.1) avg_msec=28.891 (overall: 25.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11245.1 (overall: 12740.7) avg_msec=27.339 (overall: 25.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12575.4 (overall: 12733.7) avg_msec=29.591 (overall: 25.880)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11086.3 (overall: 12666.1) avg_msec=28.608 (overall: 25.978)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12824.7 (overall: 12672.2) avg_msec=29.091 (overall: 26.100)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11796.1 (overall: 12639.0) avg_msec=26.971 (overall: 26.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12937.5 (overall: 12649.9) avg_msec=28.814 (overall: 26.232)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12403.1 (overall: 12641.1) avg_msec=25.294 (overall: 26.199)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12856.0 (overall: 12648.3) avg_msec=28.502 (overall: 26.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11507.8 (overall: 12610.6) avg_msec=28.355 (overall: 26.340)
                                                                                                  
LRANGE_500 (first 500 elements): 12616.70 requests per second, p50=27.407 msec
 
LRANGE_600 (first 600 elements): rps=128.0 (overall: 4571.4) avg_msec=1.864 (overall: 1.864)
                                                                                             
LRANGE_600 (first 600 elements): rps=9523.1 (overall: 9393.3) avg_msec=32.771 (overall: 32.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=8392.2 (overall: 8904.2) avg_msec=33.993 (overall: 33.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=11035.7 (overall: 9598.2) avg_msec=29.228 (overall: 31.663)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11799.2 (overall: 10150.0) avg_msec=23.705 (overall: 29.344)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13326.7 (overall: 10771.0) avg_msec=16.872 (overall: 26.327)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13531.5 (overall: 11226.9) avg_msec=17.865 (overall: 24.643)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10824.7 (overall: 11170.5) avg_msec=26.713 (overall: 24.924)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12168.6 (overall: 11297.6) avg_msec=23.696 (overall: 24.756)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11736.6 (overall: 11347.3) avg_msec=23.951 (overall: 24.662)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11587.3 (overall: 11370.9) avg_msec=25.199 (overall: 24.715)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11941.2 (overall: 11422.5) avg_msec=25.503 (overall: 24.790)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11051.8 (overall: 11392.2) avg_msec=26.530 (overall: 24.928)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12225.2 (overall: 11457.7) avg_msec=22.205 (overall: 24.700)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13034.5 (overall: 11572.2) avg_msec=18.937 (overall: 24.228)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13582.7 (overall: 11705.0) avg_msec=16.737 (overall: 23.654)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12949.2 (overall: 11782.6) avg_msec=20.596 (overall: 23.444)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11870.1 (overall: 11787.7) avg_msec=23.151 (overall: 23.427)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11916.3 (overall: 11794.7) avg_msec=24.177 (overall: 23.468)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10861.7 (overall: 11746.1) avg_msec=26.390 (overall: 23.609)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10611.1 (overall: 11690.2) avg_msec=28.608 (overall: 23.833)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12741.3 (overall: 11740.9) avg_msec=19.219 (overall: 23.591)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11146.2 (overall: 11714.1) avg_msec=25.687 (overall: 23.681)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12329.4 (overall: 11740.8) avg_msec=24.321 (overall: 23.710)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11450.6 (overall: 11728.8) avg_msec=24.447 (overall: 23.740)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11582.7 (overall: 11723.0) avg_msec=23.270 (overall: 23.721)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11567.6 (overall: 11717.0) avg_msec=24.773 (overall: 23.762)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12232.0 (overall: 11735.6) avg_msec=22.414 (overall: 23.711)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10545.1 (overall: 11693.2) avg_msec=27.103 (overall: 23.820)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11665.4 (overall: 11692.2) avg_msec=24.458 (overall: 23.842)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10835.9 (overall: 11663.6) avg_msec=26.360 (overall: 23.920)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12047.8 (overall: 11675.8) avg_msec=23.379 (overall: 23.902)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11661.4 (overall: 11675.4) avg_msec=24.774 (overall: 23.929)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12055.8 (overall: 11686.7) avg_msec=24.081 (overall: 23.934)
                                                                                                  
LRANGE_600 (first 600 elements): 11678.15 requests per second, p50=22.287 msec
 
MSET (10 keys): rps=42560.0 (overall: 217142.9) avg_msec=3.474 (overall: 3.474)
                                                                                
MSET (10 keys): rps=221832.7 (overall: 221066.7) avg_msec=3.508 (overall: 3.502)
                                                                                 
MSET (10 keys): 221238.94 requests per second, p50=3.463 msec
 
XADD: rps=63424.0 (overall: 360363.6) avg_msec=2.092 (overall: 2.092)
                                                                      
XADD: 370370.34 requests per second, p50=2.063 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127732.0 (overall: 127223.1) avg_msec=0.527 (overall: 0.527)
                                                                              
PING_INLINE: rps=127597.6 (overall: 127410.4) avg_msec=0.522 (overall: 0.525)
                                                                              
PING_INLINE: rps=128884.0 (overall: 127900.3) avg_msec=0.519 (overall: 0.523)
                                                                              
PING_INLINE: rps=128864.0 (overall: 128140.7) avg_msec=0.483 (overall: 0.513)
                                                                              
PING_INLINE: rps=128466.1 (overall: 128205.9) avg_msec=0.484 (overall: 0.507)
                                                                              
PING_INLINE: rps=128172.0 (overall: 128200.3) avg_msec=0.482 (overall: 0.503)
                                                                              
PING_INLINE: 128205.13 requests per second, p50=0.495 msec
 
PING_MBULK: rps=19216.0 (overall: 126421.1) avg_msec=0.500 (overall: 0.500)
                                                                            
PING_MBULK: rps=127872.5 (overall: 127681.7) avg_msec=0.479 (overall: 0.482)
                                                                             
PING_MBULK: rps=129304.0 (overall: 128434.1) avg_msec=0.475 (overall: 0.479)
                                                                             
PING_MBULK: rps=128812.0 (overall: 128553.9) avg_msec=0.477 (overall: 0.478)
                                                                             
PING_MBULK: rps=128207.2 (overall: 128470.2) avg_msec=0.478 (overall: 0.478)
                                                                             
PING_MBULK: rps=128388.0 (overall: 128454.3) avg_msec=0.488 (overall: 0.480)
                                                                             
PING_MBULK: rps=129388.0 (overall: 128605.8) avg_msec=0.476 (overall: 0.479)
                                                                             
PING_MBULK: 128534.70 requests per second, p50=0.479 msec
 
SET: rps=41031.9 (overall: 125597.6) avg_msec=0.525 (overall: 0.525)
                                                                     
SET: rps=128368.0 (overall: 127683.7) avg_msec=0.503 (overall: 0.508)
                                                                      
SET: rps=127232.0 (overall: 127489.7) avg_msec=0.503 (overall: 0.506)
                                                                      
SET: rps=127454.2 (overall: 127479.0) avg_msec=0.502 (overall: 0.505)
                                                                      
SET: rps=126980.0 (overall: 127363.8) avg_msec=0.502 (overall: 0.504)
                                                                      
SET: rps=128084.0 (overall: 127498.9) avg_msec=0.503 (overall: 0.504)
                                                                      
SET: 127469.73 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=125677.3 (overall: 125178.6) avg_msec=0.487 (overall: 0.487)
                                                                      
GET: rps=126676.0 (overall: 125924.3) avg_msec=0.484 (overall: 0.485)
                                                                      
GET: rps=126700.0 (overall: 126182.2) avg_msec=0.483 (overall: 0.485)
                                                                      
GET: rps=126605.6 (overall: 126288.1) avg_msec=0.481 (overall: 0.484)
                                                                      
GET: rps=126832.0 (overall: 126396.6) avg_msec=0.482 (overall: 0.483)
                                                                      
GET: rps=127300.0 (overall: 126546.9) avg_msec=0.482 (overall: 0.483)
                                                                      
GET: 126502.22 requests per second, p50=0.479 msec
 
INCR: rps=9768.9 (overall: 116761.9) avg_msec=0.544 (overall: 0.544)
                                                                     
INCR: rps=128248.0 (overall: 127357.9) avg_msec=0.487 (overall: 0.491)
                                                                       
INCR: rps=128076.0 (overall: 127702.5) avg_msec=0.485 (overall: 0.488)
                                                                       
INCR: rps=128040.0 (overall: 127811.9) avg_msec=0.484 (overall: 0.487)
                                                                       
INCR: rps=127506.0 (overall: 127736.8) avg_msec=0.486 (overall: 0.487)
                                                                       
INCR: rps=128404.0 (overall: 127867.9) avg_msec=0.483 (overall: 0.486)
                                                                       
INCR: rps=128596.0 (overall: 127987.5) avg_msec=0.484 (overall: 0.486)
                                                                       
INCR: 127959.05 requests per second, p50=0.479 msec
 
LPUSH: rps=22223.1 (overall: 111560.0) avg_msec=0.745 (overall: 0.745)
                                                                       
LPUSH: rps=114644.0 (overall: 114130.0) avg_msec=0.732 (overall: 0.734)
                                                                        
LPUSH: rps=114588.0 (overall: 114338.2) avg_msec=0.737 (overall: 0.735)
                                                                        
LPUSH: rps=115836.0 (overall: 114806.2) avg_msec=0.735 (overall: 0.735)
                                                                        
LPUSH: rps=113944.2 (overall: 114600.4) avg_msec=0.751 (overall: 0.739)
                                                                        
LPUSH: rps=110692.0 (overall: 113849.3) avg_msec=0.795 (overall: 0.750)
                                                                        
LPUSH: rps=110336.0 (overall: 113283.0) avg_msec=0.789 (overall: 0.756)
                                                                        
LPUSH: 113058.22 requests per second, p50=0.783 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=128780.0 (overall: 128266.9) avg_msec=0.516 (overall: 0.516)
                                                                        
RPUSH: rps=128506.0 (overall: 128386.5) avg_msec=0.523 (overall: 0.519)
                                                                        
RPUSH: rps=128552.0 (overall: 128441.5) avg_msec=0.515 (overall: 0.518)
                                                                        
RPUSH: rps=128624.0 (overall: 128487.0) avg_msec=0.507 (overall: 0.515)
                                                                        
RPUSH: rps=127470.1 (overall: 128283.3) avg_msec=0.501 (overall: 0.513)
                                                                        
RPUSH: rps=128228.0 (overall: 128274.1) avg_msec=0.501 (overall: 0.511)
                                                                        
RPUSH: 128287.36 requests per second, p50=0.503 msec
 
LPOP: rps=17140.0 (overall: 95222.2) avg_msec=0.920 (overall: 0.920)
                                                                     
LPOP: rps=95456.0 (overall: 95420.3) avg_msec=0.941 (overall: 0.938)
                                                                     
LPOP: rps=95852.0 (overall: 95618.3) avg_msec=0.935 (overall: 0.936)
                                                                     
LPOP: rps=96386.5 (overall: 95860.6) avg_msec=0.925 (overall: 0.933)
                                                                     
LPOP: rps=94792.0 (overall: 95605.2) avg_msec=0.942 (overall: 0.935)
                                                                     
LPOP: rps=96412.0 (overall: 95760.8) avg_msec=0.920 (overall: 0.932)
                                                                     
LPOP: rps=94504.0 (overall: 95557.6) avg_msec=0.950 (overall: 0.935)
                                                                     
LPOP: rps=95536.0 (overall: 95554.6) avg_msec=0.934 (overall: 0.935)
                                                                     
LPOP: rps=95657.4 (overall: 95567.2) avg_msec=0.933 (overall: 0.935)
                                                                     
LPOP: 95556.62 requests per second, p50=0.943 msec
 
RPOP: rps=20720.0 (overall: 120465.1) avg_msec=0.544 (overall: 0.544)
                                                                      
RPOP: rps=125440.0 (overall: 124709.9) avg_msec=0.524 (overall: 0.527)
                                                                       
RPOP: rps=124677.3 (overall: 124694.8) avg_msec=0.526 (overall: 0.526)
                                                                       
RPOP: rps=125404.0 (overall: 124918.1) avg_msec=0.535 (overall: 0.529)
                                                                       
RPOP: rps=125737.1 (overall: 125114.8) avg_msec=0.524 (overall: 0.528)
                                                                       
RPOP: rps=125656.0 (overall: 125219.3) avg_msec=0.526 (overall: 0.527)
                                                                       
RPOP: rps=125324.0 (overall: 125236.2) avg_msec=0.547 (overall: 0.531)
                                                                       
RPOP: 125234.81 requests per second, p50=0.527 msec
 
SADD: rps=23016.0 (overall: 127866.7) avg_msec=0.497 (overall: 0.497)
                                                                      
SADD: rps=128924.3 (overall: 128763.5) avg_msec=0.478 (overall: 0.481)
                                                                       
SADD: rps=130320.0 (overall: 129476.2) avg_msec=0.477 (overall: 0.479)
                                                                       
SADD: rps=130952.0 (overall: 129939.7) avg_msec=0.474 (overall: 0.477)
                                                                       
SADD: rps=130964.0 (overall: 130184.5) avg_msec=0.477 (overall: 0.477)
                                                                       
SADD: rps=130466.1 (overall: 130239.0) avg_msec=0.476 (overall: 0.477)
                                                                       
SADD: 130293.16 requests per second, p50=0.471 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=122346.6 (overall: 121861.1) avg_msec=0.499 (overall: 0.499)
                                                                       
HSET: rps=122500.0 (overall: 122179.3) avg_msec=0.500 (overall: 0.500)
                                                                       
HSET: rps=122900.0 (overall: 122418.9) avg_msec=0.500 (overall: 0.500)
                                                                       
HSET: rps=123072.0 (overall: 122581.8) avg_msec=0.503 (overall: 0.500)
                                                                       
HSET: rps=123259.0 (overall: 122717.5) avg_msec=0.496 (overall: 0.500)
                                                                       
HSET: rps=124784.0 (overall: 123061.2) avg_msec=0.495 (overall: 0.499)
                                                                       
HSET: 123228.59 requests per second, p50=0.495 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=126228.0 (overall: 125725.1) avg_msec=0.485 (overall: 0.485)
                                                                       
SPOP: rps=125928.3 (overall: 125826.7) avg_msec=0.485 (overall: 0.485)
                                                                       
SPOP: rps=125896.0 (overall: 125849.7) avg_msec=0.482 (overall: 0.484)
                                                                       
SPOP: rps=125612.0 (overall: 125790.4) avg_msec=0.483 (overall: 0.484)
                                                                       
SPOP: rps=126286.9 (overall: 125889.9) avg_msec=0.480 (overall: 0.483)
                                                                       
SPOP: rps=127096.0 (overall: 126090.5) avg_msec=0.482 (overall: 0.483)
                                                                       
SPOP: 126182.96 requests per second, p50=0.479 msec
 
ZADD: rps=6948.0 (overall: 124071.4) avg_msec=0.558 (overall: 0.558)
                                                                     
ZADD: rps=125749.0 (overall: 125660.4) avg_msec=0.524 (overall: 0.526)
                                                                       
ZADD: rps=126460.0 (overall: 126048.5) avg_msec=0.523 (overall: 0.524)
                                                                       
ZADD: rps=126996.0 (overall: 126358.2) avg_msec=0.520 (overall: 0.523)
                                                                       
ZADD: rps=126071.7 (overall: 126287.4) avg_msec=0.528 (overall: 0.524)
                                                                       
ZADD: rps=126548.0 (overall: 126338.9) avg_msec=0.521 (overall: 0.523)
                                                                       
ZADD: rps=125860.0 (overall: 126259.9) avg_msec=0.526 (overall: 0.524)
                                                                       
ZADD: 126182.96 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=13808.8 (overall: 123785.7) avg_msec=0.493 (overall: 0.493)
                                                                         
ZPOPMIN: rps=128192.0 (overall: 127748.2) avg_msec=0.480 (overall: 0.482)
                                                                          
ZPOPMIN: rps=128324.0 (overall: 128020.8) avg_msec=0.477 (overall: 0.479)
                                                                          
ZPOPMIN: rps=127956.2 (overall: 128000.0) avg_msec=0.479 (overall: 0.479)
                                                                          
ZPOPMIN: rps=128936.0 (overall: 128227.4) avg_msec=0.480 (overall: 0.479)
                                                                          
ZPOPMIN: rps=128396.0 (overall: 128260.4) avg_msec=0.481 (overall: 0.480)
                                                                          
ZPOPMIN: rps=127908.4 (overall: 128202.6) avg_msec=0.481 (overall: 0.480)
                                                                          
ZPOPMIN: 128205.13 requests per second, p50=0.479 msec
 
LPUSH (needed to benchmark LRANGE): rps=29472.0 (overall: 109970.1) avg_msec=0.767 (overall: 0.767)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=116136.0 (overall: 114832.8) avg_msec=0.734 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115784.9 (overall: 115253.5) avg_msec=0.731 (overall: 0.736)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115624.0 (overall: 115366.7) avg_msec=0.732 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115608.0 (overall: 115423.2) avg_msec=0.735 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116460.0 (overall: 115619.9) avg_msec=0.728 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115256.0 (overall: 115561.9) avg_msec=0.740 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 115606.94 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=50362.6 (overall: 50162.7) avg_msec=1.058 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=50580.0 (overall: 50370.5) avg_msec=1.049 (overall: 1.053)
                                                                                                
LRANGE_100 (first 100 elements): rps=50584.0 (overall: 50441.5) avg_msec=1.047 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=50700.0 (overall: 50506.0) avg_msec=1.048 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=50466.1 (overall: 50498.0) avg_msec=1.048 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=50621.5 (overall: 50518.6) avg_msec=1.052 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=50545.8 (overall: 50522.5) avg_msec=1.050 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=50520.0 (overall: 50522.2) avg_msec=1.057 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=50601.6 (overall: 50531.0) avg_msec=1.048 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=50820.0 (overall: 50559.9) avg_msec=1.046 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=50820.7 (overall: 50583.6) avg_msec=1.043 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=50984.1 (overall: 50617.0) avg_msec=1.045 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=50980.0 (overall: 50644.9) avg_msec=1.047 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=50892.4 (overall: 50662.6) avg_msec=1.045 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=50964.1 (overall: 50682.7) avg_msec=1.041 (overall: 1.048)
                                                                                                
LRANGE_100 (first 100 elements): 50697.09 requests per second, p50=1.047 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18162.1 (overall: 18162.1) avg_msec=2.823 (overall: 2.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 18196.4) avg_msec=2.763 (overall: 2.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 18214.6) avg_msec=2.775 (overall: 2.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=18266.9 (overall: 18227.6) avg_msec=2.756 (overall: 2.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=18203.2 (overall: 18222.8) avg_msec=2.772 (overall: 2.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=18190.5 (overall: 18217.4) avg_msec=2.771 (overall: 2.777)
                                                                                                
