===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fc51bbb666ae0fcf1ddae87f1f75e910e22ed848
tcp_port:6379
server_time_usec:1768646659705768
uptime_in_seconds:2570
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68350.6 (overall: 68350.6) avg_msec=0.703 (overall: 0.703)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69341.3) avg_msec=0.696 (overall: 0.699)
                                                                            
PING_INLINE: rps=70388.0 (overall: 69689.8) avg_msec=0.692 (overall: 0.697)
                                                                            
PING_INLINE: rps=63116.0 (overall: 68047.9) avg_msec=0.734 (overall: 0.706)
                                                                            
PING_INLINE: rps=68330.7 (overall: 68104.6) avg_msec=0.704 (overall: 0.705)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66466.1 (overall: 66466.1) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=70696.0 (overall: 68576.9) avg_msec=0.694 (overall: 0.704)
                                                                           
PING_MBULK: rps=69128.0 (overall: 68760.3) avg_msec=0.708 (overall: 0.705)
                                                                           
PING_MBULK: rps=71840.0 (overall: 69529.5) avg_msec=0.688 (overall: 0.701)
                                                                           
PING_MBULK: rps=71406.4 (overall: 69905.8) avg_msec=0.688 (overall: 0.698)
                                                                           
PING_MBULK: 70077.09 requests per second, p50=0.687 msec
 
SET: rps=8884.0 (overall: 69406.2) avg_msec=0.696 (overall: 0.696)
LRANGE_600 (first 600 elements): rps=6649.4 (overall: 6678.3) avg_msec=4.019 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=6394.4 (overall: 6669.0) avg_msec=4.156 (overall: 4.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=6608.7 (overall: 6667.0) avg_msec=4.041 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=6174.6 (overall: 6651.8) avg_msec=4.348 (overall: 4.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=6173.2 (overall: 6637.3) avg_msec=4.301 (overall: 4.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.0 (overall: 6646.2) avg_msec=3.864 (overall: 4.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=6793.7 (overall: 6650.4) avg_msec=3.934 (overall: 4.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=6749.0 (overall: 6653.1) avg_msec=3.969 (overall: 4.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=6774.7 (overall: 6656.4) avg_msec=3.949 (overall: 4.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=6880.5 (overall: 6662.2) avg_msec=3.887 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=6658.7 (overall: 6662.1) avg_msec=4.017 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.0 (overall: 6663.0) avg_msec=4.008 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=6814.2 (overall: 6666.7) avg_msec=3.918 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=6782.6 (overall: 6669.4) avg_msec=3.956 (overall: 4.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=6810.3 (overall: 6672.7) avg_msec=3.924 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.2 (overall: 6676.8) avg_msec=3.922 (overall: 4.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=6865.1 (overall: 6680.9) avg_msec=3.908 (overall: 4.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=6825.4 (overall: 6684.1) avg_msec=3.961 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=6825.4 (overall: 6687.0) avg_msec=3.934 (overall: 4.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 6685.4) avg_msec=4.038 (overall: 4.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 6683.7) avg_msec=4.037 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=6474.1 (overall: 6679.5) avg_msec=4.104 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=6677.3 (overall: 6679.5) avg_msec=4.026 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=6513.8 (overall: 6676.3) avg_msec=4.090 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 6675.4) avg_msec=4.032 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=6452.4 (overall: 6671.2) avg_msec=4.132 (overall: 4.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=5944.7 (overall: 6658.1) avg_msec=4.427 (overall: 4.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=6640.3 (overall: 6657.7) avg_msec=4.019 (overall: 4.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=6557.8 (overall: 6656.0) avg_msec=4.071 (overall: 4.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=6525.9 (overall: 6653.8) avg_msec=4.093 (overall: 4.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=6599.2 (overall: 6652.9) avg_msec=4.044 (overall: 4.019)
                                                                                              
LRANGE_600 (first 600 elements): 6652.48 requests per second, p50=3.967 msec
 
MSET (10 keys): rps=27992.0 (overall: 61631.6) avg_msec=0.753 (overall: 0.753)
                                                                               
MSET (10 keys): rps=66127.5 (overall: 64723.3) avg_msec=0.726 (overall: 0.734)
                                                                               
MSET (10 keys): rps=60676.0 (overall: 63078.0) avg_msec=0.762 (overall: 0.745)
                                                                               
MSET (10 keys): rps=67816.0 (overall: 64447.4) avg_msec=0.720 (overall: 0.738)
                                                                               
MSET (10 keys): rps=62876.0 (overall: 64095.1) avg_msec=0.749 (overall: 0.740)
                                                                               
MSET (10 keys): rps=67294.8 (overall: 64683.0) avg_msec=0.723 (overall: 0.737)
                                                                               
MSET (10 keys): 64935.07 requests per second, p50=0.727 msec
 
XADD: rps=5228.0 (overall: 52280.0) avg_msec=0.812 (overall: 0.812)
                                                                    
XADD: rps=60239.0 (overall: 59518.1) avg_msec=0.758 (overall: 0.762)
                                                                     
XADD: rps=67952.0 (overall: 63526.6) avg_msec=0.712 (overall: 0.737)
                                                                     
XADD: rps=62684.0 (overall: 63255.2) avg_msec=0.740 (overall: 0.738)
                                                                     
XADD: rps=56928.3 (overall: 61708.9) avg_msec=0.781 (overall: 0.747)
                                                                     
XADD: rps=62304.0 (overall: 61825.4) avg_msec=0.745 (overall: 0.747)
                                                                     
XADD: rps=63224.0 (overall: 62054.4) avg_msec=0.742 (overall: 0.746)
                                                                     
XADD: 61690.31 requests per second, p50=0.735 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 724637.69 requests per second, p50=1.007 msec
 
PING_MBULK: rps=192192.0 (overall: 787672.1) avg_msec=0.940 (overall: 0.940)
                                                                             
PING_MBULK: 781249.94 requests per second, p50=0.919 msec
 
SET: rps=333440.0 (overall: 612941.1) avg_msec=1.230 (overall: 1.230)
                                                                      
SET: 609756.06 requests per second, p50=1.231 msec
 
GET: 662251.69 requests per second, p50=1.127 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 649350.62 requests per second, p50=1.151 msec
 
LPUSH: rps=49593.6 (overall: 289488.4) avg_msec=2.545 (overall: 2.545)
                                                                       
LPUSH: rps=295012.0 (overall: 294204.1) avg_msec=2.568 (overall: 2.565)
                                                                        
LPUSH: 295858.00 requests per second, p50=2.567 msec
 
RPUSH: rps=377216.0 (overall: 600662.4) avg_msec=1.252 (overall: 1.252)
                                                                        
RPUSH: 598802.44 requests per second, p50=1.255 msec
 
LPOP: rps=150183.3 (overall: 193312.8) avg_msec=3.941 (overall: 3.941)
                                                                       
LPOP: rps=197035.9 (overall: 195408.1) avg_msec=3.935 (overall: 3.938)
                                                                       
LPOP: 195312.48 requests per second, p50=3.975 msec
 
RPOP: rps=304512.0 (overall: 536112.7) avg_msec=1.393 (overall: 1.393)
                                                                       
RPOP: 540540.56 requests per second, p50=1.383 msec
 
SADD: rps=374784.0 (overall: 612392.2) avg_msec=1.229 (overall: 1.229)
                                                                       
SADD: 613496.94 requests per second, p50=1.199 msec
 
HSET: 568181.81 requests per second, p50=1.319 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 724637.69 requests per second, p50=1.039 msec
 
ZADD: rps=142592.0 (overall: 524235.3) avg_msec=1.434 (overall: 1.434)
                                                                       
ZADD: 534759.31 requests per second, p50=1.415 msec
 
ZPOPMIN: rps=230272.0 (overall: 677270.6) avg_msec=1.110 (overall: 1.110)
                                                                          
ZPOPMIN: 675675.69 requests per second, p50=1.095 msec
 
LPUSH (needed to benchmark LRANGE): rps=154135.5 (overall: 284470.6) avg_msec=2.607 (overall: 2.607)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 289017.34 requests per second, p50=2.615 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=36123.1 (overall: 35984.7) avg_msec=11.501 (overall: 11.501)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36046.7 (overall: 36015.4) avg_msec=11.186 (overall: 11.345)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37035.9 (overall: 36348.5) avg_msec=10.976 (overall: 11.222)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36607.0 (overall: 36413.3) avg_msec=10.973 (overall: 11.159)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36856.0 (overall: 36501.9) avg_msec=10.971 (overall: 11.121)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36500.0 (overall: 36501.6) avg_msec=11.075 (overall: 11.114)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36669.3 (overall: 36525.6) avg_msec=10.996 (overall: 11.097)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36738.5 (overall: 36552.5) avg_msec=11.019 (overall: 11.087)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36976.4 (overall: 36599.1) avg_msec=10.909 (overall: 11.067)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36831.4 (overall: 36622.2) avg_msec=10.908 (overall: 11.051)
                                                                                                  
LRANGE_100 (first 100 elements): 36643.46 requests per second, p50=10.975 msec
 
LRANGE_300 (first 300 elements): rps=2142.9 (overall: 10754.7) avg_msec=26.407 (overall: 26.407)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14682.5 (overall: 14000.0) avg_msec=24.252 (overall: 24.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16824.4 (overall: 15305.1) avg_msec=18.711 (overall: 21.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 16119.7) avg_msec=17.394 (overall: 20.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16573.6 (overall: 16230.6) avg_msec=18.737 (overall: 19.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13992.1 (overall: 15808.4) avg_msec=25.288 (overall: 20.711)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 15465.7) avg_msec=24.172 (overall: 21.194)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 15164.3) avg_msec=25.364 (overall: 21.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15046.5 (overall: 15149.8) avg_msec=23.012 (overall: 21.853)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 15127.4) avg_msec=23.842 (overall: 22.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15653.5 (overall: 15178.8) avg_msec=22.687 (overall: 22.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16068.2 (overall: 15260.7) avg_msec=22.236 (overall: 22.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15259.9) avg_msec=22.734 (overall: 22.186)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15298.4) avg_msec=23.319 (overall: 22.273)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16139.0 (overall: 15358.3) avg_msec=21.874 (overall: 22.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15218.4 (overall: 15348.9) avg_msec=22.930 (overall: 22.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17384.6 (overall: 15476.3) avg_msec=18.944 (overall: 22.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18546.9 (overall: 15654.5) avg_msec=16.507 (overall: 21.672)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19679.7 (overall: 15875.3) avg_msec=15.769 (overall: 21.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19102.4 (overall: 16041.9) avg_msec=16.115 (overall: 20.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19187.5 (overall: 16197.4) avg_msec=18.160 (overall: 20.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18730.2 (overall: 16315.0) avg_msec=20.156 (overall: 20.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21217.1 (overall: 16537.4) avg_msec=15.685 (overall: 20.461)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16383.5 (overall: 16530.5) avg_msec=22.573 (overall: 20.555)
                                                                                                  
LRANGE_300 (first 300 elements): 16523.46 requests per second, p50=19.967 msec
 
LRANGE_500 (first 500 elements): rps=3862.2 (overall: 8837.8) avg_msec=29.824 (overall: 29.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=13373.0 (overall: 11986.2) avg_msec=22.336 (overall: 24.025)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12290.7 (overall: 12112.7) avg_msec=22.240 (overall: 23.272)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13255.9 (overall: 12444.6) avg_msec=20.741 (overall: 22.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17007.9 (overall: 13465.0) avg_msec=15.362 (overall: 20.476)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16239.4 (overall: 13983.4) avg_msec=15.620 (overall: 19.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10316.4 (overall: 13411.7) avg_msec=20.823 (overall: 19.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 13086.5) avg_msec=20.167 (overall: 19.655)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13274.5 (overall: 13108.8) avg_msec=17.593 (overall: 19.408)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11992.2 (overall: 12990.4) avg_msec=19.487 (overall: 19.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10564.4 (overall: 12750.6) avg_msec=29.967 (overall: 20.280)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8336.0 (overall: 12372.6) avg_msec=35.129 (overall: 21.136)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 12262.4) avg_msec=28.877 (overall: 21.685)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12629.9 (overall: 12289.6) avg_msec=23.817 (overall: 21.848)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13670.6 (overall: 12385.3) avg_msec=19.371 (overall: 21.658)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13339.8 (overall: 12447.4) avg_msec=23.162 (overall: 21.763)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14932.3 (overall: 12596.4) avg_msec=17.580 (overall: 21.466)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14470.1 (overall: 12702.3) avg_msec=17.301 (overall: 21.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14067.5 (overall: 12775.7) avg_msec=18.700 (overall: 21.050)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13596.8 (overall: 12817.7) avg_msec=20.763 (overall: 21.034)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13980.3 (overall: 12874.5) avg_msec=19.240 (overall: 20.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14780.9 (overall: 12962.4) avg_msec=15.486 (overall: 20.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15306.8 (overall: 13065.6) avg_msec=16.051 (overall: 20.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14644.8 (overall: 13134.3) avg_msec=18.538 (overall: 20.324)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14601.6 (overall: 13193.6) avg_msec=18.549 (overall: 20.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15143.4 (overall: 13269.3) avg_msec=17.187 (overall: 20.109)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.9 (overall: 13303.4) avg_msec=19.158 (overall: 20.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14572.0 (overall: 13350.2) avg_msec=20.124 (overall: 20.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15498.0 (overall: 13426.0) avg_msec=19.749 (overall: 20.060)
                                                                                                  
LRANGE_500 (first 500 elements): 13448.09 requests per second, p50=18.431 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8828.9 (overall: 8828.9) avg_msec=31.638 (overall: 31.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8577.8) avg_msec=35.828 (overall: 33.621)
                                                                                                
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 8742.1) avg_msec=31.340 (overall: 32.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=10104.2 (overall: 9087.0) avg_msec=28.377 (overall: 31.588)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10019.9 (overall: 9270.8) avg_msec=28.998 (overall: 31.037)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11628.5 (overall: 9661.4) avg_msec=20.888 (overall: 29.013)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9656.4 (overall: 9660.7) avg_msec=25.546 (overall: 28.510)
                                                                                                
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9584.1) avg_msec=37.436 (overall: 29.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=7933.3 (overall: 9400.6) avg_msec=36.595 (overall: 30.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 9336.0) avg_msec=36.918 (overall: 30.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=7830.8 (overall: 9196.4) avg_msec=37.381 (overall: 31.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 9178.0) avg_msec=33.972 (overall: 31.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=8249.0 (overall: 9107.0) avg_msec=37.857 (overall: 31.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 9051.7) avg_msec=36.064 (overall: 32.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9073.4) avg_msec=34.473 (overall: 32.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 9028.7) avg_msec=35.914 (overall: 32.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=8772.2 (overall: 9013.4) avg_msec=35.669 (overall: 32.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=9716.0 (overall: 9051.7) avg_msec=33.778 (overall: 32.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=8468.8 (overall: 9020.9) avg_msec=36.350 (overall: 33.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=8192.0 (overall: 8980.2) avg_msec=36.428 (overall: 33.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 8992.7) avg_msec=36.407 (overall: 33.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=9621.1 (overall: 9021.4) avg_msec=30.552 (overall: 33.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=11181.1 (overall: 9115.1) avg_msec=27.228 (overall: 32.886)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12019.7 (overall: 9235.9) avg_msec=23.040 (overall: 32.353)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10705.2 (overall: 9293.9) avg_msec=27.205 (overall: 32.119)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12378.0 (overall: 9412.3) avg_msec=21.715 (overall: 31.594)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12702.0 (overall: 9534.4) avg_msec=21.241 (overall: 31.082)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12509.8 (overall: 9640.9) avg_msec=21.565 (overall: 30.640)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11714.8 (overall: 9712.9) avg_msec=24.058 (overall: 30.364)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11675.9 (overall: 9777.9) avg_msec=24.614 (overall: 30.137)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12363.6 (overall: 9860.9) avg_msec=21.559 (overall: 29.792)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12338.5 (overall: 9939.1) avg_msec=20.275 (overall: 29.419)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11248.1 (overall: 9979.3) avg_msec=26.109 (overall: 29.304)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9936.0 (overall: 9978.0) avg_msec=28.141 (overall: 29.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9961.4) avg_msec=36.300 (overall: 29.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=8480.9 (overall: 9919.1) avg_msec=36.404 (overall: 29.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=8457.7 (overall: 9878.8) avg_msec=36.105 (overall: 29.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9867.5) avg_msec=36.152 (overall: 29.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9851.3) avg_msec=32.292 (overall: 29.996)
                                                                                                
LRANGE_600 (first 600 elements): 9838.65 requests per second, p50=31.135 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=227328.0 (overall: 227328.0) avg_msec=3.378 (overall: 3.378)
                                                                                 
MSET (10 keys): 229357.80 requests per second, p50=3.359 msec
 
XADD: rps=29004.0 (overall: 346666.7) avg_msec=2.116 (overall: 2.116)
                                                                      
XADD: rps=369216.0 (overall: 367468.6) avg_msec=2.098 (overall: 2.099)
                                                                       
XADD: 367647.03 requests per second, p50=2.087 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118358.6 (overall: 118358.6) avg_msec=0.794 (overall: 0.794)
                                                                              
PING_INLINE: rps=120144.0 (overall: 119249.5) avg_msec=0.790 (overall: 0.792)
                                                                              
PING_INLINE: rps=114452.0 (overall: 117652.5) avg_msec=0.799 (overall: 0.794)
                                                                              
PING_INLINE: rps=108408.0 (overall: 115343.6) avg_msec=0.814 (overall: 0.799)
                                                                              
PING_INLINE: rps=107761.0 (overall: 113823.5) avg_msec=0.816 (overall: 0.802)
                                                                              
PING_INLINE: rps=108304.0 (overall: 112904.8) avg_msec=0.813 (overall: 0.804)
                                                                              
PING_INLINE: rps=107404.0 (overall: 112119.9) avg_msec=0.813 (overall: 0.805)
                                                                              
PING_INLINE: 112044.82 requests per second, p50=0.799 msec
 
PING_MBULK: rps=39640.0 (overall: 111348.3) avg_msec=0.799 (overall: 0.799)
                                                                            
PING_MBULK: rps=112227.1 (overall: 111997.1) avg_msec=0.792 (overall: 0.794)
                                                                             
PING_MBULK: rps=112212.0 (overall: 112088.1) avg_msec=0.797 (overall: 0.795)
                                                                             
PING_MBULK: rps=111496.0 (overall: 111911.9) avg_msec=0.796 (overall: 0.795)
                                                                             
PING_MBULK: rps=94816.0 (overall: 107990.8) avg_msec=0.872 (overall: 0.811)
                                                                            
PING_MBULK: rps=115516.0 (overall: 109394.8) avg_msec=0.782 (overall: 0.805)
                                                                             
PING_MBULK: rps=115051.8 (overall: 110287.2) avg_msec=0.780 (overall: 0.801)
                                                                             
PING_MBULK: 111049.41 requests per second, p50=0.783 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=114640.0 (overall: 114640.0) avg_msec=0.791 (overall: 0.791)
                                                                      
SET: rps=116187.3 (overall: 115415.2) avg_msec=0.781 (overall: 0.786)
                                                                      
SET: rps=118224.0 (overall: 116350.2) avg_msec=0.776 (overall: 0.783)
                                                                      
SET: rps=117916.0 (overall: 116741.2) avg_msec=0.777 (overall: 0.781)
                                                                      
SET: rps=117128.0 (overall: 116818.5) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=117649.4 (overall: 116957.4) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: 117164.62 requests per second, p50=0.775 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=114168.0 (overall: 113713.2) avg_msec=0.793 (overall: 0.793)
                                                                      
GET: rps=117092.0 (overall: 115399.2) avg_msec=0.780 (overall: 0.787)
                                                                      
GET: rps=118362.6 (overall: 116388.3) avg_msec=0.775 (overall: 0.783)
                                                                      
GET: rps=114320.0 (overall: 115872.3) avg_msec=0.787 (overall: 0.784)
                                                                      
GET: rps=114812.0 (overall: 115660.5) avg_msec=0.786 (overall: 0.784)
                                                                      
GET: rps=115410.4 (overall: 115618.8) avg_msec=0.781 (overall: 0.784)
                                                                      
GET: 115540.16 requests per second, p50=0.783 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=116172.0 (overall: 115709.2) avg_msec=0.784 (overall: 0.784)
                                                                       
INCR: rps=114956.2 (overall: 115332.7) avg_msec=0.785 (overall: 0.784)
                                                                       
INCR: rps=119012.0 (overall: 116555.9) avg_msec=0.772 (overall: 0.780)
                                                                       
INCR: rps=114040.0 (overall: 115928.1) avg_msec=0.790 (overall: 0.783)
                                                                       
INCR: rps=116828.0 (overall: 116107.8) avg_msec=0.782 (overall: 0.782)
                                                                       
INCR: rps=116484.0 (overall: 116170.4) avg_msec=0.780 (overall: 0.782)
                                                                       
INCR: 116211.51 requests per second, p50=0.775 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=107517.9 (overall: 107517.9) avg_msec=0.870 (overall: 0.870)
                                                                        
LPUSH: rps=108628.0 (overall: 108071.9) avg_msec=0.871 (overall: 0.871)
                                                                        
LPUSH: rps=108492.0 (overall: 108211.7) avg_msec=0.871 (overall: 0.871)
                                                                        
LPUSH: rps=104932.0 (overall: 107392.6) avg_msec=0.877 (overall: 0.872)
                                                                        
LPUSH: rps=93733.1 (overall: 104654.2) avg_msec=0.918 (overall: 0.880)
                                                                       
LPUSH: rps=106856.0 (overall: 105020.6) avg_msec=0.890 (overall: 0.882)
