===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768833807028488
uptime_in_seconds:2540
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111008.0 (overall: 111008.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=111235.1 (overall: 111121.8) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: rps=112180.0 (overall: 111474.0) avg_msec=0.290 (overall: 0.290)
                                                                              
PING_INLINE: 111482.72 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29768.0 (overall: 114492.3) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=114322.7 (overall: 114357.6) avg_msec=0.309 (overall: 0.305)
                                                                             
PING_MBULK: rps=114452.0 (overall: 114399.3) avg_msec=0.356 (overall: 0.327)
                                                                             
PING_MBULK: rps=115280.0 (overall: 114669.1) avg_msec=0.356 (overall: 0.336)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.335 msec
 
SET: rps=67012.0 (overall: 108785.7) avg_msec=0.387 (overall: 0.387)
                                                                     
SET: rps=106733.1 (overall: 107513.6) avg_msec=0.381 (overall: 0.383)
                                                                      
SET: rps=110296.0 (overall: 108575.6) avg_msec=0.333 (overall: 0.364)
                                                                      
SET: rps=111440.0 (overall: 109366.9) avg_msec=0.296 (overall: 0.345)
                                                                      
SET: 109409.20 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=49338.6 (overall: 49157.4) avg_msec=7.988 (overall: 8.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=49402.4 (overall: 49221.8) avg_msec=7.997 (overall: 8.119)
                                                                                                
LRANGE_100 (first 100 elements): rps=49173.7 (overall: 49211.5) avg_msec=8.026 (overall: 8.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=49431.9 (overall: 49250.0) avg_msec=7.962 (overall: 8.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=49581.0 (overall: 49298.6) avg_msec=7.951 (overall: 8.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=49070.9 (overall: 49269.3) avg_msec=8.001 (overall: 8.050)
                                                                                                
LRANGE_100 (first 100 elements): 49309.66 requests per second, p50=7.975 msec
 
LRANGE_300 (first 300 elements): rps=11094.5 (overall: 17288.3) avg_msec=20.873 (overall: 20.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20214.3 (overall: 19065.1) avg_msec=19.600 (overall: 20.053)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 18420.4) avg_msec=20.574 (overall: 20.238)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19367.6 (overall: 18681.2) avg_msec=20.449 (overall: 20.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 18584.6) avg_msec=20.593 (overall: 20.361)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19341.2 (overall: 18720.0) avg_msec=19.512 (overall: 20.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23953.3 (overall: 19519.6) avg_msec=13.080 (overall: 18.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18619.6 (overall: 19401.1) avg_msec=20.553 (overall: 19.081)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 19261.4) avg_msec=20.255 (overall: 19.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19734.4 (overall: 19311.0) avg_msec=19.320 (overall: 19.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 19188.1) avg_msec=20.246 (overall: 19.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18464.0 (overall: 19126.7) avg_msec=20.377 (overall: 19.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21816.7 (overall: 19337.9) avg_msec=16.566 (overall: 19.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19212.4 (overall: 19328.5) avg_msec=18.577 (overall: 19.104)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19012.0 (overall: 19307.1) avg_msec=19.738 (overall: 19.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17629.3 (overall: 19197.5) avg_msec=21.083 (overall: 19.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18543.3 (overall: 19158.1) avg_msec=21.516 (overall: 19.394)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18256.0 (overall: 19107.6) avg_msec=20.581 (overall: 19.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17607.8 (overall: 19026.7) avg_msec=21.175 (overall: 19.543)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18411.1 (overall: 18995.4) avg_msec=20.836 (overall: 19.607)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 18956.4) avg_msec=21.009 (overall: 19.671)
                                                                                                  
LRANGE_300 (first 300 elements): 18964.54 requests per second, p50=19.727 msec
 
LRANGE_500 (first 500 elements): rps=7040.0 (overall: 10797.5) avg_msec=27.723 (overall: 27.723)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13429.1 (overall: 12400.5) avg_msec=27.547 (overall: 27.607)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15745.0 (overall: 13657.2) avg_msec=18.951 (overall: 23.857)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16555.1 (overall: 14455.5) avg_msec=17.398 (overall: 21.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16290.2 (overall: 14853.0) avg_msec=18.176 (overall: 20.953)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16729.4 (overall: 15187.2) avg_msec=15.185 (overall: 19.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15694.1 (overall: 15263.8) avg_msec=16.329 (overall: 19.279)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14127.5 (overall: 15116.6) avg_msec=23.708 (overall: 19.815)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11665.3 (overall: 14720.9) avg_msec=29.096 (overall: 20.658)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13047.6 (overall: 14548.1) avg_msec=26.810 (overall: 21.228)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13756.9 (overall: 14473.3) avg_msec=23.889 (overall: 21.467)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11326.9 (overall: 14196.5) avg_msec=28.496 (overall: 21.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12130.4 (overall: 14033.7) avg_msec=30.812 (overall: 22.564)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 13791.1) avg_msec=29.314 (overall: 22.945)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12476.4 (overall: 13701.2) avg_msec=29.321 (overall: 23.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13216.5 (overall: 13670.2) avg_msec=23.499 (overall: 23.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11980.1 (overall: 13569.7) avg_msec=28.346 (overall: 23.614)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11800.0 (overall: 13468.8) avg_msec=29.783 (overall: 23.922)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11916.3 (overall: 13386.4) avg_msec=28.114 (overall: 24.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12605.5 (overall: 13346.2) avg_msec=28.721 (overall: 24.343)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15677.2 (overall: 13459.3) avg_msec=20.455 (overall: 24.124)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16476.4 (overall: 13598.9) avg_msec=17.085 (overall: 23.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15503.9 (overall: 13683.1) avg_msec=20.978 (overall: 23.591)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14645.4 (overall: 13723.4) avg_msec=19.936 (overall: 23.428)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13696.0 (overall: 13722.3) avg_msec=25.140 (overall: 23.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15872.0 (overall: 13805.1) avg_msec=18.944 (overall: 23.295)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16226.2 (overall: 13895.5) avg_msec=17.930 (overall: 23.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16400.8 (overall: 13987.4) avg_msec=17.467 (overall: 22.820)
                                                                                                  
LRANGE_500 (first 500 elements): 14033.12 requests per second, p50=23.087 msec
 
LRANGE_600 (first 600 elements): rps=2924.6 (overall: 8471.3) avg_msec=35.183 (overall: 35.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8494.1) avg_msec=36.147 (overall: 35.900)
                                                                                                
LRANGE_600 (first 600 elements): rps=10426.3 (overall: 9317.5) avg_msec=29.414 (overall: 32.807)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9322.3) avg_msec=35.242 (overall: 33.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=11796.0 (overall: 9886.1) avg_msec=23.447 (overall: 30.802)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11584.3 (overall: 10206.4) avg_msec=22.561 (overall: 29.038)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11449.6 (overall: 10405.6) avg_msec=24.778 (overall: 28.287)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 10279.6) avg_msec=34.157 (overall: 29.014)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8912.2 (overall: 10110.7) avg_msec=35.177 (overall: 29.684)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8872.1 (overall: 9976.5) avg_msec=34.591 (overall: 30.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 9867.7) avg_msec=34.758 (overall: 30.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9817.1) avg_msec=37.021 (overall: 31.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=8969.3 (overall: 9746.7) avg_msec=34.231 (overall: 31.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=8775.2 (overall: 9672.9) avg_msec=35.314 (overall: 31.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9669.6) avg_msec=35.826 (overall: 31.886)
                                                                                                
LRANGE_600 (first 600 elements): rps=8769.2 (overall: 9609.7) avg_msec=36.144 (overall: 32.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=8440.2 (overall: 9537.1) avg_msec=35.083 (overall: 32.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9505.9) avg_msec=35.249 (overall: 32.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=11599.2 (overall: 9618.8) avg_msec=26.413 (overall: 32.070)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13614.2 (overall: 9824.8) avg_msec=16.957 (overall: 30.990)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13941.4 (overall: 10028.2) avg_msec=16.958 (overall: 30.027)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13555.1 (overall: 10193.0) avg_msec=16.705 (overall: 29.199)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11748.1 (overall: 10263.4) avg_msec=25.604 (overall: 29.012)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11925.2 (overall: 10334.4) avg_msec=22.920 (overall: 28.712)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13000.0 (overall: 10442.7) avg_msec=20.132 (overall: 28.278)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11248.0 (overall: 10474.4) avg_msec=28.077 (overall: 28.270)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12507.8 (overall: 10552.6) avg_msec=20.553 (overall: 27.918)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12314.7 (overall: 10616.1) avg_msec=22.052 (overall: 27.673)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11875.5 (overall: 10660.9) avg_msec=24.165 (overall: 27.534)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12377.0 (overall: 10718.8) avg_msec=22.655 (overall: 27.344)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11547.2 (overall: 10746.1) avg_msec=25.313 (overall: 27.272)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11764.9 (overall: 10778.1) avg_msec=23.369 (overall: 27.138)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14015.9 (overall: 10876.9) avg_msec=16.185 (overall: 26.707)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13876.5 (overall: 10965.7) avg_msec=16.674 (overall: 26.331)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11458.8 (overall: 10980.1) avg_msec=25.502 (overall: 26.306)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11836.0 (overall: 11003.9) avg_msec=25.544 (overall: 26.283)
                                                                                                  
LRANGE_600 (first 600 elements): 11014.43 requests per second, p50=25.951 msec
 
MSET (10 keys): rps=103521.9 (overall: 222085.5) avg_msec=3.431 (overall: 3.431)
                                                                                 
MSET (10 keys): rps=226486.1 (overall: 225087.0) avg_msec=3.430 (overall: 3.430)
                                                                                 
MSET (10 keys): 226244.34 requests per second, p50=3.415 msec
 
XADD: rps=194932.3 (overall: 367879.7) avg_msec=2.054 (overall: 2.054)
                                                                       
XADD: 371747.22 requests per second, p50=2.047 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105820.0 (overall: 105398.4) avg_msec=0.553 (overall: 0.553)
                                                                              
PING_INLINE: rps=106270.9 (overall: 105834.7) avg_msec=0.544 (overall: 0.548)
                                                                              
PING_INLINE: rps=108952.0 (overall: 106871.0) avg_msec=0.539 (overall: 0.545)
                                                                              
PING_INLINE: rps=107224.0 (overall: 106959.1) avg_msec=0.546 (overall: 0.545)
                                                                              
PING_INLINE: rps=108741.0 (overall: 107316.0) avg_msec=0.540 (overall: 0.544)
                                                                              
PING_INLINE: rps=108136.0 (overall: 107452.4) avg_msec=0.543 (overall: 0.544)
                                                                              
PING_INLINE: rps=108482.1 (overall: 107599.8) avg_msec=0.537 (overall: 0.543)
                                                                              
PING_INLINE: 107700.59 requests per second, p50=0.535 msec
 
PING_MBULK: rps=6692.0 (overall: 98411.8) avg_msec=0.571 (overall: 0.571)
                                                                          
PING_MBULK: rps=106474.1 (overall: 105962.7) avg_msec=0.544 (overall: 0.546)
                                                                             
PING_MBULK: rps=107756.0 (overall: 106828.2) avg_msec=0.542 (overall: 0.544)
                                                                             
PING_MBULK: rps=107956.2 (overall: 107196.4) avg_msec=0.544 (overall: 0.544)
                                                                             
PING_MBULK: rps=107400.0 (overall: 107246.3) avg_msec=0.544 (overall: 0.544)
                                                                             
PING_MBULK: rps=108032.0 (overall: 107401.1) avg_msec=0.541 (overall: 0.543)
                                                                             
PING_MBULK: rps=105904.4 (overall: 107153.9) avg_msec=0.547 (overall: 0.544)
                                                                             
PING_MBULK: rps=105880.0 (overall: 106974.0) avg_msec=0.548 (overall: 0.545)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.543 msec
 
SET: rps=9148.0 (overall: 108904.8) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=111564.0 (overall: 111357.9) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=110780.9 (overall: 111080.5) avg_msec=0.530 (overall: 0.529)
                                                                      
SET: rps=109592.0 (overall: 110598.4) avg_msec=0.537 (overall: 0.532)
                                                                      
SET: rps=110597.6 (overall: 110598.2) avg_msec=0.533 (overall: 0.532)
                                                                      
SET: rps=111760.0 (overall: 110826.4) avg_msec=0.528 (overall: 0.531)
                                                                      
SET: rps=110864.5 (overall: 110832.7) avg_msec=0.531 (overall: 0.531)
                                                                      
SET: rps=111976.0 (overall: 110993.8) avg_msec=0.528 (overall: 0.531)
                                                                      
SET: 111049.41 requests per second, p50=0.527 msec
 
GET: rps=39920.0 (overall: 105052.6) avg_msec=0.555 (overall: 0.555)
                                                                     
GET: rps=108115.5 (overall: 107274.6) avg_msec=0.535 (overall: 0.541)
                                                                      
GET: rps=108000.0 (overall: 107578.9) avg_msec=0.537 (overall: 0.539)
                                                                      
GET: rps=109064.0 (overall: 108017.7) avg_msec=0.534 (overall: 0.538)
                                                                      
GET: rps=108784.9 (overall: 108193.3) avg_msec=0.538 (overall: 0.538)
                                                                      
GET: rps=108880.0 (overall: 108320.7) avg_msec=0.538 (overall: 0.538)
                                                                      
GET: rps=108632.0 (overall: 108369.4) avg_msec=0.540 (overall: 0.538)
                                                                      
GET: 108459.87 requests per second, p50=0.535 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=111290.8 (overall: 110849.2) avg_msec=0.528 (overall: 0.528)
                                                                       
INCR: rps=111132.0 (overall: 110990.0) avg_msec=0.531 (overall: 0.529)
                                                                       
INCR: rps=111624.0 (overall: 111200.8) avg_msec=0.527 (overall: 0.528)
                                                                       
INCR: rps=110665.3 (overall: 111066.8) avg_msec=0.530 (overall: 0.529)
                                                                       
INCR: rps=111880.0 (overall: 111229.0) avg_msec=0.526 (overall: 0.528)
                                                                       
INCR: rps=111132.0 (overall: 111212.9) avg_msec=0.530 (overall: 0.529)
                                                                       
INCR: rps=110418.3 (overall: 111099.2) avg_msec=0.530 (overall: 0.529)
                                                                       
INCR: 111172.88 requests per second, p50=0.527 msec
 
LPUSH: rps=32468.0 (overall: 109689.2) avg_msec=0.672 (overall: 0.672)
                                                                       
LPUSH: rps=107108.0 (overall: 107697.5) avg_msec=0.703 (overall: 0.695)
                                                                        
LPUSH: rps=105342.6 (overall: 106669.6) avg_msec=0.723 (overall: 0.707)
                                                                        
LPUSH: rps=101552.0 (overall: 105118.8) avg_msec=0.710 (overall: 0.708)
                                                                        
LPUSH: rps=104884.0 (overall: 105064.2) avg_msec=0.695 (overall: 0.705)
                                                                        
LPUSH: rps=103792.0 (overall: 104824.1) avg_msec=0.695 (overall: 0.703)
                                                                        
LPUSH: rps=105852.6 (overall: 104987.9) avg_msec=0.711 (overall: 0.704)
                                                                        
LPUSH: rps=104228.0 (overall: 104883.9) avg_msec=0.708 (overall: 0.705)
                                                                        
LPUSH: 104931.80 requests per second, p50=0.663 msec
 
RPUSH: rps=14604.0 (overall: 110636.4) avg_msec=0.545 (overall: 0.545)
                                                                       
RPUSH: rps=109494.0 (overall: 109626.8) avg_msec=0.543 (overall: 0.543)
                                                                        
RPUSH: rps=111080.0 (overall: 110307.1) avg_msec=0.536 (overall: 0.540)
                                                                        
RPUSH: rps=111760.0 (overall: 110770.4) avg_msec=0.536 (overall: 0.539)
                                                                        
RPUSH: rps=110474.1 (overall: 110698.6) avg_msec=0.535 (overall: 0.538)
                                                                        
RPUSH: rps=110712.0 (overall: 110701.2) avg_msec=0.538 (overall: 0.538)
                                                                        
RPUSH: rps=112064.0 (overall: 110923.1) avg_msec=0.531 (overall: 0.537)
                                                                        
RPUSH: rps=110661.4 (overall: 110886.3) avg_msec=0.536 (overall: 0.537)
                                                                        
RPUSH: 110926.23 requests per second, p50=0.535 msec
 
LPOP: rps=36508.0 (overall: 95072.9) avg_msec=0.892 (overall: 0.892)
                                                                     
LPOP: rps=95852.0 (overall: 95635.8) avg_msec=0.873 (overall: 0.878)
                                                                     
LPOP: rps=93916.3 (overall: 94912.9) avg_msec=0.866 (overall: 0.873)
                                                                     
LPOP: rps=94908.0 (overall: 94911.5) avg_msec=0.866 (overall: 0.871)
                                                                     
LPOP: rps=95572.0 (overall: 95062.0) avg_msec=0.879 (overall: 0.873)
                                                                     
LPOP: rps=95328.0 (overall: 95111.4) avg_msec=0.857 (overall: 0.870)
                                                                     
LPOP: rps=94282.9 (overall: 94981.2) avg_msec=0.861 (overall: 0.869)
                                                                     
LPOP: rps=95100.0 (overall: 94997.3) avg_msec=0.867 (overall: 0.868)
                                                                     
LPOP: rps=94320.0 (overall: 94916.6) avg_msec=0.870 (overall: 0.869)
                                                                     
LPOP: 95011.88 requests per second, p50=0.879 msec
 
RPOP: rps=46712.0 (overall: 111219.1) avg_msec=0.544 (overall: 0.544)
                                                                      
RPOP: rps=112099.6 (overall: 111839.9) avg_msec=0.539 (overall: 0.540)
                                                                       
RPOP: rps=112640.0 (overall: 112170.0) avg_msec=0.538 (overall: 0.539)
                                                                       
RPOP: rps=111284.0 (overall: 111911.2) avg_msec=0.544 (overall: 0.541)
                                                                       
RPOP: rps=111844.6 (overall: 111896.1) avg_msec=0.540 (overall: 0.541)
                                                                       
RPOP: rps=112108.0 (overall: 111935.1) avg_msec=0.542 (overall: 0.541)
                                                                       
RPOP: rps=112408.0 (overall: 112008.7) avg_msec=0.540 (overall: 0.541)
                                                                       
RPOP: 112044.82 requests per second, p50=0.535 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110466.1 (overall: 110466.1) avg_msec=0.534 (overall: 0.534)
                                                                       
SADD: rps=111896.0 (overall: 111179.6) avg_msec=0.531 (overall: 0.533)
                                                                       
SADD: rps=112820.7 (overall: 111727.4) avg_msec=0.523 (overall: 0.530)
                                                                       
SADD: rps=112284.0 (overall: 111866.3) avg_msec=0.527 (overall: 0.529)
                                                                       
SADD: rps=111880.0 (overall: 111869.0) avg_msec=0.532 (overall: 0.530)
                                                                       
SADD: rps=110740.0 (overall: 111681.1) avg_msec=0.535 (overall: 0.530)
                                                                       
SADD: rps=111127.5 (overall: 111601.8) avg_msec=0.535 (overall: 0.531)
                                                                       
SADD: 111607.14 requests per second, p50=0.527 msec
 
HSET: rps=32844.0 (overall: 105269.2) avg_msec=0.554 (overall: 0.554)
                                                                      
HSET: rps=106099.6 (overall: 105902.7) avg_msec=0.559 (overall: 0.558)
                                                                       
HSET: rps=105600.0 (overall: 105772.0) avg_msec=0.561 (overall: 0.559)
                                                                       
HSET: rps=104564.0 (overall: 105407.7) avg_msec=0.574 (overall: 0.564)
                                                                       
HSET: rps=105753.0 (overall: 105488.0) avg_msec=0.559 (overall: 0.562)
                                                                       
HSET: rps=107124.0 (overall: 105795.5) avg_msec=0.556 (overall: 0.561)
                                                                       
HSET: rps=107024.0 (overall: 105989.9) avg_msec=0.558 (overall: 0.561)
                                                                       
HSET: rps=106824.7 (overall: 106104.3) avg_msec=0.552 (overall: 0.560)
                                                                       
HSET: 106157.12 requests per second, p50=0.551 msec
 
SPOP: rps=28040.0 (overall: 106212.1) avg_msec=0.548 (overall: 0.548)
                                                                      
SPOP: rps=109063.8 (overall: 108470.0) avg_msec=0.535 (overall: 0.538)
                                                                       
SPOP: rps=110108.0 (overall: 109192.2) avg_msec=0.533 (overall: 0.536)
                                                                       
SPOP: rps=110533.9 (overall: 109603.9) avg_msec=0.535 (overall: 0.535)
                                                                       
SPOP: rps=110864.0 (overall: 109898.9) avg_msec=0.529 (overall: 0.534)
                                                                       
SPOP: rps=110916.0 (overall: 110091.8) avg_msec=0.531 (overall: 0.533)
                                                                       
SPOP: rps=110745.0 (overall: 110196.3) avg_msec=0.529 (overall: 0.533)
                                                                       
SPOP: 110314.40 requests per second, p50=0.527 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=107984.1 (overall: 107555.6) avg_msec=0.548 (overall: 0.548)
                                                                       
ZADD: rps=112288.0 (overall: 109912.4) avg_msec=0.533 (overall: 0.540)
                                                                       
ZADD: rps=110592.0 (overall: 110138.3) avg_msec=0.543 (overall: 0.541)
                                                                       
ZADD: rps=110541.8 (overall: 110239.3) avg_msec=0.539 (overall: 0.541)
                                                                       
ZADD: rps=111404.0 (overall: 110471.7) avg_msec=0.541 (overall: 0.541)
                                                                       
ZADD: rps=111516.0 (overall: 110645.4) avg_msec=0.537 (overall: 0.540)
                                                                       
ZADD: rps=110374.5 (overall: 110606.6) avg_msec=0.539 (overall: 0.540)
                                                                       
ZADD: 110619.47 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=28796.0 (overall: 109075.8) avg_msec=0.538 (overall: 0.538)
                                                                         
ZPOPMIN: rps=111104.0 (overall: 110680.4) avg_msec=0.527 (overall: 0.529)
                                                                          
ZPOPMIN: rps=111940.0 (overall: 111236.8) avg_msec=0.528 (overall: 0.529)
                                                                          
ZPOPMIN: rps=110685.3 (overall: 111067.3) avg_msec=0.531 (overall: 0.529)
                                                                          
ZPOPMIN: rps=110557.8 (overall: 110947.6) avg_msec=0.532 (overall: 0.530)
                                                                          
ZPOPMIN: rps=110536.0 (overall: 110869.5) avg_msec=0.532 (overall: 0.530)
                                                                          
ZPOPMIN: rps=112208.0 (overall: 111082.9) avg_msec=0.528 (overall: 0.530)
                                                                          
ZPOPMIN: 111049.41 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107848.0 (overall: 107418.3) avg_msec=0.690 (overall: 0.690)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105520.0 (overall: 106471.1) avg_msec=0.684 (overall: 0.687)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106676.0 (overall: 106539.3) avg_msec=0.688 (overall: 0.687)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106569.7 (overall: 106546.9) avg_msec=0.706 (overall: 0.692)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106608.0 (overall: 106559.1) avg_msec=0.687 (overall: 0.691)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107613.6 (overall: 106735.2) avg_msec=0.693 (overall: 0.691)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106180.0 (overall: 106656.0) avg_msec=0.671 (overall: 0.688)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106609.80 requests per second, p50=0.639 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46816.7) avg_msec=1.133 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=46932.3 (overall: 46874.5) avg_msec=1.127 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46247.0 (overall: 46665.3) avg_msec=1.142 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=46476.0 (overall: 46618.1) avg_msec=1.139 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=45625.5 (overall: 46419.5) avg_msec=1.157 (overall: 1.140)
                                                                                                
LRANGE_100 (first 100 elements): rps=46051.8 (overall: 46358.1) avg_msec=1.147 (overall: 1.141)
                                                                                                
LRANGE_100 (first 100 elements): rps=46139.4 (overall: 46326.9) avg_msec=1.154 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=46227.1 (overall: 46314.4) avg_msec=1.144 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=46192.0 (overall: 46300.8) avg_msec=1.147 (overall: 1.143)
                                                                                                
