===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 2
Date: 2026-01-23T02:53:30+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:34+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=111676.0 (overall: 111231.1) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=107167.3 (overall: 109199.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=114656.0 (overall: 111013.3) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=114545.8 (overall: 111897.3) avg_msec=0.380 (overall: 0.404)
                                                                      
SET: rps=115860.0 (overall: 112687.9) avg_msec=0.378 (overall: 0.399)
                                                                      
SET: rps=110883.7 (overall: 112379.9) avg_msec=0.400 (overall: 0.399)
                                                                      
SET: rps=111729.1 (overall: 112287.2) avg_msec=0.394 (overall: 0.399)
                                                                      
SET: rps=111120.0 (overall: 112142.1) avg_msec=0.399 (overall: 0.398)
                                                                      
SET: rps=114474.1 (overall: 112400.8) avg_msec=0.374 (overall: 0.396)
SET: rps=116248.0 (overall: 108542.7) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=107296.0 (overall: 108537.7) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=113458.2 (overall: 108557.3) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=116632.0 (overall: 108589.2) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=116537.9 (overall: 108620.7) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=117368.0 (overall: 108655.0) avg_msec=0.390 (overall: 0.415)
                                                                      
SET: rps=113665.3 (overall: 108674.7) avg_msec=0.393 (overall: 0.415)
                                                                      
SET: rps=115132.0 (overall: 108699.9) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=115940.2 (overall: 108728.1) avg_msec=0.404 (overall: 0.415)
                                                                      
SET: rps=111084.0 (overall: 108737.2) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=114924.3 (overall: 108761.1) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113420.0 (overall: 108778.9) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=114498.0 (overall: 108800.9) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=114248.0 (overall: 108821.6) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=113251.0 (overall: 108838.5) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=108824.0 (overall: 108838.4) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=114677.3 (overall: 108860.5) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=115532.0 (overall: 108885.5) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=114494.0 (overall: 108906.5) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=114228.0 (overall: 108926.3) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=112384.0 (overall: 108939.1) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=111350.6 (overall: 108948.1) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113255.0 (overall: 108964.0) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=116020.0 (overall: 108989.9) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=113310.8 (overall: 109005.7) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=114828.0 (overall: 109026.9) avg_msec=0.403 (overall: 0.415)
                                                                      
SET: rps=115589.6 (overall: 109050.8) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=114868.0 (overall: 109071.8) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=114689.2 (overall: 109092.1) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=110444.0 (overall: 109097.0) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=115652.0 (overall: 109120.4) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=115737.1 (overall: 109144.0) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=114916.0 (overall: 109164.5) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=114514.0 (overall: 109183.5) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113268.0 (overall: 109197.9) avg_msec=0.401 (overall: 0.415)
                                                                      
SET: rps=116884.5 (overall: 109225.0) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=113488.0 (overall: 109239.9) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=114167.3 (overall: 109257.2) avg_msec=0.402 (overall: 0.415)
                                                                      
SET: rps=116232.0 (overall: 109281.4) avg_msec=0.405 (overall: 0.414)
                                                                      
SET: rps=115701.2 (overall: 109303.7) avg_msec=0.406 (overall: 0.414)
                                                                      
SET: rps=115996.0 (overall: 109326.8) avg_msec=0.404 (overall: 0.414)
                                                                      
SET: rps=109091.6 (overall: 109326.0) avg_msec=0.403 (overall: 0.414)
                                                                      
SET: rps=113764.0 (overall: 109341.2) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=114456.0 (overall: 109358.7) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=114900.4 (overall: 109377.6) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=113800.0 (overall: 109392.6) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=110828.7 (overall: 109397.5) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=112372.0 (overall: 109407.5) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=112709.2 (overall: 109418.6) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=112322.7 (overall: 109428.4) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=114076.0 (overall: 109443.9) avg_msec=0.388 (overall: 0.414)
                                                                      
SET: rps=110952.2 (overall: 109448.9) avg_msec=0.421 (overall: 0.414)
                                                                      
SET: rps=113412.0 (overall: 109462.1) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=111968.1 (overall: 109470.4) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=115884.0 (overall: 109491.5) avg_msec=0.404 (overall: 0.414)
                                                                      
SET: rps=107342.6 (overall: 109484.4) avg_msec=0.421 (overall: 0.414)
                                                                      
SET: rps=115032.0 (overall: 109502.5) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=115127.5 (overall: 109520.9) avg_msec=0.408 (overall: 0.414)
                                                                      
SET: rps=116080.0 (overall: 109542.2) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=116520.0 (overall: 109564.8) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=115211.2 (overall: 109583.1) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=115589.6 (overall: 109602.5) avg_msec=0.408 (overall: 0.414)
                                                                      
SET: rps=117468.0 (overall: 109627.8) avg_msec=0.405 (overall: 0.414)
                                                                      
SET: rps=116976.1 (overall: 109651.3) avg_msec=0.403 (overall: 0.414)
                                                                      
SET: rps=110992.0 (overall: 109655.6) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=117988.0 (overall: 109682.1) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=117713.2 (overall: 109707.6) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=115148.0 (overall: 109724.8) avg_msec=0.408 (overall: 0.414)
                                                                      
SET: rps=112035.9 (overall: 109732.1) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=115040.0 (overall: 109748.7) avg_msec=0.386 (overall: 0.414)
                                                                      
SET: rps=116884.5 (overall: 109771.1) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=116380.0 (overall: 109791.7) avg_msec=0.407 (overall: 0.414)
                                                                      
SET: rps=114856.6 (overall: 109807.5) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=112652.0 (overall: 109816.3) avg_msec=0.407 (overall: 0.414)
                                                                      
SET: rps=115350.6 (overall: 109833.5) avg_msec=0.405 (overall: 0.414)
                                                                      
SET: rps=116996.0 (overall: 109855.5) avg_msec=0.405 (overall: 0.414)
                                                                      
SET: rps=116844.6 (overall: 109877.0) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=117259.0 (overall: 109899.7) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=113420.0 (overall: 109910.5) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=117396.0 (overall: 109933.2) avg_msec=0.401 (overall: 0.413)
                                                                      
