===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=118596.0 (overall: 120034.8) avg_msec=0.800 (overall: 0.788)
                                                                      
SET: rps=118816.7 (overall: 120030.5) avg_msec=0.797 (overall: 0.788)
                                                                      
SET: rps=115056.0 (overall: 120013.3) avg_msec=0.788 (overall: 0.788)
                                                                      
SET: rps=118828.7 (overall: 120009.2) avg_msec=0.794 (overall: 0.788)
                                                                      
SET: rps=118812.0 (overall: 120005.1) avg_msec=0.795 (overall: 0.788)
                                                                      
SET: rps=119063.8 (overall: 120001.8) avg_msec=0.791 (overall: 0.788)
                                                                      
SET: rps=116808.0 (overall: 119990.9) avg_msec=0.792 (overall: 0.788)
                                                                      
SET: rps=117717.1 (overall: 119983.1) avg_msec=0.792 (overall: 0.788)
                                                                      
SET: rps=119164.0 (overall: 119980.4) avg_msec=0.800 (overall: 0.788)
                                                                      
SET: rps=117976.1 (overall: 119973.6) avg_msec=0.799 (overall: 0.789)
                                                                      
SET: rps=119012.0 (overall: 119970.3) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=119306.8 (overall: 119968.1) avg_msec=0.792 (overall: 0.789)
                                                                      
SET: rps=117776.0 (overall: 119960.7) avg_msec=0.785 (overall: 0.789)
                                                                      
SET: rps=119175.3 (overall: 119958.1) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=118816.0 (overall: 119954.3) avg_msec=0.792 (overall: 0.789)
                                                                      
SET: rps=116207.2 (overall: 119941.8) avg_msec=0.808 (overall: 0.789)
                                                                      
SET: rps=117776.0 (overall: 119934.7) avg_msec=0.805 (overall: 0.789)
                                                                      
SET: rps=118884.0 (overall: 119931.2) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=118932.3 (overall: 119927.9) avg_msec=0.798 (overall: 0.789)
                                                                      
SET: rps=117400.0 (overall: 119919.6) avg_msec=0.801 (overall: 0.789)
                                                                      
SET: rps=119294.8 (overall: 119917.6) avg_msec=0.798 (overall: 0.789)
                                                                      
SET: rps=120248.0 (overall: 119918.7) avg_msec=0.794 (overall: 0.789)
                                                                      
SET: rps=120000.0 (overall: 119918.9) avg_msec=0.794 (overall: 0.789)
                                                                      
SET: rps=118916.0 (overall: 119915.7) avg_msec=0.796 (overall: 0.789)
                                                                      
SET: rps=119139.4 (overall: 119913.2) avg_msec=0.800 (overall: 0.789)
                                                                      
SET: rps=119652.0 (overall: 119912.4) avg_msec=0.795 (overall: 0.789)
                                                                      
SET: rps=118944.2 (overall: 119909.2) avg_msec=0.796 (overall: 0.789)
                                                                      
SET: rps=119344.0 (overall: 119907.4) avg_msec=0.798 (overall: 0.789)
                                                                      
SET: rps=118521.9 (overall: 119903.0) avg_msec=0.796 (overall: 0.789)
                                                                      
SET: rps=119278.9 (overall: 119901.0) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=117764.0 (overall: 119894.3) avg_msec=0.805 (overall: 0.789)
                                                                      
SET: rps=119828.0 (overall: 119894.1) avg_msec=0.790 (overall: 0.789)
                                                                      
SET: rps=119119.5 (overall: 119891.6) avg_msec=0.794 (overall: 0.789)
                                                                      
SET: rps=118968.0 (overall: 119888.8) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=119075.7 (overall: 119886.2) avg_msec=0.798 (overall: 0.789)
                                                                      
SET: rps=117412.0 (overall: 119878.5) avg_msec=0.800 (overall: 0.789)
                                                                      
SET: rps=119700.0 (overall: 119878.0) avg_msec=0.796 (overall: 0.789)
                                                                      
SET: rps=119446.2 (overall: 119876.6) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=118605.6 (overall: 119872.7) avg_msec=0.797 (overall: 0.789)
                                                                      
SET: rps=117960.2 (overall: 119866.8) avg_msec=0.796 (overall: 0.789)
                                                                      
SET: rps=119780.0 (overall: 119866.5) avg_msec=0.793 (overall: 0.789)
                                                                      
SET: rps=118984.0 (overall: 119863.8) avg_msec=0.795 (overall: 0.789)
                                                                      
SET: rps=113844.6 (overall: 119845.4) avg_msec=0.814 (overall: 0.789)
                                                                      
SET: rps=117980.0 (overall: 119839.8) avg_msec=0.804 (overall: 0.789)
                                                                      
SET: rps=117330.7 (overall: 119832.2) avg_msec=0.802 (overall: 0.789)
                                                                      
SET: rps=119792.0 (overall: 119832.0) avg_msec=0.795 (overall: 0.790)
                                                                      
SET: rps=117629.5 (overall: 119825.4) avg_msec=0.786 (overall: 0.789)
                                                                      
SET: rps=118312.0 (overall: 119820.9) avg_msec=0.788 (overall: 0.789)
                                                                      
SET: rps=121888.0 (overall: 119827.0) avg_msec=0.780 (overall: 0.789)
                                                                      
SET: rps=119474.1 (overall: 119826.0) avg_msec=0.787 (overall: 0.789)
                                                                      
SET: rps=120592.0 (overall: 119828.2) avg_msec=0.791 (overall: 0.789)
                                                                      
SET: rps=119988.1 (overall: 119828.7) avg_msec=0.790 (overall: 0.789)
                                                                      
SET: rps=118644.0 (overall: 119825.2) avg_msec=0.785 (overall: 0.789)
                                                                      
SET: rps=117940.2 (overall: 119819.7) avg_msec=0.793 (overall: 0.789)
                                                                      
SET: rps=118749.0 (overall: 119816.5) avg_msec=0.792 (overall: 0.789)
                                                                      
SET: rps=118552.0 (overall: 119812.8) avg_msec=0.795 (overall: 0.789)
                                                                      
SET: rps=119044.0 (overall: 119810.6) avg_msec=0.799 (overall: 0.790)
                                                                      
SET: rps=117828.7 (overall: 119804.8) avg_msec=0.801 (overall: 0.790)
                                                                      
SET: rps=118016.0 (overall: 119799.6) avg_msec=0.808 (overall: 0.790)
                                                                      
SET: rps=117529.9 (overall: 119793.0) avg_msec=0.807 (overall: 0.790)
                                                                      
SET: rps=117880.5 (overall: 119787.4) avg_msec=0.808 (overall: 0.790)
                                                                      
SET: rps=117637.5 (overall: 119781.2) avg_msec=0.806 (overall: 0.790)
                                                                      
SET: rps=118184.0 (overall: 119776.7) avg_msec=0.804 (overall: 0.790)
                                                                      
SET: rps=117207.2 (overall: 119769.3) avg_msec=0.807 (overall: 0.790)
                                                                      
SET: rps=117932.0 (overall: 119764.0) avg_msec=0.800 (overall: 0.790)
                                                                      
SET: rps=119212.0 (overall: 119762.5) avg_msec=0.793 (overall: 0.790)
                                                                      
SET: rps=118035.9 (overall: 119757.6) avg_msec=0.796 (overall: 0.790)
                                                                      
SET: rps=118080.0 (overall: 119752.8) avg_msec=0.797 (overall: 0.790)
                                                                      
SET: rps=118649.4 (overall: 119749.7) avg_msec=0.794 (overall: 0.790)
                                                                      
SET: rps=118832.0 (overall: 119747.1) avg_msec=0.797 (overall: 0.790)
                                                                      
SET: rps=118640.0 (overall: 119744.0) avg_msec=0.800 (overall: 0.790)
                                                                      
SET: rps=117697.2 (overall: 119738.3) avg_msec=0.807 (overall: 0.790)
                                                                      
SET: rps=118372.0 (overall: 119734.4) avg_msec=0.803 (overall: 0.790)
                                                                      
SET: rps=115713.2 (overall: 119723.2) avg_msec=0.803 (overall: 0.790)
                                                                      
SET: rps=119128.0 (overall: 119721.6) avg_msec=0.797 (overall: 0.790)
                                                                      
SET: rps=116187.3 (overall: 119711.8) avg_msec=0.801 (overall: 0.790)
                                                                      
SET: rps=117648.0 (overall: 119706.1) avg_msec=0.804 (overall: 0.790)
                                                                      
SET: rps=116119.5 (overall: 119696.2) avg_msec=0.803 (overall: 0.790)
                                                                      
SET: rps=116328.0 (overall: 119686.9) avg_msec=0.814 (overall: 0.790)
                                                                      
SET: rps=117191.2 (overall: 119680.1) avg_msec=0.807 (overall: 0.790)
                                                                      
SET: rps=118456.0 (overall: 119676.8) avg_msec=0.804 (overall: 0.790)
                                                                      
SET: rps=118346.6 (overall: 119673.1) avg_msec=0.795 (overall: 0.790)
                                                                      
SET: rps=114940.0 (overall: 119660.3) avg_msec=0.801 (overall: 0.790)
                                                                      
SET: rps=117354.6 (overall: 119654.0) avg_msec=0.800 (overall: 0.790)
                                                                      
SET: rps=118824.0 (overall: 119651.8) avg_msec=0.798 (overall: 0.790)
                                                                      
SET: rps=117896.4 (overall: 119647.0) avg_msec=0.792 (overall: 0.790)
                                                                      
SET: rps=114163.4 (overall: 119632.3) avg_msec=0.802 (overall: 0.791)
                                                                      
SET: rps=113692.0 (overall: 119616.4) avg_msec=0.809 (overall: 0.791)
                                                                      
SET: rps=118328.0 (overall: 119612.9) avg_msec=0.807 (overall: 0.791)
                                                                      
SET: rps=116529.9 (overall: 119604.7) avg_msec=0.807 (overall: 0.791)
                                                                      
SET: rps=117660.0 (overall: 119599.5) avg_msec=0.805 (overall: 0.791)
                                                                      
SET: rps=117749.0 (overall: 119594.6) avg_msec=0.801 (overall: 0.791)
                                                                      
SET: rps=115916.0 (overall: 119584.9) avg_msec=0.794 (overall: 0.791)
                                                                      
SET: rps=116247.0 (overall: 119576.1) avg_msec=0.814 (overall: 0.791)
                                                                      
SET: rps=116120.0 (overall: 119567.0) avg_msec=0.824 (overall: 0.791)
                                                                      
SET: rps=115657.4 (overall: 119556.7) avg_msec=0.823 (overall: 0.791)
                                                                      
SET: rps=115892.0 (overall: 119547.2) avg_msec=0.822 (overall: 0.791)
                                                                      
SET: rps=114528.0 (overall: 119534.1) avg_msec=0.824 (overall: 0.791)
                                                                      
SET: rps=117418.3 (overall: 119528.5) avg_msec=0.810 (overall: 0.791)
                                                                      
SET: rps=115672.0 (overall: 119518.5) avg_msec=0.801 (overall: 0.791)
                                                                      
SET: rps=115099.6 (overall: 119507.1) avg_msec=0.816 (overall: 0.791)
                                                                      
SET: rps=115207.2 (overall: 119495.9) avg_msec=0.816 (overall: 0.791)
                                                                      
SET: rps=116512.0 (overall: 119488.3) avg_msec=0.819 (overall: 0.791)
                                                                      
SET: rps=114892.4 (overall: 119476.4) avg_msec=0.820 (overall: 0.791)
                                                                      
SET: rps=116924.0 (overall: 119469.9) avg_msec=0.806 (overall: 0.791)
                                                                      
SET: rps=117020.0 (overall: 119463.6) avg_msec=0.808 (overall: 0.792)
                                                                      
SET: rps=117290.8 (overall: 119458.1) avg_msec=0.803 (overall: 0.792)
                                                                      
SET: rps=117664.0 (overall: 119453.5) avg_msec=0.809 (overall: 0.792)
                                                                      
SET: rps=117470.1 (overall: 119448.5) avg_msec=0.809 (overall: 0.792)
                                                                      
SET: rps=117800.0 (overall: 119444.3) avg_msec=0.808 (overall: 0.792)
                                                                      
SET: rps=116200.0 (overall: 119436.1) avg_msec=0.809 (overall: 0.792)
                                                                      
SET: rps=117545.8 (overall: 119431.4) avg_msec=0.807 (overall: 0.792)
                                                                      
SET: rps=118072.0 (overall: 119428.0) avg_msec=0.803 (overall: 0.792)
                                                                      
SET: rps=117976.1 (overall: 119424.3) avg_msec=0.802 (overall: 0.792)
                                                                      
SET: rps=118012.0 (overall: 119420.8) avg_msec=0.804 (overall: 0.792)
                                                                      
SET: rps=116725.1 (overall: 119414.1) avg_msec=0.803 (overall: 0.792)
                                                                      
SET: rps=117052.0 (overall: 119408.2) avg_msec=0.805 (overall: 0.792)
                                                                      
SET: rps=117259.0 (overall: 119402.9) avg_msec=0.803 (overall: 0.792)
                                                                      
SET: rps=118456.0 (overall: 119400.5) avg_msec=0.804 (overall: 0.792)
                                                                      
SET: rps=117964.1 (overall: 119397.0) avg_msec=0.802 (overall: 0.792)
                                                                      
SET: rps=117172.0 (overall: 119391.5) avg_msec=0.808 (overall: 0.792)
                                                                      
SET: rps=117569.7 (overall: 119387.0) avg_msec=0.803 (overall: 0.792)
                                                                      
SET: rps=110912.0 (overall: 119366.3) avg_msec=0.810 (overall: 0.792)
                                                                      
SET: rps=117705.2 (overall: 119362.2) avg_msec=0.795 (overall: 0.792)
                                                                      
SET: rps=118344.0 (overall: 119359.7) avg_msec=0.803 (overall: 0.792)
                                                                      
SET: rps=117753.0 (overall: 119355.8) avg_msec=0.805 (overall: 0.792)
                                                                      
SET: rps=112720.0 (overall: 119339.7) avg_msec=0.819 (overall: 0.792)
                                                                      
SET: rps=117657.4 (overall: 119335.6) avg_msec=0.804 (overall: 0.792)
                                                                      
SET: rps=118648.0 (overall: 119334.0) avg_msec=0.801 (overall: 0.792)
                                                                      
SET: rps=118264.0 (overall: 119331.4) avg_msec=0.800 (overall: 0.792)
                                                                      
SET: rps=115430.3 (overall: 119322.0) avg_msec=0.820 (overall: 0.792)
                                                                      
SET: rps=118400.0 (overall: 119319.8) avg_msec=0.799 (overall: 0.792)
                                                                      
SET: rps=116442.2 (overall: 119312.9) avg_msec=0.809 (overall: 0.792)
                                                                      
SET: rps=118028.0 (overall: 119309.9) avg_msec=0.808 (overall: 0.792)
                                                                      
SET: rps=115693.2 (overall: 119301.2) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=117549.8 (overall: 119297.1) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=117904.0 (overall: 119293.8) avg_msec=0.808 (overall: 0.793)
                                                                      
SET: rps=117940.2 (overall: 119290.6) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118176.0 (overall: 119287.9) avg_msec=0.805 (overall: 0.793)
                                                                      
SET: rps=118452.0 (overall: 119286.0) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=118270.9 (overall: 119283.6) avg_msec=0.805 (overall: 0.793)
                                                                      
SET: rps=118063.8 (overall: 119280.7) avg_msec=0.806 (overall: 0.793)
                                                                      
SET: rps=117524.0 (overall: 119276.6) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=117784.9 (overall: 119273.1) avg_msec=0.808 (overall: 0.793)
                                                                      
SET: rps=118732.0 (overall: 119271.9) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=118326.7 (overall: 119269.7) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=118964.0 (overall: 119269.0) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118290.8 (overall: 119266.7) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=118552.0 (overall: 119265.1) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=118302.8 (overall: 119262.9) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=116792.0 (overall: 119257.2) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=116980.1 (overall: 119252.0) avg_msec=0.808 (overall: 0.793)
                                                                      
SET: rps=117432.0 (overall: 119247.8) avg_msec=0.809 (overall: 0.793)
                                                                      
SET: rps=115968.1 (overall: 119240.4) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118460.0 (overall: 119238.6) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=116800.8 (overall: 119233.0) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=119184.0 (overall: 119232.9) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=118400.0 (overall: 119231.0) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=116474.1 (overall: 119224.8) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=118024.0 (overall: 119222.1) avg_msec=0.805 (overall: 0.793)
                                                                      
SET: rps=117908.4 (overall: 119219.2) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=117728.0 (overall: 119215.9) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=117761.0 (overall: 119212.6) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118545.8 (overall: 119211.1) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118892.0 (overall: 119210.4) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=117876.5 (overall: 119207.4) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=114408.0 (overall: 119196.8) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=117119.5 (overall: 119192.2) avg_msec=0.806 (overall: 0.793)
                                                                      
SET: rps=118936.0 (overall: 119191.7) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=117259.0 (overall: 119187.4) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118324.0 (overall: 119185.5) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118500.0 (overall: 119184.0) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=116187.3 (overall: 119177.5) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=118316.0 (overall: 119175.6) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=117916.3 (overall: 119172.9) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=118660.0 (overall: 119171.8) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=119204.0 (overall: 119171.8) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=116900.4 (overall: 119166.9) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=117856.6 (overall: 119164.1) avg_msec=0.805 (overall: 0.793)
                                                                      
SET: rps=118416.0 (overall: 119162.5) avg_msec=0.803 (overall: 0.793)
                                                                      
SET: rps=118629.5 (overall: 119161.3) avg_msec=0.803 (overall: 0.793)
                                                                      
SET: rps=118212.0 (overall: 119159.3) avg_msec=0.806 (overall: 0.793)
                                                                      
SET: rps=115617.5 (overall: 119151.7) avg_msec=0.809 (overall: 0.793)
                                                                      
SET: rps=116545.8 (overall: 119146.1) avg_msec=0.805 (overall: 0.794)
                                                                      
SET: rps=117308.0 (overall: 119142.2) avg_msec=0.810 (overall: 0.794)
                                                                      
SET: rps=117964.1 (overall: 119139.7) avg_msec=0.801 (overall: 0.794)
                                                                      
SET: rps=118612.0 (overall: 119138.6) avg_msec=0.802 (overall: 0.794)
                                                                      
SET: rps=117940.2 (overall: 119136.1) avg_msec=0.799 (overall: 0.794)
                                                                      
SET: rps=117896.0 (overall: 119133.5) avg_msec=0.802 (overall: 0.794)
                                                                      
SET: rps=115223.1 (overall: 119125.2) avg_msec=0.816 (overall: 0.794)
                                                                      
SET: rps=115404.0 (overall: 119117.4) avg_msec=0.816 (overall: 0.794)
                                                                      
SET: rps=117988.1 (overall: 119115.1) avg_msec=0.804 (overall: 0.794)
                                                                      
SET: rps=117844.0 (overall: 119112.4) avg_msec=0.807 (overall: 0.794)
                                                                      
SET: rps=118400.0 (overall: 119110.9) avg_msec=0.803 (overall: 0.794)
                                                                      
SET: rps=116804.8 (overall: 119106.1) avg_msec=0.807 (overall: 0.794)
                                                                      
SET: rps=117756.0 (overall: 119103.3) avg_msec=0.792 (overall: 0.794)
                                                                      
SET: rps=119116.0 (overall: 119103.3) avg_msec=0.796 (overall: 0.794)
                                                                      
SET: rps=117482.1 (overall: 119100.0) avg_msec=0.803 (overall: 0.794)
                                                                      
SET: rps=119068.0 (overall: 119099.9) avg_msec=0.801 (overall: 0.794)
                                                                      
SET: rps=118434.3 (overall: 119098.5) avg_msec=0.798 (overall: 0.794)
                                                                      
SET: rps=118764.0 (overall: 119097.8) avg_msec=0.800 (overall: 0.794)
                                                                      
SET: rps=115155.4 (overall: 119089.7) avg_msec=0.797 (overall: 0.794)
                                                                      
SET: rps=117012.0 (overall: 119085.5) avg_msec=0.796 (overall: 0.794)
                                                                      
SET: rps=115023.9 (overall: 119077.1) avg_msec=0.806 (overall: 0.794)
                                                                      
SET: rps=116400.0 (overall: 119071.7) avg_msec=0.811 (overall: 0.794)
                                                                      
SET: rps=116912.4 (overall: 119067.3) avg_msec=0.809 (overall: 0.794)
                                                                      
SET: rps=106368.0 (overall: 119041.5) avg_msec=0.844 (overall: 0.794)
                                                                      
SET: rps=118220.0 (overall: 119039.9) avg_msec=0.806 (overall: 0.794)
                                                                      
SET: rps=116812.8 (overall: 119035.4) avg_msec=0.809 (overall: 0.794)
                                                                      
SET: rps=115876.0 (overall: 119029.0) avg_msec=0.813 (overall: 0.794)
                                                                      
SET: rps=115203.2 (overall: 119021.2) avg_msec=0.817 (overall: 0.794)
                                                                      
SET: rps=116636.0 (overall: 119016.5) avg_msec=0.812 (overall: 0.794)
                                                                      
SET: rps=115382.5 (overall: 119009.1) avg_msec=0.807 (overall: 0.794)
                                                                      
SET: rps=116548.0 (overall: 119004.2) avg_msec=0.814 (overall: 0.794)
                                                                      
SET: rps=116713.2 (overall: 118999.6) avg_msec=0.813 (overall: 0.794)
                                                                      
SET: rps=115788.0 (overall: 118993.2) avg_msec=0.812 (overall: 0.794)
                                                                      
SET: rps=114031.9 (overall: 118983.3) avg_msec=0.818 (overall: 0.794)
                                                                      
SET: rps=116024.0 (overall: 118977.5) avg_msec=0.813 (overall: 0.794)
                                                                      
SET: rps=116940.2 (overall: 118973.4) avg_msec=0.807 (overall: 0.794)
                                                                      
SET: rps=114456.0 (overall: 118964.5) avg_msec=0.810 (overall: 0.794)
                                                                      
SET: rps=118232.0 (overall: 118963.0) avg_msec=0.807 (overall: 0.795)
                                                                      
SET: rps=117207.2 (overall: 118959.6) avg_msec=0.808 (overall: 0.795)
                                                                      
SET: rps=117608.0 (overall: 118956.9) avg_msec=0.782 (overall: 0.795)
                                                                      
SET: rps=116195.2 (overall: 118951.5) avg_msec=0.812 (overall: 0.795)
                                                                      
SET: rps=117556.0 (overall: 118948.7) avg_msec=0.812 (overall: 0.795)
                                                                      
SET: rps=116263.0 (overall: 118943.5) avg_msec=0.814 (overall: 0.795)
                                                                      
SET: rps=117176.0 (overall: 118940.0) avg_msec=0.814 (overall: 0.795)
                                                                      
SET: rps=116426.3 (overall: 118935.1) avg_msec=0.807 (overall: 0.795)
                                                                      
SET: rps=116908.0 (overall: 118931.2) avg_msec=0.813 (overall: 0.795)
                                                                      
SET: rps=116780.9 (overall: 118927.0) avg_msec=0.811 (overall: 0.795)
                                                                      
SET: rps=117524.0 (overall: 118924.3) avg_msec=0.809 (overall: 0.795)
                                                                      
SET: rps=116428.0 (overall: 118919.5) avg_msec=0.814 (overall: 0.795)
                                                                      
SET: rps=116390.4 (overall: 118914.6) avg_msec=0.818 (overall: 0.795)
                                                                      
SET: rps=117068.0 (overall: 118911.0) avg_msec=0.814 (overall: 0.795)
                                                                      
SET: rps=116043.8 (overall: 118905.5) avg_msec=0.814 (overall: 0.795)
                                                                      
SET: rps=114100.0 (overall: 118896.3) avg_msec=0.825 (overall: 0.795)
                                                                      
SET: rps=116521.9 (overall: 118891.7) avg_msec=0.814 (overall: 0.795)
                                                                      
SET: rps=116596.0 (overall: 118887.4) avg_msec=0.817 (overall: 0.795)
                                                                      
SET: rps=116521.9 (overall: 118882.8) avg_msec=0.800 (overall: 0.795)
                                                                      
SET: rps=117296.0 (overall: 118879.8) avg_msec=0.810 (overall: 0.795)
                                                                      
SET: rps=116681.3 (overall: 118875.6) avg_msec=0.817 (overall: 0.795)
                                                                      
SET: rps=115084.0 (overall: 118868.4) avg_msec=0.809 (overall: 0.795)
                                                                      
SET: rps=114438.2 (overall: 118860.0) avg_msec=0.806 (overall: 0.795)
                                                                      
SET: rps=114864.0 (overall: 118852.5) avg_msec=0.807 (overall: 0.795)
                                                                      
SET: rps=117330.7 (overall: 118849.6) avg_msec=0.782 (overall: 0.795)
                                                                      
SET: rps=117240.0 (overall: 118846.6) avg_msec=0.801 (overall: 0.795)
                                                                      
SET: rps=112956.2 (overall: 118835.5) avg_msec=0.782 (overall: 0.795)
                                                                      
SET: rps=117792.0 (overall: 118833.5) avg_msec=0.805 (overall: 0.795)
                                                                      
SET: rps=117920.3 (overall: 118831.8) avg_msec=0.809 (overall: 0.795)
                                                                      
SET: rps=117800.8 (overall: 118829.9) avg_msec=0.803 (overall: 0.795)
                                                                      
SET: rps=118252.0 (overall: 118828.8) avg_msec=0.805 (overall: 0.795)
                                                                      
SET: rps=117876.5 (overall: 118827.1) avg_msec=0.804 (overall: 0.795)
                                                                      
SET: rps=116376.0 (overall: 118822.5) avg_msec=0.809 (overall: 0.795)
                                                                      
SET: rps=117071.7 (overall: 118819.2) avg_msec=0.806 (overall: 0.795)
                                                                      
SET: rps=117348.0 (overall: 118816.5) avg_msec=0.802 (overall: 0.795)
                                                                      
SET: rps=117140.0 (overall: 118813.4) avg_msec=0.810 (overall: 0.795)
                                                                      
SET: rps=116099.6 (overall: 118808.4) avg_msec=0.819 (overall: 0.795)
                                                                      
SET: rps=117876.0 (overall: 118806.7) avg_msec=0.803 (overall: 0.795)
                                                                      
SET: rps=117346.6 (overall: 118804.0) avg_msec=0.809 (overall: 0.795)
                                                                      
SET: rps=118116.0 (overall: 118802.8) avg_msec=0.808 (overall: 0.795)
                                                                      
SET: rps=117964.1 (overall: 118801.2) avg_msec=0.807 (overall: 0.796)
                                                                      
SET: rps=117454.2 (overall: 118798.8) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=117792.0 (overall: 118796.9) avg_msec=0.805 (overall: 0.796)
                                                                      
SET: rps=117564.0 (overall: 118794.7) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=116661.4 (overall: 118790.8) avg_msec=0.812 (overall: 0.796)
                                                                      
SET: rps=116286.9 (overall: 118786.2) avg_msec=0.803 (overall: 0.796)
                                                                      
SET: rps=118176.0 (overall: 118785.1) avg_msec=0.802 (overall: 0.796)
                                                                      
SET: rps=118378.5 (overall: 118784.4) avg_msec=0.799 (overall: 0.796)
                                                                      
SET: rps=118908.0 (overall: 118784.6) avg_msec=0.798 (overall: 0.796)
                                                                      
SET: rps=118592.0 (overall: 118784.3) avg_msec=0.798 (overall: 0.796)
                                                                      
SET: rps=117366.5 (overall: 118781.7) avg_msec=0.809 (overall: 0.796)
                                                                      
SET: rps=116127.5 (overall: 118776.9) avg_msec=0.801 (overall: 0.796)
                                                                      
SET: rps=118572.0 (overall: 118776.6) avg_msec=0.805 (overall: 0.796)
                                                                      
SET: rps=118019.9 (overall: 118775.2) avg_msec=0.799 (overall: 0.796)
                                                                      
SET: rps=118322.7 (overall: 118774.4) avg_msec=0.801 (overall: 0.796)
                                                                      
SET: rps=118324.0 (overall: 118773.6) avg_msec=0.802 (overall: 0.796)
                                                                      
SET: rps=117712.0 (overall: 118771.7) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=116828.7 (overall: 118768.3) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=117540.0 (overall: 118766.1) avg_msec=0.814 (overall: 0.796)
                                                                      
SET: rps=116478.1 (overall: 118762.0) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=117680.0 (overall: 118760.1) avg_msec=0.813 (overall: 0.796)
                                                                      
SET: rps=113612.0 (overall: 118751.1) avg_msec=0.813 (overall: 0.796)
                                                                      
SET: rps=117669.3 (overall: 118749.1) avg_msec=0.806 (overall: 0.796)
                                                                      
SET: rps=115195.2 (overall: 118742.9) avg_msec=0.813 (overall: 0.796)
                                                                      
SET: rps=117270.9 (overall: 118740.3) avg_msec=0.813 (overall: 0.796)
                                                                      
SET: rps=115164.0 (overall: 118734.0) avg_msec=0.806 (overall: 0.796)
                                                                      
SET: rps=113852.6 (overall: 118725.5) avg_msec=0.802 (overall: 0.796)
                                                                      
SET: rps=117340.0 (overall: 118723.1) avg_msec=0.811 (overall: 0.796)
                                                                      
SET: rps=116984.1 (overall: 118720.0) avg_msec=0.808 (overall: 0.796)
                                                                      
SET: rps=115020.0 (overall: 118713.6) avg_msec=0.813 (overall: 0.796)
                                                                      
SET: rps=116916.0 (overall: 118710.5) avg_msec=0.811 (overall: 0.796)
                                                                      
SET: rps=118266.9 (overall: 118709.7) avg_msec=0.803 (overall: 0.796)
                                                                      
