===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
SET: rps=256116.0 (overall: 256023.9) avg_msec=0.361 (overall: 0.367)
                                                                      
SET: rps=256358.6 (overall: 256024.4) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=258436.0 (overall: 256028.3) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257156.0 (overall: 256030.2) avg_msec=0.361 (overall: 0.367)
                                                                      
SET: rps=258020.0 (overall: 256033.4) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257484.0 (overall: 256035.7) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=258044.0 (overall: 256039.0) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256768.9 (overall: 256040.2) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=257700.0 (overall: 256042.8) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=254752.0 (overall: 256040.8) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257660.0 (overall: 256043.3) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257508.0 (overall: 256045.7) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=255187.3 (overall: 256044.3) avg_msec=0.359 (overall: 0.367)
                                                                      
SET: rps=258228.0 (overall: 256047.8) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=255644.0 (overall: 256047.1) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=255516.0 (overall: 256046.3) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=254597.6 (overall: 256044.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255636.0 (overall: 256043.3) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255980.0 (overall: 256043.2) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255428.0 (overall: 256042.3) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=255652.0 (overall: 256041.7) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255155.4 (overall: 256040.2) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=256504.0 (overall: 256041.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=253428.0 (overall: 256036.9) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=255560.0 (overall: 256036.1) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255372.0 (overall: 256035.1) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=254737.1 (overall: 256033.1) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255236.0 (overall: 256031.8) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=252860.0 (overall: 256026.9) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=256756.0 (overall: 256028.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257404.0 (overall: 256030.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256569.7 (overall: 256031.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257308.0 (overall: 256033.0) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257820.0 (overall: 256035.7) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257396.0 (overall: 256037.8) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=254840.7 (overall: 256036.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256620.0 (overall: 256036.9) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=255924.0 (overall: 256036.7) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=253428.0 (overall: 256032.7) avg_msec=0.362 (overall: 0.367)
                                                                      
SET: rps=253410.4 (overall: 256028.7) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=254212.0 (overall: 256025.9) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=253956.0 (overall: 256022.8) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=253792.0 (overall: 256019.4) avg_msec=0.373 (overall: 0.367)
                                                                      
SET: rps=254056.0 (overall: 256016.4) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=252111.6 (overall: 256010.4) avg_msec=0.375 (overall: 0.367)
                                                                      
SET: rps=253100.0 (overall: 256006.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255812.0 (overall: 256005.8) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255408.0 (overall: 256004.8) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=254476.0 (overall: 256002.5) avg_msec=0.360 (overall: 0.367)
                                                                      
SET: rps=253956.2 (overall: 255999.5) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257824.0 (overall: 256002.2) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256604.0 (overall: 256003.1) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=256780.0 (overall: 256004.3) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=254896.4 (overall: 256002.6) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=256444.0 (overall: 256003.2) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=256732.0 (overall: 256004.3) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257131.5 (overall: 256006.0) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257964.0 (overall: 256009.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256732.0 (overall: 256010.0) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=255788.0 (overall: 256009.7) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=258364.0 (overall: 256013.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256541.8 (overall: 256014.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=258072.0 (overall: 256017.0) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=258764.0 (overall: 256021.0) avg_msec=0.360 (overall: 0.367)
                                                                      
SET: rps=255613.6 (overall: 256020.5) avg_msec=0.361 (overall: 0.367)
                                                                      
SET: rps=255688.0 (overall: 256020.0) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=255388.0 (overall: 256019.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255812.0 (overall: 256018.7) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=250506.0 (overall: 256010.6) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=257796.0 (overall: 256013.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257468.0 (overall: 256015.4) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=257708.0 (overall: 256017.8) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256585.7 (overall: 256018.7) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257884.0 (overall: 256021.4) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257052.0 (overall: 256022.8) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=257372.0 (overall: 256024.8) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257370.5 (overall: 256026.8) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257972.0 (overall: 256029.6) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=258080.0 (overall: 256032.5) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257652.0 (overall: 256034.9) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257354.6 (overall: 256036.8) avg_msec=0.336 (overall: 0.367)
                                                                      
SET: rps=258296.0 (overall: 256040.0) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257884.0 (overall: 256042.6) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=258132.0 (overall: 256045.6) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257912.0 (overall: 256048.3) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256008.0 (overall: 256048.2) avg_msec=0.354 (overall: 0.367)
                                                                      
SET: rps=255127.5 (overall: 256046.9) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256040.0 (overall: 256046.9) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256208.0 (overall: 256047.1) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=253308.0 (overall: 256043.3) avg_msec=0.349 (overall: 0.367)
                                                                      
SET: rps=256520.0 (overall: 256043.9) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256080.0 (overall: 256044.0) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=250418.3 (overall: 256036.0) avg_msec=0.350 (overall: 0.367)
                                                                      
SET: rps=257816.0 (overall: 256038.5) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=258120.0 (overall: 256041.4) avg_msec=0.362 (overall: 0.367)
                                                                      
SET: rps=257176.0 (overall: 256043.0) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257792.0 (overall: 256045.5) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256063.8 (overall: 256045.5) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=257800.0 (overall: 256048.0) avg_msec=0.361 (overall: 0.367)
                                                                      
SET: rps=256764.0 (overall: 256049.0) avg_msec=0.361 (overall: 0.367)
                                                                      
SET: rps=257764.0 (overall: 256051.4) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=256836.7 (overall: 256052.5) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=258104.0 (overall: 256055.3) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257776.0 (overall: 256057.7) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257856.0 (overall: 256060.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=258212.0 (overall: 256063.2) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256350.6 (overall: 256063.6) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=257948.0 (overall: 256066.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=255804.0 (overall: 256065.9) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=258012.0 (overall: 256068.5) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=257692.0 (overall: 256070.8) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=257584.0 (overall: 256072.9) avg_msec=0.361 (overall: 0.367)
                                                                      
SET: rps=256816.8 (overall: 256073.9) avg_msec=0.355 (overall: 0.366)
                                                                      
SET: rps=256980.0 (overall: 256075.1) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=257308.0 (overall: 256076.8) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257152.0 (overall: 256078.3) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257396.0 (overall: 256080.1) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257852.0 (overall: 256082.5) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256920.3 (overall: 256083.7) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=258312.0 (overall: 256086.7) avg_msec=0.365 (overall: 0.366)
                                                                      
SET: rps=257532.0 (overall: 256088.7) avg_msec=0.365 (overall: 0.366)
                                                                      
SET: rps=257324.0 (overall: 256090.3) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=258104.0 (overall: 256093.1) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=258216.0 (overall: 256096.0) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256892.4 (overall: 256097.0) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=254132.0 (overall: 256094.4) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256052.0 (overall: 256094.3) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=257244.0 (overall: 256095.9) avg_msec=0.355 (overall: 0.366)
                                                                      
SET: rps=258116.0 (overall: 256098.6) avg_msec=0.362 (overall: 0.366)
                                                                      
SET: rps=257076.0 (overall: 256099.9) avg_msec=0.361 (overall: 0.366)
                                                                      
SET: rps=258208.0 (overall: 256102.7) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256573.7 (overall: 256103.4) avg_msec=0.361 (overall: 0.366)
                                                                      
SET: rps=257616.0 (overall: 256105.4) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=258692.0 (overall: 256108.8) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=254480.0 (overall: 256106.7) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=256732.0 (overall: 256107.5) avg_msec=0.359 (overall: 0.366)
                                                                      
SET: rps=256593.6 (overall: 256108.1) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257568.0 (overall: 256110.1) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256904.0 (overall: 256111.1) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257492.0 (overall: 256113.0) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257124.0 (overall: 256114.3) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=258000.0 (overall: 256116.8) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256035.9 (overall: 256116.7) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=256272.0 (overall: 256116.9) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=258000.0 (overall: 256119.4) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257920.0 (overall: 256121.8) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257152.0 (overall: 256123.1) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=257366.5 (overall: 256124.7) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=253940.0 (overall: 256121.9) avg_msec=0.361 (overall: 0.366)
                                                                      
SET: rps=256444.0 (overall: 256122.3) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=257704.0 (overall: 256124.4) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257016.0 (overall: 256125.5) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257588.0 (overall: 256127.5) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257552.0 (overall: 256129.3) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257504.0 (overall: 256131.1) avg_msec=0.364 (overall: 0.366)
                                                                      
SET: rps=257112.0 (overall: 256132.4) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256235.1 (overall: 256132.5) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=256752.0 (overall: 256133.3) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=257780.0 (overall: 256135.4) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257260.0 (overall: 256136.9) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=258040.0 (overall: 256139.3) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257195.2 (overall: 256140.7) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256464.0 (overall: 256141.1) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=258116.0 (overall: 256143.6) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=257668.0 (overall: 256145.6) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256442.2 (overall: 256146.0) avg_msec=0.360 (overall: 0.366)
                                                                      
SET: rps=257760.0 (overall: 256148.0) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257720.0 (overall: 256150.0) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256200.0 (overall: 256150.1) avg_msec=0.359 (overall: 0.366)
                                                                      
SET: rps=255072.0 (overall: 256148.7) avg_msec=0.363 (overall: 0.366)
                                                                      
SET: rps=257668.0 (overall: 256150.7) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256633.5 (overall: 256151.3) avg_msec=0.364 (overall: 0.366)
                                                                      
SET: rps=256096.0 (overall: 256151.2) avg_msec=0.361 (overall: 0.366)
                                                                      
SET: rps=258084.0 (overall: 256153.7) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256808.0 (overall: 256154.5) avg_msec=0.365 (overall: 0.366)
                                                                      
SET: rps=257544.0 (overall: 256156.2) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256525.9 (overall: 256156.7) avg_msec=0.360 (overall: 0.366)
                                                                      
SET: rps=257436.0 (overall: 256158.3) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=257912.0 (overall: 256160.5) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256824.0 (overall: 256161.4) avg_msec=0.365 (overall: 0.366)
                                                                      
SET: rps=255252.0 (overall: 256160.2) avg_msec=0.372 (overall: 0.366)
                                                                      
SET: rps=255448.0 (overall: 256159.4) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=254681.3 (overall: 256157.5) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=254616.0 (overall: 256155.5) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=255252.0 (overall: 256154.4) avg_msec=0.368 (overall: 0.366)
                                                                      
SET: rps=255388.0 (overall: 256153.5) avg_msec=0.358 (overall: 0.366)
                                                                      
SET: rps=255384.0 (overall: 256152.5) avg_msec=0.372 (overall: 0.366)
                                                                      
SET: rps=255492.0 (overall: 256151.7) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=250904.4 (overall: 256145.1) avg_msec=0.364 (overall: 0.366)
                                                                      
SET: rps=255660.0 (overall: 256144.5) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=257048.0 (overall: 256145.7) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256540.0 (overall: 256146.1) avg_msec=0.362 (overall: 0.366)
                                                                      
SET: rps=255832.0 (overall: 256145.8) avg_msec=0.364 (overall: 0.366)
                                                                      
SET: rps=255350.6 (overall: 256144.8) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=255028.0 (overall: 256143.4) avg_msec=0.372 (overall: 0.366)
                                                                      
SET: rps=255488.0 (overall: 256142.6) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=255448.0 (overall: 256141.7) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=254749.0 (overall: 256140.0) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=256044.0 (overall: 256139.9) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=254904.0 (overall: 256138.4) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=255468.0 (overall: 256137.5) avg_msec=0.356 (overall: 0.366)
                                                                      
SET: rps=256268.0 (overall: 256137.7) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=255354.6 (overall: 256136.7) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=255472.0 (overall: 256135.9) avg_msec=0.371 (overall: 0.366)
                                                                      
SET: rps=256116.0 (overall: 256135.9) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=256116.0 (overall: 256135.9) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=255716.0 (overall: 256135.4) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=256028.0 (overall: 256135.2) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=255115.5 (overall: 256134.0) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=252780.0 (overall: 256129.9) avg_msec=0.364 (overall: 0.366)
                                                                      
SET: rps=255360.0 (overall: 256129.0) avg_msec=0.364 (overall: 0.366)
                                                                      
SET: rps=255084.0 (overall: 256127.7) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=254408.0 (overall: 256125.7) avg_msec=0.359 (overall: 0.366)
                                                                      
SET: rps=255514.0 (overall: 256124.9) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=256524.0 (overall: 256125.4) avg_msec=0.367 (overall: 0.366)
                                                                      
SET: rps=256340.0 (overall: 256125.6) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: rps=256092.0 (overall: 256125.6) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=256552.0 (overall: 256126.1) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=255641.5 (overall: 256125.5) avg_msec=0.369 (overall: 0.366)
                                                                      
SET: rps=256784.0 (overall: 256126.3) avg_msec=0.358 (overall: 0.366)
                                                                      
SET: rps=256400.0 (overall: 256126.7) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=256500.0 (overall: 256127.1) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=256696.0 (overall: 256127.8) avg_msec=0.370 (overall: 0.366)
                                                                      
SET: rps=254414.4 (overall: 256125.7) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256256.0 (overall: 256125.9) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256908.0 (overall: 256126.8) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256488.0 (overall: 256127.2) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256388.0 (overall: 256127.6) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=249892.4 (overall: 256120.1) avg_msec=0.355 (overall: 0.366)
                                                                      
SET: rps=255760.0 (overall: 256119.7) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255924.0 (overall: 256119.5) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255404.0 (overall: 256118.6) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255132.0 (overall: 256117.5) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255636.0 (overall: 256116.9) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=254725.1 (overall: 256115.2) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255348.0 (overall: 256114.4) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255208.0 (overall: 256113.3) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255572.0 (overall: 256112.6) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=254836.0 (overall: 256111.1) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=253532.0 (overall: 256108.1) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255996.0 (overall: 256108.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=254617.5 (overall: 256106.2) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255812.0 (overall: 256105.9) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=255596.0 (overall: 256105.3) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=255716.0 (overall: 256104.8) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=254572.0 (overall: 256103.1) avg_msec=0.360 (overall: 0.367)
                                                                      
SET: rps=254808.8 (overall: 256101.6) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255764.0 (overall: 256101.2) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=256324.0 (overall: 256101.5) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=251648.0 (overall: 256096.3) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=256260.0 (overall: 256096.5) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=254717.1 (overall: 256094.9) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=254992.0 (overall: 256093.6) avg_msec=0.358 (overall: 0.367)
                                                                      
SET: rps=254232.0 (overall: 256091.5) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=255284.0 (overall: 256090.5) avg_msec=0.352 (overall: 0.367)
                                                                      
SET: rps=254720.0 (overall: 256089.0) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=254808.0 (overall: 256087.5) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=254147.4 (overall: 256085.3) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=255432.0 (overall: 256084.5) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=255540.0 (overall: 256083.9) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255512.0 (overall: 256083.2) avg_msec=0.363 (overall: 0.367)
                                                                      
SET: rps=256004.0 (overall: 256083.1) avg_msec=0.370 (overall: 0.367)
                                                                      
SET: rps=255268.0 (overall: 256082.2) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=254482.1 (overall: 256080.4) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257088.0 (overall: 256081.5) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257128.0 (overall: 256082.7) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=257132.0 (overall: 256083.9) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257332.0 (overall: 256085.3) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=253263.0 (overall: 256082.1) avg_msec=0.348 (overall: 0.367)
                                                                      
SET: rps=255864.0 (overall: 256081.9) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257484.0 (overall: 256083.5) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=257076.0 (overall: 256084.6) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256916.0 (overall: 256085.5) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=256079.7 (overall: 256085.5) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=257232.0 (overall: 256086.8) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=256036.0 (overall: 256086.8) avg_msec=0.368 (overall: 0.367)
                                                                      
SET: rps=256428.0 (overall: 256087.1) avg_msec=0.360 (overall: 0.367)
                                                                      
SET: rps=255780.0 (overall: 256086.8) avg_msec=0.358 (overall: 0.367)
                                                                      
SET: rps=256326.7 (overall: 256087.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256052.0 (overall: 256087.0) avg_msec=0.359 (overall: 0.367)
                                                                      
SET: rps=257068.0 (overall: 256088.1) avg_msec=0.364 (overall: 0.367)
                                                                      
SET: rps=256364.0 (overall: 256088.4) avg_msec=0.357 (overall: 0.367)
                                                                      
SET: rps=257716.0 (overall: 256090.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=255916.3 (overall: 256090.0) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=257092.0 (overall: 256091.2) avg_msec=0.367 (overall: 0.367)
                                                                      
SET: rps=256400.0 (overall: 256091.5) avg_msec=0.359 (overall: 0.367)
                                                                      
SET: rps=257820.0 (overall: 256093.4) avg_msec=0.365 (overall: 0.367)
                                                                      
SET: rps=257692.0 (overall: 256095.2) avg_msec=0.366 (overall: 0.367)
                                                                      
SET: rps=256290.8 (overall: 256095.4) avg_msec=0.362 (overall: 0.367)
                                                                      
SET: rps=252704.0 (overall: 256091.6) avg_msec=0.354 (overall: 0.367)
                                                                      
SET: rps=256136.0 (overall: 256091.7) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=254612.0 (overall: 256090.1) avg_msec=0.372 (overall: 0.367)
                                                                      
SET: rps=255000.0 (overall: 256088.9) avg_msec=0.364 (overall: 0.367)
                                                                      
