===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
SET: rps=121123.5 (overall: 121020.8) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=122456.0 (overall: 121021.8) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=121310.8 (overall: 121022.0) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=122200.0 (overall: 121022.8) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=119664.0 (overall: 121021.9) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=119079.7 (overall: 121020.6) avg_msec=0.797 (overall: 0.780)
                                                                      
SET: rps=122588.0 (overall: 121021.6) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=122195.2 (overall: 121022.4) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=120360.0 (overall: 121022.0) avg_msec=0.797 (overall: 0.780)
                                                                      
SET: rps=121496.0 (overall: 121022.3) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121235.1 (overall: 121022.4) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=121884.0 (overall: 121023.0) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=120272.0 (overall: 121022.5) avg_msec=0.803 (overall: 0.780)
                                                                      
SET: rps=120502.0 (overall: 121022.1) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=121015.9 (overall: 121022.1) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=123080.0 (overall: 121023.5) avg_msec=0.758 (overall: 0.780)
                                                                      
SET: rps=120728.0 (overall: 121023.3) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121490.0 (overall: 121023.6) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=123131.5 (overall: 121025.0) avg_msec=0.770 (overall: 0.780)
                                                                      
SET: rps=123464.0 (overall: 121026.6) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=124079.7 (overall: 121028.6) avg_msec=0.770 (overall: 0.780)
                                                                      
SET: rps=120528.0 (overall: 121028.3) avg_msec=0.771 (overall: 0.780)
                                                                      
SET: rps=123761.0 (overall: 121030.1) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=124548.0 (overall: 121032.4) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=122063.8 (overall: 121033.1) avg_msec=0.766 (overall: 0.780)
                                                                      
SET: rps=123408.0 (overall: 121034.6) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=124224.0 (overall: 121036.7) avg_msec=0.771 (overall: 0.780)
                                                                      
SET: rps=122860.6 (overall: 121038.0) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=124632.0 (overall: 121040.3) avg_msec=0.745 (overall: 0.780)
                                                                      
SET: rps=123412.0 (overall: 121041.9) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=124179.3 (overall: 121043.9) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=124556.0 (overall: 121046.2) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=124504.0 (overall: 121048.5) avg_msec=0.766 (overall: 0.780)
                                                                      
SET: rps=121733.1 (overall: 121048.9) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=121300.0 (overall: 121049.1) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=122900.4 (overall: 121050.3) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=124596.0 (overall: 121052.6) avg_msec=0.761 (overall: 0.780)
                                                                      
SET: rps=123976.1 (overall: 121054.5) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=123628.0 (overall: 121056.2) avg_msec=0.774 (overall: 0.780)
                                                                      
SET: rps=123540.0 (overall: 121057.8) avg_msec=0.768 (overall: 0.780)
                                                                      
SET: rps=123713.2 (overall: 121059.5) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=124780.0 (overall: 121062.0) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=122661.4 (overall: 121063.0) avg_msec=0.776 (overall: 0.780)
                                                                      
SET: rps=124424.0 (overall: 121065.2) avg_msec=0.768 (overall: 0.780)
                                                                      
SET: rps=120112.0 (overall: 121064.6) avg_msec=0.768 (overall: 0.780)
                                                                      
SET: rps=121438.2 (overall: 121064.8) avg_msec=0.768 (overall: 0.780)
                                                                      
SET: rps=122472.0 (overall: 121065.7) avg_msec=0.776 (overall: 0.780)
                                                                      
SET: rps=119753.0 (overall: 121064.9) avg_msec=0.794 (overall: 0.780)
                                                                      
SET: rps=122396.0 (overall: 121065.7) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121816.7 (overall: 121066.2) avg_msec=0.768 (overall: 0.780)
                                                                      
SET: rps=121796.0 (overall: 121066.7) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=122406.4 (overall: 121067.6) avg_msec=0.753 (overall: 0.780)
                                                                      
SET: rps=121960.0 (overall: 121068.1) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=120684.0 (overall: 121067.9) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121191.2 (overall: 121068.0) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=123420.0 (overall: 121069.5) avg_msec=0.746 (overall: 0.780)
                                                                      
SET: rps=121700.0 (overall: 121069.9) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=121422.3 (overall: 121070.1) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121260.0 (overall: 121070.2) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=122252.0 (overall: 121071.0) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=122107.6 (overall: 121071.7) avg_msec=0.775 (overall: 0.780)
                                                                      
SET: rps=118673.3 (overall: 121070.1) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=115980.0 (overall: 121066.9) avg_msec=0.809 (overall: 0.780)
                                                                      
SET: rps=121382.5 (overall: 121067.1) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=118392.0 (overall: 121065.3) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=120540.0 (overall: 121065.0) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=121597.6 (overall: 121065.4) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=121928.0 (overall: 121065.9) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=121589.6 (overall: 121066.2) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=120692.0 (overall: 121066.0) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=117565.7 (overall: 121063.8) avg_msec=0.816 (overall: 0.780)
                                                                      
SET: rps=120460.0 (overall: 121063.4) avg_msec=0.798 (overall: 0.780)
                                                                      
SET: rps=121504.0 (overall: 121063.7) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=120681.3 (overall: 121063.4) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=120660.0 (overall: 121063.1) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=121745.0 (overall: 121063.6) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=121996.0 (overall: 121064.2) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121733.1 (overall: 121064.6) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=120813.5 (overall: 121064.4) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=120888.5 (overall: 121064.3) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=121396.0 (overall: 121064.5) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=120697.2 (overall: 121064.3) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=121580.0 (overall: 121064.6) avg_msec=0.782 (overall: 0.780)
                                                                      
SET: rps=120426.3 (overall: 121064.2) avg_msec=0.796 (overall: 0.780)
                                                                      
SET: rps=119584.0 (overall: 121063.3) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=121804.8 (overall: 121063.8) avg_msec=0.747 (overall: 0.780)
                                                                      
SET: rps=121352.0 (overall: 121063.9) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=120334.7 (overall: 121063.5) avg_msec=0.798 (overall: 0.780)
                                                                      
SET: rps=122482.1 (overall: 121064.4) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=121561.8 (overall: 121064.7) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=122124.0 (overall: 121065.4) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=121434.3 (overall: 121065.6) avg_msec=0.749 (overall: 0.780)
                                                                      
SET: rps=122376.0 (overall: 121066.4) avg_msec=0.756 (overall: 0.780)
                                                                      
SET: rps=120872.5 (overall: 121066.3) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=120824.0 (overall: 121066.1) avg_msec=0.798 (overall: 0.780)
                                                                      
SET: rps=120597.6 (overall: 121065.9) avg_msec=0.753 (overall: 0.780)
                                                                      
SET: rps=120156.0 (overall: 121065.3) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=121544.0 (overall: 121065.6) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121617.5 (overall: 121065.9) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=121892.0 (overall: 121066.4) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121390.4 (overall: 121066.7) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=117820.7 (overall: 121064.6) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=121340.0 (overall: 121064.8) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=120964.1 (overall: 121064.7) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=121236.0 (overall: 121064.8) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=120400.0 (overall: 121064.4) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=116581.7 (overall: 121061.6) avg_msec=0.821 (overall: 0.780)
                                                                      
SET: rps=120168.0 (overall: 121061.0) avg_msec=0.799 (overall: 0.780)
                                                                      
SET: rps=120498.0 (overall: 121060.7) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=119580.0 (overall: 121059.8) avg_msec=0.802 (overall: 0.780)
                                                                      
SET: rps=121259.0 (overall: 121059.9) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=121844.0 (overall: 121060.4) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=122012.0 (overall: 121061.0) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=120952.2 (overall: 121060.9) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=120832.0 (overall: 121060.8) avg_msec=0.798 (overall: 0.780)
                                                                      
SET: rps=121139.4 (overall: 121060.8) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=121632.0 (overall: 121061.2) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121032.0 (overall: 121061.2) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=121498.0 (overall: 121061.4) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=121796.0 (overall: 121061.9) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=118127.5 (overall: 121060.1) avg_msec=0.797 (overall: 0.780)
                                                                      
SET: rps=122044.0 (overall: 121060.7) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=122035.9 (overall: 121061.3) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=122316.0 (overall: 121062.0) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=120201.6 (overall: 121061.5) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=121259.0 (overall: 121061.6) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=122356.0 (overall: 121062.4) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=121438.2 (overall: 121062.6) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=122096.0 (overall: 121063.3) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=122185.0 (overall: 121064.0) avg_msec=0.775 (overall: 0.780)
                                                                      
SET: rps=121888.5 (overall: 121064.5) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=121556.0 (overall: 121064.8) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121274.9 (overall: 121064.9) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=122188.0 (overall: 121065.6) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=120996.0 (overall: 121065.6) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=124236.0 (overall: 121067.5) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=123183.3 (overall: 121068.8) avg_msec=0.759 (overall: 0.780)
                                                                      
SET: rps=122628.0 (overall: 121069.8) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=121768.0 (overall: 121070.2) avg_msec=0.778 (overall: 0.780)
                                                                      
SET: rps=121494.0 (overall: 121070.4) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121304.0 (overall: 121070.6) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=118354.6 (overall: 121068.9) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=119108.0 (overall: 121067.7) avg_msec=0.802 (overall: 0.780)
                                                                      
SET: rps=120568.0 (overall: 121067.4) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=119071.7 (overall: 121066.2) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=122032.0 (overall: 121066.8) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=120677.3 (overall: 121066.6) avg_msec=0.797 (overall: 0.780)
                                                                      
SET: rps=123216.0 (overall: 121067.9) avg_msec=0.750 (overall: 0.780)
                                                                      
SET: rps=121661.4 (overall: 121068.2) avg_msec=0.770 (overall: 0.780)
                                                                      
SET: rps=121312.0 (overall: 121068.4) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=121256.0 (overall: 121068.5) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=121374.5 (overall: 121068.7) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=122456.0 (overall: 121069.5) avg_msec=0.776 (overall: 0.780)
                                                                      
SET: rps=121840.6 (overall: 121070.0) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=121880.0 (overall: 121070.5) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=122136.0 (overall: 121071.1) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=119757.0 (overall: 121070.3) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=121612.0 (overall: 121070.6) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=121008.0 (overall: 121070.6) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=122672.0 (overall: 121071.6) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=122548.0 (overall: 121072.5) avg_msec=0.743 (overall: 0.780)
                                                                      
SET: rps=120852.6 (overall: 121072.3) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=121696.0 (overall: 121072.7) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=122557.8 (overall: 121073.6) avg_msec=0.754 (overall: 0.780)
                                                                      
SET: rps=119228.0 (overall: 121072.5) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=121617.5 (overall: 121072.8) avg_msec=0.754 (overall: 0.780)
                                                                      
SET: rps=122404.0 (overall: 121073.6) avg_msec=0.776 (overall: 0.780)
                                                                      
SET: rps=121864.5 (overall: 121074.1) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=122428.0 (overall: 121074.9) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=121135.5 (overall: 121075.0) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=122708.0 (overall: 121075.9) avg_msec=0.775 (overall: 0.780)
                                                                      
SET: rps=121724.0 (overall: 121076.3) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=120848.6 (overall: 121076.2) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=121724.0 (overall: 121076.6) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121860.0 (overall: 121077.0) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=120637.8 (overall: 121076.8) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=121544.0 (overall: 121077.1) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=120486.1 (overall: 121076.7) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=119438.2 (overall: 121075.7) avg_msec=0.803 (overall: 0.780)
                                                                      
SET: rps=118528.0 (overall: 121074.2) avg_msec=0.803 (overall: 0.780)
                                                                      
SET: rps=122624.0 (overall: 121075.1) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=118629.5 (overall: 121073.7) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=121412.0 (overall: 121073.9) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121360.0 (overall: 121074.0) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=119920.3 (overall: 121073.4) avg_msec=0.786 (overall: 0.780)
                                                                      
SET: rps=117768.0 (overall: 121071.4) avg_msec=0.796 (overall: 0.780)
                                                                      
SET: rps=121276.0 (overall: 121071.5) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=120115.5 (overall: 121070.9) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=121476.0 (overall: 121071.2) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=122346.6 (overall: 121071.9) avg_msec=0.752 (overall: 0.780)
                                                                      
SET: rps=121912.0 (overall: 121072.4) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=120187.3 (overall: 121071.9) avg_msec=0.781 (overall: 0.780)
                                                                      
SET: rps=118808.0 (overall: 121070.6) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=122155.4 (overall: 121071.2) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=122244.0 (overall: 121071.9) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=121135.5 (overall: 121071.9) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121832.0 (overall: 121072.4) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=122264.0 (overall: 121073.1) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121529.9 (overall: 121073.4) avg_msec=0.776 (overall: 0.780)
                                                                      
SET: rps=122432.0 (overall: 121074.2) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=121856.6 (overall: 121074.6) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121512.0 (overall: 121074.9) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=121577.7 (overall: 121075.2) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121788.0 (overall: 121075.6) avg_msec=0.788 (overall: 0.780)
                                                                      
SET: rps=118438.2 (overall: 121074.0) avg_msec=0.755 (overall: 0.780)
                                                                      
SET: rps=122051.8 (overall: 121074.6) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=121764.0 (overall: 121075.0) avg_msec=0.784 (overall: 0.780)
                                                                      
SET: rps=122364.0 (overall: 121075.8) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=121613.6 (overall: 121076.1) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=122076.0 (overall: 121076.7) avg_msec=0.782 (overall: 0.780)
                                                                      
SET: rps=122063.8 (overall: 121077.3) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=122472.0 (overall: 121078.1) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=121960.0 (overall: 121078.6) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121270.9 (overall: 121078.7) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=120796.0 (overall: 121078.5) avg_msec=0.799 (overall: 0.780)
                                                                      
SET: rps=117940.0 (overall: 121076.7) avg_msec=0.811 (overall: 0.780)
                                                                      
SET: rps=121012.0 (overall: 121076.7) avg_msec=0.775 (overall: 0.780)
                                                                      
SET: rps=122508.0 (overall: 121077.5) avg_msec=0.771 (overall: 0.780)
                                                                      
SET: rps=121577.7 (overall: 121077.8) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=122832.0 (overall: 121078.8) avg_msec=0.754 (overall: 0.780)
                                                                      
SET: rps=121163.4 (overall: 121078.9) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=116920.0 (overall: 121076.4) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=121314.8 (overall: 121076.6) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=120644.0 (overall: 121076.3) avg_msec=0.792 (overall: 0.780)
                                                                      
SET: rps=119525.9 (overall: 121075.4) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=123280.0 (overall: 121076.7) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=123689.2 (overall: 121078.2) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=123660.0 (overall: 121079.7) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=123529.9 (overall: 121081.1) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=124112.0 (overall: 121082.9) avg_msec=0.747 (overall: 0.780)
                                                                      
SET: rps=123992.0 (overall: 121084.6) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=123697.2 (overall: 121086.1) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=124000.0 (overall: 121087.8) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=124298.8 (overall: 121089.7) avg_msec=0.768 (overall: 0.780)
                                                                      
SET: rps=125404.0 (overall: 121092.1) avg_msec=0.761 (overall: 0.780)
                                                                      
SET: rps=123232.0 (overall: 121093.4) avg_msec=0.771 (overall: 0.780)
                                                                      
SET: rps=124219.1 (overall: 121095.2) avg_msec=0.757 (overall: 0.780)
                                                                      
SET: rps=124316.0 (overall: 121097.0) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=124852.0 (overall: 121099.2) avg_msec=0.766 (overall: 0.780)
                                                                      
SET: rps=124123.5 (overall: 121101.0) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=124960.0 (overall: 121103.2) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=123772.9 (overall: 121104.7) avg_msec=0.754 (overall: 0.780)
                                                                      
SET: rps=124852.0 (overall: 121106.9) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=122864.0 (overall: 121107.9) avg_msec=0.771 (overall: 0.780)
                                                                      
SET: rps=119555.6 (overall: 121107.0) avg_msec=0.741 (overall: 0.780)
                                                                      
SET: rps=120510.0 (overall: 121106.6) avg_msec=0.796 (overall: 0.780)
                                                                      
SET: rps=121604.0 (overall: 121106.9) avg_msec=0.794 (overall: 0.780)
                                                                      
SET: rps=120932.3 (overall: 121106.8) avg_msec=0.785 (overall: 0.780)
                                                                      
SET: rps=121120.0 (overall: 121106.8) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=122020.0 (overall: 121107.4) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=121430.3 (overall: 121107.5) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=117596.8 (overall: 121105.5) avg_msec=0.813 (overall: 0.780)
                                                                      
SET: rps=117119.5 (overall: 121103.2) avg_msec=0.813 (overall: 0.780)
                                                                      
SET: rps=121152.0 (overall: 121103.2) avg_msec=0.795 (overall: 0.780)
                                                                      
SET: rps=123880.0 (overall: 121104.8) avg_msec=0.772 (overall: 0.780)
                                                                      
SET: rps=123713.2 (overall: 121106.3) avg_msec=0.758 (overall: 0.780)
                                                                      
SET: rps=123400.0 (overall: 121107.6) avg_msec=0.764 (overall: 0.780)
                                                                      
SET: rps=122836.7 (overall: 121108.6) avg_msec=0.769 (overall: 0.780)
                                                                      
SET: rps=122272.0 (overall: 121109.3) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=123316.0 (overall: 121110.5) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=122669.3 (overall: 121111.4) avg_msec=0.771 (overall: 0.780)
                                                                      
SET: rps=121446.2 (overall: 121111.6) avg_msec=0.762 (overall: 0.780)
                                                                      
SET: rps=124888.0 (overall: 121113.8) avg_msec=0.765 (overall: 0.780)
                                                                      
SET: rps=124231.1 (overall: 121115.5) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=122268.0 (overall: 121116.2) avg_msec=0.740 (overall: 0.780)
                                                                      
SET: rps=120880.0 (overall: 121116.1) avg_msec=0.758 (overall: 0.780)
                                                                      
SET: rps=123553.8 (overall: 121117.4) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=123460.0 (overall: 121118.8) avg_msec=0.758 (overall: 0.780)
                                                                      
SET: rps=124466.1 (overall: 121120.7) avg_msec=0.751 (overall: 0.780)
                                                                      
SET: rps=124672.0 (overall: 121122.7) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=122808.8 (overall: 121123.6) avg_msec=0.766 (overall: 0.780)
                                                                      
SET: rps=123780.0 (overall: 121125.1) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=123745.0 (overall: 121126.6) avg_msec=0.770 (overall: 0.780)
                                                                      
SET: rps=124676.0 (overall: 121128.6) avg_msec=0.749 (overall: 0.780)
                                                                      
SET: rps=124243.0 (overall: 121130.4) avg_msec=0.766 (overall: 0.780)
                                                                      
SET: rps=123196.0 (overall: 121131.6) avg_msec=0.773 (overall: 0.780)
                                                                      
SET: rps=121560.0 (overall: 121131.8) avg_msec=0.791 (overall: 0.780)
                                                                      
SET: rps=121263.0 (overall: 121131.9) avg_msec=0.787 (overall: 0.780)
                                                                      
SET: rps=121692.0 (overall: 121132.2) avg_msec=0.790 (overall: 0.780)
                                                                      
SET: rps=121099.2 (overall: 121132.2) avg_msec=0.793 (overall: 0.780)
                                                                      
SET: rps=120533.9 (overall: 121131.8) avg_msec=0.783 (overall: 0.780)
                                                                      
SET: rps=120828.0 (overall: 121131.7) avg_msec=0.799 (overall: 0.780)
                                                                      
SET: rps=120107.6 (overall: 121131.1) avg_msec=0.803 (overall: 0.780)
                                                                      
SET: rps=121780.0 (overall: 121131.5) avg_msec=0.794 (overall: 0.780)
                                                                      
SET: rps=118852.0 (overall: 121130.2) avg_msec=0.770 (overall: 0.780)
                                                                      
SET: rps=122406.4 (overall: 121130.9) avg_msec=0.757 (overall: 0.780)
                                                                      
SET: rps=123288.0 (overall: 121132.1) avg_msec=0.751 (overall: 0.780)
                                                                      
SET: rps=118569.7 (overall: 121130.7) avg_msec=0.810 (overall: 0.780)
                                                                      
SET: rps=118104.0 (overall: 121129.0) avg_msec=0.809 (overall: 0.780)
                                                                      
SET: rps=121496.0 (overall: 121129.2) avg_msec=0.789 (overall: 0.780)
                                                                      
SET: rps=121681.3 (overall: 121129.5) avg_msec=0.774 (overall: 0.780)
                                                                      
SET: rps=122632.0 (overall: 121130.3) avg_msec=0.783 (overall: 0.780)
                                                                      
