===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768835022328259
uptime_in_seconds:2852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100616.0 (overall: 100215.1) avg_msec=0.431 (overall: 0.431)
                                                                              
PING_INLINE: rps=101312.0 (overall: 100762.5) avg_msec=0.424 (overall: 0.428)
                                                                              
PING_INLINE: rps=99972.0 (overall: 100499.3) avg_msec=0.432 (overall: 0.429)
                                                                             
PING_INLINE: 100300.91 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=99440.0 (overall: 99043.8) avg_msec=0.461 (overall: 0.461)
                                                                           
PING_MBULK: rps=101628.0 (overall: 100333.3) avg_msec=0.454 (overall: 0.458)
                                                                             
PING_MBULK: rps=101208.0 (overall: 100624.5) avg_msec=0.457 (overall: 0.457)
                                                                             
PING_MBULK: 101214.58 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96008.0 (overall: 96008.0) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=96868.5 (overall: 96439.1) avg_msec=0.482 (overall: 0.487)
                                                                    
SET: rps=103912.0 (overall: 98926.8) avg_msec=0.433 (overall: 0.468)
                                                                     
SET: rps=100428.0 (overall: 99301.7) avg_msec=0.469 (overall: 0.468)
LRANGE_100 (first 100 elements): rps=48828.7 (overall: 47895.7) avg_msec=8.250 (overall: 8.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 48093.8) avg_msec=8.274 (overall: 8.581)
                                                                                                
LRANGE_100 (first 100 elements): rps=48381.0 (overall: 48150.6) avg_msec=8.325 (overall: 8.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48261.4) avg_msec=8.342 (overall: 8.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 48313.4) avg_msec=8.266 (overall: 8.465)
                                                                                                
LRANGE_100 (first 100 elements): rps=48632.4 (overall: 48352.9) avg_msec=8.299 (overall: 8.444)
                                                                                                
LRANGE_100 (first 100 elements): 48355.90 requests per second, p50=8.303 msec
 
LRANGE_300 (first 300 elements): rps=10071.7 (overall: 13664.9) avg_msec=35.052 (overall: 35.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13829.9) avg_msec=34.837 (overall: 34.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13691.0) avg_msec=35.724 (overall: 35.214)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13694.8) avg_msec=34.892 (overall: 35.127)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13748.9) avg_msec=34.936 (overall: 35.087)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14687.5 (overall: 13915.5) avg_msec=34.635 (overall: 35.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13968.5 (overall: 13923.4) avg_msec=35.612 (overall: 35.094)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14260.9 (overall: 13967.2) avg_msec=35.587 (overall: 35.159)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 13979.1) avg_msec=35.016 (overall: 35.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13938.0) avg_msec=34.849 (overall: 35.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13891.9) avg_msec=34.691 (overall: 35.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13827.3) avg_msec=35.237 (overall: 35.089)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13458.2 (overall: 13798.4) avg_msec=35.701 (overall: 35.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14224.3 (overall: 13830.7) avg_msec=34.841 (overall: 35.112)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13944.4 (overall: 13838.4) avg_msec=35.821 (overall: 35.161)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14254.9 (overall: 13865.1) avg_msec=35.109 (overall: 35.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 13856.6) avg_msec=35.027 (overall: 35.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13837.4) avg_msec=35.284 (overall: 35.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13816.8) avg_msec=35.955 (overall: 35.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13823.6) avg_msec=35.098 (overall: 35.193)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14824.4 (overall: 13873.6) avg_msec=32.463 (overall: 35.047)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13640.3 (overall: 13862.9) avg_msec=35.189 (overall: 35.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16418.3 (overall: 13974.6) avg_msec=28.079 (overall: 34.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19165.4 (overall: 14194.4) avg_msec=25.063 (overall: 34.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21330.7 (overall: 14487.7) avg_msec=19.329 (overall: 33.248)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21537.8 (overall: 14759.7) avg_msec=18.819 (overall: 32.436)
                                                                                                  
LRANGE_300 (first 300 elements): 14947.68 requests per second, p50=32.991 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 888.9) avg_msec=1.476 (overall: 1.476)
                                                                                           
LRANGE_500 (first 500 elements): rps=8607.0 (overall: 8101.8) avg_msec=52.540 (overall: 52.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=8196.9 (overall: 8147.4) avg_msec=50.199 (overall: 51.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 8717.9) avg_msec=51.517 (overall: 51.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10961.4 (overall: 9277.2) avg_msec=43.324 (overall: 48.971)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9289.1 (overall: 9279.5) avg_msec=44.018 (overall: 47.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 9273.0) avg_msec=51.475 (overall: 48.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=9509.7 (overall: 9306.7) avg_msec=52.458 (overall: 49.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=7834.6 (overall: 9121.2) avg_msec=51.817 (overall: 49.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 9113.2) avg_msec=52.934 (overall: 49.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=9513.7 (overall: 9153.0) avg_msec=52.390 (overall: 50.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=7949.2 (overall: 9043.9) avg_msec=50.213 (overall: 50.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=9408.7 (overall: 9073.8) avg_msec=51.611 (overall: 50.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 9072.7) avg_msec=52.599 (overall: 50.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=7823.5 (overall: 8983.8) avg_msec=52.036 (overall: 50.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9051.6) avg_msec=51.441 (overall: 50.556)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 9009.5) avg_msec=52.481 (overall: 50.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=8304.0 (overall: 8968.9) avg_msec=52.763 (overall: 50.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9029.2) avg_msec=51.454 (overall: 50.819)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7656.1 (overall: 8957.4) avg_msec=53.129 (overall: 50.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 8968.2) avg_msec=52.572 (overall: 51.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=9517.5 (overall: 8994.6) avg_msec=51.914 (overall: 51.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=8880.8 (overall: 8989.3) avg_msec=47.036 (overall: 50.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=9012.0 (overall: 8990.3) avg_msec=51.158 (overall: 50.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=9607.8 (overall: 9016.0) avg_msec=52.945 (overall: 50.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=7887.6 (overall: 8970.3) avg_msec=50.865 (overall: 50.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=9567.5 (overall: 8993.1) avg_msec=49.654 (overall: 50.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=12392.9 (overall: 9117.7) avg_msec=40.627 (overall: 50.402)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14394.4 (overall: 9303.6) avg_msec=30.150 (overall: 49.298)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14507.9 (overall: 9481.4) avg_msec=32.686 (overall: 48.430)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12185.8 (overall: 9571.0) avg_msec=37.589 (overall: 47.972)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12529.9 (overall: 9665.3) avg_msec=36.406 (overall: 47.495)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11984.2 (overall: 9737.4) avg_msec=37.932 (overall: 47.129)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13284.0 (overall: 9846.0) avg_msec=32.894 (overall: 46.541)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9823.7) avg_msec=46.644 (overall: 46.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 9861.4) avg_msec=46.606 (overall: 46.545)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12561.8 (overall: 9935.5) avg_msec=36.861 (overall: 46.209)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12607.1 (overall: 10007.1) avg_msec=36.027 (overall: 45.865)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12729.1 (overall: 10077.9) avg_msec=34.461 (overall: 45.491)
                                                                                                  
LRANGE_500 (first 500 elements): 10143.02 requests per second, p50=49.343 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6820.7) avg_msec=62.368 (overall: 62.368)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6852.6) avg_msec=61.481 (overall: 61.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6787.2) avg_msec=63.235 (overall: 62.350)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6747.8) avg_msec=63.825 (overall: 62.713)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6718.7) avg_msec=63.478 (overall: 62.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6703.9) avg_msec=63.702 (overall: 63.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=7296.0 (overall: 6788.2) avg_msec=59.314 (overall: 62.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=7864.5 (overall: 6922.8) avg_msec=57.095 (overall: 61.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=11210.7 (overall: 7416.2) avg_msec=40.363 (overall: 57.971)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 7647.5) avg_msec=47.514 (overall: 56.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 7780.5) avg_msec=45.072 (overall: 55.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 7889.4) avg_msec=49.556 (overall: 54.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=9754.8 (overall: 8037.8) avg_msec=45.749 (overall: 53.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=10031.2 (overall: 8182.0) avg_msec=43.914 (overall: 53.083)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11486.2 (overall: 8402.5) avg_msec=33.079 (overall: 51.258)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9803.1 (overall: 8490.5) avg_msec=44.462 (overall: 50.765)
                                                                                                
LRANGE_600 (first 600 elements): rps=9912.4 (overall: 8573.6) avg_msec=40.860 (overall: 50.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 8485.7) avg_msec=59.194 (overall: 50.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8385.2) avg_msec=64.407 (overall: 51.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8304.3) avg_msec=63.838 (overall: 51.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8231.0) avg_msec=62.937 (overall: 52.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 8185.0) avg_msec=60.670 (overall: 52.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=7129.8 (overall: 8137.5) avg_msec=63.350 (overall: 52.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=7624.5 (overall: 8115.4) avg_msec=60.097 (overall: 53.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 8176.0) avg_msec=49.448 (overall: 52.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=10666.7 (overall: 8271.4) avg_msec=38.441 (overall: 52.217)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10567.5 (overall: 8356.1) avg_msec=35.444 (overall: 51.435)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8373.9) avg_msec=48.653 (overall: 51.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=7310.3 (overall: 8336.1) avg_msec=63.906 (overall: 51.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=7074.2 (overall: 8293.6) avg_msec=63.850 (overall: 52.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=7015.9 (overall: 8252.8) avg_msec=63.726 (overall: 52.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=7063.5 (overall: 8215.8) avg_msec=64.288 (overall: 52.705)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.0 (overall: 8177.7) avg_msec=62.111 (overall: 52.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 8133.9) avg_msec=63.656 (overall: 53.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8091.2) avg_msec=63.520 (overall: 53.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8058.0) avg_msec=61.971 (overall: 53.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 8025.6) avg_msec=62.671 (overall: 53.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 8000.8) avg_msec=60.518 (overall: 54.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7970.8) avg_msec=62.010 (overall: 54.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7946.2) avg_msec=63.527 (overall: 54.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=6615.1 (overall: 7913.8) avg_msec=63.969 (overall: 54.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=7102.7 (overall: 7893.7) avg_msec=63.882 (overall: 54.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=7395.4 (overall: 7881.7) avg_msec=61.883 (overall: 54.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=7251.0 (overall: 7867.0) avg_msec=63.420 (overall: 55.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 7851.7) avg_msec=61.859 (overall: 55.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=6988.0 (overall: 7833.1) avg_msec=64.164 (overall: 55.430)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7807.7) avg_msec=62.351 (overall: 55.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=9024.0 (overall: 7832.8) avg_msec=46.578 (overall: 55.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 7854.9) avg_msec=45.891 (overall: 55.123)
                                                                                                
LRANGE_600 (first 600 elements): 7911.39 requests per second, p50=59.775 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=241984.0 (overall: 241984.0) avg_msec=3.191 (overall: 3.191)
                                                                                 
MSET (10 keys): 253164.55 requests per second, p50=2.831 msec
 
XADD: rps=74517.9 (overall: 296888.9) avg_msec=2.561 (overall: 2.561)
                                                                      
XADD: 384615.41 requests per second, p50=1.831 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108788.9 (overall: 108357.1) avg_msec=0.700 (overall: 0.700)
                                                                              
PING_INLINE: rps=109344.0 (overall: 108848.6) avg_msec=0.639 (overall: 0.670)
                                                                              
PING_INLINE: rps=109240.0 (overall: 108978.7) avg_msec=0.642 (overall: 0.661)
                                                                              
PING_INLINE: rps=110700.0 (overall: 109408.2) avg_msec=0.698 (overall: 0.670)
                                                                              
PING_INLINE: rps=111717.1 (overall: 109870.7) avg_msec=0.721 (overall: 0.681)
                                                                              
PING_INLINE: rps=108292.0 (overall: 109608.1) avg_msec=0.673 (overall: 0.679)
                                                                              
PING_INLINE: rps=107748.0 (overall: 109342.8) avg_msec=0.691 (overall: 0.681)
                                                                              
PING_INLINE: 109289.62 requests per second, p50=0.671 msec
 
PING_MBULK: rps=14432.0 (overall: 106117.6) avg_msec=0.650 (overall: 0.650)
                                                                            
PING_MBULK: rps=111729.1 (overall: 111059.6) avg_msec=0.640 (overall: 0.641)
                                                                             
PING_MBULK: rps=112680.0 (overall: 111816.8) avg_msec=0.679 (overall: 0.659)
                                                                             
PING_MBULK: rps=111528.0 (overall: 111724.8) avg_msec=0.650 (overall: 0.656)
                                                                             
PING_MBULK: rps=109992.0 (overall: 111305.0) avg_msec=0.693 (overall: 0.665)
                                                                             
PING_MBULK: rps=111216.0 (overall: 111287.7) avg_msec=0.640 (overall: 0.660)
                                                                             
PING_MBULK: rps=112004.0 (overall: 111404.3) avg_msec=0.689 (overall: 0.665)
                                                                             
PING_MBULK: rps=109388.0 (overall: 111122.1) avg_msec=0.687 (overall: 0.668)
                                                                             
PING_MBULK: 111111.12 requests per second, p50=0.663 msec
 
SET: rps=42896.4 (overall: 104534.0) avg_msec=0.693 (overall: 0.693)
                                                                     
SET: rps=107240.0 (overall: 106450.4) avg_msec=0.696 (overall: 0.695)
                                                                      
SET: rps=110644.0 (overall: 108189.1) avg_msec=0.684 (overall: 0.691)
                                                                      
SET: rps=108665.3 (overall: 108329.0) avg_msec=0.642 (overall: 0.676)
                                                                      
SET: rps=109576.0 (overall: 108611.4) avg_msec=0.665 (overall: 0.674)
                                                                      
SET: rps=108231.1 (overall: 108541.0) avg_msec=0.656 (overall: 0.671)
                                                                      
SET: rps=107996.0 (overall: 108456.1) avg_msec=0.658 (overall: 0.669)
                                                                      
SET: 108636.61 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=110884.5 (overall: 110884.5) avg_msec=0.686 (overall: 0.686)
                                                                      
GET: rps=111676.0 (overall: 111279.4) avg_msec=0.741 (overall: 0.713)
                                                                      
GET: rps=110729.1 (overall: 111095.8) avg_msec=0.726 (overall: 0.717)
                                                                      
GET: rps=112164.0 (overall: 111362.3) avg_msec=0.726 (overall: 0.719)
                                                                      
GET: rps=111636.0 (overall: 111416.9) avg_msec=0.635 (overall: 0.703)
                                                                      
GET: rps=111952.2 (overall: 111506.3) avg_msec=0.652 (overall: 0.694)
                                                                      
GET: rps=112616.0 (overall: 111664.6) avg_msec=0.703 (overall: 0.695)
                                                                      
GET: 111731.84 requests per second, p50=0.679 msec
 
INCR: rps=34980.0 (overall: 107963.0) avg_msec=0.648 (overall: 0.648)
                                                                      
INCR: rps=110143.4 (overall: 109611.5) avg_msec=0.678 (overall: 0.670)
                                                                       
INCR: rps=111996.0 (overall: 110635.7) avg_msec=0.656 (overall: 0.664)
                                                                       
INCR: rps=111812.0 (overall: 110989.2) avg_msec=0.632 (overall: 0.654)
                                                                       
INCR: rps=111290.8 (overall: 111059.1) avg_msec=0.643 (overall: 0.652)
                                                                       
INCR: rps=112668.0 (overall: 111360.8) avg_msec=0.749 (overall: 0.670)
                                                                       
INCR: rps=112248.0 (overall: 111501.0) avg_msec=0.659 (overall: 0.668)
                                                                       
INCR: 111607.14 requests per second, p50=0.647 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=100486.1 (overall: 100486.1) avg_msec=0.847 (overall: 0.847)
                                                                        
LPUSH: rps=111760.0 (overall: 106111.8) avg_msec=0.725 (overall: 0.783)
                                                                        
LPUSH: rps=100136.0 (overall: 104122.5) avg_msec=0.839 (overall: 0.801)
                                                                        
LPUSH: rps=106358.6 (overall: 104682.6) avg_msec=0.734 (overall: 0.784)
                                                                        
LPUSH: rps=108620.0 (overall: 105468.9) avg_msec=0.739 (overall: 0.775)
                                                                        
LPUSH: rps=109828.0 (overall: 106194.4) avg_msec=0.717 (overall: 0.765)
                                                                        
LPUSH: rps=107796.8 (overall: 106423.8) avg_msec=0.740 (overall: 0.761)
                                                                        
LPUSH: 106666.66 requests per second, p50=0.719 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112612.0 (overall: 112163.4) avg_msec=0.784 (overall: 0.784)
                                                                        
RPUSH: rps=112231.1 (overall: 112197.2) avg_msec=0.725 (overall: 0.755)
                                                                        
RPUSH: rps=111912.0 (overall: 112102.4) avg_msec=0.636 (overall: 0.715)
                                                                        
RPUSH: rps=111080.0 (overall: 111847.3) avg_msec=0.637 (overall: 0.696)
                                                                        
RPUSH: rps=109960.2 (overall: 111469.3) avg_msec=0.694 (overall: 0.695)
                                                                        
RPUSH: rps=111828.0 (overall: 111528.9) avg_msec=0.714 (overall: 0.699)
                                                                        
RPUSH: rps=111392.0 (overall: 111509.4) avg_msec=0.672 (overall: 0.695)
                                                                        
RPUSH: 111482.72 requests per second, p50=0.671 msec
 
LPOP: rps=29510.0 (overall: 105814.3) avg_msec=0.672 (overall: 0.672)
                                                                      
LPOP: rps=108680.0 (overall: 108053.1) avg_msec=0.720 (overall: 0.710)
                                                                       
LPOP: rps=108171.3 (overall: 108105.1) avg_msec=0.652 (overall: 0.684)
                                                                       
LPOP: rps=108328.0 (overall: 108173.0) avg_msec=0.691 (overall: 0.687)
                                                                       
LPOP: rps=108040.0 (overall: 108141.9) avg_msec=0.768 (overall: 0.706)
                                                                       
LPOP: rps=108051.8 (overall: 108124.8) avg_msec=0.684 (overall: 0.701)
                                                                       
LPOP: rps=107888.0 (overall: 108087.1) avg_msec=0.653 (overall: 0.694)
                                                                       
LPOP: rps=106820.0 (overall: 107913.3) avg_msec=0.669 (overall: 0.690)
                                                                       
LPOP: 107933.08 requests per second, p50=0.663 msec
 
RPOP: rps=36545.8 (overall: 107917.6) avg_msec=0.663 (overall: 0.663)
                                                                      
RPOP: rps=110208.0 (overall: 109626.9) avg_msec=0.688 (overall: 0.682)
                                                                       
RPOP: rps=106524.0 (overall: 108300.9) avg_msec=0.834 (overall: 0.746)
                                                                       
RPOP: rps=109888.0 (overall: 108776.0) avg_msec=0.782 (overall: 0.756)
                                                                       
RPOP: rps=108633.5 (overall: 108743.1) avg_msec=0.750 (overall: 0.755)
                                                                       
RPOP: rps=106616.0 (overall: 108345.1) avg_msec=0.779 (overall: 0.759)
                                                                       
RPOP: rps=109180.0 (overall: 108476.7) avg_msec=0.650 (overall: 0.742)
                                                                       
RPOP: rps=109494.0 (overall: 108615.7) avg_msec=0.649 (overall: 0.729)
                                                                       
RPOP: 108636.61 requests per second, p50=0.695 msec
 
SADD: rps=48112.0 (overall: 109345.5) avg_msec=0.648 (overall: 0.648)
                                                                      
SADD: rps=111028.0 (overall: 110513.9) avg_msec=0.640 (overall: 0.642)
                                                                       
SADD: rps=111083.7 (overall: 110748.0) avg_msec=0.643 (overall: 0.642)
                                                                       
SADD: rps=113128.0 (overall: 111439.0) avg_msec=0.647 (overall: 0.644)
                                                                       
SADD: rps=111856.0 (overall: 111532.9) avg_msec=0.687 (overall: 0.654)
                                                                       
SADD: rps=111155.4 (overall: 111463.3) avg_msec=0.662 (overall: 0.655)
                                                                       
SADD: rps=113380.0 (overall: 111760.5) avg_msec=0.665 (overall: 0.657)
                                                                       
SADD: 111919.42 requests per second, p50=0.639 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=108745.0 (overall: 108313.5) avg_msec=0.751 (overall: 0.751)
                                                                       
HSET: rps=107492.0 (overall: 107904.4) avg_msec=0.656 (overall: 0.704)
                                                                       
HSET: rps=108804.0 (overall: 108203.5) avg_msec=0.706 (overall: 0.705)
                                                                       
HSET: rps=107852.6 (overall: 108115.6) avg_msec=0.666 (overall: 0.695)
                                                                       
HSET: rps=106608.0 (overall: 107814.8) avg_msec=0.676 (overall: 0.691)
                                                                       
HSET: rps=108456.0 (overall: 107921.5) avg_msec=0.702 (overall: 0.693)
                                                                       
HSET: rps=108164.0 (overall: 107956.1) avg_msec=0.736 (overall: 0.699)
                                                                       
HSET: 107991.36 requests per second, p50=0.679 msec
 
SPOP: rps=8920.3 (overall: 101772.7) avg_msec=0.729 (overall: 0.729)
                                                                     
SPOP: rps=110604.0 (overall: 109889.7) avg_msec=0.693 (overall: 0.695)
                                                                       
SPOP: rps=112428.0 (overall: 111105.4) avg_msec=0.690 (overall: 0.693)
                                                                       
SPOP: rps=111462.2 (overall: 111221.2) avg_msec=0.684 (overall: 0.690)
                                                                       
SPOP: rps=112288.0 (overall: 111481.9) avg_msec=0.681 (overall: 0.688)
                                                                       
SPOP: rps=112444.0 (overall: 111670.9) avg_msec=0.629 (overall: 0.676)
                                                                       
SPOP: rps=111657.4 (overall: 111668.6) avg_msec=0.631 (overall: 0.669)
                                                                       
SPOP: rps=111396.0 (overall: 111630.2) avg_msec=0.634 (overall: 0.664)
                                                                       
SPOP: 111607.14 requests per second, p50=0.655 msec
 
ZADD: rps=40408.0 (overall: 106336.8) avg_msec=0.717 (overall: 0.717)
                                                                      
ZADD: rps=109541.8 (overall: 108661.9) avg_msec=0.659 (overall: 0.675)
                                                                       
ZADD: rps=111084.0 (overall: 109677.9) avg_msec=0.642 (overall: 0.661)
                                                                       
ZADD: rps=110676.0 (overall: 109972.8) avg_msec=0.647 (overall: 0.657)
                                                                       
ZADD: rps=109956.2 (overall: 109969.0) avg_msec=0.649 (overall: 0.655)
                                                                       
