===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768833868643615
uptime_in_seconds:1698
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108700.0 (overall: 108266.9) avg_msec=0.439 (overall: 0.439)
                                                                              
PING_INLINE: rps=110728.0 (overall: 109495.0) avg_msec=0.411 (overall: 0.425)
                                                                              
PING_INLINE: rps=98488.0 (overall: 105830.9) avg_msec=0.435 (overall: 0.428)
                                                                             
PING_INLINE: 104931.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=1685.3 (overall: 70500.0) avg_msec=0.503 (overall: 0.503)
                                                                          
PING_MBULK: rps=110460.0 (overall: 109523.4) avg_msec=0.409 (overall: 0.410)
                                                                             
PING_MBULK: rps=103884.0 (overall: 106737.2) avg_msec=0.418 (overall: 0.414)
                                                                             
PING_MBULK: rps=102207.2 (overall: 105235.1) avg_msec=0.419 (overall: 0.416)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.415 msec
 
SET: rps=4400.0 (overall: 91666.7) avg_msec=0.425 (overall: 0.425)
                                                                   
SET: rps=103116.0 (overall: 102591.6) avg_msec=0.428 (overall: 0.428)
                                                                      
SET: rps=100940.0 (overall: 101785.1) avg_msec=0.461 (overall: 0.444)
                                                                      
SET: rps=105840.6 (overall: 103119.3) avg_msec=0.437 (overall: 0.442)
                                                                      
SET: 104493.20 requests per second, p50=0.431 msec
 
LRANGE_100 (first 100 elements): rps=48063.2 (overall: 47273.3) avg_msec=8.390 (overall: 8.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.0 (overall: 47392.0) avg_msec=8.406 (overall: 8.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47483.9) avg_msec=8.398 (overall: 8.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47534.5) avg_msec=8.509 (overall: 8.596)
                                                                                                
LRANGE_100 (first 100 elements): 47438.33 requests per second, p50=8.391 msec
 
LRANGE_300 (first 300 elements): rps=64.0 (overall: 800.0) avg_msec=1.076 (overall: 1.076)
                                                                                           
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 13756.5) avg_msec=33.732 (overall: 33.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19187.3 (overall: 16367.8) avg_msec=21.711 (overall: 26.895)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18866.1 (overall: 17185.6) avg_msec=24.043 (overall: 25.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 16560.9) avg_msec=30.844 (overall: 26.944)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 16156.5) avg_msec=31.532 (overall: 27.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19984.1 (overall: 16784.8) avg_msec=22.653 (overall: 26.756)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16762.6 (overall: 16781.6) avg_msec=25.387 (overall: 26.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14615.4 (overall: 16506.4) avg_msec=33.467 (overall: 27.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13743.2 (overall: 16198.0) avg_msec=34.811 (overall: 28.044)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14304.0 (overall: 16012.5) avg_msec=32.251 (overall: 28.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 16131.2) avg_msec=25.759 (overall: 28.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 15916.2) avg_msec=33.124 (overall: 28.502)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13269.8 (overall: 15714.5) avg_msec=33.747 (overall: 28.840)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 15563.6) avg_msec=34.607 (overall: 29.193)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 15415.8) avg_msec=35.847 (overall: 29.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13976.4 (overall: 15325.8) avg_msec=33.204 (overall: 29.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13697.2 (overall: 15231.0) avg_msec=34.662 (overall: 30.035)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13763.4 (overall: 15146.9) avg_msec=34.969 (overall: 30.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14078.4 (overall: 15090.5) avg_msec=34.883 (overall: 30.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13617.5 (overall: 15017.7) avg_msec=34.332 (overall: 30.689)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 14934.5) avg_msec=34.961 (overall: 30.867)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 14867.6) avg_msec=34.491 (overall: 31.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 14836.8) avg_msec=31.699 (overall: 31.042)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14771.7) avg_msec=35.035 (overall: 31.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13458.2 (overall: 14719.6) avg_msec=35.623 (overall: 31.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13893.5 (overall: 14686.7) avg_msec=35.192 (overall: 31.496)
                                                                                                  
LRANGE_300 (first 300 elements): 14744.91 requests per second, p50=32.799 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 888.9) avg_msec=1.596 (overall: 1.596)
                                                                                           
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 10430.1) avg_msec=42.787 (overall: 42.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13860.6 (overall: 12076.5) avg_msec=31.855 (overall: 36.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12269.8 (overall: 12139.4) avg_msec=32.767 (overall: 35.381)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11904.0 (overall: 12082.0) avg_msec=40.297 (overall: 36.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12352.0 (overall: 12134.9) avg_msec=39.139 (overall: 37.077)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12440.0 (overall: 12184.9) avg_msec=34.309 (overall: 36.613)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13721.1 (overall: 12402.0) avg_msec=33.855 (overall: 36.182)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13976.3 (overall: 12598.3) avg_msec=33.175 (overall: 35.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13735.2 (overall: 12724.4) avg_msec=33.405 (overall: 35.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13555.6 (overall: 12807.0) avg_msec=34.110 (overall: 35.339)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13557.8 (overall: 12874.7) avg_msec=30.857 (overall: 34.914)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12845.9 (overall: 12872.3) avg_msec=36.888 (overall: 35.078)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13727.3 (overall: 12938.0) avg_msec=32.782 (overall: 34.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13957.0 (overall: 13011.6) avg_msec=30.970 (overall: 34.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14247.0 (overall: 13093.2) avg_msec=31.709 (overall: 34.380)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12383.4 (overall: 13048.9) avg_msec=36.188 (overall: 34.487)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13300.0 (overall: 13063.5) avg_msec=35.093 (overall: 34.523)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12976.1 (overall: 13058.7) avg_msec=32.555 (overall: 34.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11589.6 (overall: 12981.9) avg_msec=42.187 (overall: 34.778)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.5 (overall: 13059.7) avg_msec=32.741 (overall: 34.664)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13163.3 (overall: 13064.6) avg_msec=31.547 (overall: 34.515)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 12933.6) avg_msec=49.671 (overall: 35.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7844.6 (overall: 12713.9) avg_msec=49.971 (overall: 35.453)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9541.8 (overall: 12582.5) avg_msec=50.725 (overall: 35.932)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 12492.4) avg_msec=47.924 (overall: 36.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8167.3 (overall: 12327.0) avg_msec=49.384 (overall: 36.657)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12179.3 (overall: 12321.6) avg_msec=39.612 (overall: 36.764)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13755.9 (overall: 12373.1) avg_msec=35.165 (overall: 36.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13681.3 (overall: 12418.0) avg_msec=30.562 (overall: 36.469)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12253.0 (overall: 12412.5) avg_msec=40.501 (overall: 36.602)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13178.3 (overall: 12437.7) avg_msec=31.742 (overall: 36.432)
                                                                                                  
LRANGE_500 (first 500 elements): 12428.54 requests per second, p50=36.543 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6768.9 (overall: 6768.9) avg_msec=63.378 (overall: 63.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=6708.0 (overall: 6738.5) avg_msec=63.146 (overall: 63.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6766.0) avg_msec=62.473 (overall: 62.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6722.6) avg_msec=64.331 (overall: 63.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6716.7) avg_msec=64.897 (overall: 63.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6717.2) avg_msec=62.836 (overall: 63.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6722.9) avg_msec=62.346 (overall: 63.338)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6719.2) avg_msec=63.414 (overall: 63.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6712.2) avg_msec=64.274 (overall: 63.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6716.7) avg_msec=62.598 (overall: 63.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6726.2) avg_msec=62.623 (overall: 63.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6720.3) avg_msec=64.867 (overall: 63.424)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6723.1) avg_msec=62.685 (overall: 63.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6725.6) avg_msec=62.655 (overall: 63.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 6744.4) avg_msec=62.753 (overall: 63.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.0 (overall: 6760.2) avg_msec=63.819 (overall: 63.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=7717.1 (overall: 6817.9) avg_msec=60.760 (overall: 63.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=9806.3 (overall: 6984.8) avg_msec=47.071 (overall: 61.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=10363.6 (overall: 7163.5) avg_msec=39.102 (overall: 60.135)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12953.1 (overall: 7457.5) avg_msec=26.780 (overall: 57.192)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 7553.8) avg_msec=35.334 (overall: 55.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=10035.7 (overall: 7666.6) avg_msec=47.877 (overall: 55.413)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 7721.1) avg_msec=46.331 (overall: 54.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7687.6) avg_msec=56.026 (overall: 54.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7648.0) avg_msec=60.715 (overall: 55.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=6980.5 (overall: 7621.8) avg_msec=63.607 (overall: 55.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=6898.4 (overall: 7594.6) avg_msec=62.943 (overall: 55.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=8219.6 (overall: 7617.2) avg_msec=58.218 (overall: 55.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=10482.2 (overall: 7716.2) avg_msec=41.252 (overall: 55.164)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9898.0 (overall: 7789.7) avg_msec=39.648 (overall: 54.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 7869.1) avg_msec=42.426 (overall: 53.995)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10589.6 (overall: 7953.7) avg_msec=39.682 (overall: 53.402)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10277.8 (overall: 8024.0) avg_msec=39.331 (overall: 52.857)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10527.3 (overall: 8098.7) avg_msec=38.838 (overall: 52.313)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10439.2 (overall: 8166.3) avg_msec=38.594 (overall: 51.807)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8185.3) avg_msec=51.614 (overall: 51.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=10117.2 (overall: 8238.2) avg_msec=39.929 (overall: 51.402)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10879.8 (overall: 8309.2) avg_msec=36.942 (overall: 50.893)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10392.0 (overall: 8362.1) avg_msec=41.788 (overall: 50.606)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6888.4 (overall: 8325.4) avg_msec=61.501 (overall: 50.830)
                                                                                                
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 8346.1) avg_msec=44.743 (overall: 50.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.7 (overall: 8386.3) avg_msec=43.803 (overall: 50.472)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10780.0 (overall: 8441.4) avg_msec=36.845 (overall: 50.071)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10253.0 (overall: 8482.6) avg_msec=40.554 (overall: 49.809)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10832.0 (overall: 8535.5) avg_msec=39.973 (overall: 49.528)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10299.2 (overall: 8574.1) avg_msec=39.578 (overall: 49.267)
                                                                                                 
LRANGE_600 (first 600 elements): 8583.69 requests per second, p50=53.215 msec
 
MSET (10 keys): rps=189322.7 (overall: 268474.6) avg_msec=2.820 (overall: 2.820)
                                                                                 
MSET (10 keys): 273224.03 requests per second, p50=2.799 msec
 
XADD: rps=26432.0 (overall: 388705.9) avg_msec=1.793 (overall: 1.793)
                                                                      
XADD: 421940.94 requests per second, p50=1.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107988.1 (overall: 107988.1) avg_msec=0.644 (overall: 0.644)
                                                                              
PING_INLINE: rps=108732.0 (overall: 108359.3) avg_msec=0.674 (overall: 0.659)
                                                                              
PING_INLINE: rps=104147.4 (overall: 106953.5) avg_msec=0.710 (overall: 0.676)
                                                                              
PING_INLINE: rps=105488.0 (overall: 106587.8) avg_msec=0.677 (overall: 0.676)
                                                                              
PING_INLINE: rps=105792.0 (overall: 106428.9) avg_msec=0.662 (overall: 0.673)
                                                                              
PING_INLINE: rps=106092.0 (overall: 106372.8) avg_msec=0.653 (overall: 0.670)
                                                                              
PING_INLINE: rps=106290.8 (overall: 106361.1) avg_msec=0.659 (overall: 0.668)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.663 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=108756.0 (overall: 108322.7) avg_msec=0.657 (overall: 0.657)
                                                                             
PING_MBULK: rps=109537.9 (overall: 108930.3) avg_msec=0.632 (overall: 0.644)
                                                                             
PING_MBULK: rps=109984.0 (overall: 109280.6) avg_msec=0.631 (overall: 0.640)
                                                                             
PING_MBULK: rps=108800.0 (overall: 109160.7) avg_msec=0.645 (overall: 0.641)
                                                                             
PING_MBULK: rps=108300.0 (overall: 108988.8) avg_msec=0.639 (overall: 0.641)
                                                                             
PING_MBULK: rps=108784.9 (overall: 108954.8) avg_msec=0.637 (overall: 0.640)
                                                                             
PING_MBULK: rps=110200.0 (overall: 109132.3) avg_msec=0.639 (overall: 0.640)
                                                                             
PING_MBULK: 109170.30 requests per second, p50=0.639 msec
 
SET: rps=16616.0 (overall: 101317.1) avg_msec=0.733 (overall: 0.733)
                                                                     
SET: rps=105390.4 (overall: 104818.5) avg_msec=0.693 (overall: 0.698)
                                                                      
SET: rps=99940.0 (overall: 102568.3) avg_msec=0.677 (overall: 0.689)
                                                                     
SET: rps=104302.8 (overall: 103117.3) avg_msec=0.662 (overall: 0.680)
                                                                      
SET: rps=104656.0 (overall: 103486.1) avg_msec=0.666 (overall: 0.677)
                                                                      
SET: rps=104924.0 (overall: 103764.1) avg_msec=0.703 (overall: 0.682)
                                                                      
SET: rps=105104.0 (overall: 103981.2) avg_msec=0.657 (overall: 0.678)
                                                                      
SET: rps=105171.3 (overall: 104147.7) avg_msec=0.671 (overall: 0.677)
                                                                      
SET: 104275.29 requests per second, p50=0.671 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=107548.0 (overall: 107119.5) avg_msec=0.682 (overall: 0.682)
                                                                      
GET: rps=107175.3 (overall: 107147.4) avg_msec=0.645 (overall: 0.664)
                                                                      
GET: rps=107500.0 (overall: 107264.6) avg_msec=0.647 (overall: 0.658)
                                                                      
GET: rps=107148.0 (overall: 107235.5) avg_msec=0.672 (overall: 0.661)
                                                                      
GET: rps=107266.9 (overall: 107241.8) avg_msec=0.646 (overall: 0.658)
                                                                      
GET: rps=107040.0 (overall: 107208.2) avg_msec=0.658 (overall: 0.658)
                                                                      
GET: rps=106352.0 (overall: 107086.1) avg_msec=0.659 (overall: 0.658)
                                                                      
GET: 106951.88 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=105685.3 (overall: 105685.3) avg_msec=0.693 (overall: 0.693)
                                                                       
INCR: rps=105396.0 (overall: 105540.9) avg_msec=0.652 (overall: 0.673)
                                                                       
INCR: rps=108108.0 (overall: 106395.5) avg_msec=0.675 (overall: 0.674)
                                                                       
INCR: rps=108079.7 (overall: 106817.4) avg_msec=0.644 (overall: 0.666)
                                                                       
INCR: rps=108620.0 (overall: 107177.3) avg_msec=0.663 (overall: 0.665)
                                                                       
INCR: rps=107812.0 (overall: 107283.0) avg_msec=0.640 (overall: 0.661)
                                                                       
INCR: rps=106087.7 (overall: 107111.8) avg_msec=0.648 (overall: 0.659)
                                                                       
INCR: 107181.13 requests per second, p50=0.655 msec
 
LPUSH: rps=152.0 (overall: 19000.0) avg_msec=0.897 (overall: 0.897)
                                                                    
LPUSH: rps=111168.0 (overall: 110436.5) avg_msec=0.735 (overall: 0.735)
                                                                        
LPUSH: rps=106040.0 (overall: 108247.0) avg_msec=0.769 (overall: 0.752)
                                                                        
LPUSH: rps=103370.5 (overall: 106621.5) avg_msec=0.720 (overall: 0.741)
                                                                        
LPUSH: rps=105732.0 (overall: 106399.8) avg_msec=0.721 (overall: 0.736)
                                                                        
LPUSH: rps=104693.2 (overall: 106058.2) avg_msec=0.721 (overall: 0.733)
                                                                        
LPUSH: rps=106952.0 (overall: 106206.8) avg_msec=0.717 (overall: 0.730)
                                                                        
LPUSH: rps=104988.0 (overall: 106033.1) avg_msec=0.740 (overall: 0.732)
                                                                        
LPUSH: 106213.48 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=104460.0 (overall: 104043.8) avg_msec=0.659 (overall: 0.659)
                                                                        
RPUSH: rps=105729.1 (overall: 104886.5) avg_msec=0.650 (overall: 0.655)
                                                                        
RPUSH: rps=106728.0 (overall: 105498.7) avg_msec=0.650 (overall: 0.653)
                                                                        
RPUSH: rps=105400.0 (overall: 105474.1) avg_msec=0.655 (overall: 0.654)
                                                                        
RPUSH: rps=106378.5 (overall: 105655.2) avg_msec=0.652 (overall: 0.653)
                                                                        
RPUSH: rps=106608.0 (overall: 105813.7) avg_msec=0.650 (overall: 0.653)
                                                                        
RPUSH: rps=108464.0 (overall: 106191.7) avg_msec=0.729 (overall: 0.664)
                                                                        
RPUSH: 106157.12 requests per second, p50=0.655 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=107964.0 (overall: 107533.9) avg_msec=0.657 (overall: 0.657)
                                                                       
LPOP: rps=107318.7 (overall: 107426.3) avg_msec=0.655 (overall: 0.656)
                                                                       
LPOP: rps=108268.0 (overall: 107706.1) avg_msec=0.665 (overall: 0.659)
                                                                       
LPOP: rps=108732.0 (overall: 107962.1) avg_msec=0.650 (overall: 0.657)
                                                                       
LPOP: rps=107816.7 (overall: 107933.0) avg_msec=0.653 (overall: 0.656)
                                                                       
LPOP: rps=106984.0 (overall: 107775.1) avg_msec=0.663 (overall: 0.657)
                                                                       
LPOP: rps=108392.0 (overall: 107863.1) avg_msec=0.705 (overall: 0.664)
                                                                       
LPOP: 107933.08 requests per second, p50=0.655 msec
 
RPOP: rps=6020.0 (overall: 100333.3) avg_msec=0.706 (overall: 0.706)
                                                                     
RPOP: rps=108012.0 (overall: 107578.9) avg_msec=0.685 (overall: 0.686)
                                                                       
RPOP: rps=109756.0 (overall: 108633.7) avg_msec=0.645 (overall: 0.666)
                                                                       
RPOP: rps=110496.0 (overall: 109241.5) avg_msec=0.643 (overall: 0.658)
                                                                       
RPOP: rps=107637.5 (overall: 108845.6) avg_msec=0.738 (overall: 0.678)
                                                                       
RPOP: rps=108464.0 (overall: 108770.3) avg_msec=0.773 (overall: 0.697)
                                                                       
RPOP: rps=103458.2 (overall: 107892.0) avg_msec=0.671 (overall: 0.692)
                                                                       
RPOP: rps=105740.0 (overall: 107587.7) avg_msec=0.670 (overall: 0.689)
                                                                       
RPOP: 107584.73 requests per second, p50=0.663 msec
 
SADD: rps=7852.0 (overall: 103315.8) avg_msec=0.666 (overall: 0.666)
                                                                     
SADD: rps=108336.0 (overall: 107981.4) avg_msec=0.646 (overall: 0.647)
                                                                       
SADD: rps=109247.0 (overall: 108592.3) avg_msec=0.655 (overall: 0.651)
                                                                       
SADD: rps=111888.0 (overall: 109662.3) avg_msec=0.741 (overall: 0.681)
                                                                       
SADD: rps=112260.0 (overall: 110299.0) avg_msec=0.694 (overall: 0.684)
                                                                       
SADD: rps=110482.1 (overall: 110335.2) avg_msec=0.654 (overall: 0.678)
                                                                       
SADD: rps=110012.0 (overall: 110282.0) avg_msec=0.668 (overall: 0.676)
                                                                       
SADD: rps=109664.0 (overall: 110194.8) avg_msec=0.656 (overall: 0.674)
                                                                       
SADD: 110192.84 requests per second, p50=0.655 msec
 
HSET: rps=27384.0 (overall: 103727.3) avg_msec=0.677 (overall: 0.677)
                                                                      
HSET: rps=104259.0 (overall: 104148.3) avg_msec=0.679 (overall: 0.679)
                                                                       
HSET: rps=102816.0 (overall: 103560.9) avg_msec=0.792 (overall: 0.728)
                                                                       
HSET: rps=98568.0 (overall: 102033.1) avg_msec=0.709 (overall: 0.723)
                                                                      
HSET: rps=100533.9 (overall: 101680.7) avg_msec=0.674 (overall: 0.711)
                                                                       
HSET: rps=104036.0 (overall: 102127.5) avg_msec=0.665 (overall: 0.702)
                                                                       
HSET: rps=103648.0 (overall: 102369.9) avg_msec=0.665 (overall: 0.696)
                                                                       
HSET: rps=103904.4 (overall: 102581.6) avg_msec=0.705 (overall: 0.697)
                                                                       
HSET: 102722.13 requests per second, p50=0.679 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=107708.0 (overall: 107278.9) avg_msec=0.699 (overall: 0.699)
                                                                       
SPOP: rps=108908.0 (overall: 108091.8) avg_msec=0.684 (overall: 0.691)
                                                                       
SPOP: rps=109286.9 (overall: 108490.7) avg_msec=0.637 (overall: 0.673)
                                                                       
SPOP: rps=109652.0 (overall: 108780.4) avg_msec=0.656 (overall: 0.669)
                                                                       
SPOP: rps=109179.3 (overall: 108860.3) avg_msec=0.646 (overall: 0.664)
                                                                       
SPOP: rps=110156.0 (overall: 109075.8) avg_msec=0.649 (overall: 0.661)
                                                                       
SPOP: rps=108708.0 (overall: 109023.4) avg_msec=0.642 (overall: 0.659)
                                                                       
SPOP: 109051.26 requests per second, p50=0.647 msec
 
ZADD: rps=13111.6 (overall: 99727.3) avg_msec=0.673 (overall: 0.673)
                                                                     
ZADD: rps=107620.0 (overall: 106699.6) avg_msec=0.691 (overall: 0.689)
                                                                       
ZADD: rps=107592.0 (overall: 107118.2) avg_msec=0.691 (overall: 0.690)
                                                                       
ZADD: rps=106984.1 (overall: 107075.3) avg_msec=0.670 (overall: 0.684)
                                                                       
ZADD: rps=108312.0 (overall: 107374.3) avg_msec=0.667 (overall: 0.680)
                                                                       
ZADD: rps=106620.0 (overall: 107227.4) avg_msec=0.656 (overall: 0.675)
                                                                       
ZADD: rps=107709.2 (overall: 107306.2) avg_msec=0.648 (overall: 0.671)
                                                                       
ZADD: rps=108564.0 (overall: 107482.4) avg_msec=0.650 (overall: 0.668)
                                                                       
ZADD: 107411.38 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=14464.0 (overall: 100444.4) avg_msec=0.719 (overall: 0.719)
                                                                         
ZPOPMIN: rps=107023.9 (overall: 106198.6) avg_msec=0.721 (overall: 0.721)
                                                                          
ZPOPMIN: rps=107508.0 (overall: 106808.2) avg_msec=0.662 (overall: 0.693)
                                                                          
ZPOPMIN: rps=107330.7 (overall: 106974.6) avg_msec=0.643 (overall: 0.677)
                                                                          
ZPOPMIN: rps=107740.0 (overall: 107159.0) avg_msec=0.692 (overall: 0.681)
                                                                          
ZPOPMIN: rps=107988.0 (overall: 107319.9) avg_msec=0.647 (overall: 0.674)
                                                                          
ZPOPMIN: rps=107416.0 (overall: 107335.5) avg_msec=0.644 (overall: 0.669)
                                                                          
