===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768836960004911
uptime_in_seconds:4790
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105964.0 (overall: 105964.0) avg_msec=0.427 (overall: 0.427)
                                                                              
PING_INLINE: rps=109340.0 (overall: 107652.0) avg_msec=0.407 (overall: 0.417)
                                                                              
PING_INLINE: rps=106310.8 (overall: 107203.7) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.415 msec
 
PING_MBULK: rps=9008.0 (overall: 102363.6) avg_msec=0.428 (overall: 0.428)
                                                                           
PING_MBULK: rps=104300.0 (overall: 104143.4) avg_msec=0.435 (overall: 0.434)
                                                                             
PING_MBULK: rps=107344.0 (overall: 105676.2) avg_msec=0.408 (overall: 0.421)
                                                                             
PING_MBULK: rps=105300.0 (overall: 105554.4) avg_msec=0.444 (overall: 0.429)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.431 msec
 
SET: rps=11745.0 (overall: 101655.2) avg_msec=0.416 (overall: 0.416)
                                                                     
SET: rps=102180.0 (overall: 102125.4) avg_msec=0.456 (overall: 0.452)
                                                                      
SET: rps=101852.0 (overall: 101996.2) avg_msec=0.451 (overall: 0.451)
                                                                      
SET: rps=98256.0 (overall: 100795.9) avg_msec=0.467 (overall: 0.456)
                                                                     
SET: 100704.94 requests per second, p50=0.455 msec
 
                                                                                                
LRANGE_100 (first 100 elements): rps=47747.0 (overall: 46269.6) avg_msec=8.482 (overall: 9.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.5 (overall: 46706.9) avg_msec=8.400 (overall: 8.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=47252.9 (overall: 46825.3) avg_msec=8.513 (overall: 8.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.8 (overall: 47020.9) avg_msec=8.465 (overall: 8.796)
                                                                                                
LRANGE_100 (first 100 elements): rps=47687.5 (overall: 47121.6) avg_msec=8.458 (overall: 8.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=47500.0 (overall: 47171.3) avg_msec=8.462 (overall: 8.707)
                                                                                                
LRANGE_100 (first 100 elements): 47192.07 requests per second, p50=8.431 msec
 
LRANGE_300 (first 300 elements): rps=1291.8 (overall: 7720.9) avg_msec=32.961 (overall: 32.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=17220.5 (overall: 15845.1) avg_msec=28.361 (overall: 28.686)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19059.3 (overall: 17323.6) avg_msec=23.362 (overall: 25.992)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20453.1 (overall: 18317.6) avg_msec=21.590 (overall: 24.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19266.9 (overall: 18543.0) avg_msec=23.368 (overall: 24.168)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19443.1 (overall: 18718.0) avg_msec=22.350 (overall: 23.801)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17333.3 (overall: 18494.9) avg_msec=30.033 (overall: 24.742)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14924.3 (overall: 18001.1) avg_msec=34.177 (overall: 25.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13408.0 (overall: 17445.0) avg_msec=38.085 (overall: 26.965)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13520.0 (overall: 17021.2) avg_msec=34.587 (overall: 27.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14063.7 (overall: 16731.9) avg_msec=33.908 (overall: 28.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13652.0 (overall: 16458.5) avg_msec=34.916 (overall: 28.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13661.4 (overall: 16229.5) avg_msec=34.039 (overall: 29.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13904.8 (overall: 16053.0) avg_msec=31.086 (overall: 29.144)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 15879.0) avg_msec=34.672 (overall: 29.476)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 15719.4) avg_msec=34.679 (overall: 29.768)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 15645.3) avg_msec=33.486 (overall: 29.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17343.9 (overall: 15744.7) avg_msec=26.847 (overall: 29.778)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13961.2 (overall: 15644.3) avg_msec=34.985 (overall: 30.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 15558.2) avg_msec=34.774 (overall: 30.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14112.0 (overall: 15487.1) avg_msec=33.547 (overall: 30.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13142.9 (overall: 15376.4) avg_msec=34.948 (overall: 30.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 15289.8) avg_msec=35.638 (overall: 30.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15207.9) avg_msec=35.091 (overall: 30.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 15122.4) avg_msec=35.094 (overall: 31.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 15041.0) avg_msec=35.239 (overall: 31.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15120.6 (overall: 15044.1) avg_msec=30.740 (overall: 31.225)
                                                                                                  
LRANGE_300 (first 300 elements): 15085.23 requests per second, p50=32.703 msec
 
LRANGE_500 (first 500 elements): rps=5322.8 (overall: 7681.8) avg_msec=52.270 (overall: 52.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=8063.7 (overall: 7906.3) avg_msec=52.232 (overall: 52.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 8731.6) avg_msec=51.822 (overall: 52.065)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8879.4 (overall: 8772.2) avg_msec=49.266 (overall: 51.286)
                                                                                                
LRANGE_500 (first 500 elements): rps=8088.0 (overall: 8627.8) avg_msec=50.340 (overall: 51.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 8891.4) avg_msec=52.149 (overall: 51.308)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7796.8 (overall: 8728.5) avg_msec=51.300 (overall: 51.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=9286.9 (overall: 8800.8) avg_msec=51.492 (overall: 51.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=8893.3 (overall: 8811.5) avg_msec=52.845 (overall: 51.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=7821.4 (overall: 8709.4) avg_msec=52.382 (overall: 51.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 8931.7) avg_msec=45.996 (overall: 50.940)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13519.5 (overall: 9329.7) avg_msec=34.616 (overall: 48.888)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13223.5 (overall: 9639.4) avg_msec=33.953 (overall: 47.258)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 9717.6) avg_msec=38.272 (overall: 46.541)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 9754.0) avg_msec=50.993 (overall: 46.858)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8210.9 (overall: 9654.3) avg_msec=49.163 (overall: 46.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=13059.3 (overall: 9858.6) avg_msec=36.956 (overall: 46.188)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13634.9 (overall: 10071.6) avg_msec=33.267 (overall: 45.201)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13850.4 (overall: 10274.9) avg_msec=35.218 (overall: 44.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9822.1 (overall: 10251.9) avg_msec=40.779 (overall: 44.297)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10261.7) avg_msec=48.256 (overall: 44.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 10307.4) avg_msec=42.353 (overall: 44.383)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10545.1 (overall: 10318.0) avg_msec=37.311 (overall: 44.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9728.0 (overall: 10293.4) avg_msec=48.212 (overall: 44.226)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9723.3 (overall: 10270.2) avg_msec=50.591 (overall: 44.470)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8430.2 (overall: 10197.2) avg_msec=48.260 (overall: 44.595)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9556.0 (overall: 10173.4) avg_msec=50.838 (overall: 44.812)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9723.3 (overall: 10157.1) avg_msec=50.341 (overall: 45.003)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13000.0 (overall: 10256.7) avg_msec=34.825 (overall: 44.552)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13888.4 (overall: 10378.1) avg_msec=32.708 (overall: 44.021)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14162.1 (overall: 10501.5) avg_msec=33.993 (overall: 43.580)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13082.4 (overall: 10583.7) avg_msec=33.065 (overall: 43.167)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12134.4 (overall: 10631.1) avg_msec=35.748 (overall: 42.908)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13296.9 (overall: 10711.2) avg_msec=35.122 (overall: 42.617)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10714.8) avg_msec=41.068 (overall: 42.573)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14410.4 (overall: 10817.6) avg_msec=35.481 (overall: 42.310)
                                                                                                  
LRANGE_500 (first 500 elements): 10857.76 requests per second, p50=46.655 msec
 
LRANGE_600 (first 600 elements): rps=191.2 (overall: 2285.7) avg_msec=4.500 (overall: 4.500)
                                                                                             
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6294.1) avg_msec=63.943 (overall: 62.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6516.3) avg_msec=61.954 (overall: 62.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6664.9) avg_msec=61.894 (overall: 62.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6656.2) avg_msec=62.747 (overall: 62.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6676.1) avg_msec=62.383 (overall: 62.247)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6704.3) avg_msec=62.107 (overall: 62.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6693.7) avg_msec=63.694 (overall: 62.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=6775.6 (overall: 6703.9) avg_msec=63.848 (overall: 62.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.4 (overall: 6739.5) avg_msec=63.975 (overall: 62.769)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.2 (overall: 6765.0) avg_msec=63.536 (overall: 62.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=8200.0 (overall: 6895.7) avg_msec=56.127 (overall: 62.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=10298.0 (overall: 7179.7) avg_msec=41.579 (overall: 59.662)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9820.0 (overall: 7379.4) avg_msec=40.215 (overall: 57.704)
                                                                                                
LRANGE_600 (first 600 elements): rps=10928.9 (overall: 7631.8) avg_msec=41.086 (overall: 56.012)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 7691.3) avg_msec=51.120 (overall: 55.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7649.3) avg_msec=63.994 (overall: 56.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7604.7) avg_msec=61.947 (overall: 56.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 7556.4) avg_msec=62.793 (overall: 56.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7516.3) avg_msec=62.147 (overall: 57.000)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7475.5) avg_msec=62.198 (overall: 57.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7437.0) avg_msec=63.471 (overall: 57.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7400.5) avg_msec=65.772 (overall: 57.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=7284.6 (overall: 7395.5) avg_msec=61.023 (overall: 57.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 7434.7) avg_msec=46.198 (overall: 57.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=7347.3 (overall: 7431.1) avg_msec=62.196 (overall: 57.610)
                                                                                                
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 7494.1) avg_msec=54.201 (overall: 57.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=7091.6 (overall: 7479.3) avg_msec=60.485 (overall: 57.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.2 (overall: 7460.3) avg_msec=59.196 (overall: 57.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7436.3) avg_msec=58.756 (overall: 57.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 7466.3) avg_msec=53.682 (overall: 57.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=9800.0 (overall: 7540.8) avg_msec=46.486 (overall: 57.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=11262.9 (overall: 7656.2) avg_msec=36.402 (overall: 56.102)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10015.8 (overall: 7727.8) avg_msec=39.648 (overall: 55.455)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11758.9 (overall: 7846.4) avg_msec=35.588 (overall: 54.579)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12119.5 (overall: 7967.7) avg_msec=30.477 (overall: 53.539)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11224.0 (overall: 8057.2) avg_msec=32.708 (overall: 52.742)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10015.6 (overall: 8111.0) avg_msec=43.056 (overall: 52.413)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10767.7 (overall: 8181.2) avg_msec=39.058 (overall: 51.948)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11223.1 (overall: 8258.6) avg_msec=34.982 (overall: 51.361)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11551.7 (overall: 8343.6) avg_msec=32.150 (overall: 50.675)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11163.3 (overall: 8411.8) avg_msec=37.028 (overall: 50.237)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12621.5 (overall: 8511.3) avg_msec=30.107 (overall: 49.532)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11623.5 (overall: 8584.3) avg_msec=35.430 (overall: 49.084)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10968.9 (overall: 8639.3) avg_msec=36.190 (overall: 48.706)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.9 (overall: 8668.4) avg_msec=40.852 (overall: 48.505)
                                                                                                
LRANGE_600 (first 600 elements): 8691.87 requests per second, p50=52.063 msec
 
MSET (10 keys): rps=92430.3 (overall: 263636.4) avg_msec=2.868 (overall: 2.868)
                                                                                
MSET (10 keys): rps=272956.2 (overall: 270536.9) avg_msec=2.830 (overall: 2.839)
                                                                                 
MSET (10 keys): 272479.56 requests per second, p50=2.823 msec
 
XADD: rps=302464.0 (overall: 420088.9) avg_msec=1.802 (overall: 1.802)
                                                                       
XADD: 421940.94 requests per second, p50=1.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107952.0 (overall: 107521.9) avg_msec=0.668 (overall: 0.668)
                                                                              
PING_INLINE: rps=108428.0 (overall: 107974.1) avg_msec=0.639 (overall: 0.653)
                                                                              
PING_INLINE: rps=108712.0 (overall: 108219.7) avg_msec=0.675 (overall: 0.661)
                                                                              
PING_INLINE: rps=108159.4 (overall: 108204.6) avg_msec=0.661 (overall: 0.661)
                                                                              
PING_INLINE: rps=108344.0 (overall: 108232.4) avg_msec=0.642 (overall: 0.657)
                                                                              
PING_INLINE: rps=105008.0 (overall: 107693.9) avg_msec=0.685 (overall: 0.662)
                                                                              
PING_INLINE: rps=107008.0 (overall: 107596.1) avg_msec=0.721 (overall: 0.670)
                                                                              
PING_INLINE: 107700.59 requests per second, p50=0.655 msec
 
PING_MBULK: rps=4076.0 (overall: 101900.0) avg_msec=0.720 (overall: 0.720)
                                                                           
PING_MBULK: rps=108282.9 (overall: 108038.3) avg_msec=0.673 (overall: 0.675)
                                                                             
PING_MBULK: rps=107120.0 (overall: 107589.0) avg_msec=0.692 (overall: 0.683)
                                                                             
PING_MBULK: rps=109576.0 (overall: 108241.8) avg_msec=0.665 (overall: 0.677)
                                                                             
PING_MBULK: rps=107725.1 (overall: 108113.6) avg_msec=0.649 (overall: 0.670)
                                                                             
PING_MBULK: rps=108828.0 (overall: 108255.2) avg_msec=0.659 (overall: 0.668)
                                                                             
PING_MBULK: rps=108476.0 (overall: 108291.7) avg_msec=0.638 (overall: 0.663)
                                                                             
PING_MBULK: rps=109434.3 (overall: 108454.3) avg_msec=0.638 (overall: 0.660)
                                                                             
PING_MBULK: 108518.72 requests per second, p50=0.655 msec
 
SET: rps=13212.0 (overall: 106548.4) avg_msec=0.661 (overall: 0.661)
                                                                     
SET: rps=107960.0 (overall: 107804.3) avg_msec=0.702 (overall: 0.698)
                                                                      
SET: rps=107641.4 (overall: 107727.4) avg_msec=0.658 (overall: 0.679)
                                                                      
SET: rps=107220.0 (overall: 107565.2) avg_msec=0.700 (overall: 0.686)
                                                                      
SET: rps=108448.0 (overall: 107779.1) avg_msec=0.666 (overall: 0.681)
                                                                      
SET: rps=108516.0 (overall: 107922.8) avg_msec=0.753 (overall: 0.695)
                                                                      
SET: rps=107159.4 (overall: 107797.8) avg_msec=0.647 (overall: 0.687)
                                                                      
SET: rps=105996.0 (overall: 107545.1) avg_msec=0.671 (overall: 0.685)
                                                                      
SET: 107526.88 requests per second, p50=0.671 msec
 
GET: rps=14348.0 (overall: 102485.7) avg_msec=0.779 (overall: 0.779)
                                                                     
GET: rps=108362.6 (overall: 107643.4) avg_msec=0.658 (overall: 0.672)
                                                                      
GET: rps=108556.0 (overall: 108069.0) avg_msec=0.642 (overall: 0.658)
                                                                      
GET: rps=107525.9 (overall: 107895.8) avg_msec=0.668 (overall: 0.661)
                                                                      
GET: rps=109012.0 (overall: 108164.9) avg_msec=0.706 (overall: 0.672)
                                                                      
GET: rps=109504.0 (overall: 108425.0) avg_msec=0.639 (overall: 0.666)
                                                                      
GET: rps=108336.0 (overall: 108410.5) avg_msec=0.671 (overall: 0.667)
                                                                      
GET: rps=107378.5 (overall: 108265.7) avg_msec=0.644 (overall: 0.663)
                                                                      
GET: 108283.70 requests per second, p50=0.647 msec
 
INCR: rps=23032.0 (overall: 106629.6) avg_msec=0.703 (overall: 0.703)
                                                                      
INCR: rps=108426.3 (overall: 108108.2) avg_msec=0.649 (overall: 0.659)
                                                                       
INCR: rps=107268.0 (overall: 107729.7) avg_msec=0.694 (overall: 0.674)
                                                                       
INCR: rps=109004.0 (overall: 108125.5) avg_msec=0.664 (overall: 0.671)
                                                                       
INCR: rps=109103.6 (overall: 108358.0) avg_msec=0.637 (overall: 0.663)
                                                                       
INCR: rps=109964.0 (overall: 108665.4) avg_msec=0.637 (overall: 0.658)
                                                                       
INCR: rps=109904.0 (overall: 108864.4) avg_msec=0.672 (overall: 0.660)
                                                                       
INCR: rps=109191.2 (overall: 108909.8) avg_msec=0.676 (overall: 0.663)
                                                                       
INCR: 108873.16 requests per second, p50=0.655 msec
 
LPUSH: rps=33328.0 (overall: 104150.0) avg_msec=0.760 (overall: 0.760)
                                                                       
LPUSH: rps=108812.0 (overall: 107681.8) avg_msec=0.741 (overall: 0.745)
                                                                        
LPUSH: rps=108561.8 (overall: 108062.0) avg_msec=0.723 (overall: 0.736)
                                                                        
LPUSH: rps=108760.0 (overall: 108272.0) avg_msec=0.726 (overall: 0.733)
                                                                        
LPUSH: rps=101936.0 (overall: 106806.7) avg_msec=0.811 (overall: 0.750)
                                                                        
LPUSH: rps=108159.4 (overall: 107061.6) avg_msec=0.731 (overall: 0.746)
                                                                        
LPUSH: rps=100232.0 (overall: 105982.3) avg_msec=0.828 (overall: 0.758)
                                                                        
LPUSH: rps=108380.0 (overall: 106309.5) avg_msec=0.723 (overall: 0.754)
                                                                        
LPUSH: 106382.98 requests per second, p50=0.719 msec
 
RPUSH: rps=27251.0 (overall: 105230.8) avg_msec=0.686 (overall: 0.686)
                                                                       
RPUSH: rps=110144.0 (overall: 109130.2) avg_msec=0.715 (overall: 0.709)
                                                                        
RPUSH: rps=110192.0 (overall: 109600.0) avg_msec=0.660 (overall: 0.687)
                                                                        
RPUSH: rps=108912.4 (overall: 109388.5) avg_msec=0.643 (overall: 0.674)
                                                                        
RPUSH: rps=108068.0 (overall: 109078.8) avg_msec=0.693 (overall: 0.678)
                                                                        
RPUSH: rps=108316.0 (overall: 108933.9) avg_msec=0.678 (overall: 0.678)
                                                                        
RPUSH: rps=108932.0 (overall: 108933.6) avg_msec=0.728 (overall: 0.686)
                                                                        
RPUSH: rps=108286.9 (overall: 108844.2) avg_msec=0.684 (overall: 0.686)
                                                                        
RPUSH: 108873.16 requests per second, p50=0.671 msec
 
LPOP: rps=37120.0 (overall: 101978.0) avg_msec=0.760 (overall: 0.760)
                                                                      
LPOP: rps=106525.9 (overall: 105315.8) avg_msec=0.696 (overall: 0.712)
                                                                       
LPOP: rps=106656.0 (overall: 105881.8) avg_msec=0.659 (overall: 0.690)
                                                                       
LPOP: rps=105664.0 (overall: 105817.1) avg_msec=0.736 (overall: 0.703)
                                                                       
LPOP: rps=104514.0 (overall: 105517.8) avg_msec=0.693 (overall: 0.701)
                                                                       
LPOP: rps=105156.0 (overall: 105450.5) avg_msec=0.722 (overall: 0.705)
                                                                       
LPOP: rps=105517.9 (overall: 105461.1) avg_msec=0.791 (overall: 0.719)
                                                                       
LPOP: rps=106052.0 (overall: 105541.2) avg_msec=0.730 (overall: 0.720)
                                                                       
LPOP: 105540.90 requests per second, p50=0.703 msec
 
RPOP: rps=25916.0 (overall: 104500.0) avg_msec=0.663 (overall: 0.663)
                                                                      
RPOP: rps=104302.8 (overall: 104341.9) avg_msec=0.677 (overall: 0.674)
                                                                       
RPOP: rps=106384.0 (overall: 105248.7) avg_msec=0.672 (overall: 0.673)
                                                                       
RPOP: rps=105656.0 (overall: 105373.9) avg_msec=0.696 (overall: 0.680)
                                                                       
RPOP: rps=106314.8 (overall: 105595.9) avg_msec=0.802 (overall: 0.709)
                                                                       
RPOP: rps=107168.0 (overall: 105895.0) avg_msec=0.662 (overall: 0.700)
                                                                       
RPOP: rps=106688.0 (overall: 106021.7) avg_msec=0.681 (overall: 0.697)
                                                                       
RPOP: rps=106633.5 (overall: 106106.3) avg_msec=0.655 (overall: 0.691)
                                                                       
RPOP: 106213.48 requests per second, p50=0.671 msec
 
SADD: rps=18068.0 (overall: 102659.1) avg_msec=0.658 (overall: 0.658)
                                                                      
SADD: rps=107804.0 (overall: 107034.0) avg_msec=0.699 (overall: 0.693)
                                                                       
SADD: rps=107398.4 (overall: 107201.8) avg_msec=0.701 (overall: 0.697)
                                                                       
SADD: rps=108472.0 (overall: 107601.3) avg_msec=0.660 (overall: 0.685)
                                                                       
SADD: rps=108984.0 (overall: 107932.1) avg_msec=0.676 (overall: 0.683)
                                                                       
SADD: rps=108860.6 (overall: 108111.9) avg_msec=0.663 (overall: 0.679)
                                                                       
SADD: rps=109940.0 (overall: 108407.5) avg_msec=0.697 (overall: 0.682)
                                                                       
SADD: rps=109136.0 (overall: 108508.9) avg_msec=0.705 (overall: 0.685)
                                                                       
SADD: 108518.72 requests per second, p50=0.671 msec
 
HSET: rps=26888.4 (overall: 99250.0) avg_msec=0.683 (overall: 0.683)
                                                                     
HSET: rps=102700.0 (overall: 101962.3) avg_msec=0.686 (overall: 0.686)
                                                                       
HSET: rps=106520.0 (overall: 103968.3) avg_msec=0.760 (overall: 0.719)
                                                                       
HSET: rps=106099.6 (overall: 104621.5) avg_msec=0.660 (overall: 0.701)
                                                                       
HSET: rps=107632.0 (overall: 105325.5) avg_msec=0.683 (overall: 0.697)
                                                                       
HSET: rps=107552.0 (overall: 105747.5) avg_msec=0.686 (overall: 0.695)
                                                                       
HSET: rps=108099.6 (overall: 106123.6) avg_msec=0.716 (overall: 0.698)
                                                                       
HSET: rps=106636.0 (overall: 106194.0) avg_msec=0.682 (overall: 0.696)
                                                                       
HSET: 106269.93 requests per second, p50=0.671 msec
 
SPOP: rps=22300.0 (overall: 107211.5) avg_msec=0.648 (overall: 0.648)
                                                                      
SPOP: rps=107920.3 (overall: 107798.7) avg_msec=0.651 (overall: 0.651)
                                                                       
SPOP: rps=110668.0 (overall: 109095.8) avg_msec=0.657 (overall: 0.654)
                                                                       
SPOP: rps=110008.0 (overall: 109379.8) avg_msec=0.654 (overall: 0.654)
                                                                       
SPOP: rps=110500.0 (overall: 109645.8) avg_msec=0.654 (overall: 0.654)
                                                                       
SPOP: rps=111434.3 (overall: 109990.0) avg_msec=0.746 (overall: 0.672)
                                                                       
SPOP: rps=109824.0 (overall: 109963.3) avg_msec=0.657 (overall: 0.670)
                                                                       
SPOP: rps=110784.0 (overall: 110077.0) avg_msec=0.633 (overall: 0.664)
                                                                       
SPOP: 110071.55 requests per second, p50=0.655 msec
 
ZADD: rps=41876.5 (overall: 102048.5) avg_msec=0.852 (overall: 0.852)
                                                                      
ZADD: rps=105420.0 (overall: 104436.3) avg_msec=0.739 (overall: 0.771)
                                                                       
ZADD: rps=104932.0 (overall: 104641.8) avg_msec=0.700 (overall: 0.741)
                                                                       
ZADD: rps=107350.6 (overall: 105437.9) avg_msec=0.653 (overall: 0.715)
                                                                       
ZADD: rps=109480.0 (overall: 106353.3) avg_msec=0.653 (overall: 0.701)
                                                                       
ZADD: rps=109652.0 (overall: 106962.3) avg_msec=0.683 (overall: 0.697)
                                                                       
ZADD: rps=108768.9 (overall: 107244.9) avg_msec=0.652 (overall: 0.690)
                                                                       
ZADD: rps=109384.0 (overall: 107533.2) avg_msec=0.647 (overall: 0.684)
                                                                       
ZADD: 107526.88 requests per second, p50=0.663 msec
 
