===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768835210080030
uptime_in_seconds:3918
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92768.0 (overall: 92768.0) avg_msec=0.520 (overall: 0.520)
                                                                            
PING_INLINE: rps=92709.2 (overall: 92738.5) avg_msec=0.518 (overall: 0.519)
                                                                            
PING_INLINE: rps=92244.0 (overall: 92573.9) avg_msec=0.523 (overall: 0.520)
                                                                            
PING_INLINE: rps=92928.0 (overall: 92662.3) avg_msec=0.517 (overall: 0.520)
                                                                            
PING_INLINE: 92506.94 requests per second, p50=0.519 msec
 
PING_MBULK: rps=47544.0 (overall: 92139.5) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=91629.5 (overall: 91802.6) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=93812.0 (overall: 92600.0) avg_msec=0.514 (overall: 0.519)
                                                                           
PING_MBULK: rps=91996.0 (overall: 92428.4) avg_msec=0.525 (overall: 0.521)
                                                                           
PING_MBULK: 92081.03 requests per second, p50=0.519 msec
 
SET: rps=744.0 (overall: 62000.0) avg_msec=0.591 (overall: 0.591)
                                                                  
SET: rps=90192.0 (overall: 89857.7) avg_msec=0.534 (overall: 0.535)
                                                                    
SET: rps=91764.9 (overall: 90807.5) avg_msec=0.523 (overall: 0.529)
                                                                    
SET: rps=93200.0 (overall: 91600.8) avg_msec=0.517 (overall: 0.525)
                                                                       
RPOP: 564971.75 requests per second, p50=1.327 msec
 
SADD: rps=389184.0 (overall: 726089.6) avg_msec=1.044 (overall: 1.044)
                                                                       
SADD: 729927.06 requests per second, p50=1.119 msec
 
HSET: 793650.75 requests per second, p50=0.943 msec
 
SPOP: rps=127296.0 (overall: 1060800.0) avg_msec=0.692 (overall: 0.692)
                                                                        
SPOP: 1086956.50 requests per second, p50=0.679 msec
 
ZADD: 819672.12 requests per second, p50=0.911 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1052631.62 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=196096.0 (overall: 422620.7) avg_msec=1.793 (overall: 1.793)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 429184.56 requests per second, p50=1.775 msec
 
LRANGE_100 (first 100 elements): rps=10836.7 (overall: 30222.2) avg_msec=16.805 (overall: 16.805)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47562.5 (overall: 43052.0) avg_msec=9.905 (overall: 11.165)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48871.6 (overall: 45532.3) avg_msec=8.444 (overall: 9.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=48758.9 (overall: 46486.0) avg_msec=8.396 (overall: 9.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 46877.7) avg_msec=8.540 (overall: 9.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=48828.7 (overall: 47237.0) avg_msec=8.397 (overall: 9.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=48952.4 (overall: 47504.6) avg_msec=8.374 (overall: 8.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=48632.4 (overall: 47657.4) avg_msec=10.138 (overall: 9.124)
                                                                                                 
LRANGE_100 (first 100 elements): 47732.70 requests per second, p50=8.455 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12137.9 (overall: 12091.6) avg_msec=39.857 (overall: 39.857)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11773.4 (overall: 11934.4) avg_msec=39.725 (overall: 39.793)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12023.9 (overall: 11963.6) avg_msec=39.583 (overall: 39.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13120.0 (overall: 12247.3) avg_msec=40.099 (overall: 39.822)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12248.0 (overall: 12247.4) avg_msec=40.427 (overall: 39.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11519.4 (overall: 12124.4) avg_msec=40.059 (overall: 39.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12152.0 (overall: 12128.3) avg_msec=39.664 (overall: 39.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12284.0) avg_msec=39.746 (overall: 39.895)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12422.3 (overall: 12299.3) avg_msec=40.953 (overall: 40.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.0 (overall: 12275.6) avg_msec=39.036 (overall: 39.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11896.4 (overall: 12241.4) avg_msec=39.862 (overall: 39.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12315.0) avg_msec=40.259 (overall: 39.943)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12382.5 (overall: 12320.1) avg_msec=40.182 (overall: 39.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11751.0 (overall: 12279.5) avg_msec=39.182 (overall: 39.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12362.6 (overall: 12285.0) avg_msec=40.374 (overall: 39.939)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12337.5) avg_msec=39.990 (overall: 39.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12055.3 (overall: 12320.9) avg_msec=40.425 (overall: 39.970)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11976.5 (overall: 12301.6) avg_msec=39.089 (overall: 39.922)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12256.0 (overall: 12299.2) avg_msec=42.038 (overall: 40.032)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12350.1) avg_msec=39.690 (overall: 40.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11953.7 (overall: 12330.8) avg_msec=39.959 (overall: 40.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11836.6 (overall: 12307.9) avg_msec=39.914 (overall: 40.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11864.0 (overall: 12288.9) avg_msec=40.051 (overall: 40.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12331.6) avg_msec=40.787 (overall: 40.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12376.0 (overall: 12333.4) avg_msec=39.719 (overall: 40.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11542.6 (overall: 12302.4) avg_msec=40.356 (overall: 40.042)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12088.0 (overall: 12294.5) avg_msec=39.178 (overall: 40.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13043.8 (overall: 12321.1) avg_msec=40.330 (overall: 40.023)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13040.0 (overall: 12345.6) avg_msec=39.971 (overall: 40.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11823.8 (overall: 12327.7) avg_msec=39.811 (overall: 40.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11803.9 (overall: 12310.6) avg_msec=39.427 (overall: 39.996)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13730.2 (overall: 12354.8) avg_msec=36.893 (overall: 39.889)
                                                                                                  
LRANGE_300 (first 300 elements): 12354.83 requests per second, p50=40.767 msec
 
LRANGE_500 (first 500 elements): rps=6282.4 (overall: 7701.9) avg_msec=61.382 (overall: 61.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=6940.2 (overall: 7285.4) avg_msec=59.522 (overall: 60.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=8266.4 (overall: 7639.3) avg_msec=61.489 (overall: 60.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=8140.0 (overall: 7768.6) avg_msec=61.475 (overall: 61.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=6874.5 (overall: 7582.2) avg_msec=62.508 (overall: 61.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=8270.3 (overall: 7702.4) avg_msec=65.484 (overall: 62.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=8067.7 (overall: 7755.3) avg_msec=63.393 (overall: 62.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=6912.0 (overall: 7649.0) avg_msec=59.350 (overall: 61.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=8393.0 (overall: 7734.4) avg_msec=69.979 (overall: 62.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=7948.0 (overall: 7755.8) avg_msec=61.393 (overall: 62.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=7155.6 (overall: 7699.7) avg_msec=59.808 (overall: 62.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 7829.2) avg_msec=61.582 (overall: 62.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7751.3) avg_msec=57.424 (overall: 62.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=9238.5 (overall: 7861.5) avg_msec=60.288 (overall: 61.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=7096.0 (overall: 7810.6) avg_msec=60.498 (overall: 61.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=8096.2 (overall: 7829.1) avg_msec=61.335 (overall: 61.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 7878.2) avg_msec=58.663 (overall: 61.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=7347.7 (overall: 7848.2) avg_msec=58.545 (overall: 61.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=9588.0 (overall: 7939.3) avg_msec=60.113 (overall: 61.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=6733.1 (overall: 7879.0) avg_msec=60.508 (overall: 61.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=8400.8 (overall: 7903.9) avg_msec=62.053 (overall: 61.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=8203.2 (overall: 7917.5) avg_msec=60.731 (overall: 61.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=7102.0 (overall: 7881.6) avg_msec=60.906 (overall: 61.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=9324.0 (overall: 7941.3) avg_msec=61.223 (overall: 61.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=6536.0 (overall: 7885.4) avg_msec=61.249 (overall: 61.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=8425.8 (overall: 7906.6) avg_msec=61.868 (overall: 61.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=7980.1 (overall: 7909.3) avg_msec=61.048 (overall: 61.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=7519.5 (overall: 7895.1) avg_msec=60.933 (overall: 61.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=9129.4 (overall: 7938.2) avg_msec=57.550 (overall: 61.158)
                                                                                                
LRANGE_500 (first 500 elements): rps=12506.0 (overall: 8090.0) avg_msec=41.615 (overall: 60.154)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12876.5 (overall: 8244.0) avg_msec=39.286 (overall: 59.106)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 8431.9) avg_msec=34.883 (overall: 57.822)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 8609.7) avg_msec=34.860 (overall: 56.666)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14260.9 (overall: 8776.7) avg_msec=34.849 (overall: 55.619)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14254.0 (overall: 8933.3) avg_msec=35.110 (overall: 54.683)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 9072.5) avg_msec=35.660 (overall: 53.873)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 9212.5) avg_msec=34.904 (overall: 53.077)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14269.8 (overall: 9345.7) avg_msec=34.853 (overall: 52.344)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14301.6 (overall: 9472.8) avg_msec=34.790 (overall: 51.664)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 9591.7) avg_msec=35.071 (overall: 51.046)
                                                                                                 
LRANGE_500 (first 500 elements): 9700.26 requests per second, p50=56.959 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5747.0 (overall: 5747.0) avg_msec=72.856 (overall: 72.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=5918.6 (overall: 5833.7) avg_msec=71.960 (overall: 72.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=5894.9 (overall: 5854.2) avg_msec=73.631 (overall: 72.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=6083.0 (overall: 5910.9) avg_msec=71.875 (overall: 72.574)
                                                                                                
LRANGE_600 (first 600 elements): rps=6146.8 (overall: 5957.6) avg_msec=70.554 (overall: 72.161)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6072.2) avg_msec=72.715 (overall: 72.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6169.1) avg_msec=71.569 (overall: 72.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6265.7) avg_msec=69.699 (overall: 71.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=6920.3 (overall: 6337.9) avg_msec=72.166 (overall: 71.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=6282.9 (overall: 6332.3) avg_msec=71.510 (overall: 71.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=5917.6 (overall: 6294.4) avg_msec=73.017 (overall: 71.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=5760.0 (overall: 6250.4) avg_msec=74.240 (overall: 72.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=6109.8 (overall: 6239.5) avg_msec=72.195 (overall: 72.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=6452.1 (overall: 6255.1) avg_msec=70.502 (overall: 71.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.4 (overall: 6239.6) avg_msec=72.763 (overall: 72.037)
                                                                                                
LRANGE_600 (first 600 elements): rps=6188.5 (overall: 6236.3) avg_msec=73.179 (overall: 72.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=6135.5 (overall: 6230.4) avg_msec=73.656 (overall: 72.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6250.2) avg_msec=73.763 (overall: 72.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6264.6) avg_msec=73.594 (overall: 72.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6276.4) avg_msec=74.882 (overall: 72.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 6297.0) avg_msec=71.717 (overall: 72.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 6283.1) avg_msec=74.052 (overall: 72.518)
                                                                                                
LRANGE_600 (first 600 elements): rps=6058.6 (overall: 6273.2) avg_msec=72.612 (overall: 72.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=6086.6 (overall: 6265.5) avg_msec=72.359 (overall: 72.516)
                                                                                                
LRANGE_600 (first 600 elements): rps=7229.2 (overall: 6303.9) avg_msec=66.546 (overall: 72.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 6384.4) avg_msec=65.494 (overall: 71.902)
                                                                                                
LRANGE_600 (first 600 elements): rps=10280.6 (overall: 6528.5) avg_msec=43.241 (overall: 70.233)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10087.7 (overall: 6654.4) avg_msec=41.751 (overall: 68.705)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9843.8 (overall: 6765.5) avg_msec=44.352 (overall: 67.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=10000.0 (overall: 6873.6) avg_msec=40.950 (overall: 66.182)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 6961.8) avg_msec=47.877 (overall: 65.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=10239.2 (overall: 7064.8) avg_msec=44.747 (overall: 64.427)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9842.5 (overall: 7149.2) avg_msec=46.297 (overall: 63.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 7199.6) avg_msec=50.250 (overall: 63.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=10063.2 (overall: 7281.2) avg_msec=51.207 (overall: 62.712)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 7347.3) avg_msec=42.833 (overall: 61.989)
                                                                                                
LRANGE_600 (first 600 elements): rps=10231.4 (overall: 7425.7) avg_msec=44.674 (overall: 61.340)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10043.5 (overall: 7494.5) avg_msec=44.566 (overall: 60.750)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9900.4 (overall: 7555.6) avg_msec=43.630 (overall: 60.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=9777.3 (overall: 7611.7) avg_msec=49.728 (overall: 59.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=9722.7 (overall: 7663.7) avg_msec=47.102 (overall: 59.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=9922.2 (overall: 7718.2) avg_msec=45.587 (overall: 59.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=9726.6 (overall: 7765.3) avg_msec=46.838 (overall: 58.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=10039.1 (overall: 7817.4) avg_msec=44.591 (overall: 58.241)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 7866.4) avg_msec=44.622 (overall: 57.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=9933.1 (overall: 7911.3) avg_msec=45.248 (overall: 57.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=9641.7 (overall: 7948.2) avg_msec=46.410 (overall: 57.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=9896.0 (overall: 7988.2) avg_msec=46.540 (overall: 56.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=6563.7 (overall: 7958.5) avg_msec=68.024 (overall: 57.139)
                                                                                                
LRANGE_600 (first 600 elements): 7941.55 requests per second, p50=58.495 msec
 
MSET (10 keys): rps=58390.4 (overall: 281846.2) avg_msec=2.569 (overall: 2.569)
                                                                                
MSET (10 keys): rps=298112.0 (overall: 295311.3) avg_msec=2.560 (overall: 2.562)
                                                                                 
MSET (10 keys): 297619.06 requests per second, p50=2.543 msec
 
XADD: rps=270023.9 (overall: 398682.3) avg_msec=1.886 (overall: 1.886)
                                                                       
XADD: 401606.44 requests per second, p50=1.879 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107103.6 (overall: 107103.6) avg_msec=0.724 (overall: 0.724)
                                                                              
PING_INLINE: rps=110728.0 (overall: 108912.2) avg_msec=0.723 (overall: 0.723)
                                                                              
PING_INLINE: rps=110404.0 (overall: 109408.8) avg_msec=0.725 (overall: 0.724)
                                                                              
PING_INLINE: rps=110119.5 (overall: 109586.8) avg_msec=0.710 (overall: 0.720)
                                                                              
PING_INLINE: rps=109200.0 (overall: 109509.6) avg_msec=0.719 (overall: 0.720)
                                                                              
PING_INLINE: rps=110224.0 (overall: 109628.5) avg_msec=0.728 (overall: 0.721)
                                                                              
PING_INLINE: rps=110280.0 (overall: 109721.5) avg_msec=0.733 (overall: 0.723)
                                                                              
PING_INLINE: 109769.48 requests per second, p50=0.719 msec
 
PING_MBULK: rps=20454.2 (overall: 104775.5) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_MBULK: rps=106992.0 (overall: 106628.8) avg_msec=0.726 (overall: 0.728)
                                                                             
PING_MBULK: rps=107360.0 (overall: 106961.7) avg_msec=0.723 (overall: 0.726)
                                                                             
PING_MBULK: rps=105564.0 (overall: 106524.4) avg_msec=0.739 (overall: 0.730)
                                                                             
PING_MBULK: rps=107617.5 (overall: 106785.7) avg_msec=0.715 (overall: 0.726)
                                                                             
PING_MBULK: rps=107808.0 (overall: 106982.3) avg_msec=0.723 (overall: 0.726)
                                                                             
PING_MBULK: rps=108044.0 (overall: 107153.6) avg_msec=0.717 (overall: 0.724)
                                                                             
PING_MBULK: rps=108008.0 (overall: 107272.2) avg_msec=0.722 (overall: 0.724)
                                                                             
PING_MBULK: 107296.14 requests per second, p50=0.719 msec
 
SET: rps=21047.8 (overall: 103588.2) avg_msec=0.742 (overall: 0.742)
                                                                     
SET: rps=106060.0 (overall: 105641.2) avg_msec=0.740 (overall: 0.741)
                                                                      
SET: rps=107048.0 (overall: 106279.5) avg_msec=0.733 (overall: 0.737)
                                                                      
SET: rps=106880.5 (overall: 106467.6) avg_msec=0.728 (overall: 0.734)
                                                                      
SET: rps=107740.0 (overall: 106770.0) avg_msec=0.731 (overall: 0.734)
                                                                      
SET: rps=108188.0 (overall: 107042.2) avg_msec=0.722 (overall: 0.731)
                                                                      
SET: rps=105988.1 (overall: 106871.9) avg_msec=0.726 (overall: 0.731)
                                                                      
SET: rps=105696.0 (overall: 106708.8) avg_msec=0.742 (overall: 0.732)
                                                                      
SET: 106666.66 requests per second, p50=0.727 msec
 
GET: rps=17664.0 (overall: 105142.9) avg_msec=0.729 (overall: 0.729)
                                                                     
GET: rps=107372.0 (overall: 107051.4) avg_msec=0.737 (overall: 0.735)
                                                                      
GET: rps=107199.2 (overall: 107119.7) avg_msec=0.731 (overall: 0.733)
                                                                      
GET: rps=108092.0 (overall: 107426.2) avg_msec=0.718 (overall: 0.728)
                                                                      
GET: rps=107384.0 (overall: 107416.1) avg_msec=0.723 (overall: 0.727)
                                                                      
GET: rps=106203.2 (overall: 107180.8) avg_msec=0.730 (overall: 0.728)
                                                                      
GET: rps=107660.0 (overall: 107258.4) avg_msec=0.731 (overall: 0.728)
                                                                      
GET: rps=107968.0 (overall: 107357.3) avg_msec=0.720 (overall: 0.727)
                                                                      
GET: 107353.73 requests per second, p50=0.727 msec
 
INCR: rps=19736.0 (overall: 96745.1) avg_msec=0.763 (overall: 0.763)
                                                                     
INCR: rps=105729.1 (overall: 104211.9) avg_msec=0.725 (overall: 0.731)
                                                                       
INCR: rps=108384.0 (overall: 106101.5) avg_msec=0.730 (overall: 0.731)
                                                                       
INCR: rps=107212.0 (overall: 106447.6) avg_msec=0.736 (overall: 0.733)
                                                                       
INCR: rps=108768.9 (overall: 107001.0) avg_msec=0.730 (overall: 0.732)
                                                                       
INCR: rps=109396.0 (overall: 107460.5) avg_msec=0.736 (overall: 0.733)
                                                                       
INCR: rps=109436.0 (overall: 107778.5) avg_msec=0.735 (overall: 0.733)
                                                                       
INCR: rps=108139.4 (overall: 107828.7) avg_msec=0.732 (overall: 0.733)
                                                                       
INCR: 107874.87 requests per second, p50=0.727 msec
 
LPUSH: rps=23900.0 (overall: 93359.4) avg_msec=0.896 (overall: 0.896)
                                                                      
LPUSH: rps=98376.0 (overall: 97353.5) avg_msec=0.894 (overall: 0.895)
                                                                      
LPUSH: rps=107352.0 (overall: 101785.5) avg_msec=0.753 (overall: 0.828)
                                                                        
LPUSH: rps=107848.6 (overall: 103652.8) avg_msec=0.741 (overall: 0.801)
                                                                        
LPUSH: rps=107428.0 (overall: 104539.0) avg_msec=0.774 (overall: 0.794)
                                                                        
LPUSH: rps=105440.0 (overall: 104710.3) avg_msec=0.784 (overall: 0.792)
                                                                        
LPUSH: rps=103960.2 (overall: 104590.0) avg_msec=0.789 (overall: 0.792)
                                                                        
LPUSH: rps=104196.0 (overall: 104535.8) avg_msec=0.812 (overall: 0.794)
                                                                        
LPUSH: 104438.64 requests per second, p50=0.751 msec
 
RPUSH: rps=6672.0 (overall: 98117.6) avg_msec=0.765 (overall: 0.765)
                                                                     
RPUSH: rps=105724.0 (overall: 105239.7) avg_msec=0.741 (overall: 0.742)
                                                                        
RPUSH: rps=106051.8 (overall: 105633.2) avg_msec=0.732 (overall: 0.737)
                                                                        
RPUSH: rps=110168.0 (overall: 107109.4) avg_msec=0.712 (overall: 0.729)
                                                                        
RPUSH: rps=109848.0 (overall: 107781.9) avg_msec=0.717 (overall: 0.726)
                                                                        
RPUSH: rps=110506.0 (overall: 108320.7) avg_msec=0.714 (overall: 0.724)
                                                                        
RPUSH: rps=110468.0 (overall: 108674.1) avg_msec=0.712 (overall: 0.722)
                                                                        
RPUSH: rps=110568.0 (overall: 108941.8) avg_msec=0.711 (overall: 0.720)
                                                                        
RPUSH: 108932.46 requests per second, p50=0.719 msec
 
LPOP: rps=20588.0 (overall: 102940.0) avg_msec=0.769 (overall: 0.769)
                                                                      
LPOP: rps=104015.9 (overall: 103837.2) avg_msec=0.771 (overall: 0.771)
                                                                       
LPOP: rps=105416.0 (overall: 104553.5) avg_msec=0.757 (overall: 0.765)
                                                                       
LPOP: rps=105712.0 (overall: 104915.1) avg_msec=0.764 (overall: 0.765)
                                                                       
LPOP: rps=105764.9 (overall: 105117.9) avg_msec=0.741 (overall: 0.759)
                                                                       
LPOP: rps=105740.0 (overall: 105237.3) avg_msec=0.741 (overall: 0.755)
                                                                       
LPOP: rps=109024.0 (overall: 105847.3) avg_msec=0.743 (overall: 0.753)
                                                                       
LPOP: rps=109964.1 (overall: 106420.4) avg_msec=0.734 (overall: 0.751)
                                                                       
LPOP: 106666.66 requests per second, p50=0.743 msec
 
RPOP: rps=19352.0 (overall: 102936.2) avg_msec=0.762 (overall: 0.762)
                                                                      
RPOP: rps=106462.2 (overall: 105906.0) avg_msec=0.728 (overall: 0.733)
                                                                       
RPOP: rps=106016.0 (overall: 105956.2) avg_msec=0.739 (overall: 0.736)
                                                                       
RPOP: rps=104352.0 (overall: 105453.6) avg_msec=0.759 (overall: 0.743)
                                                                       
RPOP: rps=106972.0 (overall: 105815.8) avg_msec=0.723 (overall: 0.738)
                                                                       
RPOP: rps=106860.6 (overall: 106017.7) avg_msec=0.732 (overall: 0.737)
                                                                       
RPOP: rps=106656.0 (overall: 106120.7) avg_msec=0.728 (overall: 0.736)
                                                                       
RPOP: rps=107400.0 (overall: 106298.5) avg_msec=0.720 (overall: 0.733)
                                                                       
RPOP: 106326.42 requests per second, p50=0.727 msec
 
SADD: rps=14584.0 (overall: 107235.3) avg_msec=0.738 (overall: 0.738)
                                                                      
SADD: rps=107637.5 (overall: 107589.5) avg_msec=0.739 (overall: 0.739)
                                                                       
SADD: rps=110012.0 (overall: 108721.5) avg_msec=0.712 (overall: 0.726)
                                                                       
SADD: rps=106892.0 (overall: 108138.9) avg_msec=0.734 (overall: 0.729)
                                                                       
SADD: rps=105617.5 (overall: 107528.0) avg_msec=0.733 (overall: 0.730)
                                                                       
SADD: rps=106752.0 (overall: 107377.1) avg_msec=0.736 (overall: 0.731)
