===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768832509660379
uptime_in_seconds:1217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96284.0 (overall: 96284.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=91015.9 (overall: 93644.7) avg_msec=0.534 (overall: 0.520)
                                                                            
PING_INLINE: rps=93304.0 (overall: 93531.3) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=94476.0 (overall: 93767.2) avg_msec=0.515 (overall: 0.519)
                                                                            
PING_INLINE: 93896.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51280.0 (overall: 96391.0) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=96232.0 (overall: 96287.2) avg_msec=0.507 (overall: 0.505)
                                                                           
PING_MBULK: rps=96035.9 (overall: 96187.7) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=96204.0 (overall: 96192.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.503 msec
 
SET: rps=15636.0 (overall: 95341.5) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: rps=95764.0 (overall: 95704.5) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96404.0 (overall: 96027.7) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=94685.3 (overall: 95602.3) avg_msec=0.511 (overall: 0.508)
ZADD: rps=391360.0 (overall: 815333.4) avg_msec=0.924 (overall: 0.924)
                                                                       
ZADD: 819672.12 requests per second, p50=0.927 msec
 
ZPOPMIN: 1098901.12 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=81147.4 (overall: 415673.5) avg_msec=1.778 (overall: 1.778)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 431034.50 requests per second, p50=1.799 msec
 
LRANGE_100 (first 100 elements): rps=3038.8 (overall: 30153.8) avg_msec=17.557 (overall: 17.557)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45625.0 (overall: 44198.6) avg_msec=10.596 (overall: 11.034)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48952.4 (overall: 46441.9) avg_msec=8.369 (overall: 9.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=49274.9 (overall: 47347.8) avg_msec=8.307 (overall: 9.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=48764.9 (overall: 47691.1) avg_msec=8.444 (overall: 9.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=48566.9 (overall: 47863.6) avg_msec=8.403 (overall: 8.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=48629.9 (overall: 47989.6) avg_msec=8.472 (overall: 8.842)
                                                                                                
LRANGE_100 (first 100 elements): rps=48637.5 (overall: 48080.2) avg_msec=8.438 (overall: 8.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=49216.0 (overall: 48219.1) avg_msec=8.655 (overall: 8.769)
                                                                                                
LRANGE_100 (first 100 elements): 48216.01 requests per second, p50=8.303 msec
 
LRANGE_300 (first 300 elements): rps=6884.5 (overall: 10472.7) avg_msec=39.616 (overall: 39.616)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 14076.9) avg_msec=32.627 (overall: 34.689)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16147.9 (overall: 14867.8) avg_msec=29.296 (overall: 32.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12324.3 (overall: 14160.9) avg_msec=39.461 (overall: 34.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11912.0 (overall: 13685.3) avg_msec=40.507 (overall: 35.318)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13599.4) avg_msec=39.804 (overall: 36.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13176.5 (overall: 13535.5) avg_msec=39.248 (overall: 36.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12193.8 (overall: 13357.7) avg_msec=39.314 (overall: 36.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11742.2 (overall: 13169.8) avg_msec=39.946 (overall: 37.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12398.4 (overall: 13090.9) avg_msec=38.931 (overall: 37.367)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.8 (overall: 13166.0) avg_msec=37.087 (overall: 37.339)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20438.2 (overall: 13783.5) avg_msec=23.806 (overall: 35.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18390.4 (overall: 14144.1) avg_msec=25.111 (overall: 34.564)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20480.3 (overall: 14609.1) avg_msec=23.309 (overall: 33.406)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22300.4 (overall: 15133.0) avg_msec=18.254 (overall: 31.885)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 15320.6) avg_msec=26.465 (overall: 31.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18414.1 (overall: 15508.2) avg_msec=27.648 (overall: 31.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18188.2 (overall: 15660.9) avg_msec=28.815 (overall: 31.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18785.7 (overall: 15827.4) avg_msec=25.111 (overall: 30.671)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19098.8 (overall: 15993.6) avg_msec=23.970 (overall: 30.264)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18310.8 (overall: 16104.7) avg_msec=26.263 (overall: 30.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17875.0 (overall: 16187.3) avg_msec=27.099 (overall: 29.894)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20318.7 (overall: 16368.0) avg_msec=24.117 (overall: 29.580)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17865.6 (overall: 16431.2) avg_msec=27.071 (overall: 29.465)
                                                                                                  
LRANGE_300 (first 300 elements): 16353.23 requests per second, p50=30.431 msec
 
LRANGE_500 (first 500 elements): rps=1245.1 (overall: 4210.5) avg_msec=58.964 (overall: 58.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=8796.8 (overall: 7730.9) avg_msec=60.611 (overall: 60.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7265.2) avg_msec=61.700 (overall: 60.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 7814.0) avg_msec=61.333 (overall: 61.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=8867.7 (overall: 8063.6) avg_msec=50.781 (overall: 58.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=12044.0 (overall: 8809.0) avg_msec=42.205 (overall: 54.243)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13270.9 (overall: 9515.1) avg_msec=39.423 (overall: 50.971)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 10169.2) avg_msec=34.767 (overall: 47.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 10660.4) avg_msec=34.631 (overall: 45.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11050.4) avg_msec=34.899 (overall: 44.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11364.5) avg_msec=34.654 (overall: 43.045)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 11615.0) avg_msec=35.039 (overall: 42.174)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14245.1 (overall: 11829.5) avg_msec=34.477 (overall: 41.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14269.8 (overall: 12012.8) avg_msec=34.628 (overall: 40.812)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 12171.7) avg_msec=34.798 (overall: 40.319)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14062.5 (overall: 12297.0) avg_msec=35.161 (overall: 39.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14157.5 (overall: 12411.8) avg_msec=35.468 (overall: 39.614)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14301.6 (overall: 12520.8) avg_msec=34.620 (overall: 39.285)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 12617.1) avg_msec=34.531 (overall: 38.991)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14062.5 (overall: 12693.0) avg_msec=34.961 (overall: 38.757)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14080.0 (overall: 12760.6) avg_msec=35.962 (overall: 38.606)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14330.7 (overall: 12833.9) avg_msec=34.990 (overall: 38.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 12898.9) avg_msec=34.525 (overall: 38.225)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14224.0 (overall: 12955.3) avg_msec=34.733 (overall: 38.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.8 (overall: 13009.6) avg_msec=34.694 (overall: 37.910)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13060.0) avg_msec=34.489 (overall: 37.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13104.6) avg_msec=34.775 (overall: 37.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13741.2 (overall: 13128.1) avg_msec=35.807 (overall: 37.567)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14090.2 (overall: 13162.5) avg_msec=35.920 (overall: 37.505)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14313.5 (overall: 13201.7) avg_msec=34.600 (overall: 37.397)
                                                                                                  
LRANGE_500 (first 500 elements): 13234.52 requests per second, p50=35.295 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 410.3) avg_msec=1.988 (overall: 1.988)
                                                                                           
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5737.9) avg_msec=73.243 (overall: 72.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6103.7) avg_msec=74.127 (overall: 73.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6169.3 (overall: 6124.7) avg_msec=73.886 (overall: 73.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.3 (overall: 6089.7) avg_msec=72.805 (overall: 73.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=5825.4 (overall: 6038.5) avg_msec=73.457 (overall: 73.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6150.4) avg_msec=69.720 (overall: 72.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=6357.7 (overall: 6180.1) avg_msec=68.799 (overall: 72.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=7351.6 (overall: 6324.8) avg_msec=66.010 (overall: 71.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=10424.6 (overall: 6769.4) avg_msec=44.474 (overall: 66.783)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9864.5 (overall: 7071.1) avg_msec=44.336 (overall: 63.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 7309.3) avg_msec=44.436 (overall: 61.444)
                                                                                                
LRANGE_600 (first 600 elements): rps=10498.0 (overall: 7569.4) avg_msec=42.689 (overall: 59.322)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10091.6 (overall: 7759.6) avg_msec=44.233 (overall: 57.842)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 7864.2) avg_msec=43.519 (overall: 56.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.4 (overall: 8007.0) avg_msec=46.378 (overall: 55.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=10287.9 (overall: 8150.2) avg_msec=44.431 (overall: 54.897)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10092.3 (overall: 8266.2) avg_msec=43.094 (overall: 54.037)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 8335.3) avg_msec=48.398 (overall: 53.685)
                                                                                                
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 8391.1) avg_msec=46.208 (overall: 53.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=9896.4 (overall: 8465.1) avg_msec=44.255 (overall: 52.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=9834.0 (overall: 8531.1) avg_msec=45.551 (overall: 52.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=9652.0 (overall: 8581.0) avg_msec=45.737 (overall: 52.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 8631.1) avg_msec=46.360 (overall: 51.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 8679.7) avg_msec=42.567 (overall: 51.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 8720.9) avg_msec=44.678 (overall: 51.015)
                                                                                                
LRANGE_600 (first 600 elements): rps=9953.1 (overall: 8768.5) avg_msec=46.664 (overall: 50.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=9673.3 (overall: 8801.5) avg_msec=45.383 (overall: 50.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=8855.5 (overall: 8803.4) avg_msec=46.418 (overall: 50.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=10155.4 (overall: 8849.4) avg_msec=47.566 (overall: 50.342)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10214.8 (overall: 8895.2) avg_msec=43.335 (overall: 50.072)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10043.1 (overall: 8932.2) avg_msec=44.484 (overall: 49.869)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10087.3 (overall: 8968.0) avg_msec=43.668 (overall: 49.653)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9894.5 (overall: 8996.2) avg_msec=45.777 (overall: 49.523)
                                                                                                
LRANGE_600 (first 600 elements): rps=10287.9 (overall: 9034.5) avg_msec=42.437 (overall: 49.284)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9884.5 (overall: 9058.5) avg_msec=43.715 (overall: 49.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.5 (overall: 9083.7) avg_msec=41.676 (overall: 48.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=10007.9 (overall: 9108.5) avg_msec=44.941 (overall: 48.770)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10188.0 (overall: 9136.4) avg_msec=42.149 (overall: 48.579)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9937.0 (overall: 9156.9) avg_msec=45.081 (overall: 48.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=10179.7 (overall: 9182.6) avg_msec=44.542 (overall: 48.372)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10401.6 (overall: 9212.3) avg_msec=41.670 (overall: 48.188)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9908.7 (overall: 9228.8) avg_msec=44.636 (overall: 48.098)
                                                                                                
LRANGE_600 (first 600 elements): 9243.85 requests per second, p50=46.943 msec
 
MSET (10 keys): rps=67314.7 (overall: 291310.3) avg_msec=2.568 (overall: 2.568)
                                                                                
MSET (10 keys): rps=296478.1 (overall: 295508.1) avg_msec=2.596 (overall: 2.591)
                                                                                 
MSET (10 keys): 296735.91 requests per second, p50=2.567 msec
 
XADD: rps=269888.0 (overall: 396894.1) avg_msec=1.913 (overall: 1.913)
                                                                       
XADD: 400000.00 requests per second, p50=1.895 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124332.0 (overall: 123836.7) avg_msec=0.663 (overall: 0.663)
                                                                              
PING_INLINE: rps=124992.0 (overall: 124413.2) avg_msec=0.657 (overall: 0.660)
                                                                              
PING_INLINE: rps=124115.5 (overall: 124313.8) avg_msec=0.673 (overall: 0.665)
                                                                              
PING_INLINE: rps=123720.0 (overall: 124165.7) avg_msec=0.678 (overall: 0.668)
                                                                              
PING_INLINE: rps=124440.0 (overall: 124220.5) avg_msec=0.661 (overall: 0.667)
                                                                              
PING_INLINE: rps=124644.0 (overall: 124290.9) avg_msec=0.662 (overall: 0.666)
                                                                              
PING_INLINE: 124300.81 requests per second, p50=0.663 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=125072.0 (overall: 124573.7) avg_msec=0.664 (overall: 0.664)
                                                                             
PING_MBULK: rps=127460.0 (overall: 126014.0) avg_msec=0.648 (overall: 0.656)
                                                                             
PING_MBULK: rps=126988.0 (overall: 126338.2) avg_msec=0.645 (overall: 0.652)
                                                                             
PING_MBULK: rps=126569.7 (overall: 126396.2) avg_msec=0.659 (overall: 0.654)
                                                                             
PING_MBULK: rps=127484.0 (overall: 126613.4) avg_msec=0.672 (overall: 0.657)
                                                                             
PING_MBULK: rps=127268.0 (overall: 126722.4) avg_msec=0.652 (overall: 0.657)
                                                                             
PING_MBULK: 126662.45 requests per second, p50=0.655 msec
 
SET: rps=8908.0 (overall: 117210.5) avg_msec=0.691 (overall: 0.691)
                                                                    
SET: rps=123980.1 (overall: 123503.7) avg_msec=0.677 (overall: 0.678)
                                                                      
SET: rps=124948.0 (overall: 124198.1) avg_msec=0.681 (overall: 0.680)
                                                                      
SET: rps=125552.0 (overall: 124637.7) avg_msec=0.650 (overall: 0.670)
                                                                      
SET: rps=125256.0 (overall: 124789.2) avg_msec=0.670 (overall: 0.670)
                                                                      
SET: rps=125035.9 (overall: 124837.9) avg_msec=0.679 (overall: 0.672)
                                                                      
SET: rps=124900.0 (overall: 124848.1) avg_msec=0.679 (overall: 0.673)
                                                                      
SET: 124843.95 requests per second, p50=0.671 msec
 
GET: rps=8384.0 (overall: 116444.5) avg_msec=0.675 (overall: 0.675)
                                                                    
GET: rps=123528.0 (overall: 123052.2) avg_msec=0.675 (overall: 0.675)
                                                                      
GET: rps=123506.0 (overall: 123271.7) avg_msec=0.675 (overall: 0.675)
                                                                      
GET: rps=123472.0 (overall: 123336.8) avg_msec=0.675 (overall: 0.675)
                                                                      
GET: rps=123980.0 (overall: 123494.6) avg_msec=0.679 (overall: 0.676)
                                                                      
GET: rps=124104.0 (overall: 123614.6) avg_msec=0.658 (overall: 0.673)
                                                                      
GET: rps=123788.9 (overall: 123643.4) avg_msec=0.655 (overall: 0.670)
                                                                      
GET: 123762.38 requests per second, p50=0.663 msec
 
INCR: rps=316.0 (overall: 39500.0) avg_msec=0.810 (overall: 0.810)
                                                                   
INCR: rps=123520.0 (overall: 122853.2) avg_msec=0.664 (overall: 0.665)
                                                                       
INCR: rps=123756.0 (overall: 123302.8) avg_msec=0.662 (overall: 0.663)
                                                                       
INCR: rps=123027.9 (overall: 123211.1) avg_msec=0.667 (overall: 0.664)
                                                                       
INCR: rps=123240.0 (overall: 123218.3) avg_msec=0.661 (overall: 0.663)
                                                                       
INCR: rps=123520.0 (overall: 123278.5) avg_msec=0.662 (overall: 0.663)
                                                                       
INCR: rps=122872.0 (overall: 123210.9) avg_msec=0.669 (overall: 0.664)
                                                                       
INCR: 123152.71 requests per second, p50=0.663 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=122636.0 (overall: 122147.4) avg_msec=0.707 (overall: 0.707)
                                                                        
LPUSH: rps=122490.0 (overall: 122318.7) avg_msec=0.712 (overall: 0.710)
                                                                        
LPUSH: rps=107616.0 (overall: 117430.9) avg_msec=0.849 (overall: 0.752)
                                                                        
LPUSH: rps=122888.0 (overall: 118792.4) avg_msec=0.706 (overall: 0.740)
                                                                        
LPUSH: rps=107672.0 (overall: 116571.9) avg_msec=0.846 (overall: 0.760)
                                                                        
LPUSH: rps=113748.0 (overall: 116101.9) avg_msec=0.781 (overall: 0.763)
                                                                        
LPUSH: 116754.23 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=124140.0 (overall: 123645.4) avg_msec=0.670 (overall: 0.670)
                                                                        
RPUSH: rps=123864.0 (overall: 123754.5) avg_msec=0.672 (overall: 0.671)
                                                                        
RPUSH: rps=124219.1 (overall: 123909.6) avg_msec=0.697 (overall: 0.680)
                                                                        
RPUSH: rps=123908.0 (overall: 123909.2) avg_msec=0.690 (overall: 0.682)
                                                                        
RPUSH: rps=125036.0 (overall: 124134.2) avg_msec=0.660 (overall: 0.678)
                                                                        
RPUSH: rps=124008.0 (overall: 124113.2) avg_msec=0.658 (overall: 0.675)
                                                                        
RPUSH: 124146.50 requests per second, p50=0.671 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=121115.5 (overall: 121115.5) avg_msec=0.686 (overall: 0.686)
                                                                       
LPOP: rps=122312.0 (overall: 121712.6) avg_msec=0.669 (overall: 0.678)
                                                                       
LPOP: rps=121428.0 (overall: 121617.8) avg_msec=0.677 (overall: 0.677)
                                                                       
LPOP: rps=122484.0 (overall: 121834.2) avg_msec=0.676 (overall: 0.677)
                                                                       
LPOP: rps=121167.3 (overall: 121700.5) avg_msec=0.710 (overall: 0.684)
                                                                       
LPOP: rps=121940.0 (overall: 121740.4) avg_msec=0.686 (overall: 0.684)
                                                                       
LPOP: 121654.50 requests per second, p50=0.679 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=125380.0 (overall: 124880.5) avg_msec=0.689 (overall: 0.689)
                                                                       
RPOP: rps=125096.0 (overall: 124988.0) avg_msec=0.699 (overall: 0.694)
                                                                       
RPOP: rps=126780.0 (overall: 125584.6) avg_msec=0.663 (overall: 0.684)
                                                                       
RPOP: rps=126832.7 (overall: 125897.2) avg_msec=0.669 (overall: 0.680)
                                                                       
RPOP: rps=127360.0 (overall: 126189.3) avg_msec=0.651 (overall: 0.674)
                                                                       
RPOP: rps=127564.0 (overall: 126418.1) avg_msec=0.663 (overall: 0.672)
                                                                       
RPOP: 126422.25 requests per second, p50=0.663 msec
 
SADD: rps=5684.0 (overall: 118416.7) avg_msec=0.692 (overall: 0.692)
                                                                     
SADD: rps=123545.8 (overall: 123311.8) avg_msec=0.668 (overall: 0.669)
                                                                       
SADD: rps=124252.0 (overall: 123770.0) avg_msec=0.666 (overall: 0.667)
                                                                       
SADD: rps=122852.0 (overall: 123469.2) avg_msec=0.673 (overall: 0.669)
                                                                       
SADD: rps=123728.0 (overall: 123533.1) avg_msec=0.671 (overall: 0.670)
                                                                       
SADD: rps=123644.0 (overall: 123555.0) avg_msec=0.659 (overall: 0.667)
                                                                       
SADD: rps=123330.7 (overall: 123517.8) avg_msec=0.659 (overall: 0.666)
                                                                       
SADD: 123533.05 requests per second, p50=0.663 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=118928.0 (overall: 118454.2) avg_msec=0.675 (overall: 0.675)
                                                                       
HSET: rps=119624.0 (overall: 119037.9) avg_msec=0.673 (overall: 0.674)
                                                                       
HSET: rps=119015.9 (overall: 119030.6) avg_msec=0.686 (overall: 0.678)
                                                                       
HSET: rps=120084.0 (overall: 119293.4) avg_msec=0.698 (overall: 0.683)
                                                                       
HSET: rps=120408.0 (overall: 119516.0) avg_msec=0.670 (overall: 0.680)
                                                                       
HSET: rps=120184.0 (overall: 119627.2) avg_msec=0.674 (overall: 0.679)
                                                                       
HSET: 119331.74 requests per second, p50=0.679 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=116059.8 (overall: 115599.2) avg_msec=0.685 (overall: 0.685)
                                                                       
SPOP: rps=117060.0 (overall: 116326.7) avg_msec=0.685 (overall: 0.685)
                                                                       
SPOP: rps=117144.0 (overall: 116598.4) avg_msec=0.680 (overall: 0.683)
                                                                       
SPOP: rps=117712.0 (overall: 116876.2) avg_msec=0.684 (overall: 0.683)
                                                                       
SPOP: rps=117588.0 (overall: 117018.4) avg_msec=0.674 (overall: 0.682)
                                                                       
SPOP: rps=116848.6 (overall: 116990.0) avg_msec=0.691 (overall: 0.683)
                                                                       
SPOP: 116959.06 requests per second, p50=0.679 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=116248.0 (overall: 115784.9) avg_msec=0.697 (overall: 0.697)
                                                                       
ZADD: rps=116868.0 (overall: 116325.4) avg_msec=0.706 (overall: 0.701)
                                                                       
ZADD: rps=116653.4 (overall: 116434.8) avg_msec=0.692 (overall: 0.698)
                                                                       
ZADD: rps=116584.0 (overall: 116472.1) avg_msec=0.700 (overall: 0.699)
                                                                       
ZADD: rps=116832.0 (overall: 116543.9) avg_msec=0.695 (overall: 0.698)
                                                                       
ZADD: rps=114884.0 (overall: 116267.6) avg_msec=0.705 (overall: 0.699)
                                                                       
ZADD: 116279.07 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=115412.0 (overall: 114952.2) avg_msec=0.692 (overall: 0.692)
                                                                          
ZPOPMIN: rps=115478.1 (overall: 115215.1) avg_msec=0.689 (overall: 0.691)
                                                                          
ZPOPMIN: rps=115904.0 (overall: 115444.2) avg_msec=0.683 (overall: 0.688)
                                                                          
ZPOPMIN: rps=116000.0 (overall: 115582.8) avg_msec=0.685 (overall: 0.688)
                                                                          
ZPOPMIN: rps=115338.6 (overall: 115533.9) avg_msec=0.686 (overall: 0.687)
                                                                          
ZPOPMIN: rps=117292.0 (overall: 115826.3) avg_msec=0.705 (overall: 0.690)
                                                                          
ZPOPMIN: 116414.43 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=114080.0 (overall: 113625.5) avg_msec=0.773 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117944.0 (overall: 115780.4) avg_msec=0.751 (overall: 0.762)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111338.6 (overall: 114297.9) avg_msec=0.795 (overall: 0.772)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108484.0 (overall: 112847.3) avg_msec=0.830 (overall: 0.786)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114516.0 (overall: 113180.5) avg_msec=0.776 (overall: 0.784)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113537.9 (overall: 113240.2) avg_msec=0.773 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 114351.06 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48023.9 (overall: 47833.3) avg_msec=1.481 (overall: 1.481)
                                                                                                
