===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
SET: rps=171208.0 (overall: 172636.5) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=171310.8 (overall: 172635.5) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=173260.0 (overall: 172635.9) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=170288.0 (overall: 172634.1) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=173382.5 (overall: 172634.7) avg_msec=0.546 (overall: 0.551)
                                                                      
SET: rps=173648.0 (overall: 172635.5) avg_msec=0.541 (overall: 0.551)
                                                                      
SET: rps=173440.0 (overall: 172636.1) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=173143.4 (overall: 172636.5) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=173120.0 (overall: 172636.9) avg_msec=0.526 (overall: 0.551)
                                                                      
SET: rps=171852.6 (overall: 172636.3) avg_msec=0.522 (overall: 0.551)
                                                                      
SET: rps=170568.0 (overall: 172634.7) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=174450.2 (overall: 172636.1) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=171568.0 (overall: 172635.3) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=171444.0 (overall: 172634.3) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=168705.2 (overall: 172631.3) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=173172.0 (overall: 172631.8) avg_msec=0.541 (overall: 0.551)
                                                                      
SET: rps=174628.0 (overall: 172633.3) avg_msec=0.545 (overall: 0.551)
                                                                      
SET: rps=174019.9 (overall: 172634.3) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=173580.0 (overall: 172635.0) avg_msec=0.546 (overall: 0.551)
                                                                      
SET: rps=173884.0 (overall: 172636.0) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=172330.7 (overall: 172635.8) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173868.0 (overall: 172636.7) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=170458.5 (overall: 172635.0) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=174276.0 (overall: 172636.3) avg_msec=0.531 (overall: 0.551)
                                                                      
SET: rps=173820.0 (overall: 172637.2) avg_msec=0.544 (overall: 0.551)
                                                                      
SET: rps=172816.7 (overall: 172637.3) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=174872.0 (overall: 172639.0) avg_msec=0.540 (overall: 0.551)
                                                                      
SET: rps=173964.0 (overall: 172640.0) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=174386.5 (overall: 172641.3) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=177236.0 (overall: 172644.8) avg_msec=0.534 (overall: 0.551)
                                                                      
SET: rps=173984.1 (overall: 172645.8) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=175180.0 (overall: 172647.7) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=175588.0 (overall: 172649.9) avg_msec=0.544 (overall: 0.551)
                                                                      
SET: rps=175204.0 (overall: 172651.9) avg_msec=0.531 (overall: 0.551)
                                                                      
SET: rps=175239.0 (overall: 172653.8) avg_msec=0.534 (overall: 0.551)
                                                                      
SET: rps=176917.7 (overall: 172657.1) avg_msec=0.538 (overall: 0.551)
                                                                      
SET: rps=173988.0 (overall: 172658.1) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=174912.0 (overall: 172659.8) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=173792.8 (overall: 172660.6) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=174060.0 (overall: 172661.7) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=173384.0 (overall: 172662.2) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=172836.7 (overall: 172662.4) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173772.0 (overall: 172663.2) avg_msec=0.549 (overall: 0.551)
                                                                      
SET: rps=175292.0 (overall: 172665.2) avg_msec=0.532 (overall: 0.551)
                                                                      
SET: rps=174330.7 (overall: 172666.4) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=174848.0 (overall: 172668.0) avg_msec=0.525 (overall: 0.551)
                                                                      
SET: rps=173200.0 (overall: 172668.4) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=173693.2 (overall: 172669.2) avg_msec=0.543 (overall: 0.551)
                                                                      
SET: rps=166548.0 (overall: 172664.6) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=173316.0 (overall: 172665.1) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=174996.0 (overall: 172666.9) avg_msec=0.543 (overall: 0.551)
                                                                      
SET: rps=175576.0 (overall: 172669.0) avg_msec=0.546 (overall: 0.551)
                                                                      
SET: rps=166112.0 (overall: 172664.2) avg_msec=0.566 (overall: 0.551)
                                                                      
SET: rps=175498.0 (overall: 172666.3) avg_msec=0.533 (overall: 0.551)
                                                                      
SET: rps=178308.0 (overall: 172670.4) avg_msec=0.506 (overall: 0.550)
                                                                      
SET: rps=173896.0 (overall: 172671.4) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=174426.3 (overall: 172672.7) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=172244.0 (overall: 172672.3) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=174580.0 (overall: 172673.7) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173179.3 (overall: 172674.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174048.0 (overall: 172675.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173944.0 (overall: 172676.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=171729.1 (overall: 172675.4) avg_msec=0.562 (overall: 0.551)
                                                                      
SET: rps=174084.0 (overall: 172676.4) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174640.0 (overall: 172677.9) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=176088.0 (overall: 172680.4) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=174796.8 (overall: 172681.9) avg_msec=0.518 (overall: 0.550)
                                                                      
SET: rps=174248.0 (overall: 172683.1) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172072.0 (overall: 172682.6) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=175248.0 (overall: 172684.5) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=172167.3 (overall: 172684.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175336.0 (overall: 172686.1) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=170900.4 (overall: 172684.8) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172540.0 (overall: 172684.7) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=173536.0 (overall: 172685.3) avg_msec=0.527 (overall: 0.550)
                                                                      
SET: rps=172079.4 (overall: 172684.8) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171636.0 (overall: 172684.1) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=171577.7 (overall: 172683.2) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=177624.0 (overall: 172686.8) avg_msec=0.505 (overall: 0.550)
                                                                      
SET: rps=171904.0 (overall: 172686.3) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=172828.7 (overall: 172686.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174024.0 (overall: 172687.4) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=171940.0 (overall: 172686.8) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172227.1 (overall: 172686.5) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173572.0 (overall: 172687.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174124.0 (overall: 172688.2) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=170964.2 (overall: 172686.9) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172216.0 (overall: 172686.6) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=169660.0 (overall: 172684.4) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=171027.9 (overall: 172683.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173416.0 (overall: 172683.7) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174664.0 (overall: 172685.1) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=167084.0 (overall: 172681.1) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172916.3 (overall: 172681.3) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=172012.0 (overall: 172680.8) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171964.0 (overall: 172680.3) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=169736.0 (overall: 172678.2) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=173996.0 (overall: 172679.1) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=172716.0 (overall: 172679.1) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=169628.0 (overall: 172677.0) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=170788.9 (overall: 172675.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173596.0 (overall: 172676.2) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=173628.0 (overall: 172676.9) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173362.6 (overall: 172677.4) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=173200.0 (overall: 172677.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=171828.0 (overall: 172677.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=167577.7 (overall: 172673.5) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=170992.0 (overall: 172672.3) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=173652.0 (overall: 172673.0) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172952.2 (overall: 172673.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175612.0 (overall: 172675.3) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=173244.0 (overall: 172675.7) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=172452.0 (overall: 172675.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175326.7 (overall: 172677.5) avg_msec=0.514 (overall: 0.550)
                                                                      
SET: rps=171988.0 (overall: 172677.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174274.9 (overall: 172678.1) avg_msec=0.537 (overall: 0.550)
                                                                      
SET: rps=174264.0 (overall: 172679.2) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=172900.0 (overall: 172679.4) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172624.0 (overall: 172679.3) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173533.9 (overall: 172680.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174844.0 (overall: 172681.5) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=172593.6 (overall: 172681.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173056.0 (overall: 172681.7) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172216.0 (overall: 172681.4) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=170553.8 (overall: 172679.9) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=174256.0 (overall: 172681.0) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=174996.0 (overall: 172682.6) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=175344.0 (overall: 172684.5) avg_msec=0.537 (overall: 0.550)
                                                                      
SET: rps=170012.0 (overall: 172682.6) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=172820.0 (overall: 172682.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172196.0 (overall: 172682.3) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172444.4 (overall: 172682.2) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=167588.0 (overall: 172678.6) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=171856.6 (overall: 172678.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172984.1 (overall: 172678.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172200.0 (overall: 172677.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173376.0 (overall: 172678.4) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172605.6 (overall: 172678.3) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174144.0 (overall: 172679.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173192.0 (overall: 172679.7) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171533.9 (overall: 172678.9) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=175916.0 (overall: 172681.2) avg_msec=0.525 (overall: 0.550)
                                                                      
SET: rps=171260.0 (overall: 172680.2) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=172103.6 (overall: 172679.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=175252.0 (overall: 172681.6) avg_msec=0.537 (overall: 0.550)
                                                                      
SET: rps=175384.0 (overall: 172683.4) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174944.2 (overall: 172685.0) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=175244.0 (overall: 172686.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175140.0 (overall: 172688.5) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172151.4 (overall: 172688.1) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172740.0 (overall: 172688.2) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174736.0 (overall: 172689.6) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=176064.0 (overall: 172691.9) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=172541.8 (overall: 172691.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173856.0 (overall: 172692.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=176568.0 (overall: 172695.3) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=173633.5 (overall: 172695.9) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=174336.0 (overall: 172697.0) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=174448.0 (overall: 172698.3) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173454.2 (overall: 172698.8) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=174028.0 (overall: 172699.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174944.2 (overall: 172701.2) avg_msec=0.522 (overall: 0.550)
                                                                      
SET: rps=173892.0 (overall: 172702.0) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173228.0 (overall: 172702.4) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172119.5 (overall: 172702.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=169604.0 (overall: 172699.9) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=172036.0 (overall: 172699.4) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172039.8 (overall: 172699.0) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171492.0 (overall: 172698.2) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=174764.0 (overall: 172699.6) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=174219.1 (overall: 172700.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173324.0 (overall: 172701.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173580.0 (overall: 172701.6) avg_msec=0.524 (overall: 0.550)
                                                                      
SET: rps=171996.0 (overall: 172701.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173872.5 (overall: 172702.0) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174808.0 (overall: 172703.4) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=172920.0 (overall: 172703.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171661.4 (overall: 172702.8) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172112.0 (overall: 172702.4) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=179088.0 (overall: 172706.8) avg_msec=0.493 (overall: 0.550)
                                                                      
SET: rps=170486.1 (overall: 172705.2) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=176720.0 (overall: 172708.0) avg_msec=0.504 (overall: 0.550)
                                                                      
SET: rps=173804.0 (overall: 172708.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173832.7 (overall: 172709.5) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=175700.0 (overall: 172711.5) avg_msec=0.523 (overall: 0.550)
                                                                      
SET: rps=174308.0 (overall: 172712.6) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172705.2 (overall: 172712.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173588.0 (overall: 172713.2) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=173988.0 (overall: 172714.0) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173012.0 (overall: 172714.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174944.0 (overall: 172715.7) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174740.0 (overall: 172717.1) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=173936.3 (overall: 172717.9) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=174004.0 (overall: 172718.8) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174139.5 (overall: 172719.7) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=174940.0 (overall: 172721.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173504.0 (overall: 172721.8) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173689.2 (overall: 172722.4) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=175408.0 (overall: 172724.2) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=174272.0 (overall: 172725.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173689.2 (overall: 172725.9) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171256.0 (overall: 172724.9) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172660.0 (overall: 172724.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173196.0 (overall: 172725.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=171330.7 (overall: 172724.2) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172084.0 (overall: 172723.8) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=178800.0 (overall: 172727.8) avg_msec=0.487 (overall: 0.550)
                                                                      
SET: rps=172888.5 (overall: 172728.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=170768.0 (overall: 172726.7) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=174402.4 (overall: 172727.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175132.0 (overall: 172729.4) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=172144.0 (overall: 172729.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171175.3 (overall: 172727.9) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172748.0 (overall: 172728.0) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173960.0 (overall: 172728.8) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=174872.5 (overall: 172730.2) avg_msec=0.504 (overall: 0.550)
                                                                      
SET: rps=173392.0 (overall: 172730.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=172712.0 (overall: 172730.6) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172876.0 (overall: 172730.7) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173856.6 (overall: 172731.5) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=172676.0 (overall: 172731.4) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174684.0 (overall: 172732.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174623.0 (overall: 172734.0) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=171820.7 (overall: 172733.4) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173924.0 (overall: 172734.2) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=171640.0 (overall: 172733.4) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173163.4 (overall: 172733.7) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173788.0 (overall: 172734.4) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=174632.0 (overall: 172735.6) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=175476.0 (overall: 172737.5) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=175661.4 (overall: 172739.4) avg_msec=0.525 (overall: 0.550)
                                                                      
SET: rps=178512.0 (overall: 172743.2) avg_msec=0.517 (overall: 0.550)
                                                                      
SET: rps=173760.0 (overall: 172743.8) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174641.4 (overall: 172745.1) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=173924.0 (overall: 172745.8) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172765.0 (overall: 172745.9) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174436.0 (overall: 172747.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=175440.0 (overall: 172748.7) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=176737.1 (overall: 172751.3) avg_msec=0.508 (overall: 0.550)
                                                                      
SET: rps=174884.0 (overall: 172752.7) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=172861.1 (overall: 172752.8) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174180.0 (overall: 172753.7) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=176632.0 (overall: 172756.2) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=171270.9 (overall: 172755.3) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172560.0 (overall: 172755.2) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173358.6 (overall: 172755.5) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173704.0 (overall: 172756.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=171296.0 (overall: 172755.2) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=169056.0 (overall: 172752.8) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171581.7 (overall: 172752.0) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=173124.0 (overall: 172752.3) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=169524.0 (overall: 172750.2) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=169856.6 (overall: 172748.3) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=176668.0 (overall: 172750.9) avg_msec=0.509 (overall: 0.550)
                                                                      
SET: rps=171244.0 (overall: 172749.9) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=172356.0 (overall: 172749.6) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=171203.2 (overall: 172748.6) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171968.0 (overall: 172748.1) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=172368.0 (overall: 172747.9) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=167920.3 (overall: 172744.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172916.0 (overall: 172744.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173196.0 (overall: 172745.2) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173270.9 (overall: 172745.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173412.0 (overall: 172745.9) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172260.0 (overall: 172745.6) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173199.2 (overall: 172745.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173272.0 (overall: 172746.2) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174796.0 (overall: 172747.6) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=170318.7 (overall: 172746.0) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172068.0 (overall: 172745.6) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=174227.1 (overall: 172746.5) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=173016.0 (overall: 172746.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171816.7 (overall: 172746.1) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173180.0 (overall: 172746.4) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=175156.0 (overall: 172747.9) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=172510.0 (overall: 172747.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172440.0 (overall: 172747.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174136.0 (overall: 172748.4) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=170924.3 (overall: 172747.3) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=171896.0 (overall: 172746.7) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=174524.0 (overall: 172747.9) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=172188.0 (overall: 172747.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173494.0 (overall: 172748.0) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=175928.0 (overall: 172750.0) avg_msec=0.534 (overall: 0.550)
                                                                      
SET: rps=173500.0 (overall: 172750.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=176625.5 (overall: 172752.9) avg_msec=0.518 (overall: 0.550)
                                                                      
SET: rps=174840.0 (overall: 172754.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175462.2 (overall: 172756.0) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=169068.0 (overall: 172753.6) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172016.0 (overall: 172753.2) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=173848.0 (overall: 172753.9) avg_msec=0.518 (overall: 0.550)
                                                                      
SET: rps=171725.1 (overall: 172753.2) avg_msec=0.519 (overall: 0.550)
                                                                      
