===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768836165196516
uptime_in_seconds:4873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92392.0 (overall: 92392.0) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=92336.0 (overall: 92364.0) avg_msec=0.523 (overall: 0.522)
                                                                            
PING_INLINE: rps=91745.0 (overall: 92157.1) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=90964.0 (overall: 91859.1) avg_msec=0.531 (overall: 0.525)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.527 msec
 
PING_MBULK: rps=42496.0 (overall: 91586.2) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=91656.0 (overall: 91633.9) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=91392.0 (overall: 91535.7) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=91988.1 (overall: 91666.7) avg_msec=0.524 (overall: 0.527)
                                                                           
PING_MBULK: 91659.03 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89584.0 (overall: 89584.0) avg_msec=0.541 (overall: 0.541)
                                                                    
SET: rps=90068.0 (overall: 89826.0) avg_msec=0.536 (overall: 0.538)
                                                                    
SET: rps=91649.4 (overall: 90435.4) avg_msec=0.525 (overall: 0.534)
LPOP: 653594.81 requests per second, p50=1.095 msec
 
RPOP: rps=166055.8 (overall: 718620.7) avg_msec=1.029 (overall: 1.029)
                                                                       
RPOP: 746268.62 requests per second, p50=0.983 msec
 
SADD: rps=388288.0 (overall: 729864.6) avg_msec=1.037 (overall: 1.037)
                                                                       
SADD: 735294.06 requests per second, p50=1.087 msec
 
HSET: 729927.06 requests per second, p50=1.023 msec
 
SPOP: rps=75200.0 (overall: 723076.9) avg_msec=1.034 (overall: 1.034)
                                                                      
SPOP: 775193.81 requests per second, p50=0.967 msec
 
ZADD: rps=221888.0 (overall: 528304.8) avg_msec=1.431 (overall: 1.431)
                                                                       
ZADD: 598802.44 requests per second, p50=1.391 msec
 
ZPOPMIN: 1052631.62 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=191.2 (overall: 24000.0) avg_msec=0.833 (overall: 0.833)
                                                                                                 
LPUSH (needed to benchmark LRANGE): 406504.06 requests per second, p50=1.895 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41015.9 (overall: 41015.9) avg_msec=13.741 (overall: 13.741)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48573.7 (overall: 44787.3) avg_msec=8.753 (overall: 11.041)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48892.4 (overall: 46153.8) avg_msec=8.475 (overall: 10.136)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48818.9 (overall: 46825.4) avg_msec=8.421 (overall: 9.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 47262.9) avg_msec=8.389 (overall: 9.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=48571.4 (overall: 47481.1) avg_msec=8.495 (overall: 9.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=48505.9 (overall: 47628.1) avg_msec=8.466 (overall: 9.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 47809.6) avg_msec=8.414 (overall: 9.050)
                                                                                                
LRANGE_100 (first 100 elements): 47824.00 requests per second, p50=8.511 msec
 
LRANGE_300 (first 300 elements): rps=6825.4 (overall: 12740.7) avg_msec=39.146 (overall: 39.146)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11824.7 (overall: 12145.1) avg_msec=38.955 (overall: 39.025)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12224.0 (overall: 12176.1) avg_msec=39.804 (overall: 39.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 12586.9) avg_msec=39.352 (overall: 39.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13223.5 (overall: 12729.2) avg_msec=39.622 (overall: 39.404)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12160.9 (overall: 12623.4) avg_msec=39.537 (overall: 39.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12754.0 (overall: 12643.3) avg_msec=37.836 (overall: 39.183)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18047.2 (overall: 13362.7) avg_msec=28.432 (overall: 37.250)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15056.0 (overall: 13558.9) avg_msec=32.742 (overall: 36.670)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19059.8 (overall: 14132.0) avg_msec=23.260 (overall: 34.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14167.3 (overall: 14135.3) avg_msec=36.111 (overall: 34.911)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13616.0 (overall: 14090.7) avg_msec=39.355 (overall: 35.280)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11961.7 (overall: 13915.5) avg_msec=39.898 (overall: 35.607)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11805.4 (overall: 13757.3) avg_msec=40.056 (overall: 35.893)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12192.0 (overall: 13650.9) avg_msec=40.291 (overall: 36.160)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13638.1) avg_msec=39.536 (overall: 36.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12809.3 (overall: 13587.2) avg_msec=40.602 (overall: 36.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 13726.8) avg_msec=29.051 (overall: 36.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18640.0 (overall: 13988.5) avg_msec=25.754 (overall: 35.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19043.1 (overall: 14249.0) avg_msec=26.235 (overall: 34.743)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18679.5 (overall: 14469.4) avg_msec=25.563 (overall: 34.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16904.0 (overall: 14580.9) avg_msec=26.044 (overall: 33.723)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 14536.8) avg_msec=38.537 (overall: 33.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12828.1 (overall: 14463.4) avg_msec=40.491 (overall: 34.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11977.0 (overall: 14359.2) avg_msec=39.818 (overall: 34.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11673.2 (overall: 14252.7) avg_msec=40.189 (overall: 34.557)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12103.6 (overall: 14172.6) avg_msec=43.029 (overall: 34.827)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 14146.0) avg_msec=40.660 (overall: 35.026)
                                                                                                  
LRANGE_300 (first 300 elements): 14124.29 requests per second, p50=37.407 msec
 
LRANGE_500 (first 500 elements): rps=3392.0 (overall: 7247.9) avg_msec=59.397 (overall: 59.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 6956.5) avg_msec=60.954 (overall: 60.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=9158.3 (overall: 7866.0) avg_msec=61.515 (overall: 60.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=7633.5 (overall: 7799.5) avg_msec=57.770 (overall: 60.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=8184.6 (overall: 7887.5) avg_msec=60.157 (overall: 60.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=9088.0 (overall: 8103.7) avg_msec=56.090 (overall: 59.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=7079.4 (overall: 7946.3) avg_msec=59.686 (overall: 59.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 8186.0) avg_msec=60.583 (overall: 59.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=7488.0 (overall: 8104.6) avg_msec=55.026 (overall: 59.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=8472.4 (overall: 8143.6) avg_msec=59.621 (overall: 59.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=9274.9 (overall: 8250.8) avg_msec=52.000 (overall: 58.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=8410.9 (overall: 8265.1) avg_msec=59.279 (overall: 58.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=8600.0 (overall: 8291.6) avg_msec=58.689 (overall: 58.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=6953.7 (overall: 8190.1) avg_msec=61.147 (overall: 58.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=9780.0 (overall: 8298.6) avg_msec=59.369 (overall: 58.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=7051.8 (overall: 8218.6) avg_msec=57.843 (overall: 58.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8227.6) avg_msec=61.609 (overall: 58.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=8624.0 (overall: 8250.0) avg_msec=59.323 (overall: 58.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=7335.9 (overall: 8199.4) avg_msec=58.470 (overall: 58.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 8256.6) avg_msec=62.028 (overall: 59.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=7296.0 (overall: 8210.2) avg_msec=57.825 (overall: 58.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=8940.9 (overall: 8244.4) avg_msec=58.608 (overall: 58.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=9860.0 (overall: 8315.5) avg_msec=49.316 (overall: 58.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=9276.9 (overall: 8357.6) avg_msec=58.233 (overall: 58.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 8311.4) avg_msec=60.164 (overall: 58.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=7611.8 (overall: 8283.7) avg_msec=62.171 (overall: 58.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8310.3) avg_msec=61.492 (overall: 58.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=6952.0 (overall: 8261.4) avg_msec=58.882 (overall: 58.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=9251.9 (overall: 8297.4) avg_msec=60.642 (overall: 58.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=7392.0 (overall: 8267.1) avg_msec=60.366 (overall: 58.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=7969.1 (overall: 8257.1) avg_msec=60.059 (overall: 58.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=8640.0 (overall: 8269.1) avg_msec=60.899 (overall: 58.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 8222.9) avg_msec=61.807 (overall: 59.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=9034.7 (overall: 8247.7) avg_msec=62.509 (overall: 59.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 8217.2) avg_msec=60.877 (overall: 59.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=8189.0 (overall: 8216.4) avg_msec=60.294 (overall: 59.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=8640.0 (overall: 8227.9) avg_msec=60.532 (overall: 59.274)
                                                                                                
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 8204.1) avg_msec=58.053 (overall: 59.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.1 (overall: 8255.2) avg_msec=56.273 (overall: 59.149)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8956.2 (overall: 8272.8) avg_msec=49.313 (overall: 58.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=13697.2 (overall: 8405.7) avg_msec=39.602 (overall: 58.112)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12115.5 (overall: 8494.5) avg_msec=41.880 (overall: 57.558)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13936.3 (overall: 8621.6) avg_msec=35.592 (overall: 56.729)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14133.3 (overall: 8749.4) avg_msec=35.264 (overall: 55.925)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14480.0 (overall: 8876.7) avg_msec=35.205 (overall: 55.174)
                                                                                                 
LRANGE_500 (first 500 elements): 8882.57 requests per second, p50=60.575 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 4348.7) avg_msec=71.369 (overall: 71.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5704.0) avg_msec=71.904 (overall: 71.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6129.1) avg_msec=70.788 (overall: 71.346)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 6632.9) avg_msec=61.927 (overall: 68.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.3 (overall: 7333.3) avg_msec=46.081 (overall: 61.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=9671.9 (overall: 7740.5) avg_msec=48.470 (overall: 59.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 7877.9) avg_msec=56.699 (overall: 58.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 8101.8) avg_msec=47.898 (overall: 57.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 8238.5) avg_msec=48.546 (overall: 55.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 8354.6) avg_msec=48.630 (overall: 55.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=6665.3 (overall: 8198.0) avg_msec=63.670 (overall: 55.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 8105.5) avg_msec=62.159 (overall: 56.214)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7990.0) avg_msec=73.676 (overall: 57.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=6573.7 (overall: 7887.3) avg_msec=73.881 (overall: 58.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=6088.5 (overall: 7761.5) avg_msec=74.845 (overall: 59.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=5905.9 (overall: 7642.4) avg_msec=73.092 (overall: 59.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.1 (overall: 7542.4) avg_msec=73.277 (overall: 60.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6710.4 (overall: 7494.4) avg_msec=67.243 (overall: 60.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=6768.9 (overall: 7456.0) avg_msec=66.041 (overall: 61.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 7382.0) avg_msec=73.336 (overall: 61.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6580.0 (overall: 7343.8) avg_msec=75.811 (overall: 62.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7325.7) avg_msec=70.518 (overall: 62.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7295.3) avg_msec=73.308 (overall: 63.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7262.1) avg_msec=74.666 (overall: 63.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=5920.3 (overall: 7208.1) avg_msec=72.190 (overall: 63.777)
                                                                                                
LRANGE_600 (first 600 elements): rps=6051.4 (overall: 7163.1) avg_msec=71.581 (overall: 64.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=5960.5 (overall: 7118.0) avg_msec=73.429 (overall: 64.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=5936.0 (overall: 7075.8) avg_msec=73.102 (overall: 64.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=6147.4 (overall: 7043.7) avg_msec=74.441 (overall: 64.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7034.1) avg_msec=71.965 (overall: 65.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7019.0) avg_msec=74.141 (overall: 65.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7004.7) avg_msec=73.766 (overall: 65.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6989.5) avg_msec=76.193 (overall: 65.934)
                                                                                                
LRANGE_600 (first 600 elements): rps=6283.5 (overall: 6967.8) avg_msec=71.286 (overall: 66.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=5964.8 (overall: 6938.6) avg_msec=72.840 (overall: 66.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.4 (overall: 6910.4) avg_msec=73.022 (overall: 66.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=6076.9 (overall: 6887.1) avg_msec=74.017 (overall: 66.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=6174.4 (overall: 6867.8) avg_msec=73.638 (overall: 66.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=7428.0 (overall: 6882.5) avg_msec=66.305 (overall: 66.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.3 (overall: 6960.8) avg_msec=45.910 (overall: 66.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=9840.6 (overall: 7030.9) avg_msec=45.366 (overall: 65.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=9868.0 (overall: 7098.1) avg_msec=45.845 (overall: 64.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=9621.1 (overall: 7157.8) avg_msec=46.895 (overall: 64.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 7220.2) avg_msec=45.992 (overall: 63.536)
                                                                                                
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 7273.8) avg_msec=48.938 (overall: 63.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=10160.0 (overall: 7336.2) avg_msec=44.295 (overall: 62.540)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9831.4 (overall: 7390.0) avg_msec=48.254 (overall: 62.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=9650.8 (overall: 7437.1) avg_msec=46.407 (overall: 61.704)
                                                                                                
LRANGE_600 (first 600 elements): rps=9900.0 (overall: 7487.1) avg_msec=44.262 (overall: 61.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 7529.1) avg_msec=45.824 (overall: 60.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=7260.0 (overall: 7523.9) avg_msec=57.271 (overall: 60.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6872.5 (overall: 7511.4) avg_msec=69.228 (overall: 60.926)
                                                                                                
LRANGE_600 (first 600 elements): 7512.58 requests per second, p50=68.671 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=286788.8 (overall: 286788.8) avg_msec=2.659 (overall: 2.659)
                                                                                 
MSET (10 keys): 289855.06 requests per second, p50=2.623 msec
 
XADD: rps=173888.0 (overall: 378017.4) avg_msec=1.995 (overall: 1.995)
                                                                       
XADD: 383141.75 requests per second, p50=1.975 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107637.5 (overall: 107637.5) avg_msec=0.722 (overall: 0.722)
                                                                              
PING_INLINE: rps=106048.0 (overall: 106844.3) avg_msec=0.739 (overall: 0.730)
                                                                              
PING_INLINE: rps=107800.8 (overall: 107163.6) avg_msec=0.733 (overall: 0.731)
                                                                              
PING_INLINE: rps=108084.0 (overall: 107393.2) avg_msec=0.732 (overall: 0.731)
                                                                              
PING_INLINE: rps=108316.0 (overall: 107577.5) avg_msec=0.734 (overall: 0.732)
                                                                              
PING_INLINE: rps=106448.0 (overall: 107389.5) avg_msec=0.728 (overall: 0.731)
                                                                              
PING_INLINE: rps=109454.2 (overall: 107685.1) avg_msec=0.721 (overall: 0.730)
                                                                              
PING_INLINE: 107816.71 requests per second, p50=0.727 msec
 
PING_MBULK: rps=3484.0 (overall: 96777.8) avg_msec=0.779 (overall: 0.779)
                                                                          
PING_MBULK: rps=107968.0 (overall: 107579.1) avg_msec=0.722 (overall: 0.724)
                                                                             
PING_MBULK: rps=106462.2 (overall: 107029.4) avg_msec=0.730 (overall: 0.727)
                                                                             
PING_MBULK: rps=108740.0 (overall: 107592.1) avg_msec=0.720 (overall: 0.724)
                                                                             
PING_MBULK: rps=109576.0 (overall: 108083.2) avg_msec=0.711 (overall: 0.721)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108255.6) avg_msec=0.721 (overall: 0.721)
                                                                             
PING_MBULK: rps=107605.6 (overall: 108147.6) avg_msec=0.723 (overall: 0.721)
                                                                             
PING_MBULK: rps=108672.0 (overall: 108222.0) avg_msec=0.716 (overall: 0.721)
                                                                             
PING_MBULK: 107991.36 requests per second, p50=0.719 msec
 
SET: rps=12376.0 (overall: 106689.7) avg_msec=0.744 (overall: 0.744)
                                                                     
SET: rps=109824.7 (overall: 109500.0) avg_msec=0.733 (overall: 0.734)
                                                                      
SET: rps=109648.0 (overall: 109569.8) avg_msec=0.721 (overall: 0.728)
                                                                      
SET: rps=109140.0 (overall: 109432.1) avg_msec=0.720 (overall: 0.725)
                                                                      
SET: rps=106207.2 (overall: 108646.9) avg_msec=0.738 (overall: 0.728)
                                                                      
SET: rps=107904.0 (overall: 108502.0) avg_msec=0.743 (overall: 0.731)
                                                                      
SET: rps=107084.0 (overall: 108270.4) avg_msec=0.727 (overall: 0.731)
                                                                      
SET: rps=107896.0 (overall: 108217.9) avg_msec=0.733 (overall: 0.731)
                                                                      
SET: 108225.10 requests per second, p50=0.727 msec
 
GET: rps=19131.5 (overall: 104391.3) avg_msec=0.744 (overall: 0.744)
                                                                     
GET: rps=106868.0 (overall: 106483.1) avg_msec=0.727 (overall: 0.730)
                                                                      
GET: rps=109084.0 (overall: 107674.0) avg_msec=0.716 (overall: 0.724)
                                                                      
GET: rps=107019.9 (overall: 107468.0) avg_msec=0.734 (overall: 0.727)
                                                                      
GET: rps=107380.0 (overall: 107447.0) avg_msec=0.733 (overall: 0.728)
                                                                      
GET: rps=107180.0 (overall: 107395.5) avg_msec=0.722 (overall: 0.727)
                                                                      
GET: rps=106260.0 (overall: 107212.0) avg_msec=0.733 (overall: 0.728)
                                                                      
GET: rps=107263.0 (overall: 107219.1) avg_msec=0.735 (overall: 0.729)
                                                                      
GET: 107296.14 requests per second, p50=0.727 msec
 
INCR: rps=20736.0 (overall: 110297.9) avg_msec=0.711 (overall: 0.711)
                                                                      
INCR: rps=106604.0 (overall: 107188.6) avg_msec=0.743 (overall: 0.738)
                                                                       
INCR: rps=109000.0 (overall: 108016.5) avg_msec=0.720 (overall: 0.730)
                                                                       
INCR: rps=109131.5 (overall: 108367.2) avg_msec=0.712 (overall: 0.724)
                                                                       
INCR: rps=110432.0 (overall: 108859.7) avg_msec=0.714 (overall: 0.721)
                                                                       
INCR: rps=110924.0 (overall: 109257.3) avg_msec=0.713 (overall: 0.720)
                                                                       
INCR: rps=111600.0 (overall: 109635.7) avg_msec=0.708 (overall: 0.718)
                                                                       
INCR: rps=110470.1 (overall: 109752.1) avg_msec=0.710 (overall: 0.717)
                                                                       
INCR: 109769.48 requests per second, p50=0.711 msec
 
LPUSH: rps=34684.0 (overall: 102011.8) avg_msec=0.846 (overall: 0.846)
                                                                       
LPUSH: rps=110422.3 (overall: 108294.6) avg_msec=0.740 (overall: 0.765)
                                                                        
LPUSH: rps=106508.0 (overall: 107532.4) avg_msec=0.789 (overall: 0.775)
                                                                        
LPUSH: rps=108876.0 (overall: 107934.2) avg_msec=0.770 (overall: 0.774)
                                                                        
LPUSH: rps=107268.0 (overall: 107780.9) avg_msec=0.765 (overall: 0.772)
                                                                        
LPUSH: rps=110580.0 (overall: 108304.6) avg_msec=0.730 (overall: 0.764)
                                                                        
LPUSH: rps=100091.6 (overall: 107005.7) avg_msec=0.889 (overall: 0.782)
                                                                        
LPUSH: rps=106024.0 (overall: 106872.1) avg_msec=0.793 (overall: 0.784)
                                                                        
LPUSH: 106894.70 requests per second, p50=0.743 msec
 
RPUSH: rps=34892.0 (overall: 107691.4) avg_msec=0.724 (overall: 0.724)
                                                                       
RPUSH: rps=108800.0 (overall: 108528.7) avg_msec=0.726 (overall: 0.725)
                                                                        
RPUSH: rps=110605.6 (overall: 109424.4) avg_msec=0.719 (overall: 0.723)
                                                                        
RPUSH: rps=111856.0 (overall: 110155.0) avg_msec=0.728 (overall: 0.724)
                                                                        
RPUSH: rps=110340.0 (overall: 110197.8) avg_msec=0.739 (overall: 0.728)
                                                                        
RPUSH: rps=110693.2 (overall: 110291.1) avg_msec=0.727 (overall: 0.727)
                                                                        
RPUSH: rps=111084.0 (overall: 110416.3) avg_msec=0.725 (overall: 0.727)
                                                                        
RPUSH: 110436.23 requests per second, p50=0.719 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=108884.0 (overall: 108884.0) avg_msec=0.752 (overall: 0.752)
                                                                       
LPOP: rps=110127.5 (overall: 109507.0) avg_msec=0.750 (overall: 0.751)
                                                                       
LPOP: rps=107060.0 (overall: 108692.4) avg_msec=0.744 (overall: 0.749)
                                                                       
LPOP: rps=107620.0 (overall: 108424.6) avg_msec=0.728 (overall: 0.744)
                                                                       
LPOP: rps=110528.0 (overall: 108844.9) avg_msec=0.722 (overall: 0.739)
                                                                       
LPOP: rps=110386.5 (overall: 109102.5) avg_msec=0.721 (overall: 0.736)
                                                                       
LPOP: rps=110972.0 (overall: 109369.3) avg_msec=0.719 (overall: 0.734)
                                                                       
LPOP: 109349.38 requests per second, p50=0.727 msec
 
RPOP: rps=14192.0 (overall: 104352.9) avg_msec=0.776 (overall: 0.776)
                                                                      
RPOP: rps=103868.5 (overall: 103926.3) avg_msec=0.749 (overall: 0.753)
                                                                       
RPOP: rps=108356.0 (overall: 105996.3) avg_msec=0.733 (overall: 0.743)
                                                                       
RPOP: rps=107456.0 (overall: 106461.1) avg_msec=0.727 (overall: 0.738)
                                                                       
RPOP: rps=107920.3 (overall: 106814.7) avg_msec=0.734 (overall: 0.737)
                                                                       
RPOP: rps=109088.0 (overall: 107256.6) avg_msec=0.732 (overall: 0.736)
                                                                       
RPOP: rps=109152.0 (overall: 107565.1) avg_msec=0.734 (overall: 0.736)
                                                                       
RPOP: rps=109256.0 (overall: 107801.8) avg_msec=0.721 (overall: 0.734)
                                                                       
RPOP: 107816.71 requests per second, p50=0.727 msec
 
SADD: rps=20944.2 (overall: 109520.8) avg_msec=0.710 (overall: 0.710)
                                                                      
SADD: rps=110796.0 (overall: 110590.6) avg_msec=0.721 (overall: 0.720)
                                                                       
