===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768837144353289
uptime_in_seconds:5852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89832.0 (overall: 89474.1) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=90436.0 (overall: 89954.1) avg_msec=0.531 (overall: 0.534)
                                                                            
PING_INLINE: rps=92228.0 (overall: 90711.1) avg_msec=0.521 (overall: 0.530)
                                                                            
PING_INLINE: rps=91187.3 (overall: 90830.3) avg_msec=0.525 (overall: 0.528)
                                                                            
PING_INLINE: 90826.52 requests per second, p50=0.527 msec
 
PING_MBULK: rps=40376.0 (overall: 90936.9) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91432.0 (overall: 91279.8) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: rps=91068.0 (overall: 91193.1) avg_msec=0.532 (overall: 0.529)
                                                                           
PING_MBULK: rps=90055.8 (overall: 90862.0) avg_msec=0.533 (overall: 0.530)
                                                                           
PING_MBULK: 91157.70 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90063.8 (overall: 90063.8) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=91076.0 (overall: 90568.9) avg_msec=0.530 (overall: 0.532)
                                                                    
SET: rps=91544.0 (overall: 90893.5) avg_msec=0.528 (overall: 0.531)
LPUSH: 411522.62 requests per second, p50=1.847 msec
 
RPUSH: 671140.94 requests per second, p50=1.183 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 680272.12 requests per second, p50=1.103 msec
 
RPOP: rps=166502.0 (overall: 720551.8) avg_msec=1.018 (overall: 1.018)
                                                                       
RPOP: 746268.62 requests per second, p50=0.999 msec
 
SADD: 943396.25 requests per second, p50=0.791 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 740740.69 requests per second, p50=0.991 msec
 
SPOP: rps=219968.0 (overall: 785600.0) avg_msec=0.962 (overall: 0.962)
                                                                       
SPOP: 793650.75 requests per second, p50=0.943 msec
 
ZADD: rps=329944.2 (overall: 530871.8) avg_msec=1.408 (overall: 1.408)
                                                                       
ZADD: 540540.56 requests per second, p50=1.399 msec
 
ZPOPMIN: 1030927.81 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=58624.0 (overall: 396108.1) avg_msec=1.892 (overall: 1.892)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 409836.06 requests per second, p50=1.871 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=35653.5 (overall: 35513.7) avg_msec=15.074 (overall: 15.074)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47365.1 (overall: 41404.3) avg_msec=8.761 (overall: 11.484)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 43461.7) avg_msec=8.646 (overall: 10.454)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47444.0 (overall: 44475.9) avg_msec=8.736 (overall: 9.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=47812.5 (overall: 45146.9) avg_msec=8.593 (overall: 9.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=47496.1 (overall: 45537.7) avg_msec=9.640 (overall: 9.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=46980.1 (overall: 45741.3) avg_msec=10.641 (overall: 9.821)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46745.1 (overall: 45867.2) avg_msec=8.796 (overall: 9.690)
                                                                                                
LRANGE_100 (first 100 elements): 45998.16 requests per second, p50=8.807 msec
 
LRANGE_300 (first 300 elements): rps=3241.1 (overall: 11884.1) avg_msec=41.178 (overall: 41.178)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10964.7 (overall: 11160.5) avg_msec=40.612 (overall: 40.740)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12992.0 (overall: 11958.2) avg_msec=38.844 (overall: 39.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12450.9) avg_msec=39.876 (overall: 39.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12341.9) avg_msec=39.906 (overall: 39.866)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12247.1 (overall: 12323.7) avg_msec=38.808 (overall: 39.664)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 12705.9) avg_msec=32.005 (overall: 38.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12605.6 (overall: 12692.3) avg_msec=43.401 (overall: 38.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11741.4 (overall: 12573.9) avg_msec=40.022 (overall: 39.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12255.0 (overall: 12540.0) avg_msec=39.956 (overall: 39.173)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 12644.5) avg_msec=39.887 (overall: 39.247)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12015.3 (overall: 12587.3) avg_msec=40.170 (overall: 39.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11601.6 (overall: 12508.2) avg_msec=46.201 (overall: 39.839)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11992.2 (overall: 12469.1) avg_msec=40.753 (overall: 39.906)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11665.4 (overall: 12411.1) avg_msec=39.474 (overall: 39.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12581.7 (overall: 12422.1) avg_msec=40.189 (overall: 39.897)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12976.4 (overall: 12456.0) avg_msec=41.077 (overall: 39.972)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11325.5 (overall: 12390.6) avg_msec=39.867 (overall: 39.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12192.0 (overall: 12379.9) avg_msec=40.106 (overall: 39.974)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 12415.1) avg_msec=40.979 (overall: 40.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11215.7 (overall: 12355.8) avg_msec=39.670 (overall: 40.012)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12142.9 (overall: 12345.9) avg_msec=40.038 (overall: 40.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12383.5) avg_msec=40.790 (overall: 40.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11007.8 (overall: 12323.6) avg_msec=41.655 (overall: 40.112)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12270.9 (overall: 12321.5) avg_msec=40.443 (overall: 40.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12968.3 (overall: 12346.8) avg_msec=40.595 (overall: 40.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11741.2 (overall: 12323.7) avg_msec=38.433 (overall: 40.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12661.4 (overall: 12335.9) avg_msec=39.556 (overall: 40.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13147.4 (overall: 12364.3) avg_msec=40.770 (overall: 40.089)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11335.9 (overall: 12328.9) avg_msec=40.391 (overall: 40.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12390.4 (overall: 12330.9) avg_msec=39.828 (overall: 40.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13856.6 (overall: 12379.1) avg_msec=39.500 (overall: 40.069)
                                                                                                  
LRANGE_300 (first 300 elements): 12379.30 requests per second, p50=41.439 msec
 
LRANGE_500 (first 500 elements): rps=1245.1 (overall: 4210.5) avg_msec=56.892 (overall: 56.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=8796.8 (overall: 7730.9) avg_msec=62.517 (overall: 61.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7252.6) avg_msec=61.791 (overall: 61.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=7720.5 (overall: 7395.4) avg_msec=65.026 (overall: 62.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=9244.0 (overall: 7822.6) avg_msec=60.092 (overall: 62.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=8095.6 (overall: 7874.0) avg_msec=55.067 (overall: 60.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11737.1 (overall: 8486.1) avg_msec=46.911 (overall: 57.696)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 8824.5) avg_msec=42.207 (overall: 55.064)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12511.9 (overall: 9269.8) avg_msec=43.407 (overall: 53.164)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13795.3 (overall: 9760.8) avg_msec=35.697 (overall: 50.486)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14035.9 (overall: 10174.8) avg_msec=35.251 (overall: 48.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.8 (overall: 10504.6) avg_msec=35.397 (overall: 46.921)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14054.7 (overall: 10797.7) avg_msec=34.920 (overall: 45.631)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14070.3 (overall: 11047.4) avg_msec=35.144 (overall: 44.612)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14078.1 (overall: 11262.2) avg_msec=34.923 (overall: 43.753)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.2 (overall: 11443.5) avg_msec=35.255 (overall: 43.063)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14092.0 (overall: 11604.3) avg_msec=35.137 (overall: 42.479)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14135.5 (overall: 11749.7) avg_msec=35.162 (overall: 41.973)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14016.0 (overall: 11872.3) avg_msec=35.061 (overall: 41.532)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13980.2 (overall: 11981.3) avg_msec=35.298 (overall: 41.155)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.2 (overall: 12077.9) avg_msec=34.863 (overall: 40.799)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14102.0 (overall: 12173.9) avg_msec=34.932 (overall: 40.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14078.1 (overall: 12260.4) avg_msec=34.787 (overall: 40.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14012.0 (overall: 12335.1) avg_msec=36.015 (overall: 39.978)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13937.3 (overall: 12401.6) avg_msec=35.067 (overall: 39.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13904.8 (overall: 12460.9) avg_msec=35.141 (overall: 39.546)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.0 (overall: 12518.7) avg_msec=35.226 (overall: 39.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13713.7 (overall: 12562.9) avg_msec=36.354 (overall: 39.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14132.0 (overall: 12617.8) avg_msec=35.163 (overall: 39.083)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14047.4 (overall: 12666.7) avg_msec=35.383 (overall: 38.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13599.2 (overall: 12697.4) avg_msec=36.697 (overall: 38.863)
                                                                                                  
LRANGE_500 (first 500 elements): 12735.61 requests per second, p50=35.839 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8132.8 (overall: 7856.6) avg_msec=56.903 (overall: 56.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 7941.7) avg_msec=55.747 (overall: 56.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=7192.0 (overall: 7696.7) avg_msec=65.291 (overall: 59.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=5704.7 (overall: 7200.2) avg_msec=73.729 (overall: 61.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=6030.8 (overall: 6962.5) avg_msec=72.238 (overall: 63.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=5834.6 (overall: 6771.9) avg_msec=72.760 (overall: 65.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=5794.6 (overall: 6631.6) avg_msec=73.778 (overall: 66.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 6554.7) avg_msec=74.437 (overall: 67.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6551.8) avg_msec=75.763 (overall: 68.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6559.4) avg_msec=73.163 (overall: 68.550)
                                                                                                
LRANGE_600 (first 600 elements): rps=5433.5 (overall: 6454.1) avg_msec=84.454 (overall: 69.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=5537.8 (overall: 6379.0) avg_msec=79.291 (overall: 70.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.3 (overall: 6342.3) avg_msec=73.456 (overall: 70.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=6079.7 (overall: 6323.8) avg_msec=73.592 (overall: 70.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6366.5) avg_msec=81.743 (overall: 71.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=6213.4 (overall: 6357.0) avg_msec=74.868 (overall: 71.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=5850.6 (overall: 6326.5) avg_msec=73.077 (overall: 71.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=5907.7 (overall: 6302.8) avg_msec=72.397 (overall: 71.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=6155.0 (overall: 6294.9) avg_msec=69.943 (overall: 71.848)
                                                                                                
LRANGE_600 (first 600 elements): rps=5957.5 (overall: 6277.8) avg_msec=72.320 (overall: 71.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=6056.0 (overall: 6267.5) avg_msec=73.121 (overall: 71.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6280.8) avg_msec=74.787 (overall: 72.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6293.0) avg_msec=74.197 (overall: 72.156)
                                                                                                
LRANGE_600 (first 600 elements): rps=6515.9 (overall: 6302.2) avg_msec=74.369 (overall: 72.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=5745.1 (overall: 6279.9) avg_msec=72.326 (overall: 72.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=5896.2 (overall: 6264.9) avg_msec=72.745 (overall: 72.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=5769.2 (overall: 6246.2) avg_msec=75.803 (overall: 72.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=5862.1 (overall: 6232.1) avg_msec=72.644 (overall: 72.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 6231.8) avg_msec=71.719 (overall: 72.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6253.2) avg_msec=71.101 (overall: 72.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6267.2) avg_msec=74.659 (overall: 72.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6285.0) avg_msec=66.338 (overall: 72.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=9948.4 (overall: 6394.8) avg_msec=47.652 (overall: 71.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=6799.2 (overall: 6406.7) avg_msec=69.026 (overall: 71.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=5731.5 (overall: 6387.2) avg_msec=72.882 (overall: 71.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=5416.0 (overall: 6360.8) avg_msec=74.960 (overall: 71.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=5868.5 (overall: 6347.6) avg_msec=72.634 (overall: 71.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 6344.4) avg_msec=73.218 (overall: 71.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6354.8) avg_msec=72.948 (overall: 71.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6360.7) avg_msec=74.738 (overall: 71.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=9687.7 (overall: 6441.4) avg_msec=46.407 (overall: 70.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 6490.0) avg_msec=48.760 (overall: 69.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=10055.1 (overall: 6572.8) avg_msec=45.845 (overall: 68.929)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 6635.5) avg_msec=49.793 (overall: 68.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 6697.6) avg_msec=53.054 (overall: 67.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6837.2 (overall: 6700.6) avg_msec=65.691 (overall: 67.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=5520.0 (overall: 6675.9) avg_msec=73.353 (overall: 67.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=5834.6 (overall: 6658.0) avg_msec=73.626 (overall: 68.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6104.7 (overall: 6646.5) avg_msec=71.401 (overall: 68.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=6208.0 (overall: 6637.9) avg_msec=71.083 (overall: 68.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6636.5) avg_msec=74.406 (overall: 68.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 6665.5) avg_msec=60.717 (overall: 68.067)
                                                                                                
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 6717.3) avg_msec=48.255 (overall: 67.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=8870.6 (overall: 6757.3) avg_msec=46.136 (overall: 67.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 6809.0) avg_msec=48.986 (overall: 66.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 6815.4) avg_msec=57.906 (overall: 66.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6811.0) avg_msec=74.311 (overall: 66.534)
                                                                                                
LRANGE_600 (first 600 elements): 6810.60 requests per second, p50=72.511 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=286725.1 (overall: 286725.1) avg_msec=2.658 (overall: 2.658)
                                                                                 
MSET (10 keys): 289855.06 requests per second, p50=2.607 msec
 
XADD: rps=174912.0 (overall: 383578.9) avg_msec=1.951 (overall: 1.951)
                                                                       
XADD: 387596.91 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102521.9 (overall: 102521.9) avg_msec=0.741 (overall: 0.741)
                                                                              
PING_INLINE: rps=103420.0 (overall: 102970.1) avg_msec=0.738 (overall: 0.740)
                                                                              
PING_INLINE: rps=102764.9 (overall: 102901.6) avg_msec=0.742 (overall: 0.740)
                                                                              
PING_INLINE: rps=102532.0 (overall: 102809.4) avg_msec=0.744 (overall: 0.741)
                                                                              
PING_INLINE: rps=102864.0 (overall: 102820.3) avg_msec=0.742 (overall: 0.741)
                                                                              
PING_INLINE: rps=103060.0 (overall: 102860.2) avg_msec=0.744 (overall: 0.742)
                                                                              
PING_INLINE: rps=104784.9 (overall: 103135.8) avg_msec=0.738 (overall: 0.741)
                                                                              
PING_INLINE: 103305.79 requests per second, p50=0.735 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=106264.0 (overall: 105840.6) avg_msec=0.732 (overall: 0.732)
                                                                             
PING_MBULK: rps=107340.0 (overall: 106588.8) avg_msec=0.735 (overall: 0.733)
                                                                             
PING_MBULK: rps=108055.8 (overall: 107078.5) avg_msec=0.725 (overall: 0.731)
                                                                             
PING_MBULK: rps=106852.0 (overall: 107022.0) avg_msec=0.728 (overall: 0.730)
                                                                             
PING_MBULK: rps=108644.0 (overall: 107345.9) avg_msec=0.724 (overall: 0.729)
                                                                             
PING_MBULK: rps=107852.0 (overall: 107430.1) avg_msec=0.730 (overall: 0.729)
                                                                             
PING_MBULK: rps=108533.9 (overall: 107588.1) avg_msec=0.717 (overall: 0.727)
                                                                             
PING_MBULK: 107642.62 requests per second, p50=0.719 msec
 
SET: rps=2488.0 (overall: 88857.1) avg_msec=0.858 (overall: 0.858)
                                                                   
SET: rps=105596.0 (overall: 105140.1) avg_msec=0.738 (overall: 0.741)
                                                                      
SET: rps=105721.1 (overall: 105427.2) avg_msec=0.739 (overall: 0.740)
                                                                      
SET: rps=103820.0 (overall: 104897.1) avg_msec=0.748 (overall: 0.743)
                                                                      
SET: rps=103992.0 (overall: 104672.6) avg_msec=0.748 (overall: 0.744)
                                                                      
SET: rps=105424.0 (overall: 104821.9) avg_msec=0.742 (overall: 0.744)
                                                                      
SET: rps=104693.2 (overall: 104800.5) avg_msec=0.751 (overall: 0.745)
                                                                      
SET: rps=105696.0 (overall: 104927.8) avg_msec=0.748 (overall: 0.745)
                                                                      
SET: 104986.88 requests per second, p50=0.735 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=108398.4 (overall: 108398.4) avg_msec=0.719 (overall: 0.719)
                                                                      
GET: rps=108432.0 (overall: 108415.2) avg_msec=0.722 (overall: 0.721)
                                                                      
GET: rps=109276.0 (overall: 108701.7) avg_msec=0.725 (overall: 0.722)
                                                                      
GET: rps=107080.0 (overall: 108296.7) avg_msec=0.736 (overall: 0.726)
                                                                      
GET: rps=106892.4 (overall: 108015.2) avg_msec=0.727 (overall: 0.726)
                                                                      
GET: rps=107820.0 (overall: 107982.7) avg_msec=0.732 (overall: 0.727)
                                                                      
GET: rps=108580.0 (overall: 108067.9) avg_msec=0.729 (overall: 0.727)
                                                                      
GET: 108049.70 requests per second, p50=0.727 msec
 
INCR: rps=7354.6 (overall: 97157.9) avg_msec=0.755 (overall: 0.755)
                                                                    
INCR: rps=108376.0 (overall: 107583.6) avg_msec=0.719 (overall: 0.722)
                                                                       
INCR: rps=106960.0 (overall: 107283.2) avg_msec=0.726 (overall: 0.723)
                                                                       
INCR: rps=107581.7 (overall: 107380.5) avg_msec=0.727 (overall: 0.724)
                                                                       
INCR: rps=108956.0 (overall: 107766.7) avg_msec=0.717 (overall: 0.723)
                                                                       
INCR: rps=108697.2 (overall: 107950.4) avg_msec=0.723 (overall: 0.723)
                                                                       
INCR: rps=108312.0 (overall: 108009.9) avg_msec=0.731 (overall: 0.724)
                                                                       
INCR: rps=108776.0 (overall: 108118.0) avg_msec=0.736 (overall: 0.726)
                                                                       
INCR: 108166.58 requests per second, p50=0.719 msec
 
LPUSH: rps=10492.0 (overall: 90448.3) avg_msec=1.013 (overall: 1.013)
                                                                      
LPUSH: rps=99171.3 (overall: 98267.9) avg_msec=0.884 (overall: 0.896)
                                                                      
LPUSH: rps=96460.0 (overall: 97415.1) avg_msec=0.923 (overall: 0.909)
                                                                      
LPUSH: rps=96896.0 (overall: 97248.7) avg_msec=0.928 (overall: 0.915)
                                                                      
LPUSH: rps=104368.0 (overall: 98976.7) avg_msec=0.794 (overall: 0.884)
                                                                       
LPUSH: rps=107087.7 (overall: 100566.0) avg_msec=0.775 (overall: 0.861)
                                                                        
LPUSH: rps=100764.0 (overall: 100598.3) avg_msec=0.879 (overall: 0.864)
                                                                        
LPUSH: rps=102436.0 (overall: 100856.3) avg_msec=0.848 (overall: 0.862)
                                                                        
LPUSH: 101368.47 requests per second, p50=0.799 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=103116.0 (overall: 102705.2) avg_msec=0.759 (overall: 0.759)
                                                                        
RPUSH: rps=105936.0 (overall: 104317.4) avg_msec=0.745 (overall: 0.752)
                                                                        
RPUSH: rps=103605.6 (overall: 104079.8) avg_msec=0.745 (overall: 0.750)
                                                                        
RPUSH: rps=104516.0 (overall: 104188.6) avg_msec=0.741 (overall: 0.747)
                                                                        
RPUSH: rps=103096.0 (overall: 103970.5) avg_msec=0.758 (overall: 0.749)
                                                                        
RPUSH: rps=101044.0 (overall: 103483.4) avg_msec=0.757 (overall: 0.751)
                                                                        
RPUSH: rps=105358.6 (overall: 103751.9) avg_msec=0.737 (overall: 0.749)
                                                                        
RPUSH: 103950.10 requests per second, p50=0.743 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=101080.0 (overall: 100677.3) avg_msec=0.791 (overall: 0.791)
                                                                       
LPOP: rps=102696.0 (overall: 101684.6) avg_msec=0.767 (overall: 0.779)
                                                                       
LPOP: rps=102733.1 (overall: 102034.6) avg_msec=0.751 (overall: 0.770)
                                                                       
LPOP: rps=104604.0 (overall: 102675.6) avg_msec=0.748 (overall: 0.764)
                                                                       
LPOP: rps=103264.0 (overall: 102793.1) avg_msec=0.757 (overall: 0.763)
                                                                       
LPOP: rps=104286.9 (overall: 103042.6) avg_msec=0.748 (overall: 0.760)
                                                                       
LPOP: rps=104516.0 (overall: 103252.7) avg_msec=0.757 (overall: 0.760)
                                                                       
LPOP: 103412.62 requests per second, p50=0.751 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=105700.0 (overall: 105278.9) avg_msec=0.739 (overall: 0.739)
                                                                       
RPOP: rps=105464.0 (overall: 105371.3) avg_msec=0.747 (overall: 0.743)
                                                                       
RPOP: rps=103788.9 (overall: 104843.1) avg_msec=0.788 (overall: 0.758)
                                                                       
RPOP: rps=106684.0 (overall: 105302.4) avg_msec=0.764 (overall: 0.760)
                                                                       
RPOP: rps=106324.0 (overall: 105506.4) avg_msec=0.771 (overall: 0.762)
                                                                       
RPOP: rps=107504.0 (overall: 105838.9) avg_msec=0.768 (overall: 0.763)
                                                                       
RPOP: rps=106621.5 (overall: 105950.9) avg_msec=0.774 (overall: 0.765)
                                                                       
RPOP: 105988.34 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=104648.0 (overall: 104231.1) avg_msec=0.750 (overall: 0.750)
                                                                       
SADD: rps=107364.0 (overall: 105794.4) avg_msec=0.739 (overall: 0.744)
                                                                       
SADD: rps=107208.0 (overall: 106265.0) avg_msec=0.738 (overall: 0.742)
                                                                       
