===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768836288245703
uptime_in_seconds:4985
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110848.0 (overall: 110848.0) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=111820.7 (overall: 111335.3) avg_msec=0.316 (overall: 0.319)
                                                                              
PING_INLINE: rps=112592.0 (overall: 111753.7) avg_msec=0.313 (overall: 0.317)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.319 msec
 
PING_MBULK: rps=27308.0 (overall: 110112.9) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=114856.6 (overall: 113916.9) avg_msec=0.296 (overall: 0.299)
                                                                             
PING_MBULK: rps=115384.0 (overall: 114568.4) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: rps=115228.0 (overall: 114771.2) avg_msec=0.306 (overall: 0.303)
                                                                             
PING_MBULK: 114810.56 requests per second, p50=0.303 msec
 
SET: rps=69036.0 (overall: 116614.9) avg_msec=0.317 (overall: 0.317)
                                                                     
SET: rps=115936.3 (overall: 116188.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=116500.0 (overall: 116308.2) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 115740.73 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48816.5) avg_msec=8.027 (overall: 8.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 48849.6) avg_msec=8.038 (overall: 8.118)
                                                                                                
LRANGE_100 (first 100 elements): rps=48625.0 (overall: 48816.2) avg_msec=8.087 (overall: 8.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 48799.6) avg_msec=8.055 (overall: 8.106)
                                                                                                
LRANGE_100 (first 100 elements): 48804.29 requests per second, p50=7.999 msec
 
LRANGE_300 (first 300 elements): rps=9653.5 (overall: 17514.3) avg_msec=22.276 (overall: 22.276)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 17821.0) avg_msec=20.945 (overall: 21.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20408.0 (overall: 18830.0) avg_msec=18.006 (overall: 19.973)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20539.1 (overall: 19317.7) avg_msec=17.928 (overall: 19.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18157.5 (overall: 19061.7) avg_msec=19.898 (overall: 19.467)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22260.9 (overall: 19638.2) avg_msec=16.025 (overall: 18.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18992.0 (overall: 19540.5) avg_msec=19.824 (overall: 18.920)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19178.3 (overall: 19491.6) avg_msec=20.194 (overall: 19.089)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20615.1 (overall: 19622.5) avg_msec=18.293 (overall: 18.991)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19127.5 (overall: 19571.0) avg_msec=21.002 (overall: 19.196)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19083.0 (overall: 19524.7) avg_msec=18.838 (overall: 19.163)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18016.0 (overall: 19395.5) avg_msec=21.967 (overall: 19.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 19307.0) avg_msec=20.428 (overall: 19.464)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19272.7 (overall: 19304.5) avg_msec=19.304 (overall: 19.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18621.5 (overall: 19257.8) avg_msec=20.389 (overall: 19.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22031.7 (overall: 19435.9) avg_msec=17.373 (overall: 19.358)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23546.9 (overall: 19687.6) avg_msec=13.233 (overall: 18.910)
                                                                                                  
LRANGE_300 (first 300 elements): rps=25312.7 (overall: 20015.8) avg_msec=12.316 (overall: 18.423)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20330.7 (overall: 20032.8) avg_msec=17.861 (overall: 18.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21176.9 (overall: 20092.9) avg_msec=17.518 (overall: 18.344)
                                                                                                  
LRANGE_300 (first 300 elements): 20112.63 requests per second, p50=18.111 msec
 
LRANGE_500 (first 500 elements): rps=8378.5 (overall: 11186.2) avg_msec=28.410 (overall: 28.410)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12752.0 (overall: 12079.9) avg_msec=28.739 (overall: 28.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13696.8 (overall: 12673.4) avg_msec=23.273 (overall: 26.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15642.9 (overall: 13466.1) avg_msec=17.499 (overall: 23.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16845.8 (overall: 14180.5) avg_msec=15.915 (overall: 21.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16648.0 (overall: 14606.8) avg_msec=16.793 (overall: 20.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15569.7 (overall: 14749.1) avg_msec=20.038 (overall: 20.657)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16777.8 (overall: 15011.3) avg_msec=17.172 (overall: 20.154)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16063.7 (overall: 15131.3) avg_msec=19.421 (overall: 20.065)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16482.1 (overall: 15269.6) avg_msec=17.562 (overall: 19.789)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.0 (overall: 15331.2) avg_msec=20.240 (overall: 19.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16929.7 (overall: 15469.6) avg_msec=14.376 (overall: 19.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16960.6 (overall: 15587.5) avg_msec=16.193 (overall: 19.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16941.4 (overall: 15687.4) avg_msec=14.219 (overall: 18.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17167.3 (overall: 15787.3) avg_msec=14.540 (overall: 18.359)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17126.0 (overall: 15872.9) avg_msec=13.822 (overall: 18.046)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17043.8 (overall: 15942.5) avg_msec=14.827 (overall: 17.842)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13813.5 (overall: 15822.6) avg_msec=21.899 (overall: 18.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12008.0 (overall: 15620.8) avg_msec=28.735 (overall: 18.476)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12409.3 (overall: 15454.0) avg_msec=28.369 (overall: 18.889)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.9 (overall: 15332.1) avg_msec=24.323 (overall: 19.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13126.5 (overall: 15230.5) avg_msec=28.767 (overall: 19.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12440.2 (overall: 15104.9) avg_msec=26.112 (overall: 19.740)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13488.0 (overall: 15037.5) avg_msec=26.060 (overall: 19.976)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11571.4 (overall: 14897.8) avg_msec=28.673 (overall: 20.248)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13338.6 (overall: 14837.6) avg_msec=25.530 (overall: 20.432)
                                                                                                  
LRANGE_500 (first 500 elements): 14889.82 requests per second, p50=18.879 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8846.2 (overall: 8812.3) avg_msec=34.446 (overall: 34.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=11484.1 (overall: 10124.8) avg_msec=26.826 (overall: 30.200)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12023.8 (overall: 10750.3) avg_msec=22.985 (overall: 27.542)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13404.7 (overall: 11417.8) avg_msec=17.758 (overall: 24.653)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12945.1 (overall: 11722.8) avg_msec=18.488 (overall: 23.294)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11782.1 (overall: 11732.7) avg_msec=24.975 (overall: 23.577)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9089.8 (overall: 11354.7) avg_msec=33.542 (overall: 24.718)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11845.9 (overall: 11415.6) avg_msec=24.991 (overall: 24.753)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12648.2 (overall: 11551.4) avg_msec=20.655 (overall: 24.258)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12380.0 (overall: 11632.8) avg_msec=20.940 (overall: 23.912)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12431.9 (overall: 11706.0) avg_msec=21.686 (overall: 23.695)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12413.4 (overall: 11764.8) avg_msec=22.338 (overall: 23.576)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12612.4 (overall: 11830.8) avg_msec=21.290 (overall: 23.386)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10290.7 (overall: 11719.6) avg_msec=28.763 (overall: 23.727)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9164.8 (overall: 11545.6) avg_msec=34.215 (overall: 24.294)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10086.6 (overall: 11455.0) avg_msec=32.336 (overall: 24.734)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11779.9 (overall: 11474.3) avg_msec=25.756 (overall: 24.796)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12490.1 (overall: 11530.2) avg_msec=21.745 (overall: 24.614)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11793.0 (overall: 11544.1) avg_msec=23.419 (overall: 24.550)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12390.6 (overall: 11586.5) avg_msec=23.839 (overall: 24.512)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11697.7 (overall: 11591.8) avg_msec=24.687 (overall: 24.520)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11410.4 (overall: 11583.7) avg_msec=25.556 (overall: 24.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10697.2 (overall: 11545.8) avg_msec=26.851 (overall: 24.657)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 11445.8) avg_msec=34.504 (overall: 24.976)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 11373.0) avg_msec=33.550 (overall: 25.261)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9826.8 (overall: 11313.7) avg_msec=35.984 (overall: 25.618)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9184.6 (overall: 11233.3) avg_msec=33.258 (overall: 25.854)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 11162.4) avg_msec=33.601 (overall: 26.088)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 11113.1) avg_msec=31.884 (overall: 26.261)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9808.8 (overall: 11070.3) avg_msec=35.865 (overall: 26.540)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9593.0 (overall: 11022.1) avg_msec=34.101 (overall: 26.755)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 10982.4) avg_msec=31.408 (overall: 26.882)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10587.5 (overall: 10970.3) avg_msec=28.369 (overall: 26.925)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12007.9 (overall: 11000.7) avg_msec=24.522 (overall: 26.848)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12996.0 (overall: 11056.6) avg_msec=17.626 (overall: 26.545)
                                                                                                  
LRANGE_600 (first 600 elements): 11069.29 requests per second, p50=27.439 msec
 
MSET (10 keys): rps=81920.0 (overall: 225055.0) avg_msec=3.377 (overall: 3.377)
                                                                                
MSET (10 keys): rps=230820.7 (overall: 229286.5) avg_msec=3.369 (overall: 3.371)
                                                                                 
MSET (10 keys): 229885.06 requests per second, p50=3.359 msec
 
XADD: rps=179648.0 (overall: 377411.8) avg_msec=2.007 (overall: 2.007)
                                                                       
XADD: 381679.41 requests per second, p50=1.999 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110912.0 (overall: 110470.1) avg_msec=0.537 (overall: 0.537)
                                                                              
PING_INLINE: rps=112136.0 (overall: 111301.4) avg_msec=0.532 (overall: 0.535)
                                                                              
PING_INLINE: rps=113454.2 (overall: 112020.0) avg_msec=0.528 (overall: 0.532)
                                                                              
PING_INLINE: rps=114232.0 (overall: 112571.9) avg_msec=0.526 (overall: 0.531)
                                                                              
PING_INLINE: rps=112266.9 (overall: 112510.8) avg_msec=0.529 (overall: 0.530)
                                                                              
PING_INLINE: rps=112140.0 (overall: 112449.1) avg_msec=0.531 (overall: 0.531)
                                                                              
PING_INLINE: rps=111828.0 (overall: 112360.5) avg_msec=0.535 (overall: 0.531)
                                                                              
PING_INLINE: 112359.55 requests per second, p50=0.527 msec
 
PING_MBULK: rps=39183.3 (overall: 109277.8) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_MBULK: rps=112476.0 (overall: 111629.4) avg_msec=0.531 (overall: 0.532)
                                                                             
PING_MBULK: rps=111528.0 (overall: 111586.4) avg_msec=0.533 (overall: 0.532)
                                                                             
PING_MBULK: rps=112163.4 (overall: 111758.6) avg_msec=0.531 (overall: 0.532)
                                                                             
PING_MBULK: rps=113076.0 (overall: 112060.5) avg_msec=0.527 (overall: 0.531)
                                                                             
PING_MBULK: rps=113330.7 (overall: 112298.1) avg_msec=0.528 (overall: 0.530)
                                                                             
PING_MBULK: rps=114104.0 (overall: 112581.7) avg_msec=0.526 (overall: 0.530)
                                                                             
PING_MBULK: 112612.61 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=110332.0 (overall: 109892.4) avg_msec=0.545 (overall: 0.545)
                                                                      
SET: rps=108673.3 (overall: 109282.9) avg_msec=0.545 (overall: 0.545)
                                                                      
SET: rps=111056.0 (overall: 109872.3) avg_msec=0.541 (overall: 0.544)
                                                                      
SET: rps=111360.0 (overall: 110243.5) avg_msec=0.538 (overall: 0.542)
                                                                      
SET: rps=111458.2 (overall: 110486.8) avg_msec=0.538 (overall: 0.541)
                                                                      
SET: rps=111420.0 (overall: 110642.0) avg_msec=0.536 (overall: 0.540)
                                                                      
SET: rps=111612.0 (overall: 110780.4) avg_msec=0.536 (overall: 0.540)
                                                                      
SET: 110741.97 requests per second, p50=0.535 msec
 
GET: rps=26520.0 (overall: 110500.0) avg_msec=0.539 (overall: 0.539)
                                                                     
GET: rps=111450.2 (overall: 111266.9) avg_msec=0.536 (overall: 0.536)
                                                                      
GET: rps=111308.0 (overall: 111285.2) avg_msec=0.537 (overall: 0.537)
                                                                      
GET: rps=111047.8 (overall: 111211.8) avg_msec=0.537 (overall: 0.537)
                                                                      
GET: rps=111816.0 (overall: 111354.0) avg_msec=0.536 (overall: 0.537)
                                                                      
GET: rps=111282.9 (overall: 111340.4) avg_msec=0.535 (overall: 0.536)
                                                                      
GET: rps=112232.0 (overall: 111483.0) avg_msec=0.529 (overall: 0.535)
                                                                      
GET: 111296.60 requests per second, p50=0.535 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=112764.0 (overall: 112764.0) avg_msec=0.527 (overall: 0.527)
                                                                       
INCR: rps=112940.2 (overall: 112852.3) avg_msec=0.529 (overall: 0.528)
                                                                       
INCR: rps=113988.0 (overall: 113230.4) avg_msec=0.528 (overall: 0.528)
                                                                       
INCR: rps=113004.0 (overall: 113173.7) avg_msec=0.530 (overall: 0.528)
                                                                       
INCR: rps=113660.0 (overall: 113270.8) avg_msec=0.527 (overall: 0.528)
                                                                       
INCR: rps=113184.0 (overall: 113256.3) avg_msec=0.532 (overall: 0.529)
                                                                       
INCR: rps=111536.0 (overall: 113010.8) avg_msec=0.535 (overall: 0.530)
                                                                       
INCR: 112994.35 requests per second, p50=0.527 msec
 
LPUSH: rps=42872.5 (overall: 109806.1) avg_msec=0.658 (overall: 0.658)
                                                                       
LPUSH: rps=111052.0 (overall: 110701.2) avg_msec=0.677 (overall: 0.671)
                                                                        
LPUSH: rps=110532.0 (overall: 110630.4) avg_msec=0.652 (overall: 0.663)
                                                                        
LPUSH: rps=111884.5 (overall: 111001.2) avg_msec=0.656 (overall: 0.661)
                                                                        
LPUSH: rps=112548.0 (overall: 111353.0) avg_msec=0.662 (overall: 0.661)
                                                                        
LPUSH: rps=112520.0 (overall: 111569.3) avg_msec=0.652 (overall: 0.660)
                                                                        
LPUSH: rps=111665.3 (overall: 111584.4) avg_msec=0.669 (overall: 0.661)
                                                                        
LPUSH: 111794.30 requests per second, p50=0.615 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108593.6 (overall: 108162.7) avg_msec=0.549 (overall: 0.549)
                                                                        
RPUSH: rps=109984.0 (overall: 109069.7) avg_msec=0.546 (overall: 0.547)
                                                                        
RPUSH: rps=110992.0 (overall: 109708.8) avg_msec=0.542 (overall: 0.545)
                                                                        
RPUSH: rps=110745.0 (overall: 109968.1) avg_msec=0.540 (overall: 0.544)
                                                                        
RPUSH: rps=110528.0 (overall: 110079.8) avg_msec=0.542 (overall: 0.544)
                                                                        
RPUSH: rps=110015.9 (overall: 110069.2) avg_msec=0.542 (overall: 0.543)
                                                                        
RPUSH: rps=111108.0 (overall: 110217.2) avg_msec=0.537 (overall: 0.542)
                                                                        
RPUSH: 110192.84 requests per second, p50=0.535 msec
 
LPOP: rps=19336.0 (overall: 94784.3) avg_msec=0.900 (overall: 0.900)
                                                                     
LPOP: rps=95681.3 (overall: 95529.8) avg_msec=0.856 (overall: 0.863)
                                                                     
LPOP: rps=96384.0 (overall: 95916.7) avg_msec=0.887 (overall: 0.874)
                                                                     
LPOP: rps=96576.0 (overall: 96122.2) avg_msec=0.858 (overall: 0.869)
                                                                     
LPOP: rps=96506.0 (overall: 96213.7) avg_msec=0.866 (overall: 0.868)
                                                                     
LPOP: rps=97904.0 (overall: 96538.0) avg_msec=0.857 (overall: 0.866)
                                                                     
LPOP: rps=96396.0 (overall: 96515.1) avg_msec=0.855 (overall: 0.864)
                                                                     
LPOP: rps=96251.0 (overall: 96478.4) avg_msec=0.860 (overall: 0.864)
                                                                     
LPOP: rps=96940.0 (overall: 96534.6) avg_msec=0.865 (overall: 0.864)
                                                                     
LPOP: 96571.70 requests per second, p50=0.871 msec
 
RPOP: rps=42928.0 (overall: 111791.7) avg_msec=0.540 (overall: 0.540)
                                                                      
RPOP: rps=108426.3 (overall: 109357.4) avg_msec=0.546 (overall: 0.545)
                                                                       
RPOP: rps=112864.0 (overall: 110825.8) avg_msec=0.530 (overall: 0.538)
                                                                       
RPOP: rps=112800.0 (overall: 111408.5) avg_msec=0.538 (overall: 0.538)
                                                                       
RPOP: rps=110366.5 (overall: 111170.3) avg_msec=0.552 (overall: 0.542)
                                                                       
RPOP: rps=112832.0 (overall: 111478.5) avg_msec=0.538 (overall: 0.541)
                                                                       
RPOP: rps=112756.0 (overall: 111678.3) avg_msec=0.537 (overall: 0.540)
                                                                       
RPOP: 111669.46 requests per second, p50=0.535 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=113796.8 (overall: 113796.8) avg_msec=0.529 (overall: 0.529)
                                                                       
SADD: rps=115652.0 (overall: 114722.6) avg_msec=0.523 (overall: 0.526)
                                                                       
SADD: rps=115384.0 (overall: 114942.7) avg_msec=0.530 (overall: 0.528)
                                                                       
SADD: rps=113486.1 (overall: 114577.8) avg_msec=0.533 (overall: 0.529)
                                                                       
SADD: rps=112808.0 (overall: 114224.4) avg_msec=0.537 (overall: 0.530)
                                                                       
SADD: rps=113516.0 (overall: 114106.5) avg_msec=0.536 (overall: 0.531)
                                                                       
SADD: rps=113394.4 (overall: 114004.6) avg_msec=0.533 (overall: 0.531)
                                                                       
SADD: 114025.09 requests per second, p50=0.527 msec
 
HSET: rps=46100.0 (overall: 108726.4) avg_msec=0.549 (overall: 0.549)
                                                                      
HSET: rps=107510.0 (overall: 107871.1) avg_msec=0.554 (overall: 0.553)
                                                                       
HSET: rps=110172.0 (overall: 108818.8) avg_msec=0.540 (overall: 0.547)
                                                                       
HSET: rps=110192.0 (overall: 109219.4) avg_msec=0.542 (overall: 0.546)
                                                                       
HSET: rps=108127.5 (overall: 108972.0) avg_msec=0.549 (overall: 0.547)
                                                                       
HSET: rps=108840.0 (overall: 108947.7) avg_msec=0.549 (overall: 0.547)
                                                                       
HSET: rps=107784.0 (overall: 108766.8) avg_msec=0.553 (overall: 0.548)
                                                                       
HSET: 108459.87 requests per second, p50=0.543 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=111588.0 (overall: 111143.4) avg_msec=0.535 (overall: 0.535)
                                                                       
SPOP: rps=114322.7 (overall: 112733.1) avg_msec=0.522 (overall: 0.528)
                                                                       
SPOP: rps=115444.0 (overall: 113634.3) avg_msec=0.521 (overall: 0.526)
                                                                       
SPOP: rps=115400.0 (overall: 114074.9) avg_msec=0.524 (overall: 0.525)
                                                                       
SPOP: rps=114709.2 (overall: 114201.9) avg_msec=0.524 (overall: 0.525)
                                                                       
SPOP: rps=114720.0 (overall: 114288.1) avg_msec=0.526 (overall: 0.525)
                                                                       
SPOP: 114285.71 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=109422.3 (overall: 108988.1) avg_msec=0.542 (overall: 0.542)
                                                                       
ZADD: rps=110052.0 (overall: 109517.9) avg_msec=0.546 (overall: 0.544)
                                                                       
ZADD: rps=111104.0 (overall: 110045.2) avg_msec=0.539 (overall: 0.542)
                                                                       
ZADD: rps=109768.9 (overall: 109976.1) avg_msec=0.544 (overall: 0.543)
                                                                       
ZADD: rps=111972.0 (overall: 110374.3) avg_msec=0.539 (overall: 0.542)
                                                                       
ZADD: rps=112868.5 (overall: 110790.6) avg_msec=0.535 (overall: 0.541)
                                                                       
ZADD: rps=113276.0 (overall: 111144.8) avg_msec=0.535 (overall: 0.540)
                                                                       
ZADD: 111234.70 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=34348.0 (overall: 114493.3) avg_msec=0.522 (overall: 0.522)
                                                                         
ZPOPMIN: rps=114972.1 (overall: 114862.0) avg_msec=0.521 (overall: 0.522)
                                                                          
ZPOPMIN: rps=116820.0 (overall: 115711.8) avg_msec=0.517 (overall: 0.520)
                                                                          
ZPOPMIN: rps=116124.0 (overall: 115836.6) avg_msec=0.521 (overall: 0.520)
                                                                          
ZPOPMIN: rps=115529.9 (overall: 115765.1) avg_msec=0.520 (overall: 0.520)
                                                                          
ZPOPMIN: rps=116188.0 (overall: 115844.8) avg_msec=0.518 (overall: 0.519)
                                                                          
ZPOPMIN: rps=115565.7 (overall: 115800.4) avg_msec=0.520 (overall: 0.520)
                                                                          
ZPOPMIN: 115874.86 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=109685.3 (overall: 109250.0) avg_msec=0.673 (overall: 0.673)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110200.0 (overall: 109723.1) avg_msec=0.662 (overall: 0.668)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109480.0 (overall: 109642.3) avg_msec=0.665 (overall: 0.667)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111358.6 (overall: 110071.8) avg_msec=0.667 (overall: 0.667)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112744.0 (overall: 110604.9) avg_msec=0.678 (overall: 0.669)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113004.0 (overall: 111004.0) avg_msec=0.662 (overall: 0.668)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111270.9 (overall: 111042.2) avg_msec=0.663 (overall: 0.667)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111172.88 requests per second, p50=0.623 msec
 
LRANGE_100 (first 100 elements): rps=13832.0 (overall: 46729.7) avg_msec=1.161 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=47637.5 (overall: 47430.8) avg_msec=1.157 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=47741.0 (overall: 47566.0) avg_msec=1.144 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=48152.0 (overall: 47743.3) avg_msec=1.147 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47773.4) avg_msec=1.147 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47684.0 (overall: 47756.6) avg_msec=1.144 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47350.6 (overall: 47692.0) avg_msec=1.154 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47812.0 (overall: 47708.4) avg_msec=1.149 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47466.1 (overall: 47679.2) avg_msec=1.149 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47704.0 (overall: 47681.8) avg_msec=1.145 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47352.0 (overall: 47649.9) avg_msec=1.157 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47410.4 (overall: 47628.6) avg_msec=1.151 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47764.0 (overall: 47639.6) avg_msec=1.150 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47621.5 (overall: 47638.2) avg_msec=1.145 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47366.5 (overall: 47619.2) avg_msec=1.154 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47756.0 (overall: 47628.1) avg_msec=1.150 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47685.3 (overall: 47631.6) avg_msec=1.142 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): 47653.09 requests per second, p50=1.151 msec
 
