===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768834303373216
uptime_in_seconds:3000
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104616.0 (overall: 104199.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=105788.0 (overall: 104992.0) avg_msec=0.309 (overall: 0.308)
                                                                              
PING_INLINE: rps=107318.7 (overall: 105768.6) avg_msec=0.307 (overall: 0.308)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=6132.0 (overall: 90176.5) avg_msec=0.352 (overall: 0.352)
                                                                          
PING_MBULK: rps=101492.0 (overall: 100771.5) avg_msec=0.310 (overall: 0.312)
                                                                             
PING_MBULK: rps=105047.8 (overall: 102843.6) avg_msec=0.307 (overall: 0.310)
                                                                             
PING_MBULK: rps=106564.0 (overall: 104054.7) avg_msec=0.305 (overall: 0.308)
                                                                             
PING_MBULK: 104602.52 requests per second, p50=0.303 msec
 
SET: rps=6976.0 (overall: 109000.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=115640.0 (overall: 115240.6) avg_msec=0.292 (overall: 0.294)
                                                                      
SET: rps=114334.7 (overall: 114800.8) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: rps=112908.0 (overall: 114183.8) avg_msec=0.291 (overall: 0.293)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=6875.0 (overall: 46315.8) avg_msec=9.279 (overall: 9.279)
                                                                                               
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48382.2) avg_msec=8.198 (overall: 8.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=47810.3 (overall: 48117.2) avg_msec=8.207 (overall: 8.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=48256.0 (overall: 48160.8) avg_msec=8.135 (overall: 8.231)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 48137.5) avg_msec=8.160 (overall: 8.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 48135.6) avg_msec=8.166 (overall: 8.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=48191.2 (overall: 48144.6) avg_msec=8.162 (overall: 8.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 48115.6) avg_msec=8.212 (overall: 8.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 48117.0) avg_msec=8.162 (overall: 8.195)
                                                                                                
LRANGE_100 (first 100 elements): 48123.20 requests per second, p50=8.159 msec
 
LRANGE_300 (first 300 elements): rps=11823.8 (overall: 16328.0) avg_msec=22.392 (overall: 22.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19865.6 (overall: 18352.9) avg_msec=18.319 (overall: 19.869)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23104.0 (overall: 20069.4) avg_msec=13.587 (overall: 17.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23101.6 (overall: 20888.2) avg_msec=13.899 (overall: 16.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22000.0 (overall: 21128.9) avg_msec=14.682 (overall: 15.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18224.8 (overall: 20618.5) avg_msec=20.824 (overall: 16.664)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18260.9 (overall: 20271.9) avg_msec=19.804 (overall: 17.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19657.6 (overall: 20192.1) avg_msec=18.767 (overall: 17.293)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20579.4 (overall: 20235.9) avg_msec=17.298 (overall: 17.294)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22501.9 (overall: 20471.7) avg_msec=15.253 (overall: 17.060)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18520.0 (overall: 20293.5) avg_msec=20.275 (overall: 17.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19433.1 (overall: 20220.5) avg_msec=19.520 (overall: 17.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20680.0 (overall: 20255.9) avg_msec=17.158 (overall: 17.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23475.3 (overall: 20497.4) avg_msec=13.330 (overall: 17.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18454.2 (overall: 20360.9) avg_msec=20.234 (overall: 17.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17482.6 (overall: 20175.3) avg_msec=21.091 (overall: 17.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18875.0 (overall: 20097.4) avg_msec=21.009 (overall: 17.719)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18189.0 (overall: 19990.3) avg_msec=19.667 (overall: 17.818)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20221.3 (overall: 20002.5) avg_msec=18.616 (overall: 17.861)
                                                                                                  
LRANGE_300 (first 300 elements): 20048.12 requests per second, p50=17.135 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11870.6 (overall: 11824.2) avg_msec=25.701 (overall: 25.701)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11844.6 (overall: 11834.3) avg_msec=26.657 (overall: 26.174)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11813.5 (overall: 11827.4) avg_msec=30.007 (overall: 27.445)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11980.1 (overall: 11865.3) avg_msec=29.207 (overall: 27.887)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12118.6 (overall: 11916.1) avg_msec=27.898 (overall: 27.889)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13537.8 (overall: 12184.9) avg_msec=24.500 (overall: 27.265)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12050.6 (overall: 12165.4) avg_msec=28.579 (overall: 27.454)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12012.0 (overall: 12146.4) avg_msec=28.600 (overall: 27.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11845.6 (overall: 12112.2) avg_msec=29.547 (overall: 27.812)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11984.0 (overall: 12099.6) avg_msec=28.371 (overall: 27.866)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11736.2 (overall: 12066.4) avg_msec=29.712 (overall: 28.030)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12282.9 (overall: 12084.3) avg_msec=28.962 (overall: 28.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14347.8 (overall: 12258.4) avg_msec=24.121 (overall: 27.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16525.7 (overall: 12563.2) avg_msec=16.224 (overall: 26.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16379.4 (overall: 12817.7) avg_msec=17.887 (overall: 25.918)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.5 (overall: 12953.3) avg_msec=20.247 (overall: 25.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16071.7 (overall: 13135.3) avg_msec=18.113 (overall: 24.978)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15239.0 (overall: 13251.3) avg_msec=20.600 (overall: 24.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14964.4 (overall: 13341.5) avg_msec=21.616 (overall: 24.518)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16425.2 (overall: 13496.3) avg_msec=15.923 (overall: 23.993)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14891.5 (overall: 13564.0) avg_msec=19.730 (overall: 23.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12806.3 (overall: 13529.6) avg_msec=25.189 (overall: 23.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14913.7 (overall: 13590.2) avg_msec=22.444 (overall: 23.761)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16430.8 (overall: 13708.5) avg_msec=16.754 (overall: 23.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16133.3 (overall: 13806.1) avg_msec=17.481 (overall: 23.132)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16249.0 (overall: 13899.9) avg_msec=17.984 (overall: 22.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15611.1 (overall: 13963.0) avg_msec=18.795 (overall: 22.732)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15007.7 (overall: 14001.1) avg_msec=18.479 (overall: 22.565)
                                                                                                  
LRANGE_500 (first 500 elements): 14009.53 requests per second, p50=22.911 msec
 
LRANGE_600 (first 600 elements): rps=5656.4 (overall: 8323.9) avg_msec=36.255 (overall: 36.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=8439.7 (overall: 8392.6) avg_msec=36.173 (overall: 36.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=11443.1 (overall: 9523.3) avg_msec=27.683 (overall: 32.410)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11727.3 (overall: 10115.8) avg_msec=24.919 (overall: 30.075)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11964.7 (overall: 10510.0) avg_msec=21.789 (overall: 28.064)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12070.3 (overall: 10785.1) avg_msec=20.836 (overall: 26.638)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11338.4 (overall: 10870.0) avg_msec=25.281 (overall: 26.421)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11366.8 (overall: 10935.2) avg_msec=25.792 (overall: 26.335)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12177.2 (overall: 11076.8) avg_msec=22.787 (overall: 25.890)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11905.5 (overall: 11161.6) avg_msec=23.974 (overall: 25.681)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10511.8 (overall: 11101.2) avg_msec=26.889 (overall: 25.787)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8804.6 (overall: 10901.2) avg_msec=33.967 (overall: 26.363)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 10788.2) avg_msec=34.487 (overall: 26.912)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9339.8 (overall: 10681.2) avg_msec=35.687 (overall: 27.479)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 10600.0) avg_msec=31.453 (overall: 27.718)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11559.1 (overall: 10660.7) avg_msec=25.962 (overall: 27.597)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11960.3 (overall: 10737.5) avg_msec=22.384 (overall: 27.254)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11305.6 (overall: 10769.1) avg_msec=26.055 (overall: 27.184)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11430.8 (overall: 10804.2) avg_msec=26.200 (overall: 27.129)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12107.6 (overall: 10869.4) avg_msec=22.367 (overall: 26.864)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10678.2 (overall: 10859.9) avg_msec=27.449 (overall: 26.892)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 10798.7) avg_msec=30.692 (overall: 27.046)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8831.4 (overall: 10710.1) avg_msec=34.204 (overall: 27.312)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10192.0 (overall: 10688.7) avg_msec=32.394 (overall: 27.512)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9153.8 (overall: 10625.5) avg_msec=35.768 (overall: 27.805)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10703.1 (overall: 10628.5) avg_msec=28.650 (overall: 27.839)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10872.1 (overall: 10637.7) avg_msec=26.084 (overall: 27.771)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9108.5 (overall: 10582.0) avg_msec=31.605 (overall: 27.891)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9748.0 (overall: 10553.5) avg_msec=35.919 (overall: 28.144)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9232.8 (overall: 10508.0) avg_msec=32.806 (overall: 28.285)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11383.7 (overall: 10536.7) avg_msec=26.309 (overall: 28.215)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9604.7 (overall: 10507.1) avg_msec=29.173 (overall: 28.243)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10446.2 (overall: 10505.3) avg_msec=31.609 (overall: 28.343)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11510.0 (overall: 10534.5) avg_msec=25.620 (overall: 28.257)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13085.9 (overall: 10608.2) avg_msec=19.188 (overall: 27.934)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11960.6 (overall: 10645.9) avg_msec=24.933 (overall: 27.840)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10623.5 (overall: 10645.3) avg_msec=27.112 (overall: 27.820)
                                                                                                  
LRANGE_600 (first 600 elements): 10648.49 requests per second, p50=28.799 msec
 
MSET (10 keys): rps=178432.0 (overall: 233549.7) avg_msec=3.258 (overall: 3.258)
                                                                                 
MSET (10 keys): 235849.06 requests per second, p50=3.263 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=397440.0 (overall: 397440.0) avg_msec=1.896 (overall: 1.896)
                                                                       
XADD: 396825.38 requests per second, p50=1.895 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109348.0 (overall: 108912.4) avg_msec=0.532 (overall: 0.532)
                                                                              
PING_INLINE: rps=109306.8 (overall: 109109.6) avg_msec=0.544 (overall: 0.538)
                                                                              
PING_INLINE: rps=109360.0 (overall: 109192.8) avg_msec=0.535 (overall: 0.537)
                                                                              
PING_INLINE: rps=110264.0 (overall: 109460.1) avg_msec=0.531 (overall: 0.535)
                                                                              
PING_INLINE: rps=109597.6 (overall: 109487.6) avg_msec=0.531 (overall: 0.534)
                                                                              
PING_INLINE: rps=110196.0 (overall: 109605.5) avg_msec=0.529 (overall: 0.534)
                                                                              
PING_INLINE: rps=110160.0 (overall: 109684.5) avg_msec=0.530 (overall: 0.533)
                                                                              
PING_INLINE: 109709.27 requests per second, p50=0.535 msec
 
PING_MBULK: rps=17236.0 (overall: 107725.0) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_MBULK: rps=110745.0 (overall: 110329.9) avg_msec=0.526 (overall: 0.527)
                                                                             
PING_MBULK: rps=111532.0 (overall: 110885.4) avg_msec=0.527 (overall: 0.527)
                                                                             
PING_MBULK: rps=110705.2 (overall: 110828.3) avg_msec=0.527 (overall: 0.527)
                                                                             
PING_MBULK: rps=110788.0 (overall: 110818.6) avg_msec=0.527 (overall: 0.527)
                                                                             
PING_MBULK: rps=111504.0 (overall: 110951.2) avg_msec=0.526 (overall: 0.527)
                                                                             
PING_MBULK: rps=111410.4 (overall: 111025.9) avg_msec=0.528 (overall: 0.527)
                                                                             
PING_MBULK: rps=111132.0 (overall: 111040.7) avg_msec=0.533 (overall: 0.528)
                                                                             
PING_MBULK: 111049.41 requests per second, p50=0.527 msec
 
SET: rps=45076.0 (overall: 109407.8) avg_msec=0.547 (overall: 0.547)
                                                                     
SET: rps=109027.9 (overall: 109138.4) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=111340.0 (overall: 110049.7) avg_msec=0.545 (overall: 0.548)
                                                                      
SET: rps=109864.5 (overall: 109995.3) avg_msec=0.549 (overall: 0.548)
                                                                      
SET: rps=111148.0 (overall: 110256.1) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=111027.9 (overall: 110399.0) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=111192.0 (overall: 110522.4) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: 110558.32 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108159.4 (overall: 107730.2) avg_msec=0.552 (overall: 0.552)
                                                                      
GET: rps=107808.0 (overall: 107768.9) avg_msec=0.554 (overall: 0.553)
                                                                      
GET: rps=106168.0 (overall: 107236.7) avg_msec=0.553 (overall: 0.553)
                                                                      
GET: rps=107613.6 (overall: 107331.0) avg_msec=0.551 (overall: 0.552)
                                                                      
GET: rps=109452.0 (overall: 107754.2) avg_msec=0.542 (overall: 0.550)
                                                                      
GET: rps=107458.2 (overall: 107704.8) avg_msec=0.550 (overall: 0.550)
                                                                      
GET: rps=107044.0 (overall: 107610.6) avg_msec=0.555 (overall: 0.551)
                                                                      
GET: 107758.62 requests per second, p50=0.551 msec
 
INCR: rps=5724.0 (overall: 110076.9) avg_msec=0.570 (overall: 0.570)
                                                                     
INCR: rps=112502.0 (overall: 112382.6) avg_msec=0.526 (overall: 0.528)
                                                                       
INCR: rps=111932.0 (overall: 112163.4) avg_msec=0.533 (overall: 0.530)
                                                                       
INCR: rps=111657.4 (overall: 111997.4) avg_msec=0.539 (overall: 0.533)
                                                                       
INCR: rps=111704.0 (overall: 111925.1) avg_msec=0.535 (overall: 0.534)
                                                                       
INCR: rps=109709.2 (overall: 111485.8) avg_msec=0.541 (overall: 0.535)
                                                                       
INCR: rps=109180.0 (overall: 111105.5) avg_msec=0.545 (overall: 0.537)
                                                                       
INCR: rps=108432.0 (overall: 110727.1) avg_msec=0.546 (overall: 0.538)
                                                                       
INCR: 110680.69 requests per second, p50=0.535 msec
 
LPUSH: rps=30725.1 (overall: 107111.1) avg_msec=0.616 (overall: 0.616)
                                                                       
LPUSH: rps=104784.0 (overall: 105304.4) avg_msec=0.652 (overall: 0.644)
                                                                        
LPUSH: rps=103132.0 (overall: 104354.9) avg_msec=0.702 (overall: 0.669)
                                                                        
LPUSH: rps=102784.9 (overall: 103876.1) avg_msec=0.707 (overall: 0.680)
                                                                        
LPUSH: rps=104460.0 (overall: 104012.1) avg_msec=0.709 (overall: 0.687)
                                                                        
LPUSH: rps=104215.1 (overall: 104050.6) avg_msec=0.715 (overall: 0.692)
                                                                        
LPUSH: rps=104776.0 (overall: 104165.8) avg_msec=0.697 (overall: 0.693)
                                                                        
LPUSH: rps=105364.0 (overall: 104330.0) avg_msec=0.726 (overall: 0.698)
                                                                        
LPUSH: 104329.68 requests per second, p50=0.647 msec
 
RPUSH: rps=9772.9 (overall: 106652.2) avg_msec=0.536 (overall: 0.536)
                                                                      
RPUSH: rps=112420.0 (overall: 111934.1) avg_msec=0.524 (overall: 0.525)
                                                                        
RPUSH: rps=111144.0 (overall: 111556.4) avg_msec=0.532 (overall: 0.528)
                                                                        
RPUSH: rps=111290.8 (overall: 111470.3) avg_msec=0.533 (overall: 0.530)
                                                                        
RPUSH: rps=111828.0 (overall: 111557.6) avg_msec=0.532 (overall: 0.530)
                                                                        
RPUSH: rps=111416.0 (overall: 111529.8) avg_msec=0.535 (overall: 0.531)
                                                                        
RPUSH: rps=111701.2 (overall: 111558.0) avg_msec=0.530 (overall: 0.531)
                                                                        
RPUSH: rps=110636.0 (overall: 111428.2) avg_msec=0.538 (overall: 0.532)
                                                                        
RPUSH: 111420.62 requests per second, p50=0.527 msec
 
LPOP: rps=35628.0 (overall: 93757.9) avg_msec=0.820 (overall: 0.820)
                                                                     
LPOP: rps=95251.0 (overall: 94841.0) avg_msec=0.841 (overall: 0.835)
                                                                     
LPOP: rps=95304.0 (overall: 95035.2) avg_msec=0.829 (overall: 0.833)
                                                                     
LPOP: rps=96456.0 (overall: 95455.1) avg_msec=0.833 (overall: 0.833)
                                                                     
LPOP: rps=96252.0 (overall: 95636.9) avg_msec=0.842 (overall: 0.835)
                                                                     
LPOP: rps=96693.2 (overall: 95833.7) avg_msec=0.847 (overall: 0.837)
                                                                     
LPOP: rps=96796.0 (overall: 95984.3) avg_msec=0.843 (overall: 0.838)
                                                                     
LPOP: rps=97316.0 (overall: 96164.6) avg_msec=0.851 (overall: 0.840)
                                                                     
LPOP: 96246.39 requests per second, p50=0.847 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=110776.0 (overall: 110334.7) avg_msec=0.541 (overall: 0.541)
                                                                       
RPOP: rps=110569.7 (overall: 110452.2) avg_msec=0.538 (overall: 0.540)
                                                                       
RPOP: rps=110904.0 (overall: 110602.4) avg_msec=0.538 (overall: 0.539)
                                                                       
RPOP: rps=110203.2 (overall: 110502.5) avg_msec=0.539 (overall: 0.539)
                                                                       
RPOP: rps=112592.0 (overall: 110919.4) avg_msec=0.533 (overall: 0.538)
                                                                       
RPOP: rps=111936.0 (overall: 111088.5) avg_msec=0.534 (overall: 0.537)
                                                                       
RPOP: rps=111438.2 (overall: 111138.5) avg_msec=0.534 (overall: 0.537)
                                                                       
RPOP: 111172.88 requests per second, p50=0.535 msec
 
SADD: rps=27720.0 (overall: 108281.2) avg_msec=0.540 (overall: 0.540)
                                                                      
SADD: rps=110462.2 (overall: 110019.0) avg_msec=0.536 (overall: 0.537)
                                                                       
SADD: rps=112060.0 (overall: 110922.1) avg_msec=0.537 (overall: 0.537)
                                                                       
SADD: rps=111112.0 (overall: 110980.4) avg_msec=0.536 (overall: 0.537)
                                                                       
SADD: rps=110992.0 (overall: 110983.1) avg_msec=0.533 (overall: 0.536)
                                                                       
SADD: rps=111724.0 (overall: 111123.9) avg_msec=0.534 (overall: 0.535)
                                                                       
SADD: rps=110968.0 (overall: 111099.0) avg_msec=0.537 (overall: 0.536)
                                                                       
SADD: 110987.79 requests per second, p50=0.535 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104504.0 (overall: 103674.6) avg_msec=0.565 (overall: 0.565)
                                                                       
HSET: rps=104968.1 (overall: 104320.1) avg_msec=0.560 (overall: 0.562)
                                                                       
HSET: rps=106008.0 (overall: 104880.5) avg_msec=0.556 (overall: 0.560)
                                                                       
HSET: rps=105136.0 (overall: 104944.2) avg_msec=0.568 (overall: 0.562)
                                                                       
HSET: rps=105362.6 (overall: 105027.9) avg_msec=0.574 (overall: 0.565)
                                                                       
HSET: rps=105152.0 (overall: 105048.5) avg_msec=0.576 (overall: 0.566)
                                                                       
HSET: rps=105952.0 (overall: 105177.3) avg_msec=0.571 (overall: 0.567)
                                                                       
HSET: 105207.78 requests per second, p50=0.567 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109709.2 (overall: 109273.8) avg_msec=0.551 (overall: 0.551)
                                                                       
SPOP: rps=111216.0 (overall: 110241.0) avg_msec=0.545 (overall: 0.548)
                                                                       
SPOP: rps=110422.3 (overall: 110301.5) avg_msec=0.537 (overall: 0.544)
                                                                       
SPOP: rps=110152.0 (overall: 110264.2) avg_msec=0.536 (overall: 0.542)
                                                                       
SPOP: rps=109144.0 (overall: 110040.7) avg_msec=0.547 (overall: 0.543)
                                                                       
SPOP: rps=109924.0 (overall: 110021.3) avg_msec=0.549 (overall: 0.544)
                                                                       
SPOP: rps=110637.5 (overall: 110109.5) avg_msec=0.528 (overall: 0.542)
                                                                       
SPOP: 110132.16 requests per second, p50=0.535 msec
 
ZADD: rps=21032.0 (overall: 105160.0) avg_msec=0.549 (overall: 0.549)
                                                                      
ZADD: rps=106952.2 (overall: 106654.5) avg_msec=0.566 (overall: 0.563)
                                                                       
ZADD: rps=106832.0 (overall: 106735.0) avg_msec=0.574 (overall: 0.568)
                                                                       
ZADD: rps=109164.0 (overall: 107493.1) avg_msec=0.568 (overall: 0.568)
                                                                       
ZADD: rps=107251.0 (overall: 107435.4) avg_msec=0.574 (overall: 0.569)
                                                                       
ZADD: rps=109364.0 (overall: 107805.7) avg_msec=0.568 (overall: 0.569)
                                                                       
ZADD: rps=109252.0 (overall: 108038.7) avg_msec=0.571 (overall: 0.569)
                                                                       
ZADD: rps=109103.6 (overall: 108186.9) avg_msec=0.568 (overall: 0.569)
                                                                       
ZADD: 108283.70 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=28008.0 (overall: 104507.5) avg_msec=0.569 (overall: 0.569)
                                                                         
ZPOPMIN: rps=105502.0 (overall: 105292.5) avg_msec=0.559 (overall: 0.561)
                                                                          
ZPOPMIN: rps=107112.0 (overall: 106093.3) avg_msec=0.556 (overall: 0.559)
                                                                          
ZPOPMIN: rps=107648.0 (overall: 106568.5) avg_msec=0.545 (overall: 0.554)
                                                                          
ZPOPMIN: rps=106259.0 (overall: 106495.8) avg_msec=0.551 (overall: 0.554)
                                                                          
ZPOPMIN: rps=106604.0 (overall: 106516.3) avg_msec=0.553 (overall: 0.553)
                                                                          
ZPOPMIN: rps=106012.0 (overall: 106435.7) avg_msec=0.548 (overall: 0.553)
                                                                          
ZPOPMIN: rps=107668.0 (overall: 106604.9) avg_msec=0.540 (overall: 0.551)
                                                                          
ZPOPMIN: 106666.66 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=25320.0 (overall: 107288.1) avg_msec=0.563 (overall: 0.563)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109235.1 (overall: 108864.5) avg_msec=0.570 (overall: 0.569)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109560.0 (overall: 109175.0) avg_msec=0.575 (overall: 0.572)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110084.0 (overall: 109455.6) avg_msec=0.568 (overall: 0.571)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107597.6 (overall: 109016.0) avg_msec=0.569 (overall: 0.570)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109188.0 (overall: 109048.8) avg_msec=0.569 (overall: 0.570)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108171.3 (overall: 108907.8) avg_msec=0.585 (overall: 0.572)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109432.0 (overall: 108980.1) avg_msec=0.634 (overall: 0.581)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108991.82 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=15844.0 (overall: 44505.6) avg_msec=1.199 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=45187.3 (overall: 45008.8) avg_msec=1.191 (overall: 1.193)
                                                                                                
LRANGE_100 (first 100 elements): rps=44840.6 (overall: 44937.4) avg_msec=1.209 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=45416.0 (overall: 45079.7) avg_msec=1.191 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=45247.0 (overall: 45118.1) avg_msec=1.208 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=45532.0 (overall: 45195.2) avg_msec=1.198 (overall: 1.199)
                                                                                                
