===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
SET: rps=227556.0 (overall: 227187.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227660.0 (overall: 227187.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227757.0 (overall: 227188.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228584.0 (overall: 227189.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227948.0 (overall: 227189.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229176.0 (overall: 227190.7) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229328.0 (overall: 227192.0) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229028.0 (overall: 227193.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228466.1 (overall: 227193.9) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228968.0 (overall: 227195.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229460.0 (overall: 227196.3) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228724.0 (overall: 227197.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228796.0 (overall: 227198.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227446.2 (overall: 227198.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228440.0 (overall: 227199.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228460.0 (overall: 227199.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227148.0 (overall: 227199.9) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228024.0 (overall: 227200.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228306.8 (overall: 227201.0) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229000.0 (overall: 227202.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226948.0 (overall: 227202.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229092.0 (overall: 227203.1) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228868.0 (overall: 227204.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228292.0 (overall: 227204.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228227.1 (overall: 227205.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229196.0 (overall: 227206.6) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227640.0 (overall: 227206.9) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=228316.0 (overall: 227207.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226900.0 (overall: 227207.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227306.8 (overall: 227207.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227388.0 (overall: 227207.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228152.0 (overall: 227208.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228416.0 (overall: 227208.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226472.0 (overall: 227208.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228091.6 (overall: 227208.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228668.0 (overall: 227209.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228868.0 (overall: 227210.7) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=226800.0 (overall: 227210.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226936.3 (overall: 227210.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228492.0 (overall: 227211.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228360.0 (overall: 227211.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228348.0 (overall: 227212.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227820.0 (overall: 227212.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=229000.0 (overall: 227213.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227490.0 (overall: 227214.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229404.0 (overall: 227215.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228836.0 (overall: 227216.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228124.0 (overall: 227216.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227872.5 (overall: 227217.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228364.0 (overall: 227217.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228876.0 (overall: 227218.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228244.0 (overall: 227219.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228292.0 (overall: 227220.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226908.0 (overall: 227220.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227968.1 (overall: 227220.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227788.0 (overall: 227220.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228204.0 (overall: 227221.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228132.0 (overall: 227221.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228880.0 (overall: 227222.8) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228456.0 (overall: 227223.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227270.9 (overall: 227223.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228760.0 (overall: 227224.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229132.0 (overall: 227225.6) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228524.0 (overall: 227226.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228812.0 (overall: 227227.3) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227247.0 (overall: 227227.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=222868.0 (overall: 227224.8) avg_msec=0.212 (overall: 0.208)
                                                                      
SET: rps=228868.0 (overall: 227225.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228428.0 (overall: 227226.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228080.0 (overall: 227227.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228139.5 (overall: 227227.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228736.0 (overall: 227228.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228808.0 (overall: 227229.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229916.0 (overall: 227230.9) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=228320.0 (overall: 227231.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228641.5 (overall: 227232.3) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227768.0 (overall: 227232.6) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=227040.0 (overall: 227232.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=229200.0 (overall: 227233.7) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228828.0 (overall: 227234.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227613.6 (overall: 227234.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229156.0 (overall: 227235.9) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229736.0 (overall: 227237.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229320.0 (overall: 227238.6) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228560.0 (overall: 227239.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228192.0 (overall: 227239.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227896.4 (overall: 227240.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229648.0 (overall: 227241.7) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228480.0 (overall: 227242.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228460.0 (overall: 227243.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228492.0 (overall: 227243.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228924.3 (overall: 227244.8) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229208.0 (overall: 227246.0) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229252.0 (overall: 227247.1) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229420.0 (overall: 227248.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228760.0 (overall: 227249.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229876.0 (overall: 227250.8) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228163.4 (overall: 227251.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229096.0 (overall: 227252.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228620.0 (overall: 227253.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227240.0 (overall: 227253.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228960.0 (overall: 227254.1) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227768.9 (overall: 227254.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228452.0 (overall: 227255.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227804.0 (overall: 227255.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228556.0 (overall: 227256.2) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=226580.0 (overall: 227255.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226617.5 (overall: 227255.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228808.0 (overall: 227256.3) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228368.0 (overall: 227257.0) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=226584.0 (overall: 227256.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228664.0 (overall: 227257.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229088.0 (overall: 227258.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227027.9 (overall: 227258.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228088.0 (overall: 227258.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227948.0 (overall: 227259.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227984.0 (overall: 227259.6) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=227724.0 (overall: 227259.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227968.1 (overall: 227260.2) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227036.0 (overall: 227260.1) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227760.0 (overall: 227260.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228336.0 (overall: 227261.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228196.0 (overall: 227261.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227370.5 (overall: 227261.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: 227251.05 requests per second, p50=0.199 msec

End: 2026-01-21T09:16:51+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:16:51+00:00
 
GET: rps=0.0 (overall: inf) avg_msec=0.139 (overall: 0.054)
                                                            
GET: rps=238332.0 (overall: 238392.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237107.6 (overall: 237748.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237292.0 (overall: 237596.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238424.0 (overall: 237803.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237952.0 (overall: 237832.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236804.0 (overall: 237661.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236753.0 (overall: 237531.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237492.0 (overall: 237526.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234972.0 (overall: 237242.9) avg_msec=0.200 (overall: 0.198)
                                                                      
GET: rps=237708.0 (overall: 237289.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237460.0 (overall: 237304.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236212.0 (overall: 237213.8) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237043.8 (overall: 237200.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237252.0 (overall: 237204.4) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=238032.0 (overall: 237259.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237320.0 (overall: 237263.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237552.0 (overall: 237280.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236466.1 (overall: 237234.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237880.0 (overall: 237268.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237488.0 (overall: 237279.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238248.0 (overall: 237325.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235620.0 (overall: 237248.4) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237219.1 (overall: 237247.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237124.0 (overall: 237242.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237692.0 (overall: 237260.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=233964.0 (overall: 237133.3) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236992.0 (overall: 237128.0) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237637.5 (overall: 237146.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238404.0 (overall: 237189.6) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237768.0 (overall: 237208.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236768.0 (overall: 237194.7) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236032.0 (overall: 237158.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237724.0 (overall: 237175.5) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=237824.7 (overall: 237194.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236984.0 (overall: 237188.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237436.0 (overall: 237195.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237876.0 (overall: 237213.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237756.0 (overall: 237228.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237573.7 (overall: 237237.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238476.0 (overall: 237268.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236812.0 (overall: 237256.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237516.0 (overall: 237263.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236872.0 (overall: 237253.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=235418.3 (overall: 237212.1) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237180.0 (overall: 237211.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237412.0 (overall: 237215.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237264.0 (overall: 237216.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237928.0 (overall: 237231.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238216.0 (overall: 237251.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236135.5 (overall: 237229.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237172.0 (overall: 237228.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238072.0 (overall: 237244.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237672.0 (overall: 237252.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238036.0 (overall: 237266.9) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=236537.9 (overall: 237253.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=234584.0 (overall: 237206.0) avg_msec=0.200 (overall: 0.198)
                                                                      
GET: rps=237000.0 (overall: 237202.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237204.0 (overall: 237202.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236908.0 (overall: 237197.4) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236852.6 (overall: 237191.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237320.0 (overall: 237193.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=232672.0 (overall: 237120.9) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238348.0 (overall: 237140.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237264.0 (overall: 237142.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236980.0 (overall: 237139.8) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237964.2 (overall: 237152.3) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=237552.0 (overall: 237158.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237912.0 (overall: 237169.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236556.0 (overall: 237160.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238608.0 (overall: 237181.1) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=236350.6 (overall: 237169.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236104.0 (overall: 237154.6) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=234320.0 (overall: 237115.8) avg_msec=0.200 (overall: 0.198)
                                                                      
GET: rps=237284.0 (overall: 237118.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237224.0 (overall: 237119.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237310.8 (overall: 237122.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238664.0 (overall: 237142.0) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237892.0 (overall: 237151.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236892.0 (overall: 237148.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238024.0 (overall: 237159.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237454.2 (overall: 237162.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236680.0 (overall: 237157.0) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237688.0 (overall: 237163.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238116.0 (overall: 237174.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237944.0 (overall: 237183.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236440.0 (overall: 237175.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237270.9 (overall: 237176.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237696.0 (overall: 237182.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237736.0 (overall: 237188.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237528.0 (overall: 237192.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237760.0 (overall: 237198.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236944.2 (overall: 237195.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237716.0 (overall: 237201.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238564.0 (overall: 237215.7) avg_msec=0.194 (overall: 0.198)
                                                                      
GET: rps=237448.0 (overall: 237218.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236764.0 (overall: 237213.4) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236494.0 (overall: 237206.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237756.0 (overall: 237211.6) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238780.0 (overall: 237227.4) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=238128.0 (overall: 237236.4) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237564.0 (overall: 237239.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236342.6 (overall: 237230.8) avg_msec=0.193 (overall: 0.198)
                                                                      
GET: rps=238060.0 (overall: 237238.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237844.0 (overall: 237244.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237392.0 (overall: 237246.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236196.0 (overall: 237236.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=235641.5 (overall: 237221.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237008.0 (overall: 237219.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237760.0 (overall: 237224.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=240224.0 (overall: 237251.5) avg_msec=0.192 (overall: 0.198)
                                                                      
GET: rps=235448.0 (overall: 237235.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=234852.0 (overall: 237214.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236880.5 (overall: 237211.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237452.0 (overall: 237213.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237000.0 (overall: 237211.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237424.0 (overall: 237213.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237660.0 (overall: 237216.9) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236653.4 (overall: 237212.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238472.0 (overall: 237222.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238520.0 (overall: 237233.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238424.0 (overall: 237243.3) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237584.0 (overall: 237246.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238368.0 (overall: 237255.2) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237370.5 (overall: 237256.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237952.0 (overall: 237261.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238820.0 (overall: 237274.1) avg_msec=0.195 (overall: 0.198)
                                                                      
GET: rps=237744.0 (overall: 237277.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237540.0 (overall: 237279.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236796.8 (overall: 237276.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238120.0 (overall: 237282.6) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237428.0 (overall: 237283.7) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238264.0 (overall: 237291.1) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237268.0 (overall: 237290.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=234292.0 (overall: 237268.6) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=239988.1 (overall: 237288.8) avg_msec=0.191 (overall: 0.198)
                                                                      
GET: rps=235992.0 (overall: 237279.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238072.0 (overall: 237285.0) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=238892.0 (overall: 237296.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237704.0 (overall: 237299.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236940.2 (overall: 237297.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237676.0 (overall: 237299.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237544.0 (overall: 237301.4) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=237680.0 (overall: 237304.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237584.0 (overall: 237306.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237080.0 (overall: 237304.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235004.0 (overall: 237288.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238312.0 (overall: 237295.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237780.0 (overall: 237298.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236288.0 (overall: 237292.1) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237028.0 (overall: 237290.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236103.6 (overall: 237282.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=233044.0 (overall: 237254.6) avg_msec=0.200 (overall: 0.198)
                                                                      
GET: rps=236908.0 (overall: 237252.3) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238236.0 (overall: 237258.7) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237800.0 (overall: 237262.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237761.0 (overall: 237265.4) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237492.0 (overall: 237266.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238728.0 (overall: 237276.1) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237408.0 (overall: 237276.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238504.0 (overall: 237284.6) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237080.0 (overall: 237283.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=235844.6 (overall: 237274.4) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238692.0 (overall: 237283.1) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=237780.0 (overall: 237286.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237012.0 (overall: 237284.5) avg_msec=0.198 (overall: 0.197)
                                                                      
