===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768833900339187
uptime_in_seconds:1886
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84378.5 (overall: 84378.5) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=82008.0 (overall: 83195.6) avg_msec=0.588 (overall: 0.581)
                                                                            
PING_INLINE: rps=81060.0 (overall: 82484.7) avg_msec=0.589 (overall: 0.583)
                                                                            
PING_INLINE: rps=81372.0 (overall: 82206.8) avg_msec=0.590 (overall: 0.585)
                                                                            
PING_INLINE: 82304.52 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84548.0 (overall: 84548.0) avg_msec=0.575 (overall: 0.575)
                                                                           
PING_MBULK: rps=75749.0 (overall: 80139.7) avg_msec=0.610 (overall: 0.592)
                                                                           
PING_MBULK: rps=83496.0 (overall: 81257.0) avg_msec=0.581 (overall: 0.588)
                                                                           
PING_MBULK: rps=83320.0 (overall: 81772.2) avg_msec=0.582 (overall: 0.586)
                                                                           
PING_MBULK: 82034.45 requests per second, p50=0.583 msec
 
SET: rps=424.0 (overall: 106000.0) avg_msec=0.622 (overall: 0.622)
                                                                   
SET: rps=82039.8 (overall: 82134.9) avg_msec=0.583 (overall: 0.584)
                                                                    
SET: rps=76556.0 (overall: 79356.6) avg_msec=0.608 (overall: 0.595)
INCR: rps=135424.0 (overall: 1253925.9) avg_msec=0.602 (overall: 0.602)
                                                                        
INCR: 1298701.25 requests per second, p50=0.583 msec
 
LPUSH: rps=337529.9 (overall: 513454.5) avg_msec=1.467 (overall: 1.467)
                                                                        
LPUSH: 515463.91 requests per second, p50=1.503 msec
 
RPUSH: 1149425.38 requests per second, p50=0.663 msec
 
LPOP: rps=242368.0 (overall: 932184.6) avg_msec=0.801 (overall: 0.801)
                                                                       
LPOP: 934579.44 requests per second, p50=0.799 msec
 
RPOP: 1063829.88 requests per second, p50=0.703 msec
 
SADD: rps=222080.0 (overall: 1233777.8) avg_msec=0.620 (overall: 0.620)
                                                                        
SADD: 1219512.12 requests per second, p50=0.623 msec
 
HSET: 1052631.62 requests per second, p50=0.711 msec
 
SPOP: rps=273024.0 (overall: 1264000.0) avg_msec=0.606 (overall: 0.606)
                                                                        
SPOP: 1250000.00 requests per second, p50=0.607 msec
 
ZADD: 1098901.12 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=323952.2 (overall: 1178434.8) avg_msec=0.638 (overall: 0.638)
                                                                           
ZPOPMIN: 1190476.25 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): 518134.72 requests per second, p50=1.455 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45417.3 (overall: 45417.3) avg_msec=9.766 (overall: 9.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 46510.9) avg_msec=8.617 (overall: 9.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=47564.2 (overall: 46866.1) avg_msec=8.676 (overall: 9.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=47553.8 (overall: 47036.5) avg_msec=8.662 (overall: 8.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=47309.8 (overall: 47091.5) avg_msec=8.621 (overall: 8.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 47210.0) avg_msec=8.758 (overall: 8.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=47424.0 (overall: 47240.2) avg_msec=8.822 (overall: 8.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=47258.7 (overall: 47242.6) avg_msec=8.661 (overall: 8.818)
                                                                                                
LRANGE_100 (first 100 elements): 47236.65 requests per second, p50=8.607 msec
 
LRANGE_300 (first 300 elements): rps=6771.7 (overall: 13437.5) avg_msec=36.876 (overall: 36.876)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12902.0 (overall: 13080.9) avg_msec=36.680 (overall: 36.747)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12412.7 (overall: 12815.7) avg_msec=37.306 (overall: 36.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13379.8 (overall: 12978.7) avg_msec=36.060 (overall: 36.693)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13881.9 (overall: 13178.7) avg_msec=34.994 (overall: 36.297)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 13214.6) avg_msec=35.655 (overall: 36.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14552.0 (overall: 13417.5) avg_msec=34.626 (overall: 35.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 13733.5) avg_msec=31.804 (overall: 35.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13663.3) avg_msec=38.131 (overall: 35.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17952.0 (overall: 14110.0) avg_msec=26.204 (overall: 34.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14310.8 (overall: 14129.0) avg_msec=33.736 (overall: 34.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15370.1 (overall: 14237.5) avg_msec=31.515 (overall: 34.044)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12912.7 (overall: 14131.8) avg_msec=36.078 (overall: 34.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13325.4 (overall: 14072.2) avg_msec=35.365 (overall: 34.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13515.9 (overall: 14033.9) avg_msec=35.214 (overall: 34.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14707.7 (overall: 14078.6) avg_msec=32.353 (overall: 34.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14707.7 (overall: 14117.7) avg_msec=33.432 (overall: 34.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.6 (overall: 14108.3) avg_msec=34.610 (overall: 34.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15357.1 (overall: 14175.4) avg_msec=30.796 (overall: 33.979)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13537.8 (overall: 14143.0) avg_msec=35.579 (overall: 34.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 14106.4) avg_msec=38.241 (overall: 34.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 14090.8) avg_msec=36.404 (overall: 34.346)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 14099.1) avg_msec=32.858 (overall: 34.279)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 14104.0) avg_msec=35.650 (overall: 34.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14047.2 (overall: 14101.7) avg_msec=35.241 (overall: 34.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12687.5 (overall: 14045.6) avg_msec=37.485 (overall: 34.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15096.5 (overall: 14086.1) avg_msec=31.784 (overall: 34.374)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13168.0 (overall: 14053.2) avg_msec=35.323 (overall: 34.406)
                                                                                                  
LRANGE_300 (first 300 elements): 14066.68 requests per second, p50=36.671 msec
 
LRANGE_500 (first 500 elements): rps=753.0 (overall: 2907.7) avg_msec=48.350 (overall: 48.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 8303.8) avg_msec=54.571 (overall: 54.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=7034.7 (overall: 7732.2) avg_msec=56.747 (overall: 55.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 8769.6) avg_msec=45.535 (overall: 51.445)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12760.8 (overall: 9708.5) avg_msec=37.950 (overall: 47.272)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12130.4 (overall: 10166.8) avg_msec=36.007 (overall: 44.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 10132.3) avg_msec=49.113 (overall: 45.407)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7126.5 (overall: 9719.0) avg_msec=56.533 (overall: 46.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=9300.0 (overall: 9668.9) avg_msec=57.444 (overall: 47.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=6937.3 (overall: 9371.9) avg_msec=56.924 (overall: 48.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9389.1) avg_msec=57.043 (overall: 49.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=7381.9 (overall: 9210.2) avg_msec=53.754 (overall: 49.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9235.7) avg_msec=56.765 (overall: 50.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9235.3) avg_msec=47.177 (overall: 50.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 9141.0) avg_msec=54.592 (overall: 50.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=8657.4 (overall: 9109.5) avg_msec=57.609 (overall: 50.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=7948.4 (overall: 9038.2) avg_msec=55.773 (overall: 51.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=8535.2 (overall: 9008.7) avg_msec=56.598 (overall: 51.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=8378.5 (overall: 8974.4) avg_msec=53.617 (overall: 51.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=8308.6 (overall: 8939.4) avg_msec=57.357 (overall: 51.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=7877.0 (overall: 8887.2) avg_msec=56.734 (overall: 51.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=8410.9 (overall: 8864.3) avg_msec=58.002 (overall: 52.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=7737.1 (overall: 8814.1) avg_msec=57.613 (overall: 52.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 8904.6) avg_msec=46.648 (overall: 52.143)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 8992.0) avg_msec=42.244 (overall: 51.645)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12559.5 (overall: 9132.8) avg_msec=39.601 (overall: 50.991)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12503.9 (overall: 9262.8) avg_msec=34.820 (overall: 50.150)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 9316.0) avg_msec=44.596 (overall: 49.916)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8504.0 (overall: 9287.4) avg_msec=52.766 (overall: 50.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=8872.5 (overall: 9273.3) avg_msec=55.146 (overall: 50.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=9098.0 (overall: 9267.5) avg_msec=51.226 (overall: 50.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=12085.6 (overall: 9359.0) avg_msec=37.601 (overall: 49.680)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13776.0 (overall: 9494.4) avg_msec=35.582 (overall: 49.053)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13362.2 (overall: 9611.2) avg_msec=34.694 (overall: 48.450)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12043.7 (overall: 9682.0) avg_msec=38.177 (overall: 48.079)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12122.0 (overall: 9751.5) avg_msec=40.323 (overall: 47.804)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13721.1 (overall: 9860.2) avg_msec=33.793 (overall: 47.270)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12722.2 (overall: 9936.7) avg_msec=38.906 (overall: 46.984)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13885.8 (overall: 10040.4) avg_msec=32.596 (overall: 46.461)
                                                                                                  
LRANGE_500 (first 500 elements): 10120.43 requests per second, p50=51.711 msec
 
LRANGE_600 (first 600 elements): rps=83.7 (overall: 4200.0) avg_msec=3.343 (overall: 3.343)
                                                                                            
LRANGE_600 (first 600 elements): rps=6537.8 (overall: 6492.2) avg_msec=67.954 (overall: 67.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=6409.4 (overall: 6451.0) avg_msec=66.077 (overall: 66.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6386.1 (overall: 6429.1) avg_msec=69.502 (overall: 67.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 6920.6) avg_msec=49.018 (overall: 62.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=9879.4 (overall: 7516.1) avg_msec=43.320 (overall: 57.072)
                                                                                                
LRANGE_600 (first 600 elements): rps=11059.1 (overall: 8103.9) avg_msec=37.938 (overall: 52.740)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 8311.8) avg_msec=45.126 (overall: 51.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=10601.6 (overall: 8594.4) avg_msec=39.922 (overall: 49.738)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8492.2 (overall: 8583.0) avg_msec=46.339 (overall: 49.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=10145.7 (overall: 8739.0) avg_msec=47.482 (overall: 49.144)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8096.0 (overall: 8681.5) avg_msec=48.537 (overall: 49.093)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8512.3) avg_msec=67.278 (overall: 50.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8373.8) avg_msec=66.869 (overall: 51.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 8284.3) avg_msec=63.201 (overall: 51.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=6510.0 (overall: 8167.0) avg_msec=68.529 (overall: 52.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6812.0 (overall: 8083.3) avg_msec=67.079 (overall: 53.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=6338.6 (overall: 7980.2) avg_msec=69.772 (overall: 54.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.8 (overall: 7915.6) avg_msec=62.957 (overall: 54.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=6450.2 (overall: 7839.1) avg_msec=69.987 (overall: 55.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=6377.0 (overall: 7766.2) avg_msec=67.097 (overall: 55.902)
                                                                                                
LRANGE_600 (first 600 elements): rps=6012.0 (overall: 7683.5) avg_msec=69.684 (overall: 56.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=6433.0 (overall: 7624.9) avg_msec=68.541 (overall: 56.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=6804.6 (overall: 7588.1) avg_msec=63.183 (overall: 57.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=6352.7 (overall: 7535.7) avg_msec=68.745 (overall: 57.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=6328.1 (overall: 7487.0) avg_msec=69.236 (overall: 57.956)
                                                                                                
LRANGE_600 (first 600 elements): rps=6344.8 (overall: 7441.8) avg_msec=69.200 (overall: 58.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6288.5 (overall: 7398.1) avg_msec=69.935 (overall: 58.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=6342.3 (overall: 7359.6) avg_msec=68.079 (overall: 59.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=6302.3 (overall: 7322.6) avg_msec=69.670 (overall: 59.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=6400.0 (overall: 7291.2) avg_msec=67.974 (overall: 59.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6362.9 (overall: 7260.8) avg_msec=68.773 (overall: 59.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6396.2 (overall: 7233.2) avg_msec=68.708 (overall: 60.097)
                                                                                                
LRANGE_600 (first 600 elements): rps=6352.7 (overall: 7206.2) avg_msec=68.439 (overall: 60.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=6810.1 (overall: 7194.5) avg_msec=64.410 (overall: 60.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=6750.0 (overall: 7181.7) avg_msec=64.595 (overall: 60.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=6426.4 (overall: 7160.5) avg_msec=67.600 (overall: 60.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=6376.0 (overall: 7139.1) avg_msec=68.725 (overall: 60.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6334.6 (overall: 7117.5) avg_msec=68.953 (overall: 61.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6436.3 (overall: 7099.8) avg_msec=67.649 (overall: 61.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=6290.7 (overall: 7079.4) avg_msec=69.106 (overall: 61.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=6288.5 (overall: 7059.8) avg_msec=68.952 (overall: 61.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=6302.3 (overall: 7041.6) avg_msec=69.296 (overall: 61.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=6254.8 (overall: 7023.1) avg_msec=70.501 (overall: 61.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.1 (overall: 7011.0) avg_msec=68.004 (overall: 62.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=6772.2 (overall: 7005.6) avg_msec=64.513 (overall: 62.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=6643.4 (overall: 6997.7) avg_msec=65.883 (overall: 62.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=6572.5 (overall: 6988.7) avg_msec=67.641 (overall: 62.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=6457.0 (overall: 6977.6) avg_msec=67.252 (overall: 62.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=6425.3 (overall: 6966.1) avg_msec=68.287 (overall: 62.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=6590.0 (overall: 6958.5) avg_msec=67.453 (overall: 62.627)
                                                                                                
LRANGE_600 (first 600 elements): rps=7102.8 (overall: 6961.3) avg_msec=61.408 (overall: 62.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=6753.0 (overall: 6957.3) avg_msec=62.033 (overall: 62.592)
                                                                                                
LRANGE_600 (first 600 elements): rps=6279.1 (overall: 6944.4) avg_msec=69.321 (overall: 62.708)
                                                                                                
LRANGE_600 (first 600 elements): rps=6445.7 (overall: 6935.1) avg_msec=68.368 (overall: 62.806)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.5 (overall: 6929.9) avg_msec=65.539 (overall: 62.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=6395.3 (overall: 6920.2) avg_msec=68.604 (overall: 62.949)
                                                                                                
LRANGE_600 (first 600 elements): 6929.53 requests per second, p50=67.647 msec
 
MSET (10 keys): rps=191616.0 (overall: 389463.4) avg_msec=1.920 (overall: 1.920)
                                                                                 
MSET (10 keys): 396825.38 requests per second, p50=1.879 msec
 
XADD: rps=141705.2 (overall: 418447.1) avg_msec=1.802 (overall: 1.802)
                                                                       
XADD: 480769.22 requests per second, p50=1.495 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105868.5 (overall: 105448.4) avg_msec=0.751 (overall: 0.751)
                                                                              
PING_INLINE: rps=108952.0 (overall: 107193.2) avg_msec=0.737 (overall: 0.744)
                                                                              
PING_INLINE: rps=108660.0 (overall: 107680.9) avg_msec=0.740 (overall: 0.743)
                                                                              
PING_INLINE: rps=108108.0 (overall: 107787.4) avg_msec=0.742 (overall: 0.742)
                                                                              
PING_INLINE: rps=107573.7 (overall: 107744.6) avg_msec=0.741 (overall: 0.742)
                                                                              
PING_INLINE: rps=103040.0 (overall: 106962.1) avg_msec=0.783 (overall: 0.749)
                                                                              
PING_INLINE: rps=106604.0 (overall: 106911.0) avg_msec=0.752 (overall: 0.749)
                                                                              
PING_INLINE: 106894.70 requests per second, p50=0.743 msec
 
PING_MBULK: rps=2572.0 (overall: 107166.7) avg_msec=0.759 (overall: 0.759)
                                                                           
PING_MBULK: rps=108326.7 (overall: 108299.6) avg_msec=0.738 (overall: 0.739)
                                                                             
PING_MBULK: rps=109372.0 (overall: 108828.4) avg_msec=0.735 (overall: 0.737)
                                                                             
PING_MBULK: rps=108276.0 (overall: 108646.0) avg_msec=0.741 (overall: 0.738)
                                                                             
PING_MBULK: rps=107657.4 (overall: 108399.8) avg_msec=0.741 (overall: 0.739)
                                                                             
PING_MBULK: rps=109520.0 (overall: 108622.4) avg_msec=0.736 (overall: 0.738)
                                                                             
PING_MBULK: rps=109888.0 (overall: 108832.2) avg_msec=0.734 (overall: 0.738)
                                                                             
PING_MBULK: rps=109844.0 (overall: 108976.1) avg_msec=0.733 (overall: 0.737)
                                                                             
PING_MBULK: 108991.82 requests per second, p50=0.735 msec
 
SET: rps=20713.1 (overall: 101941.2) avg_msec=0.756 (overall: 0.756)
                                                                     
SET: rps=106016.0 (overall: 105325.6) avg_msec=0.752 (overall: 0.753)
                                                                      
SET: rps=106736.0 (overall: 105965.5) avg_msec=0.749 (overall: 0.751)
                                                                      
SET: rps=104031.9 (overall: 105360.4) avg_msec=0.759 (overall: 0.754)
                                                                      
SET: rps=105068.0 (overall: 105290.9) avg_msec=0.757 (overall: 0.754)
                                                                      
SET: rps=105268.0 (overall: 105286.5) avg_msec=0.757 (overall: 0.755)
                                                                      
SET: rps=105336.0 (overall: 105294.5) avg_msec=0.756 (overall: 0.755)
                                                                      
SET: rps=105625.5 (overall: 105340.5) avg_msec=0.752 (overall: 0.755)
                                                                      
SET: 105429.62 requests per second, p50=0.751 msec
 
GET: rps=13560.0 (overall: 105937.5) avg_msec=0.745 (overall: 0.745)
                                                                     
GET: rps=109392.0 (overall: 109000.0) avg_msec=0.735 (overall: 0.737)
                                                                      
GET: rps=109051.8 (overall: 109024.4) avg_msec=0.735 (overall: 0.736)
                                                                      
GET: rps=107704.0 (overall: 108602.8) avg_msec=0.743 (overall: 0.738)
                                                                      
GET: rps=108712.0 (overall: 108629.2) avg_msec=0.739 (overall: 0.738)
                                                                      
GET: rps=108749.0 (overall: 108652.6) avg_msec=0.738 (overall: 0.738)
                                                                      
GET: rps=108356.0 (overall: 108604.3) avg_msec=0.740 (overall: 0.739)
                                                                      
GET: rps=108532.0 (overall: 108594.2) avg_msec=0.740 (overall: 0.739)
                                                                      
GET: 108636.61 requests per second, p50=0.735 msec
 
INCR: rps=32632.0 (overall: 105948.1) avg_msec=0.748 (overall: 0.748)
                                                                      
INCR: rps=107749.0 (overall: 107326.2) avg_msec=0.740 (overall: 0.742)
                                                                       
INCR: rps=100140.0 (overall: 104218.0) avg_msec=0.818 (overall: 0.774)
                                                                       
INCR: rps=106768.0 (overall: 104987.9) avg_msec=0.746 (overall: 0.765)
                                                                       
INCR: rps=106704.0 (overall: 105385.9) avg_msec=0.746 (overall: 0.761)
                                                                       
INCR: rps=106402.4 (overall: 105577.9) avg_msec=0.747 (overall: 0.758)
                                                                       
INCR: rps=106700.0 (overall: 105755.5) avg_msec=0.747 (overall: 0.756)
                                                                       
INCR: rps=106552.0 (overall: 105864.4) avg_msec=0.748 (overall: 0.755)
                                                                       
INCR: 105876.12 requests per second, p50=0.743 msec
 
LPUSH: rps=30458.2 (overall: 101933.3) avg_msec=0.774 (overall: 0.774)
                                                                       
LPUSH: rps=107564.0 (overall: 106264.6) avg_msec=0.753 (overall: 0.757)
                                                                        
LPUSH: rps=107880.0 (overall: 106967.0) avg_msec=0.749 (overall: 0.754)
                                                                        
LPUSH: rps=107872.0 (overall: 107241.2) avg_msec=0.752 (overall: 0.753)
                                                                        
LPUSH: rps=106143.4 (overall: 106985.1) avg_msec=0.759 (overall: 0.754)
                                                                        
LPUSH: rps=107588.0 (overall: 107098.8) avg_msec=0.754 (overall: 0.754)
                                                                        
LPUSH: rps=107420.0 (overall: 107149.8) avg_msec=0.750 (overall: 0.754)
                                                                        
LPUSH: rps=107326.7 (overall: 107174.1) avg_msec=0.755 (overall: 0.754)
                                                                        
LPUSH: 107238.60 requests per second, p50=0.751 msec
 
RPUSH: rps=38916.0 (overall: 105750.0) avg_msec=0.748 (overall: 0.748)
                                                                       
RPUSH: rps=108068.0 (overall: 107444.4) avg_msec=0.741 (overall: 0.743)
                                                                        
RPUSH: rps=107087.7 (overall: 107293.4) avg_msec=0.742 (overall: 0.743)
                                                                        
RPUSH: rps=107372.0 (overall: 107316.7) avg_msec=0.744 (overall: 0.743)
                                                                        
RPUSH: rps=106756.0 (overall: 107188.5) avg_msec=0.746 (overall: 0.744)
                                                                        
RPUSH: rps=108422.3 (overall: 107418.9) avg_msec=0.740 (overall: 0.743)
                                                                        
RPUSH: rps=111536.0 (overall: 108064.6) avg_msec=0.730 (overall: 0.741)
                                                                        
RPUSH: 108518.72 requests per second, p50=0.735 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=103557.8 (overall: 103557.8) avg_msec=0.768 (overall: 0.768)
                                                                       
LPOP: rps=103988.0 (overall: 103772.5) avg_msec=0.761 (overall: 0.765)
                                                                       
LPOP: rps=103600.0 (overall: 103715.0) avg_msec=0.762 (overall: 0.764)
                                                                       
LPOP: rps=105131.5 (overall: 104069.9) avg_msec=0.752 (overall: 0.761)
                                                                       
LPOP: rps=105960.0 (overall: 104447.3) avg_msec=0.751 (overall: 0.759)
                                                                       
LPOP: rps=105996.0 (overall: 104705.1) avg_msec=0.754 (overall: 0.758)
                                                                       
LPOP: rps=105215.1 (overall: 104778.1) avg_msec=0.754 (overall: 0.757)
                                                                       
LPOP: 104876.77 requests per second, p50=0.759 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=103171.3 (overall: 103171.3) avg_msec=0.764 (overall: 0.764)
                                                                       
RPOP: rps=104008.0 (overall: 103588.8) avg_msec=0.762 (overall: 0.763)
                                                                       
RPOP: rps=103404.0 (overall: 103527.3) avg_msec=0.764 (overall: 0.763)
                                                                       
RPOP: rps=106119.5 (overall: 104176.6) avg_msec=0.749 (overall: 0.760)
                                                                       
RPOP: rps=108248.0 (overall: 104989.6) avg_msec=0.743 (overall: 0.756)
                                                                       
RPOP: rps=107988.0 (overall: 105488.7) avg_msec=0.741 (overall: 0.754)
                                                                       
RPOP: rps=107996.0 (overall: 105846.5) avg_msec=0.743 (overall: 0.752)
                                                                       
RPOP: 105988.34 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
