===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
SET: rps=232168.0 (overall: 231718.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232020.0 (overall: 231719.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230749.0 (overall: 231718.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232212.0 (overall: 231718.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232644.0 (overall: 231719.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232456.0 (overall: 231720.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232176.0 (overall: 231720.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231701.2 (overall: 231720.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231644.0 (overall: 231720.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232572.0 (overall: 231721.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232908.0 (overall: 231722.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231936.0 (overall: 231722.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231155.4 (overall: 231721.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230824.0 (overall: 231720.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232836.0 (overall: 231721.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233824.0 (overall: 231723.6) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232528.0 (overall: 231724.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232227.1 (overall: 231724.7) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=233576.0 (overall: 231726.2) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232360.0 (overall: 231726.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232032.0 (overall: 231727.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232264.0 (overall: 231727.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=230980.1 (overall: 231726.8) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232060.0 (overall: 231727.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232440.0 (overall: 231727.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231120.0 (overall: 231727.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232356.0 (overall: 231727.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230208.0 (overall: 231726.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231095.6 (overall: 231725.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=234036.0 (overall: 231727.8) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=232152.0 (overall: 231728.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232252.0 (overall: 231728.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232148.0 (overall: 231728.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=227776.9 (overall: 231725.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230512.0 (overall: 231724.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231916.0 (overall: 231724.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232188.0 (overall: 231725.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231916.0 (overall: 231725.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231784.9 (overall: 231725.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231540.0 (overall: 231725.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231728.0 (overall: 231725.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231876.0 (overall: 231725.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232400.0 (overall: 231726.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231565.8 (overall: 231725.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231700.0 (overall: 231725.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232008.0 (overall: 231726.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232884.0 (overall: 231727.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231621.5 (overall: 231726.9) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232944.0 (overall: 231727.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232452.0 (overall: 231728.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232152.0 (overall: 231728.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231928.0 (overall: 231729.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230510.0 (overall: 231728.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230864.0 (overall: 231727.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=233300.0 (overall: 231728.5) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232788.0 (overall: 231729.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231708.0 (overall: 231729.4) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=233728.0 (overall: 231731.0) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=230912.4 (overall: 231730.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232320.0 (overall: 231730.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231728.0 (overall: 231730.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232584.0 (overall: 231731.5) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232516.0 (overall: 231732.1) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231633.5 (overall: 231732.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232116.0 (overall: 231732.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231876.0 (overall: 231732.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231672.0 (overall: 231732.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231063.8 (overall: 231731.9) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232144.0 (overall: 231732.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230000.0 (overall: 231730.8) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231268.0 (overall: 231730.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232252.0 (overall: 231730.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231589.7 (overall: 231730.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230272.0 (overall: 231729.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232904.0 (overall: 231730.5) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=231980.0 (overall: 231730.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=229240.0 (overall: 231728.8) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=226780.9 (overall: 231724.8) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=231212.0 (overall: 231724.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232644.0 (overall: 231725.2) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232428.0 (overall: 231725.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231540.0 (overall: 231725.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230171.3 (overall: 231724.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232108.0 (overall: 231724.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231172.0 (overall: 231724.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231404.0 (overall: 231724.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230306.8 (overall: 231722.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230960.0 (overall: 231722.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231852.0 (overall: 231722.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230772.0 (overall: 231721.6) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230140.0 (overall: 231720.3) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=232140.0 (overall: 231720.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=228247.0 (overall: 231718.0) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=229260.0 (overall: 231716.0) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=230380.0 (overall: 231715.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230456.0 (overall: 231714.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=228466.1 (overall: 231711.5) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=230916.0 (overall: 231710.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230312.0 (overall: 231709.8) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=230776.0 (overall: 231709.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231196.0 (overall: 231708.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=229358.6 (overall: 231706.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230332.0 (overall: 231705.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230580.0 (overall: 231704.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231024.0 (overall: 231704.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=229940.2 (overall: 231703.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230360.0 (overall: 231702.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231976.0 (overall: 231702.2) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=231232.0 (overall: 231701.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=226589.7 (overall: 231697.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231932.0 (overall: 231698.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231356.0 (overall: 231697.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230948.0 (overall: 231697.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230508.0 (overall: 231696.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230290.8 (overall: 231695.2) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232276.0 (overall: 231695.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231396.0 (overall: 231695.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231744.0 (overall: 231695.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231027.9 (overall: 231694.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232444.0 (overall: 231695.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231140.0 (overall: 231695.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231040.0 (overall: 231694.6) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231300.0 (overall: 231694.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232728.0 (overall: 231695.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230227.1 (overall: 231693.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230324.0 (overall: 231692.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230776.0 (overall: 231692.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230528.0 (overall: 231691.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=229188.0 (overall: 231689.4) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=231609.6 (overall: 231689.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231964.0 (overall: 231689.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232548.0 (overall: 231690.2) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232536.0 (overall: 231690.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=229557.8 (overall: 231689.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232980.0 (overall: 231690.2) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231604.0 (overall: 231690.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231282.9 (overall: 231689.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230776.0 (overall: 231689.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231588.0 (overall: 231689.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231324.0 (overall: 231688.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=229896.4 (overall: 231687.5) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=226724.0 (overall: 231683.7) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=231704.0 (overall: 231683.7) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231792.0 (overall: 231683.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232376.0 (overall: 231684.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231688.0 (overall: 231684.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230840.7 (overall: 231683.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230564.0 (overall: 231682.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230480.0 (overall: 231682.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=228584.0 (overall: 231679.6) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230684.0 (overall: 231678.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230661.4 (overall: 231678.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=233524.0 (overall: 231679.5) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=229856.0 (overall: 231678.2) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231533.9 (overall: 231678.0) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=230464.0 (overall: 231677.1) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=229696.0 (overall: 231675.7) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=229456.0 (overall: 231674.0) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=228496.0 (overall: 231671.7) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=228964.2 (overall: 231669.7) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=230180.0 (overall: 231668.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231292.0 (overall: 231668.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230940.0 (overall: 231667.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231228.0 (overall: 231667.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230219.1 (overall: 231666.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230668.0 (overall: 231665.6) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230852.0 (overall: 231665.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231768.0 (overall: 231665.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231348.0 (overall: 231664.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231784.9 (overall: 231664.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231496.0 (overall: 231664.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231640.0 (overall: 231664.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231740.0 (overall: 231664.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231216.0 (overall: 231664.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230215.2 (overall: 231663.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231328.0 (overall: 231663.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232304.0 (overall: 231663.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232016.0 (overall: 231663.9) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231844.0 (overall: 231664.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230733.1 (overall: 231663.4) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231992.0 (overall: 231663.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230924.0 (overall: 231663.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230500.0 (overall: 231662.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232316.0 (overall: 231662.7) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231816.0 (overall: 231662.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=227529.9 (overall: 231659.8) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=232244.0 (overall: 231660.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=228296.0 (overall: 231657.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232268.0 (overall: 231658.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232264.0 (overall: 231658.7) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=231514.0 (overall: 231658.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232048.0 (overall: 231658.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231448.0 (overall: 231658.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=227844.0 (overall: 231655.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=229608.0 (overall: 231654.4) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=230346.6 (overall: 231653.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231768.0 (overall: 231653.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232360.0 (overall: 231654.1) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=230408.0 (overall: 231653.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=229721.1 (overall: 231651.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231120.0 (overall: 231651.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232624.0 (overall: 231652.1) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231412.0 (overall: 231651.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231032.0 (overall: 231651.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230569.7 (overall: 231650.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230776.0 (overall: 231650.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231936.0 (overall: 231650.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231788.0 (overall: 231650.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230685.3 (overall: 231649.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232084.0 (overall: 231650.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231280.0 (overall: 231649.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232836.0 (overall: 231650.6) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232952.0 (overall: 231651.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231448.0 (overall: 231651.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231219.1 (overall: 231651.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231224.0 (overall: 231650.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=233408.0 (overall: 231652.0) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=231340.0 (overall: 231651.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232476.0 (overall: 231652.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232039.9 (overall: 231652.6) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232968.0 (overall: 231653.6) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231100.0 (overall: 231653.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232392.0 (overall: 231653.7) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232568.0 (overall: 231654.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231362.6 (overall: 231654.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232500.0 (overall: 231654.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231236.0 (overall: 231654.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230460.0 (overall: 231653.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232107.6 (overall: 231653.9) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=229052.0 (overall: 231652.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232316.0 (overall: 231652.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232072.0 (overall: 231652.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232420.0 (overall: 231653.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230541.8 (overall: 231652.6) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=231584.0 (overall: 231652.6) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232888.0 (overall: 231653.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232432.0 (overall: 231654.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=229536.0 (overall: 231652.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231669.3 (overall: 231652.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231688.0 (overall: 231652.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231728.0 (overall: 231652.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231912.0 (overall: 231652.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231588.0 (overall: 231652.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=229498.0 (overall: 231651.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231516.0 (overall: 231651.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230728.0 (overall: 231650.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231644.0 (overall: 231650.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232556.0 (overall: 231651.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230314.8 (overall: 231650.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232088.0 (overall: 231650.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231980.0 (overall: 231650.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232044.0 (overall: 231651.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232028.0 (overall: 231651.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230095.6 (overall: 231650.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232908.0 (overall: 231651.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232396.0 (overall: 231651.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232256.0 (overall: 231652.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231472.0 (overall: 231651.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230820.7 (overall: 231651.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232188.0 (overall: 231651.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231052.0 (overall: 231651.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231444.0 (overall: 231651.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232352.0 (overall: 231651.5) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231012.0 (overall: 231651.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231996.0 (overall: 231651.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231904.0 (overall: 231651.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231924.0 (overall: 231651.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230096.0 (overall: 231650.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230322.7 (overall: 231649.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230044.0 (overall: 231648.6) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=230784.0 (overall: 231648.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230716.0 (overall: 231647.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231212.0 (overall: 231647.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=227637.5 (overall: 231644.3) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232056.0 (overall: 231644.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231896.0 (overall: 231644.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231596.0 (overall: 231644.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231083.7 (overall: 231644.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230912.0 (overall: 231643.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231544.0 (overall: 231643.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232256.0 (overall: 231644.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232744.0 (overall: 231645.0) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231322.7 (overall: 231644.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231236.0 (overall: 231644.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231604.0 (overall: 231644.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231740.0 (overall: 231644.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230741.0 (overall: 231643.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232748.0 (overall: 231644.7) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=231892.0 (overall: 231644.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231680.0 (overall: 231644.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231616.0 (overall: 231644.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231392.0 (overall: 231644.6) avg_msec=0.415 (overall: 0.413)
                                                                      
