===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768837010696091
uptime_in_seconds:4996
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81306.8 (overall: 81306.8) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=80348.0 (overall: 80828.3) avg_msec=0.593 (overall: 0.590)
                                                                            
PING_INLINE: rps=84248.0 (overall: 81966.7) avg_msec=0.577 (overall: 0.585)
                                                                            
PING_INLINE: rps=73348.0 (overall: 79814.2) avg_msec=0.621 (overall: 0.593)
                                                                            
PING_INLINE: 80256.82 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70032.0 (overall: 70032.0) avg_msec=0.636 (overall: 0.636)
                                                                           
PING_MBULK: rps=79243.0 (overall: 74646.7) avg_msec=0.598 (overall: 0.615)
                                                                           
PING_MBULK: rps=82316.0 (overall: 77199.7) avg_msec=0.586 (overall: 0.605)
                                                                           
PING_MBULK: rps=82920.0 (overall: 78628.4) avg_msec=0.584 (overall: 0.600)
                                                                           
PING_MBULK: rps=83404.0 (overall: 79582.7) avg_msec=0.581 (overall: 0.596)
                                                                           
PING_MBULK: 79554.50 requests per second, p50=0.591 msec
 
SET: rps=70123.5 (overall: 81865.1) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=81364.0 (overall: 81595.7) avg_msec=0.592 (overall: 0.591)
INCR: 1086956.50 requests per second, p50=0.687 msec
 
LPUSH: rps=262656.0 (overall: 459188.8) avg_msec=1.656 (overall: 1.656)
                                                                        
LPUSH: 476190.50 requests per second, p50=1.607 msec
 
RPUSH: 1086956.50 requests per second, p50=0.695 msec
 
LPOP: rps=72640.0 (overall: 864761.9) avg_msec=0.861 (overall: 0.861)
                                                                      
LPOP: 892857.12 requests per second, p50=0.831 msec
 
RPOP: 980392.19 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 1041666.69 requests per second, p50=0.727 msec
 
HSET: 961538.44 requests per second, p50=0.759 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1176470.62 requests per second, p50=0.639 msec
 
ZADD: 1086956.50 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1234567.88 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=269896.4 (overall: 501807.4) avg_msec=1.498 (overall: 1.498)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 505050.50 requests per second, p50=1.511 msec
 
LRANGE_100 (first 100 elements): rps=26834.6 (overall: 42335.4) avg_msec=11.480 (overall: 11.480)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48625.0 (overall: 46196.6) avg_msec=8.505 (overall: 9.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=48564.7 (overall: 47095.2) avg_msec=8.537 (overall: 9.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=48375.0 (overall: 47448.3) avg_msec=8.471 (overall: 8.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 47662.2) avg_msec=8.460 (overall: 8.854)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 47866.4) avg_msec=8.395 (overall: 8.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=48692.9 (overall: 47990.5) avg_msec=8.456 (overall: 8.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=48505.9 (overall: 48057.6) avg_msec=8.480 (overall: 8.692)
                                                                                                
LRANGE_100 (first 100 elements): 48053.82 requests per second, p50=8.407 msec
 
LRANGE_300 (first 300 elements): rps=3456.0 (overall: 11368.4) avg_msec=38.441 (overall: 38.441)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12455.6 (overall: 12209.0) avg_msec=41.480 (overall: 40.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12158.7 (overall: 12187.4) avg_msec=38.940 (overall: 40.025)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12294.8 (overall: 12219.6) avg_msec=36.859 (overall: 39.071)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 12441.2) avg_msec=40.754 (overall: 39.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19825.4 (overall: 13829.9) avg_msec=25.454 (overall: 35.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14262.9 (overall: 13898.2) avg_msec=33.796 (overall: 35.391)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13233.2 (overall: 13806.9) avg_msec=37.907 (overall: 35.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12814.2 (overall: 13687.2) avg_msec=36.357 (overall: 35.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12763.4 (overall: 13584.6) avg_msec=37.839 (overall: 36.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12834.0 (overall: 13510.3) avg_msec=37.501 (overall: 36.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12709.9 (overall: 13437.5) avg_msec=38.224 (overall: 36.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13441.9 (overall: 13437.9) avg_msec=36.323 (overall: 36.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12723.1 (overall: 13383.2) avg_msec=37.616 (overall: 36.420)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13370.7 (overall: 13382.3) avg_msec=36.663 (overall: 36.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12688.5 (overall: 13336.2) avg_msec=37.804 (overall: 36.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12465.6 (overall: 13281.6) avg_msec=37.960 (overall: 36.608)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13444.4 (overall: 13290.9) avg_msec=35.680 (overall: 36.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13169.2 (overall: 13284.2) avg_msec=36.446 (overall: 36.549)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12728.0 (overall: 13254.8) avg_msec=37.482 (overall: 36.596)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14889.8 (overall: 13334.6) avg_msec=33.083 (overall: 36.404)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12743.1 (overall: 13307.2) avg_msec=36.286 (overall: 36.399)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13734.4 (overall: 13326.3) avg_msec=35.724 (overall: 36.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13238.1 (overall: 13322.6) avg_msec=36.398 (overall: 36.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13458.8 (overall: 13328.2) avg_msec=35.816 (overall: 36.346)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12537.5 (overall: 13297.3) avg_msec=37.139 (overall: 36.376)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18881.0 (overall: 13506.5) avg_msec=25.266 (overall: 35.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 13574.7) avg_msec=32.092 (overall: 35.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12736.0 (overall: 13545.7) avg_msec=36.861 (overall: 35.682)
                                                                                                  
LRANGE_300 (first 300 elements): 13590.65 requests per second, p50=37.087 msec
 
LRANGE_500 (first 500 elements): rps=2047.4 (overall: 6023.3) avg_msec=56.560 (overall: 56.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=8262.9 (overall: 7691.4) avg_msec=54.451 (overall: 54.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=9078.1 (overall: 8290.1) avg_msec=53.230 (overall: 54.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=11605.5 (overall: 9289.8) avg_msec=42.643 (overall: 49.782)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12753.0 (overall: 10080.0) avg_msec=33.731 (overall: 45.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12478.1 (overall: 10525.5) avg_msec=42.104 (overall: 44.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7474.1 (overall: 10047.4) avg_msec=58.624 (overall: 46.126)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8834.0 (overall: 9878.6) avg_msec=54.162 (overall: 47.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=7904.4 (overall: 9643.9) avg_msec=56.062 (overall: 47.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=8636.7 (overall: 9535.1) avg_msec=55.534 (overall: 48.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=8211.2 (overall: 9408.2) avg_msec=51.404 (overall: 48.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=9054.7 (overall: 9376.7) avg_msec=57.900 (overall: 49.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=7048.0 (overall: 9190.4) avg_msec=57.073 (overall: 50.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=9054.3 (overall: 9180.0) avg_msec=57.905 (overall: 50.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=8095.6 (overall: 9105.1) avg_msec=52.239 (overall: 50.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=12418.3 (overall: 9319.2) avg_msec=39.441 (overall: 49.868)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13039.5 (overall: 9546.6) avg_msec=36.799 (overall: 48.776)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11563.5 (overall: 9662.4) avg_msec=39.768 (overall: 48.157)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12677.3 (overall: 9825.5) avg_msec=35.644 (overall: 47.284)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13543.3 (overall: 10018.4) avg_msec=37.856 (overall: 46.623)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12789.1 (overall: 10156.1) avg_msec=34.556 (overall: 45.868)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 10126.6) avg_msec=43.347 (overall: 45.757)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 10115.7) avg_msec=53.286 (overall: 46.084)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11873.0 (overall: 10190.7) avg_msec=39.954 (overall: 45.779)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11976.3 (overall: 10264.0) avg_msec=38.111 (overall: 45.412)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14960.0 (overall: 10447.3) avg_msec=32.292 (overall: 44.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12142.9 (overall: 10511.4) avg_msec=35.538 (overall: 44.279)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12744.1 (overall: 10593.4) avg_msec=36.355 (overall: 43.929)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13500.0 (overall: 10695.6) avg_msec=36.454 (overall: 43.597)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12478.6 (overall: 10757.4) avg_msec=34.488 (overall: 43.231)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12811.0 (overall: 10825.3) avg_msec=36.712 (overall: 42.976)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 10837.5) avg_msec=38.826 (overall: 42.840)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 10850.6) avg_msec=49.048 (overall: 43.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14019.9 (overall: 10945.0) avg_msec=32.839 (overall: 42.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12075.4 (overall: 10977.8) avg_msec=38.677 (overall: 42.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13015.7 (overall: 11035.7) avg_msec=33.411 (overall: 42.216)
                                                                                                  
LRANGE_500 (first 500 elements): 11084.02 requests per second, p50=43.583 msec
 
LRANGE_600 (first 600 elements): rps=3235.1 (overall: 6343.7) avg_msec=68.615 (overall: 68.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=7294.1 (overall: 6976.5) avg_msec=58.685 (overall: 61.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 7799.4) avg_msec=52.131 (overall: 57.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=11155.4 (overall: 8746.9) avg_msec=36.743 (overall: 49.879)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12437.0 (overall: 9566.9) avg_msec=31.607 (overall: 44.600)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 9446.2) avg_msec=43.378 (overall: 44.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 9006.7) avg_msec=65.363 (overall: 46.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8692.0) avg_msec=67.203 (overall: 48.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8443.4) avg_msec=68.233 (overall: 50.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8243.6) avg_msec=69.424 (overall: 52.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=7428.6 (overall: 8166.1) avg_msec=61.658 (overall: 52.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=6464.0 (overall: 8019.3) avg_msec=68.467 (overall: 54.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 8109.2) avg_msec=47.265 (overall: 53.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 8202.4) avg_msec=45.108 (overall: 52.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8103.0) avg_msec=57.972 (overall: 53.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 8028.7) avg_msec=64.297 (overall: 53.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7938.3) avg_msec=69.268 (overall: 54.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7860.1) avg_msec=68.721 (overall: 55.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7812.6) avg_msec=65.227 (overall: 55.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7752.0) avg_msec=68.219 (overall: 56.139)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7728.4) avg_msec=60.970 (overall: 56.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7671.5) avg_msec=69.791 (overall: 56.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=6696.0 (overall: 7628.4) avg_msec=67.408 (overall: 57.297)
                                                                                                
LRANGE_600 (first 600 elements): rps=6263.8 (overall: 7569.7) avg_msec=68.588 (overall: 57.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.9 (overall: 7519.4) avg_msec=69.433 (overall: 58.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=6402.3 (overall: 7474.0) avg_msec=69.616 (overall: 58.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6546.5 (overall: 7438.2) avg_msec=66.570 (overall: 58.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=6563.7 (overall: 7405.6) avg_msec=67.234 (overall: 59.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=6710.9 (overall: 7380.9) avg_msec=64.872 (overall: 59.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.2 (overall: 7346.6) avg_msec=69.095 (overall: 59.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=6373.5 (overall: 7314.2) avg_msec=69.288 (overall: 59.830)
                                                                                                
LRANGE_600 (first 600 elements): rps=6266.4 (overall: 7280.2) avg_msec=69.706 (overall: 60.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 7251.5) avg_msec=69.880 (overall: 60.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=9830.0 (overall: 7328.3) avg_msec=43.120 (overall: 59.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 7388.0) avg_msec=43.787 (overall: 59.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=10725.1 (overall: 7481.1) avg_msec=39.341 (overall: 58.315)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9461.5 (overall: 7536.8) avg_msec=48.451 (overall: 57.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=6695.0 (overall: 7513.9) avg_msec=66.558 (overall: 58.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.5 (overall: 7485.3) avg_msec=68.585 (overall: 58.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=6579.8 (overall: 7462.1) avg_msec=66.646 (overall: 58.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=6628.9 (overall: 7441.3) avg_msec=66.020 (overall: 58.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=6614.2 (overall: 7421.4) avg_msec=66.870 (overall: 58.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6364.7 (overall: 7396.4) avg_msec=69.094 (overall: 59.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=7464.6 (overall: 7398.0) avg_msec=59.351 (overall: 59.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.6 (overall: 7454.4) avg_msec=44.829 (overall: 58.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=7219.1 (overall: 7449.3) avg_msec=54.014 (overall: 58.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7435.2) avg_msec=66.253 (overall: 58.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=6745.0 (overall: 7420.8) avg_msec=67.108 (overall: 58.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.9 (overall: 7402.3) avg_msec=69.384 (overall: 59.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 7387.7) avg_msec=66.885 (overall: 59.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=6256.9 (overall: 7365.4) avg_msec=68.538 (overall: 59.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=6894.1 (overall: 7356.2) avg_msec=63.113 (overall: 59.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 7375.6) avg_msec=52.956 (overall: 59.342)
                                                                                                
LRANGE_600 (first 600 elements): 7401.38 requests per second, p50=65.599 msec
 
MSET (10 keys): rps=18240.0 (overall: 325714.3) avg_msec=2.062 (overall: 2.062)
                                                                                
MSET (10 keys): 390624.97 requests per second, p50=1.927 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 507614.22 requests per second, p50=1.463 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110304.0 (overall: 109864.5) avg_msec=0.734 (overall: 0.734)
                                                                              
PING_INLINE: rps=108844.6 (overall: 109354.6) avg_msec=0.738 (overall: 0.736)
                                                                              
PING_INLINE: rps=110628.0 (overall: 109777.9) avg_msec=0.733 (overall: 0.735)
                                                                              
PING_INLINE: rps=111120.0 (overall: 110112.8) avg_msec=0.729 (overall: 0.734)
                                                                              
PING_INLINE: rps=110382.5 (overall: 110166.8) avg_msec=0.729 (overall: 0.733)
                                                                              
PING_INLINE: rps=109992.0 (overall: 110137.7) avg_msec=0.735 (overall: 0.733)
                                                                              
PING_INLINE: rps=108952.0 (overall: 109968.6) avg_msec=0.744 (overall: 0.735)
                                                                              
PING_INLINE: 109950.52 requests per second, p50=0.735 msec
 
PING_MBULK: rps=29716.0 (overall: 103180.6) avg_msec=0.761 (overall: 0.761)
                                                                            
PING_MBULK: rps=106179.3 (overall: 105510.8) avg_msec=0.748 (overall: 0.751)
                                                                             
PING_MBULK: rps=108464.0 (overall: 106799.3) avg_msec=0.740 (overall: 0.746)
                                                                             
PING_MBULK: rps=108904.0 (overall: 107438.6) avg_msec=0.739 (overall: 0.744)
                                                                             
PING_MBULK: rps=108537.9 (overall: 107695.5) avg_msec=0.739 (overall: 0.743)
                                                                             
PING_MBULK: rps=109356.0 (overall: 108009.1) avg_msec=0.737 (overall: 0.742)
                                                                             
PING_MBULK: rps=109216.0 (overall: 108200.8) avg_msec=0.735 (overall: 0.740)
                                                                             
PING_MBULK: rps=105832.7 (overall: 107875.1) avg_msec=0.751 (overall: 0.742)
                                                                             
PING_MBULK: 107933.08 requests per second, p50=0.743 msec
 
SET: rps=43556.0 (overall: 106754.9) avg_msec=0.739 (overall: 0.739)
                                                                     
SET: rps=108656.0 (overall: 108105.1) avg_msec=0.735 (overall: 0.736)
                                                                      
SET: rps=108208.0 (overall: 108147.8) avg_msec=0.737 (overall: 0.737)
                                                                      
SET: rps=107904.4 (overall: 108076.2) avg_msec=0.740 (overall: 0.738)
                                                                      
SET: rps=108876.0 (overall: 108257.5) avg_msec=0.737 (overall: 0.738)
                                                                      
SET: rps=108928.3 (overall: 108381.8) avg_msec=0.735 (overall: 0.737)
                                                                      
SET: rps=109532.0 (overall: 108561.1) avg_msec=0.735 (overall: 0.737)
                                                                      
SET: 108577.63 requests per second, p50=0.735 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=107536.0 (overall: 107107.6) avg_msec=0.745 (overall: 0.745)
                                                                      
GET: rps=107236.0 (overall: 107171.7) avg_msec=0.747 (overall: 0.746)
                                                                      
GET: rps=107557.8 (overall: 107300.5) avg_msec=0.743 (overall: 0.745)
                                                                      
GET: rps=107696.0 (overall: 107399.2) avg_msec=0.744 (overall: 0.745)
                                                                      
GET: rps=108192.0 (overall: 107557.5) avg_msec=0.742 (overall: 0.744)
                                                                      
GET: rps=107430.3 (overall: 107536.3) avg_msec=0.744 (overall: 0.744)
                                                                      
GET: rps=106672.0 (overall: 107413.0) avg_msec=0.754 (overall: 0.746)
                                                                      
GET: 107411.38 requests per second, p50=0.743 msec
 
INCR: rps=7196.0 (overall: 99944.4) avg_msec=0.760 (overall: 0.760)
                                                                    
INCR: rps=107565.7 (overall: 107055.8) avg_msec=0.742 (overall: 0.743)
                                                                       
INCR: rps=107300.0 (overall: 107173.4) avg_msec=0.745 (overall: 0.744)
                                                                       
INCR: rps=108300.0 (overall: 107539.7) avg_msec=0.740 (overall: 0.743)
                                                                       
INCR: rps=109124.0 (overall: 107928.4) avg_msec=0.737 (overall: 0.741)
                                                                       
INCR: rps=106832.7 (overall: 107711.8) avg_msec=0.746 (overall: 0.742)
                                                                       
INCR: rps=109796.0 (overall: 108054.6) avg_msec=0.736 (overall: 0.741)
                                                                       
INCR: rps=110588.0 (overall: 108412.4) avg_msec=0.732 (overall: 0.740)
                                                                       
INCR: 108459.87 requests per second, p50=0.743 msec
 
LPUSH: rps=29372.0 (overall: 109597.0) avg_msec=0.744 (overall: 0.744)
                                                                       
LPUSH: rps=112103.6 (overall: 111575.5) avg_msec=0.736 (overall: 0.737)
                                                                        
LPUSH: rps=111720.0 (overall: 111639.1) avg_msec=0.733 (overall: 0.736)
                                                                        
LPUSH: rps=109208.0 (overall: 110896.1) avg_msec=0.745 (overall: 0.738)
                                                                        
LPUSH: rps=105665.3 (overall: 109667.9) avg_msec=0.757 (overall: 0.743)
                                                                        
LPUSH: rps=106380.0 (overall: 109044.7) avg_msec=0.752 (overall: 0.744)
                                                                        
LPUSH: rps=105668.0 (overall: 108506.7) avg_msec=0.760 (overall: 0.747)
                                                                        
LPUSH: rps=106848.0 (overall: 108278.7) avg_msec=0.756 (overall: 0.748)
                                                                        
LPUSH: 108225.10 requests per second, p50=0.751 msec
 
RPUSH: rps=42757.0 (overall: 105215.7) avg_msec=0.750 (overall: 0.750)
                                                                       
RPUSH: rps=107732.0 (overall: 107002.8) avg_msec=0.747 (overall: 0.748)
                                                                        
RPUSH: rps=108668.0 (overall: 107694.4) avg_msec=0.740 (overall: 0.744)
                                                                        
RPUSH: rps=109060.0 (overall: 108095.1) avg_msec=0.738 (overall: 0.743)
                                                                        
RPUSH: rps=108510.0 (overall: 108189.5) avg_msec=0.740 (overall: 0.742)
                                                                        
RPUSH: rps=109216.0 (overall: 108379.2) avg_msec=0.738 (overall: 0.741)
                                                                        
RPUSH: rps=109212.0 (overall: 108509.0) avg_msec=0.737 (overall: 0.741)
                                                                        
RPUSH: 108577.63 requests per second, p50=0.743 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=107480.0 (overall: 107051.8) avg_msec=0.746 (overall: 0.746)
                                                                       
LPOP: rps=107366.5 (overall: 107209.2) avg_msec=0.744 (overall: 0.745)
                                                                       
LPOP: rps=108328.0 (overall: 107581.1) avg_msec=0.742 (overall: 0.744)
                                                                       
LPOP: rps=107588.0 (overall: 107582.8) avg_msec=0.746 (overall: 0.745)
                                                                       
LPOP: rps=108031.9 (overall: 107672.8) avg_msec=0.741 (overall: 0.744)
                                                                       
LPOP: rps=109096.0 (overall: 107909.5) avg_msec=0.738 (overall: 0.743)
                                                                       
LPOP: rps=108612.0 (overall: 108009.7) avg_msec=0.741 (overall: 0.743)
                                                                       
LPOP: 108049.70 requests per second, p50=0.743 msec
 
RPOP: rps=13251.0 (overall: 97823.5) avg_msec=0.780 (overall: 0.780)
                                                                     
RPOP: rps=106384.0 (overall: 105359.1) avg_msec=0.748 (overall: 0.752)
                                                                       
RPOP: rps=107119.5 (overall: 106185.0) avg_msec=0.747 (overall: 0.750)
                                                                       
RPOP: rps=108240.0 (overall: 106839.5) avg_msec=0.740 (overall: 0.747)
                                                                       
RPOP: rps=107500.0 (overall: 106999.0) avg_msec=0.744 (overall: 0.746)
                                                                       
RPOP: rps=108004.0 (overall: 107194.6) avg_msec=0.743 (overall: 0.745)
                                                                       
RPOP: rps=108183.3 (overall: 107356.1) avg_msec=0.743 (overall: 0.745)
                                                                       
RPOP: rps=106904.0 (overall: 107292.8) avg_msec=0.747 (overall: 0.745)
                                                                       
RPOP: 107238.60 requests per second, p50=0.743 msec
 
SADD: rps=22400.0 (overall: 103703.7) avg_msec=0.754 (overall: 0.754)
                                                                      
SADD: rps=106220.0 (overall: 105773.0) avg_msec=0.748 (overall: 0.749)
                                                                       
SADD: rps=107589.6 (overall: 106594.6) avg_msec=0.743 (overall: 0.746)
                                                                       
SADD: rps=107324.0 (overall: 106821.1) avg_msec=0.746 (overall: 0.746)
                                                                       
SADD: rps=108108.0 (overall: 107126.1) avg_msec=0.742 (overall: 0.745)
                                                                       
SADD: rps=107450.2 (overall: 107188.4) avg_msec=0.743 (overall: 0.745)
                                                                       
SADD: rps=104900.0 (overall: 106820.7) avg_msec=0.754 (overall: 0.746)
                                                                       
SADD: rps=107984.0 (overall: 106981.7) avg_msec=0.743 (overall: 0.746)
                                                                       
SADD: 107009.10 requests per second, p50=0.743 msec
 
HSET: rps=28500.0 (overall: 103260.9) avg_msec=0.761 (overall: 0.761)
                                                                      
HSET: rps=105191.2 (overall: 104775.0) avg_msec=0.752 (overall: 0.754)
                                                                       
