===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768834572991947
uptime_in_seconds:3234
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109705.2 (overall: 109705.2) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=109188.0 (overall: 109447.1) avg_msec=0.313 (overall: 0.306)
                                                                              
PING_INLINE: rps=109804.0 (overall: 109565.9) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: 109409.20 requests per second, p50=0.303 msec
 
PING_MBULK: rps=18964.1 (overall: 105777.8) avg_msec=0.312 (overall: 0.312)
                                                                            
PING_MBULK: rps=111820.0 (overall: 110898.3) avg_msec=0.297 (overall: 0.299)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111161.5) avg_msec=0.294 (overall: 0.297)
                                                                             
PING_MBULK: rps=111312.0 (overall: 111208.8) avg_msec=0.295 (overall: 0.296)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.295 msec
 
SET: rps=45984.1 (overall: 109923.8) avg_msec=0.299 (overall: 0.299)
                                                                     
SET: rps=110648.0 (overall: 110433.8) avg_msec=0.303 (overall: 0.302)
                                                                      
SET: rps=109080.0 (overall: 109874.4) avg_msec=0.313 (overall: 0.307)
                                                                      
SET: rps=110436.0 (overall: 110038.6) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: 110011.00 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48777.4) avg_msec=8.010 (overall: 8.219)
                                                                                                
LRANGE_100 (first 100 elements): rps=48875.0 (overall: 48805.4) avg_msec=8.079 (overall: 8.178)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48850.9) avg_msec=7.994 (overall: 8.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48843.9) avg_msec=8.070 (overall: 8.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=48435.8 (overall: 48780.7) avg_msec=8.092 (overall: 8.120)
                                                                                                
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48768.7) avg_msec=8.112 (overall: 8.119)
                                                                                                
LRANGE_100 (first 100 elements): 48780.49 requests per second, p50=8.031 msec
 
LRANGE_300 (first 300 elements): rps=4716.0 (overall: 16160.0) avg_msec=20.033 (overall: 20.033)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20151.4 (overall: 19233.1) avg_msec=19.202 (overall: 19.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18630.3 (overall: 18967.4) avg_msec=20.010 (overall: 19.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18896.0 (overall: 18946.0) avg_msec=19.913 (overall: 19.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20046.9 (overall: 19204.8) avg_msec=17.803 (overall: 19.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18732.3 (overall: 19115.4) avg_msec=21.249 (overall: 19.622)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18031.9 (overall: 18944.8) avg_msec=20.765 (overall: 19.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19816.0 (overall: 19062.9) avg_msec=19.068 (overall: 19.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19274.9 (overall: 19088.3) avg_msec=19.093 (overall: 19.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 19015.3) avg_msec=20.606 (overall: 19.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20262.9 (overall: 19135.9) avg_msec=19.184 (overall: 19.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18564.7 (overall: 19084.9) avg_msec=19.929 (overall: 19.689)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19626.5 (overall: 19129.6) avg_msec=19.211 (overall: 19.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20015.7 (overall: 19196.6) avg_msec=18.275 (overall: 19.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19404.6 (overall: 19211.6) avg_msec=19.172 (overall: 19.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18648.0 (overall: 19175.2) avg_msec=21.153 (overall: 19.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18573.7 (overall: 19138.6) avg_msec=20.813 (overall: 19.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22424.0 (overall: 19326.3) avg_msec=15.616 (overall: 19.417)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22825.4 (overall: 19516.9) avg_msec=13.730 (overall: 19.055)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 19464.3) avg_msec=20.589 (overall: 19.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18520.0 (overall: 19418.3) avg_msec=21.223 (overall: 19.227)
                                                                                                  
LRANGE_300 (first 300 elements): 19413.71 requests per second, p50=17.999 msec
 
LRANGE_500 (first 500 elements): rps=11886.3 (overall: 15623.7) avg_msec=17.669 (overall: 17.669)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16702.4 (overall: 16233.2) avg_msec=17.158 (overall: 17.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16645.7 (overall: 16382.9) avg_msec=15.802 (overall: 16.793)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13907.3 (overall: 15714.3) avg_msec=23.926 (overall: 18.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15785.7 (overall: 15729.2) avg_msec=19.187 (overall: 18.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16342.6 (overall: 15834.5) avg_msec=17.114 (overall: 18.371)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16689.2 (overall: 15959.7) avg_msec=16.122 (overall: 18.026)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15551.6 (overall: 15907.4) avg_msec=20.006 (overall: 18.275)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15960.6 (overall: 15913.5) avg_msec=18.783 (overall: 18.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16556.9 (overall: 15979.8) avg_msec=16.859 (overall: 18.176)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16285.7 (overall: 16008.1) avg_msec=16.302 (overall: 17.999)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16904.8 (overall: 16083.9) avg_msec=16.441 (overall: 17.861)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17211.8 (overall: 16172.9) avg_msec=13.090 (overall: 17.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16992.3 (overall: 16233.7) avg_msec=12.745 (overall: 17.094)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16964.3 (overall: 16282.9) avg_msec=13.053 (overall: 16.811)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17035.9 (overall: 16330.2) avg_msec=13.159 (overall: 16.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17270.6 (overall: 16386.6) avg_msec=13.015 (overall: 16.347)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16932.5 (overall: 16417.1) avg_msec=12.816 (overall: 16.143)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16890.2 (overall: 16442.5) avg_msec=13.623 (overall: 16.004)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16666.7 (overall: 16453.9) avg_msec=15.343 (overall: 15.970)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16305.9 (overall: 16446.7) avg_msec=18.836 (overall: 16.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15532.8 (overall: 16403.9) avg_msec=18.632 (overall: 16.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16211.8 (overall: 16395.4) avg_msec=19.150 (overall: 16.347)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16692.9 (overall: 16408.0) avg_msec=16.731 (overall: 16.364)
                                                                                                  
LRANGE_500 (first 500 elements): 16382.70 requests per second, p50=15.087 msec
 
LRANGE_600 (first 600 elements): rps=4200.0 (overall: 7489.5) avg_msec=36.719 (overall: 36.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 8649.7) avg_msec=35.926 (overall: 36.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=10841.3 (overall: 9504.6) avg_msec=29.428 (overall: 33.173)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10832.0 (overall: 9875.0) avg_msec=26.649 (overall: 31.176)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12450.2 (overall: 10438.5) avg_msec=21.333 (overall: 28.607)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11752.9 (overall: 10677.6) avg_msec=25.823 (overall: 28.050)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11820.7 (overall: 10851.2) avg_msec=24.311 (overall: 27.431)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10725.1 (overall: 10834.6) avg_msec=27.122 (overall: 27.391)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11466.7 (overall: 10909.2) avg_msec=24.655 (overall: 27.051)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12419.6 (overall: 11068.8) avg_msec=19.452 (overall: 26.151)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12066.7 (overall: 11164.1) avg_msec=23.655 (overall: 25.893)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12158.7 (overall: 11249.9) avg_msec=22.397 (overall: 25.567)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11601.6 (overall: 11277.7) avg_msec=25.215 (overall: 25.538)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11115.5 (overall: 11265.8) avg_msec=26.589 (overall: 25.614)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10328.2 (overall: 11199.2) avg_msec=28.557 (overall: 25.807)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10605.5 (overall: 11160.6) avg_msec=29.575 (overall: 26.040)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12051.4 (overall: 11214.4) avg_msec=20.417 (overall: 25.675)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12066.1 (overall: 11263.5) avg_msec=23.593 (overall: 25.546)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11548.0 (overall: 11278.7) avg_msec=25.510 (overall: 25.545)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12573.7 (overall: 11344.3) avg_msec=21.693 (overall: 25.328)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13460.3 (overall: 11446.8) avg_msec=17.267 (overall: 24.869)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13692.6 (overall: 11552.5) avg_msec=16.380 (overall: 24.396)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13636.4 (overall: 11644.7) avg_msec=18.717 (overall: 24.101)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12546.5 (overall: 11683.7) avg_msec=19.746 (overall: 23.899)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10925.5 (overall: 11652.6) avg_msec=27.648 (overall: 24.043)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12375.0 (overall: 11681.2) avg_msec=23.833 (overall: 24.034)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10894.5 (overall: 11651.3) avg_msec=27.310 (overall: 24.151)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11347.3 (overall: 11639.9) avg_msec=25.725 (overall: 24.208)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9812.7 (overall: 11576.7) avg_msec=31.048 (overall: 24.409)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11712.6 (overall: 11581.3) avg_msec=24.990 (overall: 24.429)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12023.9 (overall: 11595.6) avg_msec=24.818 (overall: 24.442)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11684.0 (overall: 11598.4) avg_msec=24.430 (overall: 24.441)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10774.7 (overall: 11573.1) avg_msec=27.068 (overall: 24.516)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10811.8 (overall: 11550.3) avg_msec=27.206 (overall: 24.592)
                                                                                                  
LRANGE_600 (first 600 elements): 11538.02 requests per second, p50=23.439 msec
 
MSET (10 keys): rps=51888.4 (overall: 224551.7) avg_msec=3.304 (overall: 3.304)
                                                                                
MSET (10 keys): rps=235648.0 (overall: 233558.4) avg_msec=3.282 (overall: 3.286)
                                                                                 
MSET (10 keys): 234192.05 requests per second, p50=3.271 msec
 
XADD: rps=139200.0 (overall: 378260.9) avg_msec=1.986 (overall: 1.986)
                                                                       
XADD: 383141.75 requests per second, p50=1.983 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106577.7 (overall: 106154.8) avg_msec=0.545 (overall: 0.545)
                                                                              
PING_INLINE: rps=111136.0 (overall: 108635.5) avg_msec=0.524 (overall: 0.535)
                                                                              
PING_INLINE: rps=110908.0 (overall: 109391.0) avg_msec=0.526 (overall: 0.532)
                                                                              
PING_INLINE: rps=111466.1 (overall: 109910.3) avg_msec=0.523 (overall: 0.529)
                                                                              
PING_INLINE: rps=110316.0 (overall: 109991.2) avg_msec=0.530 (overall: 0.529)
                                                                              
PING_INLINE: rps=110476.0 (overall: 110071.9) avg_msec=0.530 (overall: 0.529)
                                                                              
PING_INLINE: rps=111278.9 (overall: 110244.6) avg_msec=0.539 (overall: 0.531)
                                                                              
PING_INLINE: 110314.40 requests per second, p50=0.527 msec
 
PING_MBULK: rps=23488.0 (overall: 108740.7) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_MBULK: rps=110364.0 (overall: 110075.7) avg_msec=0.544 (overall: 0.546)
                                                                             
PING_MBULK: rps=108613.6 (overall: 109414.4) avg_msec=0.550 (overall: 0.548)
                                                                             
PING_MBULK: rps=110104.0 (overall: 109628.6) avg_msec=0.535 (overall: 0.544)
                                                                             
PING_MBULK: rps=109916.3 (overall: 109697.0) avg_msec=0.527 (overall: 0.540)
                                                                             
PING_MBULK: rps=110432.0 (overall: 109837.7) avg_msec=0.525 (overall: 0.537)
                                                                             
PING_MBULK: rps=109016.0 (overall: 109705.7) avg_msec=0.535 (overall: 0.537)
                                                                             
PING_MBULK: rps=109776.9 (overall: 109715.5) avg_msec=0.545 (overall: 0.538)
                                                                             
PING_MBULK: 109769.48 requests per second, p50=0.535 msec
 
SET: rps=41680.0 (overall: 107422.7) avg_msec=0.534 (overall: 0.534)
                                                                     
SET: rps=109600.0 (overall: 108991.4) avg_msec=0.528 (overall: 0.530)
                                                                      
SET: rps=108601.6 (overall: 108827.8) avg_msec=0.550 (overall: 0.538)
                                                                      
SET: rps=108888.0 (overall: 108845.5) avg_msec=0.551 (overall: 0.542)
                                                                      
SET: rps=109099.6 (overall: 108903.6) avg_msec=0.541 (overall: 0.542)
                                                                      
SET: rps=109272.0 (overall: 108971.8) avg_msec=0.544 (overall: 0.542)
                                                                      
SET: rps=109588.0 (overall: 109068.2) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: 109051.26 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108338.6 (overall: 107908.7) avg_msec=0.540 (overall: 0.540)
                                                                      
GET: rps=109884.0 (overall: 108892.4) avg_msec=0.534 (overall: 0.537)
                                                                      
GET: rps=109932.0 (overall: 109238.0) avg_msec=0.545 (overall: 0.540)
                                                                      
GET: rps=109095.6 (overall: 109202.4) avg_msec=0.553 (overall: 0.543)
                                                                      
GET: rps=109156.0 (overall: 109193.1) avg_msec=0.554 (overall: 0.545)
                                                                      
GET: rps=110032.0 (overall: 109332.7) avg_msec=0.541 (overall: 0.544)
                                                                      
GET: rps=110156.0 (overall: 109450.1) avg_msec=0.539 (overall: 0.544)
                                                                      
GET: 109409.20 requests per second, p50=0.543 msec
 
INCR: rps=19725.1 (overall: 107630.4) avg_msec=0.542 (overall: 0.542)
                                                                      
INCR: rps=111564.0 (overall: 110952.7) avg_msec=0.546 (overall: 0.546)
                                                                       
INCR: rps=110856.6 (overall: 110908.6) avg_msec=0.552 (overall: 0.549)
                                                                       
INCR: rps=108360.0 (overall: 110109.2) avg_msec=0.560 (overall: 0.552)
                                                                       
INCR: rps=107444.0 (overall: 109472.8) avg_msec=0.562 (overall: 0.554)
                                                                       
INCR: rps=108099.6 (overall: 109207.2) avg_msec=0.561 (overall: 0.556)
                                                                       
INCR: rps=109816.0 (overall: 109305.6) avg_msec=0.556 (overall: 0.556)
                                                                       
INCR: rps=110709.2 (overall: 109501.4) avg_msec=0.553 (overall: 0.555)
                                                                       
INCR: 109589.04 requests per second, p50=0.551 msec
 
LPUSH: rps=38056.0 (overall: 104549.5) avg_msec=0.767 (overall: 0.767)
                                                                       
LPUSH: rps=105392.0 (overall: 105167.2) avg_msec=0.780 (overall: 0.776)
                                                                        
LPUSH: rps=103310.8 (overall: 104380.1) avg_msec=0.784 (overall: 0.779)
                                                                        
LPUSH: rps=104084.0 (overall: 104292.2) avg_msec=0.749 (overall: 0.771)
                                                                        
LPUSH: rps=104384.0 (overall: 104313.2) avg_msec=0.750 (overall: 0.766)
                                                                        
LPUSH: rps=106380.0 (overall: 104698.2) avg_msec=0.754 (overall: 0.764)
                                                                        
LPUSH: rps=104215.1 (overall: 104622.1) avg_msec=0.747 (overall: 0.761)
                                                                        
LPUSH: rps=105492.0 (overall: 104740.1) avg_msec=0.756 (overall: 0.760)
                                                                        
LPUSH: 104766.89 requests per second, p50=0.743 msec
 
RPUSH: rps=18336.0 (overall: 109142.9) avg_msec=0.562 (overall: 0.562)
                                                                       
RPUSH: rps=111577.7 (overall: 111228.7) avg_msec=0.566 (overall: 0.565)
                                                                        
RPUSH: rps=114236.0 (overall: 112613.3) avg_msec=0.556 (overall: 0.561)
                                                                        
RPUSH: rps=114060.0 (overall: 113069.4) avg_msec=0.559 (overall: 0.560)
                                                                        
RPUSH: rps=113713.2 (overall: 113224.1) avg_msec=0.561 (overall: 0.561)
                                                                        
RPUSH: rps=110496.0 (overall: 112697.1) avg_msec=0.562 (overall: 0.561)
                                                                        
RPUSH: rps=106757.0 (overall: 111732.0) avg_msec=0.570 (overall: 0.562)
                                                                        
RPUSH: rps=107832.0 (overall: 111188.9) avg_msec=0.566 (overall: 0.563)
                                                                        
RPUSH: 111172.88 requests per second, p50=0.559 msec
 
LPOP: rps=41924.0 (overall: 95281.8) avg_msec=0.861 (overall: 0.861)
                                                                     
LPOP: rps=94656.0 (overall: 94847.2) avg_msec=0.892 (overall: 0.882)
                                                                     
LPOP: rps=93541.8 (overall: 94311.0) avg_msec=0.887 (overall: 0.884)
                                                                     
LPOP: rps=94120.0 (overall: 94255.5) avg_msec=0.882 (overall: 0.884)
                                                                     
LPOP: rps=93888.0 (overall: 94172.8) avg_msec=0.900 (overall: 0.887)
                                                                     
LPOP: rps=93482.1 (overall: 94045.5) avg_msec=0.883 (overall: 0.886)
                                                                     
LPOP: rps=93992.0 (overall: 94037.2) avg_msec=0.885 (overall: 0.886)
                                                                     
LPOP: rps=94416.0 (overall: 94088.1) avg_msec=0.894 (overall: 0.887)
                                                                     
LPOP: rps=90532.0 (overall: 93667.1) avg_msec=0.943 (overall: 0.894)
                                                                     
LPOP: 93676.81 requests per second, p50=0.895 msec
 
RPOP: rps=38506.0 (overall: 106208.8) avg_msec=0.556 (overall: 0.556)
                                                                      
RPOP: rps=109420.0 (overall: 108563.1) avg_msec=0.544 (overall: 0.547)
                                                                       
RPOP: rps=110132.0 (overall: 109226.7) avg_msec=0.566 (overall: 0.555)
                                                                       
RPOP: rps=111502.0 (overall: 109905.0) avg_msec=0.562 (overall: 0.557)
                                                                       
RPOP: rps=111232.0 (overall: 110208.8) avg_msec=0.565 (overall: 0.559)
                                                                       
RPOP: rps=112040.0 (overall: 110549.9) avg_msec=0.563 (overall: 0.560)
                                                                       
RPOP: rps=111454.2 (overall: 110692.4) avg_msec=0.564 (overall: 0.560)
                                                                       
RPOP: 110741.97 requests per second, p50=0.559 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=109984.1 (overall: 109547.6) avg_msec=0.548 (overall: 0.548)
                                                                       
SADD: rps=111496.0 (overall: 110517.9) avg_msec=0.550 (overall: 0.549)
                                                                       
SADD: rps=110304.0 (overall: 110446.8) avg_msec=0.543 (overall: 0.547)
                                                                       
SADD: rps=112478.1 (overall: 110955.1) avg_msec=0.529 (overall: 0.543)
                                                                       
SADD: rps=112816.0 (overall: 111326.4) avg_msec=0.529 (overall: 0.540)
                                                                       
SADD: rps=112992.0 (overall: 111603.5) avg_msec=0.529 (overall: 0.538)
                                                                       
SADD: rps=111581.7 (overall: 111600.3) avg_msec=0.535 (overall: 0.538)
                                                                       
SADD: 111607.14 requests per second, p50=0.535 msec
 
HSET: rps=33584.0 (overall: 106278.5) avg_msec=0.552 (overall: 0.552)
                                                                      
HSET: rps=107362.6 (overall: 107103.0) avg_msec=0.552 (overall: 0.552)
                                                                       
HSET: rps=108800.0 (overall: 107834.5) avg_msec=0.544 (overall: 0.549)
                                                                       
HSET: rps=109036.0 (overall: 108196.4) avg_msec=0.548 (overall: 0.548)
                                                                       
HSET: rps=108888.5 (overall: 108357.1) avg_msec=0.545 (overall: 0.548)
                                                                       
HSET: rps=108524.0 (overall: 108388.4) avg_msec=0.549 (overall: 0.548)
                                                                       
HSET: rps=108664.0 (overall: 108432.0) avg_msec=0.547 (overall: 0.548)
                                                                       
HSET: rps=108980.1 (overall: 108507.1) avg_msec=0.548 (overall: 0.548)
                                                                       
HSET: 108577.63 requests per second, p50=0.543 msec
 
SPOP: rps=43800.0 (overall: 105288.5) avg_msec=0.552 (overall: 0.552)
                                                                      
SPOP: rps=109976.0 (overall: 108598.9) avg_msec=0.537 (overall: 0.541)
                                                                       
SPOP: rps=106382.5 (overall: 107679.3) avg_msec=0.549 (overall: 0.544)
                                                                       
SPOP: rps=105236.0 (overall: 106964.9) avg_msec=0.554 (overall: 0.547)
                                                                       
SPOP: rps=106864.5 (overall: 106942.1) avg_msec=0.545 (overall: 0.547)
                                                                       
SPOP: rps=107808.0 (overall: 107101.8) avg_msec=0.544 (overall: 0.546)
                                                                       
SPOP: rps=108416.0 (overall: 107306.4) avg_msec=0.540 (overall: 0.545)
                                                                       
SPOP: 107758.62 requests per second, p50=0.543 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=111452.0 (overall: 111008.0) avg_msec=0.540 (overall: 0.540)
                                                                       
ZADD: rps=111263.0 (overall: 111135.5) avg_msec=0.541 (overall: 0.540)
                                                                       
ZADD: rps=112796.0 (overall: 111687.5) avg_msec=0.537 (overall: 0.539)
                                                                       
ZADD: rps=112792.0 (overall: 111963.1) avg_msec=0.536 (overall: 0.539)
                                                                       
ZADD: rps=111278.9 (overall: 111826.0) avg_msec=0.539 (overall: 0.539)
                                                                       
ZADD: rps=112072.0 (overall: 111866.9) avg_msec=0.540 (overall: 0.539)
                                                                       
ZADD: rps=110628.0 (overall: 111690.2) avg_msec=0.540 (overall: 0.539)
                                                                       
ZADD: 111669.46 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=34920.3 (overall: 106890.2) avg_msec=0.549 (overall: 0.549)
                                                                         
ZPOPMIN: rps=110608.0 (overall: 109689.8) avg_msec=0.533 (overall: 0.537)
                                                                          
ZPOPMIN: rps=110366.5 (overall: 109981.1) avg_msec=0.537 (overall: 0.537)
                                                                          
ZPOPMIN: rps=111064.0 (overall: 110306.1) avg_msec=0.537 (overall: 0.537)
                                                                          
ZPOPMIN: rps=108972.1 (overall: 109997.2) avg_msec=0.542 (overall: 0.538)
                                                                          
ZPOPMIN: rps=111132.0 (overall: 110209.9) avg_msec=0.535 (overall: 0.537)
                                                                          
ZPOPMIN: rps=110406.4 (overall: 110241.0) avg_msec=0.536 (overall: 0.537)
                                                                          
ZPOPMIN: 110375.27 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108748.0 (overall: 108314.8) avg_msec=0.652 (overall: 0.652)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108179.3 (overall: 108247.0) avg_msec=0.648 (overall: 0.650)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107512.0 (overall: 108002.7) avg_msec=0.647 (overall: 0.649)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107187.3 (overall: 107798.6) avg_msec=0.646 (overall: 0.648)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108852.0 (overall: 108008.8) avg_msec=0.651 (overall: 0.649)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109536.0 (overall: 108262.8) avg_msec=0.661 (overall: 0.651)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109924.3 (overall: 108500.6) avg_msec=0.659 (overall: 0.652)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108577.63 requests per second, p50=0.615 msec
 
LRANGE_100 (first 100 elements): rps=6203.2 (overall: 44485.7) avg_msec=1.225 (overall: 1.225)
                                                                                               
LRANGE_100 (first 100 elements): rps=46680.0 (overall: 46410.5) avg_msec=1.175 (overall: 1.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=46484.1 (overall: 46445.1) avg_msec=1.174 (overall: 1.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=46278.9 (overall: 46392.1) avg_msec=1.182 (overall: 1.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=46660.0 (overall: 46456.6) avg_msec=1.175 (overall: 1.178)
                                                                                                
LRANGE_100 (first 100 elements): rps=46848.6 (overall: 46533.0) avg_msec=1.171 (overall: 1.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=46764.9 (overall: 46570.8) avg_msec=1.166 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=46338.6 (overall: 46538.2) avg_msec=1.173 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=46848.0 (overall: 46576.2) avg_msec=1.170 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46585.7 (overall: 46577.2) avg_msec=1.174 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46617.5 (overall: 46581.2) avg_msec=1.169 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 46582.5) avg_msec=1.170 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=46629.5 (overall: 46586.4) avg_msec=1.163 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46648.0 (overall: 46591.1) avg_msec=1.172 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46649.4 (overall: 46595.2) avg_msec=1.162 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46936.0 (overall: 46617.7) avg_msec=1.172 (overall: 1.172)
                                                                                                
