===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                      
SET: rps=134928.0 (overall: 135039.6) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134948.0 (overall: 135039.6) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134494.0 (overall: 135039.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135080.0 (overall: 135039.3) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=134820.7 (overall: 135039.2) avg_msec=0.669 (overall: 0.709)
                                                                      
SET: rps=135176.0 (overall: 135039.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134494.0 (overall: 135039.0) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135328.0 (overall: 135039.2) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134103.6 (overall: 135038.7) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=135452.0 (overall: 135038.9) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135144.0 (overall: 135039.0) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134796.8 (overall: 135038.8) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135328.0 (overall: 135039.0) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134525.9 (overall: 135038.8) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135524.0 (overall: 135039.0) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=131039.8 (overall: 135037.0) avg_msec=0.723 (overall: 0.709)
                                                                      
SET: rps=134928.0 (overall: 135037.0) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134561.8 (overall: 135036.8) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134860.0 (overall: 135036.7) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134812.0 (overall: 135036.6) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=133836.7 (overall: 135036.0) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=134384.0 (overall: 135035.7) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134557.8 (overall: 135035.5) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134872.0 (overall: 135035.4) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=134808.0 (overall: 135035.3) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=132853.2 (overall: 135034.2) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=135428.0 (overall: 135034.4) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134438.2 (overall: 135034.1) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135276.0 (overall: 135034.2) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135052.0 (overall: 135034.2) avg_msec=0.692 (overall: 0.709)
                                                                      
SET: rps=134753.0 (overall: 135034.1) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135292.0 (overall: 135034.2) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134844.6 (overall: 135034.1) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135076.0 (overall: 135034.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135480.0 (overall: 135034.4) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135416.0 (overall: 135034.5) avg_msec=0.705 (overall: 0.709)
                                                                      
SET: rps=134988.1 (overall: 135034.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135192.0 (overall: 135034.6) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135228.0 (overall: 135034.7) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=134761.0 (overall: 135034.6) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135848.0 (overall: 135035.0) avg_msec=0.693 (overall: 0.709)
                                                                      
SET: rps=134820.7 (overall: 135034.8) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135452.0 (overall: 135035.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134912.4 (overall: 135035.0) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=135836.0 (overall: 135035.4) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135220.0 (overall: 135035.5) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134733.1 (overall: 135035.3) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135260.0 (overall: 135035.4) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134613.5 (overall: 135035.2) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135096.0 (overall: 135035.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135148.0 (overall: 135035.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134725.1 (overall: 135035.1) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135100.0 (overall: 135035.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135084.0 (overall: 135035.2) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134525.9 (overall: 135035.0) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=134362.6 (overall: 135034.7) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=135616.0 (overall: 135034.9) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134653.4 (overall: 135034.7) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135320.0 (overall: 135034.9) avg_msec=0.696 (overall: 0.709)
                                                                      
SET: rps=134892.0 (overall: 135034.8) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134780.9 (overall: 135034.7) avg_msec=0.701 (overall: 0.709)
                                                                      
SET: rps=133628.0 (overall: 135034.0) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134729.1 (overall: 135033.9) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135292.0 (overall: 135034.0) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=135016.0 (overall: 135034.0) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=134888.5 (overall: 135033.9) avg_msec=0.682 (overall: 0.709)
                                                                      
SET: rps=135136.0 (overall: 135034.0) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135360.0 (overall: 135034.1) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134434.3 (overall: 135033.8) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135196.0 (overall: 135033.9) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134510.0 (overall: 135033.7) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=133708.0 (overall: 135033.0) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=135316.0 (overall: 135033.2) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134713.2 (overall: 135033.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135316.0 (overall: 135033.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135208.0 (overall: 135033.2) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134892.4 (overall: 135033.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135648.0 (overall: 135033.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134836.0 (overall: 135033.4) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134657.4 (overall: 135033.2) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135472.0 (overall: 135033.4) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=134549.8 (overall: 135033.2) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135120.0 (overall: 135033.2) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134649.4 (overall: 135033.0) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=135144.0 (overall: 135033.1) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135172.0 (overall: 135033.2) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134330.7 (overall: 135032.8) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135000.0 (overall: 135032.8) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135256.0 (overall: 135032.9) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134796.8 (overall: 135032.8) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135084.0 (overall: 135032.8) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134964.0 (overall: 135032.8) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134761.0 (overall: 135032.7) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135404.0 (overall: 135032.8) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=133063.8 (overall: 135031.9) avg_msec=0.697 (overall: 0.709)
                                                                      
SET: rps=134476.0 (overall: 135031.7) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=135364.0 (overall: 135031.8) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134976.1 (overall: 135031.8) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135360.0 (overall: 135032.0) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135059.8 (overall: 135032.0) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134284.0 (overall: 135031.6) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=135472.0 (overall: 135031.8) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135207.2 (overall: 135031.9) avg_msec=0.680 (overall: 0.709)
                                                                      
SET: rps=135195.2 (overall: 135032.0) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=135156.0 (overall: 135032.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135280.0 (overall: 135032.2) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135039.8 (overall: 135032.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135196.0 (overall: 135032.2) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135272.0 (overall: 135032.3) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134976.1 (overall: 135032.3) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135380.0 (overall: 135032.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135296.0 (overall: 135032.6) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134721.1 (overall: 135032.5) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135740.0 (overall: 135032.8) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135408.0 (overall: 135032.9) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134968.1 (overall: 135032.9) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135268.0 (overall: 135033.0) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135099.6 (overall: 135033.0) avg_msec=0.697 (overall: 0.709)
                                                                      
SET: rps=135512.0 (overall: 135033.3) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=134892.0 (overall: 135033.2) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134561.8 (overall: 135033.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135276.0 (overall: 135033.1) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=134665.3 (overall: 135032.9) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135464.0 (overall: 135033.1) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=134442.2 (overall: 135032.9) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135492.0 (overall: 135033.1) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135188.0 (overall: 135033.1) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134796.8 (overall: 135033.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135060.0 (overall: 135033.0) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135092.0 (overall: 135033.1) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134498.0 (overall: 135032.8) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134264.0 (overall: 135032.5) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=135408.0 (overall: 135032.7) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135091.6 (overall: 135032.7) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=134464.0 (overall: 135032.4) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=134940.2 (overall: 135032.4) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=135148.0 (overall: 135032.4) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134784.9 (overall: 135032.3) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134940.0 (overall: 135032.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134601.6 (overall: 135032.1) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=133724.0 (overall: 135031.5) avg_msec=0.697 (overall: 0.709)
                                                                      
SET: rps=135440.0 (overall: 135031.7) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134709.2 (overall: 135031.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135416.0 (overall: 135031.7) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135320.0 (overall: 135031.8) avg_msec=0.705 (overall: 0.709)
                                                                      
SET: rps=134645.4 (overall: 135031.6) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135328.0 (overall: 135031.8) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135168.0 (overall: 135031.9) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134370.5 (overall: 135031.5) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134232.0 (overall: 135031.2) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134697.2 (overall: 135031.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135532.0 (overall: 135031.3) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134892.4 (overall: 135031.2) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135572.0 (overall: 135031.4) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135224.0 (overall: 135031.5) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135055.8 (overall: 135031.5) avg_msec=0.696 (overall: 0.709)
                                                                      
SET: rps=135152.0 (overall: 135031.6) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135312.0 (overall: 135031.7) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134370.5 (overall: 135031.4) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=135192.0 (overall: 135031.5) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134776.0 (overall: 135031.4) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134645.4 (overall: 135031.2) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135200.0 (overall: 135031.3) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135212.0 (overall: 135031.4) avg_msec=0.705 (overall: 0.709)
                                                                      
SET: rps=134772.9 (overall: 135031.2) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135248.0 (overall: 135031.4) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135452.0 (overall: 135031.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134864.5 (overall: 135031.5) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135408.0 (overall: 135031.6) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134705.2 (overall: 135031.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135308.0 (overall: 135031.6) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135500.0 (overall: 135031.8) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135079.7 (overall: 135031.8) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=134048.0 (overall: 135031.4) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134685.3 (overall: 135031.2) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134428.0 (overall: 135031.0) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=135079.7 (overall: 135031.0) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135504.0 (overall: 135031.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134912.4 (overall: 135031.2) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135688.0 (overall: 135031.4) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=133388.0 (overall: 135030.7) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=134298.8 (overall: 135030.4) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135688.0 (overall: 135030.7) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135600.0 (overall: 135030.9) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135183.3 (overall: 135031.0) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135688.0 (overall: 135031.3) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135420.0 (overall: 135031.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134733.1 (overall: 135031.3) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135592.0 (overall: 135031.6) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=135556.0 (overall: 135031.8) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135306.8 (overall: 135031.9) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135412.0 (overall: 135032.1) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135508.0 (overall: 135032.3) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135286.9 (overall: 135032.4) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134860.0 (overall: 135032.3) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134617.5 (overall: 135032.2) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135488.0 (overall: 135032.4) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135472.0 (overall: 135032.6) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135139.5 (overall: 135032.6) avg_msec=0.694 (overall: 0.709)
                                                                      
SET: rps=134904.4 (overall: 135032.5) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135800.0 (overall: 135032.9) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135260.0 (overall: 135033.0) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=134864.5 (overall: 135032.9) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135540.0 (overall: 135033.1) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=135676.0 (overall: 135033.4) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134904.4 (overall: 135033.4) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135504.0 (overall: 135033.6) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=135636.0 (overall: 135033.8) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=135143.4 (overall: 135033.9) avg_msec=0.677 (overall: 0.709)
                                                                      
SET: rps=135376.0 (overall: 135034.0) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134776.9 (overall: 135033.9) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135096.0 (overall: 135034.0) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135472.0 (overall: 135034.1) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134856.6 (overall: 135034.1) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=132342.6 (overall: 135032.9) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=134482.1 (overall: 135032.6) avg_msec=0.697 (overall: 0.709)
                                                                      
SET: rps=135360.0 (overall: 135032.8) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134848.0 (overall: 135032.7) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134498.0 (overall: 135032.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135196.0 (overall: 135032.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=132748.0 (overall: 135031.5) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=134741.0 (overall: 135031.4) avg_msec=0.697 (overall: 0.709)
                                                                      
SET: rps=136380.0 (overall: 135032.0) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135382.5 (overall: 135032.1) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=135764.0 (overall: 135032.5) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=135736.0 (overall: 135032.8) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135334.7 (overall: 135032.9) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=136364.0 (overall: 135033.5) avg_msec=0.697 (overall: 0.709)
                                                                      
SET: rps=135768.0 (overall: 135033.8) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135282.9 (overall: 135033.9) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135972.0 (overall: 135034.3) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135824.7 (overall: 135034.7) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=136076.0 (overall: 135035.1) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=136172.0 (overall: 135035.6) avg_msec=0.701 (overall: 0.709)
                                                                      
SET: rps=135757.0 (overall: 135035.9) avg_msec=0.695 (overall: 0.709)
                                                                      
SET: rps=136196.0 (overall: 135036.4) avg_msec=0.703 (overall: 0.709)
                                                                      
SET: rps=135904.0 (overall: 135036.8) avg_msec=0.707 (overall: 0.709)
                                                                      
SET: rps=134860.6 (overall: 135036.7) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134828.0 (overall: 135036.6) avg_msec=0.702 (overall: 0.709)
                                                                      
SET: rps=134804.8 (overall: 135036.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=135080.0 (overall: 135036.6) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134700.0 (overall: 135036.4) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134693.2 (overall: 135036.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135004.0 (overall: 135036.3) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=134868.0 (overall: 135036.2) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134529.9 (overall: 135036.0) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134792.0 (overall: 135035.8) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134868.0 (overall: 135035.8) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=133972.1 (overall: 135035.3) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135536.0 (overall: 135035.5) avg_msec=0.709 (overall: 0.709)
                                                                      
SET: rps=135224.0 (overall: 135035.6) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134828.7 (overall: 135035.5) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134736.0 (overall: 135035.4) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=135071.7 (overall: 135035.4) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134636.0 (overall: 135035.2) avg_msec=0.705 (overall: 0.709)
                                                                      
SET: rps=134960.0 (overall: 135035.2) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=134231.1 (overall: 135034.9) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135124.0 (overall: 135034.9) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134744.0 (overall: 135034.8) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134745.0 (overall: 135034.7) avg_msec=0.704 (overall: 0.709)
                                                                      
SET: rps=132044.0 (overall: 135033.4) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=134928.0 (overall: 135033.3) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134636.0 (overall: 135033.2) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134956.2 (overall: 135033.1) avg_msec=0.696 (overall: 0.709)
                                                                      
SET: rps=133540.0 (overall: 135032.5) avg_msec=0.706 (overall: 0.709)
                                                                      
SET: rps=135308.0 (overall: 135032.6) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134537.9 (overall: 135032.4) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135340.0 (overall: 135032.5) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135144.0 (overall: 135032.6) avg_msec=0.712 (overall: 0.709)
                                                                      
SET: rps=134593.6 (overall: 135032.4) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=135284.0 (overall: 135032.5) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135056.0 (overall: 135032.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134717.1 (overall: 135032.4) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=135420.0 (overall: 135032.5) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134948.0 (overall: 135032.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134529.9 (overall: 135032.3) avg_msec=0.710 (overall: 0.709)
                                                                      
SET: rps=135024.0 (overall: 135032.3) avg_msec=0.715 (overall: 0.709)
                                                                      
SET: rps=134000.0 (overall: 135031.8) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134708.0 (overall: 135031.7) avg_msec=0.711 (overall: 0.709)
                                                                      
SET: rps=135328.0 (overall: 135031.8) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134306.8 (overall: 135031.5) avg_msec=0.705 (overall: 0.709)
                                                                      
SET: rps=134944.0 (overall: 135031.5) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134203.2 (overall: 135031.1) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134920.0 (overall: 135031.1) avg_msec=0.708 (overall: 0.709)
                                                                      
SET: rps=134988.0 (overall: 135031.0) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=133876.5 (overall: 135030.6) avg_msec=0.718 (overall: 0.709)
                                                                      
SET: rps=134748.0 (overall: 135030.4) avg_msec=0.716 (overall: 0.709)
                                                                      
SET: rps=134536.0 (overall: 135030.2) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134394.4 (overall: 135030.0) avg_msec=0.714 (overall: 0.709)
                                                                      
SET: rps=134636.0 (overall: 135029.8) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134784.0 (overall: 135029.7) avg_msec=0.717 (overall: 0.709)
                                                                      
SET: rps=134235.1 (overall: 135029.3) avg_msec=0.713 (overall: 0.709)
                                                                      
SET: rps=134628.0 (overall: 135029.2) avg_msec=0.717 (overall: 0.709)
                                                                      
