===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768837522730910
uptime_in_seconds:6184
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106572.0 (overall: 106572.0) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: rps=106892.4 (overall: 106732.5) avg_msec=0.318 (overall: 0.312)
                                                                              
PING_INLINE: rps=106984.0 (overall: 106816.2) avg_msec=0.334 (overall: 0.320)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.319 msec
 
PING_MBULK: rps=9836.0 (overall: 111772.7) avg_msec=0.286 (overall: 0.286)
                                                                           
PING_MBULK: rps=113864.0 (overall: 113694.8) avg_msec=0.285 (overall: 0.285)
                                                                             
PING_MBULK: rps=113832.7 (overall: 113761.0) avg_msec=0.296 (overall: 0.291)
                                                                             
PING_MBULK: rps=113328.0 (overall: 113621.0) avg_msec=0.323 (overall: 0.301)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.303 msec
 
SET: rps=43856.0 (overall: 109640.0) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=111168.0 (overall: 110731.4) avg_msec=0.334 (overall: 0.338)
                                                                      
SET: rps=111470.1 (overall: 111039.9) avg_msec=0.337 (overall: 0.337)
                                                                      
SET: rps=111812.0 (overall: 111266.7) avg_msec=0.323 (overall: 0.333)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=27455.3 (overall: 48000.0) avg_msec=8.755 (overall: 8.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=49129.4 (overall: 48716.4) avg_msec=8.038 (overall: 8.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 48779.3) avg_msec=8.046 (overall: 8.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.1 (overall: 48647.0) avg_msec=8.161 (overall: 8.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48683.8) avg_msec=8.038 (overall: 8.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 48684.4) avg_msec=8.101 (overall: 8.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48733.8) avg_msec=7.993 (overall: 8.122)
                                                                                                
LRANGE_100 (first 100 elements): rps=49133.9 (overall: 48786.3) avg_msec=8.003 (overall: 8.107)
                                                                                                
LRANGE_100 (first 100 elements): 48804.29 requests per second, p50=8.031 msec
 
LRANGE_300 (first 300 elements): rps=5472.0 (overall: 15545.5) avg_msec=22.218 (overall: 22.218)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18308.9 (overall: 17608.1) avg_msec=20.661 (overall: 21.010)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19912.0 (overall: 18572.9) avg_msec=19.505 (overall: 20.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19873.0 (overall: 18958.8) avg_msec=19.124 (overall: 19.958)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21568.0 (overall: 19552.3) avg_msec=16.099 (overall: 18.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18684.8 (overall: 19387.9) avg_msec=19.456 (overall: 19.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20371.5 (overall: 19542.6) avg_msec=18.543 (overall: 18.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18896.8 (overall: 19455.1) avg_msec=19.591 (overall: 19.067)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19450.2 (overall: 19454.5) avg_msec=20.698 (overall: 19.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21828.8 (overall: 19712.1) avg_msec=16.059 (overall: 18.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23914.7 (overall: 20124.9) avg_msec=13.360 (overall: 18.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24199.2 (overall: 20480.2) avg_msec=12.664 (overall: 17.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20565.7 (overall: 20487.1) avg_msec=16.735 (overall: 17.584)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18745.2 (overall: 20352.0) avg_msec=20.273 (overall: 17.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18717.1 (overall: 20239.4) avg_msec=22.025 (overall: 18.047)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 20081.2) avg_msec=20.668 (overall: 18.196)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18664.1 (overall: 19993.7) avg_msec=20.852 (overall: 18.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19179.3 (overall: 19947.3) avg_msec=20.466 (overall: 18.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22054.1 (overall: 20064.4) avg_msec=14.782 (overall: 18.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19094.5 (overall: 20014.2) avg_msec=19.212 (overall: 18.288)
                                                                                                  
LRANGE_300 (first 300 elements): 20040.08 requests per second, p50=17.407 msec
 
LRANGE_500 (first 500 elements): rps=6307.1 (overall: 12136.4) avg_msec=28.145 (overall: 28.145)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14751.0 (overall: 13854.5) avg_msec=19.671 (overall: 22.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16380.4 (overall: 14860.9) avg_msec=17.467 (overall: 20.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16378.5 (overall: 15288.4) avg_msec=17.905 (overall: 19.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16107.1 (overall: 15468.9) avg_msec=17.714 (overall: 19.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13414.3 (overall: 15099.0) avg_msec=22.781 (overall: 19.654)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13682.5 (overall: 14882.1) avg_msec=26.619 (overall: 20.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12590.7 (overall: 14570.6) avg_msec=26.222 (overall: 21.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16077.2 (overall: 14750.9) avg_msec=18.402 (overall: 20.914)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16307.1 (overall: 14914.4) avg_msec=18.190 (overall: 20.601)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15324.0 (overall: 14952.8) avg_msec=17.392 (overall: 20.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14490.1 (overall: 14912.7) avg_msec=24.388 (overall: 20.637)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11907.0 (overall: 14668.8) avg_msec=27.139 (overall: 21.066)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12448.0 (overall: 14506.9) avg_msec=26.579 (overall: 21.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14131.3 (overall: 14480.5) avg_msec=24.493 (overall: 21.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14854.9 (overall: 14504.7) avg_msec=20.816 (overall: 21.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15743.2 (overall: 14580.5) avg_msec=18.545 (overall: 21.369)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14325.4 (overall: 14566.0) avg_msec=24.938 (overall: 21.567)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11258.8 (overall: 14386.9) avg_msec=28.642 (overall: 21.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13058.8 (overall: 14318.6) avg_msec=27.621 (overall: 22.137)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16618.1 (overall: 14430.6) avg_msec=17.065 (overall: 21.853)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15115.1 (overall: 14462.1) avg_msec=21.437 (overall: 21.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16642.9 (overall: 14558.2) avg_msec=15.552 (overall: 21.516)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17203.9 (overall: 14671.1) avg_msec=12.980 (overall: 21.089)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16257.8 (overall: 14736.3) avg_msec=16.622 (overall: 20.887)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15753.9 (overall: 14776.5) avg_msec=18.526 (overall: 20.787)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16358.6 (overall: 14835.4) avg_msec=18.453 (overall: 20.691)
                                                                                                  
LRANGE_500 (first 500 elements): 14836.80 requests per second, p50=20.431 msec
 
LRANGE_600 (first 600 elements): rps=7403.2 (overall: 9048.3) avg_msec=33.155 (overall: 33.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=11254.0 (overall: 10259.3) avg_msec=28.163 (overall: 30.149)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 9800.6) avg_msec=33.093 (overall: 31.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=10980.4 (overall: 10111.7) avg_msec=28.052 (overall: 30.231)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10440.5 (overall: 10179.7) avg_msec=27.379 (overall: 29.627)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9868.5 (overall: 10126.5) avg_msec=35.839 (overall: 30.660)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10901.2 (overall: 10240.3) avg_msec=26.750 (overall: 30.049)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11749.0 (overall: 10434.8) avg_msec=21.677 (overall: 28.834)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 10372.4) avg_msec=32.578 (overall: 29.236)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10976.3 (overall: 10433.9) avg_msec=28.439 (overall: 29.150)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11382.2 (overall: 10523.5) avg_msec=25.380 (overall: 28.765)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10712.1 (overall: 10539.7) avg_msec=28.087 (overall: 28.706)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11304.3 (overall: 10599.2) avg_msec=24.896 (overall: 28.390)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12248.0 (overall: 10716.9) avg_msec=23.415 (overall: 27.984)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10508.0 (overall: 10703.0) avg_msec=28.255 (overall: 28.001)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8812.3 (overall: 10580.0) avg_msec=35.637 (overall: 28.415)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8693.8 (overall: 10466.0) avg_msec=35.776 (overall: 28.785)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9711.5 (overall: 10422.7) avg_msec=33.588 (overall: 29.041)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11078.1 (overall: 10457.8) avg_msec=27.400 (overall: 28.948)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11297.3 (overall: 10500.9) avg_msec=26.834 (overall: 28.832)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12134.9 (overall: 10578.6) avg_msec=23.058 (overall: 28.517)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11532.8 (overall: 10623.1) avg_msec=25.658 (overall: 28.372)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10433.1 (overall: 10614.8) avg_msec=27.615 (overall: 28.339)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 10556.3) avg_msec=34.439 (overall: 28.560)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11658.8 (overall: 10600.8) avg_msec=24.913 (overall: 28.399)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11752.0 (overall: 10645.3) avg_msec=24.519 (overall: 28.233)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12455.9 (overall: 10714.4) avg_msec=20.957 (overall: 27.910)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11311.3 (overall: 10736.1) avg_msec=24.332 (overall: 27.773)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11218.3 (overall: 10752.6) avg_msec=27.260 (overall: 27.755)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11191.4 (overall: 10767.4) avg_msec=26.337 (overall: 27.705)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11844.0 (overall: 10801.7) avg_msec=24.446 (overall: 27.591)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12061.8 (overall: 10842.0) avg_msec=21.917 (overall: 27.390)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11373.5 (overall: 10858.3) avg_msec=25.148 (overall: 27.317)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12000.0 (overall: 10891.4) avg_msec=23.860 (overall: 27.207)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12597.7 (overall: 10941.6) avg_msec=19.555 (overall: 26.948)
                                                                                                  
LRANGE_600 (first 600 elements): 10978.15 requests per second, p50=27.103 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=230080.0 (overall: 229163.4) avg_msec=3.344 (overall: 3.344)
                                                                                 
MSET (10 keys): 229885.06 requests per second, p50=3.351 msec
 
XADD: rps=35328.0 (overall: 368000.0) avg_msec=2.055 (overall: 2.055)
                                                                      
XADD: 374531.84 requests per second, p50=2.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108004.0 (overall: 107575.4) avg_msec=0.538 (overall: 0.538)
                                                                              
PING_INLINE: rps=110232.0 (overall: 108898.4) avg_msec=0.536 (overall: 0.537)
                                                                              
PING_INLINE: rps=109728.0 (overall: 109174.2) avg_msec=0.534 (overall: 0.536)
                                                                              
PING_INLINE: rps=109529.9 (overall: 109263.2) avg_msec=0.525 (overall: 0.533)
                                                                              
PING_INLINE: rps=110344.0 (overall: 109478.9) avg_msec=0.525 (overall: 0.532)
                                                                              
PING_INLINE: rps=110512.0 (overall: 109650.7) avg_msec=0.527 (overall: 0.531)
                                                                              
PING_INLINE: rps=111956.2 (overall: 109980.6) avg_msec=0.520 (overall: 0.529)
                                                                              
PING_INLINE: 110071.55 requests per second, p50=0.527 msec
 
PING_MBULK: rps=22748.0 (overall: 107301.9) avg_msec=0.533 (overall: 0.533)
                                                                            
PING_MBULK: rps=107729.1 (overall: 107654.6) avg_msec=0.536 (overall: 0.536)
                                                                             
PING_MBULK: rps=108852.0 (overall: 108194.9) avg_msec=0.532 (overall: 0.534)
                                                                             
PING_MBULK: rps=109536.0 (overall: 108611.9) avg_msec=0.532 (overall: 0.534)
                                                                             
PING_MBULK: rps=108932.3 (overall: 108688.2) avg_msec=0.531 (overall: 0.533)
                                                                             
PING_MBULK: rps=108972.0 (overall: 108742.5) avg_msec=0.533 (overall: 0.533)
                                                                             
PING_MBULK: rps=109332.0 (overall: 108837.3) avg_msec=0.538 (overall: 0.534)
                                                                             
PING_MBULK: rps=109274.9 (overall: 108898.1) avg_msec=0.536 (overall: 0.534)
                                                                             
PING_MBULK: 108932.46 requests per second, p50=0.535 msec
 
SET: rps=36728.0 (overall: 108023.5) avg_msec=0.545 (overall: 0.545)
                                                                     
SET: rps=107063.8 (overall: 107306.5) avg_msec=0.561 (overall: 0.557)
                                                                      
SET: rps=108236.0 (overall: 107703.1) avg_msec=0.557 (overall: 0.557)
                                                                      
SET: rps=107912.0 (overall: 107765.5) avg_msec=0.558 (overall: 0.557)
                                                                      
SET: rps=107776.9 (overall: 107768.2) avg_msec=0.556 (overall: 0.557)
                                                                      
SET: rps=107916.0 (overall: 107795.8) avg_msec=0.558 (overall: 0.557)
                                                                      
SET: rps=108298.8 (overall: 107875.3) avg_msec=0.555 (overall: 0.557)
                                                                      
SET: rps=108028.0 (overall: 107896.1) avg_msec=0.557 (overall: 0.557)
                                                                      
SET: 107933.08 requests per second, p50=0.551 msec
 
GET: rps=45728.0 (overall: 110990.3) avg_msec=0.548 (overall: 0.548)
                                                                     
GET: rps=112203.2 (overall: 111850.3) avg_msec=0.541 (overall: 0.543)
                                                                      
GET: rps=112348.0 (overall: 112056.3) avg_msec=0.530 (overall: 0.537)
                                                                      
GET: rps=113952.0 (overall: 112611.2) avg_msec=0.525 (overall: 0.534)
                                                                      
GET: rps=112840.6 (overall: 112663.3) avg_msec=0.539 (overall: 0.535)
                                                                      
GET: rps=114000.0 (overall: 112910.0) avg_msec=0.537 (overall: 0.535)
                                                                      
GET: rps=113476.0 (overall: 112998.1) avg_msec=0.536 (overall: 0.536)
                                                                      
GET: 113058.22 requests per second, p50=0.535 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=111148.0 (overall: 110705.2) avg_msec=0.544 (overall: 0.544)
                                                                       
INCR: rps=111466.1 (overall: 111085.7) avg_msec=0.544 (overall: 0.544)
                                                                       
INCR: rps=111296.0 (overall: 111155.6) avg_msec=0.546 (overall: 0.544)
                                                                       
INCR: rps=110472.0 (overall: 110985.0) avg_msec=0.545 (overall: 0.545)
                                                                       
INCR: rps=111083.7 (overall: 111004.8) avg_msec=0.545 (overall: 0.545)
                                                                       
INCR: rps=108204.0 (overall: 110538.9) avg_msec=0.555 (overall: 0.546)
                                                                       
INCR: rps=110780.0 (overall: 110573.3) avg_msec=0.546 (overall: 0.546)
                                                                       
INCR: 110619.47 requests per second, p50=0.543 msec
 
LPUSH: rps=25506.0 (overall: 106700.0) avg_msec=0.679 (overall: 0.679)
                                                                       
LPUSH: rps=110168.0 (overall: 109496.8) avg_msec=0.621 (overall: 0.632)
                                                                        
LPUSH: rps=108944.0 (overall: 109250.0) avg_msec=0.614 (overall: 0.624)
                                                                        
LPUSH: rps=111804.8 (overall: 110040.7) avg_msec=0.622 (overall: 0.623)
                                                                        
LPUSH: rps=110440.0 (overall: 110134.8) avg_msec=0.624 (overall: 0.623)
                                                                        
LPUSH: rps=109400.0 (overall: 109994.7) avg_msec=0.619 (overall: 0.623)
                                                                        
LPUSH: rps=111051.8 (overall: 110164.5) avg_msec=0.624 (overall: 0.623)
                                                                        
LPUSH: 110436.23 requests per second, p50=0.583 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110788.0 (overall: 110346.6) avg_msec=0.534 (overall: 0.534)
                                                                        
RPUSH: rps=109490.0 (overall: 109918.3) avg_msec=0.537 (overall: 0.535)
                                                                        
RPUSH: rps=110472.0 (overall: 110102.4) avg_msec=0.536 (overall: 0.536)
                                                                        
RPUSH: rps=111584.0 (overall: 110472.1) avg_msec=0.533 (overall: 0.535)
                                                                        
RPUSH: rps=111354.6 (overall: 110648.8) avg_msec=0.530 (overall: 0.534)
                                                                        
RPUSH: rps=111212.0 (overall: 110742.5) avg_msec=0.543 (overall: 0.535)
                                                                        
RPUSH: rps=111247.0 (overall: 110814.7) avg_msec=0.531 (overall: 0.535)
                                                                        
RPUSH: 110864.74 requests per second, p50=0.535 msec
 
LPOP: rps=25924.0 (overall: 95308.8) avg_msec=0.861 (overall: 0.861)
                                                                     
LPOP: rps=96436.0 (overall: 96195.0) avg_msec=0.832 (overall: 0.838)
                                                                     
LPOP: rps=92064.0 (overall: 94376.8) avg_msec=0.915 (overall: 0.871)
                                                                     
LPOP: rps=91215.1 (overall: 93407.8) avg_msec=0.928 (overall: 0.888)
                                                                     
LPOP: rps=90924.0 (overall: 92826.9) avg_msec=0.937 (overall: 0.900)
                                                                     
LPOP: rps=90104.0 (overall: 92310.8) avg_msec=0.944 (overall: 0.908)
                                                                     
LPOP: rps=90988.0 (overall: 92100.1) avg_msec=0.932 (overall: 0.912)
                                                                     
LPOP: rps=90099.6 (overall: 91824.2) avg_msec=0.951 (overall: 0.917)
                                                                     
LPOP: rps=88224.0 (overall: 91389.4) avg_msec=0.973 (overall: 0.923)
                                                                     
LPOP: 91282.52 requests per second, p50=0.927 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=110616.0 (overall: 110175.3) avg_msec=0.554 (overall: 0.554)
                                                                       
RPOP: rps=110608.0 (overall: 110391.2) avg_msec=0.551 (overall: 0.552)
                                                                       
RPOP: rps=109354.6 (overall: 110045.2) avg_msec=0.554 (overall: 0.553)
                                                                       
RPOP: rps=109128.0 (overall: 109816.4) avg_msec=0.557 (overall: 0.554)
                                                                       
RPOP: rps=110528.0 (overall: 109958.5) avg_msec=0.549 (overall: 0.553)
                                                                       
RPOP: rps=111087.7 (overall: 110147.0) avg_msec=0.551 (overall: 0.553)
                                                                       
RPOP: rps=112688.0 (overall: 110509.4) avg_msec=0.544 (overall: 0.552)
                                                                       
RPOP: 110558.32 requests per second, p50=0.551 msec
 
SADD: rps=26036.0 (overall: 108483.3) avg_msec=0.565 (overall: 0.565)
                                                                      
SADD: rps=107900.4 (overall: 108012.9) avg_msec=0.546 (overall: 0.550)
                                                                       
SADD: rps=109652.0 (overall: 108743.3) avg_msec=0.547 (overall: 0.549)
                                                                       
SADD: rps=109462.2 (overall: 108965.5) avg_msec=0.549 (overall: 0.549)
                                                                       
SADD: rps=109372.0 (overall: 109061.2) avg_msec=0.556 (overall: 0.551)
                                                                       
SADD: rps=109616.0 (overall: 109166.9) avg_msec=0.552 (overall: 0.551)
                                                                       
SADD: rps=106880.5 (overall: 108799.8) avg_msec=0.561 (overall: 0.552)
                                                                       
SADD: rps=109004.0 (overall: 108827.9) avg_msec=0.553 (overall: 0.553)
                                                                       
SADD: 108813.92 requests per second, p50=0.551 msec
 
HSET: rps=36956.0 (overall: 104988.6) avg_msec=0.573 (overall: 0.573)
                                                                      
HSET: rps=106099.6 (overall: 105811.2) avg_msec=0.569 (overall: 0.570)
                                                                       
HSET: rps=107076.0 (overall: 106348.0) avg_msec=0.567 (overall: 0.569)
                                                                       
HSET: rps=107362.6 (overall: 106651.2) avg_msec=0.560 (overall: 0.566)
                                                                       
HSET: rps=107168.0 (overall: 106769.7) avg_msec=0.568 (overall: 0.567)
                                                                       
HSET: rps=106840.0 (overall: 106782.8) avg_msec=0.567 (overall: 0.567)
                                                                       
HSET: rps=106063.8 (overall: 106669.4) avg_msec=0.569 (overall: 0.567)
                                                                       
HSET: rps=105084.0 (overall: 106454.1) avg_msec=0.574 (overall: 0.568)
                                                                       
HSET: 106439.60 requests per second, p50=0.567 msec
 
SPOP: rps=32920.3 (overall: 110173.3) avg_msec=0.539 (overall: 0.539)
                                                                      
SPOP: rps=111888.0 (overall: 111492.3) avg_msec=0.528 (overall: 0.531)
                                                                       
SPOP: rps=111434.3 (overall: 111467.0) avg_msec=0.534 (overall: 0.532)
                                                                       
SPOP: rps=113036.0 (overall: 111941.9) avg_msec=0.521 (overall: 0.529)
                                                                       
SPOP: rps=113544.0 (overall: 112314.1) avg_msec=0.521 (overall: 0.527)
                                                                       
SPOP: rps=113223.1 (overall: 112486.1) avg_msec=0.517 (overall: 0.525)
                                                                       
SPOP: rps=114780.0 (overall: 112849.7) avg_msec=0.511 (overall: 0.523)
                                                                       
SPOP: 112994.35 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=112004.0 (overall: 111557.8) avg_msec=0.555 (overall: 0.555)
                                                                       
ZADD: rps=112019.9 (overall: 111788.9) avg_msec=0.554 (overall: 0.554)
                                                                       
ZADD: rps=112404.0 (overall: 111993.4) avg_msec=0.553 (overall: 0.554)
                                                                       
ZADD: rps=111111.6 (overall: 111772.7) avg_msec=0.556 (overall: 0.554)
                                                                       
ZADD: rps=112620.0 (overall: 111941.7) avg_msec=0.553 (overall: 0.554)
                                                                       
ZADD: rps=111016.0 (overall: 111787.8) avg_msec=0.558 (overall: 0.555)
                                                                       
ZADD: rps=110247.0 (overall: 111567.3) avg_msec=0.559 (overall: 0.555)
                                                                       
ZADD: 111607.14 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=33764.0 (overall: 106848.1) avg_msec=0.569 (overall: 0.569)
                                                                         
ZPOPMIN: rps=111091.6 (overall: 110075.8) avg_msec=0.534 (overall: 0.542)
                                                                          
ZPOPMIN: rps=113988.0 (overall: 111762.1) avg_msec=0.516 (overall: 0.531)
                                                                          
ZPOPMIN: rps=114308.0 (overall: 112528.9) avg_msec=0.515 (overall: 0.526)
                                                                          
ZPOPMIN: rps=111677.3 (overall: 112331.2) avg_msec=0.523 (overall: 0.525)
                                                                          
ZPOPMIN: rps=113052.0 (overall: 112466.6) avg_msec=0.533 (overall: 0.527)
                                                                          
ZPOPMIN: rps=113448.0 (overall: 112621.8) avg_msec=0.515 (overall: 0.525)
                                                                          
ZPOPMIN: 112676.05 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=100484.0 (overall: 100083.7) avg_msec=0.790 (overall: 0.790)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101488.0 (overall: 100784.4) avg_msec=0.782 (overall: 0.786)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101733.1 (overall: 101101.1) avg_msec=0.757 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101592.0 (overall: 101223.6) avg_msec=0.756 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100804.0 (overall: 101139.8) avg_msec=0.749 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101832.7 (overall: 101255.5) avg_msec=0.753 (overall: 0.765)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99444.0 (overall: 100997.1) avg_msec=0.783 (overall: 0.767)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 101112.23 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=47207.2 (overall: 47207.2) avg_msec=1.156 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=47342.6 (overall: 47274.9) avg_msec=1.160 (overall: 1.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=47656.0 (overall: 47401.6) avg_msec=1.151 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=47462.2 (overall: 47416.8) avg_msec=1.144 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=47446.2 (overall: 47422.6) avg_msec=1.152 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=47466.1 (overall: 47429.9) avg_msec=1.152 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=47533.9 (overall: 47444.8) avg_msec=1.141 (overall: 1.151)
                                                                                                
LRANGE_100 (first 100 elements): rps=47672.0 (overall: 47473.1) avg_msec=1.146 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47486.1 (overall: 47474.5) avg_msec=1.146 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=47529.9 (overall: 47480.1) avg_msec=1.138 (overall: 1.149)
                                                                                                
