===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b734d60a4bbc80e2d46442c115a752463d45e0e
tcp_port:6379
server_time_usec:1768557374295212
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43652.0 (overall: 43652.0) avg_msec=1.137 (overall: 1.137)
                                                                            
PING_INLINE: rps=44064.0 (overall: 43858.0) avg_msec=1.128 (overall: 1.132)
                                                                            
PING_INLINE: rps=43884.5 (overall: 43866.8) avg_msec=1.129 (overall: 1.131)
                                                                            
PING_INLINE: rps=43812.0 (overall: 43853.1) avg_msec=1.135 (overall: 1.132)
                                                                            
PING_INLINE: rps=44168.0 (overall: 43916.1) avg_msec=1.126 (overall: 1.131)
                                                                            
PING_INLINE: rps=44312.0 (overall: 43982.0) avg_msec=1.123 (overall: 1.129)
                                                                            
PING_INLINE: rps=44192.0 (overall: 44012.0) avg_msec=1.125 (overall: 1.129)
                                                                            
PING_INLINE: rps=44236.0 (overall: 44040.0) avg_msec=1.124 (overall: 1.128)
                                                                            
PING_INLINE: rps=44023.9 (overall: 44038.2) avg_msec=1.125 (overall: 1.128)
                                                                            
PING_INLINE: 44033.47 requests per second, p50=1.119 msec
 
PING_MBULK: rps=31536.0 (overall: 43318.7) avg_msec=1.138 (overall: 1.138)
                                                                           
PING_MBULK: rps=43644.0 (overall: 43506.9) avg_msec=1.139 (overall: 1.139)
                                                                           
PING_MBULK: rps=43596.0 (overall: 43539.6) avg_msec=1.140 (overall: 1.139)
                                                                           
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8583.3) avg_msec=3.683 (overall: 3.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8597.2) avg_msec=3.573 (overall: 3.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8606.5) avg_msec=3.685 (overall: 3.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8620.8) avg_msec=3.562 (overall: 3.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8640.6) avg_msec=3.454 (overall: 3.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8641.1) avg_msec=3.743 (overall: 3.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8643.7) avg_msec=3.807 (overall: 3.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.0 (overall: 8612.7) avg_msec=4.399 (overall: 3.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8630.7) avg_msec=3.506 (overall: 3.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8623.4) avg_msec=3.856 (overall: 3.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8633.1) avg_msec=3.632 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8644.3) avg_msec=3.493 (overall: 3.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8624.0) avg_msec=4.176 (overall: 3.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8632.4) avg_msec=3.551 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8643.7) avg_msec=3.475 (overall: 3.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8652.7) avg_msec=3.477 (overall: 3.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8662.0) avg_msec=3.423 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8668.3) avg_msec=3.496 (overall: 3.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8672.9) avg_msec=3.524 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8671.9) avg_msec=3.744 (overall: 3.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8671.8) avg_msec=3.707 (overall: 3.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8670.1) avg_msec=3.830 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8666.5) avg_msec=4.330 (overall: 3.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8663.8) avg_msec=4.097 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8665.9) avg_msec=3.601 (overall: 3.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8668.7) avg_msec=3.616 (overall: 3.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8665.4) avg_msec=4.127 (overall: 3.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8670.5) avg_msec=3.522 (overall: 3.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8675.2) avg_msec=3.510 (overall: 3.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8671.9) avg_msec=4.016 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8672.4) avg_msec=3.822 (overall: 3.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8675.9) avg_msec=3.509 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8679.7) avg_msec=3.476 (overall: 3.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8683.1) avg_msec=3.483 (overall: 3.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8686.2) avg_msec=3.486 (overall: 3.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8685.8) avg_msec=3.718 (overall: 3.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8690.0) avg_msec=3.431 (overall: 3.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8692.8) avg_msec=3.506 (overall: 3.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8690.0) avg_msec=3.938 (overall: 3.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8684.4) avg_msec=4.098 (overall: 3.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8677.7) avg_msec=4.396 (overall: 3.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8679.2) avg_msec=3.476 (overall: 3.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8681.9) avg_msec=3.462 (overall: 3.710)
                                                                                              
LRANGE_600 (first 600 elements): 8682.82 requests per second, p50=3.487 msec
 
MSET (10 keys): rps=30860.0 (overall: 43100.6) avg_msec=1.146 (overall: 1.146)
                                                                               
MSET (10 keys): rps=43504.0 (overall: 43335.7) avg_msec=1.143 (overall: 1.145)
                                                                               
MSET (10 keys): rps=42012.0 (overall: 42848.3) avg_msec=1.183 (overall: 1.159)
                                                                               
MSET (10 keys): rps=43720.0 (overall: 43082.9) avg_msec=1.138 (overall: 1.153)
                                                                               
MSET (10 keys): rps=43490.0 (overall: 43169.5) avg_msec=1.140 (overall: 1.150)
                                                                               
MSET (10 keys): rps=43620.0 (overall: 43248.3) avg_msec=1.139 (overall: 1.148)
                                                                               
MSET (10 keys): rps=43040.0 (overall: 43217.3) avg_msec=1.155 (overall: 1.149)
                                                                               
MSET (10 keys): rps=43536.0 (overall: 43258.6) avg_msec=1.141 (overall: 1.148)
                                                                               
MSET (10 keys): rps=43386.5 (overall: 43273.3) avg_msec=1.141 (overall: 1.147)
                                                                               
MSET (10 keys): 43290.04 requests per second, p50=1.135 msec
 
XADD: rps=12276.0 (overall: 43225.4) avg_msec=1.134 (overall: 1.134)
                                                                     
XADD: rps=43936.0 (overall: 43778.8) avg_msec=1.133 (overall: 1.133)
                                                                     
XADD: rps=43404.0 (overall: 43614.7) avg_msec=1.145 (overall: 1.138)
                                                                     
XADD: rps=42772.0 (overall: 43358.1) avg_msec=1.160 (overall: 1.145)
                                                                     
XADD: rps=43693.2 (overall: 43436.6) avg_msec=1.133 (overall: 1.142)
                                                                     
XADD: rps=43764.0 (overall: 43498.5) avg_msec=1.137 (overall: 1.141)
                                                                     
XADD: rps=43812.0 (overall: 43548.3) avg_msec=1.135 (overall: 1.140)
                                                                     
XADD: rps=44020.0 (overall: 43613.1) avg_msec=1.130 (overall: 1.139)
                                                                     
XADD: rps=43876.0 (overall: 43644.8) avg_msec=1.133 (overall: 1.138)
                                                                     
XADD: 43649.06 requests per second, p50=1.127 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 653594.81 requests per second, p50=1.183 msec
 
PING_MBULK: rps=117632.0 (overall: 653511.1) avg_msec=1.195 (overall: 1.195)
                                                                             
PING_MBULK: 671140.94 requests per second, p50=1.159 msec
 
SET: rps=216031.9 (overall: 576851.1) avg_msec=1.353 (overall: 1.353)
                                                                      
SET: 588235.31 requests per second, p50=1.319 msec
 
GET: rps=306688.0 (overall: 599000.0) avg_msec=1.308 (overall: 1.308)
                                                                      
GET: 613496.94 requests per second, p50=1.263 msec
 
INCR: 636942.62 requests per second, p50=1.231 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=389800.8 (overall: 389800.8) avg_msec=2.009 (overall: 2.009)
                                                                        
LPUSH: 390624.97 requests per second, p50=2.023 msec
 
RPUSH: 606060.56 requests per second, p50=1.279 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 520833.34 requests per second, p50=1.431 msec
 
RPOP: rps=18496.0 (overall: 513777.8) avg_msec=1.422 (overall: 1.422)
                                                                      
RPOP: 636942.62 requests per second, p50=1.215 msec
 
SADD: rps=143744.0 (overall: 641714.2) avg_msec=1.229 (overall: 1.229)
                                                                       
SADD: 641025.62 requests per second, p50=1.215 msec
 
HSET: rps=233243.0 (overall: 609833.3) avg_msec=1.271 (overall: 1.271)
                                                                       
HSET: 617283.94 requests per second, p50=1.247 msec
 
SPOP: rps=356544.0 (overall: 675272.8) avg_msec=1.170 (overall: 1.170)
                                                                       
SPOP: 675675.69 requests per second, p50=1.151 msec
 
ZADD: 645161.31 requests per second, p50=1.191 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 657894.75 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=43091.6 (overall: 230127.7) avg_msec=3.197 (overall: 3.197)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=329344.0 (overall: 313643.1) avg_msec=2.411 (overall: 2.502)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 317460.31 requests per second, p50=2.343 msec
 
LRANGE_100 (first 100 elements): rps=27607.8 (overall: 37647.1) avg_msec=13.119 (overall: 13.119)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44062.5 (overall: 41354.4) avg_msec=9.654 (overall: 10.986)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41689.2 (overall: 41475.5) avg_msec=10.216 (overall: 10.706)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42320.6 (overall: 41707.1) avg_msec=9.809 (overall: 10.457)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44264.6 (overall: 42249.0) avg_msec=9.689 (overall: 10.286)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43081.7 (overall: 42394.6) avg_msec=9.848 (overall: 10.208)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38187.5 (overall: 41770.6) avg_msec=10.796 (overall: 10.288)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43527.6 (overall: 41996.0) avg_msec=9.747 (overall: 10.216)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43111.1 (overall: 42121.9) avg_msec=9.810 (overall: 10.169)
                                                                                                 
LRANGE_100 (first 100 elements): 42194.09 requests per second, p50=9.783 msec
 
LRANGE_300 (first 300 elements): rps=2367.2 (overall: 9468.8) avg_msec=41.675 (overall: 41.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=11464.0 (overall: 11057.3) avg_msec=41.619 (overall: 41.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12245.1 (overall: 11587.3) avg_msec=42.643 (overall: 42.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10796.8 (overall: 11344.7) avg_msec=41.879 (overall: 42.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15765.6 (overall: 12398.5) avg_msec=28.778 (overall: 38.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18069.8 (overall: 13497.0) avg_msec=25.999 (overall: 34.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17150.6 (overall: 14091.8) avg_msec=27.766 (overall: 33.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18460.9 (overall: 14697.3) avg_msec=25.546 (overall: 32.106)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16928.6 (overall: 14965.2) avg_msec=27.861 (overall: 31.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17874.0 (overall: 15279.2) avg_msec=24.988 (overall: 30.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 15379.4) avg_msec=27.476 (overall: 30.374)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18326.7 (overall: 15638.5) avg_msec=25.782 (overall: 29.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 15783.6) avg_msec=25.733 (overall: 29.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19243.0 (overall: 16042.3) avg_msec=24.498 (overall: 29.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19241.4 (overall: 16273.1) avg_msec=21.605 (overall: 28.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17617.2 (overall: 16361.9) avg_msec=25.824 (overall: 28.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 16332.6) avg_msec=34.506 (overall: 28.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16568.0 (overall: 16346.1) avg_msec=29.326 (overall: 28.664)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23211.2 (overall: 16718.5) avg_msec=17.919 (overall: 27.855)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19012.0 (overall: 16836.6) avg_msec=26.164 (overall: 27.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18972.8 (overall: 16943.5) avg_msec=24.420 (overall: 27.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19721.1 (overall: 17073.0) avg_msec=23.769 (overall: 27.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19115.5 (overall: 17163.9) avg_msec=25.036 (overall: 27.249)
                                                                                                  
LRANGE_300 (first 300 elements): 17241.38 requests per second, p50=25.231 msec
 
LRANGE_500 (first 500 elements): rps=63.5 (overall: 432.4) avg_msec=2.308 (overall: 2.308)
                                                                                           
LRANGE_500 (first 500 elements): rps=8260.7 (overall: 7275.5) avg_msec=60.625 (overall: 60.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=8434.3 (overall: 7809.2) avg_msec=60.945 (overall: 60.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7457.3) avg_msec=62.122 (overall: 61.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=7905.9 (overall: 7566.1) avg_msec=62.545 (overall: 61.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=8541.8 (overall: 7754.2) avg_msec=63.102 (overall: 61.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=7203.2 (overall: 7665.2) avg_msec=58.807 (overall: 61.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=7223.9 (overall: 7602.1) avg_msec=61.295 (overall: 61.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=7426.9 (overall: 7580.1) avg_msec=64.988 (overall: 61.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=7430.8 (overall: 7563.9) avg_msec=62.256 (overall: 61.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=7641.4 (overall: 7571.4) avg_msec=62.362 (overall: 61.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7487.8) avg_msec=62.240 (overall: 61.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=8281.7 (overall: 7552.8) avg_msec=62.284 (overall: 61.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=8577.7 (overall: 7630.0) avg_msec=60.881 (overall: 61.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=6788.2 (overall: 7570.2) avg_msec=57.524 (overall: 61.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=8899.6 (overall: 7659.7) avg_msec=60.994 (overall: 61.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=7280.0 (overall: 7636.5) avg_msec=61.346 (overall: 61.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7582.0) avg_msec=62.922 (overall: 61.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=9621.1 (overall: 7695.5) avg_msec=57.487 (overall: 61.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=12880.5 (overall: 7963.7) avg_msec=38.148 (overall: 59.362)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13333.3 (overall: 8228.8) avg_msec=35.651 (overall: 57.465)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13537.5 (overall: 8479.6) avg_msec=34.247 (overall: 55.714)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12968.4 (overall: 8682.0) avg_msec=36.772 (overall: 54.438)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11402.4 (overall: 8798.5) avg_msec=40.444 (overall: 53.661)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12087.3 (overall: 8934.1) avg_msec=39.353 (overall: 52.863)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10472.0 (overall: 8994.5) avg_msec=44.623 (overall: 52.487)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11603.2 (overall: 9093.9) avg_msec=37.694 (overall: 51.767)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12510.0 (overall: 9218.8) avg_msec=41.491 (overall: 51.258)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13549.4 (overall: 9372.7) avg_msec=35.723 (overall: 50.460)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13665.3 (overall: 9518.9) avg_msec=36.538 (overall: 49.779)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12186.0 (overall: 9609.1) avg_msec=36.694 (overall: 49.218)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12476.2 (overall: 9700.8) avg_msec=39.390 (overall: 48.813)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11243.1 (overall: 9749.1) avg_msec=38.459 (overall: 48.439)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11532.0 (overall: 9802.3) avg_msec=38.639 (overall: 48.095)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11313.7 (overall: 9846.9) avg_msec=50.748 (overall: 48.185)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12486.1 (overall: 9921.4) avg_msec=36.627 (overall: 47.775)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10652.3 (overall: 9941.8) avg_msec=41.906 (overall: 47.599)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11913.4 (overall: 9995.1) avg_msec=39.216 (overall: 47.329)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10917.6 (overall: 10019.5) avg_msec=38.216 (overall: 47.067)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12190.5 (overall: 10074.7) avg_msec=39.866 (overall: 46.845)
                                                                                                  
LRANGE_500 (first 500 elements): 10080.65 requests per second, p50=46.879 msec
 
LRANGE_600 (first 600 elements): rps=3712.0 (overall: 5043.5) avg_msec=69.735 (overall: 69.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=6176.5 (overall: 5701.6) avg_msec=75.254 (overall: 73.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=5191.6 (overall: 5511.4) avg_msec=74.339 (overall: 73.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=5075.4 (overall: 5396.0) avg_msec=74.904 (overall: 73.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=6306.8 (overall: 5586.0) avg_msec=75.236 (overall: 74.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=4744.2 (overall: 5437.4) avg_msec=81.288 (overall: 75.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=6741.2 (overall: 5631.1) avg_msec=65.265 (overall: 73.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 5979.2) avg_msec=54.643 (overall: 70.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 6367.9) avg_msec=44.551 (overall: 65.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=9023.5 (overall: 6641.4) avg_msec=46.009 (overall: 63.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 6810.9) avg_msec=47.045 (overall: 61.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=7560.0 (overall: 6873.7) avg_msec=48.804 (overall: 60.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 7002.5) avg_msec=45.379 (overall: 58.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 7153.2) avg_msec=50.301 (overall: 57.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 7212.5) avg_msec=51.146 (overall: 57.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=5168.6 (overall: 7081.8) avg_msec=72.357 (overall: 58.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=5664.1 (overall: 6994.4) avg_msec=73.178 (overall: 58.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6310.8 (overall: 6956.2) avg_msec=72.339 (overall: 59.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6932.2) avg_msec=76.278 (overall: 60.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=5375.5 (overall: 6853.5) avg_msec=76.965 (overall: 61.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=5411.8 (overall: 6783.6) avg_msec=73.650 (overall: 61.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=5721.1 (overall: 6735.2) avg_msec=78.836 (overall: 62.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6744.4) avg_msec=60.424 (overall: 62.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=7038.8 (overall: 6757.1) avg_msec=62.267 (overall: 62.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 6865.2) avg_msec=46.227 (overall: 61.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 6954.5) avg_msec=45.175 (overall: 60.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 7052.4) avg_msec=45.202 (overall: 59.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=8335.9 (overall: 7099.1) avg_msec=50.223 (overall: 59.244)
                                                                                                
LRANGE_600 (first 600 elements): rps=10023.7 (overall: 7200.7) avg_msec=41.789 (overall: 58.401)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 7254.8) avg_msec=43.972 (overall: 57.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 7305.2) avg_msec=51.363 (overall: 57.564)
                                                                                                
LRANGE_600 (first 600 elements): rps=9160.9 (overall: 7365.4) avg_msec=47.335 (overall: 57.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 7410.2) avg_msec=46.832 (overall: 56.775)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.4 (overall: 7427.0) avg_msec=51.546 (overall: 56.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 7472.8) avg_msec=47.043 (overall: 56.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 7524.4) avg_msec=42.033 (overall: 55.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 7546.8) avg_msec=49.799 (overall: 55.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 7579.8) avg_msec=50.542 (overall: 55.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 7611.8) avg_msec=48.582 (overall: 55.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=8921.9 (overall: 7645.1) avg_msec=45.549 (overall: 54.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 7654.3) avg_msec=48.894 (overall: 54.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 7664.6) avg_msec=49.021 (overall: 54.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=9677.2 (overall: 7711.7) avg_msec=44.461 (overall: 54.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 7732.2) avg_msec=51.060 (overall: 54.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 7765.0) avg_msec=41.398 (overall: 53.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=7273.8 (overall: 7754.3) avg_msec=56.795 (overall: 53.991)
                                                                                                
LRANGE_600 (first 600 elements): rps=9937.7 (overall: 7801.7) avg_msec=41.405 (overall: 53.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=8779.9 (overall: 7822.6) avg_msec=46.726 (overall: 53.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.2 (overall: 7826.0) avg_msec=49.222 (overall: 53.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=8354.3 (overall: 7836.6) avg_msec=47.721 (overall: 53.266)
                                                                                                
LRANGE_600 (first 600 elements): 7848.68 requests per second, p50=50.015 msec
 
MSET (10 keys): rps=87424.0 (overall: 295351.3) avg_msec=2.594 (overall: 2.594)
                                                                                
MSET (10 keys): rps=304892.4 (overall: 302720.0) avg_msec=2.562 (overall: 2.569)
                                                                                 
MSET (10 keys): 303030.28 requests per second, p50=2.559 msec
 
XADD: rps=303232.0 (overall: 392787.6) avg_msec=1.979 (overall: 1.979)
                                                                       
XADD: 393700.78 requests per second, p50=1.959 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=76290.8 (overall: 75988.1) avg_msec=1.224 (overall: 1.224)
                                                                            
PING_INLINE: rps=84464.0 (overall: 80209.2) avg_msec=1.165 (overall: 1.193)
                                                                            
PING_INLINE: rps=83824.0 (overall: 81410.9) avg_msec=1.175 (overall: 1.187)
                                                                            
PING_INLINE: rps=83812.0 (overall: 82010.0) avg_msec=1.173 (overall: 1.183)
                                                                            
