===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                                      
SET: rps=176776.0 (overall: 175005.0) avg_msec=0.535 (overall: 0.547)
                                                                      
SET: rps=172960.2 (overall: 175000.9) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=174940.0 (overall: 175000.8) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=173780.0 (overall: 174998.4) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=173697.2 (overall: 174995.8) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=176444.0 (overall: 174998.7) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=176160.0 (overall: 175001.0) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=172450.2 (overall: 174995.9) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=170852.0 (overall: 174987.8) avg_msec=0.562 (overall: 0.547)
                                                                      
SET: rps=174488.0 (overall: 174986.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=176116.0 (overall: 174989.0) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=175235.1 (overall: 174989.5) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=175664.0 (overall: 174990.8) avg_msec=0.528 (overall: 0.547)
                                                                      
SET: rps=173992.0 (overall: 174988.9) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=174392.0 (overall: 174987.7) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175172.0 (overall: 174988.1) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=172167.3 (overall: 174982.6) avg_msec=0.536 (overall: 0.547)
                                                                      
SET: rps=173348.0 (overall: 174979.5) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=173820.7 (overall: 174977.2) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174360.0 (overall: 174976.1) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174688.0 (overall: 174975.5) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=171344.0 (overall: 174968.6) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=175996.0 (overall: 174970.5) avg_msec=0.537 (overall: 0.547)
                                                                      
SET: rps=173748.0 (overall: 174968.2) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=175160.0 (overall: 174968.6) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=176346.6 (overall: 174971.2) avg_msec=0.519 (overall: 0.547)
                                                                      
SET: rps=167452.0 (overall: 174957.0) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=174744.0 (overall: 174956.6) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174584.0 (overall: 174955.9) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175920.0 (overall: 174957.7) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=174187.3 (overall: 174956.2) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175552.0 (overall: 174957.4) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=174012.0 (overall: 174955.6) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174689.2 (overall: 174955.1) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176864.0 (overall: 174958.6) avg_msec=0.534 (overall: 0.547)
                                                                      
SET: rps=173392.0 (overall: 174955.7) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=172537.9 (overall: 174951.2) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=173020.0 (overall: 174947.7) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174568.0 (overall: 174946.9) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=176964.2 (overall: 174950.7) avg_msec=0.524 (overall: 0.547)
                                                                      
SET: rps=175428.0 (overall: 174951.6) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=175468.0 (overall: 174952.5) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=174043.8 (overall: 174950.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175400.0 (overall: 174951.7) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=175544.0 (overall: 174952.8) avg_msec=0.531 (overall: 0.547)
                                                                      
SET: rps=175384.0 (overall: 174953.5) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174573.7 (overall: 174952.8) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=175400.0 (overall: 174953.6) avg_msec=0.527 (overall: 0.547)
                                                                      
SET: rps=173091.6 (overall: 174950.2) avg_msec=0.532 (overall: 0.547)
                                                                      
SET: rps=177440.0 (overall: 174954.8) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=175912.0 (overall: 174956.5) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=174408.0 (overall: 174955.5) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=172398.4 (overall: 174950.9) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=175768.0 (overall: 174952.3) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174296.0 (overall: 174951.2) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173274.9 (overall: 174948.2) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174544.0 (overall: 174947.4) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=175804.0 (overall: 174949.0) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=173270.9 (overall: 174946.0) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=174244.0 (overall: 174944.7) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=174404.0 (overall: 174943.7) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173609.6 (overall: 174941.4) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=177396.0 (overall: 174945.7) avg_msec=0.519 (overall: 0.547)
                                                                      
SET: rps=172692.0 (overall: 174941.7) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=173800.8 (overall: 174939.7) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=174220.0 (overall: 174938.4) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=174724.0 (overall: 174938.1) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=176516.0 (overall: 174940.8) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=174119.5 (overall: 174939.4) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175164.0 (overall: 174939.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174612.0 (overall: 174939.2) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=176251.0 (overall: 174941.5) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=173756.0 (overall: 174939.4) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=175172.0 (overall: 174939.8) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174500.0 (overall: 174939.1) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174653.4 (overall: 174938.6) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=171662.7 (overall: 174932.9) avg_msec=0.525 (overall: 0.547)
                                                                      
SET: rps=171772.0 (overall: 174927.5) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175215.1 (overall: 174927.9) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=173772.0 (overall: 174925.9) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=173152.0 (overall: 174922.9) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=177308.0 (overall: 174927.0) avg_msec=0.528 (overall: 0.547)
                                                                      
SET: rps=177565.8 (overall: 174931.5) avg_msec=0.529 (overall: 0.547)
                                                                      
SET: rps=177888.0 (overall: 174936.5) avg_msec=0.528 (overall: 0.547)
                                                                      
SET: rps=174844.0 (overall: 174936.4) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=176091.6 (overall: 174938.4) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=173928.0 (overall: 174936.7) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=172900.0 (overall: 174933.2) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=175123.5 (overall: 174933.5) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=174508.0 (overall: 174932.8) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174924.0 (overall: 174932.8) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=172860.6 (overall: 174929.3) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=173728.0 (overall: 174927.3) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=175100.0 (overall: 174927.6) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=172494.0 (overall: 174923.5) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=174108.0 (overall: 174922.1) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=175044.0 (overall: 174922.3) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175288.0 (overall: 174922.9) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176286.9 (overall: 174925.2) avg_msec=0.533 (overall: 0.547)
                                                                      
SET: rps=174480.0 (overall: 174924.5) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=176552.0 (overall: 174927.2) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=173000.0 (overall: 174924.0) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=175928.0 (overall: 174925.6) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176140.0 (overall: 174927.6) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=175175.3 (overall: 174928.0) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=175924.0 (overall: 174929.7) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174604.0 (overall: 174929.1) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=175160.0 (overall: 174929.5) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=175948.2 (overall: 174931.2) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=175713.2 (overall: 174932.5) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=174492.0 (overall: 174931.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175980.0 (overall: 174933.5) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=174144.0 (overall: 174932.2) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=174063.8 (overall: 174930.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175260.0 (overall: 174931.3) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=175104.0 (overall: 174931.6) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=171127.5 (overall: 174925.4) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174560.0 (overall: 174924.8) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=174912.0 (overall: 174924.8) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174498.0 (overall: 174924.1) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=175340.0 (overall: 174924.8) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174872.5 (overall: 174924.7) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=176980.0 (overall: 174928.0) avg_msec=0.533 (overall: 0.547)
                                                                      
SET: rps=173470.1 (overall: 174925.6) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=175860.0 (overall: 174927.1) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=174312.0 (overall: 174926.1) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173577.7 (overall: 174924.0) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=171285.7 (overall: 174918.2) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174200.0 (overall: 174917.0) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174127.5 (overall: 174915.8) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=175964.0 (overall: 174917.4) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=174720.0 (overall: 174917.1) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=175008.0 (overall: 174917.3) avg_msec=0.538 (overall: 0.547)
                                                                      
SET: rps=175724.0 (overall: 174918.5) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=176096.0 (overall: 174920.4) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=173476.0 (overall: 174918.1) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173693.2 (overall: 174916.2) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=176096.0 (overall: 174918.0) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=176020.0 (overall: 174919.8) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=173155.4 (overall: 174917.0) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175848.0 (overall: 174918.4) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=173912.0 (overall: 174916.9) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=175496.0 (overall: 174917.8) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=173717.1 (overall: 174915.9) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175240.0 (overall: 174916.4) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174524.0 (overall: 174915.8) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=175051.8 (overall: 174916.0) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=178736.0 (overall: 174921.9) avg_msec=0.509 (overall: 0.547)
                                                                      
SET: rps=178068.0 (overall: 174926.7) avg_msec=0.519 (overall: 0.547)
                                                                      
SET: rps=173336.0 (overall: 174924.3) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=175916.3 (overall: 174925.8) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=174412.0 (overall: 174925.0) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=176537.9 (overall: 174927.5) avg_msec=0.530 (overall: 0.547)
                                                                      
SET: rps=176092.0 (overall: 174929.3) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=177180.0 (overall: 174932.7) avg_msec=0.529 (overall: 0.547)
                                                                      
SET: rps=174880.5 (overall: 174932.6) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=169044.0 (overall: 174923.7) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=179380.0 (overall: 174930.5) avg_msec=0.500 (overall: 0.547)
                                                                      
SET: rps=175725.1 (overall: 174931.6) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=172364.0 (overall: 174927.8) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=176696.0 (overall: 174930.4) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=174892.4 (overall: 174930.4) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174148.0 (overall: 174929.2) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=175504.0 (overall: 174930.0) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=173199.2 (overall: 174927.5) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=176856.0 (overall: 174930.3) avg_msec=0.532 (overall: 0.547)
                                                                      
SET: rps=176912.0 (overall: 174933.3) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=170111.6 (overall: 174926.1) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=174836.0 (overall: 174926.0) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174988.0 (overall: 174926.0) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174195.2 (overall: 174925.0) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174724.0 (overall: 174924.7) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173637.5 (overall: 174922.7) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=173656.0 (overall: 174920.9) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=175020.0 (overall: 174921.0) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=173868.0 (overall: 174919.5) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=173167.3 (overall: 174916.9) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=177528.0 (overall: 174920.7) avg_msec=0.531 (overall: 0.547)
                                                                      
SET: rps=175028.0 (overall: 174920.9) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=175665.3 (overall: 174922.0) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=174336.0 (overall: 174921.1) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175100.0 (overall: 174921.4) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=175632.0 (overall: 174922.4) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173143.4 (overall: 174919.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175028.0 (overall: 174920.0) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174724.0 (overall: 174919.7) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=173557.8 (overall: 174917.7) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=175236.0 (overall: 174918.1) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=175744.0 (overall: 174919.3) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174816.7 (overall: 174919.2) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=179504.0 (overall: 174925.8) avg_msec=0.502 (overall: 0.547)
                                                                      
SET: rps=177044.0 (overall: 174928.9) avg_msec=0.525 (overall: 0.547)
                                                                      
SET: rps=174545.8 (overall: 174928.3) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173252.0 (overall: 174925.9) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=175585.7 (overall: 174926.9) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=175028.0 (overall: 174927.0) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=172840.0 (overall: 174924.0) avg_msec=0.532 (overall: 0.547)
                                                                      
SET: rps=173896.4 (overall: 174922.5) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174164.0 (overall: 174921.5) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=175103.6 (overall: 174921.7) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=176044.0 (overall: 174923.3) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=176652.0 (overall: 174925.8) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=174601.6 (overall: 174925.3) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=173628.0 (overall: 174923.5) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=175596.0 (overall: 174924.4) avg_msec=0.531 (overall: 0.547)
                                                                      
SET: rps=174665.3 (overall: 174924.0) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=173740.0 (overall: 174922.4) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=171091.6 (overall: 174917.0) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=175356.0 (overall: 174917.6) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174940.0 (overall: 174917.6) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174912.0 (overall: 174917.6) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=173964.2 (overall: 174916.3) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=173320.0 (overall: 174914.0) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174486.1 (overall: 174913.4) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=175912.0 (overall: 174914.8) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=174740.0 (overall: 174914.6) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174625.5 (overall: 174914.2) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=179080.0 (overall: 174920.0) avg_msec=0.508 (overall: 0.547)
                                                                      
SET: rps=174576.0 (overall: 174919.5) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176796.8 (overall: 174922.1) avg_msec=0.521 (overall: 0.547)
                                                                      
SET: rps=174736.0 (overall: 174921.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175124.0 (overall: 174922.1) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=173788.9 (overall: 174920.5) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=173668.0 (overall: 174918.8) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=175708.0 (overall: 174919.9) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=177680.0 (overall: 174923.7) avg_msec=0.524 (overall: 0.547)
                                                                      
SET: rps=175354.6 (overall: 174924.3) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=174148.0 (overall: 174923.2) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174032.0 (overall: 174922.0) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=174346.6 (overall: 174921.2) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176172.0 (overall: 174922.9) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=173561.8 (overall: 174921.1) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174528.0 (overall: 174920.5) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=176196.0 (overall: 174922.3) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=176020.0 (overall: 174923.8) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=173649.4 (overall: 174922.0) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=172432.0 (overall: 174918.7) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=174760.0 (overall: 174918.4) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=173211.2 (overall: 174916.1) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=174328.0 (overall: 174915.3) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175936.0 (overall: 174916.7) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=172956.2 (overall: 174914.1) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=175076.0 (overall: 174914.3) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=173648.0 (overall: 174912.6) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174557.8 (overall: 174912.1) avg_msec=0.541 (overall: 0.547)
                                                                      
SET: rps=176776.0 (overall: 174914.6) avg_msec=0.523 (overall: 0.547)
                                                                      
SET: rps=174436.0 (overall: 174913.9) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=169593.6 (overall: 174906.8) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=175396.0 (overall: 174907.5) avg_msec=0.545 (overall: 0.547)
                                                                      
SET: rps=173712.0 (overall: 174905.9) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=174528.0 (overall: 174905.4) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=176139.5 (overall: 174907.0) avg_msec=0.535 (overall: 0.547)
                                                                      
SET: rps=174528.0 (overall: 174906.5) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=175564.0 (overall: 174907.4) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174677.3 (overall: 174907.1) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=173164.0 (overall: 174904.8) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=174156.0 (overall: 174903.8) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=174729.1 (overall: 174903.6) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=174596.0 (overall: 174903.2) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174148.0 (overall: 174902.2) avg_msec=0.556 (overall: 0.547)
                                                                      
SET: rps=173549.8 (overall: 174900.4) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=174724.0 (overall: 174900.2) avg_msec=0.555 (overall: 0.547)
                                                                      
SET: rps=173004.0 (overall: 174897.7) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=174140.0 (overall: 174896.7) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=178808.0 (overall: 174901.8) avg_msec=0.519 (overall: 0.547)
                                                                      
SET: rps=174772.0 (overall: 174901.6) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=176187.3 (overall: 174903.3) avg_msec=0.536 (overall: 0.547)
                                                                      
SET: rps=173280.0 (overall: 174901.2) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=177336.0 (overall: 174904.4) avg_msec=0.535 (overall: 0.547)
                                                                      
SET: rps=175502.0 (overall: 174905.1) avg_msec=0.537 (overall: 0.547)
                                                                      
SET: rps=174864.0 (overall: 174905.1) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=175268.0 (overall: 174905.6) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=174541.8 (overall: 174905.1) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174628.0 (overall: 174904.7) avg_msec=0.557 (overall: 0.547)
                                                                      
SET: rps=174760.0 (overall: 174904.5) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=174568.0 (overall: 174904.1) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=168585.7 (overall: 174896.0) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=175236.0 (overall: 174896.4) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174772.0 (overall: 174896.2) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=175916.3 (overall: 174897.5) avg_msec=0.540 (overall: 0.547)
                                                                      
SET: rps=180416.0 (overall: 174904.6) avg_msec=0.498 (overall: 0.547)
                                                                      
SET: rps=174474.1 (overall: 174904.0) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=176200.0 (overall: 174905.7) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=176456.0 (overall: 174907.7) avg_msec=0.533 (overall: 0.547)
                                                                      
SET: rps=172143.4 (overall: 174904.1) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: rps=174544.0 (overall: 174903.7) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=177256.0 (overall: 174906.7) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=167992.0 (overall: 174897.9) avg_msec=0.552 (overall: 0.547)
                                                                      
SET: rps=174422.3 (overall: 174897.3) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=174784.0 (overall: 174897.2) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=175760.0 (overall: 174898.2) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=173063.8 (overall: 174895.9) avg_msec=0.556 (overall: 0.547)
                                                                      
