===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb15f09e9a78f2990a937300a1b0ea93743726f5
tcp_port:6379
server_time_usec:1768643999936890
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43672.0 (overall: 43498.0) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43519.0) avg_msec=1.136 (overall: 1.134)
                                                                            
PING_INLINE: rps=42848.6 (overall: 43295.2) avg_msec=1.152 (overall: 1.140)
                                                                            
PING_INLINE: rps=43688.0 (overall: 43393.2) avg_msec=1.134 (overall: 1.138)
                                                                            
PING_INLINE: rps=43340.0 (overall: 43382.6) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=42748.0 (overall: 43277.0) avg_msec=1.153 (overall: 1.141)
                                                                            
PING_INLINE: rps=43541.8 (overall: 43314.9) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43888.0 (overall: 43386.4) avg_msec=1.130 (overall: 1.138)
                                                                            
PING_INLINE: rps=43684.0 (overall: 43419.4) avg_msec=1.137 (overall: 1.138)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26364.0 (overall: 42522.6) avg_msec=1.150 (overall: 1.150)
                                                                           
PING_MBULK: rps=43211.2 (overall: 42948.3) avg_msec=1.142 (overall: 1.145)
                                                                           
PING_MBULK: rps=43376.0 (overall: 43111.3) avg_msec=1.143 (overall: 1.144)
                                                                           
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8542.6) avg_msec=3.683 (overall: 3.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8565.6) avg_msec=3.702 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8568.9) avg_msec=3.652 (overall: 3.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.2 (overall: 8169.8) avg_msec=4.295 (overall: 3.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 7913.2) avg_msec=4.376 (overall: 3.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=6852.0 (overall: 7754.0) avg_msec=4.220 (overall: 3.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.1 (overall: 7654.0) avg_msec=4.147 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 7634.3) avg_msec=3.913 (overall: 3.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7583.0) avg_msec=4.090 (overall: 3.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=7381.0 (overall: 7563.9) avg_msec=4.049 (overall: 3.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.3 (overall: 7509.4) avg_msec=4.185 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=7174.6 (overall: 7482.8) avg_msec=4.236 (overall: 4.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 7439.9) avg_msec=4.183 (overall: 4.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 7397.4) avg_msec=4.221 (overall: 4.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=6557.8 (overall: 7343.8) avg_msec=4.323 (overall: 4.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=7008.0 (overall: 7323.6) avg_msec=4.131 (overall: 4.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=6745.0 (overall: 7290.8) avg_msec=4.251 (overall: 4.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7248.2) avg_msec=4.452 (overall: 4.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=6666.7 (overall: 7218.6) avg_msec=4.370 (overall: 4.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=6808.8 (overall: 7198.7) avg_msec=4.330 (overall: 4.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.4 (overall: 7184.6) avg_msec=4.386 (overall: 4.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=7324.0 (overall: 7190.7) avg_msec=4.035 (overall: 4.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=6553.4 (overall: 7163.6) avg_msec=4.407 (overall: 4.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=6575.4 (overall: 7139.7) avg_msec=4.336 (overall: 4.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.3 (overall: 7137.8) avg_msec=4.090 (overall: 4.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=6612.6 (overall: 7117.9) avg_msec=4.341 (overall: 4.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=6677.3 (overall: 7102.0) avg_msec=4.320 (overall: 4.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=6833.3 (overall: 7092.6) avg_msec=4.356 (overall: 4.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 7136.7) avg_msec=4.449 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 7186.5) avg_msec=3.725 (overall: 4.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 7235.2) avg_msec=3.516 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 7283.6) avg_msec=3.490 (overall: 4.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 7327.9) avg_msec=3.563 (overall: 4.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 7363.0) avg_msec=3.954 (overall: 4.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 7397.5) avg_msec=3.762 (overall: 4.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 7431.6) avg_msec=3.778 (overall: 4.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 7464.8) avg_msec=3.896 (overall: 4.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 7496.8) avg_msec=3.610 (overall: 4.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 7519.3) avg_msec=4.213 (overall: 4.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.0 (overall: 7541.2) avg_msec=4.198 (overall: 4.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 7560.3) avg_msec=4.611 (overall: 4.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 7581.8) avg_msec=4.178 (overall: 4.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 7607.2) avg_msec=3.573 (overall: 4.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 7632.9) avg_msec=3.562 (overall: 4.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 7655.0) avg_msec=3.774 (overall: 4.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 7679.2) avg_msec=3.499 (overall: 4.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 7700.7) avg_msec=3.563 (overall: 4.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 7720.5) avg_msec=3.559 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 7740.0) avg_msec=3.545 (overall: 3.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 7758.7) avg_msec=3.581 (overall: 3.984)
                                                                                              
LRANGE_600 (first 600 elements): 7768.80 requests per second, p50=3.831 msec
 
MSET (10 keys): rps=10302.8 (overall: 41709.7) avg_msec=1.160 (overall: 1.160)
                                                                               
MSET (10 keys): rps=43012.0 (overall: 42753.2) avg_msec=1.154 (overall: 1.155)
                                                                               
MSET (10 keys): rps=42712.0 (overall: 42734.9) avg_msec=1.159 (overall: 1.157)
                                                                               
MSET (10 keys): rps=42852.0 (overall: 42770.9) avg_msec=1.160 (overall: 1.158)
                                                                               
MSET (10 keys): rps=42533.9 (overall: 42715.0) avg_msec=1.161 (overall: 1.158)
                                                                               
MSET (10 keys): rps=42456.0 (overall: 42665.7) avg_msec=1.165 (overall: 1.160)
                                                                               
MSET (10 keys): rps=42820.0 (overall: 42690.3) avg_msec=1.156 (overall: 1.159)
                                                                               
MSET (10 keys): rps=42432.0 (overall: 42654.7) avg_msec=1.164 (overall: 1.160)
                                                                               
MSET (10 keys): rps=42478.1 (overall: 42633.2) avg_msec=1.161 (overall: 1.160)
                                                                               
MSET (10 keys): rps=43132.0 (overall: 42687.1) avg_msec=1.152 (overall: 1.159)
                                                                               
MSET (10 keys): 42698.55 requests per second, p50=1.151 msec
 
XADD: rps=29024.0 (overall: 42682.4) avg_msec=1.153 (overall: 1.153)
                                                                     
XADD: rps=43264.0 (overall: 43028.6) avg_msec=1.147 (overall: 1.149)
                                                                     
XADD: rps=43380.0 (overall: 43159.7) avg_msec=1.145 (overall: 1.148)
                                                                     
XADD: rps=43051.8 (overall: 43130.3) avg_msec=1.145 (overall: 1.147)
                                                                     
XADD: rps=43044.0 (overall: 43111.9) avg_msec=1.150 (overall: 1.148)
                                                                     
XADD: rps=42960.0 (overall: 43085.2) avg_msec=1.150 (overall: 1.148)
                                                                     
XADD: rps=43004.0 (overall: 43073.0) avg_msec=1.148 (overall: 1.148)
                                                                     
XADD: rps=42700.0 (overall: 43024.5) avg_msec=1.158 (overall: 1.149)
                                                                     
XADD: rps=42500.0 (overall: 42964.1) avg_msec=1.161 (overall: 1.151)
                                                                     
XADD: 42973.79 requests per second, p50=1.143 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 628930.81 requests per second, p50=1.239 msec
 
PING_MBULK: rps=102784.0 (overall: 642400.0) avg_msec=1.206 (overall: 1.206)
                                                                             
PING_MBULK: 636942.62 requests per second, p50=1.199 msec
 
SET: rps=224573.7 (overall: 640545.4) avg_msec=1.211 (overall: 1.211)
                                                                      
SET: 641025.62 requests per second, p50=1.199 msec
 
GET: rps=321536.0 (overall: 623131.8) avg_msec=1.230 (overall: 1.230)
                                                                      
GET: 628930.81 requests per second, p50=1.207 msec
 
INCR: 653594.81 requests per second, p50=1.183 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=376704.0 (overall: 375203.2) avg_msec=2.023 (overall: 2.023)
                                                                        
LPUSH: 375939.84 requests per second, p50=2.015 msec
 
RPUSH: 574712.69 requests per second, p50=1.351 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 500000.00 requests per second, p50=1.487 msec
 
RPOP: rps=3584.0 (overall: 298666.7) avg_msec=1.841 (overall: 1.841)
                                                                     
RPOP: 581395.31 requests per second, p50=1.303 msec
 
SADD: rps=68544.0 (overall: 552774.2) avg_msec=1.376 (overall: 1.376)
                                                                      
SADD: 628930.81 requests per second, p50=1.207 msec
 
HSET: rps=187665.3 (overall: 636540.6) avg_msec=1.232 (overall: 1.232)
                                                                       
HSET: 606060.56 requests per second, p50=1.255 msec
 
SPOP: rps=301440.0 (overall: 655304.3) avg_msec=1.200 (overall: 1.200)
                                                                       
SPOP: 641025.62 requests per second, p50=1.191 msec
 
ZADD: rps=375840.7 (overall: 578748.4) avg_msec=1.349 (overall: 1.349)
                                                                       
ZADD: 581395.31 requests per second, p50=1.311 msec
 
ZPOPMIN: 628930.81 requests per second, p50=1.223 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=387123.5 (overall: 387123.5) avg_msec=2.021 (overall: 2.021)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 389105.06 requests per second, p50=1.999 msec
 
LRANGE_100 (first 100 elements): rps=27067.2 (overall: 36425.5) avg_msec=15.141 (overall: 15.141)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48317.5 (overall: 43236.4) avg_msec=9.210 (overall: 11.345)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 44924.9) avg_msec=8.986 (overall: 10.429)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47810.3 (overall: 45697.4) avg_msec=9.091 (overall: 10.055)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 46228.1) avg_msec=9.023 (overall: 9.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=48313.7 (overall: 46593.4) avg_msec=9.292 (overall: 9.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=48253.0 (overall: 46839.1) avg_msec=10.028 (overall: 9.774)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48378.0 (overall: 47038.2) avg_msec=8.937 (overall: 9.663)
                                                                                                
LRANGE_100 (first 100 elements): 47147.57 requests per second, p50=9.063 msec
 
LRANGE_300 (first 300 elements): rps=965.3 (overall: 5555.6) avg_msec=37.092 (overall: 37.092)
                                                                                               
LRANGE_300 (first 300 elements): rps=12326.7 (overall: 11297.3) avg_msec=41.434 (overall: 41.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13944.7 (overall: 12517.3) avg_msec=35.170 (overall: 38.060)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14284.6 (overall: 13085.3) avg_msec=28.810 (overall: 34.815)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11992.2 (overall: 12821.8) avg_msec=41.986 (overall: 36.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10416.0 (overall: 12364.7) avg_msec=41.846 (overall: 37.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12777.8 (overall: 12431.1) avg_msec=42.528 (overall: 38.162)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11095.2 (overall: 12246.2) avg_msec=42.068 (overall: 38.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11847.3 (overall: 12196.0) avg_msec=43.502 (overall: 39.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10304.0 (overall: 11993.1) avg_msec=39.922 (overall: 39.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10648.9 (overall: 11857.4) avg_msec=44.206 (overall: 39.752)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12589.1 (overall: 11923.6) avg_msec=35.540 (overall: 39.350)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 12225.6) avg_msec=28.625 (overall: 38.239)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16215.4 (overall: 12534.0) avg_msec=26.294 (overall: 37.044)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 12721.6) avg_msec=28.033 (overall: 36.294)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17182.9 (overall: 13017.8) avg_msec=23.791 (overall: 35.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13737.1 (overall: 13061.6) avg_msec=36.447 (overall: 35.279)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10096.0 (overall: 12892.0) avg_msec=42.591 (overall: 35.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9920.6 (overall: 12730.1) avg_msec=44.383 (overall: 35.979)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10960.3 (overall: 12638.6) avg_msec=43.440 (overall: 36.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12312.0 (overall: 12622.7) avg_msec=40.213 (overall: 36.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13079.4 (overall: 12644.1) avg_msec=42.359 (overall: 36.783)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10334.7 (overall: 12541.1) avg_msec=41.671 (overall: 36.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11952.0 (overall: 12516.1) avg_msec=43.125 (overall: 37.213)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11163.3 (overall: 12460.7) avg_msec=43.189 (overall: 37.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11091.6 (overall: 12406.8) avg_msec=38.509 (overall: 37.470)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9816.7 (overall: 12308.8) avg_msec=45.149 (overall: 37.702)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10438.2 (overall: 12240.6) avg_msec=43.256 (overall: 37.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11365.1 (overall: 12209.7) avg_msec=42.398 (overall: 38.023)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12202.5) avg_msec=40.742 (overall: 38.115)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11716.5 (overall: 12186.3) avg_msec=36.165 (overall: 38.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11876.0 (overall: 12176.2) avg_msec=35.662 (overall: 37.976)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10884.5 (overall: 12136.4) avg_msec=44.895 (overall: 38.167)
                                                                                                  
LRANGE_300 (first 300 elements): 12137.39 requests per second, p50=39.647 msec
 
LRANGE_500 (first 500 elements): rps=2938.0 (overall: 6423.7) avg_msec=65.857 (overall: 65.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=7051.8 (overall: 6850.9) avg_msec=63.149 (overall: 63.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 6823.9) avg_msec=62.604 (overall: 63.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 6767.8) avg_msec=63.677 (overall: 63.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 6728.6) avg_msec=64.648 (overall: 63.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=6476.2 (overall: 6682.2) avg_msec=65.651 (overall: 64.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 6693.8) avg_msec=64.101 (overall: 64.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 6688.7) avg_msec=64.740 (overall: 64.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 6689.3) avg_msec=63.417 (overall: 64.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=6528.0 (overall: 6672.3) avg_msec=64.265 (overall: 64.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=8924.3 (overall: 6887.6) avg_msec=53.214 (overall: 62.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=12900.8 (overall: 7414.3) avg_msec=40.058 (overall: 59.294)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12800.8 (overall: 7846.5) avg_msec=34.165 (overall: 56.004)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 8029.9) avg_msec=42.776 (overall: 54.739)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 8218.1) avg_msec=45.852 (overall: 53.935)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 8327.9) avg_msec=55.702 (overall: 54.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=12290.8 (overall: 8568.6) avg_msec=37.949 (overall: 52.666)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10525.3 (overall: 8683.1) avg_msec=39.633 (overall: 51.742)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12332.0 (overall: 8882.0) avg_msec=34.617 (overall: 50.446)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9828.0 (overall: 8930.3) avg_msec=38.882 (overall: 49.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 8962.3) avg_msec=45.727 (overall: 49.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=12317.5 (overall: 9119.0) avg_msec=36.815 (overall: 48.778)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9158.4) avg_msec=41.083 (overall: 48.402)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10902.0 (overall: 9233.7) avg_msec=39.529 (overall: 47.949)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12019.7 (overall: 9348.7) avg_msec=37.544 (overall: 47.397)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12421.3 (overall: 9470.4) avg_msec=38.298 (overall: 46.925)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12736.0 (overall: 9592.9) avg_msec=40.014 (overall: 46.580)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 9631.3) avg_msec=36.630 (overall: 46.181)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10918.6 (overall: 9677.6) avg_msec=43.134 (overall: 46.057)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9426.4 (overall: 9668.9) avg_msec=45.793 (overall: 46.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 9713.9) avg_msec=39.590 (overall: 45.807)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12690.5 (overall: 9808.4) avg_msec=38.763 (overall: 45.517)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14217.4 (overall: 9944.7) avg_msec=34.740 (overall: 45.041)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14055.3 (overall: 10067.9) avg_msec=35.600 (overall: 44.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 10101.5) avg_msec=37.558 (overall: 44.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10099.9) avg_msec=49.102 (overall: 44.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11816.7 (overall: 10146.7) avg_msec=40.122 (overall: 44.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9726.6 (overall: 10134.9) avg_msec=39.728 (overall: 44.282)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8055.6 (overall: 10080.9) avg_msec=49.246 (overall: 44.385)
                                                                                                 
LRANGE_500 (first 500 elements): 10067.45 requests per second, p50=41.151 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=3466.1 (overall: 3452.4) avg_msec=79.288 (overall: 79.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=5197.7 (overall: 4335.3) avg_msec=80.921 (overall: 80.278)
                                                                                                
LRANGE_600 (first 600 elements): rps=4798.4 (overall: 4490.9) avg_msec=78.223 (overall: 79.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=6147.4 (overall: 4898.9) avg_msec=77.681 (overall: 78.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=4864.0 (overall: 4892.0) avg_msec=79.632 (overall: 79.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=5099.6 (overall: 4926.3) avg_msec=78.120 (overall: 78.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=5894.9 (overall: 5066.4) avg_msec=78.842 (overall: 78.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=4361.2 (overall: 4975.5) avg_msec=78.091 (overall: 78.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 5091.2) avg_msec=78.188 (overall: 78.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=4226.2 (overall: 5005.5) avg_msec=77.479 (overall: 78.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=5701.2 (overall: 5068.0) avg_msec=77.745 (overall: 78.544)
                                                                                                
LRANGE_600 (first 600 elements): rps=5937.0 (overall: 5140.4) avg_msec=78.077 (overall: 78.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=4403.1 (overall: 5082.9) avg_msec=77.075 (overall: 78.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=6039.8 (overall: 5150.4) avg_msec=79.368 (overall: 78.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=5191.4 (overall: 5153.2) avg_msec=76.348 (overall: 78.338)
                                                                                                
LRANGE_600 (first 600 elements): rps=4649.4 (overall: 5122.0) avg_msec=75.148 (overall: 78.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=5682.2 (overall: 5155.5) avg_msec=81.256 (overall: 78.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=4354.5 (overall: 5108.7) avg_msec=76.366 (overall: 78.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.0 (overall: 5153.7) avg_msec=79.474 (overall: 78.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=4370.7 (overall: 5113.9) avg_msec=78.388 (overall: 78.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=5285.7 (overall: 5122.0) avg_msec=78.500 (overall: 78.346)
                                                                                                
LRANGE_600 (first 600 elements): rps=5856.0 (overall: 5155.7) avg_msec=79.697 (overall: 78.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=5057.3 (overall: 5151.3) avg_msec=76.526 (overall: 78.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=5384.0 (overall: 5160.8) avg_msec=75.578 (overall: 78.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5216.1) avg_msec=78.197 (overall: 78.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=4501.9 (overall: 5188.0) avg_msec=77.618 (overall: 78.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=5262.9 (overall: 5190.8) avg_msec=77.593 (overall: 78.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=6616.0 (overall: 5240.7) avg_msec=76.634 (overall: 78.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=4870.7 (overall: 5227.6) avg_msec=74.680 (overall: 77.991)
                                                                                                
LRANGE_600 (first 600 elements): rps=4924.6 (overall: 5217.6) avg_msec=76.312 (overall: 77.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 5267.2) avg_msec=75.870 (overall: 77.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=5243.3 (overall: 5266.4) avg_msec=77.546 (overall: 77.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=4920.5 (overall: 5255.5) avg_msec=76.727 (overall: 77.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=5968.1 (overall: 5276.2) avg_msec=75.474 (overall: 77.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=5843.1 (overall: 5292.4) avg_msec=79.483 (overall: 77.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=4546.2 (overall: 5271.2) avg_msec=82.581 (overall: 77.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=6247.0 (overall: 5297.2) avg_msec=75.923 (overall: 77.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=5568.6 (overall: 5304.3) avg_msec=77.225 (overall: 77.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=5280.3 (overall: 5303.7) avg_msec=74.420 (overall: 77.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=5539.4 (overall: 5309.5) avg_msec=66.423 (overall: 77.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=6450.2 (overall: 5336.9) avg_msec=74.948 (overall: 77.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=4908.7 (overall: 5326.8) avg_msec=79.121 (overall: 77.410)
