===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e31a0e8b51e709538992d521430608887c6e4bea
tcp_port:6379
server_time_usec:1768650698312860
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95072.0 (overall: 94693.2) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=92404.0 (overall: 93550.9) avg_msec=0.522 (overall: 0.515)
                                                                            
PING_INLINE: rps=87924.0 (overall: 91677.8) avg_msec=0.535 (overall: 0.521)
                                                                            
PING_INLINE: rps=89616.0 (overall: 91162.8) avg_msec=0.525 (overall: 0.522)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41390.4 (overall: 91938.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=91868.0 (overall: 91889.8) avg_msec=0.515 (overall: 0.518)
                                                                           
PING_MBULK: rps=91872.0 (overall: 91882.5) avg_msec=0.516 (overall: 0.517)
                                                                           
PING_MBULK: rps=94344.0 (overall: 92595.6) avg_msec=0.515 (overall: 0.517)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=721.1 (overall: 60333.3) avg_msec=0.554 (overall: 0.554)
                                                                  
SET: rps=95504.0 (overall: 95087.0) avg_msec=0.506 (overall: 0.506)
                                                                    
SET: rps=96324.0 (overall: 95701.8) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=95284.0 (overall: 95563.1) avg_msec=0.510 (overall: 0.507)
LPUSH: rps=195888.5 (overall: 435115.1) avg_msec=1.729 (overall: 1.729)
                                                                        
LPUSH: 438596.50 requests per second, p50=1.735 msec
 
RPUSH: rps=334912.0 (overall: 930311.1) avg_msec=0.791 (overall: 0.791)
                                                                        
RPUSH: 925925.88 requests per second, p50=0.791 msec
 
LPOP: 735294.06 requests per second, p50=0.999 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 787401.56 requests per second, p50=0.919 msec
 
SADD: rps=181184.0 (overall: 612108.1) avg_msec=1.197 (overall: 1.197)
                                                                       
SADD: 714285.69 requests per second, p50=1.143 msec
 
HSET: 862069.00 requests per second, p50=0.863 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1219512.12 requests per second, p50=0.607 msec
 
ZADD: 862069.00 requests per second, p50=0.847 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 877193.00 requests per second, p50=0.895 msec
 
LPUSH (needed to benchmark LRANGE): rps=149888.0 (overall: 435720.9) avg_msec=1.739 (overall: 1.739)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 444444.47 requests per second, p50=1.727 msec
 
LRANGE_100 (first 100 elements): rps=9187.5 (overall: 33126.8) avg_msec=14.293 (overall: 14.293)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40444.4 (overall: 38835.9) avg_msec=10.350 (overall: 11.090)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41650.8 (overall: 40069.6) avg_msec=9.721 (overall: 10.466)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40832.0 (overall: 40300.6) avg_msec=9.976 (overall: 10.316)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39174.6 (overall: 40037.1) avg_msec=10.445 (overall: 10.345)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41125.0 (overall: 40246.1) avg_msec=9.879 (overall: 10.254)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40440.9 (overall: 40277.3) avg_msec=10.023 (overall: 10.216)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40698.4 (overall: 40335.0) avg_msec=9.971 (overall: 10.183)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41537.3 (overall: 40481.4) avg_msec=9.710 (overall: 10.124)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41359.7 (overall: 40576.1) avg_msec=9.849 (overall: 10.093)
                                                                                                 
LRANGE_100 (first 100 elements): 40241.45 requests per second, p50=9.927 msec
 
LRANGE_300 (first 300 elements): rps=2409.4 (overall: 9415.4) avg_msec=41.596 (overall: 41.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=10864.0 (overall: 10565.1) avg_msec=41.584 (overall: 41.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11667.9 (overall: 11069.0) avg_msec=41.898 (overall: 41.737)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10884.5 (overall: 11013.2) avg_msec=42.612 (overall: 41.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10071.7 (overall: 10794.8) avg_msec=41.195 (overall: 41.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9944.2 (overall: 10634.7) avg_msec=43.178 (overall: 42.062)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13051.8 (overall: 11017.7) avg_msec=41.341 (overall: 41.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11067.2 (overall: 11024.5) avg_msec=40.119 (overall: 41.677)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11936.3 (overall: 11134.1) avg_msec=40.512 (overall: 41.527)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 11355.3) avg_msec=40.208 (overall: 41.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10590.0 (overall: 11278.5) avg_msec=41.652 (overall: 41.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11936.3 (overall: 11336.4) avg_msec=41.830 (overall: 41.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 11744.7) avg_msec=27.657 (overall: 39.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16656.2 (overall: 12119.1) avg_msec=27.290 (overall: 38.557)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15007.7 (overall: 12326.7) avg_msec=26.884 (overall: 37.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11450.2 (overall: 12269.8) avg_msec=40.655 (overall: 37.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 12542.6) avg_msec=27.691 (overall: 36.906)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19296.4 (overall: 12933.2) avg_msec=24.578 (overall: 35.842)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21144.0 (overall: 13377.2) avg_msec=19.878 (overall: 34.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17019.5 (overall: 13568.9) avg_msec=27.153 (overall: 33.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16103.2 (overall: 13693.4) avg_msec=26.269 (overall: 33.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12032.0 (overall: 13616.2) avg_msec=35.882 (overall: 33.644)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11283.5 (overall: 13511.1) avg_msec=36.217 (overall: 33.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11675.9 (overall: 13432.3) avg_msec=42.823 (overall: 34.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9896.4 (overall: 13287.7) avg_msec=41.673 (overall: 34.311)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11771.9 (overall: 13225.5) avg_msec=41.711 (overall: 34.582)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10677.3 (overall: 13129.4) avg_msec=41.231 (overall: 34.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11846.7 (overall: 13081.0) avg_msec=41.129 (overall: 35.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10800.0 (overall: 13001.4) avg_msec=41.137 (overall: 35.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11442.4 (overall: 12945.0) avg_msec=41.750 (overall: 35.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13706.6 (overall: 12970.6) avg_msec=33.697 (overall: 35.330)
                                                                                                  
LRANGE_300 (first 300 elements): 12983.64 requests per second, p50=37.439 msec
 
LRANGE_500 (first 500 elements): rps=5135.1 (overall: 6519.6) avg_msec=60.922 (overall: 60.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=8406.4 (overall: 7560.4) avg_msec=60.325 (overall: 60.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7320.1) avg_msec=57.912 (overall: 59.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7189.1) avg_msec=61.214 (overall: 60.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=7019.9 (overall: 7154.0) avg_msec=61.971 (overall: 60.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=6264.0 (overall: 7001.4) avg_msec=66.108 (overall: 61.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 6956.1) avg_msec=63.572 (overall: 61.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=8360.2 (overall: 7142.1) avg_msec=62.005 (overall: 61.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=8040.0 (overall: 7243.2) avg_msec=61.053 (overall: 61.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7200.3) avg_msec=61.052 (overall: 61.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7153.6) avg_msec=62.227 (overall: 61.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=7238.3 (overall: 7160.8) avg_msec=62.179 (overall: 61.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=8492.1 (overall: 7265.5) avg_msec=61.911 (overall: 61.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=7576.0 (overall: 7287.8) avg_msec=62.103 (overall: 61.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=6730.2 (overall: 7250.1) avg_msec=60.421 (overall: 61.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7219.1) avg_msec=61.656 (overall: 61.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7180.4) avg_msec=62.866 (overall: 61.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7151.1) avg_msec=63.165 (overall: 61.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=7206.3 (overall: 7154.1) avg_msec=61.653 (overall: 61.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=7867.2 (overall: 7190.6) avg_msec=62.129 (overall: 61.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 7223.6) avg_msec=62.561 (overall: 61.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7205.2) avg_msec=60.779 (overall: 61.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=6720.0 (overall: 7184.1) avg_msec=61.843 (overall: 61.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=6960.9 (overall: 7174.6) avg_msec=61.666 (overall: 61.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=8444.4 (overall: 7225.8) avg_msec=60.128 (overall: 61.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 7249.0) avg_msec=62.707 (overall: 61.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=6745.0 (overall: 7230.3) avg_msec=60.088 (overall: 61.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=7151.2 (overall: 7227.4) avg_msec=61.276 (overall: 61.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=8541.5 (overall: 7273.2) avg_msec=61.616 (overall: 61.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=7464.0 (overall: 7279.5) avg_msec=61.009 (overall: 61.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7256.4) avg_msec=61.885 (overall: 61.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=7218.7 (overall: 7255.2) avg_msec=61.906 (overall: 61.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=7830.7 (overall: 7272.9) avg_msec=63.270 (overall: 61.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=7992.0 (overall: 7294.0) avg_msec=61.619 (overall: 61.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=6612.0 (overall: 7274.6) avg_msec=61.416 (overall: 61.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=6885.4 (overall: 7263.6) avg_msec=61.686 (overall: 61.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=8544.7 (overall: 7299.1) avg_msec=62.743 (overall: 61.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=7768.9 (overall: 7311.5) avg_msec=58.298 (overall: 61.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7292.3) avg_msec=61.868 (overall: 61.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=7563.0 (overall: 7299.2) avg_msec=62.860 (overall: 61.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=8474.1 (overall: 7327.8) avg_msec=61.573 (overall: 61.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 7327.9) avg_msec=59.788 (overall: 61.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7313.1) avg_msec=61.484 (overall: 61.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7299.1) avg_msec=65.056 (overall: 61.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=7048.0 (overall: 7293.5) avg_msec=60.867 (overall: 61.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=9162.1 (overall: 7334.4) avg_msec=62.985 (overall: 61.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=7872.0 (overall: 7345.8) avg_msec=57.396 (overall: 61.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=8158.1 (overall: 7362.9) avg_msec=58.189 (overall: 61.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=8634.9 (overall: 7388.9) avg_msec=60.314 (overall: 61.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7377.6) avg_msec=60.132 (overall: 61.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=9338.5 (overall: 7416.9) avg_msec=60.084 (overall: 61.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=7168.0 (overall: 7412.1) avg_msec=60.171 (overall: 61.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=7705.9 (overall: 7417.7) avg_msec=60.878 (overall: 61.416)
                                                                                                
LRANGE_500 (first 500 elements): 7443.25 requests per second, p50=63.071 msec
 
LRANGE_600 (first 600 elements): rps=1102.4 (overall: 2978.7) avg_msec=71.993 (overall: 71.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=5875.0 (overall: 5097.1) avg_msec=73.946 (overall: 73.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=6112.0 (overall: 5520.0) avg_msec=73.590 (overall: 73.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5847.2) avg_msec=72.700 (overall: 73.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=4937.7 (overall: 5636.3) avg_msec=77.169 (overall: 74.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=5223.5 (overall: 5559.1) avg_msec=73.115 (overall: 73.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6211.2 (overall: 5660.5) avg_msec=76.436 (overall: 74.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=6237.2 (overall: 5738.6) avg_msec=75.715 (overall: 74.552)
                                                                                                
LRANGE_600 (first 600 elements): rps=4988.6 (overall: 5645.7) avg_msec=73.524 (overall: 74.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=5255.0 (overall: 5604.5) avg_msec=71.946 (overall: 74.193)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.8 (overall: 5693.9) avg_msec=77.005 (overall: 74.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=5337.2 (overall: 5661.7) avg_msec=74.950 (overall: 74.539)
                                                                                                
LRANGE_600 (first 600 elements): rps=4916.3 (overall: 5602.2) avg_msec=73.715 (overall: 74.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=5916.3 (overall: 5625.4) avg_msec=75.172 (overall: 74.535)
                                                                                                
LRANGE_600 (first 600 elements): rps=4911.9 (overall: 5574.5) avg_msec=76.306 (overall: 74.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=5102.8 (overall: 5544.0) avg_msec=73.445 (overall: 74.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=6615.1 (overall: 5608.8) avg_msec=71.619 (overall: 74.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 5697.2) avg_msec=70.045 (overall: 74.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 5742.7) avg_msec=69.832 (overall: 73.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=5437.0 (overall: 5726.9) avg_msec=68.721 (overall: 73.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=5734.8 (overall: 5727.3) avg_msec=73.414 (overall: 73.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=5358.6 (overall: 5710.3) avg_msec=72.798 (overall: 73.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 5760.3) avg_msec=72.740 (overall: 73.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=6113.3 (overall: 5775.6) avg_msec=74.891 (overall: 73.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=5757.0 (overall: 5774.8) avg_msec=70.082 (overall: 73.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=7373.0 (overall: 5837.3) avg_msec=58.392 (overall: 72.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 5961.6) avg_msec=46.638 (overall: 71.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=7774.3 (overall: 6028.6) avg_msec=47.209 (overall: 70.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 6105.2) avg_msec=55.095 (overall: 69.303)
                                                                                                
LRANGE_600 (first 600 elements): rps=8425.2 (overall: 6184.2) avg_msec=46.730 (overall: 68.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 6276.3) avg_msec=41.598 (overall: 67.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7451.4 (overall: 6314.2) avg_msec=52.848 (overall: 66.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 6374.5) avg_msec=44.725 (overall: 65.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=7996.2 (overall: 6425.3) avg_msec=56.404 (overall: 65.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 6486.5) avg_msec=50.292 (overall: 64.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 6565.3) avg_msec=44.527 (overall: 63.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=8074.5 (overall: 6606.9) avg_msec=50.407 (overall: 63.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 6665.1) avg_msec=44.479 (overall: 62.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=9564.7 (overall: 6740.9) avg_msec=42.565 (overall: 62.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=9813.5 (overall: 6818.3) avg_msec=35.212 (overall: 61.031)
                                                                                                
LRANGE_600 (first 600 elements): rps=7656.7 (overall: 6840.2) avg_msec=52.420 (overall: 60.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=8397.6 (overall: 6877.8) avg_msec=48.612 (overall: 60.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 6927.0) avg_msec=47.228 (overall: 60.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=7677.2 (overall: 6944.3) avg_msec=50.150 (overall: 59.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 6981.1) avg_msec=45.574 (overall: 59.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 7010.0) avg_msec=49.592 (overall: 59.129)
                                                                                                
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 7056.0) avg_msec=39.373 (overall: 58.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7072.6) avg_msec=51.693 (overall: 58.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 7126.7) avg_msec=45.845 (overall: 58.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=9109.4 (overall: 7168.6) avg_msec=45.037 (overall: 57.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 7194.0) avg_msec=49.637 (overall: 57.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 7233.4) avg_msec=45.220 (overall: 57.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=10301.6 (overall: 7291.4) avg_msec=42.195 (overall: 56.820)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 7322.7) avg_msec=44.087 (overall: 56.532)
                                                                                                
LRANGE_600 (first 600 elements): 7331.92 requests per second, p50=56.319 msec
 
MSET (10 keys): rps=169816.7 (overall: 302297.9) avg_msec=2.470 (overall: 2.470)
                                                                                 
MSET (10 keys): 306748.47 requests per second, p50=2.455 msec
 
XADD: rps=27136.0 (overall: 376888.9) avg_msec=1.899 (overall: 1.899)
                                                                      
XADD: 401606.44 requests per second, p50=1.847 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107589.6 (overall: 107589.6) avg_msec=0.710 (overall: 0.710)
                                                                              
PING_INLINE: rps=113920.0 (overall: 110748.5) avg_msec=0.690 (overall: 0.700)
                                                                              
PING_INLINE: rps=114384.0 (overall: 111958.7) avg_msec=0.686 (overall: 0.695)
                                                                              
PING_INLINE: rps=95880.0 (overall: 107943.1) avg_msec=0.767 (overall: 0.711)
                                                                             
PING_INLINE: rps=95764.9 (overall: 105501.6) avg_msec=0.768 (overall: 0.721)
                                                                             
PING_INLINE: rps=100216.0 (overall: 104621.8) avg_msec=0.749 (overall: 0.726)
                                                                              
PING_INLINE: rps=98521.9 (overall: 103748.4) avg_msec=0.756 (overall: 0.730)
                                                                             
PING_INLINE: 103092.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=93904.4 (overall: 93531.7) avg_msec=0.778 (overall: 0.778)
                                                                           
PING_MBULK: rps=98896.0 (overall: 96203.2) avg_msec=0.778 (overall: 0.778)
                                                                           
PING_MBULK: rps=93486.1 (overall: 95297.5) avg_msec=0.782 (overall: 0.779)
                                                                           
PING_MBULK: rps=101332.0 (overall: 96801.6) avg_msec=0.739 (overall: 0.769)
                                                                            
PING_MBULK: rps=96596.0 (overall: 96760.6) avg_msec=0.765 (overall: 0.768)
                                                                           
PING_MBULK: rps=98824.7 (overall: 97105.1) avg_msec=0.764 (overall: 0.767)
                                                                           
PING_MBULK: rps=102384.0 (overall: 97857.5) avg_msec=0.741 (overall: 0.763)
                                                                            
PING_MBULK: rps=96436.0 (overall: 97680.1) avg_msec=0.768 (overall: 0.764)
                                                                           
PING_MBULK: 97656.24 requests per second, p50=0.743 msec
 
SET: rps=20836.7 (overall: 84354.8) avg_msec=0.827 (overall: 0.827)
                                                                    
SET: rps=104168.0 (overall: 100230.8) avg_msec=0.727 (overall: 0.744)
                                                                      
SET: rps=102700.0 (overall: 101329.2) avg_msec=0.736 (overall: 0.740)
                                                                      
SET: rps=97545.8 (overall: 100161.1) avg_msec=0.757 (overall: 0.745)
                                                                     
SET: rps=100748.0 (overall: 100299.2) avg_msec=0.746 (overall: 0.745)
                                                                      
SET: rps=100784.0 (overall: 100391.5) avg_msec=0.749 (overall: 0.746)
                                                                      
SET: rps=99103.6 (overall: 100184.8) avg_msec=0.753 (overall: 0.747)
                                                                     
SET: rps=101224.0 (overall: 100328.0) avg_msec=0.744 (overall: 0.747)
                                                                      
SET: 99552.02 requests per second, p50=0.743 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=92681.3 (overall: 92681.3) avg_msec=0.784 (overall: 0.784)
                                                                    
GET: rps=98804.0 (overall: 95736.5) avg_msec=0.751 (overall: 0.767)
                                                                    
GET: rps=100290.8 (overall: 97256.6) avg_msec=0.741 (overall: 0.758)
                                                                     
GET: rps=101228.0 (overall: 98247.5) avg_msec=0.739 (overall: 0.753)
                                                                     
GET: rps=86920.0 (overall: 95985.6) avg_msec=0.822 (overall: 0.765)
                                                                    
GET: rps=91270.9 (overall: 95198.3) avg_msec=0.793 (overall: 0.770)
                                                                    
GET: rps=102752.0 (overall: 96275.5) avg_msec=0.753 (overall: 0.767)
                                                                     
GET: rps=101024.0 (overall: 96868.2) avg_msec=0.749 (overall: 0.765)
                                                                     
GET: 97181.73 requests per second, p50=0.743 msec
 
INCR: rps=23087.7 (overall: 99913.8) avg_msec=0.740 (overall: 0.740)
                                                                     
INCR: rps=98800.0 (overall: 99009.7) avg_msec=0.750 (overall: 0.748)
                                                                     
INCR: rps=96376.0 (overall: 97829.7) avg_msec=0.770 (overall: 0.758)
                                                                     
INCR: rps=99525.9 (overall: 98356.0) avg_msec=0.748 (overall: 0.755)
                                                                     
INCR: rps=99588.0 (overall: 98646.8) avg_msec=0.746 (overall: 0.753)
                                                                     
INCR: rps=99404.0 (overall: 98791.4) avg_msec=0.748 (overall: 0.752)
                                                                     
INCR: rps=100653.4 (overall: 99091.0) avg_msec=0.740 (overall: 0.750)
                                                                      
INCR: rps=94680.0 (overall: 98481.8) avg_msec=0.776 (overall: 0.753)
                                                                     
INCR: 97895.25 requests per second, p50=0.751 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=88685.3 (overall: 88685.3) avg_msec=0.818 (overall: 0.818)
                                                                      
LPUSH: rps=93204.0 (overall: 90940.1) avg_msec=0.827 (overall: 0.823)
                                                                      
LPUSH: rps=91920.0 (overall: 91266.3) avg_msec=0.904 (overall: 0.850)
                                                                      
LPUSH: rps=94135.5 (overall: 91985.0) avg_msec=0.822 (overall: 0.843)
                                                                      
LPUSH: rps=105528.0 (overall: 94689.3) avg_msec=0.731 (overall: 0.818)
                                                                       
LPUSH: rps=91620.0 (overall: 94178.4) avg_msec=0.799 (overall: 0.815)
                                                                      
LPUSH: rps=97067.7 (overall: 94592.1) avg_msec=0.803 (overall: 0.813)
                                                                      
LPUSH: rps=103252.0 (overall: 95673.0) avg_msec=0.759 (overall: 0.806)
                                                                       
LPUSH: 95877.28 requests per second, p50=0.767 msec
 
RPUSH: rps=11480.0 (overall: 98965.5) avg_msec=0.746 (overall: 0.746)
                                                                      
RPUSH: rps=99836.7 (overall: 99746.4) avg_msec=0.754 (overall: 0.753)
                                                                      
RPUSH: rps=95252.0 (overall: 97626.4) avg_msec=0.791 (overall: 0.770)
                                                                      
RPUSH: rps=96356.0 (overall: 97219.2) avg_msec=0.767 (overall: 0.769)
                                                                      
