===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:557ec8013d81dd089f6fe7015d9690fa257aa723
tcp_port:6379
server_time_usec:1768547356998576
uptime_in_seconds:4870
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70228.0 (overall: 70228.0) avg_msec=0.696 (overall: 0.696)
                                                                            
PING_INLINE: rps=69545.8 (overall: 69886.2) avg_msec=0.697 (overall: 0.696)
                                                                            
PING_INLINE: rps=70276.0 (overall: 70016.0) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=69084.0 (overall: 69783.2) avg_msec=0.704 (overall: 0.697)
                                                                            
PING_INLINE: rps=70528.0 (overall: 69932.1) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.679 msec
 
PING_MBULK: rps=5680.0 (overall: 67619.0) avg_msec=0.726 (overall: 0.726)
                                                                          
PING_MBULK: rps=71474.1 (overall: 71176.5) avg_msec=0.683 (overall: 0.686)
                                                                           
PING_MBULK: rps=68876.0 (overall: 70074.7) avg_msec=0.706 (overall: 0.695)
                                                                           
PING_MBULK: rps=69880.0 (overall: 70011.7) avg_msec=0.697 (overall: 0.696)
                                                                           
PING_MBULK: rps=69980.1 (overall: 70003.9) avg_msec=0.691 (overall: 0.695)
                                                                           
PING_MBULK: rps=70736.0 (overall: 70147.7) avg_msec=0.696 (overall: 0.695)
                                                                           
PING_MBULK: 69881.20 requests per second, p50=0.679 msec
 
SET: rps=10480.0 (overall: 67179.5) avg_msec=0.709 (overall: 0.709)
LRANGE_600 (first 600 elements): rps=8059.5 (overall: 8022.1) avg_msec=3.511 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): 8022.46 requests per second, p50=3.471 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=69263.0 (overall: 69263.0) avg_msec=0.704 (overall: 0.704)
                                                                               
MSET (10 keys): rps=65480.0 (overall: 67375.2) avg_msec=0.737 (overall: 0.720)
                                                                               
MSET (10 keys): rps=67916.0 (overall: 67555.3) avg_msec=0.716 (overall: 0.719)
                                                                               
MSET (10 keys): rps=69860.0 (overall: 68130.9) avg_msec=0.701 (overall: 0.714)
                                                                               
MSET (10 keys): rps=67729.1 (overall: 68050.3) avg_msec=0.716 (overall: 0.714)
                                                                               
MSET (10 keys): 67842.61 requests per second, p50=0.695 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=67460.0 (overall: 67460.0) avg_msec=0.719 (overall: 0.719)
                                                                     
XADD: rps=67565.7 (overall: 67513.0) avg_msec=0.716 (overall: 0.717)
                                                                     
XADD: rps=69808.0 (overall: 68277.0) avg_msec=0.700 (overall: 0.712)
                                                                     
XADD: rps=70524.0 (overall: 68838.2) avg_msec=0.695 (overall: 0.707)
                                                                     
XADD: rps=70660.0 (overall: 69202.2) avg_msec=0.692 (overall: 0.704)
                                                                     
XADD: 69013.11 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 961538.44 requests per second, p50=0.751 msec
 
PING_MBULK: 1075268.75 requests per second, p50=0.703 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1010101.00 requests per second, p50=0.743 msec
 
GET: 1041666.69 requests per second, p50=0.727 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 961538.44 requests per second, p50=0.743 msec
 
LPUSH: rps=185664.0 (overall: 473632.7) avg_msec=1.609 (overall: 1.609)
                                                                        
LPUSH: 471698.12 requests per second, p50=1.607 msec
 
RPUSH: rps=298112.0 (overall: 887238.1) avg_msec=0.862 (overall: 0.862)
                                                                        
RPUSH: 917431.19 requests per second, p50=0.799 msec
 
LPOP: 775193.81 requests per second, p50=0.959 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 884955.75 requests per second, p50=0.847 msec
 
SADD: rps=301504.0 (overall: 930567.9) avg_msec=0.831 (overall: 0.831)
                                                                       
SADD: 909090.94 requests per second, p50=0.783 msec
 
HSET: 900900.88 requests per second, p50=0.839 msec
 
SPOP: rps=2358.6 (overall: 296000.0) avg_msec=1.395 (overall: 1.395)
                                                                     
SPOP: 1063829.88 requests per second, p50=0.719 msec
 
ZADD: 943396.25 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1041666.69 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=183649.4 (overall: 426814.8) avg_msec=1.790 (overall: 1.790)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 432900.41 requests per second, p50=1.775 msec
 
LRANGE_100 (first 100 elements): rps=15051.4 (overall: 47012.3) avg_msec=11.720 (overall: 11.720)
                                                                                                  
LRANGE_100 (first 100 elements): rps=59320.2 (overall: 56335.3) avg_msec=7.264 (overall: 8.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=58541.2 (overall: 57290.3) avg_msec=7.291 (overall: 7.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=58836.7 (overall: 57752.4) avg_msec=7.234 (overall: 7.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=59312.5 (overall: 58116.8) avg_msec=7.256 (overall: 7.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=59392.0 (overall: 58353.6) avg_msec=7.113 (overall: 7.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=58940.7 (overall: 58446.5) avg_msec=7.196 (overall: 7.409)
                                                                                                
LRANGE_100 (first 100 elements): 58513.75 requests per second, p50=7.159 msec
 
LRANGE_300 (first 300 elements): rps=3506.0 (overall: 10476.2) avg_msec=37.249 (overall: 37.249)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14390.4 (overall: 13409.0) avg_msec=34.453 (overall: 35.000)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18671.9 (overall: 15673.5) avg_msec=25.006 (overall: 29.877)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16023.7 (overall: 15778.8) avg_msec=27.708 (overall: 29.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13030.8 (overall: 15129.9) avg_msec=37.585 (overall: 30.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12740.5 (overall: 14670.6) avg_msec=38.274 (overall: 32.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13323.0 (overall: 14456.8) avg_msec=37.444 (overall: 32.920)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15165.4 (overall: 14552.8) avg_msec=33.424 (overall: 32.991)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14893.3 (overall: 14593.3) avg_msec=33.674 (overall: 33.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 14539.3) avg_msec=33.318 (overall: 33.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13944.4 (overall: 14482.3) avg_msec=35.780 (overall: 33.346)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 14622.2) avg_msec=27.934 (overall: 32.827)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 14492.5) avg_msec=37.333 (overall: 33.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 14476.6) avg_msec=33.919 (overall: 33.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 14436.6) avg_msec=34.557 (overall: 33.297)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 14541.3) avg_msec=31.628 (overall: 33.179)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 14730.5) avg_msec=26.285 (overall: 32.677)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18741.0 (overall: 14960.1) avg_msec=25.600 (overall: 32.169)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14878.3) avg_msec=35.425 (overall: 32.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13656.0 (overall: 14815.8) avg_msec=36.957 (overall: 32.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 14861.6) avg_msec=30.834 (overall: 32.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19269.8 (overall: 15067.7) avg_msec=24.253 (overall: 31.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14725.1 (overall: 15052.5) avg_msec=29.924 (overall: 31.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 14973.2) avg_msec=37.181 (overall: 32.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 14913.5) avg_msec=35.614 (overall: 32.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 14843.6) avg_msec=41.107 (overall: 32.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16332.0 (overall: 14900.2) avg_msec=29.892 (overall: 32.407)
                                                                                                  
LRANGE_300 (first 300 elements): 14918.69 requests per second, p50=33.951 msec
 
LRANGE_500 (first 500 elements): rps=4015.9 (overall: 7200.0) avg_msec=50.619 (overall: 50.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 8545.9) avg_msec=54.545 (overall: 53.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 9531.8) avg_msec=44.008 (overall: 49.106)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11662.8 (overall: 10140.6) avg_msec=40.656 (overall: 46.330)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12410.4 (overall: 10634.3) avg_msec=37.176 (overall: 44.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14070.3 (overall: 11258.2) avg_msec=37.238 (overall: 42.470)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12864.0 (overall: 11500.0) avg_msec=35.733 (overall: 41.335)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15078.7 (overall: 11974.9) avg_msec=32.743 (overall: 39.899)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15230.5 (overall: 12359.0) avg_msec=31.035 (overall: 38.611)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15422.3 (overall: 12676.6) avg_msec=30.872 (overall: 37.635)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14900.0 (overall: 12884.7) avg_msec=31.717 (overall: 36.994)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15353.2 (overall: 13097.5) avg_msec=31.138 (overall: 36.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15138.3 (overall: 13260.1) avg_msec=31.291 (overall: 35.937)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15262.9 (overall: 13406.8) avg_msec=31.041 (overall: 35.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14850.4 (overall: 13506.4) avg_msec=32.366 (overall: 35.289)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15251.0 (overall: 13617.8) avg_msec=31.282 (overall: 35.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13972.2 (overall: 13639.1) avg_msec=34.134 (overall: 34.949)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13642.9 (overall: 13639.3) avg_msec=33.768 (overall: 34.882)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13569.7 (overall: 13635.6) avg_msec=36.117 (overall: 34.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13035.6 (overall: 13604.9) avg_msec=35.258 (overall: 34.963)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13585.7 (overall: 13603.9) avg_msec=37.275 (overall: 35.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13845.9 (overall: 13615.2) avg_msec=32.299 (overall: 34.944)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15071.7 (overall: 13679.4) avg_msec=31.696 (overall: 34.786)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12948.2 (overall: 13648.5) avg_msec=38.422 (overall: 34.931)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14416.0 (overall: 13679.5) avg_msec=31.933 (overall: 34.804)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12980.1 (overall: 13652.2) avg_msec=37.022 (overall: 34.886)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14219.1 (overall: 13673.5) avg_msec=32.075 (overall: 34.776)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14083.0 (overall: 13688.4) avg_msec=34.391 (overall: 34.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13588.2 (overall: 13684.8) avg_msec=32.312 (overall: 34.676)
                                                                                                  
LRANGE_500 (first 500 elements): 13689.25 requests per second, p50=32.367 msec
 
LRANGE_600 (first 600 elements): rps=3187.7 (overall: 7362.8) avg_msec=53.783 (overall: 53.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8307.7) avg_msec=52.414 (overall: 52.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=9627.9 (overall: 8855.3) avg_msec=46.144 (overall: 49.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 8907.2) avg_msec=45.740 (overall: 48.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=10436.5 (overall: 9249.8) avg_msec=47.104 (overall: 48.230)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9866.7 (overall: 9363.8) avg_msec=42.078 (overall: 47.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=10889.8 (overall: 9601.0) avg_msec=40.817 (overall: 45.936)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10019.7 (overall: 9657.3) avg_msec=40.581 (overall: 45.189)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9628.4) avg_msec=52.417 (overall: 46.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=9151.8 (overall: 9577.3) avg_msec=46.448 (overall: 46.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=9780.4 (overall: 9596.8) avg_msec=49.414 (overall: 46.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=10632.0 (overall: 9686.0) avg_msec=40.765 (overall: 45.865)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 9626.5) avg_msec=48.481 (overall: 46.058)
                                                                                                
LRANGE_600 (first 600 elements): rps=10189.7 (overall: 9668.3) avg_msec=46.790 (overall: 46.115)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 9572.9) avg_msec=56.113 (overall: 46.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=10095.2 (overall: 9606.5) avg_msec=44.021 (overall: 46.524)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10219.6 (overall: 9644.1) avg_msec=40.897 (overall: 46.159)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10039.4 (overall: 9666.8) avg_msec=43.244 (overall: 45.985)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10559.1 (overall: 9715.3) avg_msec=41.889 (overall: 45.743)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9936.8 (overall: 9726.7) avg_msec=46.497 (overall: 45.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=10912.7 (overall: 9784.4) avg_msec=42.538 (overall: 45.606)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9741.2 (overall: 9782.4) avg_msec=41.017 (overall: 45.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=9761.9 (overall: 9781.5) avg_msec=46.781 (overall: 45.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=10184.0 (overall: 9798.4) avg_msec=43.641 (overall: 45.374)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10282.9 (overall: 9818.1) avg_msec=44.379 (overall: 45.331)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10780.0 (overall: 9855.5) avg_msec=41.468 (overall: 45.167)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9836.3) avg_msec=42.850 (overall: 45.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 9795.1) avg_msec=48.911 (overall: 45.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 9693.5) avg_msec=61.501 (overall: 45.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=7942.7 (overall: 9631.9) avg_msec=64.517 (overall: 46.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9623.3) avg_msec=52.774 (overall: 46.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9616.5) avg_msec=47.119 (overall: 46.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=9913.0 (overall: 9625.6) avg_msec=43.331 (overall: 46.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=10513.7 (overall: 9652.4) avg_msec=43.596 (overall: 46.206)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10059.8 (overall: 9664.1) avg_msec=45.493 (overall: 46.185)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 9639.5) avg_msec=49.228 (overall: 46.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=10703.1 (overall: 9669.0) avg_msec=42.279 (overall: 46.140)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10844.0 (overall: 9700.0) avg_msec=38.783 (overall: 45.922)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9872.5 (overall: 9704.5) avg_msec=41.815 (overall: 45.814)
                                                                                                
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 9674.9) avg_msec=48.011 (overall: 45.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=10429.1 (overall: 9693.6) avg_msec=45.999 (overall: 45.867)
                                                                                                 
LRANGE_600 (first 600 elements): 9694.62 requests per second, p50=45.439 msec
 
MSET (10 keys): rps=150528.0 (overall: 361846.2) avg_msec=2.100 (overall: 2.100)
                                                                                 
MSET (10 keys): 370370.34 requests per second, p50=2.039 msec
 
XADD: rps=58071.7 (overall: 441697.0) avg_msec=1.678 (overall: 1.678)
                                                                      
XADD: 462962.94 requests per second, p50=1.639 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=120390.4 (overall: 120390.4) avg_msec=0.753 (overall: 0.753)
                                                                              
PING_INLINE: rps=120052.0 (overall: 120221.6) avg_msec=0.757 (overall: 0.755)
                                                                              
PING_INLINE: rps=121740.0 (overall: 120727.0) avg_msec=0.750 (overall: 0.753)
                                                                              
PING_INLINE: rps=122116.0 (overall: 121073.9) avg_msec=0.748 (overall: 0.752)
                                                                              
PING_INLINE: rps=121568.0 (overall: 121172.7) avg_msec=0.749 (overall: 0.751)
                                                                              
PING_INLINE: rps=119820.7 (overall: 120946.7) avg_msec=0.754 (overall: 0.752)
                                                                              
PING_INLINE: 120772.95 requests per second, p50=0.751 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=119916.0 (overall: 119916.0) avg_msec=0.756 (overall: 0.756)
                                                                             
PING_MBULK: rps=120231.1 (overall: 120073.9) avg_msec=0.752 (overall: 0.754)
                                                                             
PING_MBULK: rps=119232.0 (overall: 119793.6) avg_msec=0.765 (overall: 0.758)
                                                                             
PING_MBULK: rps=127936.0 (overall: 121827.2) avg_msec=0.728 (overall: 0.750)
                                                                             
PING_MBULK: rps=127464.0 (overall: 122953.6) avg_msec=0.730 (overall: 0.746)
                                                                             
PING_MBULK: rps=126416.0 (overall: 123530.3) avg_msec=0.733 (overall: 0.744)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.735 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=125888.0 (overall: 125386.5) avg_msec=0.736 (overall: 0.736)
                                                                      
SET: rps=124976.0 (overall: 125181.6) avg_msec=0.743 (overall: 0.740)
                                                                      
SET: rps=123720.0 (overall: 124695.1) avg_msec=0.748 (overall: 0.743)
                                                                      
SET: rps=124215.1 (overall: 124574.9) avg_msec=0.739 (overall: 0.742)
                                                                      
SET: rps=126500.0 (overall: 124959.3) avg_msec=0.737 (overall: 0.741)
                                                                      
SET: rps=125640.0 (overall: 125072.6) avg_msec=0.739 (overall: 0.741)
                                                                      
SET: 125078.17 requests per second, p50=0.735 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=122636.0 (overall: 122147.4) avg_msec=0.747 (overall: 0.747)
                                                                      
GET: rps=122244.0 (overall: 122195.6) avg_msec=0.755 (overall: 0.751)
                                                                      
GET: rps=124052.0 (overall: 122813.6) avg_msec=0.742 (overall: 0.748)
                                                                      
GET: rps=120529.9 (overall: 122241.5) avg_msec=0.761 (overall: 0.752)
                                                                      
GET: rps=123108.0 (overall: 122414.5) avg_msec=0.743 (overall: 0.750)
                                                                      
GET: rps=124200.0 (overall: 122711.7) avg_msec=0.743 (overall: 0.749)
                                                                      
GET: 122850.12 requests per second, p50=0.743 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=121251.0 (overall: 121251.0) avg_msec=0.753 (overall: 0.753)
                                                                       
INCR: rps=121516.0 (overall: 121383.2) avg_msec=0.751 (overall: 0.752)
                                                                       
INCR: rps=124428.0 (overall: 122396.8) avg_msec=0.738 (overall: 0.747)
                                                                       
INCR: rps=122772.0 (overall: 122490.5) avg_msec=0.745 (overall: 0.747)
                                                                       
INCR: rps=123336.0 (overall: 122659.5) avg_msec=0.744 (overall: 0.746)
                                                                       
INCR: rps=122788.0 (overall: 122680.9) avg_msec=0.745 (overall: 0.746)
                                                                       
INCR: 122774.71 requests per second, p50=0.735 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=118944.0 (overall: 118944.0) avg_msec=0.775 (overall: 0.775)
                                                                        
LPUSH: rps=121119.5 (overall: 120033.9) avg_msec=0.758 (overall: 0.766)
                                                                        
LPUSH: rps=122628.0 (overall: 120897.5) avg_msec=0.752 (overall: 0.761)
                                                                        
LPUSH: rps=123368.0 (overall: 121514.5) avg_msec=0.754 (overall: 0.759)
                                                                        
LPUSH: rps=122960.0 (overall: 121803.4) avg_msec=0.754 (overall: 0.758)
                                                                        
LPUSH: rps=120624.0 (overall: 121606.9) avg_msec=0.769 (overall: 0.760)
                                                                        
LPUSH: 121506.68 requests per second, p50=0.751 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=117796.0 (overall: 117326.7) avg_msec=0.788 (overall: 0.788)
                                                                        
RPUSH: rps=126004.0 (overall: 121656.7) avg_msec=0.736 (overall: 0.761)
                                                                        
RPUSH: rps=124196.0 (overall: 122502.0) avg_msec=0.743 (overall: 0.755)
                                                                        
RPUSH: rps=123490.0 (overall: 122749.5) avg_msec=0.743 (overall: 0.752)
                                                                        
RPUSH: rps=125160.0 (overall: 123230.8) avg_msec=0.739 (overall: 0.749)
                                                                        
RPUSH: rps=122472.0 (overall: 123104.5) avg_msec=0.746 (overall: 0.749)
                                                                        
RPUSH: 123228.59 requests per second, p50=0.735 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=121852.0 (overall: 121366.5) avg_msec=0.752 (overall: 0.752)
                                                                       
LPOP: rps=125128.0 (overall: 123243.5) avg_msec=0.739 (overall: 0.745)
                                                                       
LPOP: rps=120537.9 (overall: 122340.4) avg_msec=0.760 (overall: 0.750)
                                                                       
LPOP: rps=123412.0 (overall: 122607.8) avg_msec=0.745 (overall: 0.749)
                                                                       
LPOP: rps=122496.0 (overall: 122585.5) avg_msec=0.749 (overall: 0.749)
                                                                       
LPOP: rps=126620.0 (overall: 123257.0) avg_msec=0.736 (overall: 0.747)
                                                                       
LPOP: 123685.84 requests per second, p50=0.735 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=124092.0 (overall: 123597.6) avg_msec=0.745 (overall: 0.745)
                                                                       
RPOP: rps=125808.0 (overall: 124700.6) avg_msec=0.739 (overall: 0.742)
                                                                       
RPOP: rps=126180.0 (overall: 125193.1) avg_msec=0.741 (overall: 0.742)
                                                                       
RPOP: rps=124800.8 (overall: 125094.8) avg_msec=0.746 (overall: 0.743)
                                                                       
RPOP: rps=125460.0 (overall: 125167.7) avg_msec=0.739 (overall: 0.742)
                                                                       
RPOP: rps=124920.0 (overall: 125126.5) avg_msec=0.742 (overall: 0.742)
                                                                       
RPOP: 125234.81 requests per second, p50=0.735 msec
 
SADD: rps=176.0 (overall: 44000.0) avg_msec=1.151 (overall: 1.151)
                                                                   
SADD: rps=123386.5 (overall: 123071.4) avg_msec=0.746 (overall: 0.747)
                                                                       
SADD: rps=124196.0 (overall: 123631.5) avg_msec=0.740 (overall: 0.743)
                                                                       
SADD: rps=124964.1 (overall: 124075.7) avg_msec=0.748 (overall: 0.745)
                                                                       
SADD: rps=127400.0 (overall: 124904.3) avg_msec=0.732 (overall: 0.742)
                                                                       
SADD: rps=126012.0 (overall: 125125.3) avg_msec=0.738 (overall: 0.741)
                                                                       
SADD: rps=124036.0 (overall: 124944.1) avg_msec=0.744 (overall: 0.741)
                                                                       
SADD: 124921.93 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=124096.0 (overall: 123601.6) avg_msec=0.744 (overall: 0.744)
                                                                       
HSET: rps=122633.5 (overall: 123117.5) avg_msec=0.749 (overall: 0.746)
                                                                       
HSET: rps=122944.0 (overall: 123059.8) avg_msec=0.747 (overall: 0.746)
                                                                       
HSET: rps=123804.0 (overall: 123245.5) avg_msec=0.745 (overall: 0.746)
                                                                       
HSET: rps=124376.0 (overall: 123471.2) avg_msec=0.741 (overall: 0.745)
                                                                       
HSET: rps=124776.0 (overall: 123688.4) avg_msec=0.737 (overall: 0.744)
                                                                       
HSET: 123685.84 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=124440.0 (overall: 123944.2) avg_msec=0.741 (overall: 0.741)
                                                                       
SPOP: rps=125848.0 (overall: 124894.2) avg_msec=0.736 (overall: 0.738)
                                                                       
SPOP: rps=125544.0 (overall: 125110.5) avg_msec=0.738 (overall: 0.738)
                                                                       
SPOP: rps=124456.0 (overall: 124947.0) avg_msec=0.741 (overall: 0.739)
                                                                       
SPOP: rps=124784.9 (overall: 124914.5) avg_msec=0.740 (overall: 0.739)
                                                                       
SPOP: rps=126724.0 (overall: 125215.7) avg_msec=0.735 (overall: 0.738)
                                                                       
SPOP: 125234.81 requests per second, p50=0.735 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
