===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768833939919419
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108224.0 (overall: 107792.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=108212.0 (overall: 108002.0) avg_msec=0.313 (overall: 0.311)
                                                                              
PING_INLINE: rps=107060.0 (overall: 107688.4) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: 107642.62 requests per second, p50=0.295 msec
 
PING_MBULK: rps=11298.8 (overall: 101285.7) avg_msec=0.319 (overall: 0.319)
                                                                            
PING_MBULK: rps=108196.0 (overall: 107500.0) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: rps=109760.0 (overall: 108570.1) avg_msec=0.299 (overall: 0.307)
                                                                             
PING_MBULK: rps=106665.3 (overall: 107956.4) avg_msec=0.304 (overall: 0.306)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.295 msec
 
SET: rps=27112.0 (overall: 109322.6) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=112632.0 (overall: 111974.4) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=111356.0 (overall: 111699.3) avg_msec=0.295 (overall: 0.297)
                                                                      
SET: rps=107840.6 (overall: 110508.0) avg_msec=0.310 (overall: 0.301)
                                                                      
SET: 110741.97 requests per second, p50=0.287 msec
 
ZPOPMIN: 1190476.25 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 404858.31 requests per second, p50=1.903 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=51984.2 (overall: 51779.5) avg_msec=10.243 (overall: 10.243)
                                                                                                  
LRANGE_100 (first 100 elements): rps=59149.6 (overall: 55464.6) avg_msec=8.062 (overall: 9.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=58539.7 (overall: 56484.2) avg_msec=7.476 (overall: 8.529)
                                                                                                
LRANGE_100 (first 100 elements): rps=58603.9 (overall: 57016.8) avg_msec=7.450 (overall: 8.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=58539.7 (overall: 57319.7) avg_msec=7.475 (overall: 8.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=57944.2 (overall: 57422.9) avg_msec=7.608 (overall: 8.012)
                                                                                                
LRANGE_100 (first 100 elements): 57240.98 requests per second, p50=7.559 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=10326.7 (overall: 10326.7) avg_msec=42.715 (overall: 42.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 11666.0) avg_msec=44.265 (overall: 43.580)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 12785.1) avg_msec=32.999 (overall: 39.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12445.3 (overall: 12699.0) avg_msec=37.843 (overall: 39.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 13281.0) avg_msec=35.625 (overall: 38.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17794.5 (overall: 14035.7) avg_msec=28.021 (overall: 36.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 14385.5) avg_msec=28.241 (overall: 34.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12619.0 (overall: 14164.7) avg_msec=43.796 (overall: 35.801)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12800.0 (overall: 14011.4) avg_msec=38.132 (overall: 36.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19075.7 (overall: 14515.5) avg_msec=26.526 (overall: 34.796)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14664.1 (overall: 14529.3) avg_msec=34.122 (overall: 34.732)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 14784.0) avg_msec=29.717 (overall: 34.236)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14820.7 (overall: 14786.8) avg_msec=34.968 (overall: 34.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12047.8 (overall: 14592.4) avg_msec=40.153 (overall: 34.636)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15722.2 (overall: 14667.5) avg_msec=35.711 (overall: 34.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 14724.8) avg_msec=31.226 (overall: 34.484)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11027.7 (overall: 14506.8) avg_msec=42.648 (overall: 34.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12071.7 (overall: 14372.2) avg_msec=45.843 (overall: 35.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14464.0 (overall: 14377.0) avg_msec=32.196 (overall: 35.194)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12834.6 (overall: 14299.3) avg_msec=43.856 (overall: 35.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10788.8 (overall: 14132.9) avg_msec=41.054 (overall: 35.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 14072.5) avg_msec=44.314 (overall: 36.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11107.6 (overall: 13944.1) avg_msec=39.851 (overall: 36.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13099.6 (overall: 13909.1) avg_msec=43.567 (overall: 36.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9888.0 (overall: 13749.5) avg_msec=44.175 (overall: 36.766)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12784.3 (overall: 13711.9) avg_msec=44.052 (overall: 37.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11409.1 (overall: 13622.8) avg_msec=40.906 (overall: 37.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13605.3) avg_msec=40.721 (overall: 37.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11992.3 (overall: 13548.1) avg_msec=43.369 (overall: 37.469)
                                                                                                  
LRANGE_300 (first 300 elements): 13550.14 requests per second, p50=40.703 msec
 
LRANGE_500 (first 500 elements): rps=3697.2 (overall: 5836.5) avg_msec=60.990 (overall: 60.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10425.2 (overall: 8658.6) avg_msec=55.636 (overall: 57.025)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12154.8 (overall: 9983.5) avg_msec=43.639 (overall: 50.849)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12641.7 (overall: 10718.2) avg_msec=42.009 (overall: 47.967)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12949.0 (overall: 11202.7) avg_msec=41.009 (overall: 46.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12698.4 (overall: 11467.0) avg_msec=41.374 (overall: 45.272)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 11687.5) avg_msec=40.749 (overall: 44.522)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 11825.7) avg_msec=40.790 (overall: 43.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12812.5 (overall: 11941.4) avg_msec=40.422 (overall: 43.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.9 (overall: 12045.5) avg_msec=40.765 (overall: 43.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12851.0 (overall: 12121.8) avg_msec=40.921 (overall: 43.005)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12816.0 (overall: 12180.8) avg_msec=41.118 (overall: 42.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13115.5 (overall: 12254.2) avg_msec=40.026 (overall: 42.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12924.3 (overall: 12303.0) avg_msec=40.090 (overall: 42.408)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 12333.3) avg_msec=40.232 (overall: 42.255)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 12359.8) avg_msec=41.267 (overall: 42.190)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12733.1 (overall: 12382.1) avg_msec=43.105 (overall: 42.246)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12714.3 (overall: 12400.9) avg_msec=41.321 (overall: 42.193)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12776.0 (overall: 12420.9) avg_msec=41.372 (overall: 42.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 12438.7) avg_msec=40.562 (overall: 42.065)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 12453.7) avg_msec=40.414 (overall: 41.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 12467.3) avg_msec=40.609 (overall: 41.919)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 12479.7) avg_msec=41.159 (overall: 41.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 12492.0) avg_msec=40.906 (overall: 41.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12812.5 (overall: 12505.2) avg_msec=40.588 (overall: 41.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13039.5 (overall: 12526.1) avg_msec=40.328 (overall: 41.730)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13027.8 (overall: 12545.0) avg_msec=40.342 (overall: 41.676)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12898.4 (overall: 12557.9) avg_msec=40.743 (overall: 41.641)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12932.3 (overall: 12571.0) avg_msec=41.239 (overall: 41.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12608.0 (overall: 12572.2) avg_msec=41.654 (overall: 41.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 12584.2) avg_msec=40.702 (overall: 41.596)
                                                                                                  
LRANGE_500 (first 500 elements): 12592.87 requests per second, p50=40.991 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5952.2 (overall: 5928.6) avg_msec=68.935 (overall: 68.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=5714.3 (overall: 5820.0) avg_msec=78.616 (overall: 73.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 6720.8) avg_msec=62.375 (overall: 68.973)
                                                                                                
LRANGE_600 (first 600 elements): rps=10721.1 (overall: 7711.0) avg_msec=45.424 (overall: 60.869)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 8054.5) avg_msec=51.317 (overall: 58.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 8263.9) avg_msec=52.828 (overall: 57.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=10548.0 (overall: 8587.2) avg_msec=45.896 (overall: 55.532)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 8672.4) avg_msec=47.403 (overall: 54.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 8737.3) avg_msec=51.732 (overall: 54.129)
                                                                                                
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 8651.3) avg_msec=60.954 (overall: 54.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6250.0 (overall: 8433.1) avg_msec=70.247 (overall: 55.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.0 (overall: 8286.8) avg_msec=75.855 (overall: 57.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=7482.4 (overall: 8224.3) avg_msec=63.624 (overall: 57.610)
                                                                                                
LRANGE_600 (first 600 elements): rps=7540.0 (overall: 8175.8) avg_msec=64.338 (overall: 58.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 8235.5) avg_msec=60.751 (overall: 58.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 8298.2) avg_msec=55.750 (overall: 58.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=7792.8 (overall: 8268.7) avg_msec=60.133 (overall: 58.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=8628.9 (overall: 8289.0) avg_msec=55.516 (overall: 58.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=10624.0 (overall: 8410.7) avg_msec=46.900 (overall: 57.300)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10741.0 (overall: 8526.7) avg_msec=44.059 (overall: 56.470)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10660.2 (overall: 8629.7) avg_msec=44.136 (overall: 55.734)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10515.9 (overall: 8715.3) avg_msec=44.083 (overall: 55.096)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10545.8 (overall: 8794.5) avg_msec=44.607 (overall: 54.552)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10675.9 (overall: 8873.0) avg_msec=43.861 (overall: 54.015)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10632.0 (overall: 8942.8) avg_msec=43.155 (overall: 53.503)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10735.2 (overall: 9011.9) avg_msec=43.112 (overall: 53.026)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11083.7 (overall: 9088.2) avg_msec=42.654 (overall: 52.560)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9089.9) avg_msec=52.348 (overall: 52.552)
                                                                                                
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9090.2) avg_msec=53.941 (overall: 52.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=8954.0 (overall: 9085.5) avg_msec=51.979 (overall: 52.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=5881.0 (overall: 8982.4) avg_msec=71.278 (overall: 52.973)
                                                                                                
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 8926.7) avg_msec=67.139 (overall: 53.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=8081.4 (overall: 8900.6) avg_msec=60.746 (overall: 53.536)
                                                                                                
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 8898.9) avg_msec=60.322 (overall: 53.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=9772.9 (overall: 8923.7) avg_msec=46.674 (overall: 53.516)
                                                                                                
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 8938.7) avg_msec=48.498 (overall: 53.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=9300.8 (overall: 8948.7) avg_msec=51.669 (overall: 53.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=10834.0 (overall: 8998.3) avg_msec=43.382 (overall: 53.006)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8980.7) avg_msec=59.503 (overall: 53.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8978.4) avg_msec=52.957 (overall: 53.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=10494.1 (overall: 9015.7) avg_msec=47.003 (overall: 52.978)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9872.5 (overall: 9036.0) avg_msec=48.728 (overall: 52.868)
                                                                                                
LRANGE_600 (first 600 elements): rps=10440.5 (overall: 9068.6) avg_msec=45.730 (overall: 52.678)
                                                                                                 
LRANGE_600 (first 600 elements): 9089.26 requests per second, p50=47.103 msec
 
MSET (10 keys): rps=80956.2 (overall: 286197.2) avg_msec=2.566 (overall: 2.566)
                                                                                
MSET (10 keys): rps=306176.0 (overall: 301757.0) avg_msec=2.508 (overall: 2.520)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.511 msec
 
XADD: rps=310629.5 (overall: 399835.9) avg_msec=1.880 (overall: 1.880)
                                                                       
XADD: 400000.00 requests per second, p50=1.879 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106374.5 (overall: 106374.5) avg_msec=0.553 (overall: 0.553)
                                                                              
PING_INLINE: rps=107980.1 (overall: 107177.3) avg_msec=0.538 (overall: 0.545)
                                                                              
PING_INLINE: rps=110236.0 (overall: 108194.2) avg_msec=0.569 (overall: 0.553)
                                                                              
PING_INLINE: rps=110160.0 (overall: 108684.6) avg_msec=0.541 (overall: 0.550)
                                                                              
PING_INLINE: rps=107215.1 (overall: 108390.3) avg_msec=0.577 (overall: 0.556)
                                                                              
PING_INLINE: rps=110240.0 (overall: 108697.9) avg_msec=0.555 (overall: 0.556)
                                                                              
PING_INLINE: rps=112136.0 (overall: 109188.2) avg_msec=0.541 (overall: 0.553)
                                                                              
PING_INLINE: 109289.62 requests per second, p50=0.527 msec
 
PING_MBULK: rps=19836.7 (overall: 108239.1) avg_msec=0.543 (overall: 0.543)
                                                                            
PING_MBULK: rps=109984.0 (overall: 109712.8) avg_msec=0.539 (overall: 0.539)
                                                                             
PING_MBULK: rps=110876.0 (overall: 110245.4) avg_msec=0.544 (overall: 0.541)
                                                                             
PING_MBULK: rps=111148.0 (overall: 110528.9) avg_msec=0.537 (overall: 0.540)
                                                                             
PING_MBULK: rps=109259.0 (overall: 110224.4) avg_msec=0.538 (overall: 0.540)
                                                                             
PING_MBULK: rps=109064.0 (overall: 110000.8) avg_msec=0.540 (overall: 0.540)
                                                                             
PING_MBULK: rps=110212.0 (overall: 110034.9) avg_msec=0.534 (overall: 0.539)
                                                                             
PING_MBULK: rps=108597.6 (overall: 109834.3) avg_msec=0.549 (overall: 0.540)
                                                                             
PING_MBULK: 109829.77 requests per second, p50=0.527 msec
 
SET: rps=41364.0 (overall: 107718.8) avg_msec=0.538 (overall: 0.538)
                                                                     
SET: rps=104284.0 (overall: 105237.0) avg_msec=0.586 (overall: 0.572)
                                                                      
SET: rps=103135.5 (overall: 104353.4) avg_msec=0.582 (overall: 0.577)
                                                                      
SET: rps=106168.0 (overall: 104889.0) avg_msec=0.570 (overall: 0.575)
                                                                      
SET: rps=108352.0 (overall: 105678.2) avg_msec=0.581 (overall: 0.576)
                                                                      
SET: rps=111392.0 (overall: 106738.7) avg_msec=0.527 (overall: 0.567)
                                                                      
SET: rps=109107.6 (overall: 107110.8) avg_msec=0.555 (overall: 0.565)
                                                                      
SET: rps=109844.0 (overall: 107480.5) avg_msec=0.544 (overall: 0.562)
                                                                      
SET: 107469.11 requests per second, p50=0.527 msec
 
GET: rps=43988.1 (overall: 106163.5) avg_msec=0.550 (overall: 0.550)
                                                                     
GET: rps=105744.0 (overall: 105867.2) avg_msec=0.555 (overall: 0.554)
                                                                      
GET: rps=105502.0 (overall: 105715.7) avg_msec=0.560 (overall: 0.556)
                                                                      
GET: rps=105888.0 (overall: 105766.1) avg_msec=0.552 (overall: 0.555)
                                                                      
GET: rps=106984.0 (overall: 106041.6) avg_msec=0.543 (overall: 0.552)
                                                                      
GET: rps=104728.0 (overall: 105799.3) avg_msec=0.582 (overall: 0.558)
                                                                      
GET: rps=107908.4 (overall: 106128.9) avg_msec=0.560 (overall: 0.558)
                                                                      
GET: rps=108332.0 (overall: 106425.6) avg_msec=0.545 (overall: 0.556)
                                                                      
GET: 106496.27 requests per second, p50=0.535 msec
 
INCR: rps=39215.1 (overall: 109366.7) avg_msec=0.540 (overall: 0.540)
                                                                      
INCR: rps=109464.0 (overall: 109438.2) avg_msec=0.548 (overall: 0.546)
                                                                       
INCR: rps=109252.0 (overall: 109359.3) avg_msec=0.530 (overall: 0.539)
                                                                       
INCR: rps=108701.2 (overall: 109162.9) avg_msec=0.544 (overall: 0.541)
                                                                       
INCR: rps=107076.0 (overall: 108684.7) avg_msec=0.626 (overall: 0.560)
                                                                       
INCR: rps=105820.7 (overall: 108149.0) avg_msec=0.553 (overall: 0.559)
                                                                       
INCR: rps=105632.0 (overall: 107753.8) avg_msec=0.571 (overall: 0.561)
                                                                       
INCR: rps=106956.0 (overall: 107645.5) avg_msec=0.563 (overall: 0.561)
                                                                       
INCR: 107642.62 requests per second, p50=0.527 msec
 
LPUSH: rps=39725.1 (overall: 102793.8) avg_msec=0.618 (overall: 0.618)
                                                                       
LPUSH: rps=109228.0 (overall: 107429.4) avg_msec=0.550 (overall: 0.568)
                                                                        
LPUSH: rps=104952.0 (overall: 106392.0) avg_msec=0.592 (overall: 0.578)
                                                                        
LPUSH: rps=111597.6 (overall: 107932.8) avg_msec=0.543 (overall: 0.567)
                                                                        
LPUSH: rps=109416.0 (overall: 108270.5) avg_msec=0.547 (overall: 0.562)
                                                                        
LPUSH: rps=109036.0 (overall: 108412.5) avg_msec=0.554 (overall: 0.561)
                                                                        
LPUSH: rps=104482.1 (overall: 107795.5) avg_msec=0.605 (overall: 0.568)
                                                                        
LPUSH: 108283.70 requests per second, p50=0.535 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=113988.0 (overall: 113533.9) avg_msec=0.519 (overall: 0.519)
                                                                        
RPUSH: rps=112968.0 (overall: 113251.5) avg_msec=0.550 (overall: 0.534)
                                                                        
RPUSH: rps=113980.1 (overall: 113494.7) avg_msec=0.531 (overall: 0.533)
                                                                        
RPUSH: rps=110396.0 (overall: 112721.6) avg_msec=0.541 (overall: 0.535)
                                                                        
RPUSH: rps=112332.0 (overall: 112643.8) avg_msec=0.545 (overall: 0.537)
                                                                        
RPUSH: rps=114136.0 (overall: 112892.1) avg_msec=0.524 (overall: 0.535)
                                                                        
RPUSH: rps=113589.6 (overall: 112992.0) avg_msec=0.514 (overall: 0.532)
                                                                        
RPUSH: 112994.35 requests per second, p50=0.511 msec
 
LPOP: rps=43264.0 (overall: 109252.5) avg_msec=0.543 (overall: 0.543)
                                                                      
LPOP: rps=107259.0 (overall: 107822.9) avg_msec=0.600 (overall: 0.584)
                                                                       
LPOP: rps=110328.0 (overall: 108866.7) avg_msec=0.546 (overall: 0.568)
                                                                       
LPOP: rps=111604.0 (overall: 109671.8) avg_msec=0.536 (overall: 0.558)
                                                                       
LPOP: rps=109071.7 (overall: 109535.0) avg_msec=0.567 (overall: 0.560)
                                                                       
LPOP: rps=108036.0 (overall: 109257.6) avg_msec=0.548 (overall: 0.558)
                                                                       
LPOP: rps=105332.0 (overall: 108644.6) avg_msec=0.593 (overall: 0.563)
                                                                       
LPOP: 108225.10 requests per second, p50=0.535 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109936.0 (overall: 109498.0) avg_msec=0.542 (overall: 0.542)
                                                                       
RPOP: rps=109260.0 (overall: 109379.2) avg_msec=0.559 (overall: 0.551)
                                                                       
RPOP: rps=111761.0 (overall: 110174.2) avg_msec=0.517 (overall: 0.539)
                                                                       
RPOP: rps=111372.0 (overall: 110473.1) avg_msec=0.533 (overall: 0.538)
                                                                       
RPOP: rps=111512.0 (overall: 110680.5) avg_msec=0.536 (overall: 0.537)
                                                                       
RPOP: rps=111980.1 (overall: 110897.5) avg_msec=0.537 (overall: 0.537)
                                                                       
RPOP: rps=111796.0 (overall: 111025.7) avg_msec=0.544 (overall: 0.538)
                                                                       
RPOP: 110987.79 requests per second, p50=0.527 msec
 
SADD: rps=26852.6 (overall: 103692.3) avg_msec=0.566 (overall: 0.566)
                                                                      
SADD: rps=108588.0 (overall: 107577.8) avg_msec=0.578 (overall: 0.576)
                                                                       
SADD: rps=108852.0 (overall: 108141.6) avg_msec=0.617 (overall: 0.594)
                                                                       
SADD: rps=110075.7 (overall: 108736.5) avg_msec=0.532 (overall: 0.575)
                                                                       
SADD: rps=108188.0 (overall: 108607.9) avg_msec=0.546 (overall: 0.568)
                                                                       
SADD: rps=105147.4 (overall: 107948.4) avg_msec=0.548 (overall: 0.564)
                                                                       
SADD: rps=105916.0 (overall: 107624.1) avg_msec=0.564 (overall: 0.564)
                                                                       
SADD: rps=110052.0 (overall: 107958.2) avg_msec=0.547 (overall: 0.562)
                                                                       
SADD: 107933.08 requests per second, p50=0.535 msec
 
HSET: rps=31713.1 (overall: 104736.8) avg_msec=0.546 (overall: 0.546)
                                                                      
HSET: rps=107488.0 (overall: 106846.6) avg_msec=0.556 (overall: 0.553)
                                                                       
HSET: rps=109500.0 (overall: 107998.3) avg_msec=0.547 (overall: 0.551)
                                                                       
HSET: rps=108629.5 (overall: 108189.8) avg_msec=0.538 (overall: 0.547)
                                                                       
HSET: rps=109016.0 (overall: 108381.6) avg_msec=0.545 (overall: 0.546)
                                                                       
HSET: rps=94480.0 (overall: 105762.6) avg_msec=0.690 (overall: 0.571)
                                                                      
HSET: rps=108414.4 (overall: 106184.4) avg_msec=0.542 (overall: 0.566)
                                                                       
HSET: rps=108820.0 (overall: 106544.9) avg_msec=0.543 (overall: 0.563)
                                                                       
HSET: 106609.80 requests per second, p50=0.535 msec
 
SPOP: rps=28648.0 (overall: 110184.6) avg_msec=0.545 (overall: 0.545)
                                                                      
SPOP: rps=111764.9 (overall: 111439.9) avg_msec=0.526 (overall: 0.530)
                                                                       
SPOP: rps=113632.0 (overall: 112408.1) avg_msec=0.531 (overall: 0.530)
                                                                       
SPOP: rps=109932.0 (overall: 111649.5) avg_msec=0.535 (overall: 0.532)
                                                                       
SPOP: rps=108776.0 (overall: 110975.6) avg_msec=0.537 (overall: 0.533)
                                                                       
SPOP: rps=107705.2 (overall: 110352.3) avg_msec=0.542 (overall: 0.535)
                                                                       
SPOP: rps=111028.0 (overall: 110460.1) avg_msec=0.526 (overall: 0.533)
                                                                       
SPOP: 110436.23 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=105577.7 (overall: 105577.7) avg_msec=0.562 (overall: 0.562)
                                                                       
ZADD: rps=106888.0 (overall: 106231.5) avg_msec=0.562 (overall: 0.562)
                                                                       
ZADD: rps=106362.6 (overall: 106275.3) avg_msec=0.564 (overall: 0.563)
                                                                       
ZADD: rps=105988.0 (overall: 106203.6) avg_msec=0.608 (overall: 0.574)
                                                                       
ZADD: rps=109776.0 (overall: 106916.9) avg_msec=0.558 (overall: 0.571)
                                                                       
ZADD: rps=109816.7 (overall: 107401.2) avg_msec=0.539 (overall: 0.565)
                                                                       
ZADD: rps=109704.0 (overall: 107729.6) avg_msec=0.532 (overall: 0.560)
                                                                       
ZADD: 107816.71 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=5020.0 (overall: 104583.3) avg_msec=0.548 (overall: 0.548)
                                                                        
ZPOPMIN: rps=111856.6 (overall: 111524.7) avg_msec=0.525 (overall: 0.526)
                                                                          
ZPOPMIN: rps=111732.0 (overall: 111625.7) avg_msec=0.526 (overall: 0.526)
                                                                          
ZPOPMIN: rps=112008.0 (overall: 111751.0) avg_msec=0.540 (overall: 0.530)
                                                                          
