===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
SET: rps=261276.0 (overall: 259018.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=261024.0 (overall: 259022.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260928.0 (overall: 259025.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259496.0 (overall: 259025.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258412.0 (overall: 259024.9) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=259633.5 (overall: 259025.9) avg_msec=0.360 (overall: 0.363)
                                                                      
SET: rps=256732.0 (overall: 259022.2) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260456.0 (overall: 259024.5) avg_msec=0.353 (overall: 0.363)
                                                                      
SET: rps=259476.0 (overall: 259025.2) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259676.0 (overall: 259026.3) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=258900.4 (overall: 259026.1) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259364.0 (overall: 259026.6) avg_msec=0.367 (overall: 0.363)
                                                                      
SET: rps=258980.0 (overall: 259026.6) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=258510.0 (overall: 259025.7) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259644.0 (overall: 259026.7) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259576.0 (overall: 259027.6) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259544.0 (overall: 259028.4) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259316.0 (overall: 259028.8) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=257832.0 (overall: 259027.0) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=257430.3 (overall: 259024.5) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259976.0 (overall: 259025.9) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=259416.0 (overall: 259026.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=258592.0 (overall: 259025.9) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=258780.0 (overall: 259025.5) avg_msec=0.367 (overall: 0.363)
                                                                      
SET: rps=259304.0 (overall: 259025.9) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=257820.7 (overall: 259024.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260196.0 (overall: 259025.9) avg_msec=0.346 (overall: 0.363)
                                                                      
SET: rps=259252.0 (overall: 259026.2) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259712.0 (overall: 259027.3) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=258332.0 (overall: 259026.2) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259370.5 (overall: 259026.7) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260704.0 (overall: 259029.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260400.0 (overall: 259031.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260496.0 (overall: 259033.7) avg_msec=0.360 (overall: 0.363)
                                                                      
SET: rps=260536.0 (overall: 259036.0) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=259561.8 (overall: 259036.9) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=260860.0 (overall: 259039.7) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260948.0 (overall: 259042.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260816.0 (overall: 259045.3) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260068.0 (overall: 259046.9) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260624.0 (overall: 259049.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259912.4 (overall: 259050.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260652.0 (overall: 259053.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260052.0 (overall: 259054.6) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=258176.0 (overall: 259053.2) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=260508.0 (overall: 259055.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260368.0 (overall: 259057.4) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=260270.9 (overall: 259059.3) avg_msec=0.349 (overall: 0.363)
                                                                      
SET: rps=260752.0 (overall: 259061.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260700.0 (overall: 259064.3) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=261172.0 (overall: 259067.5) avg_msec=0.350 (overall: 0.363)
                                                                      
SET: rps=260848.0 (overall: 259070.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259560.0 (overall: 259070.9) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=255259.0 (overall: 259065.2) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=260932.0 (overall: 259068.0) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260532.0 (overall: 259070.2) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260920.0 (overall: 259072.9) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259792.8 (overall: 259074.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259936.0 (overall: 259075.3) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=260984.0 (overall: 259078.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259696.0 (overall: 259079.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260140.0 (overall: 259080.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260728.0 (overall: 259083.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258541.8 (overall: 259082.2) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260696.0 (overall: 259084.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260676.0 (overall: 259087.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260532.0 (overall: 259089.1) avg_msec=0.352 (overall: 0.363)
                                                                      
SET: rps=259972.0 (overall: 259090.4) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=256788.9 (overall: 259087.0) avg_msec=0.367 (overall: 0.363)
                                                                      
SET: rps=259244.0 (overall: 259087.2) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259180.0 (overall: 259087.4) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259064.0 (overall: 259087.3) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259868.0 (overall: 259088.5) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=258203.2 (overall: 259087.2) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259104.0 (overall: 259087.2) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=259668.0 (overall: 259088.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259404.0 (overall: 259088.5) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259372.0 (overall: 259088.9) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=258605.6 (overall: 259088.2) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=259648.0 (overall: 259089.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259540.0 (overall: 259089.7) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259408.0 (overall: 259090.1) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259660.0 (overall: 259091.0) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=257450.2 (overall: 259088.6) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=253272.0 (overall: 259080.2) avg_msec=0.337 (overall: 0.363)
                                                                      
SET: rps=259240.0 (overall: 259080.5) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=256436.0 (overall: 259076.7) avg_msec=0.346 (overall: 0.363)
                                                                      
SET: rps=260208.0 (overall: 259078.3) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=258988.1 (overall: 259078.2) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259244.0 (overall: 259078.4) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=259160.0 (overall: 259078.5) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259864.0 (overall: 259079.7) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259852.0 (overall: 259080.8) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259096.0 (overall: 259080.8) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=259976.0 (overall: 259082.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259318.7 (overall: 259082.4) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260300.0 (overall: 259084.1) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260016.0 (overall: 259085.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260096.0 (overall: 259086.8) avg_msec=0.351 (overall: 0.363)
                                                                      
SET: rps=259792.0 (overall: 259087.8) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260252.0 (overall: 259089.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259708.0 (overall: 259090.3) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259183.3 (overall: 259090.4) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260480.0 (overall: 259092.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260312.0 (overall: 259094.1) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=258848.0 (overall: 259093.7) avg_msec=0.366 (overall: 0.363)
                                                                      
SET: rps=260076.0 (overall: 259095.1) avg_msec=0.348 (overall: 0.363)
                                                                      
SET: rps=260148.0 (overall: 259096.5) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259191.2 (overall: 259096.7) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259840.0 (overall: 259097.7) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260388.0 (overall: 259099.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258514.0 (overall: 259098.7) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260660.0 (overall: 259100.8) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260188.0 (overall: 259102.3) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260392.0 (overall: 259104.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260320.0 (overall: 259105.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259402.4 (overall: 259106.2) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259856.0 (overall: 259107.2) avg_msec=0.354 (overall: 0.363)
                                                                      
SET: rps=260728.0 (overall: 259109.4) avg_msec=0.355 (overall: 0.363)
                                                                      
SET: rps=259872.0 (overall: 259110.5) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260596.0 (overall: 259112.5) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260460.0 (overall: 259114.3) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259617.5 (overall: 259115.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259956.0 (overall: 259116.2) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=258336.0 (overall: 259115.1) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260752.0 (overall: 259117.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=257884.0 (overall: 259115.7) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=257119.5 (overall: 259113.0) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260576.0 (overall: 259114.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260632.0 (overall: 259117.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260896.0 (overall: 259119.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260688.0 (overall: 259121.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260556.0 (overall: 259123.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260028.0 (overall: 259124.6) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259633.5 (overall: 259125.3) avg_msec=0.360 (overall: 0.363)
                                                                      
SET: rps=261168.0 (overall: 259128.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259960.0 (overall: 259129.1) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=260988.0 (overall: 259131.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260396.0 (overall: 259133.3) avg_msec=0.360 (overall: 0.363)
                                                                      
SET: rps=260964.0 (overall: 259135.7) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=259593.6 (overall: 259136.3) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260552.0 (overall: 259138.2) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260532.0 (overall: 259140.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260632.0 (overall: 259142.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260476.0 (overall: 259143.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260564.0 (overall: 259145.7) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=257820.7 (overall: 259143.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260640.0 (overall: 259145.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260500.0 (overall: 259147.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259880.0 (overall: 259148.6) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=260384.0 (overall: 259150.2) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=259860.0 (overall: 259151.1) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=259482.1 (overall: 259151.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258668.0 (overall: 259151.0) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260364.0 (overall: 259152.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259872.0 (overall: 259153.5) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260684.0 (overall: 259155.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260416.0 (overall: 259157.1) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259219.1 (overall: 259157.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260872.0 (overall: 259159.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260932.0 (overall: 259161.7) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260812.0 (overall: 259163.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260764.0 (overall: 259165.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260036.0 (overall: 259167.0) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=256988.0 (overall: 259164.2) avg_msec=0.340 (overall: 0.363)
                                                                      
SET: rps=258215.2 (overall: 259163.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258532.0 (overall: 259162.2) avg_msec=0.351 (overall: 0.363)
                                                                      
SET: rps=260768.0 (overall: 259164.2) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260300.0 (overall: 259165.7) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260148.0 (overall: 259166.9) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=259259.0 (overall: 259167.0) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=260772.0 (overall: 259169.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260460.0 (overall: 259170.7) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259400.0 (overall: 259171.0) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=260576.0 (overall: 259172.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259768.9 (overall: 259173.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=261292.0 (overall: 259176.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259832.0 (overall: 259177.1) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260480.0 (overall: 259178.7) avg_msec=0.352 (overall: 0.363)
                                                                      
SET: rps=261292.0 (overall: 259181.4) avg_msec=0.346 (overall: 0.363)
                                                                      
SET: rps=260848.0 (overall: 259183.5) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=259856.6 (overall: 259184.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260720.0 (overall: 259186.3) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260552.0 (overall: 259188.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260848.0 (overall: 259190.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260528.0 (overall: 259191.7) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260736.0 (overall: 259193.7) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260928.0 (overall: 259195.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260274.9 (overall: 259197.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260400.0 (overall: 259198.7) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260992.0 (overall: 259200.9) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260668.0 (overall: 259202.7) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=261004.0 (overall: 259205.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259589.7 (overall: 259205.5) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260892.0 (overall: 259207.5) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260328.0 (overall: 259208.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=261396.0 (overall: 259211.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260968.0 (overall: 259213.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=261156.0 (overall: 259216.2) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260352.0 (overall: 259217.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260255.0 (overall: 259218.9) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260908.0 (overall: 259220.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=261116.0 (overall: 259223.3) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260848.0 (overall: 259225.2) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=254492.0 (overall: 259219.5) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260768.0 (overall: 259221.4) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=255936.3 (overall: 259217.3) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=259904.0 (overall: 259218.2) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260408.0 (overall: 259219.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260424.0 (overall: 259221.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259856.0 (overall: 259221.9) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259565.8 (overall: 259222.3) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260704.0 (overall: 259224.1) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260000.0 (overall: 259225.0) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260532.0 (overall: 259226.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259510.0 (overall: 259226.9) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260528.0 (overall: 259228.5) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259808.0 (overall: 259229.2) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259768.0 (overall: 259229.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260524.0 (overall: 259231.4) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=259589.7 (overall: 259231.8) avg_msec=0.353 (overall: 0.363)
                                                                      
SET: rps=260300.0 (overall: 259233.1) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259496.0 (overall: 259233.4) avg_msec=0.359 (overall: 0.363)
                                                                      
SET: rps=260636.0 (overall: 259235.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259721.1 (overall: 259235.7) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260588.0 (overall: 259237.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259072.0 (overall: 259237.1) avg_msec=0.341 (overall: 0.363)
                                                                      
SET: rps=261116.0 (overall: 259239.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260912.0 (overall: 259241.3) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259832.7 (overall: 259242.0) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=261000.0 (overall: 259244.1) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260932.0 (overall: 259246.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260988.0 (overall: 259248.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260336.0 (overall: 259249.4) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260776.0 (overall: 259251.2) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=259733.1 (overall: 259251.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260816.0 (overall: 259253.7) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260236.0 (overall: 259254.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259872.0 (overall: 259255.5) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=261160.0 (overall: 259257.8) avg_msec=0.346 (overall: 0.363)
                                                                      
SET: rps=258496.0 (overall: 259256.9) avg_msec=0.354 (overall: 0.363)
                                                                      
SET: rps=260728.0 (overall: 259258.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258896.4 (overall: 259258.2) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=261156.0 (overall: 259260.4) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=258852.0 (overall: 259259.9) avg_msec=0.360 (overall: 0.363)
                                                                      
SET: rps=260772.0 (overall: 259261.7) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=258620.0 (overall: 259260.9) avg_msec=0.356 (overall: 0.363)
                                                                      
SET: rps=259844.0 (overall: 259261.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259219.1 (overall: 259261.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260612.0 (overall: 259263.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260472.0 (overall: 259264.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260360.0 (overall: 259265.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260356.0 (overall: 259267.1) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259696.0 (overall: 259267.6) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259629.5 (overall: 259268.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260584.0 (overall: 259269.5) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260360.0 (overall: 259270.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260308.0 (overall: 259271.9) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=255660.0 (overall: 259267.8) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260500.0 (overall: 259269.2) avg_msec=0.358 (overall: 0.363)
                                                                      
SET: rps=259597.6 (overall: 259269.6) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260700.0 (overall: 259271.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260416.0 (overall: 259272.5) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260008.0 (overall: 259273.3) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260384.0 (overall: 259274.6) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260440.0 (overall: 259275.9) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=261088.0 (overall: 259278.0) avg_msec=0.354 (overall: 0.363)
                                                                      
SET: rps=259996.0 (overall: 259278.8) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259480.0 (overall: 259279.1) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=260200.0 (overall: 259280.1) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=259860.0 (overall: 259280.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259629.5 (overall: 259281.1) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260928.0 (overall: 259283.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259768.0 (overall: 259283.6) avg_msec=0.365 (overall: 0.363)
                                                                      
SET: rps=259968.0 (overall: 259284.3) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259008.0 (overall: 259284.0) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260804.0 (overall: 259285.7) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260432.0 (overall: 259287.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=259536.0 (overall: 259287.3) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=260316.0 (overall: 259288.4) avg_msec=0.351 (overall: 0.363)
                                                                      
SET: rps=259665.4 (overall: 259288.9) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260616.0 (overall: 259290.3) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260648.0 (overall: 259291.9) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=261012.0 (overall: 259293.8) avg_msec=0.343 (overall: 0.363)
                                                                      
SET: rps=258159.4 (overall: 259292.5) avg_msec=0.326 (overall: 0.363)
                                                                      
SET: rps=260436.0 (overall: 259293.8) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=257768.0 (overall: 259292.1) avg_msec=0.349 (overall: 0.363)
                                                                      
SET: rps=260124.0 (overall: 259293.0) avg_msec=0.364 (overall: 0.363)
                                                                      
SET: rps=260164.0 (overall: 259294.0) avg_msec=0.354 (overall: 0.363)
                                                                      
SET: rps=260556.0 (overall: 259295.4) avg_msec=0.362 (overall: 0.363)
                                                                      
SET: rps=259342.6 (overall: 259295.4) avg_msec=0.361 (overall: 0.363)
                                                                      
SET: rps=260920.0 (overall: 259297.2) avg_msec=0.363 (overall: 0.363)
                                                                      
SET: rps=260780.0 (overall: 259298.9) avg_msec=0.360 (overall: 0.363)
                                                                      
