===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768864458548239
uptime_in_seconds:33135
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135256.0 (overall: 135256.0) avg_msec=0.255 (overall: 0.255)
                                                                              
PING_INLINE: rps=135757.0 (overall: 135507.0) avg_msec=0.252 (overall: 0.254)
                                                                              
PING_INLINE: 135501.36 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130358.6 (overall: 130358.6) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=122896.0 (overall: 126634.7) avg_msec=0.256 (overall: 0.250)
                                                                             
PING_MBULK: rps=121132.0 (overall: 124802.9) avg_msec=0.257 (overall: 0.252)
                                                                             
PING_MBULK: 124688.28 requests per second, p50=0.255 msec
 
SET: rps=72820.0 (overall: 107088.2) avg_msec=0.285 (overall: 0.285)
                                                                     
SET: rps=105637.5 (overall: 106223.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=110480.0 (overall: 107809.2) avg_msec=0.282 (overall: 0.285)
                                                                      
SET: rps=110612.0 (overall: 108570.0) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: 108459.87 requests per second, p50=0.279 msec
 
GET: rps=94896.4 (overall: 107292.8) avg_msec=0.287 (overall: 0.287)
                                                                     
LRANGE_300 (first 300 elements): rps=23306.8 (overall: 22107.9) avg_msec=12.235 (overall: 14.000)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23763.8 (overall: 22392.7) avg_msec=11.834 (overall: 13.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23456.0 (overall: 22546.6) avg_msec=11.667 (overall: 13.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22899.2 (overall: 22592.4) avg_msec=12.201 (overall: 13.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22186.0 (overall: 22545.7) avg_msec=13.039 (overall: 13.152)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21248.1 (overall: 22411.8) avg_msec=15.587 (overall: 13.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21808.0 (overall: 22357.0) avg_msec=14.954 (overall: 13.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22795.3 (overall: 22394.0) avg_msec=13.379 (overall: 13.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23553.8 (overall: 22486.4) avg_msec=11.983 (overall: 13.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23058.4 (overall: 22528.1) avg_msec=12.898 (overall: 13.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23330.7 (overall: 22581.5) avg_msec=12.258 (overall: 13.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22929.7 (overall: 22603.6) avg_msec=11.895 (overall: 13.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23772.5 (overall: 22673.2) avg_msec=12.685 (overall: 13.156)
                                                                                                  
LRANGE_300 (first 300 elements): 22691.17 requests per second, p50=12.615 msec
 
LRANGE_500 (first 500 elements): rps=4591.3 (overall: 11806.1) avg_msec=20.095 (overall: 20.095)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 13960.0) avg_msec=17.936 (overall: 18.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16699.6 (overall: 15109.5) avg_msec=12.513 (overall: 15.696)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16600.0 (overall: 15552.4) avg_msec=12.346 (overall: 14.633)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16809.3 (overall: 15842.2) avg_msec=12.837 (overall: 14.194)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16106.3 (overall: 15891.2) avg_msec=14.841 (overall: 14.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16354.6 (overall: 15963.0) avg_msec=12.228 (overall: 13.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16269.5 (overall: 16004.8) avg_msec=12.364 (overall: 13.759)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16264.6 (overall: 16036.1) avg_msec=12.398 (overall: 13.593)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16271.7 (overall: 16061.2) avg_msec=12.374 (overall: 13.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16317.5 (overall: 16085.6) avg_msec=12.446 (overall: 13.363)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16196.8 (overall: 16095.4) avg_msec=12.222 (overall: 13.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16544.7 (overall: 16132.1) avg_msec=12.831 (overall: 13.226)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16674.5 (overall: 16172.7) avg_msec=12.531 (overall: 13.173)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16848.6 (overall: 16219.1) avg_msec=12.694 (overall: 13.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15484.4 (overall: 16171.0) avg_msec=14.606 (overall: 13.231)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13933.6 (overall: 16033.6) avg_msec=19.927 (overall: 13.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13421.9 (overall: 15882.5) avg_msec=20.221 (overall: 13.912)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13768.9 (overall: 15769.0) avg_msec=19.872 (overall: 14.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13684.6 (overall: 15659.2) avg_msec=19.732 (overall: 14.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13777.8 (overall: 15567.8) avg_msec=19.779 (overall: 14.676)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14103.2 (overall: 15499.9) avg_msec=18.398 (overall: 14.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13750.0 (overall: 15421.2) avg_msec=19.440 (overall: 15.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13721.1 (overall: 15349.5) avg_msec=19.325 (overall: 15.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13789.7 (overall: 15286.1) avg_msec=19.530 (overall: 15.340)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13820.0 (overall: 15229.2) avg_msec=20.137 (overall: 15.508)
                                                                                                  
LRANGE_500 (first 500 elements): 15213.75 requests per second, p50=15.767 msec
 
LRANGE_600 (first 600 elements): rps=3506.0 (overall: 8888.9) avg_msec=25.250 (overall: 25.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.0 (overall: 9673.4) avg_msec=26.121 (overall: 25.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=9964.1 (overall: 9795.0) avg_msec=24.553 (overall: 25.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.9 (overall: 9834.7) avg_msec=25.531 (overall: 25.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=11231.4 (overall: 10156.1) avg_msec=20.555 (overall: 24.156)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10872.0 (overall: 10287.9) avg_msec=20.261 (overall: 23.398)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10282.9 (overall: 10287.1) avg_msec=24.550 (overall: 23.578)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11904.4 (overall: 10505.4) avg_msec=20.261 (overall: 23.071)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11022.9 (overall: 10569.3) avg_msec=21.996 (overall: 22.932)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10027.9 (overall: 10512.0) avg_msec=25.189 (overall: 23.160)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10236.0 (overall: 10485.7) avg_msec=24.544 (overall: 23.289)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11898.8 (overall: 10611.8) avg_msec=18.496 (overall: 22.809)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13073.4 (overall: 10814.9) avg_msec=13.647 (overall: 21.895)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12957.2 (overall: 10977.0) avg_msec=13.568 (overall: 21.152)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12870.6 (overall: 11109.3) avg_msec=13.827 (overall: 20.559)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12928.6 (overall: 11226.7) avg_msec=13.583 (overall: 20.040)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12869.6 (overall: 11326.8) avg_msec=13.608 (overall: 19.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12956.5 (overall: 11420.3) avg_msec=13.419 (overall: 19.193)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12792.3 (overall: 11496.7) avg_msec=13.654 (overall: 18.850)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12835.2 (overall: 11567.5) avg_msec=13.630 (overall: 18.543)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13039.1 (overall: 11640.2) avg_msec=13.469 (overall: 18.263)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12937.5 (overall: 11701.2) avg_msec=13.682 (overall: 18.024)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13075.7 (overall: 11761.8) avg_msec=13.545 (overall: 17.805)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12928.6 (overall: 11811.3) avg_msec=13.629 (overall: 17.611)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12920.6 (overall: 11856.4) avg_msec=13.638 (overall: 17.435)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12905.5 (overall: 11897.7) avg_msec=13.473 (overall: 17.266)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12792.3 (overall: 11932.3) avg_msec=13.607 (overall: 17.114)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12835.2 (overall: 11966.2) avg_msec=13.588 (overall: 16.972)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12988.3 (overall: 12002.5) avg_msec=13.584 (overall: 16.842)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12937.5 (overall: 12034.5) avg_msec=13.747 (overall: 16.728)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12972.3 (overall: 12065.1) avg_msec=13.586 (overall: 16.618)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12877.5 (overall: 12090.9) avg_msec=13.792 (overall: 16.522)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13067.7 (overall: 12120.6) avg_msec=13.298 (overall: 16.417)
                                                                                                  
LRANGE_600 (first 600 elements): 12121.21 requests per second, p50=15.671 msec
 
MSET (10 keys): rps=268621.5 (overall: 312148.1) avg_msec=2.399 (overall: 2.399)
                                                                                 
MSET (10 keys): 314465.41 requests per second, p50=2.383 msec
 
XADD: rps=228416.0 (overall: 505345.2) avg_msec=1.450 (overall: 1.450)
                                                                       
XADD: 507614.22 requests per second, p50=1.439 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109852.0 (overall: 109414.4) avg_msec=0.514 (overall: 0.514)
                                                                              
PING_INLINE: rps=109820.7 (overall: 109617.5) avg_msec=0.509 (overall: 0.511)
                                                                              
PING_INLINE: rps=109224.0 (overall: 109486.7) avg_msec=0.513 (overall: 0.512)
                                                                              
PING_INLINE: rps=110152.0 (overall: 109652.7) avg_msec=0.511 (overall: 0.512)
                                                                              
PING_INLINE: rps=109255.0 (overall: 109573.0) avg_msec=0.514 (overall: 0.512)
                                                                              
PING_INLINE: rps=110300.0 (overall: 109693.9) avg_msec=0.511 (overall: 0.512)
                                                                              
PING_INLINE: rps=110087.7 (overall: 109750.3) avg_msec=0.510 (overall: 0.512)
                                                                              
PING_INLINE: 109769.48 requests per second, p50=0.511 msec
 
PING_MBULK: rps=34748.0 (overall: 107246.9) avg_msec=0.518 (overall: 0.518)
                                                                            
PING_MBULK: rps=109708.0 (overall: 109105.7) avg_msec=0.511 (overall: 0.513)
                                                                             
PING_MBULK: rps=109625.5 (overall: 109329.9) avg_msec=0.511 (overall: 0.512)
                                                                             
PING_MBULK: rps=109772.0 (overall: 109462.7) avg_msec=0.511 (overall: 0.512)
                                                                             
PING_MBULK: rps=109812.0 (overall: 109543.4) avg_msec=0.513 (overall: 0.512)
                                                                             
PING_MBULK: rps=109270.9 (overall: 109492.1) avg_msec=0.509 (overall: 0.511)
                                                                             
PING_MBULK: rps=109192.0 (overall: 109444.7) avg_msec=0.511 (overall: 0.511)
                                                                             
PING_MBULK: 109529.02 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109728.0 (overall: 109290.8) avg_msec=0.511 (overall: 0.511)
                                                                      
SET: rps=110440.0 (overall: 109864.3) avg_msec=0.509 (overall: 0.510)
                                                                      
SET: rps=108976.1 (overall: 109567.8) avg_msec=0.515 (overall: 0.512)
                                                                      
SET: rps=109772.0 (overall: 109618.8) avg_msec=0.512 (overall: 0.512)
                                                                      
SET: rps=109211.2 (overall: 109537.1) avg_msec=0.513 (overall: 0.512)
                                                                      
SET: rps=109356.0 (overall: 109507.0) avg_msec=0.511 (overall: 0.512)
                                                                      
SET: rps=108876.0 (overall: 109417.0) avg_msec=0.515 (overall: 0.512)
                                                                      
SET: 109289.62 requests per second, p50=0.511 msec
 
GET: rps=23462.2 (overall: 103315.8) avg_msec=0.552 (overall: 0.552)
                                                                     
GET: rps=105444.0 (overall: 105048.9) avg_msec=0.528 (overall: 0.532)
                                                                      
GET: rps=110172.0 (overall: 107348.3) avg_msec=0.509 (overall: 0.522)
                                                                      
GET: rps=110199.2 (overall: 108233.9) avg_msec=0.508 (overall: 0.517)
                                                                      
GET: rps=110396.0 (overall: 108744.8) avg_msec=0.505 (overall: 0.514)
                                                                      
GET: rps=110717.1 (overall: 109123.0) avg_msec=0.506 (overall: 0.513)
                                                                      
GET: rps=110720.0 (overall: 109379.1) avg_msec=0.506 (overall: 0.512)
                                                                      
GET: rps=110270.9 (overall: 109502.8) avg_msec=0.506 (overall: 0.511)
                                                                      
GET: 109529.02 requests per second, p50=0.511 msec
 
INCR: rps=56508.0 (overall: 111236.2) avg_msec=0.506 (overall: 0.506)
                                                                      
INCR: rps=111139.4 (overall: 111172.0) avg_msec=0.505 (overall: 0.505)
                                                                       
INCR: rps=112140.0 (overall: 111557.3) avg_msec=0.501 (overall: 0.503)
                                                                       
INCR: rps=113244.0 (overall: 112037.6) avg_msec=0.496 (overall: 0.501)
                                                                       
INCR: rps=112235.1 (overall: 112081.5) avg_msec=0.499 (overall: 0.501)
                                                                       
INCR: rps=112492.0 (overall: 112155.9) avg_msec=0.500 (overall: 0.501)
                                                                       
INCR: rps=112263.0 (overall: 112172.4) avg_msec=0.494 (overall: 0.500)
                                                                       
INCR: 112233.45 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=103712.0 (overall: 103298.8) avg_msec=0.548 (overall: 0.548)
                                                                        
LPUSH: rps=104940.2 (overall: 104119.5) avg_msec=0.541 (overall: 0.544)
                                                                        
LPUSH: rps=110736.0 (overall: 106319.2) avg_msec=0.523 (overall: 0.537)
                                                                        
LPUSH: rps=109716.0 (overall: 107166.7) avg_msec=0.525 (overall: 0.534)
                                                                        
LPUSH: rps=108318.7 (overall: 107397.4) avg_msec=0.528 (overall: 0.533)
                                                                        
LPUSH: rps=107692.0 (overall: 107446.4) avg_msec=0.535 (overall: 0.533)
                                                                        
LPUSH: rps=107430.3 (overall: 107444.1) avg_msec=0.536 (overall: 0.533)
                                                                        
LPUSH: 107469.11 requests per second, p50=0.535 msec
 
RPUSH: rps=16358.6 (overall: 102650.0) avg_msec=0.529 (overall: 0.529)
                                                                       
RPUSH: rps=106928.0 (overall: 106337.9) avg_msec=0.519 (overall: 0.521)
                                                                        
RPUSH: rps=109920.0 (overall: 107996.3) avg_msec=0.511 (overall: 0.516)
                                                                        
RPUSH: rps=109940.2 (overall: 108613.1) avg_msec=0.507 (overall: 0.513)
                                                                        
RPUSH: rps=111176.0 (overall: 109228.6) avg_msec=0.507 (overall: 0.512)
                                                                        
RPUSH: rps=109732.0 (overall: 109326.1) avg_msec=0.516 (overall: 0.512)
                                                                        
RPUSH: rps=110047.8 (overall: 109443.6) avg_msec=0.507 (overall: 0.511)
                                                                        
RPUSH: rps=110428.0 (overall: 109580.9) avg_msec=0.511 (overall: 0.511)
                                                                        
RPUSH: 109589.04 requests per second, p50=0.511 msec
 
LPOP: rps=47099.6 (overall: 106504.5) avg_msec=0.535 (overall: 0.535)
                                                                      
LPOP: rps=109488.0 (overall: 108570.6) avg_msec=0.531 (overall: 0.532)
                                                                       
LPOP: rps=108641.4 (overall: 108599.7) avg_msec=0.531 (overall: 0.532)
                                                                       
LPOP: rps=109232.0 (overall: 108783.1) avg_msec=0.528 (overall: 0.531)
                                                                       
LPOP: rps=108672.0 (overall: 108758.1) avg_msec=0.532 (overall: 0.531)
                                                                       
LPOP: rps=108294.8 (overall: 108672.8) avg_msec=0.538 (overall: 0.532)
                                                                       
LPOP: rps=107512.0 (overall: 108492.9) avg_msec=0.543 (overall: 0.534)
                                                                       
LPOP: 108342.37 requests per second, p50=0.535 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109744.0 (overall: 109306.8) avg_msec=0.513 (overall: 0.513)
                                                                       
RPOP: rps=110656.0 (overall: 109980.0) avg_msec=0.510 (overall: 0.512)
                                                                       
RPOP: rps=109306.8 (overall: 109755.3) avg_msec=0.514 (overall: 0.513)
                                                                       
RPOP: rps=110504.0 (overall: 109942.1) avg_msec=0.511 (overall: 0.512)
                                                                       
RPOP: rps=109533.9 (overall: 109860.3) avg_msec=0.511 (overall: 0.512)
                                                                       
RPOP: rps=109784.0 (overall: 109847.6) avg_msec=0.512 (overall: 0.512)
                                                                       
RPOP: rps=109880.0 (overall: 109852.2) avg_msec=0.512 (overall: 0.512)
                                                                       
RPOP: 109829.77 requests per second, p50=0.511 msec
 
SADD: rps=32075.7 (overall: 107346.7) avg_msec=0.513 (overall: 0.513)
                                                                      
SADD: rps=109396.0 (overall: 108923.1) avg_msec=0.514 (overall: 0.514)
                                                                       
SADD: rps=109549.8 (overall: 109196.2) avg_msec=0.512 (overall: 0.513)
                                                                       
SADD: rps=110308.0 (overall: 109532.7) avg_msec=0.510 (overall: 0.512)
                                                                       
SADD: rps=109183.3 (overall: 109451.2) avg_msec=0.512 (overall: 0.512)
                                                                       
SADD: rps=111008.0 (overall: 109744.5) avg_msec=0.506 (overall: 0.511)
                                                                       
SADD: rps=111840.0 (overall: 110076.7) avg_msec=0.504 (overall: 0.510)
                                                                       
SADD: 110132.16 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106848.0 (overall: 106000.0) avg_msec=0.527 (overall: 0.527)
                                                                       
HSET: rps=106388.0 (overall: 106193.2) avg_msec=0.527 (overall: 0.527)
                                                                       
HSET: rps=105183.3 (overall: 105856.6) avg_msec=0.531 (overall: 0.528)
                                                                       
HSET: rps=107288.0 (overall: 106213.4) avg_msec=0.525 (overall: 0.527)
                                                                       
HSET: rps=105223.1 (overall: 106015.2) avg_msec=0.530 (overall: 0.528)
                                                                       
HSET: rps=106408.0 (overall: 106080.5) avg_msec=0.527 (overall: 0.528)
                                                                       
HSET: rps=105780.9 (overall: 106037.6) avg_msec=0.530 (overall: 0.528)
                                                                       
HSET: 105988.34 requests per second, p50=0.527 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=106318.7 (overall: 106318.7) avg_msec=0.522 (overall: 0.522)
                                                                       
SPOP: rps=107144.0 (overall: 106730.5) avg_msec=0.521 (overall: 0.522)
                                                                       
SPOP: rps=106757.0 (overall: 106739.4) avg_msec=0.519 (overall: 0.521)
                                                                       
SPOP: rps=108004.0 (overall: 107054.9) avg_msec=0.516 (overall: 0.519)
                                                                       
SPOP: rps=107768.9 (overall: 107197.9) avg_msec=0.514 (overall: 0.518)
                                                                       
SPOP: rps=109976.0 (overall: 107660.0) avg_msec=0.510 (overall: 0.517)
                                                                       
SPOP: rps=111184.0 (overall: 108162.6) avg_msec=0.506 (overall: 0.515)
                                                                       
SPOP: 108342.37 requests per second, p50=0.511 msec
 
ZADD: rps=19199.2 (overall: 107088.9) avg_msec=0.511 (overall: 0.511)
                                                                      
ZADD: rps=112108.0 (overall: 111342.4) avg_msec=0.505 (overall: 0.506)
                                                                       
ZADD: rps=111864.5 (overall: 111582.4) avg_msec=0.502 (overall: 0.504)
                                                                       
ZADD: rps=112792.0 (overall: 111962.3) avg_msec=0.502 (overall: 0.503)
                                                                       
ZADD: rps=112652.0 (overall: 112127.1) avg_msec=0.501 (overall: 0.503)
                                                                       
ZADD: rps=112270.9 (overall: 112155.0) avg_msec=0.503 (overall: 0.503)
                                                                       
ZADD: rps=113456.0 (overall: 112365.2) avg_msec=0.500 (overall: 0.502)
                                                                       
ZADD: 112485.94 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=111748.0 (overall: 111302.8) avg_msec=0.503 (overall: 0.503)
                                                                          
ZPOPMIN: rps=113055.8 (overall: 112179.3) avg_msec=0.495 (overall: 0.499)
                                                                          
ZPOPMIN: rps=114444.0 (overall: 112932.2) avg_msec=0.493 (overall: 0.497)
                                                                          
ZPOPMIN: rps=114288.0 (overall: 113270.5) avg_msec=0.495 (overall: 0.497)
                                                                          
ZPOPMIN: rps=113976.1 (overall: 113411.8) avg_msec=0.494 (overall: 0.496)
                                                                          
ZPOPMIN: rps=113376.0 (overall: 113405.9) avg_msec=0.498 (overall: 0.496)
                                                                          
ZPOPMIN: rps=112972.0 (overall: 113344.0) avg_msec=0.499 (overall: 0.497)
                                                                          
ZPOPMIN: 113314.45 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=58665.3 (overall: 112404.6) avg_msec=0.518 (overall: 0.518)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=113344.0 (overall: 113021.0) avg_msec=0.516 (overall: 0.517)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111139.4 (overall: 112273.7) avg_msec=0.520 (overall: 0.518)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113740.0 (overall: 112689.3) avg_msec=0.515 (overall: 0.517)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113430.3 (overall: 112853.5) avg_msec=0.513 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113896.0 (overall: 113041.9) avg_msec=0.518 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113396.0 (overall: 113096.1) avg_msec=0.517 (overall: 0.517)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113186.20 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=1649.4 (overall: 41400.0) avg_msec=1.234 (overall: 1.234)
                                                                                               
LRANGE_100 (first 100 elements): rps=47382.5 (overall: 47153.3) avg_msec=1.087 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=47692.0 (overall: 47416.8) avg_msec=1.085 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=47442.2 (overall: 47425.2) avg_msec=1.087 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 47274.4) avg_msec=1.102 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=46880.0 (overall: 47196.4) avg_msec=1.103 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=47396.0 (overall: 47229.3) avg_msec=1.089 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=47167.3 (overall: 47220.5) avg_msec=1.094 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=46976.1 (overall: 47190.1) avg_msec=1.096 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=46388.0 (overall: 47101.5) avg_msec=1.116 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=47064.0 (overall: 47097.8) avg_msec=1.103 (overall: 1.097)
                                                                                                
LRANGE_100 (first 100 elements): rps=47290.8 (overall: 47115.3) avg_msec=1.092 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=47168.0 (overall: 47119.7) avg_msec=1.098 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=47374.5 (overall: 47139.3) avg_msec=1.089 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=47247.0 (overall: 47147.0) avg_msec=1.090 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=47095.2 (overall: 47143.5) avg_msec=1.090 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=46936.0 (overall: 47130.6) avg_msec=1.114 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): 47114.25 requests per second, p50=1.095 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17361.1) avg_msec=2.890 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17430.6) avg_msec=2.873 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17457.6) avg_msec=2.865 (overall: 2.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17486.6) avg_msec=2.866 (overall: 2.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17492.0) avg_msec=2.853 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17503.7) avg_msec=2.865 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17514.8) avg_msec=2.850 (overall: 2.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17522.1) avg_msec=2.859 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17546.4) avg_msec=2.832 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17559.6) avg_msec=2.832 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17559.1) avg_msec=2.858 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17567.6) avg_msec=2.836 (overall: 2.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17561.9) avg_msec=2.871 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17558.9) avg_msec=2.862 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17553.7) avg_msec=2.864 (overall: 2.858)
                                                                                                
