===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768835480956609
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119000.0 (overall: 118525.9) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=121440.0 (overall: 119980.0) avg_msec=0.255 (overall: 0.259)
                                                                              
PING_INLINE: rps=120980.1 (overall: 120313.8) avg_msec=0.255 (overall: 0.258)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.255 msec
 
PING_MBULK: rps=67772.0 (overall: 121892.1) avg_msec=0.256 (overall: 0.256)
                                                                            
PING_MBULK: rps=123332.0 (overall: 122817.5) avg_msec=0.256 (overall: 0.256)
                                                                             
PING_MBULK: rps=124364.0 (overall: 123422.5) avg_msec=0.249 (overall: 0.253)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.255 msec
 
SET: rps=21601.6 (overall: 117869.6) avg_msec=0.256 (overall: 0.256)
                                                                     
SET: rps=122520.0 (overall: 121797.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=124552.0 (overall: 123058.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=107573.7 (overall: 118181.9) avg_msec=0.282 (overall: 0.264)
                                                                      
SET: 117233.30 requests per second, p50=0.263 msec
 
GET: rps=70056.0 (overall: 106792.7) avg_msec=0.279 (overall: 0.279)
                                                                     
LRANGE_300 (first 300 elements): rps=24007.7 (overall: 23648.4) avg_msec=11.412 (overall: 12.161)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24288.0 (overall: 23751.8) avg_msec=12.278 (overall: 12.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23454.5 (overall: 23710.0) avg_msec=11.986 (overall: 12.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23557.3 (overall: 23691.2) avg_msec=12.255 (overall: 12.166)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23872.5 (overall: 23710.9) avg_msec=11.639 (overall: 12.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23458.2 (overall: 23686.1) avg_msec=11.554 (overall: 12.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23944.4 (overall: 23709.3) avg_msec=11.517 (overall: 12.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23656.2 (overall: 23704.9) avg_msec=11.345 (overall: 11.950)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23681.3 (overall: 23703.1) avg_msec=11.611 (overall: 11.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23426.4 (overall: 23683.1) avg_msec=11.580 (overall: 11.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23634.9 (overall: 23679.9) avg_msec=11.752 (overall: 11.890)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23678.4 (overall: 23679.8) avg_msec=11.569 (overall: 11.870)
                                                                                                  
LRANGE_300 (first 300 elements): 23679.85 requests per second, p50=11.303 msec
 
LRANGE_500 (first 500 elements): rps=3778.2 (overall: 11987.7) avg_msec=18.635 (overall: 18.635)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13718.1 (overall: 13305.9) avg_msec=19.469 (overall: 19.290)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13926.4 (overall: 13573.6) avg_msec=19.179 (overall: 19.241)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13639.2 (overall: 13593.2) avg_msec=20.304 (overall: 19.560)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14318.9 (overall: 13759.7) avg_msec=18.525 (overall: 19.313)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14857.1 (overall: 13963.2) avg_msec=18.090 (overall: 19.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13888.0 (overall: 13951.5) avg_msec=17.904 (overall: 18.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13450.2 (overall: 13883.9) avg_msec=20.559 (overall: 19.109)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13538.5 (overall: 13841.5) avg_msec=19.749 (overall: 19.186)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13921.3 (overall: 13850.0) avg_msec=19.456 (overall: 19.215)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13716.5 (overall: 13836.8) avg_msec=20.037 (overall: 19.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14564.2 (overall: 13901.5) avg_msec=18.355 (overall: 19.208)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14019.5 (overall: 13911.1) avg_msec=19.158 (overall: 19.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14047.6 (overall: 13921.2) avg_msec=19.229 (overall: 19.206)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13707.5 (overall: 13906.4) avg_msec=20.054 (overall: 19.264)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13880.0 (overall: 13904.7) avg_msec=19.072 (overall: 19.251)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13448.0 (overall: 13877.2) avg_msec=20.067 (overall: 19.299)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13768.9 (overall: 13871.0) avg_msec=19.565 (overall: 19.314)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13484.1 (overall: 13850.1) avg_msec=19.819 (overall: 19.341)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13988.0 (overall: 13857.1) avg_msec=18.559 (overall: 19.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13206.2 (overall: 13824.7) avg_msec=20.800 (overall: 19.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15074.8 (overall: 13883.4) avg_msec=18.034 (overall: 19.304)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13709.8 (overall: 13875.6) avg_msec=20.088 (overall: 19.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14096.9 (overall: 13885.2) avg_msec=19.492 (overall: 19.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13307.4 (overall: 13861.2) avg_msec=20.856 (overall: 19.405)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16207.2 (overall: 13952.6) avg_msec=15.359 (overall: 19.222)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17204.0 (overall: 14074.2) avg_msec=12.370 (overall: 18.909)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16613.5 (overall: 14166.0) avg_msec=12.294 (overall: 18.628)
                                                                                                  
LRANGE_500 (first 500 elements): 14198.49 requests per second, p50=18.255 msec
 
LRANGE_600 (first 600 elements): rps=4597.7 (overall: 9448.8) avg_msec=24.411 (overall: 24.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=10792.8 (overall: 10341.3) avg_msec=23.031 (overall: 23.455)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11736.4 (overall: 10907.2) avg_msec=20.743 (overall: 22.271)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10071.7 (overall: 10670.8) avg_msec=24.832 (overall: 22.955)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10066.1 (overall: 10535.0) avg_msec=25.590 (overall: 23.521)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10695.7 (overall: 10564.1) avg_msec=22.963 (overall: 23.418)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10280.0 (overall: 10520.9) avg_msec=24.855 (overall: 23.631)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10968.0 (overall: 10579.9) avg_msec=21.625 (overall: 23.357)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10175.3 (overall: 10532.6) avg_msec=23.033 (overall: 23.321)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 10477.7) avg_msec=26.024 (overall: 23.591)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 10421.1) avg_msec=25.452 (overall: 23.758)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9980.0 (overall: 10383.1) avg_msec=25.785 (overall: 23.926)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11015.5 (overall: 10434.8) avg_msec=20.728 (overall: 23.650)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13439.7 (overall: 10660.9) avg_msec=15.900 (overall: 22.915)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13752.0 (overall: 10871.8) avg_msec=13.912 (overall: 22.138)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13945.1 (overall: 11071.7) avg_msec=13.833 (overall: 21.458)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13889.3 (overall: 11242.5) avg_msec=13.828 (overall: 20.886)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13728.0 (overall: 11383.0) avg_msec=14.145 (overall: 20.427)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13860.5 (overall: 11519.5) avg_msec=13.920 (overall: 19.995)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13781.2 (overall: 11636.8) avg_msec=13.914 (overall: 19.622)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13782.9 (overall: 11743.4) avg_msec=14.016 (overall: 19.295)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13620.2 (overall: 11832.2) avg_msec=14.092 (overall: 19.012)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13786.6 (overall: 11918.9) avg_msec=14.142 (overall: 18.762)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13780.4 (overall: 11998.5) avg_msec=14.115 (overall: 18.533)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13781.2 (overall: 12071.9) avg_msec=13.920 (overall: 18.317)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13729.7 (overall: 12138.2) avg_msec=14.046 (overall: 18.123)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13673.2 (overall: 12196.8) avg_msec=14.100 (overall: 17.951)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13786.6 (overall: 12254.4) avg_msec=14.140 (overall: 17.796)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13710.4 (overall: 12306.4) avg_msec=13.967 (overall: 17.643)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13119.5 (overall: 12333.6) avg_msec=15.127 (overall: 17.554)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11936.0 (overall: 12320.8) avg_msec=18.325 (overall: 17.578)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11673.3 (overall: 12300.5) avg_msec=19.784 (overall: 17.644)
                                                                                                  
LRANGE_600 (first 600 elements): 12260.91 requests per second, p50=16.559 msec
 
MSET (10 keys): rps=67904.0 (overall: 314370.4) avg_msec=2.403 (overall: 2.403)
                                                                                
MSET (10 keys): rps=311394.4 (overall: 311921.3) avg_msec=2.413 (overall: 2.412)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.391 msec
 
XADD: 512820.53 requests per second, p50=1.423 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108099.6 (overall: 107670.6) avg_msec=0.518 (overall: 0.518)
                                                                              
PING_INLINE: rps=108808.0 (overall: 108237.1) avg_msec=0.514 (overall: 0.516)
                                                                              
PING_INLINE: rps=108753.0 (overall: 108409.0) avg_msec=0.507 (overall: 0.513)
                                                                              
PING_INLINE: rps=109972.0 (overall: 108798.6) avg_msec=0.511 (overall: 0.512)
                                                                              
PING_INLINE: rps=108576.0 (overall: 108754.2) avg_msec=0.517 (overall: 0.513)
                                                                              
PING_INLINE: rps=109272.0 (overall: 108840.3) avg_msec=0.512 (overall: 0.513)
                                                                              
PING_INLINE: rps=108633.5 (overall: 108810.7) avg_msec=0.513 (overall: 0.513)
                                                                              
PING_INLINE: 108873.16 requests per second, p50=0.511 msec
 
PING_MBULK: rps=21484.0 (overall: 107420.0) avg_msec=0.513 (overall: 0.513)
                                                                            
PING_MBULK: rps=109159.4 (overall: 108870.4) avg_msec=0.513 (overall: 0.513)
                                                                             
PING_MBULK: rps=109148.0 (overall: 108996.4) avg_msec=0.515 (overall: 0.514)
                                                                             
PING_MBULK: rps=109788.0 (overall: 109243.4) avg_msec=0.512 (overall: 0.513)
                                                                             
PING_MBULK: rps=108314.8 (overall: 109021.9) avg_msec=0.514 (overall: 0.513)
                                                                             
PING_MBULK: rps=109620.0 (overall: 109136.7) avg_msec=0.510 (overall: 0.513)
                                                                             
PING_MBULK: rps=108235.1 (overall: 108991.0) avg_msec=0.510 (overall: 0.512)
                                                                             
PING_MBULK: rps=108776.0 (overall: 108961.2) avg_msec=0.508 (overall: 0.512)
                                                                             
PING_MBULK: 108991.82 requests per second, p50=0.511 msec
 
SET: rps=45784.0 (overall: 109009.5) avg_msec=0.511 (overall: 0.511)
                                                                     
SET: rps=112168.0 (overall: 111233.8) avg_msec=0.497 (overall: 0.501)
                                                                      
SET: rps=111872.5 (overall: 111498.4) avg_msec=0.498 (overall: 0.500)
                                                                      
SET: rps=111096.0 (overall: 111380.8) avg_msec=0.500 (overall: 0.500)
                                                                      
SET: rps=110721.1 (overall: 111231.3) avg_msec=0.504 (overall: 0.501)
                                                                      
SET: rps=111324.0 (overall: 111248.3) avg_msec=0.503 (overall: 0.501)
                                                                      
SET: rps=110366.5 (overall: 111110.7) avg_msec=0.507 (overall: 0.502)
                                                                      
SET: 111234.70 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=107792.0 (overall: 107362.6) avg_msec=0.520 (overall: 0.520)
                                                                      
GET: rps=107537.9 (overall: 107450.2) avg_msec=0.516 (overall: 0.518)
                                                                      
GET: rps=107680.0 (overall: 107526.6) avg_msec=0.519 (overall: 0.518)
                                                                      
GET: rps=108059.8 (overall: 107660.0) avg_msec=0.518 (overall: 0.518)
                                                                      
GET: rps=108448.0 (overall: 107817.2) avg_msec=0.512 (overall: 0.517)
                                                                      
GET: rps=112544.0 (overall: 108603.5) avg_msec=0.501 (overall: 0.514)
                                                                      
GET: rps=111521.9 (overall: 109021.1) avg_msec=0.500 (overall: 0.512)
                                                                      
GET: 109170.30 requests per second, p50=0.511 msec
 
INCR: rps=22104.0 (overall: 108352.9) avg_msec=0.518 (overall: 0.518)
                                                                      
INCR: rps=110112.0 (overall: 109814.0) avg_msec=0.510 (overall: 0.512)
                                                                       
INCR: rps=107753.0 (overall: 108876.8) avg_msec=0.517 (overall: 0.514)
                                                                       
INCR: rps=107696.0 (overall: 108508.7) avg_msec=0.520 (overall: 0.516)
                                                                       
INCR: rps=110446.2 (overall: 108970.6) avg_msec=0.509 (overall: 0.514)
                                                                       
INCR: rps=110360.0 (overall: 109237.1) avg_msec=0.506 (overall: 0.513)
                                                                       
INCR: rps=110160.0 (overall: 109385.7) avg_msec=0.507 (overall: 0.512)
                                                                       
INCR: rps=110490.0 (overall: 109539.4) avg_msec=0.507 (overall: 0.511)
                                                                       
INCR: 109589.04 requests per second, p50=0.511 msec
 
LPUSH: rps=48400.0 (overall: 109009.0) avg_msec=0.516 (overall: 0.516)
                                                                       
LPUSH: rps=112609.6 (overall: 111505.5) avg_msec=0.506 (overall: 0.509)
                                                                        
LPUSH: rps=112628.0 (overall: 111964.1) avg_msec=0.508 (overall: 0.509)
                                                                        
LPUSH: rps=110488.0 (overall: 111536.0) avg_msec=0.535 (overall: 0.516)
                                                                        
LPUSH: rps=110486.1 (overall: 111299.2) avg_msec=0.509 (overall: 0.515)
                                                                        
LPUSH: rps=108868.0 (overall: 110853.3) avg_msec=0.537 (overall: 0.519)
                                                                        
LPUSH: rps=111280.0 (overall: 110919.4) avg_msec=0.520 (overall: 0.519)
                                                                        
LPUSH: 110987.79 requests per second, p50=0.519 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109832.7 (overall: 109396.8) avg_msec=0.504 (overall: 0.504)
                                                                        
RPUSH: rps=111632.0 (overall: 110510.0) avg_msec=0.502 (overall: 0.503)
                                                                        
RPUSH: rps=111636.0 (overall: 110884.3) avg_msec=0.502 (overall: 0.503)
                                                                        
RPUSH: rps=110649.4 (overall: 110825.5) avg_msec=0.507 (overall: 0.504)
                                                                        
RPUSH: rps=110035.9 (overall: 110667.5) avg_msec=0.508 (overall: 0.505)
                                                                        
RPUSH: rps=110408.0 (overall: 110624.3) avg_msec=0.507 (overall: 0.505)
                                                                        
RPUSH: rps=109536.0 (overall: 110469.2) avg_msec=0.509 (overall: 0.506)
                                                                        
RPUSH: 110436.23 requests per second, p50=0.503 msec
 
LPOP: rps=32318.7 (overall: 108160.0) avg_msec=0.530 (overall: 0.530)
                                                                      
LPOP: rps=110492.0 (overall: 109953.9) avg_msec=0.527 (overall: 0.527)
                                                                       
LPOP: rps=111378.5 (overall: 110574.7) avg_msec=0.531 (overall: 0.529)
                                                                       
LPOP: rps=110812.0 (overall: 110646.5) avg_msec=0.526 (overall: 0.528)
                                                                       
LPOP: rps=110724.0 (overall: 110664.5) avg_msec=0.516 (overall: 0.525)
                                                                       
LPOP: rps=110545.8 (overall: 110642.0) avg_msec=0.518 (overall: 0.524)
                                                                       
LPOP: rps=110796.0 (overall: 110666.5) avg_msec=0.518 (overall: 0.523)
                                                                       
LPOP: 110558.32 requests per second, p50=0.519 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109195.2 (overall: 108761.9) avg_msec=0.511 (overall: 0.511)
                                                                       
RPOP: rps=110068.0 (overall: 109412.4) avg_msec=0.514 (overall: 0.512)
                                                                       
RPOP: rps=110761.0 (overall: 109861.9) avg_msec=0.508 (overall: 0.511)
                                                                       
RPOP: rps=110836.0 (overall: 110104.7) avg_msec=0.509 (overall: 0.510)
                                                                       
RPOP: rps=111252.0 (overall: 110333.6) avg_msec=0.507 (overall: 0.510)
                                                                       
RPOP: rps=110589.6 (overall: 110376.3) avg_msec=0.509 (overall: 0.510)
                                                                       
RPOP: rps=111068.0 (overall: 110474.9) avg_msec=0.508 (overall: 0.509)
                                                                       
RPOP: 110497.24 requests per second, p50=0.511 msec
 
SADD: rps=30832.0 (overall: 110114.3) avg_msec=0.508 (overall: 0.508)
                                                                      
SADD: rps=110151.4 (overall: 110143.3) avg_msec=0.507 (overall: 0.507)
                                                                       
SADD: rps=111700.0 (overall: 110824.9) avg_msec=0.506 (overall: 0.506)
                                                                       
SADD: rps=112512.0 (overall: 111338.6) avg_msec=0.501 (overall: 0.505)
                                                                       
SADD: rps=111155.4 (overall: 111295.7) avg_msec=0.505 (overall: 0.505)
                                                                       
SADD: rps=110732.0 (overall: 111189.1) avg_msec=0.509 (overall: 0.506)
                                                                       
SADD: rps=112031.9 (overall: 111323.6) avg_msec=0.502 (overall: 0.505)
                                                                       
SADD: 111358.58 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106808.0 (overall: 106382.5) avg_msec=0.533 (overall: 0.533)
                                                                       
HSET: rps=106354.6 (overall: 106368.5) avg_msec=0.525 (overall: 0.529)
                                                                       
HSET: rps=106576.0 (overall: 106437.5) avg_msec=0.526 (overall: 0.528)
                                                                       
HSET: rps=105920.0 (overall: 106308.4) avg_msec=0.531 (overall: 0.529)
                                                                       
HSET: rps=105541.8 (overall: 106154.8) avg_msec=0.530 (overall: 0.529)
                                                                       
HSET: rps=106612.0 (overall: 106230.9) avg_msec=0.525 (overall: 0.528)
                                                                       
HSET: rps=106736.0 (overall: 106302.9) avg_msec=0.522 (overall: 0.527)
                                                                       
HSET: 106326.42 requests per second, p50=0.527 msec
 
SPOP: rps=6262.9 (overall: 112285.7) avg_msec=0.507 (overall: 0.507)
                                                                     
SPOP: rps=112284.0 (overall: 112284.1) avg_msec=0.499 (overall: 0.500)
                                                                       
SPOP: rps=111434.3 (overall: 111869.9) avg_msec=0.499 (overall: 0.499)
                                                                       
SPOP: rps=112212.0 (overall: 111981.7) avg_msec=0.498 (overall: 0.499)
                                                                       
SPOP: rps=111502.0 (overall: 111863.2) avg_msec=0.500 (overall: 0.499)
                                                                       
SPOP: rps=114508.0 (overall: 112385.5) avg_msec=0.492 (overall: 0.498)
                                                                       
SPOP: rps=116364.0 (overall: 113041.6) avg_msec=0.489 (overall: 0.496)
                                                                       
SPOP: 113378.68 requests per second, p50=0.495 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=109884.0 (overall: 109446.2) avg_msec=0.515 (overall: 0.515)
                                                                       
ZADD: rps=111091.6 (overall: 110268.9) avg_msec=0.505 (overall: 0.510)
                                                                       
ZADD: rps=112224.0 (overall: 110918.9) avg_msec=0.504 (overall: 0.508)
                                                                       
ZADD: rps=111764.0 (overall: 111129.7) avg_msec=0.504 (overall: 0.507)
                                                                       
ZADD: rps=111298.8 (overall: 111163.6) avg_msec=0.505 (overall: 0.507)
                                                                       
ZADD: rps=111644.0 (overall: 111243.5) avg_msec=0.505 (overall: 0.506)
                                                                       
ZADD: rps=112055.8 (overall: 111359.8) avg_msec=0.505 (overall: 0.506)
                                                                       
ZADD: 111420.62 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=40036.0 (overall: 111211.1) avg_msec=0.503 (overall: 0.503)
                                                                         
ZPOPMIN: rps=110761.0 (overall: 110879.8) avg_msec=0.505 (overall: 0.504)
                                                                          
ZPOPMIN: rps=111260.0 (overall: 111040.6) avg_msec=0.504 (overall: 0.504)
                                                                          
ZPOPMIN: rps=110876.0 (overall: 110991.7) avg_msec=0.507 (overall: 0.505)
                                                                          
ZPOPMIN: rps=112119.5 (overall: 111250.9) avg_msec=0.501 (overall: 0.504)
                                                                          
ZPOPMIN: rps=111908.0 (overall: 111373.3) avg_msec=0.502 (overall: 0.504)
                                                                          
ZPOPMIN: rps=111544.0 (overall: 111400.1) avg_msec=0.504 (overall: 0.504)
                                                                          
ZPOPMIN: 111358.58 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=109308.0 (overall: 108872.5) avg_msec=0.533 (overall: 0.533)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109932.0 (overall: 109401.2) avg_msec=0.538 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110176.0 (overall: 109659.1) avg_msec=0.537 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110414.4 (overall: 109848.3) avg_msec=0.534 (overall: 0.535)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112364.0 (overall: 110350.6) avg_msec=0.512 (overall: 0.531)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114500.0 (overall: 111041.3) avg_msec=0.507 (overall: 0.527)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114736.0 (overall: 111568.5) avg_msec=0.508 (overall: 0.524)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111607.14 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=16406.4 (overall: 46269.7) avg_msec=1.111 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=46976.0 (overall: 46790.6) avg_msec=1.100 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.6 (overall: 46811.9) avg_msec=1.105 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=47256.0 (overall: 46944.1) avg_msec=1.096 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=47039.7 (overall: 46966.1) avg_msec=1.095 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=47236.0 (overall: 47016.4) avg_msec=1.097 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=46282.9 (overall: 46900.8) avg_msec=1.115 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=47091.6 (overall: 46926.8) avg_msec=1.097 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=47000.0 (overall: 46935.6) avg_msec=1.098 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=47043.8 (overall: 46947.1) avg_msec=1.096 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=47139.4 (overall: 46965.7) avg_msec=1.096 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=46988.0 (overall: 46967.7) avg_msec=1.104 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=47059.8 (overall: 46975.1) avg_msec=1.094 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=47326.7 (overall: 47001.5) avg_msec=1.093 (overall: 1.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=46761.0 (overall: 46984.7) avg_msec=1.105 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=47184.0 (overall: 46997.7) avg_msec=1.099 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=47143.4 (overall: 47006.6) avg_msec=1.095 (overall: 1.099)
                                                                                                
LRANGE_100 (first 100 elements): 47025.63 requests per second, p50=1.103 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17738.1) avg_msec=2.838 (overall: 2.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.2 (overall: 17793.7) avg_msec=2.795 (overall: 2.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.0 (overall: 17850.1) avg_msec=2.803 (overall: 2.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.1 (overall: 17878.6) avg_msec=2.793 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.4 (overall: 17883.8) avg_msec=2.792 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 17888.6) avg_msec=2.803 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17889.1) avg_msec=2.797 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 17901.5) avg_msec=2.796 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17894.8) avg_msec=2.815 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17888.3) avg_msec=2.805 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.0 (overall: 17887.9) avg_msec=2.807 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.0 (overall: 17884.6) avg_msec=2.813 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17873.5) avg_msec=2.819 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17873.2) avg_msec=2.805 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17878.0) avg_msec=2.788 (overall: 2.804)
                                                                                                
