===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768836462399364
uptime_in_seconds:5139
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109442.2 (overall: 109442.2) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=110980.0 (overall: 110209.6) avg_msec=0.279 (overall: 0.280)
                                                                              
PING_INLINE: rps=110556.0 (overall: 110324.9) avg_msec=0.283 (overall: 0.281)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.279 msec
 
PING_MBULK: rps=26972.1 (overall: 107460.3) avg_msec=0.287 (overall: 0.287)
                                                                            
PING_MBULK: rps=111384.0 (overall: 110594.2) avg_msec=0.280 (overall: 0.282)
                                                                             
PING_MBULK: rps=111320.0 (overall: 110916.5) avg_msec=0.280 (overall: 0.281)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111087.3) avg_msec=0.279 (overall: 0.280)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.279 msec
 
SET: rps=53203.2 (overall: 100406.0) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=106912.0 (overall: 104652.7) avg_msec=0.290 (overall: 0.294)
                                                                      
SET: rps=103720.0 (overall: 104284.4) avg_msec=0.298 (overall: 0.295)
                                                                      
SET: rps=103131.5 (overall: 103957.0) avg_msec=0.293 (overall: 0.295)
                                                                      
SET: 104166.67 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=48695.7 (overall: 48536.5) avg_msec=8.089 (overall: 8.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=47747.0 (overall: 48273.7) avg_msec=8.197 (overall: 8.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=48308.9 (overall: 48282.6) avg_msec=8.145 (overall: 8.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 48263.5) avg_msec=8.120 (overall: 8.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.1 (overall: 48271.4) avg_msec=8.191 (overall: 8.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 48313.0) avg_msec=8.130 (overall: 8.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.0 (overall: 48289.2) avg_msec=8.132 (overall: 8.155)
                                                                                                
LRANGE_100 (first 100 elements): 48309.18 requests per second, p50=8.143 msec
 
LRANGE_300 (first 300 elements): rps=16462.2 (overall: 21081.6) avg_msec=15.284 (overall: 15.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22000.0 (overall: 21603.5) avg_msec=13.658 (overall: 14.343)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23031.7 (overall: 22113.3) avg_msec=13.241 (overall: 13.933)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23256.9 (overall: 22415.0) avg_msec=12.206 (overall: 13.461)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23269.2 (overall: 22597.2) avg_msec=12.183 (overall: 13.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23296.4 (overall: 22717.4) avg_msec=12.099 (overall: 12.990)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22949.0 (overall: 22751.6) avg_msec=12.115 (overall: 12.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23157.5 (overall: 22803.6) avg_msec=12.027 (overall: 12.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23782.1 (overall: 22916.0) avg_msec=12.187 (overall: 12.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23147.3 (overall: 22939.9) avg_msec=11.882 (overall: 12.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23609.6 (overall: 23001.1) avg_msec=12.380 (overall: 12.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23509.6 (overall: 23045.2) avg_msec=12.332 (overall: 12.558)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23800.8 (overall: 23103.4) avg_msec=12.202 (overall: 12.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23289.1 (overall: 23116.9) avg_msec=11.886 (overall: 12.482)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24163.4 (overall: 23188.2) avg_msec=12.176 (overall: 12.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23929.7 (overall: 23235.4) avg_msec=11.790 (overall: 12.416)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22664.0 (overall: 23201.6) avg_msec=12.860 (overall: 12.442)
                                                                                                  
LRANGE_300 (first 300 elements): 23223.41 requests per second, p50=11.999 msec
 
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 14443.9) avg_msec=17.128 (overall: 17.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16089.8 (overall: 15376.1) avg_msec=15.686 (overall: 16.273)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13517.5 (overall: 14702.4) avg_msec=19.739 (overall: 17.428)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13268.5 (overall: 14320.9) avg_msec=20.853 (overall: 18.272)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13571.4 (overall: 14165.8) avg_msec=19.933 (overall: 18.602)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13500.0 (overall: 14050.2) avg_msec=20.413 (overall: 18.904)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13680.0 (overall: 13996.5) avg_msec=19.342 (overall: 18.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.4 (overall: 13983.8) avg_msec=19.011 (overall: 18.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13515.9 (overall: 13930.8) avg_msec=19.854 (overall: 19.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13390.6 (overall: 13875.2) avg_msec=20.282 (overall: 19.189)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14031.5 (overall: 13889.7) avg_msec=18.989 (overall: 19.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14278.9 (overall: 13922.4) avg_msec=17.596 (overall: 19.035)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13577.7 (overall: 13895.6) avg_msec=20.236 (overall: 19.126)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.0 (overall: 14015.2) avg_msec=15.479 (overall: 18.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16677.2 (overall: 14195.8) avg_msec=12.769 (overall: 18.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16402.3 (overall: 14339.7) avg_msec=12.259 (overall: 17.898)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16170.5 (overall: 14450.5) avg_msec=12.541 (overall: 17.535)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16140.6 (overall: 14546.3) avg_msec=12.621 (overall: 17.226)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16141.7 (overall: 14631.2) avg_msec=12.717 (overall: 16.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16099.2 (overall: 14704.8) avg_msec=12.579 (overall: 16.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16115.1 (overall: 14772.2) avg_msec=12.526 (overall: 16.502)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16105.9 (overall: 14833.7) avg_msec=12.494 (overall: 16.301)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16104.2 (overall: 14890.5) avg_msec=12.604 (overall: 16.122)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16108.1 (overall: 14942.6) avg_msec=12.551 (overall: 15.957)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16140.6 (overall: 14991.3) avg_msec=12.619 (overall: 15.812)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16141.7 (overall: 15035.8) avg_msec=12.715 (overall: 15.683)
                                                                                                  
LRANGE_500 (first 500 elements): 15051.17 requests per second, p50=16.239 msec
 
LRANGE_600 (first 600 elements): rps=4480.3 (overall: 8492.5) avg_msec=25.999 (overall: 25.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=10233.2 (overall: 9630.5) avg_msec=23.538 (overall: 24.290)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11458.5 (overall: 10353.1) avg_msec=21.243 (overall: 22.957)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10893.3 (overall: 10506.2) avg_msec=21.828 (overall: 22.625)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11160.0 (overall: 10649.2) avg_msec=21.235 (overall: 22.307)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11941.9 (overall: 10887.2) avg_msec=18.136 (overall: 21.464)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12964.0 (overall: 11201.7) avg_msec=16.094 (overall: 20.523)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13402.3 (overall: 11497.1) avg_msec=16.013 (overall: 19.817)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13420.8 (overall: 11727.1) avg_msec=15.588 (overall: 19.239)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11160.2 (overall: 11667.2) avg_msec=21.778 (overall: 19.495)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11402.4 (overall: 11642.3) avg_msec=19.391 (overall: 19.486)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10839.2 (overall: 11572.4) avg_msec=21.190 (overall: 19.625)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10344.8 (overall: 11471.9) avg_msec=23.659 (overall: 19.922)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10817.5 (overall: 11424.0) avg_msec=23.108 (overall: 20.143)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10745.1 (overall: 11377.2) avg_msec=21.958 (overall: 20.262)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11300.0 (overall: 11372.3) avg_msec=21.598 (overall: 20.346)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12695.3 (overall: 11452.9) avg_msec=16.643 (overall: 20.096)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12869.0 (overall: 11533.0) avg_msec=16.722 (overall: 19.883)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13596.8 (overall: 11643.9) avg_msec=15.558 (overall: 19.611)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12833.3 (overall: 11705.7) avg_msec=14.710 (overall: 19.332)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13162.8 (overall: 11777.7) avg_msec=13.688 (overall: 19.020)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13926.1 (overall: 11878.5) avg_msec=13.277 (overall: 18.705)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13944.7 (overall: 11969.6) avg_msec=13.185 (overall: 18.421)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13577.5 (overall: 12038.9) avg_msec=13.226 (overall: 18.169)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13617.2 (overall: 12103.6) avg_msec=14.322 (overall: 17.991)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13956.5 (overall: 12175.7) avg_msec=13.140 (overall: 17.775)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13691.7 (overall: 12232.5) avg_msec=13.140 (overall: 17.580)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13585.7 (overall: 12281.0) avg_msec=14.519 (overall: 17.459)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14108.5 (overall: 12345.9) avg_msec=13.520 (overall: 17.299)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14135.5 (overall: 12405.7) avg_msec=13.315 (overall: 17.147)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13820.3 (overall: 12452.3) avg_msec=13.268 (overall: 17.006)
                                                                                                  
LRANGE_600 (first 600 elements): 12476.61 requests per second, p50=15.823 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=312832.0 (overall: 312832.0) avg_msec=2.407 (overall: 2.407)
                                                                                 
MSET (10 keys): 313479.62 requests per second, p50=2.383 msec
 
XADD: rps=307442.2 (overall: 511046.4) avg_msec=1.429 (overall: 1.429)
                                                                       
XADD: 512820.53 requests per second, p50=1.423 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108924.0 (overall: 108490.0) avg_msec=0.515 (overall: 0.515)
                                                                              
PING_INLINE: rps=108641.4 (overall: 108565.7) avg_msec=0.516 (overall: 0.516)
                                                                              
PING_INLINE: rps=105848.0 (overall: 107662.2) avg_msec=0.541 (overall: 0.524)
                                                                              
PING_INLINE: rps=106788.9 (overall: 107443.7) avg_msec=0.519 (overall: 0.523)
                                                                              
PING_INLINE: rps=106672.0 (overall: 107289.7) avg_msec=0.520 (overall: 0.522)
                                                                              
PING_INLINE: rps=107128.0 (overall: 107262.8) avg_msec=0.522 (overall: 0.522)
                                                                              
PING_INLINE: rps=107176.0 (overall: 107250.4) avg_msec=0.523 (overall: 0.522)
                                                                              
PING_INLINE: 107238.60 requests per second, p50=0.519 msec
 
PING_MBULK: rps=9326.7 (overall: 101782.6) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=105544.0 (overall: 105227.1) avg_msec=0.523 (overall: 0.523)
                                                                             
PING_MBULK: rps=105236.0 (overall: 105231.4) avg_msec=0.532 (overall: 0.528)
                                                                             
PING_MBULK: rps=108286.9 (overall: 106222.2) avg_msec=0.519 (overall: 0.525)
                                                                             
PING_MBULK: rps=108088.0 (overall: 106677.7) avg_msec=0.521 (overall: 0.524)
                                                                             
PING_MBULK: rps=107243.0 (overall: 106789.0) avg_msec=0.524 (overall: 0.524)
                                                                             
PING_MBULK: rps=106804.0 (overall: 106791.5) avg_msec=0.524 (overall: 0.524)
                                                                             
PING_MBULK: rps=107553.8 (overall: 106899.2) avg_msec=0.522 (overall: 0.524)
                                                                             
PING_MBULK: 106951.88 requests per second, p50=0.527 msec
 
SET: rps=15576.0 (overall: 108166.7) avg_msec=0.510 (overall: 0.510)
                                                                     
SET: rps=108908.4 (overall: 108815.3) avg_msec=0.514 (overall: 0.514)
                                                                      
SET: rps=106696.0 (overall: 107828.7) avg_msec=0.524 (overall: 0.518)
                                                                      
SET: rps=108856.6 (overall: 108156.1) avg_msec=0.512 (overall: 0.516)
                                                                      
SET: rps=108968.0 (overall: 108351.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=108364.0 (overall: 108354.0) avg_msec=0.523 (overall: 0.518)
                                                                      
SET: rps=107545.8 (overall: 108222.2) avg_msec=0.523 (overall: 0.519)
                                                                      
SET: rps=108180.0 (overall: 108216.3) avg_msec=0.523 (overall: 0.519)
                                                                      
SET: 108166.58 requests per second, p50=0.519 msec
 
GET: rps=32572.0 (overall: 104397.4) avg_msec=0.534 (overall: 0.534)
                                                                     
GET: rps=105251.0 (overall: 105048.6) avg_msec=0.532 (overall: 0.533)
                                                                      
GET: rps=104220.0 (overall: 104690.8) avg_msec=0.540 (overall: 0.536)
                                                                      
GET: rps=104354.6 (overall: 104589.2) avg_msec=0.537 (overall: 0.536)
                                                                      
GET: rps=104408.0 (overall: 104547.2) avg_msec=0.534 (overall: 0.536)
                                                                      
GET: rps=103704.0 (overall: 104388.7) avg_msec=0.535 (overall: 0.536)
                                                                      
GET: rps=105008.0 (overall: 104486.7) avg_msec=0.529 (overall: 0.535)
                                                                      
GET: rps=106480.0 (overall: 104759.0) avg_msec=0.530 (overall: 0.534)
                                                                      
GET: 104821.80 requests per second, p50=0.535 msec
 
INCR: rps=24804.8 (overall: 105525.4) avg_msec=0.526 (overall: 0.526)
                                                                      
INCR: rps=106282.9 (overall: 106138.7) avg_msec=0.526 (overall: 0.526)
                                                                       
INCR: rps=107960.0 (overall: 106951.8) avg_msec=0.515 (overall: 0.521)
                                                                       
INCR: rps=108612.0 (overall: 107464.2) avg_msec=0.513 (overall: 0.518)
                                                                       
INCR: rps=107362.6 (overall: 107440.1) avg_msec=0.518 (overall: 0.518)
                                                                       
INCR: rps=107672.0 (overall: 107484.4) avg_msec=0.516 (overall: 0.518)
                                                                       
INCR: rps=107076.0 (overall: 107419.0) avg_msec=0.519 (overall: 0.518)
                                                                       
INCR: rps=108757.0 (overall: 107604.3) avg_msec=0.517 (overall: 0.518)
                                                                       
INCR: 107642.62 requests per second, p50=0.519 msec
 
LPUSH: rps=34840.0 (overall: 107530.9) avg_msec=0.525 (overall: 0.525)
                                                                       
LPUSH: rps=108545.8 (overall: 108298.2) avg_msec=0.523 (overall: 0.524)
                                                                        
LPUSH: rps=109120.0 (overall: 108651.2) avg_msec=0.524 (overall: 0.524)
                                                                        
LPUSH: rps=109852.0 (overall: 109012.0) avg_msec=0.523 (overall: 0.523)
                                                                        
LPUSH: rps=109131.5 (overall: 109039.7) avg_msec=0.526 (overall: 0.524)
                                                                        
LPUSH: rps=107956.0 (overall: 108836.5) avg_msec=0.531 (overall: 0.525)
                                                                        
LPUSH: rps=109263.0 (overall: 108904.0) avg_msec=0.528 (overall: 0.526)
                                                                        
LPUSH: rps=109916.0 (overall: 109042.0) avg_msec=0.536 (overall: 0.527)
                                                                        
LPUSH: 109051.26 requests per second, p50=0.527 msec
 
RPUSH: rps=53896.0 (overall: 107792.0) avg_msec=0.516 (overall: 0.516)
                                                                       
RPUSH: rps=108510.0 (overall: 108271.3) avg_msec=0.514 (overall: 0.515)
                                                                        
RPUSH: rps=108884.0 (overall: 108516.0) avg_msec=0.516 (overall: 0.515)
                                                                        
RPUSH: rps=108348.0 (overall: 108468.0) avg_msec=0.518 (overall: 0.516)
                                                                        
RPUSH: rps=107506.0 (overall: 108253.8) avg_msec=0.519 (overall: 0.517)
                                                                        
RPUSH: rps=108036.0 (overall: 108214.2) avg_msec=0.521 (overall: 0.517)
                                                                        
RPUSH: rps=107864.5 (overall: 108160.3) avg_msec=0.518 (overall: 0.518)
                                                                        
RPUSH: 108108.11 requests per second, p50=0.519 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=103203.2 (overall: 102793.6) avg_msec=0.558 (overall: 0.558)
                                                                       
LPOP: rps=103444.0 (overall: 103117.5) avg_msec=0.556 (overall: 0.557)
                                                                       
LPOP: rps=104844.0 (overall: 103691.5) avg_msec=0.555 (overall: 0.556)
                                                                       
LPOP: rps=104163.4 (overall: 103809.6) avg_msec=0.551 (overall: 0.555)
                                                                       
LPOP: rps=103772.9 (overall: 103802.2) avg_msec=0.553 (overall: 0.555)
                                                                       
LPOP: rps=103256.0 (overall: 103711.4) avg_msec=0.563 (overall: 0.556)
                                                                       
LPOP: rps=100051.8 (overall: 103188.0) avg_msec=0.575 (overall: 0.559)
                                                                       
LPOP: 103359.18 requests per second, p50=0.551 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=104693.2 (overall: 104277.8) avg_msec=0.538 (overall: 0.538)
                                                                       
RPOP: rps=104292.0 (overall: 104284.9) avg_msec=0.538 (overall: 0.538)
                                                                       
RPOP: rps=104884.5 (overall: 104484.7) avg_msec=0.534 (overall: 0.537)
                                                                       
RPOP: rps=104868.0 (overall: 104580.3) avg_msec=0.535 (overall: 0.536)
                                                                       
RPOP: rps=102772.0 (overall: 104219.5) avg_msec=0.550 (overall: 0.539)
                                                                       
RPOP: rps=104354.6 (overall: 104242.0) avg_msec=0.536 (overall: 0.539)
                                                                       
RPOP: rps=105684.0 (overall: 104447.6) avg_msec=0.528 (overall: 0.537)
                                                                       
RPOP: 104547.83 requests per second, p50=0.535 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=102128.0 (overall: 101721.1) avg_msec=0.559 (overall: 0.559)
                                                                       
SADD: rps=102964.1 (overall: 102342.6) avg_msec=0.536 (overall: 0.547)
                                                                       
SADD: rps=106136.0 (overall: 103603.7) avg_msec=0.526 (overall: 0.540)
                                                                       
SADD: rps=105557.8 (overall: 104092.7) avg_msec=0.531 (overall: 0.538)
                                                                       
SADD: rps=106228.0 (overall: 104518.8) avg_msec=0.528 (overall: 0.536)
                                                                       
SADD: rps=106228.0 (overall: 104803.1) avg_msec=0.527 (overall: 0.534)
                                                                       
SADD: rps=105904.4 (overall: 104960.7) avg_msec=0.532 (overall: 0.534)
                                                                       
SADD: 105042.02 requests per second, p50=0.527 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99504.0 (overall: 98714.3) avg_msec=0.564 (overall: 0.564)
                                                                     
HSET: rps=99298.8 (overall: 99006.0) avg_msec=0.558 (overall: 0.561)
                                                                     
HSET: rps=99196.0 (overall: 99069.1) avg_msec=0.559 (overall: 0.560)
                                                                     
HSET: rps=99088.0 (overall: 99073.8) avg_msec=0.560 (overall: 0.560)
                                                                     
HSET: rps=98294.8 (overall: 98917.9) avg_msec=0.566 (overall: 0.561)
                                                                     
HSET: rps=99644.0 (overall: 99038.6) avg_msec=0.558 (overall: 0.561)
                                                                     
HSET: rps=101656.0 (overall: 99411.6) avg_msec=0.552 (overall: 0.559)
                                                                      
HSET: rps=100888.5 (overall: 99596.5) avg_msec=0.551 (overall: 0.558)
                                                                      
HSET: 99601.60 requests per second, p50=0.559 msec
 
SPOP: rps=56556.0 (overall: 107931.3) avg_msec=0.516 (overall: 0.516)
                                                                      
SPOP: rps=108872.5 (overall: 108549.7) avg_msec=0.512 (overall: 0.513)
                                                                       
SPOP: rps=108352.0 (overall: 108471.5) avg_msec=0.516 (overall: 0.514)
                                                                       
SPOP: rps=104288.0 (overall: 107285.7) avg_msec=0.534 (overall: 0.520)
                                                                       
SPOP: rps=104677.3 (overall: 106707.9) avg_msec=0.527 (overall: 0.522)
                                                                       
SPOP: rps=106552.0 (overall: 106679.7) avg_msec=0.524 (overall: 0.522)
                                                                       
SPOP: rps=106624.0 (overall: 106671.2) avg_msec=0.525 (overall: 0.523)
                                                                       
SPOP: 106666.66 requests per second, p50=0.527 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=105195.2 (overall: 104777.8) avg_msec=0.531 (overall: 0.531)
                                                                       
ZADD: rps=105940.0 (overall: 105356.6) avg_msec=0.526 (overall: 0.529)
                                                                       
ZADD: rps=106059.8 (overall: 105591.0) avg_msec=0.526 (overall: 0.528)
                                                                       
ZADD: rps=105804.0 (overall: 105644.1) avg_msec=0.531 (overall: 0.529)
                                                                       
ZADD: rps=104378.5 (overall: 105390.8) avg_msec=0.544 (overall: 0.532)
                                                                       
ZADD: rps=105080.0 (overall: 105339.1) avg_msec=0.535 (overall: 0.532)
                                                                       
ZADD: rps=105984.1 (overall: 105431.3) avg_msec=0.531 (overall: 0.532)
                                                                       
ZADD: 105485.23 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=105470.1 (overall: 105051.6) avg_msec=0.534 (overall: 0.534)
                                                                          
ZPOPMIN: rps=106600.0 (overall: 105822.7) avg_msec=0.527 (overall: 0.530)
                                                                          
ZPOPMIN: rps=106358.6 (overall: 106001.3) avg_msec=0.527 (overall: 0.529)
                                                                          
ZPOPMIN: rps=106188.0 (overall: 106047.9) avg_msec=0.533 (overall: 0.530)
                                                                          
ZPOPMIN: rps=104832.7 (overall: 105804.6) avg_msec=0.534 (overall: 0.531)
                                                                          
ZPOPMIN: rps=106748.0 (overall: 105961.4) avg_msec=0.525 (overall: 0.530)
                                                                          
ZPOPMIN: rps=106000.0 (overall: 105966.9) avg_msec=0.530 (overall: 0.530)
                                                                          
ZPOPMIN: 105932.20 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=105203.2 (overall: 105203.2) avg_msec=0.546 (overall: 0.546)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103692.0 (overall: 104449.1) avg_msec=0.559 (overall: 0.552)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104605.6 (overall: 104501.3) avg_msec=0.556 (overall: 0.554)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106224.0 (overall: 104931.1) avg_msec=0.552 (overall: 0.553)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106048.0 (overall: 105154.2) avg_msec=0.552 (overall: 0.553)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105681.3 (overall: 105242.2) avg_msec=0.550 (overall: 0.553)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106080.0 (overall: 105361.7) avg_msec=0.552 (overall: 0.552)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105374.08 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45398.4 (overall: 45398.4) avg_msec=1.139 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=45592.0 (overall: 45495.0) avg_msec=1.133 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=45362.6 (overall: 45450.8) avg_msec=1.134 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=45502.0 (overall: 45463.6) avg_msec=1.131 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=45484.0 (overall: 45467.7) avg_msec=1.136 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=45430.3 (overall: 45461.4) avg_msec=1.135 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=45402.4 (overall: 45453.0) avg_msec=1.139 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=45378.5 (overall: 45443.7) avg_msec=1.137 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=45524.0 (overall: 45452.6) avg_msec=1.136 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=45548.0 (overall: 45462.1) avg_msec=1.134 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=45498.0 (overall: 45465.4) avg_msec=1.134 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=45354.6 (overall: 45456.1) avg_msec=1.140 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=44972.0 (overall: 45419.0) avg_msec=1.148 (overall: 1.137)
                                                                                                
LRANGE_100 (first 100 elements): rps=44956.2 (overall: 45385.9) avg_msec=1.150 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=44452.0 (overall: 45323.8) avg_msec=1.166 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=45392.0 (overall: 45328.0) avg_msec=1.140 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=45099.6 (overall: 45314.6) avg_msec=1.143 (overall: 1.140)
                                                                                                
LRANGE_100 (first 100 elements): 45300.11 requests per second, p50=1.143 msec
 
