===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                      
SET: rps=185748.0 (overall: 187466.9) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=188260.0 (overall: 187467.8) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=185684.0 (overall: 187465.8) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=180155.4 (overall: 187457.5) avg_msec=0.517 (overall: 0.495)
                                                                      
SET: rps=187540.0 (overall: 187457.6) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187352.0 (overall: 187457.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=188372.0 (overall: 187458.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=186952.2 (overall: 187457.9) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=188360.0 (overall: 187459.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=186220.0 (overall: 187457.6) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=188048.0 (overall: 187458.2) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186852.0 (overall: 187457.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187569.7 (overall: 187457.7) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=186856.0 (overall: 187457.0) avg_msec=0.487 (overall: 0.495)
                                                                      
SET: rps=187400.0 (overall: 187456.9) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187340.0 (overall: 187456.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188028.0 (overall: 187457.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187808.8 (overall: 187457.8) avg_msec=0.483 (overall: 0.495)
                                                                      
SET: rps=187868.0 (overall: 187458.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187560.0 (overall: 187458.4) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187196.0 (overall: 187458.1) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187988.0 (overall: 187458.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186824.7 (overall: 187458.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187688.0 (overall: 187458.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=186820.0 (overall: 187457.5) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=186652.0 (overall: 187456.7) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=186300.0 (overall: 187455.4) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=185685.3 (overall: 187453.4) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=188148.0 (overall: 187454.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188260.0 (overall: 187455.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188440.0 (overall: 187456.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=183641.4 (overall: 187452.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=185760.0 (overall: 187450.1) avg_msec=0.484 (overall: 0.495)
                                                                      
SET: rps=188876.0 (overall: 187451.7) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=189000.0 (overall: 187453.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188668.0 (overall: 187454.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188330.7 (overall: 187455.6) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188064.0 (overall: 187456.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=189056.0 (overall: 187458.0) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=189068.0 (overall: 187459.8) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=185374.5 (overall: 187457.5) avg_msec=0.484 (overall: 0.495)
                                                                      
SET: rps=186268.0 (overall: 187456.2) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=187204.0 (overall: 187456.0) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=187124.0 (overall: 187455.6) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=187472.0 (overall: 187455.6) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=186167.3 (overall: 187454.2) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187132.0 (overall: 187453.9) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=187024.0 (overall: 187453.4) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=187268.0 (overall: 187453.2) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=185288.0 (overall: 187450.9) avg_msec=0.473 (overall: 0.495)
                                                                      
SET: rps=187996.0 (overall: 187451.5) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188500.0 (overall: 187452.6) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188668.0 (overall: 187453.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=186302.8 (overall: 187452.7) avg_msec=0.472 (overall: 0.495)
                                                                      
SET: rps=188368.0 (overall: 187453.7) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188152.0 (overall: 187454.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187709.2 (overall: 187454.7) avg_msec=0.487 (overall: 0.495)
                                                                      
SET: rps=188860.0 (overall: 187456.2) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=189220.0 (overall: 187458.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188572.0 (overall: 187459.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188203.2 (overall: 187460.0) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188680.0 (overall: 187461.3) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=188980.0 (overall: 187462.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188460.0 (overall: 187463.9) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188091.6 (overall: 187464.6) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188516.0 (overall: 187465.7) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188580.0 (overall: 187466.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188588.0 (overall: 187468.0) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=187836.7 (overall: 187468.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188728.0 (overall: 187469.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188564.0 (overall: 187470.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=181510.0 (overall: 187464.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=182263.0 (overall: 187459.2) avg_msec=0.509 (overall: 0.495)
                                                                      
SET: rps=186672.0 (overall: 187458.4) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=185252.0 (overall: 187456.1) avg_msec=0.506 (overall: 0.495)
                                                                      
SET: rps=185940.0 (overall: 187454.5) avg_msec=0.504 (overall: 0.495)
                                                                      
SET: rps=187091.6 (overall: 187454.1) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187616.0 (overall: 187454.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187704.0 (overall: 187454.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187340.0 (overall: 187454.4) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=183852.0 (overall: 187450.7) avg_msec=0.480 (overall: 0.495)
                                                                      
SET: rps=184944.2 (overall: 187448.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187116.0 (overall: 187447.8) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187260.0 (overall: 187447.6) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187984.0 (overall: 187448.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187187.3 (overall: 187447.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187852.0 (overall: 187448.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187916.0 (overall: 187448.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187984.0 (overall: 187449.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187187.3 (overall: 187449.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=188228.0 (overall: 187449.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187672.0 (overall: 187450.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187012.0 (overall: 187449.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187844.0 (overall: 187450.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187136.0 (overall: 187449.7) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187764.0 (overall: 187450.0) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186155.4 (overall: 187448.7) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=187804.0 (overall: 187449.0) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187808.0 (overall: 187449.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187900.0 (overall: 187449.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186609.6 (overall: 187449.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187892.0 (overall: 187449.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187372.0 (overall: 187449.4) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187055.8 (overall: 187449.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187004.0 (overall: 187448.5) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187652.0 (overall: 187448.8) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187836.0 (overall: 187449.1) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186872.5 (overall: 187448.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187072.0 (overall: 187448.2) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187032.0 (overall: 187447.8) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=186924.3 (overall: 187447.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=184336.0 (overall: 187444.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=184556.0 (overall: 187441.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=186340.0 (overall: 187440.1) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186344.0 (overall: 187439.0) avg_msec=0.504 (overall: 0.495)
                                                                      
SET: rps=185908.4 (overall: 187437.5) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=186648.0 (overall: 187436.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186804.0 (overall: 187436.1) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=186292.0 (overall: 187434.9) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=187528.0 (overall: 187435.0) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=184944.2 (overall: 187432.5) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=185632.0 (overall: 187430.8) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=187696.0 (overall: 187431.0) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=188276.0 (overall: 187431.9) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187354.6 (overall: 187431.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=188736.0 (overall: 187433.1) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188176.0 (overall: 187433.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188224.0 (overall: 187434.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187298.8 (overall: 187434.4) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188880.0 (overall: 187435.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188796.0 (overall: 187437.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187808.0 (overall: 187437.6) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=187816.8 (overall: 187438.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188040.0 (overall: 187438.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188696.0 (overall: 187439.8) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188620.0 (overall: 187440.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188828.0 (overall: 187442.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=186804.8 (overall: 187441.7) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=188484.0 (overall: 187442.7) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188772.0 (overall: 187444.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188091.6 (overall: 187444.6) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=189104.0 (overall: 187446.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188864.0 (overall: 187447.6) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=186932.0 (overall: 187447.1) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=186745.0 (overall: 187446.4) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187692.0 (overall: 187446.6) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187696.0 (overall: 187446.9) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187039.8 (overall: 187446.5) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187304.0 (overall: 187446.3) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=187884.0 (overall: 187446.8) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187270.9 (overall: 187446.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=183932.0 (overall: 187443.2) avg_msec=0.485 (overall: 0.495)
                                                                      
SET: rps=187540.0 (overall: 187443.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188764.0 (overall: 187444.6) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187629.5 (overall: 187444.8) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188848.0 (overall: 187446.1) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=189020.0 (overall: 187447.6) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=189176.0 (overall: 187449.3) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188652.0 (overall: 187450.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=186952.2 (overall: 187449.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=183840.0 (overall: 187446.5) avg_msec=0.470 (overall: 0.495)
                                                                      
SET: rps=185781.8 (overall: 187444.9) avg_msec=0.485 (overall: 0.495)
                                                                      
SET: rps=187111.6 (overall: 187444.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=188388.0 (overall: 187445.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=186248.0 (overall: 187444.3) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=186380.0 (overall: 187443.3) avg_msec=0.481 (overall: 0.495)
                                                                      
SET: rps=186314.8 (overall: 187442.2) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=186736.0 (overall: 187441.6) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187248.0 (overall: 187441.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=188384.0 (overall: 187442.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=186840.6 (overall: 187441.7) avg_msec=0.477 (overall: 0.495)
                                                                      
SET: rps=188796.0 (overall: 187443.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187418.3 (overall: 187443.0) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187904.0 (overall: 187443.4) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188368.0 (overall: 187444.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187725.1 (overall: 187444.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188340.0 (overall: 187445.4) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187988.0 (overall: 187445.9) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=188340.0 (overall: 187446.7) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=186761.0 (overall: 187446.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=188352.0 (overall: 187446.9) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188440.0 (overall: 187447.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187725.1 (overall: 187448.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=184553.8 (overall: 187445.4) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=186788.0 (overall: 187444.8) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=186836.0 (overall: 187444.2) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=186780.9 (overall: 187443.6) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187620.0 (overall: 187443.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187840.0 (overall: 187444.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=188416.0 (overall: 187445.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=186892.4 (overall: 187444.5) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=182712.0 (overall: 187440.1) avg_msec=0.482 (overall: 0.495)
                                                                      
SET: rps=185096.0 (overall: 187438.0) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=185584.0 (overall: 187436.2) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=186175.3 (overall: 187435.1) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=186316.0 (overall: 187434.0) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=186757.0 (overall: 187433.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187708.0 (overall: 187433.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187708.0 (overall: 187433.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186300.0 (overall: 187432.9) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=183573.7 (overall: 187429.3) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=188096.0 (overall: 187429.9) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=188027.9 (overall: 187430.5) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188500.0 (overall: 187431.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188920.0 (overall: 187432.8) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188484.0 (overall: 187433.8) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=188143.4 (overall: 187434.4) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188924.0 (overall: 187435.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188996.0 (overall: 187437.2) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=189456.0 (overall: 187439.1) avg_msec=0.483 (overall: 0.495)
                                                                      
SET: rps=188284.0 (overall: 187439.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187988.1 (overall: 187440.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188684.0 (overall: 187441.5) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=186796.0 (overall: 187440.9) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=186480.0 (overall: 187440.0) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=186470.1 (overall: 187439.1) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=187408.0 (overall: 187439.1) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187316.0 (overall: 187439.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186131.5 (overall: 187437.8) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=186876.0 (overall: 187437.3) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=186960.0 (overall: 187436.9) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=187624.0 (overall: 187437.0) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187432.0 (overall: 187437.0) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=186577.7 (overall: 187436.2) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187604.0 (overall: 187436.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187560.0 (overall: 187436.5) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=187600.0 (overall: 187436.7) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=187099.6 (overall: 187436.3) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=187828.0 (overall: 187436.7) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187452.0 (overall: 187436.7) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=187872.0 (overall: 187437.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=181100.0 (overall: 187431.4) avg_msec=0.502 (overall: 0.495)
                                                                      
SET: rps=187095.6 (overall: 187431.1) avg_msec=0.487 (overall: 0.495)
                                                                      
SET: rps=188544.0 (overall: 187432.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188432.0 (overall: 187433.0) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=189200.0 (overall: 187434.6) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=185111.6 (overall: 187432.5) avg_msec=0.500 (overall: 0.495)
                                                                      
SET: rps=188228.0 (overall: 187433.2) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=189100.0 (overall: 187434.7) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=188464.0 (overall: 187435.6) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=184904.4 (overall: 187433.4) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=186884.0 (overall: 187432.9) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188164.0 (overall: 187433.5) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=181688.0 (overall: 187428.5) avg_msec=0.515 (overall: 0.495)
                                                                      
SET: rps=187510.0 (overall: 187428.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188280.0 (overall: 187429.3) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=188192.0 (overall: 187429.9) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186916.0 (overall: 187429.5) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=188536.0 (overall: 187430.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187027.9 (overall: 187430.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187800.0 (overall: 187430.4) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=187184.0 (overall: 187430.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187740.0 (overall: 187430.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186796.8 (overall: 187429.9) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187848.0 (overall: 187430.3) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187628.0 (overall: 187430.5) avg_msec=0.484 (overall: 0.495)
                                                                      
SET: rps=187756.0 (overall: 187430.8) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187844.0 (overall: 187431.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186788.9 (overall: 187430.6) avg_msec=0.480 (overall: 0.495)
                                                                      
SET: rps=187456.0 (overall: 187430.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=187548.0 (overall: 187430.7) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186988.0 (overall: 187430.3) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=187204.0 (overall: 187430.1) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187219.1 (overall: 187429.9) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=187732.0 (overall: 187430.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=187132.0 (overall: 187429.9) avg_msec=0.476 (overall: 0.495)
                                                                      
SET: rps=186717.1 (overall: 187429.3) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186036.0 (overall: 187428.1) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=187812.0 (overall: 187428.4) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=188036.0 (overall: 187429.0) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=185573.7 (overall: 187427.3) avg_msec=0.489 (overall: 0.495)
                                                                      
SET: rps=183212.0 (overall: 187423.7) avg_msec=0.478 (overall: 0.495)
                                                                      
SET: rps=187380.0 (overall: 187423.7) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=187776.0 (overall: 187424.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=186620.0 (overall: 187423.3) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=187712.0 (overall: 187423.5) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=187035.9 (overall: 187423.2) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=187428.0 (overall: 187423.2) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=186840.0 (overall: 187422.7) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=185728.0 (overall: 187421.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=186023.9 (overall: 187420.0) avg_msec=0.478 (overall: 0.495)
                                                                      
SET: rps=188448.0 (overall: 187420.9) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=188664.0 (overall: 187422.0) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188004.0 (overall: 187422.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188426.3 (overall: 187423.3) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=188428.0 (overall: 187424.2) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=189576.0 (overall: 187426.0) avg_msec=0.478 (overall: 0.495)
                                                                      
SET: rps=188272.0 (overall: 187426.7) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188872.0 (overall: 187428.0) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=187757.0 (overall: 187428.2) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=188536.0 (overall: 187429.2) avg_msec=0.472 (overall: 0.495)
                                                                      
SET: rps=188792.0 (overall: 187430.3) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=188864.0 (overall: 187431.6) avg_msec=0.493 (overall: 0.495)
                                                                      
