===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768837468691275
uptime_in_seconds:6145
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139732.0 (overall: 139732.0) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: rps=139581.7 (overall: 139656.7) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: 139860.14 requests per second, p50=0.247 msec
 
PING_MBULK: rps=404.0 (overall: 101000.0) avg_msec=0.310 (overall: 0.310)
                                                                          
PING_MBULK: rps=140096.0 (overall: 139940.2) avg_msec=0.244 (overall: 0.245)
                                                                             
PING_MBULK: rps=141068.0 (overall: 140503.0) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: 140449.44 requests per second, p50=0.239 msec
 
SET: rps=2764.0 (overall: 138200.0) avg_msec=0.252 (overall: 0.252)
                                                                    
SET: rps=140019.9 (overall: 139984.4) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=140232.0 (overall: 140106.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: 139860.14 requests per second, p50=0.239 msec
 
GET: rps=3824.0 (overall: 136571.4) avg_msec=0.256 (overall: 0.256)
                                                                    
GET: rps=140015.9 (overall: 139922.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=138344.0 (overall: 139145.7) avg_msec=0.254 (overall: 0.251)
                                                                      
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 48165.9) avg_msec=8.213 (overall: 8.177)
                                                                                                
LRANGE_100 (first 100 elements): 48192.77 requests per second, p50=8.199 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=21561.5 (overall: 21561.5) avg_msec=14.149 (overall: 14.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23928.6 (overall: 22726.6) avg_msec=12.780 (overall: 13.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23832.1 (overall: 23100.8) avg_msec=11.908 (overall: 12.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23293.7 (overall: 23148.1) avg_msec=12.303 (overall: 12.756)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23792.8 (overall: 23274.9) avg_msec=11.977 (overall: 12.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23401.6 (overall: 23295.9) avg_msec=11.808 (overall: 12.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23555.6 (overall: 23332.6) avg_msec=12.519 (overall: 12.475)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22561.3 (overall: 23236.7) avg_msec=13.484 (overall: 12.597)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23490.3 (overall: 23265.4) avg_msec=12.160 (overall: 12.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23641.4 (overall: 23302.4) avg_msec=12.343 (overall: 12.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23270.6 (overall: 23299.5) avg_msec=11.969 (overall: 12.476)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24544.0 (overall: 23401.5) avg_msec=11.494 (overall: 12.391)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23103.2 (overall: 23378.7) avg_msec=13.224 (overall: 12.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22996.0 (overall: 23351.5) avg_msec=12.997 (overall: 12.492)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23396.8 (overall: 23354.5) avg_msec=12.252 (overall: 12.476)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23185.8 (overall: 23344.0) avg_msec=12.353 (overall: 12.469)
                                                                                                  
LRANGE_300 (first 300 elements): 23320.89 requests per second, p50=12.207 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=14938.0 (overall: 14880.3) avg_msec=16.226 (overall: 16.226)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16147.9 (overall: 15511.6) avg_msec=13.204 (overall: 14.659)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16332.0 (overall: 15781.5) avg_msec=13.195 (overall: 14.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16371.5 (overall: 15927.6) avg_msec=12.764 (overall: 13.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16294.6 (overall: 16001.6) avg_msec=12.419 (overall: 13.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15917.0 (overall: 15987.6) avg_msec=13.003 (overall: 13.436)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16076.9 (overall: 16000.6) avg_msec=12.984 (overall: 13.370)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16116.3 (overall: 16015.1) avg_msec=12.970 (overall: 13.319)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16168.6 (overall: 16032.1) avg_msec=13.001 (overall: 13.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16126.5 (overall: 16041.4) avg_msec=13.014 (overall: 13.257)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 16032.0) avg_msec=13.043 (overall: 13.238)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15976.4 (overall: 16027.4) avg_msec=12.984 (overall: 13.217)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16170.6 (overall: 16038.3) avg_msec=12.826 (overall: 13.187)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15992.2 (overall: 16035.0) avg_msec=12.871 (overall: 13.164)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16139.0 (overall: 16042.0) avg_msec=12.920 (overall: 13.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16116.3 (overall: 16046.7) avg_msec=12.961 (overall: 13.136)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16105.5 (overall: 16050.1) avg_msec=13.030 (overall: 13.130)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16126.5 (overall: 16054.3) avg_msec=13.002 (overall: 13.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16039.5 (overall: 16053.6) avg_msec=12.893 (overall: 13.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16106.7 (overall: 16056.2) avg_msec=12.863 (overall: 13.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15930.5 (overall: 16050.1) avg_msec=12.936 (overall: 13.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16201.6 (overall: 16057.1) avg_msec=12.945 (overall: 13.084)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16179.0 (overall: 16062.4) avg_msec=12.883 (overall: 13.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16168.6 (overall: 16066.8) avg_msec=12.955 (overall: 13.070)
                                                                                                  
LRANGE_500 (first 500 elements): 16069.42 requests per second, p50=13.383 msec
 
LRANGE_600 (first 600 elements): rps=4793.9 (overall: 9167.9) avg_msec=24.535 (overall: 24.535)
                                                                                                
LRANGE_600 (first 600 elements): rps=10634.6 (overall: 10128.5) avg_msec=22.827 (overall: 23.360)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10105.1 (overall: 10119.3) avg_msec=24.828 (overall: 23.936)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10166.0 (overall: 10132.3) avg_msec=24.504 (overall: 24.095)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9818.2 (overall: 10063.8) avg_msec=25.104 (overall: 24.310)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9691.4 (overall: 9996.5) avg_msec=25.809 (overall: 24.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=10407.0 (overall: 10059.7) avg_msec=23.663 (overall: 24.427)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11121.1 (overall: 10200.5) avg_msec=21.999 (overall: 24.076)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9730.2 (overall: 10146.2) avg_msec=25.513 (overall: 24.235)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11160.0 (overall: 10250.4) avg_msec=21.073 (overall: 23.881)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12309.5 (overall: 10443.7) avg_msec=16.763 (overall: 23.094)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12535.7 (overall: 10623.3) avg_msec=15.605 (overall: 22.335)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12230.5 (overall: 10752.2) avg_msec=17.892 (overall: 21.930)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11899.2 (overall: 10838.0) avg_msec=17.883 (overall: 21.598)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11717.1 (overall: 10899.1) avg_msec=19.157 (overall: 21.415)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10948.4 (overall: 10902.3) avg_msec=20.944 (overall: 21.385)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11277.3 (overall: 10925.0) avg_msec=19.996 (overall: 21.298)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11576.3 (overall: 10963.2) avg_msec=19.647 (overall: 21.196)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10529.9 (overall: 10940.2) avg_msec=21.745 (overall: 21.224)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10668.0 (overall: 10926.0) avg_msec=22.760 (overall: 21.302)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9918.6 (overall: 10876.5) avg_msec=24.858 (overall: 21.461)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10713.1 (overall: 10869.0) avg_msec=23.413 (overall: 21.549)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10996.0 (overall: 10874.5) avg_msec=21.495 (overall: 21.547)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11443.6 (overall: 10898.9) avg_msec=19.677 (overall: 21.463)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11488.2 (overall: 10922.8) avg_msec=19.669 (overall: 21.386)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11443.1 (overall: 10943.2) avg_msec=19.987 (overall: 21.329)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11146.2 (overall: 10951.0) avg_msec=18.633 (overall: 21.224)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10618.3 (overall: 10938.6) avg_msec=22.488 (overall: 21.269)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10127.9 (overall: 10909.9) avg_msec=24.284 (overall: 21.368)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10329.4 (overall: 10890.5) avg_msec=23.257 (overall: 21.428)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10996.1 (overall: 10894.0) avg_msec=22.093 (overall: 21.450)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10283.5 (overall: 10874.8) avg_msec=23.441 (overall: 21.510)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10195.2 (overall: 10854.2) avg_msec=24.210 (overall: 21.586)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 10835.0) avg_msec=23.885 (overall: 21.650)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9796.1 (overall: 10804.9) avg_msec=24.858 (overall: 21.734)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9593.0 (overall: 10770.5) avg_msec=25.764 (overall: 21.836)
                                                                                                 
LRANGE_600 (first 600 elements): 10767.74 requests per second, p50=22.287 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=320000.0 (overall: 318730.2) avg_msec=2.367 (overall: 2.367)
                                                                                 
MSET (10 keys): 320512.81 requests per second, p50=2.359 msec
 
XADD: rps=328896.0 (overall: 530477.4) avg_msec=1.383 (overall: 1.383)
                                                                       
XADD: 534759.31 requests per second, p50=1.383 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104532.0 (overall: 104115.5) avg_msec=0.532 (overall: 0.532)
                                                                              
PING_INLINE: rps=104394.4 (overall: 104255.0) avg_msec=0.530 (overall: 0.531)
                                                                              
PING_INLINE: rps=105992.0 (overall: 104832.5) avg_msec=0.525 (overall: 0.529)
                                                                              
PING_INLINE: rps=107015.9 (overall: 105378.9) avg_msec=0.523 (overall: 0.527)
                                                                              
PING_INLINE: rps=107176.0 (overall: 105737.4) avg_msec=0.532 (overall: 0.528)
                                                                              
PING_INLINE: rps=107111.6 (overall: 105966.8) avg_msec=0.520 (overall: 0.527)
                                                                              
PING_INLINE: rps=108708.0 (overall: 106357.5) avg_msec=0.514 (overall: 0.525)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.527 msec
 
PING_MBULK: rps=1148.0 (overall: 95666.7) avg_msec=0.556 (overall: 0.556)
                                                                          
PING_MBULK: rps=109270.9 (overall: 109110.2) avg_msec=0.511 (overall: 0.511)
                                                                             
PING_MBULK: rps=110288.0 (overall: 109694.4) avg_msec=0.508 (overall: 0.509)
                                                                             
PING_MBULK: rps=107665.3 (overall: 109019.9) avg_msec=0.516 (overall: 0.512)
                                                                             
PING_MBULK: rps=107632.0 (overall: 108674.6) avg_msec=0.522 (overall: 0.514)
                                                                             
PING_MBULK: rps=108484.0 (overall: 108636.7) avg_msec=0.514 (overall: 0.514)
                                                                             
PING_MBULK: rps=108764.9 (overall: 108658.0) avg_msec=0.514 (overall: 0.514)
                                                                             
PING_MBULK: rps=108604.0 (overall: 108650.3) avg_msec=0.515 (overall: 0.514)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.519 msec
 
SET: rps=22700.0 (overall: 105092.6) avg_msec=0.531 (overall: 0.531)
                                                                     
SET: rps=107410.4 (overall: 107000.0) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=108960.0 (overall: 107882.9) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=108912.0 (overall: 108202.5) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=108749.0 (overall: 108332.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=108716.0 (overall: 108405.8) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=109620.0 (overall: 108600.9) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=109191.2 (overall: 108682.9) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: 108695.65 requests per second, p50=0.519 msec
 
GET: rps=43032.0 (overall: 108666.7) avg_msec=0.514 (overall: 0.514)
                                                                     
GET: rps=109370.5 (overall: 109171.4) avg_msec=0.509 (overall: 0.510)
                                                                      
GET: rps=108376.0 (overall: 108840.0) avg_msec=0.514 (overall: 0.512)
                                                                      
GET: rps=108980.0 (overall: 108881.2) avg_msec=0.514 (overall: 0.512)
                                                                      
GET: rps=108557.8 (overall: 108807.5) avg_msec=0.517 (overall: 0.513)
                                                                      
GET: rps=109228.0 (overall: 108885.3) avg_msec=0.511 (overall: 0.513)
                                                                      
GET: rps=106175.3 (overall: 108460.7) avg_msec=0.534 (overall: 0.516)
                                                                      
GET: 108518.72 requests per second, p50=0.511 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=108458.2 (overall: 108027.8) avg_msec=0.521 (overall: 0.521)
                                                                       
INCR: rps=108624.0 (overall: 108324.7) avg_msec=0.520 (overall: 0.520)
                                                                       
INCR: rps=108350.6 (overall: 108333.3) avg_msec=0.521 (overall: 0.521)
                                                                       
INCR: rps=108292.0 (overall: 108323.0) avg_msec=0.523 (overall: 0.521)
                                                                       
INCR: rps=109096.0 (overall: 108477.2) avg_msec=0.518 (overall: 0.520)
                                                                       
INCR: rps=108952.2 (overall: 108556.5) avg_msec=0.519 (overall: 0.520)
                                                                       
INCR: rps=108708.0 (overall: 108578.1) avg_msec=0.525 (overall: 0.521)
                                                                       
INCR: 108636.61 requests per second, p50=0.519 msec
 
LPUSH: rps=20292.0 (overall: 105687.5) avg_msec=0.537 (overall: 0.537)
                                                                       
LPUSH: rps=107737.1 (overall: 107408.0) avg_msec=0.523 (overall: 0.526)
                                                                        
LPUSH: rps=107812.0 (overall: 107592.0) avg_msec=0.527 (overall: 0.526)
                                                                        
LPUSH: rps=107516.0 (overall: 107568.2) avg_msec=0.535 (overall: 0.529)
                                                                        
LPUSH: rps=107832.7 (overall: 107631.4) avg_msec=0.537 (overall: 0.531)
                                                                        
LPUSH: rps=109392.0 (overall: 107970.0) avg_msec=0.534 (overall: 0.531)
                                                                        
LPUSH: rps=111080.0 (overall: 108471.6) avg_msec=0.537 (overall: 0.532)
                                                                        
LPUSH: rps=109920.3 (overall: 108673.5) avg_msec=0.530 (overall: 0.532)
                                                                        
LPUSH: 108754.76 requests per second, p50=0.527 msec
 
RPUSH: rps=41128.0 (overall: 106000.0) avg_msec=0.524 (overall: 0.524)
                                                                       
RPUSH: rps=109052.0 (overall: 108198.8) avg_msec=0.515 (overall: 0.517)
                                                                        
RPUSH: rps=108263.0 (overall: 108225.8) avg_msec=0.517 (overall: 0.517)
                                                                        
RPUSH: rps=107404.0 (overall: 107983.5) avg_msec=0.525 (overall: 0.519)
                                                                        
RPUSH: rps=108304.0 (overall: 108056.5) avg_msec=0.519 (overall: 0.519)
                                                                        
RPUSH: rps=106761.0 (overall: 107815.4) avg_msec=0.526 (overall: 0.520)
                                                                        
RPUSH: rps=107944.0 (overall: 107835.5) avg_msec=0.523 (overall: 0.521)
                                                                        
RPUSH: rps=107716.0 (overall: 107819.4) avg_msec=0.525 (overall: 0.521)
                                                                        
RPUSH: 107816.71 requests per second, p50=0.519 msec
 
LPOP: rps=54498.0 (overall: 107708.7) avg_msec=0.532 (overall: 0.532)
                                                                      
LPOP: rps=110024.0 (overall: 109244.0) avg_msec=0.554 (overall: 0.547)
                                                                       
LPOP: rps=108884.5 (overall: 109100.3) avg_msec=0.557 (overall: 0.551)
                                                                       
LPOP: rps=109164.0 (overall: 109118.4) avg_msec=0.548 (overall: 0.550)
                                                                       
LPOP: rps=108780.9 (overall: 109043.4) avg_msec=0.555 (overall: 0.551)
                                                                       
LPOP: rps=110524.0 (overall: 109311.8) avg_msec=0.531 (overall: 0.547)
                                                                       
LPOP: rps=109677.3 (overall: 109368.1) avg_msec=0.536 (overall: 0.546)
                                                                       
LPOP: 109289.62 requests per second, p50=0.535 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=107112.0 (overall: 106685.3) avg_msec=0.520 (overall: 0.520)
                                                                       
RPOP: rps=108016.0 (overall: 107349.3) avg_msec=0.522 (overall: 0.521)
                                                                       
RPOP: rps=106892.4 (overall: 107196.8) avg_msec=0.523 (overall: 0.522)
                                                                       
RPOP: rps=106664.0 (overall: 107063.9) avg_msec=0.525 (overall: 0.522)
                                                                       
RPOP: rps=107103.6 (overall: 107071.8) avg_msec=0.524 (overall: 0.523)
                                                                       
RPOP: rps=108748.0 (overall: 107350.6) avg_msec=0.522 (overall: 0.522)
                                                                       
RPOP: rps=107912.0 (overall: 107430.7) avg_msec=0.525 (overall: 0.523)
                                                                       
RPOP: 107411.38 requests per second, p50=0.527 msec
 
SADD: rps=8928.3 (overall: 101863.6) avg_msec=0.542 (overall: 0.542)
                                                                     
SADD: rps=105164.0 (overall: 104897.1) avg_msec=0.537 (overall: 0.537)
                                                                       
SADD: rps=105856.6 (overall: 105357.6) avg_msec=0.527 (overall: 0.532)
                                                                       
SADD: rps=103900.0 (overall: 104886.2) avg_msec=0.536 (overall: 0.533)
                                                                       
SADD: rps=106208.0 (overall: 105209.2) avg_msec=0.527 (overall: 0.532)
                                                                       
SADD: rps=106175.3 (overall: 105399.5) avg_msec=0.526 (overall: 0.531)
                                                                       
SADD: rps=106804.0 (overall: 105629.9) avg_msec=0.524 (overall: 0.530)
                                                                       
SADD: rps=106576.0 (overall: 105763.2) avg_msec=0.526 (overall: 0.529)
                                                                       
SADD: 105820.11 requests per second, p50=0.527 msec
 
HSET: rps=5318.7 (overall: 95357.1) avg_msec=0.541 (overall: 0.541)
                                                                    
HSET: rps=104060.0 (overall: 103598.5) avg_msec=0.537 (overall: 0.537)
                                                                       
HSET: rps=104251.0 (overall: 103916.5) avg_msec=0.534 (overall: 0.536)
                                                                       
HSET: rps=104248.0 (overall: 104024.8) avg_msec=0.537 (overall: 0.536)
                                                                       
HSET: rps=105404.0 (overall: 104364.5) avg_msec=0.535 (overall: 0.536)
                                                                       
HSET: rps=105402.4 (overall: 104570.3) avg_msec=0.535 (overall: 0.536)
                                                                       
HSET: rps=105016.0 (overall: 104643.8) avg_msec=0.544 (overall: 0.537)
                                                                       
HSET: rps=105668.0 (overall: 104788.8) avg_msec=0.534 (overall: 0.537)
                                                                       
HSET: 104876.77 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=108701.2 (overall: 108701.2) avg_msec=0.516 (overall: 0.516)
                                                                       
SPOP: rps=110420.0 (overall: 109558.9) avg_msec=0.512 (overall: 0.514)
                                                                       
SPOP: rps=106804.8 (overall: 108639.6) avg_msec=0.524 (overall: 0.518)
                                                                       
SPOP: rps=109952.0 (overall: 108967.1) avg_msec=0.513 (overall: 0.517)
                                                                       
SPOP: rps=111072.0 (overall: 109387.4) avg_msec=0.510 (overall: 0.515)
                                                                       
SPOP: rps=109677.3 (overall: 109435.8) avg_msec=0.514 (overall: 0.515)
                                                                       
SPOP: rps=110476.0 (overall: 109584.1) avg_msec=0.512 (overall: 0.514)
                                                                       
SPOP: 109589.04 requests per second, p50=0.511 msec
 
ZADD: rps=27243.0 (overall: 106843.7) avg_msec=0.527 (overall: 0.527)
                                                                      
ZADD: rps=110100.0 (overall: 109436.3) avg_msec=0.518 (overall: 0.520)
                                                                       
ZADD: rps=108996.0 (overall: 109240.7) avg_msec=0.520 (overall: 0.520)
                                                                       
ZADD: rps=108404.0 (overall: 108984.0) avg_msec=0.532 (overall: 0.523)
                                                                       
ZADD: rps=110044.0 (overall: 109232.9) avg_msec=0.509 (overall: 0.520)
                                                                       
ZADD: rps=109956.2 (overall: 109370.8) avg_msec=0.510 (overall: 0.518)
                                                                       
ZADD: rps=110160.0 (overall: 109496.8) avg_msec=0.513 (overall: 0.517)
                                                                       
ZADD: rps=109390.4 (overall: 109482.1) avg_msec=0.513 (overall: 0.517)
                                                                       
ZADD: 109529.02 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=54536.0 (overall: 109951.6) avg_msec=0.506 (overall: 0.506)
                                                                         
ZPOPMIN: rps=111428.0 (overall: 110938.5) avg_msec=0.507 (overall: 0.507)
                                                                          
ZPOPMIN: rps=111386.5 (overall: 111118.4) avg_msec=0.508 (overall: 0.507)
                                                                          
ZPOPMIN: rps=110661.4 (overall: 110987.4) avg_msec=0.510 (overall: 0.508)
                                                                          
ZPOPMIN: rps=112144.0 (overall: 111244.2) avg_msec=0.506 (overall: 0.507)
                                                                          
ZPOPMIN: rps=111544.0 (overall: 111298.7) avg_msec=0.508 (overall: 0.507)
                                                                          
ZPOPMIN: rps=111944.2 (overall: 111398.3) avg_msec=0.501 (overall: 0.507)
                                                                          
ZPOPMIN: 111482.72 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=109860.0 (overall: 109422.3) avg_msec=0.522 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108612.0 (overall: 109018.0) avg_msec=0.524 (overall: 0.523)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108908.4 (overall: 108981.4) avg_msec=0.522 (overall: 0.523)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109452.0 (overall: 109098.8) avg_msec=0.518 (overall: 0.521)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108394.4 (overall: 108957.7) avg_msec=0.523 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108892.0 (overall: 108946.8) avg_msec=0.522 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108541.8 (overall: 108888.8) avg_msec=0.521 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=8219.1 (overall: 44847.8) avg_msec=1.132 (overall: 1.132)
                                                                                               
LRANGE_100 (first 100 elements): rps=46992.0 (overall: 46659.9) avg_msec=1.100 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46804.8 (overall: 46726.3) avg_msec=1.103 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.4 (overall: 46784.7) avg_msec=1.103 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=47004.0 (overall: 46837.0) avg_msec=1.104 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=47020.0 (overall: 46872.2) avg_msec=1.102 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46876.5 (overall: 46872.9) avg_msec=1.106 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46876.5 (overall: 46873.4) avg_msec=1.110 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46649.4 (overall: 46846.0) avg_msec=1.106 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46632.0 (overall: 46822.8) avg_msec=1.109 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46960.2 (overall: 46836.3) avg_msec=1.101 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46705.2 (overall: 46824.5) avg_msec=1.102 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46661.4 (overall: 46811.1) avg_msec=1.107 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46701.2 (overall: 46802.8) avg_msec=1.100 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=47060.0 (overall: 46820.9) avg_msec=1.097 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46832.7 (overall: 46821.6) avg_msec=1.099 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46486.1 (overall: 46800.9) avg_msec=1.117 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): 46805.53 requests per second, p50=1.103 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17198.4) avg_msec=2.935 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17208.3) avg_msec=2.918 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17138.9) avg_msec=2.948 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17145.0) avg_msec=2.919 (overall: 2.930)
                                                                                                
