===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
SET: rps=193996.0 (overall: 192471.1) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193896.0 (overall: 192471.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194100.0 (overall: 192472.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194156.0 (overall: 192473.8) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=190557.8 (overall: 192472.7) avg_msec=0.467 (overall: 0.481)
                                                                      
SET: rps=193520.0 (overall: 192473.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194432.0 (overall: 192474.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193852.0 (overall: 192475.2) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=192569.7 (overall: 192475.3) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=193612.0 (overall: 192475.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193144.0 (overall: 192476.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193144.0 (overall: 192476.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194024.0 (overall: 192477.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193016.0 (overall: 192477.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193616.0 (overall: 192478.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191864.0 (overall: 192478.2) avg_msec=0.470 (overall: 0.481)
                                                                      
SET: rps=193760.0 (overall: 192478.9) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=194036.0 (overall: 192479.8) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193346.6 (overall: 192480.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193984.0 (overall: 192481.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194164.0 (overall: 192482.1) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=194196.0 (overall: 192483.1) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193976.0 (overall: 192483.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193557.8 (overall: 192484.5) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193872.0 (overall: 192485.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193420.0 (overall: 192485.8) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=191648.0 (overall: 192485.3) avg_msec=0.461 (overall: 0.481)
                                                                      
SET: rps=193544.0 (overall: 192485.9) avg_msec=0.466 (overall: 0.481)
                                                                      
SET: rps=192804.8 (overall: 192486.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192700.0 (overall: 192486.2) avg_msec=0.437 (overall: 0.481)
                                                                      
SET: rps=191796.0 (overall: 192485.8) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=191236.0 (overall: 192485.1) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=191336.0 (overall: 192484.5) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191741.0 (overall: 192484.1) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=191920.0 (overall: 192483.8) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=189380.0 (overall: 192482.0) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=189454.2 (overall: 192480.3) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193508.0 (overall: 192480.9) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193212.0 (overall: 192481.3) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193156.0 (overall: 192481.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192812.8 (overall: 192481.9) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=193648.0 (overall: 192482.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193548.0 (overall: 192483.1) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193988.0 (overall: 192484.0) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=191236.0 (overall: 192483.3) avg_msec=0.452 (overall: 0.481)
                                                                      
SET: rps=192828.7 (overall: 192483.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193904.0 (overall: 192484.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192892.0 (overall: 192484.5) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=191532.0 (overall: 192483.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192378.5 (overall: 192483.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193684.0 (overall: 192484.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193378.5 (overall: 192485.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193892.0 (overall: 192485.8) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194012.0 (overall: 192486.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193952.0 (overall: 192487.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=189203.2 (overall: 192485.7) avg_msec=0.452 (overall: 0.481)
                                                                      
SET: rps=191596.0 (overall: 192485.2) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=191740.0 (overall: 192484.8) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=190864.5 (overall: 192483.9) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191740.0 (overall: 192483.4) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=191352.0 (overall: 192482.8) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191372.0 (overall: 192482.2) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=189960.0 (overall: 192480.8) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=190426.3 (overall: 192479.7) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=189976.0 (overall: 192478.3) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=185031.9 (overall: 192474.2) avg_msec=0.501 (overall: 0.481)
                                                                      
SET: rps=189920.0 (overall: 192472.8) avg_msec=0.494 (overall: 0.481)
                                                                      
SET: rps=190040.0 (overall: 192471.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=190828.0 (overall: 192470.5) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=192048.0 (overall: 192470.3) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191434.3 (overall: 192469.7) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=192528.0 (overall: 192469.7) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=191728.0 (overall: 192469.3) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191808.0 (overall: 192469.0) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191812.8 (overall: 192468.6) avg_msec=0.444 (overall: 0.481)
                                                                      
SET: rps=193476.0 (overall: 192469.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192060.0 (overall: 192468.9) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=191342.6 (overall: 192468.3) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192976.0 (overall: 192468.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193116.0 (overall: 192468.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192520.0 (overall: 192469.0) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=191745.0 (overall: 192468.6) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193296.0 (overall: 192469.0) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193664.0 (overall: 192469.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=187868.5 (overall: 192467.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193132.0 (overall: 192467.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191572.0 (overall: 192467.0) avg_msec=0.465 (overall: 0.481)
                                                                      
SET: rps=192219.1 (overall: 192466.9) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193028.0 (overall: 192467.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193384.0 (overall: 192467.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193412.0 (overall: 192468.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192004.0 (overall: 192468.0) avg_msec=0.457 (overall: 0.481)
                                                                      
SET: rps=191140.0 (overall: 192467.2) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=191984.0 (overall: 192467.0) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191788.0 (overall: 192466.6) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=186636.0 (overall: 192463.4) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=190342.6 (overall: 192462.3) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192220.0 (overall: 192462.1) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=191203.2 (overall: 192461.5) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191996.0 (overall: 192461.2) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191532.0 (overall: 192460.7) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191764.0 (overall: 192460.3) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=192589.7 (overall: 192460.4) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193612.0 (overall: 192461.0) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193160.0 (overall: 192461.4) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193652.0 (overall: 192462.0) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193868.0 (overall: 192462.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193039.8 (overall: 192463.1) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193860.0 (overall: 192463.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194152.0 (overall: 192464.8) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193776.0 (overall: 192465.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193060.0 (overall: 192465.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192661.4 (overall: 192465.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193616.0 (overall: 192466.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193552.0 (overall: 192467.1) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193304.0 (overall: 192467.6) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192757.0 (overall: 192467.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194224.0 (overall: 192468.7) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193584.0 (overall: 192469.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194056.0 (overall: 192470.1) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193604.0 (overall: 192470.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192872.5 (overall: 192470.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193744.0 (overall: 192471.6) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193056.0 (overall: 192471.9) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=183568.0 (overall: 192467.2) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=194040.0 (overall: 192468.0) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192828.7 (overall: 192468.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193468.0 (overall: 192468.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192996.0 (overall: 192469.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193466.1 (overall: 192469.6) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=190376.0 (overall: 192468.4) avg_msec=0.470 (overall: 0.481)
                                                                      
SET: rps=193708.0 (overall: 192469.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192800.8 (overall: 192469.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192700.0 (overall: 192469.4) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=189816.8 (overall: 192468.0) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=184668.0 (overall: 192463.8) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=191880.0 (overall: 192463.5) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=191532.0 (overall: 192463.0) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=191596.0 (overall: 192462.6) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=186517.9 (overall: 192459.4) avg_msec=0.498 (overall: 0.481)
                                                                      
SET: rps=192180.0 (overall: 192459.2) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193712.0 (overall: 192459.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193199.2 (overall: 192460.3) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194128.0 (overall: 192461.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194316.0 (overall: 192462.2) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193573.7 (overall: 192462.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194372.0 (overall: 192463.8) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193788.0 (overall: 192464.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192605.6 (overall: 192464.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193664.0 (overall: 192465.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193732.0 (overall: 192465.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193043.8 (overall: 192466.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193840.0 (overall: 192466.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193840.0 (overall: 192467.6) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193920.0 (overall: 192468.4) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192430.3 (overall: 192468.3) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193452.0 (overall: 192468.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193552.0 (overall: 192469.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194492.0 (overall: 192470.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=190171.3 (overall: 192469.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=190884.0 (overall: 192468.4) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191260.0 (overall: 192467.8) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191772.0 (overall: 192467.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=191720.0 (overall: 192467.0) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=183163.4 (overall: 192462.2) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=193092.0 (overall: 192462.5) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193028.0 (overall: 192462.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192896.0 (overall: 192463.0) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=191111.6 (overall: 192462.3) avg_msec=0.448 (overall: 0.481)
                                                                      
SET: rps=188392.0 (overall: 192460.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192488.0 (overall: 192460.2) avg_msec=0.469 (overall: 0.481)
                                                                      
SET: rps=193360.0 (overall: 192460.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191692.0 (overall: 192460.3) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=192342.6 (overall: 192460.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=190396.0 (overall: 192459.1) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=189356.0 (overall: 192457.5) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192400.0 (overall: 192457.5) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=192565.8 (overall: 192457.5) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193188.0 (overall: 192457.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193200.0 (overall: 192458.3) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=192900.0 (overall: 192458.5) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194052.0 (overall: 192459.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=190103.6 (overall: 192458.1) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=193452.0 (overall: 192458.7) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194232.0 (overall: 192459.6) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194104.0 (overall: 192460.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193924.0 (overall: 192461.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=189418.3 (overall: 192459.6) avg_msec=0.460 (overall: 0.481)
                                                                      
SET: rps=193852.0 (overall: 192460.3) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=194084.0 (overall: 192461.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193282.9 (overall: 192461.6) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194084.0 (overall: 192462.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192888.0 (overall: 192462.7) avg_msec=0.468 (overall: 0.481)
                                                                      
SET: rps=192504.0 (overall: 192462.7) avg_msec=0.464 (overall: 0.481)
                                                                      
SET: rps=192516.0 (overall: 192462.7) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=192207.2 (overall: 192462.6) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192956.0 (overall: 192462.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192012.0 (overall: 192462.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193372.0 (overall: 192463.0) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191673.3 (overall: 192462.7) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192760.0 (overall: 192462.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193184.0 (overall: 192463.2) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193524.0 (overall: 192463.7) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193604.0 (overall: 192464.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=189733.1 (overall: 192462.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192108.0 (overall: 192462.7) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=192464.0 (overall: 192462.7) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=188216.0 (overall: 192460.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=190976.1 (overall: 192459.8) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=193272.0 (overall: 192460.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193492.0 (overall: 192460.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193812.0 (overall: 192461.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193500.0 (overall: 192462.0) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193195.2 (overall: 192462.3) avg_msec=0.454 (overall: 0.481)
                                                                      
SET: rps=192204.0 (overall: 192462.2) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=190200.0 (overall: 192461.0) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191486.1 (overall: 192460.5) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=192104.0 (overall: 192460.3) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192748.0 (overall: 192460.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=188452.0 (overall: 192458.5) avg_msec=0.493 (overall: 0.481)
                                                                      
SET: rps=191159.4 (overall: 192457.8) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=192460.0 (overall: 192457.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193036.0 (overall: 192458.1) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=191988.0 (overall: 192457.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192047.8 (overall: 192457.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193728.0 (overall: 192458.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192820.0 (overall: 192458.5) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193764.0 (overall: 192459.1) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=190712.0 (overall: 192458.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=188274.9 (overall: 192456.1) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=193120.0 (overall: 192456.5) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193368.0 (overall: 192456.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193456.0 (overall: 192457.4) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193364.0 (overall: 192457.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192406.4 (overall: 192457.9) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=191852.0 (overall: 192457.5) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=192708.0 (overall: 192457.7) avg_msec=0.469 (overall: 0.481)
                                                                      
SET: rps=193732.0 (overall: 192458.3) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=192681.3 (overall: 192458.4) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193616.0 (overall: 192459.0) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193916.0 (overall: 192459.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193880.0 (overall: 192460.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=192952.0 (overall: 192460.7) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193346.6 (overall: 192461.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=189380.0 (overall: 192459.6) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=189888.0 (overall: 192458.3) avg_msec=0.493 (overall: 0.481)
                                                                      
SET: rps=191416.0 (overall: 192457.8) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191095.6 (overall: 192457.1) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=190800.0 (overall: 192456.3) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191964.0 (overall: 192456.0) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191816.0 (overall: 192455.7) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=190649.4 (overall: 192454.8) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191392.0 (overall: 192454.3) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191256.0 (overall: 192453.7) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191364.0 (overall: 192453.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=188561.8 (overall: 192451.2) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=190780.0 (overall: 192450.3) avg_msec=0.492 (overall: 0.481)
                                                                      
SET: rps=191712.0 (overall: 192450.0) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191264.0 (overall: 192449.4) avg_msec=0.467 (overall: 0.481)
                                                                      
SET: rps=190486.1 (overall: 192448.4) avg_msec=0.470 (overall: 0.481)
                                                                      
SET: rps=191700.0 (overall: 192448.0) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=192104.0 (overall: 192447.9) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191151.4 (overall: 192447.2) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191932.0 (overall: 192447.0) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191832.0 (overall: 192446.6) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191326.7 (overall: 192446.1) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=192200.0 (overall: 192446.0) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=192140.0 (overall: 192445.8) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=190629.5 (overall: 192444.9) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=192016.0 (overall: 192444.7) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191936.0 (overall: 192444.4) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191286.9 (overall: 192443.9) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191316.0 (overall: 192443.3) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=191944.0 (overall: 192443.1) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191604.0 (overall: 192442.7) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=189490.0 (overall: 192441.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=191696.0 (overall: 192440.8) avg_msec=0.464 (overall: 0.481)
                                                                      
SET: rps=191396.0 (overall: 192440.3) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=191000.0 (overall: 192439.6) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=191980.0 (overall: 192439.4) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191572.0 (overall: 192438.9) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=191532.0 (overall: 192438.5) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=190653.4 (overall: 192437.6) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191844.6 (overall: 192437.3) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=188616.0 (overall: 192435.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193240.0 (overall: 192435.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=191708.0 (overall: 192435.5) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=190960.2 (overall: 192434.7) avg_msec=0.465 (overall: 0.481)
                                                                      
SET: rps=191108.0 (overall: 192434.1) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192840.0 (overall: 192434.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192648.0 (overall: 192434.4) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=186637.5 (overall: 192431.5) avg_msec=0.496 (overall: 0.481)
                                                                      
SET: rps=192216.0 (overall: 192431.4) avg_msec=0.485 (overall: 0.481)
                                                                      
