===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
                                                                      
SET: rps=173988.0 (overall: 173084.5) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=175348.0 (overall: 173089.9) avg_msec=0.538 (overall: 0.549)
                                                                      
SET: rps=173724.0 (overall: 173091.4) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=171159.4 (overall: 173086.8) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=174584.0 (overall: 173090.4) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174460.0 (overall: 173093.6) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=172278.9 (overall: 173091.7) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174948.0 (overall: 173096.0) avg_msec=0.545 (overall: 0.549)
                                                                      
SET: rps=174584.0 (overall: 173099.5) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173864.5 (overall: 173101.3) avg_msec=0.532 (overall: 0.549)
                                                                      
SET: rps=173704.0 (overall: 173102.7) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=175720.0 (overall: 173108.8) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=175552.0 (overall: 173114.5) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=176360.0 (overall: 173121.9) avg_msec=0.536 (overall: 0.549)
                                                                      
SET: rps=172924.3 (overall: 173121.5) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=173648.0 (overall: 173122.7) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=172804.8 (overall: 173122.0) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=168276.0 (overall: 173110.9) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=171836.0 (overall: 173108.0) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=172263.0 (overall: 173106.0) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173100.0 (overall: 173106.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=169450.2 (overall: 173097.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=171464.0 (overall: 173094.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=170248.0 (overall: 173087.5) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=173196.0 (overall: 173087.8) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171438.2 (overall: 173084.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=176216.0 (overall: 173091.1) avg_msec=0.518 (overall: 0.550)
                                                                      
SET: rps=171462.2 (overall: 173087.4) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172764.0 (overall: 173086.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174168.0 (overall: 173089.1) avg_msec=0.534 (overall: 0.550)
                                                                      
SET: rps=171304.0 (overall: 173085.2) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=171418.3 (overall: 173081.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171284.0 (overall: 173077.5) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172272.0 (overall: 173075.7) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=169796.8 (overall: 173068.4) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171320.0 (overall: 173064.6) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=174412.0 (overall: 173067.5) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173608.0 (overall: 173068.7) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=167593.6 (overall: 173056.7) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=167032.0 (overall: 173043.6) avg_msec=0.577 (overall: 0.550)
                                                                      
SET: rps=171705.2 (overall: 173040.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=170692.0 (overall: 173035.5) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=171616.0 (overall: 173032.5) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=169164.0 (overall: 173024.1) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=172765.0 (overall: 173023.6) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=172160.0 (overall: 173021.7) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171228.0 (overall: 173017.8) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=171876.5 (overall: 173015.4) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=171600.0 (overall: 173012.4) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=178064.0 (overall: 173023.1) avg_msec=0.487 (overall: 0.550)
                                                                      
SET: rps=169302.8 (overall: 173015.2) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171148.0 (overall: 173011.2) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=173264.0 (overall: 173011.8) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172665.3 (overall: 173011.0) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=174428.0 (overall: 173014.0) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=171788.0 (overall: 173011.4) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172312.0 (overall: 173010.0) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=164573.7 (overall: 172992.2) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171860.0 (overall: 172989.8) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=170648.0 (overall: 172984.9) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=171362.6 (overall: 172981.5) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=170252.0 (overall: 172975.8) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=169520.0 (overall: 172968.7) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=171107.6 (overall: 172964.8) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=170948.2 (overall: 172960.6) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=169900.0 (overall: 172954.3) avg_msec=0.567 (overall: 0.550)
                                                                      
SET: rps=170394.4 (overall: 172949.0) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=173528.0 (overall: 172950.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171216.0 (overall: 172946.7) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=170761.0 (overall: 172942.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172268.0 (overall: 172940.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=170000.0 (overall: 172934.8) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=172820.0 (overall: 172934.5) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=171980.1 (overall: 172932.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174964.0 (overall: 172936.7) avg_msec=0.527 (overall: 0.550)
                                                                      
SET: rps=171628.0 (overall: 172934.1) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=171545.8 (overall: 172931.3) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172920.0 (overall: 172931.2) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173752.0 (overall: 172932.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173541.8 (overall: 172934.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173768.9 (overall: 172935.8) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173398.4 (overall: 172936.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173832.0 (overall: 172938.5) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173976.1 (overall: 172940.6) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174436.0 (overall: 172943.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=171577.7 (overall: 172940.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172048.0 (overall: 172939.1) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173208.0 (overall: 172939.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174680.0 (overall: 172943.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174063.8 (overall: 172945.2) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=171336.0 (overall: 172942.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=177480.0 (overall: 172951.0) avg_msec=0.505 (overall: 0.550)
                                                                      
SET: rps=172350.6 (overall: 172949.8) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=176940.0 (overall: 172957.6) avg_msec=0.525 (overall: 0.550)
                                                                      
SET: rps=175604.0 (overall: 172962.7) avg_msec=0.525 (overall: 0.550)
                                                                      
SET: rps=171023.9 (overall: 172958.9) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171708.0 (overall: 172956.5) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=167840.0 (overall: 172946.6) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=168460.0 (overall: 172937.9) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=174023.9 (overall: 172940.0) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=171704.0 (overall: 172937.7) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=165059.8 (overall: 172922.5) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=173184.0 (overall: 172923.0) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=177832.0 (overall: 172932.4) avg_msec=0.495 (overall: 0.550)
                                                                      
SET: rps=172745.0 (overall: 172932.0) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=170584.0 (overall: 172927.5) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=174368.0 (overall: 172930.3) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=171268.0 (overall: 172927.1) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=171741.0 (overall: 172924.9) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=173740.0 (overall: 172926.4) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172936.3 (overall: 172926.4) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173000.0 (overall: 172926.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174036.0 (overall: 172928.7) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=174024.0 (overall: 172930.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175004.0 (overall: 172934.6) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=173332.0 (overall: 172935.3) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175628.0 (overall: 172940.4) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=171996.0 (overall: 172938.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174640.0 (overall: 172941.8) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173688.0 (overall: 172943.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173183.3 (overall: 172943.6) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174320.0 (overall: 172946.1) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173160.0 (overall: 172946.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173155.4 (overall: 172946.9) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173456.0 (overall: 172947.9) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172744.0 (overall: 172947.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=172492.0 (overall: 172946.7) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172012.0 (overall: 172944.9) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173760.0 (overall: 172946.4) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=173936.0 (overall: 172948.2) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=170908.0 (overall: 172944.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171426.3 (overall: 172941.8) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=174656.0 (overall: 172944.9) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=174908.0 (overall: 172948.4) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=172820.7 (overall: 172948.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=174120.0 (overall: 172950.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172844.0 (overall: 172950.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=169127.5 (overall: 172943.2) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=171896.4 (overall: 172941.3) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=175464.0 (overall: 172945.8) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=174916.0 (overall: 172949.4) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=164219.1 (overall: 172933.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=176356.0 (overall: 172939.8) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=172852.0 (overall: 172939.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=175490.0 (overall: 172944.2) avg_msec=0.520 (overall: 0.550)
                                                                      
SET: rps=172264.0 (overall: 172943.0) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=175264.0 (overall: 172947.1) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=172832.7 (overall: 172946.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174728.0 (overall: 172950.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=176552.0 (overall: 172956.4) avg_msec=0.515 (overall: 0.550)
                                                                      
SET: rps=173450.2 (overall: 172957.2) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=172144.0 (overall: 172955.8) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173856.0 (overall: 172957.4) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=176191.2 (overall: 172963.1) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=176728.0 (overall: 172969.6) avg_msec=0.515 (overall: 0.550)
                                                                      
SET: rps=174748.0 (overall: 172972.7) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=176496.1 (overall: 172978.9) avg_msec=0.520 (overall: 0.549)
                                                                      
SET: rps=174128.0 (overall: 172980.9) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=172928.3 (overall: 172980.8) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=168408.0 (overall: 172972.9) avg_msec=0.532 (overall: 0.549)
                                                                      
SET: rps=175332.0 (overall: 172977.0) avg_msec=0.536 (overall: 0.549)
                                                                      
SET: rps=172549.8 (overall: 172976.3) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174212.0 (overall: 172978.4) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=175240.0 (overall: 172982.3) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=173243.0 (overall: 172982.7) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=170676.0 (overall: 172978.8) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=172536.0 (overall: 172978.0) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=169876.5 (overall: 172972.7) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=171564.0 (overall: 172970.3) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171932.0 (overall: 172968.6) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=170832.7 (overall: 172964.9) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173812.0 (overall: 172966.3) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=175600.0 (overall: 172970.8) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=173621.5 (overall: 172971.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174736.0 (overall: 172974.9) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173744.0 (overall: 172976.2) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173396.0 (overall: 172976.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=168557.8 (overall: 172969.4) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=170108.0 (overall: 172964.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=169040.0 (overall: 172958.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=166713.2 (overall: 172947.7) avg_msec=0.567 (overall: 0.550)
                                                                      
SET: rps=167176.0 (overall: 172938.0) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171076.0 (overall: 172934.9) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=172430.3 (overall: 172934.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=174104.0 (overall: 172936.0) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=174388.0 (overall: 172938.4) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172780.0 (overall: 172938.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174470.1 (overall: 172940.7) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=173084.0 (overall: 172941.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=174588.0 (overall: 172943.7) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=173168.0 (overall: 172944.0) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173247.0 (overall: 172944.5) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=173004.0 (overall: 172944.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173553.8 (overall: 172945.6) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171160.0 (overall: 172942.7) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=172104.0 (overall: 172941.3) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=170342.6 (overall: 172937.1) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=171092.0 (overall: 172934.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174478.1 (overall: 172936.6) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=172928.0 (overall: 172936.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172984.0 (overall: 172936.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=171725.1 (overall: 172934.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=171192.0 (overall: 172931.9) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172203.2 (overall: 172930.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=171148.0 (overall: 172927.9) avg_msec=0.565 (overall: 0.550)
                                                                      
SET: rps=171072.0 (overall: 172924.9) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172211.2 (overall: 172923.8) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173744.0 (overall: 172925.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174008.0 (overall: 172926.8) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172784.9 (overall: 172926.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173272.0 (overall: 172927.1) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174506.0 (overall: 172929.7) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=175608.0 (overall: 172933.9) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=174111.1 (overall: 172935.8) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173764.0 (overall: 172937.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173180.0 (overall: 172937.4) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=170804.8 (overall: 172934.1) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=166244.0 (overall: 172923.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=169924.0 (overall: 172918.9) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=171047.8 (overall: 172915.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173244.0 (overall: 172916.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=169208.0 (overall: 172910.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=165342.6 (overall: 172898.8) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=174468.0 (overall: 172901.3) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173892.0 (overall: 172902.8) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173768.9 (overall: 172904.2) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173516.0 (overall: 172905.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=164600.0 (overall: 172892.2) avg_msec=0.566 (overall: 0.550)
                                                                      
SET: rps=172752.0 (overall: 172892.0) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=170733.1 (overall: 172888.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=170272.0 (overall: 172884.7) avg_msec=0.568 (overall: 0.550)
                                                                      
SET: rps=170644.0 (overall: 172881.2) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=170685.3 (overall: 172877.9) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=174500.0 (overall: 172880.3) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=171464.0 (overall: 172878.2) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=172362.6 (overall: 172877.4) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174048.0 (overall: 172879.2) avg_msec=0.534 (overall: 0.550)
                                                                      
SET: rps=171928.3 (overall: 172877.7) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=171744.0 (overall: 172876.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=169736.0 (overall: 172871.2) avg_msec=0.569 (overall: 0.550)
                                                                      
SET: rps=170744.0 (overall: 172868.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=170796.8 (overall: 172864.9) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=171160.0 (overall: 172862.3) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172964.0 (overall: 172862.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171207.2 (overall: 172859.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=175044.0 (overall: 172863.2) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=171976.1 (overall: 172861.9) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=177836.0 (overall: 172869.3) avg_msec=0.503 (overall: 0.550)
                                                                      
SET: rps=173156.0 (overall: 172869.8) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172948.2 (overall: 172869.9) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=176856.0 (overall: 172875.8) avg_msec=0.509 (overall: 0.550)
                                                                      
SET: rps=174180.0 (overall: 172877.8) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=174004.0 (overall: 172879.5) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173412.0 (overall: 172880.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174492.0 (overall: 172882.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=170804.8 (overall: 172879.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173692.0 (overall: 172880.8) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=170732.0 (overall: 172877.6) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173354.6 (overall: 172878.3) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=174936.0 (overall: 172881.3) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172132.0 (overall: 172880.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=167496.0 (overall: 172872.3) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172079.7 (overall: 172871.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174948.0 (overall: 172874.2) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=174736.0 (overall: 172876.9) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=175553.8 (overall: 172880.8) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=174340.0 (overall: 172883.0) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=171596.0 (overall: 172881.1) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172996.0 (overall: 172881.2) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173812.0 (overall: 172882.6) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=172892.0 (overall: 172882.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172725.1 (overall: 172882.4) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172156.0 (overall: 172881.3) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=171396.0 (overall: 172879.2) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173480.0 (overall: 172880.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173760.0 (overall: 172881.3) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172992.0 (overall: 172881.5) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171148.0 (overall: 172879.0) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=171749.0 (overall: 172877.4) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=173100.0 (overall: 172877.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172792.0 (overall: 172877.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171545.8 (overall: 172875.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=173448.0 (overall: 172876.5) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=169486.1 (overall: 172871.6) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=172832.0 (overall: 172871.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171976.0 (overall: 172870.3) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=174820.0 (overall: 172873.1) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=168613.5 (overall: 172867.0) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=170484.0 (overall: 172863.7) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171412.0 (overall: 172861.6) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171338.7 (overall: 172859.4) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173400.0 (overall: 172860.2) avg_msec=0.555 (overall: 0.550)
                                                                      
