===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c18213827f37b52f21866f49fd76e1e881c2ccb6
tcp_port:6379
server_time_usec:1768557337236972
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42808.0 (overall: 42637.5) avg_msec=1.158 (overall: 1.158)
                                                                            
PING_INLINE: rps=42796.0 (overall: 42716.6) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42776.9 (overall: 42736.7) avg_msec=1.157 (overall: 1.159)
                                                                            
PING_INLINE: rps=42836.0 (overall: 42761.5) avg_msec=1.157 (overall: 1.158)
                                                                            
PING_INLINE: rps=42396.0 (overall: 42688.5) avg_msec=1.171 (overall: 1.161)
                                                                            
PING_INLINE: rps=43072.0 (overall: 42752.3) avg_msec=1.153 (overall: 1.160)
                                                                            
PING_INLINE: rps=42577.7 (overall: 42727.3) avg_msec=1.162 (overall: 1.160)
                                                                            
PING_INLINE: rps=42744.0 (overall: 42729.4) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42928.0 (overall: 42751.4) avg_msec=1.157 (overall: 1.160)
                                                                            
PING_INLINE: 42662.11 requests per second, p50=1.159 msec
 
PING_MBULK: rps=18604.0 (overall: 42669.7) avg_msec=1.156 (overall: 1.156)
                                                                           
PING_MBULK: rps=43020.0 (overall: 42913.6) avg_msec=1.155 (overall: 1.155)
                                                                           
PING_MBULK: rps=42482.1 (overall: 42736.1) avg_msec=1.161 (overall: 1.157)
                                                                           
LRANGE_500 (first 500 elements): rps=9115.5 (overall: 8945.3) avg_msec=3.632 (overall: 3.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9224.0 (overall: 8951.6) avg_msec=3.884 (overall: 3.574)
                                                                                              
LRANGE_500 (first 500 elements): 8955.76 requests per second, p50=3.423 msec
 
LRANGE_600 (first 600 elements): rps=202.4 (overall: 4250.0) avg_msec=7.617 (overall: 7.617)
                                                                                             
LRANGE_600 (first 600 elements): rps=8027.9 (overall: 7855.5) avg_msec=3.830 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7965.0) avg_msec=3.941 (overall: 3.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 7849.9) avg_msec=4.386 (overall: 4.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7410.4 (overall: 7741.4) avg_msec=4.217 (overall: 4.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 7811.5) avg_msec=4.454 (overall: 4.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 7869.0) avg_msec=3.721 (overall: 4.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 7911.9) avg_msec=4.311 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 7943.6) avg_msec=4.117 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8124.0 (overall: 7963.5) avg_msec=4.019 (overall: 4.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 7986.9) avg_msec=4.169 (overall: 4.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8000.7) avg_msec=4.059 (overall: 4.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8021.5) avg_msec=4.079 (overall: 4.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8032.7) avg_msec=4.362 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8031.7) avg_msec=4.960 (overall: 4.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8030.2) avg_msec=4.834 (overall: 4.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8096.0 (overall: 8034.2) avg_msec=4.717 (overall: 4.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8040.2) avg_msec=4.668 (overall: 4.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 8047.0) avg_msec=4.573 (overall: 4.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8051.6) avg_msec=3.954 (overall: 4.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8050.6) avg_msec=4.670 (overall: 4.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.7 (overall: 8051.3) avg_msec=4.447 (overall: 4.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8054.7) avg_msec=4.231 (overall: 4.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8056.5) avg_msec=4.272 (overall: 4.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8136.0 (overall: 8059.8) avg_msec=4.495 (overall: 4.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8058.7) avg_msec=4.615 (overall: 4.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 8060.2) avg_msec=4.429 (overall: 4.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 8067.3) avg_msec=3.982 (overall: 4.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8069.7) avg_msec=4.128 (overall: 4.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8077.0) avg_msec=3.961 (overall: 4.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.6 (overall: 8075.4) avg_msec=3.840 (overall: 4.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.0 (overall: 8070.5) avg_msec=3.788 (overall: 4.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.0 (overall: 8076.9) avg_msec=4.194 (overall: 4.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8301.6 (overall: 8083.7) avg_msec=3.638 (overall: 4.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 8091.8) avg_msec=3.641 (overall: 4.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8096.5) avg_msec=3.950 (overall: 4.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8104.6) avg_msec=3.827 (overall: 4.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 8111.5) avg_msec=4.335 (overall: 4.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8119.5) avg_msec=3.709 (overall: 4.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8126.1) avg_msec=4.206 (overall: 4.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8131.3) avg_msec=3.974 (overall: 4.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.5 (overall: 8118.8) avg_msec=4.610 (overall: 4.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8116.2) avg_msec=4.993 (overall: 4.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.0 (overall: 8122.6) avg_msec=3.750 (overall: 4.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.0 (overall: 8126.1) avg_msec=4.069 (overall: 4.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 8124.4) avg_msec=4.764 (overall: 4.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.6 (overall: 8114.7) avg_msec=4.019 (overall: 4.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 8101.5) avg_msec=3.970 (overall: 4.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.5 (overall: 8101.8) avg_msec=4.079 (overall: 4.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8102.5) avg_msec=4.536 (overall: 4.213)
                                                                                              
LRANGE_600 (first 600 elements): 8103.07 requests per second, p50=3.935 msec
 
MSET (10 keys): rps=29131.5 (overall: 42760.2) avg_msec=1.155 (overall: 1.155)
                                                                               
MSET (10 keys): rps=43320.0 (overall: 43092.6) avg_msec=1.148 (overall: 1.151)
                                                                               
MSET (10 keys): rps=42468.0 (overall: 42859.9) avg_msec=1.169 (overall: 1.158)
                                                                               
MSET (10 keys): rps=42972.0 (overall: 42890.3) avg_msec=1.154 (overall: 1.157)
                                                                               
MSET (10 keys): rps=42952.2 (overall: 42903.6) avg_msec=1.150 (overall: 1.155)
                                                                               
MSET (10 keys): rps=43232.0 (overall: 42961.3) avg_msec=1.149 (overall: 1.154)
                                                                               
MSET (10 keys): rps=43268.0 (overall: 43007.2) avg_msec=1.149 (overall: 1.153)
                                                                               
MSET (10 keys): rps=43348.0 (overall: 43051.5) avg_msec=1.147 (overall: 1.153)
                                                                               
MSET (10 keys): rps=42836.7 (overall: 43026.7) avg_msec=1.156 (overall: 1.153)
                                                                               
MSET (10 keys): 43047.79 requests per second, p50=1.143 msec
 
XADD: rps=8368.0 (overall: 42693.9) avg_msec=1.146 (overall: 1.146)
                                                                    
XADD: rps=43176.0 (overall: 43097.0) avg_msec=1.152 (overall: 1.151)
                                                                     
XADD: rps=42920.0 (overall: 43016.4) avg_msec=1.158 (overall: 1.154)
                                                                     
XADD: rps=43396.0 (overall: 43135.2) avg_msec=1.146 (overall: 1.152)
                                                                     
XADD: rps=42984.1 (overall: 43099.1) avg_msec=1.152 (overall: 1.152)
                                                                     
XADD: rps=43212.0 (overall: 43120.8) avg_msec=1.150 (overall: 1.151)
                                                                     
XADD: rps=43328.0 (overall: 43154.2) avg_msec=1.148 (overall: 1.151)
                                                                     
XADD: rps=43308.0 (overall: 43175.6) avg_msec=1.148 (overall: 1.150)
                                                                     
XADD: rps=43204.0 (overall: 43179.0) avg_msec=1.151 (overall: 1.150)
                                                                     
XADD: rps=43334.7 (overall: 43196.0) avg_msec=1.143 (overall: 1.150)
                                                                     
XADD: 43196.54 requests per second, p50=1.143 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 613496.94 requests per second, p50=1.223 msec
 
PING_MBULK: rps=78208.0 (overall: 611000.0) avg_msec=1.244 (overall: 1.244)
                                                                            
PING_MBULK: 662251.69 requests per second, p50=1.167 msec
 
SET: rps=188800.0 (overall: 605128.2) avg_msec=1.304 (overall: 1.304)
                                                                      
SET: 598802.44 requests per second, p50=1.303 msec
 
GET: rps=283008.0 (overall: 661233.6) avg_msec=1.194 (overall: 1.194)
                                                                      
GET: 657894.75 requests per second, p50=1.183 msec
 
INCR: rps=380239.1 (overall: 615741.9) avg_msec=1.275 (overall: 1.275)
                                                                       
INCR: 617283.94 requests per second, p50=1.255 msec
 
LPUSH: rps=184896.0 (overall: 239502.6) avg_msec=3.273 (overall: 3.273)
                                                                        
LPUSH: 272479.56 requests per second, p50=2.815 msec
 
RPUSH: rps=46788.8 (overall: 489333.3) avg_msec=1.537 (overall: 1.537)
                                                                       
RPUSH: 543478.25 requests per second, p50=1.423 msec
 
LPOP: rps=63488.0 (overall: 417684.2) avg_msec=1.817 (overall: 1.817)
                                                                      
LPOP: 540540.56 requests per second, p50=1.367 msec
 
RPOP: rps=102592.0 (overall: 493230.8) avg_msec=1.564 (overall: 1.564)
                                                                       
RPOP: 537634.38 requests per second, p50=1.511 msec
 
SADD: rps=170135.5 (overall: 618898.6) avg_msec=1.261 (overall: 1.261)
                                                                       
SADD: 606060.56 requests per second, p50=1.279 msec
 
HSET: rps=206784.0 (overall: 501902.9) avg_msec=1.557 (overall: 1.557)
                                                                       
HSET: 507614.22 requests per second, p50=1.527 msec
 
SPOP: rps=266560.0 (overall: 653333.4) avg_msec=1.204 (overall: 1.204)
                                                                       
SPOP: 657894.75 requests per second, p50=1.183 msec
 
ZADD: rps=297306.8 (overall: 494198.7) avg_msec=1.589 (overall: 1.589)
                                                                       
ZADD: 497512.44 requests per second, p50=1.527 msec
 
ZPOPMIN: rps=376640.0 (overall: 623576.2) avg_msec=1.258 (overall: 1.258)
                                                                          
ZPOPMIN: 625000.00 requests per second, p50=1.231 msec
 
LPUSH (needed to benchmark LRANGE): rps=267200.0 (overall: 349738.2) avg_msec=2.233 (overall: 2.233)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 350877.19 requests per second, p50=2.207 msec
 
LRANGE_100 (first 100 elements): rps=13417.3 (overall: 31850.5) avg_msec=16.782 (overall: 16.782)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45440.0 (overall: 41366.9) avg_msec=10.035 (overall: 11.592)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44254.0 (overall: 42561.6) avg_msec=9.864 (overall: 10.849)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42498.0 (overall: 42542.9) avg_msec=9.973 (overall: 10.592)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45896.4 (overall: 43299.2) avg_msec=9.441 (overall: 10.317)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46039.5 (overall: 43806.7) avg_msec=9.594 (overall: 10.176)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46400.0 (overall: 44207.9) avg_msec=9.226 (overall: 10.022)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46355.7 (overall: 44498.7) avg_msec=9.381 (overall: 9.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=46368.6 (overall: 44723.2) avg_msec=10.648 (overall: 10.021)
                                                                                                  
LRANGE_100 (first 100 elements): 44822.95 requests per second, p50=9.519 msec
 
LRANGE_300 (first 300 elements): rps=3784.9 (overall: 10215.1) avg_msec=50.041 (overall: 50.041)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10940.2 (overall: 10744.2) avg_msec=45.826 (overall: 46.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12564.7 (overall: 11519.2) avg_msec=43.439 (overall: 45.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16587.3 (overall: 13020.0) avg_msec=36.705 (overall: 42.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14844.6 (overall: 13435.6) avg_msec=37.738 (overall: 40.970)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11304.0 (overall: 13041.4) avg_msec=45.708 (overall: 41.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13809.5 (overall: 13162.1) avg_msec=40.012 (overall: 41.446)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.6 (overall: 12998.4) avg_msec=40.079 (overall: 41.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12334.7 (overall: 12919.6) avg_msec=41.695 (overall: 41.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 12988.2) avg_msec=41.280 (overall: 41.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12007.8 (overall: 12892.0) avg_msec=41.290 (overall: 41.312)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11506.0 (overall: 12770.9) avg_msec=41.957 (overall: 41.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13416.0 (overall: 12822.5) avg_msec=42.344 (overall: 41.445)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12260.9 (overall: 12780.4) avg_msec=41.492 (overall: 41.449)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11498.0 (overall: 12690.4) avg_msec=41.304 (overall: 41.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12984.0 (overall: 12709.3) avg_msec=42.611 (overall: 41.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13122.5 (overall: 12734.6) avg_msec=41.306 (overall: 41.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11364.7 (overall: 12655.0) avg_msec=40.927 (overall: 41.473)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12785.7 (overall: 12662.1) avg_msec=42.805 (overall: 41.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13523.8 (overall: 12706.5) avg_msec=41.296 (overall: 41.532)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11700.8 (overall: 12656.8) avg_msec=39.185 (overall: 41.425)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12573.7 (overall: 12653.0) avg_msec=40.487 (overall: 41.382)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13099.6 (overall: 12672.8) avg_msec=42.074 (overall: 41.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11209.5 (overall: 12610.1) avg_msec=41.449 (overall: 41.415)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12375.5 (overall: 12600.1) avg_msec=41.915 (overall: 41.436)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13027.9 (overall: 12616.9) avg_msec=39.466 (overall: 41.356)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12653.1) avg_msec=42.126 (overall: 41.387)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10581.7 (overall: 12577.9) avg_msec=49.196 (overall: 41.626)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10688.0 (overall: 12511.9) avg_msec=45.050 (overall: 41.728)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15539.7 (overall: 12614.8) avg_msec=39.805 (overall: 41.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16464.0 (overall: 12740.3) avg_msec=33.026 (overall: 41.284)
                                                                                                  
LRANGE_300 (first 300 elements): 12833.68 requests per second, p50=41.247 msec
 
LRANGE_500 (first 500 elements): rps=976.5 (overall: 3364.9) avg_msec=55.598 (overall: 55.598)
                                                                                               
LRANGE_500 (first 500 elements): rps=9120.0 (overall: 7805.6) avg_msec=61.865 (overall: 61.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=7326.7 (overall: 7596.5) avg_msec=57.361 (overall: 59.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=9149.0 (overall: 8073.5) avg_msec=58.305 (overall: 59.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=8107.6 (overall: 8081.4) avg_msec=58.783 (overall: 59.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=7458.2 (overall: 7964.0) avg_msec=63.344 (overall: 59.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=7794.6 (overall: 7936.5) avg_msec=62.457 (overall: 60.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=8434.3 (overall: 8004.3) avg_msec=64.303 (overall: 60.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=6912.0 (overall: 7873.7) avg_msec=62.291 (overall: 60.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=7448.8 (overall: 7827.7) avg_msec=68.621 (overall: 61.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=9866.1 (overall: 8026.9) avg_msec=54.674 (overall: 60.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 8306.7) avg_msec=54.498 (overall: 60.153)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13729.1 (overall: 8745.6) avg_msec=36.363 (overall: 57.130)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13668.0 (overall: 9116.9) avg_msec=36.605 (overall: 54.809)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13941.4 (overall: 9459.0) avg_msec=35.583 (overall: 52.800)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14109.4 (overall: 9766.9) avg_msec=35.001 (overall: 51.097)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13956.9 (overall: 10026.2) avg_msec=35.554 (overall: 49.758)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13829.4 (overall: 10245.4) avg_msec=36.154 (overall: 48.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14012.0 (overall: 10449.8) avg_msec=35.759 (overall: 47.758)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13470.1 (overall: 10605.3) avg_msec=37.774 (overall: 47.105)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13841.9 (overall: 10765.0) avg_msec=35.842 (overall: 46.391)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14068.0 (overall: 10918.6) avg_msec=36.263 (overall: 45.784)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13230.2 (overall: 11022.0) avg_msec=36.654 (overall: 45.294)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13571.4 (overall: 11131.2) avg_msec=40.629 (overall: 45.050)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13094.9 (overall: 11212.2) avg_msec=38.673 (overall: 44.743)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14132.0 (overall: 11326.5) avg_msec=36.947 (overall: 44.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13314.7 (overall: 11401.7) avg_msec=38.128 (overall: 44.087)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13776.9 (overall: 11488.3) avg_msec=36.935 (overall: 43.774)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13696.0 (overall: 11565.6) avg_msec=37.325 (overall: 43.507)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13843.1 (overall: 11644.2) avg_msec=37.104 (overall: 43.244)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13948.2 (overall: 11719.9) avg_msec=36.441 (overall: 42.978)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14004.0 (overall: 11792.8) avg_msec=37.039 (overall: 42.753)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13913.0 (overall: 11858.6) avg_msec=36.411 (overall: 42.522)
                                                                                                  
LRANGE_500 (first 500 elements): 11921.79 requests per second, p50=37.183 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5857.7 (overall: 5857.7) avg_msec=74.741 (overall: 74.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.2 (overall: 6188.5) avg_msec=68.802 (overall: 71.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=5934.9 (overall: 6103.7) avg_msec=76.155 (overall: 73.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.8 (overall: 6065.4) avg_msec=75.332 (overall: 73.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=5792.8 (overall: 6012.4) avg_msec=74.454 (overall: 73.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=6456.0 (overall: 6084.4) avg_msec=75.255 (overall: 74.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6142.9) avg_msec=76.853 (overall: 74.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6205.7) avg_msec=75.175 (overall: 74.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=6182.9 (overall: 6203.1) avg_msec=77.098 (overall: 74.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=5623.0 (overall: 6145.8) avg_msec=74.994 (overall: 74.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=6057.3 (overall: 6137.6) avg_msec=73.580 (overall: 74.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=6007.7 (overall: 6126.5) avg_msec=76.486 (overall: 74.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=5833.3 (overall: 6103.8) avg_msec=74.949 (overall: 74.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=6200.0 (overall: 6110.6) avg_msec=77.122 (overall: 75.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6148.7) avg_msec=74.609 (overall: 75.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6179.8) avg_msec=75.879 (overall: 75.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.1 (overall: 6190.3) avg_msec=77.420 (overall: 75.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=5737.3 (overall: 6165.1) avg_msec=74.215 (overall: 75.158)
                                                                                                
LRANGE_600 (first 600 elements): rps=5685.0 (overall: 6140.0) avg_msec=76.531 (overall: 75.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=5945.7 (overall: 6130.1) avg_msec=74.255 (overall: 75.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=5816.7 (overall: 6115.4) avg_msec=75.343 (overall: 75.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6151.0) avg_msec=73.107 (overall: 75.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6171.5) avg_msec=76.781 (overall: 75.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6190.3) avg_msec=75.614 (overall: 75.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=6115.8 (overall: 6187.3) avg_msec=77.687 (overall: 75.280)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.7 (overall: 6179.3) avg_msec=74.844 (overall: 75.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=4865.9 (overall: 6129.5) avg_msec=90.738 (overall: 75.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=6310.8 (overall: 6135.9) avg_msec=83.978 (overall: 76.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6152.7) avg_msec=75.639 (overall: 76.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=6609.6 (overall: 6167.7) avg_msec=75.960 (overall: 76.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=5723.7 (overall: 6153.2) avg_msec=73.447 (overall: 75.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 6188.3) avg_msec=59.354 (overall: 75.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 6235.8) avg_msec=77.126 (overall: 75.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 6273.1) avg_msec=64.427 (overall: 75.017)
                                                                                                
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 6346.8) avg_msec=54.967 (overall: 74.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 6395.1) avg_msec=57.988 (overall: 73.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=9804.0 (overall: 6485.7) avg_msec=46.667 (overall: 72.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=9860.0 (overall: 6573.2) avg_msec=44.929 (overall: 71.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=8292.0 (overall: 6616.6) avg_msec=66.818 (overall: 71.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 6645.3) avg_msec=64.860 (overall: 71.167)
                                                                                                
LRANGE_600 (first 600 elements): rps=8478.4 (overall: 6690.2) avg_msec=67.236 (overall: 71.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 6760.1) avg_msec=55.128 (overall: 70.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=10595.2 (overall: 6848.7) avg_msec=43.424 (overall: 69.537)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9789.7 (overall: 6915.1) avg_msec=46.944 (overall: 68.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=9675.9 (overall: 6976.3) avg_msec=46.448 (overall: 68.128)
                                                                                                
