===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
                                                                      
SET: rps=171940.0 (overall: 170928.4) avg_msec=0.563 (overall: 0.555)
                                                                      
SET: rps=172524.0 (overall: 170931.1) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=172163.4 (overall: 170933.2) avg_msec=0.549 (overall: 0.555)
                                                                      
SET: rps=171592.0 (overall: 170934.3) avg_msec=0.565 (overall: 0.555)
                                                                      
SET: rps=171892.0 (overall: 170935.9) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=172669.3 (overall: 170938.8) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=172832.0 (overall: 170942.0) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=173944.2 (overall: 170947.0) avg_msec=0.546 (overall: 0.555)
                                                                      
SET: rps=172436.0 (overall: 170949.5) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=171792.0 (overall: 170950.9) avg_msec=0.558 (overall: 0.555)
                                                                      
SET: rps=171310.8 (overall: 170951.5) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=171584.0 (overall: 170952.6) avg_msec=0.564 (overall: 0.555)
                                                                      
SET: rps=172680.0 (overall: 170955.5) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=170880.5 (overall: 170955.3) avg_msec=0.564 (overall: 0.555)
                                                                      
SET: rps=172188.0 (overall: 170957.4) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=171484.0 (overall: 170958.2) avg_msec=0.563 (overall: 0.555)
                                                                      
SET: rps=173087.7 (overall: 170961.8) avg_msec=0.547 (overall: 0.555)
                                                                      
SET: rps=171320.0 (overall: 170962.4) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=171840.0 (overall: 170963.8) avg_msec=0.558 (overall: 0.555)
                                                                      
SET: rps=171753.0 (overall: 170965.1) avg_msec=0.548 (overall: 0.555)
                                                                      
SET: rps=174440.0 (overall: 170970.8) avg_msec=0.527 (overall: 0.555)
                                                                      
SET: rps=171629.5 (overall: 170971.9) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=172452.0 (overall: 170974.3) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=173565.2 (overall: 170978.5) avg_msec=0.542 (overall: 0.555)
                                                                      
SET: rps=174512.0 (overall: 170984.3) avg_msec=0.549 (overall: 0.555)
                                                                      
SET: rps=172199.2 (overall: 170986.3) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=167892.0 (overall: 170981.2) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=176536.0 (overall: 170990.2) avg_msec=0.513 (overall: 0.555)
                                                                      
SET: rps=170510.0 (overall: 170989.5) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=173584.0 (overall: 170993.6) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=168076.0 (overall: 170989.0) avg_msec=0.562 (overall: 0.555)
                                                                      
SET: rps=171116.0 (overall: 170989.2) avg_msec=0.563 (overall: 0.555)
                                                                      
SET: rps=169585.7 (overall: 170986.9) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=173364.0 (overall: 170990.7) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=172398.4 (overall: 170993.0) avg_msec=0.544 (overall: 0.555)
                                                                      
SET: rps=172836.0 (overall: 170995.9) avg_msec=0.558 (overall: 0.555)
                                                                      
SET: rps=172572.0 (overall: 170998.4) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=171420.0 (overall: 170999.1) avg_msec=0.564 (overall: 0.555)
                                                                      
SET: rps=171920.3 (overall: 171000.6) avg_msec=0.562 (overall: 0.555)
                                                                      
SET: rps=173856.0 (overall: 171005.1) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=173964.0 (overall: 171009.8) avg_msec=0.550 (overall: 0.555)
                                                                      
SET: rps=172504.0 (overall: 171012.2) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=173629.5 (overall: 171016.3) avg_msec=0.546 (overall: 0.555)
                                                                      
SET: rps=173564.0 (overall: 171020.3) avg_msec=0.558 (overall: 0.555)
                                                                      
SET: rps=176816.0 (overall: 171029.5) avg_msec=0.528 (overall: 0.555)
                                                                      
SET: rps=172211.2 (overall: 171031.3) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=172884.0 (overall: 171034.2) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=176208.0 (overall: 171042.3) avg_msec=0.546 (overall: 0.555)
                                                                      
SET: rps=175684.0 (overall: 171049.6) avg_msec=0.544 (overall: 0.555)
                                                                      
SET: rps=173633.5 (overall: 171053.7) avg_msec=0.550 (overall: 0.555)
                                                                      
SET: rps=172192.0 (overall: 171055.4) avg_msec=0.560 (overall: 0.555)
                                                                      
SET: rps=173502.0 (overall: 171059.2) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=174404.0 (overall: 171064.5) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=172288.0 (overall: 171066.3) avg_msec=0.564 (overall: 0.555)
                                                                      
SET: rps=173880.5 (overall: 171070.7) avg_msec=0.542 (overall: 0.555)
                                                                      
SET: rps=174364.0 (overall: 171075.8) avg_msec=0.551 (overall: 0.555)
                                                                      
SET: rps=174828.0 (overall: 171081.6) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=171729.1 (overall: 171082.6) avg_msec=0.557 (overall: 0.555)
                                                                      
SET: rps=171557.8 (overall: 171083.4) avg_msec=0.557 (overall: 0.555)
                                                                      
SET: rps=169520.0 (overall: 171081.0) avg_msec=0.540 (overall: 0.555)
                                                                      
SET: rps=173204.0 (overall: 171084.2) avg_msec=0.545 (overall: 0.555)
                                                                      
SET: rps=174024.0 (overall: 171088.7) avg_msec=0.548 (overall: 0.555)
                                                                      
SET: rps=172458.2 (overall: 171090.8) avg_msec=0.551 (overall: 0.555)
                                                                      
SET: rps=172476.0 (overall: 171093.0) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=173386.5 (overall: 171096.5) avg_msec=0.552 (overall: 0.555)
                                                                      
SET: rps=172252.0 (overall: 171098.2) avg_msec=0.563 (overall: 0.555)
                                                                      
SET: rps=169504.0 (overall: 171095.8) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=171944.2 (overall: 171097.1) avg_msec=0.560 (overall: 0.555)
                                                                      
SET: rps=173108.0 (overall: 171100.2) avg_msec=0.544 (overall: 0.555)
                                                                      
SET: rps=175792.0 (overall: 171107.3) avg_msec=0.531 (overall: 0.555)
                                                                      
SET: rps=172524.0 (overall: 171109.4) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=171083.7 (overall: 171109.4) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=169012.0 (overall: 171106.2) avg_msec=0.558 (overall: 0.555)
                                                                      
SET: rps=171665.3 (overall: 171107.0) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=179152.0 (overall: 171119.1) avg_msec=0.482 (overall: 0.555)
                                                                      
SET: rps=174488.0 (overall: 171124.2) avg_msec=0.555 (overall: 0.555)
                                                                      
SET: rps=172657.4 (overall: 171126.5) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=172748.0 (overall: 171128.9) avg_msec=0.560 (overall: 0.555)
                                                                      
SET: rps=173612.0 (overall: 171132.7) avg_msec=0.552 (overall: 0.555)
                                                                      
SET: rps=176592.0 (overall: 171140.8) avg_msec=0.520 (overall: 0.554)
                                                                      
SET: rps=171780.9 (overall: 171141.8) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=175376.0 (overall: 171148.0) avg_msec=0.544 (overall: 0.554)
                                                                      
SET: rps=172408.0 (overall: 171149.9) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=172219.1 (overall: 171151.5) avg_msec=0.550 (overall: 0.554)
                                                                      
SET: rps=174756.0 (overall: 171156.9) avg_msec=0.544 (overall: 0.554)
                                                                      
SET: rps=173440.0 (overall: 171160.2) avg_msec=0.555 (overall: 0.554)
                                                                      
SET: rps=174223.1 (overall: 171164.8) avg_msec=0.540 (overall: 0.554)
                                                                      
SET: rps=172480.0 (overall: 171166.7) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=172872.0 (overall: 171169.2) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=172478.1 (overall: 171171.2) avg_msec=0.555 (overall: 0.554)
                                                                      
SET: rps=174088.0 (overall: 171175.4) avg_msec=0.536 (overall: 0.554)
                                                                      
SET: rps=174048.0 (overall: 171179.7) avg_msec=0.555 (overall: 0.554)
                                                                      
SET: rps=172187.3 (overall: 171181.1) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=173148.0 (overall: 171184.0) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=173248.0 (overall: 171187.0) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=171812.8 (overall: 171187.9) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=173068.0 (overall: 171190.7) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=171840.0 (overall: 171191.6) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=171135.5 (overall: 171191.5) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=169952.0 (overall: 171189.7) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=174068.0 (overall: 171193.9) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=174988.1 (overall: 171199.4) avg_msec=0.520 (overall: 0.554)
                                                                      
SET: rps=175736.0 (overall: 171205.9) avg_msec=0.513 (overall: 0.554)
                                                                      
SET: rps=170812.0 (overall: 171205.4) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=173557.8 (overall: 171208.8) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=172172.0 (overall: 171210.2) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=169240.0 (overall: 171207.3) avg_msec=0.539 (overall: 0.554)
                                                                      
SET: rps=171980.1 (overall: 171208.4) avg_msec=0.548 (overall: 0.554)
                                                                      
SET: rps=170172.0 (overall: 171207.0) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=170580.0 (overall: 171206.1) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=172876.5 (overall: 171208.5) avg_msec=0.529 (overall: 0.554)
                                                                      
SET: rps=170752.0 (overall: 171207.8) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=169517.9 (overall: 171205.4) avg_msec=0.549 (overall: 0.554)
                                                                      
SET: rps=172680.0 (overall: 171207.5) avg_msec=0.549 (overall: 0.554)
                                                                      
SET: rps=174620.0 (overall: 171212.3) avg_msec=0.541 (overall: 0.554)
                                                                      
SET: rps=171231.1 (overall: 171212.4) avg_msec=0.558 (overall: 0.554)
                                                                      
SET: rps=172244.0 (overall: 171213.8) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=172617.5 (overall: 171215.8) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=173600.0 (overall: 171219.2) avg_msec=0.544 (overall: 0.554)
                                                                      
SET: rps=169888.5 (overall: 171217.3) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=172804.0 (overall: 171219.5) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=172316.0 (overall: 171221.1) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=173256.0 (overall: 171223.9) avg_msec=0.558 (overall: 0.554)
                                                                      
SET: rps=172964.2 (overall: 171226.4) avg_msec=0.540 (overall: 0.554)
                                                                      
SET: rps=174760.0 (overall: 171231.3) avg_msec=0.527 (overall: 0.554)
                                                                      
SET: rps=172544.0 (overall: 171233.1) avg_msec=0.558 (overall: 0.554)
                                                                      
SET: rps=173039.8 (overall: 171235.7) avg_msec=0.539 (overall: 0.554)
                                                                      
SET: rps=171628.0 (overall: 171236.2) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171940.0 (overall: 171237.2) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=170908.4 (overall: 171236.7) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=175200.0 (overall: 171242.2) avg_msec=0.526 (overall: 0.554)
                                                                      
SET: rps=175276.0 (overall: 171247.8) avg_msec=0.527 (overall: 0.554)
                                                                      
SET: rps=170298.8 (overall: 171246.5) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=172888.0 (overall: 171248.8) avg_msec=0.549 (overall: 0.554)
                                                                      
SET: rps=173316.0 (overall: 171251.6) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=170486.1 (overall: 171250.6) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171608.0 (overall: 171251.0) avg_msec=0.558 (overall: 0.554)
                                                                      
SET: rps=172824.0 (overall: 171253.2) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=172721.1 (overall: 171255.2) avg_msec=0.542 (overall: 0.554)
                                                                      
SET: rps=170004.0 (overall: 171253.5) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=171772.0 (overall: 171254.2) avg_msec=0.541 (overall: 0.554)
                                                                      
SET: rps=171648.0 (overall: 171254.8) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=171274.9 (overall: 171254.8) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=171576.0 (overall: 171255.2) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=173685.3 (overall: 171258.5) avg_msec=0.535 (overall: 0.554)
                                                                      
SET: rps=171600.0 (overall: 171259.0) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=169264.0 (overall: 171256.3) avg_msec=0.558 (overall: 0.554)
                                                                      
SET: rps=175724.0 (overall: 171262.4) avg_msec=0.518 (overall: 0.554)
                                                                      
SET: rps=173015.9 (overall: 171264.7) avg_msec=0.535 (overall: 0.554)
                                                                      
SET: rps=172768.0 (overall: 171266.8) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=171992.0 (overall: 171267.7) avg_msec=0.558 (overall: 0.554)
                                                                      
SET: rps=172004.0 (overall: 171268.7) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=167314.8 (overall: 171263.4) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=171500.0 (overall: 171263.7) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=173380.0 (overall: 171266.5) avg_msec=0.532 (overall: 0.554)
                                                                      
SET: rps=172251.0 (overall: 171267.9) avg_msec=0.539 (overall: 0.554)
                                                                      
SET: rps=171492.0 (overall: 171268.2) avg_msec=0.528 (overall: 0.554)
                                                                      
SET: rps=171195.2 (overall: 171268.1) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=172280.0 (overall: 171269.4) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=172336.0 (overall: 171270.9) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=174223.1 (overall: 171274.8) avg_msec=0.529 (overall: 0.554)
                                                                      
SET: rps=170744.0 (overall: 171274.1) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=174700.0 (overall: 171278.6) avg_msec=0.527 (overall: 0.554)
                                                                      
SET: rps=170059.8 (overall: 171277.0) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=175056.0 (overall: 171282.0) avg_msec=0.526 (overall: 0.554)
                                                                      
SET: rps=174100.0 (overall: 171285.8) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=173004.0 (overall: 171288.0) avg_msec=0.552 (overall: 0.554)
                                                                      
SET: rps=170848.6 (overall: 171287.4) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=172240.0 (overall: 171288.7) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=172088.0 (overall: 171289.8) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=172124.0 (overall: 171290.8) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=171187.3 (overall: 171290.7) avg_msec=0.557 (overall: 0.554)
                                                                      
SET: rps=171688.0 (overall: 171291.2) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=171620.0 (overall: 171291.7) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=172537.9 (overall: 171293.3) avg_msec=0.551 (overall: 0.554)
                                                                      
SET: rps=171860.0 (overall: 171294.0) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=172860.0 (overall: 171296.1) avg_msec=0.552 (overall: 0.554)
                                                                      
SET: rps=171552.0 (overall: 171296.4) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=169621.5 (overall: 171294.2) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=175124.0 (overall: 171299.2) avg_msec=0.529 (overall: 0.554)
                                                                      
SET: rps=172500.0 (overall: 171300.7) avg_msec=0.547 (overall: 0.554)
                                                                      
SET: rps=170888.5 (overall: 171300.2) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171600.0 (overall: 171300.6) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=172128.0 (overall: 171301.7) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=172270.9 (overall: 171302.9) avg_msec=0.552 (overall: 0.554)
                                                                      
SET: rps=171424.0 (overall: 171303.1) avg_msec=0.544 (overall: 0.554)
                                                                      
SET: rps=169200.0 (overall: 171300.4) avg_msec=0.537 (overall: 0.554)
                                                                      
SET: rps=171374.5 (overall: 171300.5) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=171508.0 (overall: 171300.7) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=172828.7 (overall: 171302.7) avg_msec=0.549 (overall: 0.554)
                                                                      
SET: rps=170968.0 (overall: 171302.3) avg_msec=0.555 (overall: 0.554)
                                                                      
SET: rps=171832.0 (overall: 171302.9) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=169184.0 (overall: 171300.2) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=171780.9 (overall: 171300.9) avg_msec=0.543 (overall: 0.554)
                                                                      
SET: rps=175480.0 (overall: 171306.2) avg_msec=0.525 (overall: 0.554)
                                                                      
SET: rps=175116.0 (overall: 171311.0) avg_msec=0.533 (overall: 0.554)
                                                                      
SET: rps=172768.9 (overall: 171312.9) avg_msec=0.547 (overall: 0.554)
                                                                      
SET: rps=173448.0 (overall: 171315.6) avg_msec=0.557 (overall: 0.554)
                                                                      
SET: rps=172208.0 (overall: 171316.7) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=171521.9 (overall: 171317.0) avg_msec=0.552 (overall: 0.554)
                                                                      
SET: rps=172112.0 (overall: 171318.0) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=171700.0 (overall: 171318.5) avg_msec=0.556 (overall: 0.554)
                                                                      
SET: rps=172928.3 (overall: 171320.5) avg_msec=0.550 (overall: 0.554)
                                                                      
SET: rps=172088.0 (overall: 171321.5) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=174476.0 (overall: 171325.4) avg_msec=0.536 (overall: 0.554)
                                                                      
SET: rps=169685.3 (overall: 171323.4) avg_msec=0.568 (overall: 0.554)
                                                                      
SET: rps=170288.0 (overall: 171322.1) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=171680.0 (overall: 171322.5) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=173904.0 (overall: 171325.8) avg_msec=0.537 (overall: 0.554)
                                                                      
SET: rps=166589.7 (overall: 171319.8) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=173544.0 (overall: 171322.6) avg_msec=0.542 (overall: 0.554)
                                                                      
SET: rps=172916.0 (overall: 171324.6) avg_msec=0.538 (overall: 0.554)
                                                                      
SET: rps=171199.2 (overall: 171324.4) avg_msec=0.552 (overall: 0.554)
                                                                      
SET: rps=171792.0 (overall: 171325.0) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=171368.0 (overall: 171325.1) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=165741.0 (overall: 171318.1) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=172292.0 (overall: 171319.3) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=170516.0 (overall: 171318.3) avg_msec=0.557 (overall: 0.554)
                                                                      
SET: rps=169167.3 (overall: 171315.7) avg_msec=0.553 (overall: 0.554)
                                                                      
SET: rps=169556.0 (overall: 171313.5) avg_msec=0.561 (overall: 0.554)
                                                                      
SET: rps=167537.9 (overall: 171308.8) avg_msec=0.568 (overall: 0.554)
                                                                      
SET: rps=171432.0 (overall: 171309.0) avg_msec=0.559 (overall: 0.554)
                                                                      
SET: rps=172468.0 (overall: 171310.4) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=173717.1 (overall: 171313.3) avg_msec=0.538 (overall: 0.554)
                                                                      
SET: rps=171836.0 (overall: 171314.0) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171040.0 (overall: 171313.6) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=167047.8 (overall: 171308.4) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=170996.0 (overall: 171308.0) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=169488.0 (overall: 171305.8) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=170780.9 (overall: 171305.2) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=169340.0 (overall: 171302.8) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=171008.0 (overall: 171302.4) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=170416.0 (overall: 171301.3) avg_msec=0.542 (overall: 0.554)
                                                                      
SET: rps=171532.0 (overall: 171301.6) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=172004.0 (overall: 171302.5) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=170278.9 (overall: 171301.2) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171140.0 (overall: 171301.0) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=170772.0 (overall: 171300.4) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=170362.6 (overall: 171299.3) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=171288.0 (overall: 171299.2) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=172484.0 (overall: 171300.7) avg_msec=0.555 (overall: 0.554)
                                                                      
SET: rps=171932.0 (overall: 171301.4) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=171274.9 (overall: 171301.4) avg_msec=0.550 (overall: 0.554)
                                                                      
SET: rps=171976.0 (overall: 171302.2) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=171708.0 (overall: 171302.7) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=171207.2 (overall: 171302.6) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=174560.0 (overall: 171306.5) avg_msec=0.521 (overall: 0.554)
                                                                      
SET: rps=172716.0 (overall: 171308.1) avg_msec=0.548 (overall: 0.554)
                                                                      
SET: rps=171908.0 (overall: 171308.9) avg_msec=0.528 (overall: 0.554)
                                                                      
SET: rps=173179.3 (overall: 171311.1) avg_msec=0.526 (overall: 0.554)
                                                                      
SET: rps=172880.0 (overall: 171313.0) avg_msec=0.545 (overall: 0.554)
                                                                      
SET: rps=173968.0 (overall: 171316.1) avg_msec=0.524 (overall: 0.554)
                                                                      
SET: rps=171649.4 (overall: 171316.5) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=169860.0 (overall: 171314.8) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=170696.0 (overall: 171314.1) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=170533.9 (overall: 171313.1) avg_msec=0.557 (overall: 0.554)
                                                                      
SET: rps=171040.0 (overall: 171312.8) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=171540.0 (overall: 171313.1) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=170326.7 (overall: 171311.9) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=173536.0 (overall: 171314.5) avg_msec=0.543 (overall: 0.554)
                                                                      
SET: rps=174504.0 (overall: 171318.3) avg_msec=0.532 (overall: 0.554)
                                                                      
SET: rps=170083.7 (overall: 171316.8) avg_msec=0.566 (overall: 0.554)
                                                                      
SET: rps=173244.0 (overall: 171319.1) avg_msec=0.547 (overall: 0.554)
                                                                      
SET: rps=172944.0 (overall: 171321.0) avg_msec=0.553 (overall: 0.554)
                                                                      
SET: rps=170812.8 (overall: 171320.4) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=170184.0 (overall: 171319.0) avg_msec=0.567 (overall: 0.554)
                                                                      
SET: rps=167844.0 (overall: 171315.0) avg_msec=0.557 (overall: 0.554)
                                                                      
SET: rps=170056.0 (overall: 171313.5) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=170087.7 (overall: 171312.1) avg_msec=0.562 (overall: 0.554)
                                                                      
SET: rps=170700.0 (overall: 171311.4) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=171444.0 (overall: 171311.5) avg_msec=0.557 (overall: 0.554)
                                                                      
SET: rps=171737.1 (overall: 171312.0) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=169696.0 (overall: 171310.2) avg_msec=0.552 (overall: 0.554)
                                                                      
SET: rps=172080.0 (overall: 171311.0) avg_msec=0.544 (overall: 0.554)
                                                                      
SET: rps=170176.0 (overall: 171309.7) avg_msec=0.560 (overall: 0.554)
                                                                      
SET: rps=170199.2 (overall: 171308.5) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=174524.0 (overall: 171312.2) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=171644.0 (overall: 171312.5) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=172207.2 (overall: 171313.6) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=174320.0 (overall: 171317.0) avg_msec=0.532 (overall: 0.554)
                                                                      
SET: rps=172288.0 (overall: 171318.1) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=172274.9 (overall: 171319.2) avg_msec=0.551 (overall: 0.554)
                                                                      
SET: rps=173500.0 (overall: 171321.8) avg_msec=0.532 (overall: 0.554)
                                                                      
SET: rps=173374.5 (overall: 171324.1) avg_msec=0.530 (overall: 0.554)
                                                                      
SET: rps=173700.0 (overall: 171326.8) avg_msec=0.534 (overall: 0.554)
                                                                      
SET: rps=170144.0 (overall: 171325.5) avg_msec=0.569 (overall: 0.554)
                                                                      
SET: rps=170529.9 (overall: 171324.6) avg_msec=0.564 (overall: 0.554)
                                                                      
SET: rps=175096.0 (overall: 171328.8) avg_msec=0.515 (overall: 0.554)
                                                                      
SET: rps=172684.0 (overall: 171330.4) avg_msec=0.551 (overall: 0.554)
                                                                      
SET: rps=170532.0 (overall: 171329.5) avg_msec=0.565 (overall: 0.554)
                                                                      
SET: rps=170398.4 (overall: 171328.4) avg_msec=0.563 (overall: 0.554)
                                                                      
SET: rps=172616.0 (overall: 171329.9) avg_msec=0.553 (overall: 0.554)
                                                                      
