===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768835970565924
uptime_in_seconds:2525
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118468.0 (overall: 118468.0) avg_msec=0.341 (overall: 0.341)
                                                                              
PING_INLINE: rps=118596.0 (overall: 118532.0) avg_msec=0.349 (overall: 0.345)
                                                                              
PING_INLINE: rps=118496.0 (overall: 118520.0) avg_msec=0.320 (overall: 0.337)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.335 msec
 
PING_MBULK: rps=45725.1 (overall: 98094.0) avg_msec=0.358 (overall: 0.358)
                                                                           
PING_MBULK: rps=103860.0 (overall: 102021.8) avg_msec=0.370 (overall: 0.367)
                                                                             
PING_MBULK: rps=106068.0 (overall: 103661.3) avg_msec=0.370 (overall: 0.368)
                                                                             
PING_MBULK: rps=103904.0 (overall: 103731.3) avg_msec=0.398 (overall: 0.376)
                                                                             
PING_MBULK: 103842.16 requests per second, p50=0.367 msec
 
SET: rps=49123.5 (overall: 107217.4) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=103148.0 (overall: 104430.1) avg_msec=0.396 (overall: 0.372)
                                                                      
SET: rps=104972.0 (overall: 104650.4) avg_msec=0.406 (overall: 0.386)
                                                                      
SET: rps=103764.0 (overall: 104394.2) avg_msec=0.403 (overall: 0.391)
                                                                      
SET: 104384.13 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=49211.2 (overall: 46637.6) avg_msec=8.083 (overall: 9.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 47409.0) avg_msec=8.103 (overall: 8.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 47794.3) avg_msec=8.093 (overall: 8.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=48885.4 (overall: 48012.7) avg_msec=8.088 (overall: 8.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48126.4) avg_msec=8.162 (overall: 8.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=48944.9 (overall: 48243.7) avg_msec=8.136 (overall: 8.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=48435.8 (overall: 48268.0) avg_msec=8.190 (overall: 8.384)
                                                                                                
LRANGE_100 (first 100 elements): 48239.27 requests per second, p50=8.175 msec
 
LRANGE_300 (first 300 elements): rps=8800.0 (overall: 13000.0) avg_msec=34.890 (overall: 34.890)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15360.0 (overall: 14385.0) avg_msec=28.443 (overall: 30.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14217.1 (overall: 14321.6) avg_msec=32.154 (overall: 31.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14431.4 (overall: 14351.4) avg_msec=32.684 (overall: 31.706)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 14560.1) avg_msec=29.565 (overall: 31.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14333.3) avg_msec=32.836 (overall: 31.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14412.5 (overall: 14345.3) avg_msec=32.189 (overall: 31.596)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18272.0 (overall: 14849.5) avg_msec=24.046 (overall: 30.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 15257.5) avg_msec=24.977 (overall: 29.655)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 15111.1) avg_msec=31.791 (overall: 29.855)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14076.9 (overall: 15011.8) avg_msec=32.937 (overall: 30.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 15229.7) avg_msec=25.959 (overall: 29.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20171.3 (overall: 15615.8) avg_msec=22.064 (overall: 28.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19233.2 (overall: 15879.9) avg_msec=27.203 (overall: 28.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20301.6 (overall: 16179.7) avg_msec=22.967 (overall: 28.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14409.4 (overall: 16066.5) avg_msec=31.870 (overall: 28.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14444.4 (overall: 15969.7) avg_msec=33.587 (overall: 28.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 15846.2) avg_msec=32.556 (overall: 28.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 15715.5) avg_msec=33.202 (overall: 29.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 15601.2) avg_msec=33.212 (overall: 29.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17223.5 (overall: 15680.3) avg_msec=29.029 (overall: 29.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16796.8 (overall: 15731.4) avg_msec=26.034 (overall: 29.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18757.9 (overall: 15864.5) avg_msec=25.793 (overall: 28.978)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19980.4 (overall: 16039.7) avg_msec=23.497 (overall: 28.687)
                                                                                                  
LRANGE_300 (first 300 elements): 16189.09 requests per second, p50=29.359 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 592.6) avg_msec=1.220 (overall: 1.220)
                                                                                           
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 8827.3) avg_msec=50.650 (overall: 50.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=8279.1 (overall: 8563.4) avg_msec=48.950 (overall: 49.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=9071.7 (overall: 8725.5) avg_msec=48.401 (overall: 49.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 9079.0) avg_msec=47.818 (overall: 48.869)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9344.0 (overall: 9130.4) avg_msec=48.783 (overall: 48.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=8458.8 (overall: 9019.4) avg_msec=47.777 (overall: 48.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=9228.0 (overall: 9048.5) avg_msec=50.278 (overall: 48.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=11502.0 (overall: 9349.8) avg_msec=42.488 (overall: 47.941)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13284.0 (overall: 9778.6) avg_msec=33.248 (overall: 45.766)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9744.6) avg_msec=48.582 (overall: 46.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=14063.2 (overall: 10135.1) avg_msec=34.040 (overall: 44.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14904.4 (overall: 10527.7) avg_msec=28.397 (overall: 42.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16980.2 (overall: 11020.3) avg_msec=20.628 (overall: 40.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16291.3 (overall: 11396.9) avg_msec=23.547 (overall: 38.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13681.1 (overall: 11549.2) avg_msec=31.658 (overall: 37.842)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13451.7 (overall: 11670.4) avg_msec=31.618 (overall: 37.386)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.0 (overall: 11747.2) avg_msec=36.607 (overall: 37.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12278.9 (overall: 11776.4) avg_msec=43.243 (overall: 37.674)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.2 (overall: 11889.9) avg_msec=30.812 (overall: 37.255)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.5 (overall: 11992.9) avg_msec=31.423 (overall: 36.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14128.9 (overall: 12095.5) avg_msec=32.226 (overall: 36.653)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13407.1 (overall: 12154.9) avg_msec=31.394 (overall: 36.390)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12480.6 (overall: 12169.3) avg_msec=36.800 (overall: 36.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12833.3 (overall: 12196.8) avg_msec=35.552 (overall: 36.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13600.8 (overall: 12252.8) avg_msec=31.498 (overall: 36.156)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13293.0 (overall: 12293.1) avg_msec=34.081 (overall: 36.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11525.7 (overall: 12264.8) avg_msec=36.030 (overall: 36.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 12173.2) avg_msec=44.701 (overall: 36.310)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11058.6 (overall: 12134.5) avg_msec=40.541 (overall: 36.444)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 12087.6) avg_msec=40.320 (overall: 36.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12162.7 (overall: 12090.0) avg_msec=38.476 (overall: 36.619)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13108.0 (overall: 12121.4) avg_msec=34.696 (overall: 36.555)
                                                                                                  
LRANGE_500 (first 500 elements): 12137.39 requests per second, p50=37.631 msec
 
LRANGE_600 (first 600 elements): rps=1656.2 (overall: 4608.7) avg_msec=60.874 (overall: 60.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=7393.8 (overall: 6663.8) avg_msec=60.115 (overall: 60.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=7222.2 (overall: 6897.2) avg_msec=62.182 (overall: 61.097)
                                                                                                
LRANGE_600 (first 600 elements): rps=6980.0 (overall: 6921.5) avg_msec=58.765 (overall: 60.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6869.6) avg_msec=60.474 (overall: 60.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6853.8) avg_msec=59.261 (overall: 60.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6822.9) avg_msec=60.400 (overall: 60.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 6846.9) avg_msec=58.889 (overall: 60.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=7233.2 (overall: 6893.1) avg_msec=60.728 (overall: 60.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=7070.0 (overall: 6912.3) avg_msec=61.382 (overall: 60.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=7170.0 (overall: 6937.1) avg_msec=61.785 (overall: 60.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=7381.9 (overall: 6976.4) avg_msec=61.202 (overall: 60.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=6892.4 (overall: 6969.6) avg_msec=59.397 (overall: 60.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6944.4) avg_msec=60.230 (overall: 60.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6927.0) avg_msec=59.807 (overall: 60.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6907.8) avg_msec=61.165 (overall: 60.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6904.2) avg_msec=71.125 (overall: 61.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6903.0) avg_msec=59.306 (overall: 60.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6893.2) avg_msec=62.307 (overall: 61.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6882.9) avg_msec=61.153 (overall: 61.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6870.5) avg_msec=71.182 (overall: 61.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6872.4) avg_msec=58.314 (overall: 61.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=6876.9 (overall: 6872.6) avg_msec=58.946 (overall: 61.247)
                                                                                                
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 6921.5) avg_msec=58.526 (overall: 61.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 7027.0) avg_msec=50.260 (overall: 60.510)
                                                                                                
LRANGE_600 (first 600 elements): rps=10248.0 (overall: 7152.8) avg_msec=38.168 (overall: 59.260)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10141.7 (overall: 7266.8) avg_msec=41.368 (overall: 58.307)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 7359.5) avg_msec=38.517 (overall: 57.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 7434.0) avg_msec=46.300 (overall: 56.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 7503.9) avg_msec=45.458 (overall: 56.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=9287.9 (overall: 7563.7) avg_msec=39.385 (overall: 55.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=7431.9 (overall: 7559.5) avg_msec=56.768 (overall: 55.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 7557.1) avg_msec=58.915 (overall: 55.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=7422.9 (overall: 7553.1) avg_msec=60.206 (overall: 55.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=7378.5 (overall: 7548.1) avg_msec=59.798 (overall: 56.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=7624.0 (overall: 7550.2) avg_msec=53.808 (overall: 55.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7526.7) avg_msec=58.558 (overall: 56.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 7550.1) avg_msec=49.352 (overall: 55.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=11968.1 (overall: 7664.7) avg_msec=35.686 (overall: 55.024)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11764.0 (overall: 7767.8) avg_msec=33.721 (overall: 54.212)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9988.3 (overall: 7823.6) avg_msec=41.397 (overall: 53.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 7857.6) avg_msec=52.351 (overall: 53.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 7898.8) avg_msec=54.558 (overall: 53.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 7929.9) avg_msec=54.708 (overall: 53.808)
                                                                                                
LRANGE_600 (first 600 elements): rps=9687.5 (overall: 7970.1) avg_msec=49.552 (overall: 53.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 7994.1) avg_msec=54.882 (overall: 53.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=9066.4 (overall: 8017.5) avg_msec=47.263 (overall: 53.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=11435.8 (overall: 8090.9) avg_msec=35.554 (overall: 53.013)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10248.0 (overall: 8135.8) avg_msec=33.842 (overall: 52.511)
                                                                                                 
LRANGE_600 (first 600 elements): 8153.28 requests per second, p50=56.127 msec
 
MSET (10 keys): rps=164288.0 (overall: 247421.7) avg_msec=3.050 (overall: 3.050)
                                                                                 
MSET (10 keys): 249376.56 requests per second, p50=2.695 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 423728.81 requests per second, p50=1.743 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106211.2 (overall: 106211.2) avg_msec=0.668 (overall: 0.668)
                                                                              
PING_INLINE: rps=107056.0 (overall: 106632.7) avg_msec=0.706 (overall: 0.687)
                                                                              
PING_INLINE: rps=106290.8 (overall: 106518.6) avg_msec=0.700 (overall: 0.691)
                                                                              
PING_INLINE: rps=106580.0 (overall: 106533.9) avg_msec=0.722 (overall: 0.699)
                                                                              
PING_INLINE: rps=107664.0 (overall: 106759.6) avg_msec=0.582 (overall: 0.675)
                                                                              
PING_INLINE: rps=107382.5 (overall: 106863.6) avg_msec=0.584 (overall: 0.660)
                                                                              
PING_INLINE: rps=106520.0 (overall: 106814.6) avg_msec=0.620 (overall: 0.654)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.631 msec
 
PING_MBULK: rps=3280.0 (overall: 102500.0) avg_msec=0.611 (overall: 0.611)
                                                                           
PING_MBULK: rps=102689.2 (overall: 102683.4) avg_msec=0.580 (overall: 0.581)
                                                                             
PING_MBULK: rps=102400.0 (overall: 102544.2) avg_msec=0.584 (overall: 0.582)
                                                                             
PING_MBULK: rps=100908.4 (overall: 102003.9) avg_msec=0.585 (overall: 0.583)
                                                                             
PING_MBULK: rps=105776.0 (overall: 102937.6) avg_msec=0.623 (overall: 0.594)
                                                                             
PING_MBULK: rps=106772.9 (overall: 103701.0) avg_msec=0.606 (overall: 0.596)
                                                                             
PING_MBULK: rps=107180.0 (overall: 104276.6) avg_msec=0.618 (overall: 0.600)
                                                                             
PING_MBULK: rps=105733.1 (overall: 104484.1) avg_msec=0.629 (overall: 0.604)
                                                                             
PING_MBULK: 104766.89 requests per second, p50=0.599 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104836.7 (overall: 104420.6) avg_msec=0.610 (overall: 0.610)
                                                                      
SET: rps=107232.0 (overall: 105820.7) avg_msec=0.588 (overall: 0.599)
                                                                      
SET: rps=107163.4 (overall: 106268.3) avg_msec=0.606 (overall: 0.601)
                                                                      
SET: rps=108004.0 (overall: 106700.9) avg_msec=0.606 (overall: 0.603)
                                                                      
SET: rps=107856.0 (overall: 106931.4) avg_msec=0.601 (overall: 0.602)
                                                                      
SET: rps=107012.0 (overall: 106944.8) avg_msec=0.647 (overall: 0.610)
                                                                      
SET: rps=107512.0 (overall: 107025.7) avg_msec=0.672 (overall: 0.619)
                                                                      
SET: 107181.13 requests per second, p50=0.607 msec
 
GET: rps=7824.0 (overall: 102947.4) avg_msec=0.556 (overall: 0.556)
                                                                    
GET: rps=108035.9 (overall: 107677.8) avg_msec=0.624 (overall: 0.619)
                                                                      
GET: rps=108720.0 (overall: 108178.9) avg_msec=0.587 (overall: 0.604)
                                                                      
GET: rps=109192.0 (overall: 108507.8) avg_msec=0.571 (overall: 0.593)
                                                                      
GET: rps=106864.5 (overall: 108103.8) avg_msec=0.637 (overall: 0.604)
                                                                      
GET: rps=108052.0 (overall: 108093.6) avg_msec=0.596 (overall: 0.602)
                                                                      
GET: rps=107012.0 (overall: 107915.2) avg_msec=0.635 (overall: 0.607)
                                                                      
GET: rps=108140.0 (overall: 107947.0) avg_msec=0.596 (overall: 0.606)
                                                                      
GET: 107991.36 requests per second, p50=0.591 msec
 
INCR: rps=18512.0 (overall: 100608.7) avg_msec=0.625 (overall: 0.625)
                                                                      
INCR: rps=106553.8 (overall: 105633.0) avg_msec=0.594 (overall: 0.599)
                                                                       
INCR: rps=108164.0 (overall: 106789.8) avg_msec=0.581 (overall: 0.591)
                                                                       
INCR: rps=107672.0 (overall: 107066.5) avg_msec=0.608 (overall: 0.596)
                                                                       
INCR: rps=106525.9 (overall: 106937.0) avg_msec=0.595 (overall: 0.596)
                                                                       
INCR: rps=107124.0 (overall: 106973.0) avg_msec=0.612 (overall: 0.599)
                                                                       
INCR: rps=108000.0 (overall: 107138.9) avg_msec=0.610 (overall: 0.601)
                                                                       
INCR: rps=107656.0 (overall: 107210.8) avg_msec=0.604 (overall: 0.601)
                                                                       
INCR: 107238.60 requests per second, p50=0.599 msec
 
LPUSH: rps=25394.4 (overall: 104491.8) avg_msec=0.603 (overall: 0.603)
                                                                       
LPUSH: rps=104756.0 (overall: 104704.2) avg_msec=0.624 (overall: 0.620)
                                                                        
LPUSH: rps=84168.0 (overall: 95552.6) avg_msec=1.073 (overall: 0.798)
                                                                      
LPUSH: rps=85458.2 (overall: 92432.3) avg_msec=1.042 (overall: 0.868)
                                                                      
LPUSH: rps=94024.0 (overall: 92807.0) avg_msec=0.838 (overall: 0.861)
                                                                      
LPUSH: rps=107284.0 (overall: 95565.5) avg_msec=0.596 (overall: 0.804)
                                                                       
LPUSH: rps=108175.3 (overall: 97590.5) avg_msec=0.619 (overall: 0.771)
                                                                       
LPUSH: rps=89720.0 (overall: 96505.2) avg_msec=0.945 (overall: 0.793)
                                                                      
LPUSH: rps=85944.0 (overall: 95225.4) avg_msec=1.034 (overall: 0.820)
                                                                      
LPUSH: 95102.23 requests per second, p50=0.679 msec
 
RPUSH: rps=38756.0 (overall: 107655.6) avg_msec=0.847 (overall: 0.847)
                                                                       
RPUSH: rps=109414.4 (overall: 108950.1) avg_msec=0.837 (overall: 0.840)
                                                                        
RPUSH: rps=111248.0 (overall: 109922.2) avg_msec=0.828 (overall: 0.835)
                                                                        
RPUSH: rps=121276.0 (overall: 113297.3) avg_msec=0.551 (overall: 0.745)
                                                                        
RPUSH: rps=111036.0 (overall: 112779.1) avg_msec=0.803 (overall: 0.758)
                                                                        
RPUSH: rps=110456.0 (overall: 112346.0) avg_msec=0.835 (overall: 0.772)
                                                                        
RPUSH: rps=111298.8 (overall: 112180.9) avg_msec=0.826 (overall: 0.780)
                                                                        
RPUSH: 111919.42 requests per second, p50=0.719 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=102896.4 (overall: 102896.4) avg_msec=0.746 (overall: 0.746)
                                                                       
LPOP: rps=102320.0 (overall: 102608.8) avg_msec=0.774 (overall: 0.760)
                                                                       
LPOP: rps=104956.0 (overall: 103390.1) avg_msec=0.769 (overall: 0.763)
                                                                       
LPOP: rps=101964.1 (overall: 103032.9) avg_msec=0.781 (overall: 0.768)
                                                                       
LPOP: rps=102172.0 (overall: 102861.0) avg_msec=0.849 (overall: 0.784)
                                                                       
LPOP: rps=102884.0 (overall: 102864.9) avg_msec=0.670 (overall: 0.765)
                                                                       
LPOP: rps=101585.7 (overall: 102681.7) avg_msec=0.779 (overall: 0.767)
                                                                       
LPOP: 102774.92 requests per second, p50=0.759 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=107533.9 (overall: 107533.9) avg_msec=0.742 (overall: 0.742)
                                                                       
RPOP: rps=111356.0 (overall: 109441.1) avg_msec=0.617 (overall: 0.679)
                                                                       
RPOP: rps=104434.3 (overall: 107770.0) avg_msec=0.866 (overall: 0.739)
                                                                       
RPOP: rps=106736.0 (overall: 107512.0) avg_msec=0.779 (overall: 0.749)
                                                                       
RPOP: rps=113167.3 (overall: 108644.9) avg_msec=0.566 (overall: 0.711)
                                                                       
RPOP: rps=114496.0 (overall: 109618.1) avg_msec=0.532 (overall: 0.680)
                                                                       
RPOP: rps=114384.0 (overall: 110297.8) avg_msec=0.569 (overall: 0.663)
                                                                       
RPOP: 110436.23 requests per second, p50=0.567 msec
 
SADD: rps=30596.0 (overall: 104780.8) avg_msec=0.601 (overall: 0.601)
                                                                      
SADD: rps=104928.3 (overall: 104895.1) avg_msec=0.608 (overall: 0.607)
                                                                       
SADD: rps=107820.0 (overall: 106169.0) avg_msec=0.558 (overall: 0.585)
                                                                       
SADD: rps=106352.0 (overall: 106224.5) avg_msec=0.579 (overall: 0.583)
                                                                       
SADD: rps=105669.3 (overall: 106094.9) avg_msec=0.632 (overall: 0.594)
                                                                       
SADD: rps=108280.0 (overall: 106507.2) avg_msec=0.631 (overall: 0.601)
                                                                       
SADD: rps=107916.3 (overall: 106731.6) avg_msec=0.646 (overall: 0.609)
                                                                       
SADD: rps=108060.0 (overall: 106913.5) avg_msec=0.628 (overall: 0.611)
                                                                       
SADD: 106951.88 requests per second, p50=0.607 msec
 
HSET: rps=33356.0 (overall: 102950.6) avg_msec=0.636 (overall: 0.636)
                                                                      
HSET: rps=104059.8 (overall: 103789.2) avg_msec=0.640 (overall: 0.639)
                                                                       
HSET: rps=104780.0 (overall: 104214.8) avg_msec=0.635 (overall: 0.637)
                                                                       
HSET: rps=103904.0 (overall: 104121.4) avg_msec=0.650 (overall: 0.641)
                                                                       
HSET: rps=103525.9 (overall: 103983.4) avg_msec=0.661 (overall: 0.646)
                                                                       
HSET: rps=104844.0 (overall: 104144.8) avg_msec=0.574 (overall: 0.632)
                                                                       
HSET: rps=104140.0 (overall: 104144.0) avg_msec=0.700 (overall: 0.643)
                                                                       
HSET: rps=103621.5 (overall: 104072.5) avg_msec=0.616 (overall: 0.639)
                                                                       
HSET: 104004.16 requests per second, p50=0.631 msec
 
SPOP: rps=15300.0 (overall: 98076.9) avg_msec=0.571 (overall: 0.571)
                                                                     
SPOP: rps=102768.0 (overall: 102134.9) avg_msec=0.584 (overall: 0.582)
                                                                       
SPOP: rps=105577.7 (overall: 103735.2) avg_msec=0.597 (overall: 0.590)
                                                                       
SPOP: rps=106760.0 (overall: 104692.4) avg_msec=0.600 (overall: 0.593)
                                                                       
SPOP: rps=108960.0 (overall: 105718.3) avg_msec=0.585 (overall: 0.591)
                                                                       
SPOP: rps=107597.6 (overall: 106083.7) avg_msec=0.601 (overall: 0.593)
                                                                       
SPOP: rps=109616.0 (overall: 106656.7) avg_msec=0.552 (overall: 0.586)
                                                                       
SPOP: rps=109428.0 (overall: 107043.5) avg_msec=0.574 (overall: 0.584)
                                                                       
SPOP: 107123.73 requests per second, p50=0.575 msec
 
ZADD: rps=24231.1 (overall: 106701.8) avg_msec=0.568 (overall: 0.568)
                                                                      
ZADD: rps=105080.0 (overall: 105381.1) avg_msec=0.612 (overall: 0.603)
                                                                       
ZADD: rps=105685.3 (overall: 105517.9) avg_msec=0.592 (overall: 0.598)
                                                                       
ZADD: rps=108892.0 (overall: 106561.9) avg_msec=0.551 (overall: 0.583)
                                                                       
ZADD: rps=110016.0 (overall: 107378.1) avg_msec=0.553 (overall: 0.576)
                                                                       
ZADD: rps=108450.2 (overall: 107583.6) avg_msec=0.626 (overall: 0.586)
                                                                       
ZADD: rps=110728.0 (overall: 108087.9) avg_msec=0.568 (overall: 0.583)
                                                                       
ZADD: rps=110585.7 (overall: 108434.3) avg_msec=0.663 (overall: 0.594)
                                                                       
ZADD: 108518.72 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=45044.0 (overall: 111495.0) avg_msec=0.617 (overall: 0.617)
                                                                         
ZPOPMIN: rps=108928.0 (overall: 109666.7) avg_msec=0.609 (overall: 0.611)
                                                                          
ZPOPMIN: rps=107072.0 (overall: 108587.4) avg_msec=0.572 (overall: 0.595)
                                                                          
ZPOPMIN: rps=112741.0 (overall: 109811.0) avg_msec=0.651 (overall: 0.612)
                                                                          
