===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529291672762
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115128.0 (overall: 114669.3) avg_msec=0.344 (overall: 0.344)
                                                                              
PING_INLINE: rps=117740.0 (overall: 116201.6) avg_msec=0.325 (overall: 0.334)
                                                                              
PING_INLINE: rps=118956.0 (overall: 117118.5) avg_msec=0.307 (overall: 0.325)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.319 msec
 
PING_MBULK: rps=47804.8 (overall: 118802.0) avg_msec=0.299 (overall: 0.299)
                                                                            
PING_MBULK: rps=118024.0 (overall: 118247.9) avg_msec=0.333 (overall: 0.323)
                                                                             
PING_MBULK: rps=120048.0 (overall: 118996.7) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.311 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115000.0 (overall: 115000.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=116080.0 (overall: 115538.9) avg_msec=0.374 (overall: 0.363)
                                                                      
SET: rps=123652.0 (overall: 118239.7) avg_msec=0.373 (overall: 0.366)
                                                                      
SET: 118483.41 requests per second, p50=0.375 msec
 
GET: rps=47356.0 (overall: 109620.4) avg_msec=0.428 (overall: 0.428)
                                                                     
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 617283.94 requests per second, p50=1.367 msec
 
RPOP: rps=120064.0 (overall: 857600.0) avg_msec=0.850 (overall: 0.850)
                                                                       
RPOP: 862069.00 requests per second, p50=0.839 msec
 
SADD: 1030927.81 requests per second, p50=0.703 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 840336.12 requests per second, p50=0.879 msec
 
SPOP: rps=376286.9 (overall: 1098232.5) avg_msec=0.632 (overall: 0.632)
                                                                        
SPOP: 1111111.12 requests per second, p50=0.639 msec
 
ZADD: 854700.88 requests per second, p50=0.863 msec
 
ZPOPMIN: rps=144192.0 (overall: 1126500.0) avg_msec=0.621 (overall: 0.621)
                                                                           
ZPOPMIN: 1149425.38 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=260544.0 (overall: 434240.0) avg_msec=1.750 (overall: 1.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 438596.50 requests per second, p50=1.751 msec
 
LRANGE_100 (first 100 elements): rps=21772.5 (overall: 43038.8) avg_msec=10.334 (overall: 10.334)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44725.9 (overall: 44164.9) avg_msec=8.873 (overall: 9.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=45417.3 (overall: 44660.4) avg_msec=8.714 (overall: 9.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=45198.4 (overall: 44814.2) avg_msec=8.744 (overall: 8.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=44899.2 (overall: 44833.2) avg_msec=8.802 (overall: 8.949)
                                                                                                
LRANGE_100 (first 100 elements): rps=44346.5 (overall: 44745.6) avg_msec=8.922 (overall: 8.944)
                                                                                                
LRANGE_100 (first 100 elements): rps=45023.3 (overall: 44788.5) avg_msec=8.787 (overall: 8.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=45480.3 (overall: 44879.9) avg_msec=8.730 (overall: 8.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 45338.2) avg_msec=8.124 (overall: 8.798)
                                                                                                
LRANGE_100 (first 100 elements): 45372.05 requests per second, p50=8.623 msec
 
LRANGE_300 (first 300 elements): rps=10055.3 (overall: 14133.3) avg_msec=34.317 (overall: 34.317)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13772.6) avg_msec=32.556 (overall: 33.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17549.4 (overall: 15169.6) avg_msec=24.529 (overall: 29.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18772.9 (overall: 16136.9) avg_msec=22.146 (overall: 27.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 15573.4) avg_msec=32.929 (overall: 28.281)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15039.4 (overall: 15479.2) avg_msec=32.329 (overall: 28.975)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14952.0 (overall: 15401.2) avg_msec=33.442 (overall: 29.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13712.0 (overall: 15183.5) avg_msec=32.167 (overall: 29.913)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15165.4 (overall: 15181.4) avg_msec=31.242 (overall: 30.067)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14800.0 (overall: 15142.4) avg_msec=32.784 (overall: 30.339)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 15014.5) avg_msec=33.444 (overall: 30.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18015.9 (overall: 15270.2) avg_msec=24.666 (overall: 30.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20763.8 (overall: 15706.2) avg_msec=19.370 (overall: 28.891)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22322.8 (overall: 16192.8) avg_msec=15.815 (overall: 27.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19122.5 (overall: 16392.8) avg_msec=21.049 (overall: 27.047)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19776.0 (overall: 16606.5) avg_msec=22.330 (overall: 26.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19622.0 (overall: 16788.4) avg_msec=22.486 (overall: 26.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20824.9 (overall: 17020.6) avg_msec=19.041 (overall: 25.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19921.9 (overall: 17177.8) avg_msec=22.154 (overall: 25.644)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20968.5 (overall: 17371.2) avg_msec=18.994 (overall: 25.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15789.1 (overall: 17293.8) avg_msec=30.472 (overall: 25.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13552.0 (overall: 17123.3) avg_msec=31.926 (overall: 25.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15094.5 (overall: 17033.5) avg_msec=31.139 (overall: 25.914)
                                                                                                  
LRANGE_300 (first 300 elements): 16986.58 requests per second, p50=26.639 msec
 
LRANGE_500 (first 500 elements): rps=1023.0 (overall: 4238.1) avg_msec=48.168 (overall: 48.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 8203.8) avg_msec=49.076 (overall: 48.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=9527.6 (overall: 8795.8) avg_msec=47.228 (overall: 48.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 9514.0) avg_msec=36.745 (overall: 44.046)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12008.0 (overall: 10097.3) avg_msec=39.422 (overall: 42.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12325.5 (overall: 10526.4) avg_msec=32.531 (overall: 40.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14500.0 (overall: 11161.8) avg_msec=30.957 (overall: 38.481)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13916.7 (overall: 11541.6) avg_msec=29.535 (overall: 36.994)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12841.3 (overall: 11699.0) avg_msec=29.517 (overall: 35.999)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12371.1 (overall: 11772.7) avg_msec=32.406 (overall: 35.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13126.5 (overall: 11905.0) avg_msec=28.412 (overall: 34.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13186.5 (overall: 12018.7) avg_msec=32.200 (overall: 34.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13418.6 (overall: 12135.2) avg_msec=29.775 (overall: 34.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11748.0 (overall: 12106.3) avg_msec=32.608 (overall: 34.009)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13619.6 (overall: 12213.4) avg_msec=34.657 (overall: 34.060)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12428.0 (overall: 12227.7) avg_msec=31.556 (overall: 33.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12063.7 (overall: 12217.7) avg_msec=29.210 (overall: 33.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13040.0 (overall: 12264.8) avg_msec=33.905 (overall: 33.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14513.8 (overall: 12388.1) avg_msec=29.611 (overall: 33.368)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13274.9 (overall: 12433.8) avg_msec=33.580 (overall: 33.380)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16610.2 (overall: 12641.0) avg_msec=24.027 (overall: 32.770)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15352.0 (overall: 12767.2) avg_msec=19.483 (overall: 32.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 12658.8) avg_msec=44.782 (overall: 32.494)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8099.2 (overall: 12463.2) avg_msec=46.426 (overall: 32.882)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 12329.8) avg_msec=49.345 (overall: 33.386)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8918.3 (overall: 12192.4) avg_msec=51.209 (overall: 33.911)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8019.1 (overall: 12027.8) avg_msec=49.750 (overall: 34.328)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9143.4 (overall: 11922.8) avg_msec=49.823 (overall: 34.760)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9312.7 (overall: 11828.3) avg_msec=50.856 (overall: 35.219)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7606.9 (overall: 11679.2) avg_msec=51.061 (overall: 35.584)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 11598.8) avg_msec=49.762 (overall: 35.953)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9218.8 (overall: 11521.9) avg_msec=49.752 (overall: 36.309)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7956.5 (overall: 11411.6) avg_msec=48.420 (overall: 36.571)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 11359.7) avg_msec=49.914 (overall: 36.909)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9627.0 (overall: 11309.4) avg_msec=48.116 (overall: 37.186)
                                                                                                 
LRANGE_500 (first 500 elements): 11363.64 requests per second, p50=38.239 msec
 
LRANGE_600 (first 600 elements): rps=1452.5 (overall: 4197.8) avg_msec=60.577 (overall: 60.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=7081.1 (overall: 6331.4) avg_msec=60.572 (overall: 60.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=7219.2 (overall: 6709.8) avg_msec=60.204 (overall: 60.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=7023.9 (overall: 6801.4) avg_msec=60.613 (overall: 60.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 6863.3) avg_msec=57.181 (overall: 59.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=6857.1 (overall: 6862.2) avg_msec=58.963 (overall: 59.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=6529.9 (overall: 6810.5) avg_msec=61.527 (overall: 59.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=6617.5 (overall: 6784.6) avg_msec=59.033 (overall: 59.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.9 (overall: 6753.4) avg_msec=61.582 (overall: 59.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=6806.3 (overall: 6759.1) avg_msec=60.171 (overall: 59.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=6290.2 (overall: 6713.5) avg_msec=62.265 (overall: 60.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=6906.2 (overall: 6730.6) avg_msec=60.515 (overall: 60.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=6511.7 (overall: 6712.8) avg_msec=61.934 (overall: 60.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=6968.0 (overall: 6731.6) avg_msec=59.507 (overall: 60.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=6362.6 (overall: 6706.2) avg_msec=60.085 (overall: 60.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.9 (overall: 6726.4) avg_msec=60.356 (overall: 60.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=6864.0 (overall: 6734.7) avg_msec=60.809 (overall: 60.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.8 (overall: 6739.0) avg_msec=58.691 (overall: 60.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6728.1) avg_msec=62.613 (overall: 60.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6731.0) avg_msec=60.361 (overall: 60.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6732.3) avg_msec=59.709 (overall: 60.317)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 6729.5) avg_msec=61.305 (overall: 60.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=6436.0 (overall: 6716.5) avg_msec=63.478 (overall: 60.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=6568.1 (overall: 6710.0) avg_msec=62.075 (overall: 60.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6715.7) avg_msec=58.869 (overall: 60.492)
                                                                                                
LRANGE_600 (first 600 elements): rps=6301.6 (overall: 6699.4) avg_msec=61.090 (overall: 60.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=6640.3 (overall: 6697.1) avg_msec=59.009 (overall: 60.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=8276.0 (overall: 6754.3) avg_msec=45.916 (overall: 59.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=8349.0 (overall: 6811.1) avg_msec=41.957 (overall: 59.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=7848.0 (overall: 6846.0) avg_msec=47.064 (overall: 58.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6841.0) avg_msec=61.286 (overall: 58.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6837.2) avg_msec=61.280 (overall: 58.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6834.7) avg_msec=61.325 (overall: 58.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6832.4) avg_msec=60.640 (overall: 58.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6830.2) avg_msec=61.291 (overall: 58.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6828.9) avg_msec=55.119 (overall: 58.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=6811.8 (overall: 6828.5) avg_msec=60.421 (overall: 58.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.2 (overall: 6833.1) avg_msec=61.239 (overall: 58.945)
                                                                                                
LRANGE_600 (first 600 elements): rps=7088.5 (overall: 6840.0) avg_msec=61.126 (overall: 59.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=6868.2 (overall: 6840.7) avg_msec=61.342 (overall: 59.067)
                                                                                                
LRANGE_600 (first 600 elements): rps=6708.2 (overall: 6837.4) avg_msec=60.492 (overall: 59.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=7172.4 (overall: 6845.7) avg_msec=60.454 (overall: 59.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=6896.8 (overall: 6846.9) avg_msec=61.099 (overall: 59.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.0 (overall: 6849.1) avg_msec=60.048 (overall: 59.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=6796.8 (overall: 6848.0) avg_msec=58.615 (overall: 59.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6845.2) avg_msec=59.247 (overall: 59.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6844.7) avg_msec=59.072 (overall: 59.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=6956.7 (overall: 6847.0) avg_msec=58.901 (overall: 59.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=7126.0 (overall: 6852.8) avg_msec=59.485 (overall: 59.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=7200.8 (overall: 6860.0) avg_msec=59.636 (overall: 59.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.6 (overall: 6860.1) avg_msec=60.712 (overall: 59.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6910.2 (overall: 6861.0) avg_msec=60.615 (overall: 59.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=7003.8 (overall: 6863.9) avg_msec=60.828 (overall: 59.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 6866.4) avg_msec=61.419 (overall: 59.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=6780.4 (overall: 6864.8) avg_msec=60.591 (overall: 59.352)
                                                                                                
LRANGE_600 (first 600 elements): rps=6664.0 (overall: 6861.2) avg_msec=61.627 (overall: 59.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 6856.7) avg_msec=61.617 (overall: 59.430)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6856.5) avg_msec=56.668 (overall: 59.383)
                                                                                                
LRANGE_600 (first 600 elements): 6857.30 requests per second, p50=61.919 msec
 
MSET (10 keys): rps=86310.8 (overall: 158131.4) avg_msec=4.835 (overall: 4.835)
                                                                                
MSET (10 keys): rps=240512.0 (overall: 211348.8) avg_msec=3.255 (overall: 3.674)
                                                                                 
MSET (10 keys): 222717.16 requests per second, p50=2.703 msec
 
XADD: rps=248988.1 (overall: 446400.0) avg_msec=1.678 (overall: 1.678)
                                                                       
XADD: 450450.44 requests per second, p50=1.663 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107948.0 (overall: 107517.9) avg_msec=0.566 (overall: 0.566)
                                                                              
PING_INLINE: rps=114348.0 (overall: 110926.1) avg_msec=0.655 (overall: 0.612)
                                                                              
PING_INLINE: rps=113832.7 (overall: 111896.3) avg_msec=0.599 (overall: 0.608)
                                                                              
PING_INLINE: rps=117684.0 (overall: 113340.3) avg_msec=0.523 (overall: 0.586)
                                                                              
PING_INLINE: rps=116688.0 (overall: 114008.8) avg_msec=0.528 (overall: 0.574)
                                                                              
PING_INLINE: rps=118268.0 (overall: 114717.7) avg_msec=0.501 (overall: 0.561)
                                                                              
PING_INLINE: 115074.80 requests per second, p50=0.527 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=116324.0 (overall: 115860.6) avg_msec=0.628 (overall: 0.628)
                                                                             
PING_MBULK: rps=118484.0 (overall: 117169.7) avg_msec=0.547 (overall: 0.587)
                                                                             
PING_MBULK: rps=117488.0 (overall: 117275.6) avg_msec=0.572 (overall: 0.582)
                                                                             
PING_MBULK: rps=109625.5 (overall: 115359.3) avg_msec=0.689 (overall: 0.607)
                                                                             
PING_MBULK: rps=107696.0 (overall: 113829.1) avg_msec=0.681 (overall: 0.621)
                                                                             
PING_MBULK: rps=126368.0 (overall: 115916.1) avg_msec=0.643 (overall: 0.625)
                                                                             
PING_MBULK: 117785.63 requests per second, p50=0.543 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=110244.0 (overall: 109804.8) avg_msec=0.565 (overall: 0.565)
                                                                      
SET: rps=117604.0 (overall: 113696.6) avg_msec=0.502 (overall: 0.532)
                                                                      
SET: rps=120294.8 (overall: 115898.9) avg_msec=0.495 (overall: 0.519)
                                                                      
SET: rps=119972.0 (overall: 116915.2) avg_msec=0.518 (overall: 0.519)
                                                                      
SET: rps=131192.0 (overall: 119766.0) avg_msec=0.590 (overall: 0.534)
                                                                      
SET: rps=135180.0 (overall: 122331.6) avg_msec=0.494 (overall: 0.527)
                                                                      
SET: 123228.59 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=122752.0 (overall: 122263.0) avg_msec=0.522 (overall: 0.522)
                                                                      
GET: rps=124725.1 (overall: 123494.0) avg_msec=0.488 (overall: 0.505)
                                                                      
GET: rps=124144.0 (overall: 123710.1) avg_msec=0.580 (overall: 0.530)
                                                                      
GET: rps=123572.0 (overall: 123675.6) avg_msec=0.656 (overall: 0.562)
                                                                      
GET: rps=133300.0 (overall: 125597.4) avg_msec=0.554 (overall: 0.560)
                                                                      
GET: rps=136148.0 (overall: 127353.5) avg_msec=0.472 (overall: 0.544)
                                                                      
GET: 127632.41 requests per second, p50=0.479 msec
 
INCR: rps=15856.6 (overall: 113714.3) avg_msec=0.511 (overall: 0.511)
                                                                      
INCR: rps=118444.0 (overall: 117863.2) avg_msec=0.501 (overall: 0.502)
                                                                       
INCR: rps=116644.0 (overall: 117293.5) avg_msec=0.537 (overall: 0.519)
                                                                       
INCR: rps=115900.4 (overall: 116848.6) avg_msec=0.580 (overall: 0.538)
                                                                       
INCR: rps=117124.0 (overall: 116915.1) avg_msec=0.620 (overall: 0.558)
                                                                       
INCR: rps=116772.0 (overall: 116887.2) avg_msec=0.689 (overall: 0.583)
                                                                       
INCR: rps=117476.0 (overall: 116983.1) avg_msec=0.512 (overall: 0.572)
                                                                       
INCR: 117096.02 requests per second, p50=0.519 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=100068.0 (overall: 99669.3) avg_msec=0.874 (overall: 0.874)
                                                                       
LPUSH: rps=111856.0 (overall: 105750.5) avg_msec=0.680 (overall: 0.771)
                                                                        
LPUSH: rps=117589.6 (overall: 109702.1) avg_msec=0.588 (overall: 0.706)
                                                                        
LPUSH: rps=107404.0 (overall: 109128.7) avg_msec=0.734 (overall: 0.713)
                                                                        
LPUSH: rps=117160.0 (overall: 110732.4) avg_msec=0.608 (overall: 0.691)
                                                                        
LPUSH: rps=114350.6 (overall: 111336.7) avg_msec=0.657 (overall: 0.685)
                                                                        
LPUSH: rps=117808.0 (overall: 112259.6) avg_msec=0.621 (overall: 0.675)
                                                                        
LPUSH: 112296.46 requests per second, p50=0.599 msec
 
RPUSH: rps=37776.0 (overall: 116592.6) avg_msec=0.591 (overall: 0.591)
                                                                       
RPUSH: rps=118454.2 (overall: 118000.0) avg_msec=0.499 (overall: 0.521)
                                                                        
RPUSH: rps=118968.0 (overall: 118415.8) avg_msec=0.497 (overall: 0.511)
                                                                        
RPUSH: rps=118716.0 (overall: 118506.0) avg_msec=0.518 (overall: 0.513)
                                                                        
RPUSH: rps=117641.4 (overall: 118305.6) avg_msec=0.501 (overall: 0.510)
                                                                        
RPUSH: rps=119492.0 (overall: 118528.1) avg_msec=0.505 (overall: 0.509)
                                                                        
RPUSH: rps=123028.0 (overall: 119238.8) avg_msec=0.483 (overall: 0.505)
                                                                        
RPUSH: 119402.99 requests per second, p50=0.495 msec
 
LPOP: rps=3920.3 (overall: 109333.3) avg_msec=0.600 (overall: 0.600)
                                                                     
LPOP: rps=123796.0 (overall: 123293.4) avg_msec=0.527 (overall: 0.529)
                                                                       
LPOP: rps=125140.0 (overall: 124200.4) avg_msec=0.511 (overall: 0.520)
                                                                       
LPOP: rps=124466.1 (overall: 124288.2) avg_msec=0.511 (overall: 0.517)
                                                                       
LPOP: rps=123892.0 (overall: 124190.1) avg_msec=0.495 (overall: 0.512)
                                                                       
LPOP: rps=121356.0 (overall: 123627.8) avg_msec=0.595 (overall: 0.528)
                                                                       
LPOP: rps=116768.0 (overall: 122492.1) avg_msec=0.634 (overall: 0.545)
                                                                       
LPOP: 121951.22 requests per second, p50=0.511 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=117788.0 (overall: 117318.7) avg_msec=0.518 (overall: 0.518)
                                                                       
RPOP: rps=117332.0 (overall: 117325.4) avg_msec=0.556 (overall: 0.537)
                                                                       
RPOP: rps=118028.0 (overall: 117559.3) avg_msec=0.538 (overall: 0.537)
                                                                       
RPOP: rps=117641.4 (overall: 117579.8) avg_msec=0.502 (overall: 0.528)
                                                                       
RPOP: rps=114236.0 (overall: 116912.1) avg_msec=0.719 (overall: 0.565)
                                                                       
RPOP: rps=127156.0 (overall: 118617.2) avg_msec=0.488 (overall: 0.552)
                                                                       
RPOP: 119545.73 requests per second, p50=0.503 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=116533.9 (overall: 116533.9) avg_msec=0.506 (overall: 0.506)
                                                                       
SADD: rps=120776.0 (overall: 118650.7) avg_msec=0.492 (overall: 0.499)
                                                                       
SADD: rps=119424.0 (overall: 118908.1) avg_msec=0.536 (overall: 0.511)
                                                                       
SADD: rps=120259.0 (overall: 119246.5) avg_msec=0.506 (overall: 0.510)
                                                                       
SADD: rps=118208.0 (overall: 119039.1) avg_msec=0.563 (overall: 0.521)
                                                                       
SADD: rps=117008.0 (overall: 118701.1) avg_msec=0.629 (overall: 0.538)
                                                                       
SADD: 118694.37 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=115708.0 (overall: 115247.0) avg_msec=0.530 (overall: 0.530)
                                                                       
HSET: rps=116326.7 (overall: 115786.9) avg_msec=0.507 (overall: 0.519)
                                                                       
HSET: rps=116592.0 (overall: 116054.5) avg_msec=0.509 (overall: 0.515)
                                                                       
HSET: rps=114292.0 (overall: 115614.8) avg_msec=0.579 (overall: 0.531)
                                                                       
HSET: rps=112553.8 (overall: 115001.6) avg_msec=0.708 (overall: 0.566)
                                                                       
HSET: rps=118928.0 (overall: 115654.7) avg_msec=0.540 (overall: 0.561)
                                                                       
HSET: 116144.02 requests per second, p50=0.543 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=126104.0 (overall: 125601.6) avg_msec=0.480 (overall: 0.480)
                                                                       
SPOP: rps=124136.0 (overall: 124870.3) avg_msec=0.552 (overall: 0.516)
                                                                       
SPOP: rps=124434.3 (overall: 124724.7) avg_msec=0.535 (overall: 0.522)
                                                                       
SPOP: rps=125892.0 (overall: 125016.0) avg_msec=0.562 (overall: 0.532)
                                                                       
