===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529659259940
uptime_in_seconds:375
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138924.3 (overall: 138924.3) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=139640.0 (overall: 139281.4) avg_msec=0.281 (overall: 0.282)
                                                                              
PING_INLINE: 138888.89 requests per second, p50=0.287 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130556.0 (overall: 130556.0) avg_msec=0.325 (overall: 0.325)
                                                                             
PING_MBULK: rps=135172.0 (overall: 132864.0) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 134952.77 requests per second, p50=0.303 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=126120.0 (overall: 126120.0) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=139270.9 (overall: 132708.6) avg_msec=0.280 (overall: 0.316)
                                                                      
SET: 135135.14 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=136916.0 (overall: 136370.5) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: rps=132652.0 (overall: 134515.0) avg_msec=0.321 (overall: 0.319)
                                                                      
LRANGE_300 (first 300 elements): rps=15015.7 (overall: 14278.3) avg_msec=34.132 (overall: 33.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14398.4 (overall: 14289.9) avg_msec=33.996 (overall: 33.164)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14199.2) avg_msec=33.852 (overall: 33.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13938.9 (overall: 14177.3) avg_msec=33.822 (overall: 33.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15383.4 (overall: 14267.9) avg_msec=32.814 (overall: 33.233)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13984.0 (overall: 14248.3) avg_msec=31.850 (overall: 33.139)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14568.6 (overall: 14269.4) avg_msec=32.188 (overall: 33.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 14360.4) avg_msec=30.283 (overall: 32.889)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13928.3 (overall: 14335.6) avg_msec=30.882 (overall: 32.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14492.0 (overall: 14344.1) avg_msec=31.438 (overall: 32.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16665.3 (overall: 14463.6) avg_msec=30.291 (overall: 32.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14984.0 (overall: 14489.0) avg_msec=32.667 (overall: 32.566)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14431.5) avg_msec=33.324 (overall: 32.599)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15695.3 (overall: 14489.0) avg_msec=30.195 (overall: 32.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18902.0 (overall: 14680.1) avg_msec=22.680 (overall: 31.934)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17695.3 (overall: 14805.8) avg_msec=26.835 (overall: 31.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17992.1 (overall: 14932.3) avg_msec=23.567 (overall: 31.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17110.2 (overall: 15015.5) avg_msec=26.603 (overall: 31.088)
                                                                                                  
LRANGE_300 (first 300 elements): 15024.04 requests per second, p50=31.967 msec
 
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 8527.9) avg_msec=48.751 (overall: 48.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 9868.9) avg_msec=42.466 (overall: 44.844)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13262.7 (overall: 11096.5) avg_msec=32.278 (overall: 39.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 10600.4) avg_msec=44.130 (overall: 40.487)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 10379.5) avg_msec=47.569 (overall: 41.841)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13120.0 (overall: 10849.7) avg_msec=36.177 (overall: 40.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14455.3 (overall: 11390.3) avg_msec=28.168 (overall: 38.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12341.2 (overall: 11513.5) avg_msec=35.749 (overall: 37.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15091.6 (overall: 11918.0) avg_msec=30.025 (overall: 36.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12791.3 (overall: 12007.7) avg_msec=34.534 (overall: 36.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11470.1 (overall: 11958.2) avg_msec=42.743 (overall: 37.101)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11730.2 (overall: 11938.9) avg_msec=39.314 (overall: 37.285)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14304.0 (overall: 12122.1) avg_msec=29.686 (overall: 36.591)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12948.2 (overall: 12181.7) avg_msec=34.675 (overall: 36.444)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14466.4 (overall: 12336.6) avg_msec=31.455 (overall: 36.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14396.8 (overall: 12467.0) avg_msec=30.880 (overall: 35.669)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11501.9 (overall: 12408.5) avg_msec=36.886 (overall: 35.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8918.6 (overall: 12208.3) avg_msec=46.315 (overall: 36.181)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 12068.2) avg_msec=49.028 (overall: 36.719)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 11979.6) avg_msec=48.278 (overall: 37.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8735.4 (overall: 11821.0) avg_msec=47.814 (overall: 37.599)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8623.0 (overall: 11674.7) avg_msec=48.277 (overall: 37.959)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 11604.8) avg_msec=48.639 (overall: 38.363)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9486.4 (overall: 11514.3) avg_msec=50.367 (overall: 38.786)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8452.1 (overall: 11387.0) avg_msec=49.157 (overall: 39.106)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 11327.8) avg_msec=45.216 (overall: 39.310)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10768.0 (overall: 11307.2) avg_msec=44.607 (overall: 39.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9928.9 (overall: 11257.6) avg_msec=49.027 (overall: 39.799)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8488.2 (overall: 11161.0) avg_msec=47.123 (overall: 39.993)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8430.3 (overall: 11070.1) avg_msec=49.245 (overall: 40.228)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 11046.1) avg_msec=48.102 (overall: 40.465)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9250.0 (overall: 10988.9) avg_msec=48.522 (overall: 40.681)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 10945.3) avg_msec=45.201 (overall: 40.801)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11657.5 (overall: 10966.4) avg_msec=37.471 (overall: 40.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12171.9 (overall: 11001.5) avg_msec=37.348 (overall: 40.588)
                                                                                                  
LRANGE_500 (first 500 elements): 11081.56 requests per second, p50=44.255 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6820.7) avg_msec=58.987 (overall: 58.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6706.6) avg_msec=61.274 (overall: 60.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6680.9) avg_msec=60.212 (overall: 60.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=7552.0 (overall: 6898.2) avg_msec=54.283 (overall: 58.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=6937.3 (overall: 6906.1) avg_msec=59.286 (overall: 58.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=7362.9 (overall: 6984.2) avg_msec=60.355 (overall: 58.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=7546.2 (overall: 7066.4) avg_msec=60.222 (overall: 59.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=7342.6 (overall: 7100.6) avg_msec=59.771 (overall: 59.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 7058.8) avg_msec=58.499 (overall: 59.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7016.2) avg_msec=60.109 (overall: 59.268)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6981.3) avg_msec=59.745 (overall: 59.308)
                                                                                                
LRANGE_600 (first 600 elements): rps=7563.5 (overall: 7029.7) avg_msec=58.566 (overall: 59.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=9619.0 (overall: 7228.4) avg_msec=48.883 (overall: 58.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 7400.6) avg_msec=41.130 (overall: 56.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=10464.0 (overall: 7602.9) avg_msec=37.255 (overall: 54.846)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11110.7 (overall: 7822.7) avg_msec=36.704 (overall: 53.231)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11085.6 (overall: 8017.9) avg_msec=30.966 (overall: 51.389)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 8097.2) avg_msec=47.667 (overall: 51.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=7195.2 (overall: 8050.0) avg_msec=55.703 (overall: 51.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7996.8) avg_msec=58.660 (overall: 51.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7932.1) avg_msec=60.327 (overall: 52.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7873.2) avg_msec=60.045 (overall: 52.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.5 (overall: 7850.4) avg_msec=59.892 (overall: 52.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=7181.8 (overall: 7822.5) avg_msec=60.429 (overall: 52.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=7362.2 (overall: 7804.0) avg_msec=60.256 (overall: 53.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=7396.1 (overall: 7788.1) avg_msec=61.427 (overall: 53.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7754.9) avg_msec=60.228 (overall: 53.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7717.2) avg_msec=59.661 (overall: 53.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7681.0) avg_msec=60.251 (overall: 54.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7648.2) avg_msec=59.146 (overall: 54.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=7344.8 (overall: 7638.1) avg_msec=60.355 (overall: 54.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=7467.7 (overall: 7632.6) avg_msec=60.736 (overall: 54.649)
                                                                                                
LRANGE_600 (first 600 elements): rps=7474.3 (overall: 7627.8) avg_msec=60.235 (overall: 54.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.0 (overall: 7609.3) avg_msec=59.029 (overall: 54.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7581.5) avg_msec=60.022 (overall: 55.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=6793.7 (overall: 7559.7) avg_msec=58.374 (overall: 55.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7535.6) avg_msec=59.928 (overall: 55.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=7290.2 (overall: 7529.0) avg_msec=59.723 (overall: 55.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=7347.8 (overall: 7524.4) avg_msec=59.865 (overall: 55.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=7402.4 (overall: 7521.4) avg_msec=59.360 (overall: 55.572)
                                                                                                
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 7516.3) avg_msec=60.679 (overall: 55.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=8902.7 (overall: 7549.8) avg_msec=43.427 (overall: 55.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=10948.2 (overall: 7628.3) avg_msec=41.571 (overall: 54.886)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 7662.5) avg_msec=47.190 (overall: 54.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=6760.0 (overall: 7642.6) avg_msec=59.847 (overall: 54.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7623.5) avg_msec=59.683 (overall: 54.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=10101.6 (overall: 7676.9) avg_msec=43.553 (overall: 54.552)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10324.1 (overall: 7732.1) avg_msec=38.502 (overall: 54.105)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10535.4 (overall: 7789.6) avg_msec=39.400 (overall: 53.697)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 7833.6) avg_msec=37.724 (overall: 53.292)
                                                                                                 
LRANGE_600 (first 600 elements): 7863.49 requests per second, p50=56.895 msec
 
MSET (10 keys): rps=75219.1 (overall: 156033.1) avg_msec=4.865 (overall: 4.865)
                                                                                
MSET (10 keys): rps=190592.0 (overall: 179320.8) avg_msec=4.151 (overall: 4.354)
                                                                                 
MSET (10 keys): 206185.56 requests per second, p50=3.015 msec
 
XADD: rps=159936.0 (overall: 449258.4) avg_msec=1.673 (overall: 1.673)
                                                                       
XADD: 456621.00 requests per second, p50=1.647 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112796.0 (overall: 112346.6) avg_msec=0.529 (overall: 0.529)
                                                                              
PING_INLINE: rps=113500.0 (overall: 112922.2) avg_msec=0.533 (overall: 0.531)
                                                                              
PING_INLINE: rps=111780.9 (overall: 112541.2) avg_msec=0.569 (overall: 0.543)
                                                                              
PING_INLINE: rps=113216.0 (overall: 112709.6) avg_msec=0.515 (overall: 0.536)
                                                                              
PING_INLINE: rps=112968.1 (overall: 112761.4) avg_msec=0.516 (overall: 0.532)
                                                                              
PING_INLINE: rps=113404.0 (overall: 112868.3) avg_msec=0.515 (overall: 0.529)
                                                                              
PING_INLINE: rps=112374.5 (overall: 112797.6) avg_msec=0.533 (overall: 0.530)
                                                                              
PING_INLINE: 112866.82 requests per second, p50=0.527 msec
 
PING_MBULK: rps=36944.0 (overall: 115450.0) avg_msec=0.501 (overall: 0.501)
                                                                            
PING_MBULK: rps=118148.0 (overall: 117493.9) avg_msec=0.497 (overall: 0.498)
                                                                             
PING_MBULK: rps=117701.2 (overall: 117583.5) avg_msec=0.500 (overall: 0.499)
                                                                             
PING_MBULK: rps=119080.0 (overall: 118033.7) avg_msec=0.492 (overall: 0.497)
                                                                             
PING_MBULK: rps=117628.0 (overall: 117939.9) avg_msec=0.521 (overall: 0.502)
                                                                             
PING_MBULK: rps=117757.0 (overall: 117905.4) avg_msec=0.507 (overall: 0.503)
                                                                             
PING_MBULK: rps=118828.0 (overall: 118051.2) avg_msec=0.500 (overall: 0.503)
                                                                             
PING_MBULK: 118133.49 requests per second, p50=0.495 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=118080.0 (overall: 117609.6) avg_msec=0.502 (overall: 0.502)
                                                                      
SET: rps=117537.9 (overall: 117573.7) avg_msec=0.502 (overall: 0.502)
                                                                      
SET: rps=118864.0 (overall: 118002.7) avg_msec=0.498 (overall: 0.501)
                                                                      
SET: rps=118244.0 (overall: 118062.9) avg_msec=0.510 (overall: 0.503)
                                                                      
SET: rps=117240.0 (overall: 117898.6) avg_msec=0.559 (overall: 0.514)
                                                                      
SET: rps=115585.7 (overall: 117512.3) avg_msec=0.563 (overall: 0.522)
                                                                      
SET: 117647.05 requests per second, p50=0.511 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=121016.0 (overall: 120533.9) avg_msec=0.487 (overall: 0.487)
                                                                      
GET: rps=121004.0 (overall: 120768.9) avg_msec=0.487 (overall: 0.487)
                                                                      
GET: rps=120756.0 (overall: 120764.6) avg_msec=0.564 (overall: 0.513)
                                                                      
GET: rps=121136.0 (overall: 120857.3) avg_msec=0.506 (overall: 0.511)
                                                                      
GET: rps=120852.6 (overall: 120856.3) avg_msec=0.499 (overall: 0.509)
                                                                      
GET: rps=120196.0 (overall: 120746.5) avg_msec=0.509 (overall: 0.509)
                                                                      
GET: 120845.92 requests per second, p50=0.495 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=114484.0 (overall: 114027.9) avg_msec=0.528 (overall: 0.528)
                                                                       
INCR: rps=115152.0 (overall: 114588.8) avg_msec=0.521 (overall: 0.524)
                                                                       
INCR: rps=114502.0 (overall: 114559.8) avg_msec=0.526 (overall: 0.525)
                                                                       
INCR: rps=114620.0 (overall: 114574.9) avg_msec=0.543 (overall: 0.529)
                                                                       
INCR: rps=114832.7 (overall: 114626.5) avg_msec=0.512 (overall: 0.526)
                                                                       
INCR: rps=111748.0 (overall: 114147.7) avg_msec=0.706 (overall: 0.555)
                                                                       
INCR: rps=113656.0 (overall: 114077.6) avg_msec=0.713 (overall: 0.577)
                                                                       
INCR: 114090.13 requests per second, p50=0.535 msec
 
LPUSH: rps=49753.0 (overall: 118933.3) avg_msec=0.612 (overall: 0.612)
                                                                       
LPUSH: rps=121540.0 (overall: 120769.0) avg_msec=0.657 (overall: 0.644)
                                                                        
LPUSH: rps=122752.0 (overall: 121588.4) avg_msec=0.629 (overall: 0.638)
                                                                        
LPUSH: rps=120856.0 (overall: 121374.3) avg_msec=0.696 (overall: 0.655)
                                                                        
LPUSH: rps=121172.0 (overall: 121328.5) avg_msec=0.659 (overall: 0.656)
                                                                        
LPUSH: rps=116980.1 (overall: 120523.6) avg_msec=0.711 (overall: 0.665)
                                                                        
LPUSH: rps=123320.0 (overall: 120958.9) avg_msec=0.637 (overall: 0.661)
                                                                        
LPUSH: 120845.92 requests per second, p50=0.623 msec
 
RPUSH: rps=25280.0 (overall: 126400.0) avg_msec=0.509 (overall: 0.509)
                                                                       
RPUSH: rps=129625.5 (overall: 129089.7) avg_msec=0.497 (overall: 0.499)
                                                                        
RPUSH: rps=131048.0 (overall: 129978.2) avg_msec=0.493 (overall: 0.496)
                                                                        
RPUSH: rps=128948.0 (overall: 129656.7) avg_msec=0.534 (overall: 0.508)
                                                                        
RPUSH: rps=130608.0 (overall: 129883.0) avg_msec=0.502 (overall: 0.507)
                                                                        
RPUSH: rps=130804.8 (overall: 130060.7) avg_msec=0.505 (overall: 0.506)
                                                                        
RPUSH: 130378.09 requests per second, p50=0.487 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=113672.0 (overall: 113219.1) avg_msec=0.560 (overall: 0.560)
                                                                       
LPOP: rps=114290.8 (overall: 113755.0) avg_msec=0.554 (overall: 0.557)
                                                                       
LPOP: rps=113468.0 (overall: 113659.6) avg_msec=0.692 (overall: 0.602)
                                                                       
LPOP: rps=112573.7 (overall: 113387.8) avg_msec=0.574 (overall: 0.595)
                                                                       
LPOP: rps=114392.0 (overall: 113588.2) avg_msec=0.531 (overall: 0.582)
                                                                       
LPOP: rps=115568.0 (overall: 113917.5) avg_msec=0.521 (overall: 0.572)
                                                                       
LPOP: rps=114668.0 (overall: 114024.5) avg_msec=0.541 (overall: 0.567)
                                                                       
LPOP: 114025.09 requests per second, p50=0.527 msec
 
RPOP: rps=45944.2 (overall: 113058.8) avg_msec=0.745 (overall: 0.745)
                                                                      
RPOP: rps=117456.0 (overall: 116181.8) avg_msec=0.651 (overall: 0.677)
                                                                       
RPOP: rps=118772.0 (overall: 117257.5) avg_msec=0.516 (overall: 0.609)
                                                                       
RPOP: rps=116084.0 (overall: 116913.1) avg_msec=0.641 (overall: 0.618)
                                                                       
RPOP: rps=116155.4 (overall: 116740.7) avg_msec=0.584 (overall: 0.611)
                                                                       
RPOP: rps=115776.0 (overall: 116562.5) avg_msec=0.586 (overall: 0.606)
                                                                       
RPOP: rps=115764.0 (overall: 116437.9) avg_msec=0.573 (overall: 0.601)
                                                                       
RPOP: 116550.12 requests per second, p50=0.535 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=115836.0 (overall: 115374.5) avg_msec=0.535 (overall: 0.535)
                                                                       
SADD: rps=116649.4 (overall: 116012.0) avg_msec=0.507 (overall: 0.521)
                                                                       
SADD: rps=116496.0 (overall: 116172.9) avg_msec=0.506 (overall: 0.516)
                                                                       
SADD: rps=115272.0 (overall: 115948.1) avg_msec=0.611 (overall: 0.539)
                                                                       
SADD: rps=116302.8 (overall: 116019.1) avg_msec=0.507 (overall: 0.533)
                                                                       
SADD: rps=116828.0 (overall: 116153.7) avg_msec=0.561 (overall: 0.538)
                                                                       
SADD: 116279.07 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=115680.0 (overall: 115219.1) avg_msec=0.523 (overall: 0.523)
                                                                       
HSET: rps=115549.8 (overall: 115384.5) avg_msec=0.520 (overall: 0.521)
                                                                       
HSET: rps=115520.0 (overall: 115429.5) avg_msec=0.553 (overall: 0.532)
                                                                       
HSET: rps=115784.0 (overall: 115518.0) avg_msec=0.538 (overall: 0.533)
                                                                       
HSET: rps=130080.0 (overall: 118425.7) avg_msec=0.495 (overall: 0.525)
                                                                       
HSET: rps=132462.2 (overall: 120769.8) avg_msec=0.502 (overall: 0.521)
                                                                       
HSET: 121876.90 requests per second, p50=0.503 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=131087.7 (overall: 131087.7) avg_msec=0.521 (overall: 0.521)
                                                                       
SPOP: rps=125056.0 (overall: 128077.8) avg_msec=0.676 (overall: 0.597)
                                                                       
SPOP: rps=136848.0 (overall: 130997.3) avg_msec=0.500 (overall: 0.563)
                                                                       
SPOP: rps=133768.0 (overall: 131689.3) avg_msec=0.616 (overall: 0.576)
                                                                       
SPOP: rps=132498.0 (overall: 131851.4) avg_msec=0.606 (overall: 0.582)
                                                                       
SPOP: rps=137136.0 (overall: 132731.0) avg_msec=0.448 (overall: 0.559)
                                                                       
SPOP: 132802.12 requests per second, p50=0.487 msec
 
ZADD: rps=53328.0 (overall: 134666.7) avg_msec=0.472 (overall: 0.472)
                                                                      
ZADD: rps=133593.6 (overall: 133897.1) avg_msec=0.509 (overall: 0.499)
                                                                       
ZADD: rps=135904.0 (overall: 134733.3) avg_msec=0.500 (overall: 0.499)
                                                                       
ZADD: rps=137132.0 (overall: 135438.8) avg_msec=0.484 (overall: 0.495)
                                                                       
ZADD: rps=134346.6 (overall: 135189.8) avg_msec=0.509 (overall: 0.498)
                                                                       
ZADD: rps=137236.0 (overall: 135568.5) avg_msec=0.467 (overall: 0.492)
                                                                       
ZADD: 135777.33 requests per second, p50=0.471 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=137796.0 (overall: 137247.0) avg_msec=0.449 (overall: 0.449)
                                                                          
ZPOPMIN: rps=137256.0 (overall: 137251.5) avg_msec=0.490 (overall: 0.469)
                                                                          
ZPOPMIN: rps=136864.5 (overall: 137122.3) avg_msec=0.488 (overall: 0.475)
                                                                          
ZPOPMIN: rps=136492.0 (overall: 136965.1) avg_msec=0.486 (overall: 0.478)
                                                                          
ZPOPMIN: rps=138284.0 (overall: 137228.4) avg_msec=0.458 (overall: 0.474)
                                                                          
ZPOPMIN: 137362.64 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=126672.0 (overall: 126167.3) avg_msec=0.667 (overall: 0.667)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123263.0 (overall: 124715.1) avg_msec=0.708 (overall: 0.687)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117312.0 (overall: 122254.0) avg_msec=0.745 (overall: 0.706)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121936.0 (overall: 122174.7) avg_msec=0.595 (overall: 0.678)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122824.0 (overall: 122304.3) avg_msec=0.587 (overall: 0.660)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121075.7 (overall: 122099.1) avg_msec=0.633 (overall: 0.655)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 122249.38 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=50772.9 (overall: 50772.9) avg_msec=1.126 (overall: 1.126)
                                                                                                
LRANGE_100 (first 100 elements): rps=50808.8 (overall: 50790.8) avg_msec=1.116 (overall: 1.121)
                                                                                                
LRANGE_100 (first 100 elements): rps=50968.1 (overall: 50849.9) avg_msec=1.101 (overall: 1.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=51056.0 (overall: 50901.3) avg_msec=1.107 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=50745.0 (overall: 50870.0) avg_msec=1.125 (overall: 1.115)
                                                                                                
LRANGE_100 (first 100 elements): rps=47215.1 (overall: 50260.5) avg_msec=1.434 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=51124.0 (overall: 50383.5) avg_msec=1.098 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=50689.2 (overall: 50421.7) avg_msec=1.104 (overall: 1.149)
                                                                                                
