===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1899a9a219c4e3c81f407ebeb68da1fd895e74cd
tcp_port:6379
server_time_usec:1768831798398496
uptime_in_seconds:559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=126324.0 (overall: 126324.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=127904.0 (overall: 127114.0) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: rps=125326.7 (overall: 126516.6) avg_msec=0.350 (overall: 0.338)
                                                                              
PING_INLINE: 126582.27 requests per second, p50=0.335 msec
 
PING_MBULK: rps=79468.0 (overall: 117556.2) avg_msec=0.370 (overall: 0.370)
                                                                            
PING_MBULK: rps=126072.0 (overall: 122637.2) avg_msec=0.328 (overall: 0.344)
                                                                             
PING_MBULK: rps=133496.0 (overall: 126695.1) avg_msec=0.302 (overall: 0.328)
                                                                             
PING_MBULK: 127713.92 requests per second, p50=0.311 msec
 
SET: rps=45892.0 (overall: 124706.5) avg_msec=0.321 (overall: 0.321)
                                                                     
SET: rps=124888.5 (overall: 124839.6) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: rps=124812.0 (overall: 124828.0) avg_msec=0.336 (overall: 0.329)
                                                                      
SET: 125313.29 requests per second, p50=0.319 msec
 
GET: rps=860.0 (overall: 107500.0) avg_msec=0.436 (overall: 0.436)
                                                                   
GET: rps=127228.0 (overall: 127071.4) avg_msec=0.356 (overall: 0.357)
                                                                      
                                                                                                  
LRANGE_300 (first 300 elements): rps=16809.3 (overall: 14633.7) avg_msec=30.187 (overall: 32.933)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19451.0 (overall: 15319.2) avg_msec=22.297 (overall: 31.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22159.4 (overall: 16159.6) avg_msec=19.138 (overall: 29.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24687.7 (overall: 17099.3) avg_msec=13.429 (overall: 26.532)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21115.5 (overall: 17495.1) avg_msec=16.669 (overall: 25.359)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14938.5 (overall: 17258.3) avg_msec=33.271 (overall: 25.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 17119.7) avg_msec=32.293 (overall: 26.463)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 16836.8) avg_msec=33.120 (overall: 26.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14669.3 (overall: 16680.5) avg_msec=33.339 (overall: 27.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14705.4 (overall: 16547.2) avg_msec=33.139 (overall: 27.625)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13776.0 (overall: 16377.1) avg_msec=31.230 (overall: 27.811)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15053.4 (overall: 16297.1) avg_msec=31.485 (overall: 28.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 16258.2) avg_msec=32.094 (overall: 28.230)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 16142.2) avg_msec=32.638 (overall: 28.429)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14254.8 (overall: 16046.3) avg_msec=32.983 (overall: 28.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14698.0 (overall: 15982.1) avg_msec=33.432 (overall: 28.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14400.0 (overall: 15911.4) avg_msec=33.049 (overall: 29.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 15814.1) avg_msec=33.419 (overall: 29.178)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15682.5 (overall: 15808.6) avg_msec=31.980 (overall: 29.292)
                                                                                                  
LRANGE_300 (first 300 elements): 15948.96 requests per second, p50=30.271 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 421.1) avg_msec=1.172 (overall: 1.172)
                                                                                           
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 10076.1) avg_msec=42.844 (overall: 42.615)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14322.8 (overall: 12062.6) avg_msec=31.966 (overall: 36.701)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13372.1 (overall: 12484.4) avg_msec=33.876 (overall: 35.726)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14286.3 (overall: 12919.5) avg_msec=30.545 (overall: 34.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14019.7 (overall: 13132.8) avg_msec=29.572 (overall: 33.355)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14067.7 (overall: 13283.2) avg_msec=31.785 (overall: 33.088)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15336.0 (overall: 13566.5) avg_msec=30.358 (overall: 32.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12446.6 (overall: 13429.3) avg_msec=37.326 (overall: 33.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13287.9 (overall: 13413.6) avg_msec=32.107 (overall: 33.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9599.2 (overall: 13040.0) avg_msec=51.755 (overall: 34.420)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9618.7 (overall: 12729.3) avg_msec=48.881 (overall: 35.412)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8540.5 (overall: 12378.1) avg_msec=48.546 (overall: 36.172)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 12110.2) avg_msec=47.713 (overall: 36.803)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 11990.0) avg_msec=48.415 (overall: 37.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 11814.7) avg_msec=49.062 (overall: 38.101)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8949.4 (overall: 11635.0) avg_msec=47.082 (overall: 38.534)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9131.5 (overall: 11490.6) avg_msec=50.010 (overall: 39.060)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8446.6 (overall: 11323.3) avg_msec=58.540 (overall: 39.859)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8697.2 (overall: 11187.5) avg_msec=50.532 (overall: 40.288)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 11169.3) avg_msec=47.055 (overall: 40.609)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9448.8 (overall: 11087.7) avg_msec=48.077 (overall: 40.911)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9015.6 (overall: 10993.2) avg_msec=46.474 (overall: 41.119)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9482.1 (overall: 10928.6) avg_msec=55.103 (overall: 41.638)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8972.3 (overall: 10847.7) avg_msec=49.347 (overall: 41.902)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8466.7 (overall: 10752.4) avg_msec=48.961 (overall: 42.124)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 10695.7) avg_msec=48.987 (overall: 42.349)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10677.5) avg_msec=49.127 (overall: 42.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9859.4 (overall: 10648.2) avg_msec=44.809 (overall: 42.659)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9760.6 (overall: 10617.0) avg_msec=44.303 (overall: 42.712)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 10591.3) avg_msec=45.623 (overall: 42.801)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10584.9) avg_msec=48.147 (overall: 42.968)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9283.5 (overall: 10544.3) avg_msec=48.050 (overall: 43.108)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9359.4 (overall: 10508.2) avg_msec=45.790 (overall: 43.180)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8788.8 (overall: 10458.3) avg_msec=47.967 (overall: 43.297)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10455.8) avg_msec=48.384 (overall: 43.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10473.2) avg_msec=41.784 (overall: 43.391)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9468.8 (overall: 10445.9) avg_msec=48.013 (overall: 43.505)
                                                                                                 
LRANGE_500 (first 500 elements): 10424.27 requests per second, p50=47.071 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 695.7) avg_msec=1.276 (overall: 1.276)
                                                                                           
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 6622.7) avg_msec=57.136 (overall: 56.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 6906.5) avg_msec=55.261 (overall: 55.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=7429.7 (overall: 7078.2) avg_msec=60.468 (overall: 57.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=7446.6 (overall: 7168.4) avg_msec=59.032 (overall: 57.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=7478.1 (overall: 7229.0) avg_msec=59.143 (overall: 58.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=7734.6 (overall: 7314.1) avg_msec=59.235 (overall: 58.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=7545.8 (overall: 7346.5) avg_msec=57.147 (overall: 58.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=7028.0 (overall: 7307.6) avg_msec=57.544 (overall: 58.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7296.2) avg_msec=56.686 (overall: 57.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 7277.3) avg_msec=55.691 (overall: 57.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=7205.4 (overall: 7270.7) avg_msec=59.708 (overall: 57.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.3 (overall: 7311.2) avg_msec=58.770 (overall: 57.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=8047.1 (overall: 7367.7) avg_msec=57.562 (overall: 57.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=7408.0 (overall: 7370.5) avg_msec=56.367 (overall: 57.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7346.9) avg_msec=57.469 (overall: 57.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7306.7) avg_msec=59.871 (overall: 57.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7285.8) avg_msec=58.518 (overall: 57.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.4 (overall: 7299.1) avg_msec=59.005 (overall: 58.025)
                                                                                                
LRANGE_600 (first 600 elements): rps=7564.7 (overall: 7313.1) avg_msec=60.376 (overall: 58.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=7309.5 (overall: 7312.9) avg_msec=60.833 (overall: 58.286)
                                                                                                
LRANGE_600 (first 600 elements): rps=7298.8 (overall: 7312.2) avg_msec=60.975 (overall: 58.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=7232.0 (overall: 7308.6) avg_msec=60.136 (overall: 58.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7284.9) avg_msec=60.404 (overall: 58.565)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7265.8) avg_msec=60.067 (overall: 58.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7251.9) avg_msec=55.584 (overall: 58.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=7504.0 (overall: 7261.5) avg_msec=57.826 (overall: 58.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 7277.4) avg_msec=57.681 (overall: 58.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=7830.8 (overall: 7297.7) avg_msec=59.096 (overall: 58.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=8108.0 (overall: 7325.2) avg_msec=55.439 (overall: 58.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=6864.5 (overall: 7310.0) avg_msec=58.460 (overall: 58.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7294.4) avg_msec=58.830 (overall: 58.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7277.8) avg_msec=59.766 (overall: 58.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=7294.6 (overall: 7278.3) avg_msec=60.044 (overall: 58.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=7513.4 (overall: 7285.4) avg_msec=60.834 (overall: 58.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=7494.1 (overall: 7291.4) avg_msec=60.797 (overall: 58.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=6844.6 (overall: 7279.1) avg_msec=59.675 (overall: 58.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7265.9) avg_msec=59.507 (overall: 58.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7254.3) avg_msec=58.571 (overall: 58.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7240.1) avg_msec=62.184 (overall: 58.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 7240.2) avg_msec=60.731 (overall: 58.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=7352.9 (overall: 7243.0) avg_msec=59.821 (overall: 58.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=7698.0 (overall: 7253.8) avg_msec=59.153 (overall: 58.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7266.9) avg_msec=57.127 (overall: 58.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=7079.7 (overall: 7262.7) avg_msec=57.074 (overall: 58.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7255.0) avg_msec=55.836 (overall: 58.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=6866.1 (overall: 7246.5) avg_msec=60.047 (overall: 58.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=7284.6 (overall: 7247.3) avg_msec=59.896 (overall: 58.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=7395.3 (overall: 7250.4) avg_msec=59.846 (overall: 58.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=7707.7 (overall: 7260.0) avg_msec=59.680 (overall: 58.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 7268.0) avg_msec=58.187 (overall: 58.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=6745.0 (overall: 7257.9) avg_msec=60.250 (overall: 58.795)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7248.9) avg_msec=59.723 (overall: 58.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7237.3) avg_msec=60.786 (overall: 58.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7226.7) avg_msec=61.236 (overall: 58.886)
                                                                                                
LRANGE_600 (first 600 elements): 7249.00 requests per second, p50=62.495 msec
 
MSET (10 keys): rps=102438.2 (overall: 285688.9) avg_msec=2.652 (overall: 2.652)
                                                                                 
MSET (10 keys): 294117.66 requests per second, p50=2.607 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 460829.50 requests per second, p50=1.655 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113144.0 (overall: 113144.0) avg_msec=0.671 (overall: 0.671)
                                                                              
PING_INLINE: rps=123928.3 (overall: 118546.9) avg_msec=0.548 (overall: 0.607)
                                                                              
PING_INLINE: rps=125892.0 (overall: 120992.0) avg_msec=0.486 (overall: 0.565)
                                                                              
PING_INLINE: rps=126536.0 (overall: 122376.6) avg_msec=0.543 (overall: 0.559)
                                                                              
PING_INLINE: rps=125757.0 (overall: 123054.3) avg_msec=0.515 (overall: 0.550)
                                                                              
PING_INLINE: rps=114960.0 (overall: 121707.1) avg_msec=0.665 (overall: 0.568)
                                                                              
PING_INLINE: 121876.90 requests per second, p50=0.511 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=116168.0 (overall: 115705.2) avg_msec=0.617 (overall: 0.617)
                                                                             
PING_MBULK: rps=123504.0 (overall: 119596.8) avg_msec=0.516 (overall: 0.565)
                                                                             
PING_MBULK: rps=124163.4 (overall: 121121.0) avg_msec=0.538 (overall: 0.556)
                                                                             
PING_MBULK: rps=124264.0 (overall: 121905.2) avg_msec=0.508 (overall: 0.543)
                                                                             
PING_MBULK: rps=124604.0 (overall: 122444.1) avg_msec=0.545 (overall: 0.544)
                                                                             
PING_MBULK: rps=125729.1 (overall: 122992.7) avg_msec=0.559 (overall: 0.546)
                                                                             
PING_MBULK: 123304.56 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=124936.0 (overall: 124438.2) avg_msec=0.526 (overall: 0.526)
                                                                      
SET: rps=124848.6 (overall: 124643.4) avg_msec=0.596 (overall: 0.561)
                                                                      
SET: rps=125432.0 (overall: 124905.6) avg_msec=0.499 (overall: 0.540)
                                                                      
SET: rps=124972.0 (overall: 124922.2) avg_msec=0.563 (overall: 0.546)
                                                                      
SET: rps=124652.0 (overall: 124868.2) avg_msec=0.585 (overall: 0.554)
                                                                      
SET: rps=124800.8 (overall: 124857.0) avg_msec=0.499 (overall: 0.545)
                                                                      
SET: 124843.95 requests per second, p50=0.527 msec
 
GET: rps=6340.0 (overall: 93235.3) avg_msec=0.957 (overall: 0.957)
                                                                   
GET: rps=108380.0 (overall: 107415.7) avg_msec=0.825 (overall: 0.833)
                                                                      
GET: rps=124155.4 (overall: 115527.0) avg_msec=0.579 (overall: 0.700)
                                                                      
GET: rps=123104.0 (overall: 117993.5) avg_msec=0.531 (overall: 0.643)
                                                                      
GET: rps=123788.0 (overall: 119416.5) avg_msec=0.567 (overall: 0.623)
                                                                      
GET: rps=123761.0 (overall: 120275.8) avg_msec=0.514 (overall: 0.601)
                                                                      
GET: rps=124708.0 (overall: 121005.3) avg_msec=0.494 (overall: 0.583)
                                                                      
GET: 121359.23 requests per second, p50=0.527 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=119482.1 (overall: 119482.1) avg_msec=0.649 (overall: 0.649)
                                                                       
INCR: rps=127960.0 (overall: 123712.6) avg_msec=0.508 (overall: 0.576)
                                                                       
INCR: rps=128308.0 (overall: 125242.3) avg_msec=0.515 (overall: 0.555)
                                                                       
INCR: rps=127721.1 (overall: 125863.3) avg_msec=0.511 (overall: 0.544)
                                                                       
INCR: rps=127560.0 (overall: 126202.1) avg_msec=0.516 (overall: 0.539)
                                                                       
INCR: rps=127720.0 (overall: 126454.7) avg_msec=0.515 (overall: 0.535)
                                                                       
INCR: 126502.22 requests per second, p50=0.511 msec
 
LPUSH: rps=17180.0 (overall: 119305.6) avg_msec=0.681 (overall: 0.681)
                                                                       
LPUSH: rps=120498.0 (overall: 120348.4) avg_msec=0.687 (overall: 0.686)
                                                                        
LPUSH: rps=116960.0 (overall: 118771.0) avg_msec=0.744 (overall: 0.713)
                                                                        
LPUSH: rps=124036.0 (overall: 120443.5) avg_msec=0.645 (overall: 0.690)
                                                                        
LPUSH: rps=123688.0 (overall: 121225.7) avg_msec=0.650 (overall: 0.680)
                                                                        
LPUSH: rps=117864.5 (overall: 120570.7) avg_msec=0.705 (overall: 0.685)
                                                                        
LPUSH: rps=104368.0 (overall: 117936.9) avg_msec=0.866 (overall: 0.711)
                                                                        
LPUSH: 117924.53 requests per second, p50=0.671 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=125804.8 (overall: 125804.8) avg_msec=0.489 (overall: 0.489)
                                                                        
RPUSH: rps=124312.0 (overall: 125059.9) avg_msec=0.502 (overall: 0.495)
                                                                        
RPUSH: rps=125204.0 (overall: 125107.9) avg_msec=0.505 (overall: 0.498)
                                                                        
RPUSH: rps=120080.0 (overall: 123852.1) avg_msec=0.580 (overall: 0.518)
                                                                        
RPUSH: rps=124119.5 (overall: 123905.8) avg_msec=0.519 (overall: 0.518)
                                                                        
RPUSH: rps=122608.0 (overall: 123689.8) avg_msec=0.640 (overall: 0.538)
                                                                        
RPUSH: 123685.84 requests per second, p50=0.511 msec
 
LPOP: rps=748.0 (overall: 62333.3) avg_msec=1.144 (overall: 1.144)
                                                                   
LPOP: rps=121852.6 (overall: 121149.6) avg_msec=0.676 (overall: 0.678)
                                                                       
LPOP: rps=124408.0 (overall: 122765.9) avg_msec=0.601 (overall: 0.639)
                                                                       
LPOP: rps=123920.0 (overall: 123148.5) avg_msec=0.597 (overall: 0.625)
                                                                       
LPOP: rps=125056.0 (overall: 123623.5) avg_msec=0.591 (overall: 0.617)
                                                                       
LPOP: rps=121804.8 (overall: 123259.8) avg_msec=0.695 (overall: 0.632)
                                                                       
LPOP: rps=125060.0 (overall: 123558.8) avg_msec=0.610 (overall: 0.628)
                                                                       
LPOP: 123456.79 requests per second, p50=0.599 msec
 
RPOP: rps=424.0 (overall: 53000.0) avg_msec=1.073 (overall: 1.073)
                                                                   
RPOP: rps=125000.0 (overall: 124430.8) avg_msec=0.579 (overall: 0.580)
                                                                       
RPOP: rps=125292.0 (overall: 124858.8) avg_msec=0.667 (overall: 0.623)
                                                                       
RPOP: rps=123456.0 (overall: 124393.1) avg_msec=0.675 (overall: 0.640)
                                                                       
RPOP: rps=123292.0 (overall: 124118.6) avg_msec=0.592 (overall: 0.628)
                                                                       
RPOP: rps=120147.4 (overall: 123323.8) avg_msec=0.692 (overall: 0.641)
                                                                       
RPOP: rps=124244.0 (overall: 123476.7) avg_msec=0.635 (overall: 0.640)
                                                                       
RPOP: 123456.79 requests per second, p50=0.623 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=125460.0 (overall: 124960.2) avg_msec=0.567 (overall: 0.567)
                                                                       
SADD: rps=127368.0 (overall: 126161.7) avg_msec=0.570 (overall: 0.568)
                                                                       
SADD: rps=127796.8 (overall: 126707.5) avg_msec=0.518 (overall: 0.551)
                                                                       
SADD: rps=128168.0 (overall: 127071.9) avg_msec=0.544 (overall: 0.549)
                                                                       
SADD: rps=128020.0 (overall: 127261.2) avg_msec=0.536 (overall: 0.547)
                                                                       
SADD: rps=125936.0 (overall: 127040.6) avg_msec=0.572 (overall: 0.551)
                                                                       
SADD: 126984.12 requests per second, p50=0.535 msec
 
HSET: rps=18116.0 (overall: 116128.2) avg_msec=0.649 (overall: 0.649)
                                                                      
HSET: rps=118015.9 (overall: 117762.1) avg_msec=0.612 (overall: 0.617)
                                                                       
HSET: rps=119748.0 (overall: 118681.5) avg_msec=0.595 (overall: 0.606)
                                                                       
HSET: rps=119544.0 (overall: 118954.4) avg_msec=0.615 (overall: 0.609)
                                                                       
HSET: rps=120199.2 (overall: 119254.6) avg_msec=0.540 (overall: 0.592)
                                                                       
HSET: rps=120452.0 (overall: 119486.4) avg_msec=0.531 (overall: 0.580)
                                                                       
HSET: rps=119912.0 (overall: 119555.5) avg_msec=0.536 (overall: 0.573)
                                                                       
HSET: 119617.22 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=124240.0 (overall: 123745.0) avg_msec=0.610 (overall: 0.610)
                                                                       
SPOP: rps=124804.0 (overall: 124273.5) avg_msec=0.597 (overall: 0.603)
                                                                       
SPOP: rps=123240.0 (overall: 123929.4) avg_msec=0.545 (overall: 0.584)
                                                                       
SPOP: rps=121322.7 (overall: 123276.5) avg_msec=0.602 (overall: 0.588)
                                                                       
SPOP: rps=125300.0 (overall: 123680.5) avg_msec=0.549 (overall: 0.580)
                                                                       
SPOP: rps=125600.0 (overall: 124000.0) avg_msec=0.574 (overall: 0.579)
                                                                       
SPOP: 123992.55 requests per second, p50=0.551 msec
 
ZADD: rps=3545.8 (overall: 98888.9) avg_msec=0.724 (overall: 0.724)
                                                                    
ZADD: rps=123696.0 (overall: 122834.0) avg_msec=0.664 (overall: 0.665)
                                                                       
ZADD: rps=122848.0 (overall: 122840.9) avg_msec=0.591 (overall: 0.629)
                                                                       
ZADD: rps=120832.0 (overall: 122179.2) avg_msec=0.668 (overall: 0.642)
                                                                       
ZADD: rps=122438.2 (overall: 122243.6) avg_msec=0.596 (overall: 0.630)
                                                                       
ZADD: rps=121744.0 (overall: 122144.4) avg_msec=0.628 (overall: 0.630)
                                                                       
ZADD: rps=124048.0 (overall: 122459.6) avg_msec=0.540 (overall: 0.615)
                                                                       
ZADD: 122549.02 requests per second, p50=0.583 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=127402.4 (overall: 127402.4) avg_msec=0.513 (overall: 0.513)
                                                                          
ZPOPMIN: rps=130004.0 (overall: 128700.6) avg_msec=0.543 (overall: 0.528)
                                                                          
ZPOPMIN: rps=129068.0 (overall: 128822.9) avg_msec=0.565 (overall: 0.540)
                                                                          
ZPOPMIN: rps=128568.0 (overall: 128759.2) avg_msec=0.573 (overall: 0.549)
                                                                          
ZPOPMIN: rps=129430.3 (overall: 128893.8) avg_msec=0.579 (overall: 0.555)
                                                                          
ZPOPMIN: rps=129680.0 (overall: 129024.6) avg_msec=0.539 (overall: 0.552)
                                                                          
ZPOPMIN: 129032.27 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=25692.0 (overall: 98815.4) avg_msec=0.921 (overall: 0.921)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=108314.8 (overall: 106360.8) avg_msec=0.819 (overall: 0.839)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115724.0 (overall: 110496.5) avg_msec=0.737 (overall: 0.792)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116244.0 (overall: 112257.4) avg_msec=0.724 (overall: 0.770)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112408.0 (overall: 112292.7) avg_msec=0.768 (overall: 0.770)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110360.0 (overall: 111925.5) avg_msec=0.806 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114131.5 (overall: 112278.9) avg_msec=0.747 (overall: 0.772)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112044.82 requests per second, p50=0.783 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
